Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm    0.000207821          0.00396719
   Be7_862            0.445571  \pm     0.00176766          0.00396719
        B8         0.000519843  \pm    8.19887e-06           0.0157718
       N13           0.0293063  \pm     0.00258529           0.0882161
       O15           0.0237408  \pm     0.00219023           0.0922562
       F17            0.000552  \pm              0                   0
      Kr85             33274.9  \pm        4190.75            0.125943
     Bi210              750378  \pm        3186.36          0.00424634
       C11              4708.3  \pm        145.237            0.030847
       C14         1.02922e+11  \pm         318766         3.09715e-06
       C10             341.078  \pm        107.604            0.315482
     Tl208              2601.5  \pm        72.8007           0.0279842
      Be11              4.7856  \pm              0                   0
  ExtTl208               37393  \pm        219.459          0.00586899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96538  \pm       0.027745            0.004651
       pep           0.0148471  \pm    0.000325392           0.0219162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520982  \pm    0.000200637          0.00385113
   Be7_862            0.443132  \pm     0.00170656          0.00385113
        B8         0.000520703  \pm    8.24973e-06           0.0158435
       N13           0.0557782  \pm     0.00760847            0.136406
       O15           0.0216545  \pm     0.00150282           0.0693997
       F17            0.000552  \pm              0                   0
      Kr85             4119.69  \pm         6054.7              1.4697
     Bi210              728798  \pm         7418.1           0.0101785
       C11             4672.57  \pm        141.908           0.0303704
       C14         1.02922e+11  \pm         322059         3.12914e-06
       C10             108.471  \pm        106.828            0.984859
     Tl208             2515.84  \pm        74.4795           0.0296043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        224.523          0.00593788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0290928          0.00486904
       pep           0.0140729  \pm    0.000455637            0.032377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000204409          0.00388261
   Be7_862            0.447801  \pm     0.00173864          0.00388261
        B8         0.000532569  \pm    8.39875e-06           0.0157703
       N13           0.0212514  \pm     0.00633756            0.298218
       O15           0.0232968  \pm     0.00219347           0.0941536
       F17            0.000552  \pm              0                   0
      Kr85             35730.9  \pm        4870.31            0.136306
     Bi210              759378  \pm        7595.79           0.0100026
       C11             4780.32  \pm        147.402           0.0308352
       C14         1.02923e+11  \pm         320523         3.11421e-06
       C10             113.282  \pm        102.113            0.901408
     Tl208             2527.86  \pm        74.1783           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.4  \pm        208.089          0.00552717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90964  \pm      0.0265221          0.00448795
       pep            0.014023  \pm    0.000270027            0.019256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000194595          0.00371358
   Be7_862            0.445706  \pm     0.00165516          0.00371358
        B8         0.000525409  \pm    7.78151e-06           0.0148104
       N13           0.0395468  \pm     0.00269155           0.0680598
       O15           0.0251692  \pm     0.00133959           0.0532235
       F17            0.000552  \pm              0                   0
      Kr85             27764.5  \pm        3873.38            0.139508
     Bi210              731463  \pm        4275.86          0.00584562
       C11             4398.19  \pm        133.458           0.0303437
       C14         1.02922e+11  \pm         315234         3.06284e-06
       C10             133.504  \pm        99.2943            0.743754
     Tl208             2502.92  \pm         70.968           0.0283541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.3  \pm        201.047          0.00535379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01381  \pm      0.0292085           0.0048569
       pep           0.0138223  \pm    0.000341423           0.0247009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm    0.000224223          0.00427155
   Be7_862            0.446482  \pm     0.00190717          0.00427155
        B8         0.000539005  \pm    8.41082e-06           0.0156044
       N13           0.0262374  \pm     0.00755692            0.288021
       O15           0.0244856  \pm      0.0013086           0.0534436
       F17            0.000552  \pm              0                   0
      Kr85             38444.6  \pm        5723.62             0.14888
     Bi210              749893  \pm        6812.03            0.009084
       C11             4317.92  \pm        129.883           0.0300799
       C14         1.02923e+11  \pm         245119         2.38158e-06
       C10             96.3181  \pm        105.465             1.09496
     Tl208             2455.27  \pm        73.7208           0.0300255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        203.323          0.00536842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93907  \pm      0.0303791          0.00511513
       pep           0.0153031  \pm    0.000551889            0.036064
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm    0.000198601          0.00376895
   Be7_862              0.4482  \pm     0.00168924          0.00376895
        B8         0.000538173  \pm      8.209e-06           0.0152535
       N13           0.0368611  \pm     0.00616262            0.167185
       O15            0.019316  \pm     0.00279232             0.14456
       F17            0.000552  \pm              0                   0
      Kr85             21974.4  \pm        5727.35            0.260638
     Bi210              747344  \pm        8704.97           0.0116479
       C11             4574.89  \pm         156.45           0.0341975
       C14         1.02923e+11  \pm         320161          3.1107e-06
       C10             347.354  \pm        115.491            0.332488
     Tl208             2383.55  \pm        72.9534            0.030607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.2  \pm        228.694          0.00607078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9523  \pm      0.0306979          0.00515732
       pep           0.0143465  \pm    0.000420651           0.0293209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000202284          0.00385652
   Be7_862            0.446145  \pm     0.00172057          0.00385652
        B8         0.000509474  \pm    7.55608e-06           0.0148311
       N13           0.0273173  \pm     0.00288724            0.105693
       O15           0.0244647  \pm     0.00170754           0.0697961
       F17            0.000552  \pm              0                   0
      Kr85             34762.5  \pm        4055.81            0.116672
     Bi210              748931  \pm        2494.87          0.00333124
       C11             4238.77  \pm        131.751           0.0310822
       C14         1.02922e+11  \pm         317618           3.086e-06
       C10             183.919  \pm        99.7692            0.542464
     Tl208             2589.76  \pm         71.278            0.027523
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.8  \pm        218.554          0.00575084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0276462          0.00460968
       pep           0.0144383  \pm    0.000282519           0.0195674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000125275          0.00238326
   Be7_862              0.4471  \pm     0.00106556          0.00238326
        B8         0.000526854  \pm    6.98565e-06           0.0132592
       N13           0.0293315  \pm     0.00100317           0.0342011
       O15           0.0224263  \pm     0.00108162             0.04823
       F17            0.000552  \pm              0                   0
      Kr85             30770.9  \pm        2971.26           0.0965607
     Bi210              748196  \pm        1698.87          0.00227062
       C11             4453.02  \pm        122.531           0.0275164
       C14         1.02923e+11  \pm         302359         2.93773e-06
       C10            -174.566  \pm         103.07           -0.590432
     Tl208             2585.08  \pm        71.7888           0.0277705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        206.653           0.0054766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9756  \pm      0.0255261          0.00427172
       pep           0.0146863  \pm    0.000414061           0.0281937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000213455          0.00407407
   Be7_862            0.445644  \pm     0.00181559          0.00407407
        B8         0.000520574  \pm    8.12808e-06           0.0156137
       N13           0.0320977  \pm      0.0024815           0.0773109
       O15            0.021276  \pm     0.00189577           0.0891038
       F17            0.000552  \pm              0                   0
      Kr85             30690.3  \pm        4018.75            0.130945
     Bi210              752867  \pm        3060.26          0.00406481
       C11             4664.71  \pm        133.796           0.0286826
       C14         1.02922e+11  \pm         320260         3.11166e-06
       C10             63.2988  \pm         102.24              1.6152
     Tl208             2498.92  \pm        70.4658           0.0281985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.2  \pm        205.086          0.00547976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0270886           0.0045237
       pep           0.0148553  \pm    0.000169682           0.0114223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000151948          0.00289123
   Be7_862            0.447014  \pm     0.00129242          0.00289123
        B8         0.000518021  \pm    7.50345e-06           0.0144848
       N13           0.0255068  \pm    0.000881801           0.0345712
       O15           0.0217625  \pm    0.000308696           0.0141847
       F17            0.000552  \pm              0                   0
      Kr85             36993.4  \pm        3581.97           0.0968272
     Bi210              754254  \pm        2832.96          0.00375598
       C11             4533.66  \pm        130.578           0.0288019
       C14         1.02923e+11  \pm         259833         2.52455e-06
       C10            -35.5783  \pm        103.749            -2.91607
     Tl208             2449.73  \pm        72.4254           0.0295646
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        208.968           0.0055347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0294695          0.00492113
       pep           0.0144666  \pm    0.000331815           0.0229365
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000208697          0.00395221
   Be7_862            0.449144  \pm     0.00177511          0.00395221
        B8         0.000516024  \pm    8.40556e-06           0.0162891
       N13           0.0312222  \pm     0.00635335            0.203488
       O15           0.0228297  \pm     0.00188637            0.082628
       F17            0.000552  \pm              0                   0
      Kr85             25209.5  \pm        5297.34            0.210133
     Bi210              743406  \pm        8400.99           0.0113007
       C11             4386.42  \pm        147.804           0.0336959
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10             323.855  \pm         108.73            0.335738
     Tl208             2648.17  \pm        74.6042            0.028172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.6  \pm        221.162          0.00584657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92024  \pm       0.027086          0.00457516
       pep           0.0153786  \pm    0.000342198           0.0222516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm     0.00015561          0.00295353
   Be7_862            0.448133  \pm     0.00132358          0.00295353
        B8         0.000524401  \pm    8.33094e-06           0.0158866
       N13             0.03023  \pm     0.00165437           0.0547261
       O15           0.0209444  \pm     0.00138949           0.0663418
       F17            0.000552  \pm              0                   0
      Kr85             34518.4  \pm        4021.63            0.116507
     Bi210              746190  \pm        2616.13          0.00350599
       C11             4456.53  \pm        137.855           0.0309332
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10             72.3744  \pm        105.264             1.45444
     Tl208              2571.6  \pm        74.8758           0.0291164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.6  \pm        223.583          0.00586685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9592  \pm       0.028891          0.00484813
       pep           0.0144536  \pm    0.000301897           0.0208874
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm     0.00017032          0.00323925
   Be7_862             0.44723  \pm     0.00144869          0.00323925
        B8         0.000533542  \pm    8.37376e-06           0.0156947
       N13           0.0412091  \pm     0.00610857            0.148234
       O15             0.02423  \pm    0.000847064           0.0349593
       F17            0.000552  \pm              0                   0
      Kr85             17553.5  \pm         5796.7             0.33023
     Bi210              730640  \pm        5570.42          0.00762403
       C11             4141.95  \pm         132.43           0.0319729
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10            -75.5391  \pm        105.028            -1.39037
     Tl208             2418.79  \pm        73.1871           0.0302578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.1  \pm        207.278          0.00552488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97795  \pm      0.0272636          0.00456069
       pep           0.0139427  \pm    0.000369603           0.0265088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000210719          0.00399505
   Be7_862            0.448635  \pm     0.00179232          0.00399505
        B8         0.000531343  \pm    8.19694e-06           0.0154268
       N13           0.0267471  \pm     0.00269637             0.10081
       O15           0.0245156  \pm     0.00147019           0.0599698
       F17            0.000552  \pm              0                   0
      Kr85             28923.1  \pm        3735.03            0.129137
     Bi210              750998  \pm        2696.94          0.00359114
       C11             4527.29  \pm        131.685            0.029087
       C14         1.02923e+11  \pm         304153         2.95516e-06
       C10            -22.6756  \pm         94.831            -4.18207
     Tl208             2540.23  \pm        74.5279            0.029339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm        199.494           0.0052559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97885  \pm      0.0285379          0.00477315
       pep           0.0144924  \pm    0.000310993            0.021459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000219156          0.00415302
   Be7_862            0.448848  \pm     0.00186407          0.00415302
        B8         0.000532805  \pm    7.93456e-06            0.014892
       N13           0.0226688  \pm     0.00602559            0.265809
       O15           0.0210433  \pm     0.00165899           0.0788366
       F17            0.000552  \pm              0                   0
      Kr85             36750.7  \pm        5099.54             0.13876
     Bi210              761433  \pm        6161.29           0.0080917
       C11             4593.86  \pm        139.929           0.0304601
       C14         1.02923e+11  \pm         320360         3.11263e-06
       C10              67.215  \pm        102.411             1.52364
     Tl208             2386.73  \pm        71.7173           0.0300483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.8  \pm        208.481          0.00547745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04272  \pm      0.0306468          0.00507169
       pep           0.0139377  \pm    0.000287967            0.020661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000216376          0.00411515
   Be7_862            0.447232  \pm     0.00184043          0.00411515
        B8         0.000515702  \pm    8.40789e-06           0.0163038
       N13           0.0266123  \pm     0.00218137           0.0819685
       O15           0.0252003  \pm     0.00119458           0.0474033
       F17            0.000552  \pm              0                   0
      Kr85             31304.4  \pm        3988.02            0.127395
     Bi210              748212  \pm        3070.25          0.00410345
       C11             4345.93  \pm        135.338           0.0311413
       C14         1.02922e+11  \pm         320980         3.11866e-06
       C10             133.864  \pm        104.145            0.777992
     Tl208             2539.16  \pm        74.6665            0.029406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        217.018          0.00573895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94052  \pm      0.0274629          0.00462298
       pep           0.0141179  \pm    0.000367682           0.0260437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm     0.00022191           0.0042183
   Be7_862            0.447456  \pm      0.0018875           0.0042183
        B8         0.000520012  \pm    8.08296e-06           0.0155438
       N13           0.0294569  \pm      0.0025288           0.0858476
       O15           0.0231376  \pm     0.00155332           0.0671341
       F17            0.000552  \pm              0                   0
      Kr85             32574.8  \pm        3752.85            0.115207
     Bi210              749269  \pm        3155.05          0.00421084
       C11             4510.72  \pm        138.203           0.0306388
       C14         1.02922e+11  \pm         319618         3.10543e-06
       C10             54.9402  \pm        105.221             1.91519
     Tl208             2571.34  \pm          74.35           0.0289149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        218.285          0.00580065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94518  \pm      0.0297211           0.0049992
       pep           0.0149357  \pm    0.000369729           0.0247547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm    0.000196822          0.00374895
   Be7_862            0.446553  \pm     0.00167411          0.00374895
        B8         0.000518666  \pm    8.27353e-06           0.0159516
       N13           0.0368107  \pm     0.00694925            0.188783
       O15           0.0226429  \pm     0.00148981           0.0657961
       F17            0.000552  \pm              0                   0
      Kr85             28135.2  \pm        4630.04            0.164564
     Bi210              739784  \pm        5948.23           0.0080405
       C11             4176.68  \pm        140.273           0.0335848
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10              11.452  \pm        106.305             9.28258
     Tl208             2657.56  \pm        74.3869           0.0279907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        225.917          0.00594869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm      0.0297167          0.00499516
       pep           0.0153835  \pm    0.000274608           0.0178509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000193316          0.00367707
   Be7_862            0.447174  \pm     0.00164429          0.00367707
        B8         0.000536599  \pm     8.5166e-06           0.0158714
       N13           0.0195233  \pm     0.00966175            0.494882
       O15           0.0172604  \pm     0.00161758           0.0937164
       F17            0.000552  \pm              0                   0
      Kr85             43265.7  \pm        7315.18            0.169076
     Bi210              774019  \pm        10174.8           0.0131454
       C11             4680.53  \pm        139.798            0.029868
       C14         1.02922e+11  \pm         320256         3.11163e-06
       C10            -11.7838  \pm        106.811            -9.06422
     Tl208              2438.9  \pm        73.1812           0.0300059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.7  \pm        226.318          0.00601771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm       0.030983          0.00517699
       pep           0.0156777  \pm    0.000494491           0.0315411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000222062          0.00422865
   Be7_862            0.446667  \pm      0.0018888          0.00422865
        B8         0.000527657  \pm    8.46417e-06           0.0160411
       N13           0.0302519  \pm     0.00797979            0.263778
       O15           0.0188022  \pm     0.00245671            0.130661
       F17            0.000552  \pm              0                   0
      Kr85             37234.5  \pm        5568.65            0.149556
     Bi210              749510  \pm        8836.94           0.0117903
       C11             4730.21  \pm        153.343           0.0324177
       C14         1.02923e+11  \pm         320449         3.11349e-06
       C10             200.686  \pm        106.484            0.530599
     Tl208             2466.36  \pm         74.452            0.030187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.9  \pm        219.487          0.00577948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0302477          0.00505236
       pep           0.0150485  \pm    0.000525852           0.0349438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523716  \pm    0.000222395          0.00424648
   Be7_862            0.445457  \pm     0.00189163          0.00424648
        B8         0.000528198  \pm    8.37467e-06           0.0158552
       N13            0.026621  \pm     0.00776064            0.291524
       O15           0.0200181  \pm     0.00270172            0.134964
       F17            0.000552  \pm              0                   0
      Kr85             34342.3  \pm        6145.38            0.178945
     Bi210              763103  \pm           9137           0.0119735
       C11             4575.85  \pm        154.692           0.0338063
       C14         1.02922e+11  \pm         321064         3.11949e-06
       C10             36.2927  \pm        106.679              2.9394
     Tl208             2457.65  \pm        73.3482           0.0298449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.5  \pm        221.262           0.0059004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95396  \pm      0.0311301          0.00522847
       pep           0.0129213  \pm    0.000456381             0.03532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523719  \pm    0.000225437          0.00430455
   Be7_862             0.44546  \pm      0.0019175          0.00430455
        B8         0.000499554  \pm    8.56044e-06           0.0171362
       N13           0.0313958  \pm     0.00753583            0.240027
       O15           0.0297439  \pm      0.0021259           0.0714733
       F17            0.000552  \pm              0                   0
      Kr85             26926.8  \pm        5583.29             0.20735
     Bi210              739480  \pm        7583.62           0.0102553
       C11             4382.28  \pm         149.53           0.0341215
       C14         1.02922e+11  \pm         321052         3.11937e-06
       C10             347.481  \pm         111.07            0.319645
     Tl208             2677.63  \pm        74.6408           0.0278757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        228.029          0.00602607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm       0.028261          0.00472213
       pep           0.0156665  \pm     0.00041901           0.0267457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528482  \pm    0.000196405           0.0037164
   Be7_862            0.449511  \pm     0.00167056           0.0037164
        B8         0.000522884  \pm    8.00563e-06           0.0153105
       N13           0.0247393  \pm     0.00406151            0.164172
       O15           0.0192859  \pm     0.00207514            0.107599
       F17            0.000552  \pm              0                   0
      Kr85             33152.4  \pm        4355.45            0.131376
     Bi210              756461  \pm        6106.98          0.00807308
       C11             4688.54  \pm         142.12           0.0303123
       C14         1.02922e+11  \pm         319951         3.10867e-06
       C10            -64.6848  \pm        98.2546            -1.51898
     Tl208              2586.4  \pm        73.3047           0.0283424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        204.058          0.00543402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0297391          0.00500857
       pep           0.0144496  \pm    0.000198429           0.0137325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523588  \pm     0.00021797          0.00416301
   Be7_862            0.445348  \pm     0.00185399          0.00416301
        B8         0.000536721  \pm    8.19263e-06           0.0152642
       N13           0.0409646  \pm     0.00311389           0.0760141
       O15            0.024746  \pm    0.000758776           0.0306626
       F17            0.000552  \pm              0                   0
      Kr85             26511.7  \pm         3624.3            0.136705
     Bi210              728375  \pm        4134.04           0.0056757
       C11             4577.55  \pm        132.503           0.0289463
       C14         1.02922e+11  \pm         321255         3.12133e-06
       C10            -165.191  \pm        102.349           -0.619583
     Tl208             2484.44  \pm        73.5781           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        209.029          0.00551085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0267804          0.00448127
       pep           0.0131957  \pm    0.000300702           0.0227879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm     0.00016123          0.00306635
   Be7_862            0.447234  \pm     0.00137138          0.00306635
        B8         0.000529376  \pm    7.07678e-06           0.0133682
       N13           0.0295927  \pm     0.00143797            0.048592
       O15           0.0276699  \pm     0.00129088            0.046653
       F17            0.000552  \pm              0                   0
      Kr85             28159.8  \pm        3768.01            0.133808
     Bi210              740883  \pm        3653.29          0.00493099
       C11              4258.8  \pm         135.05           0.0317109
       C14         1.02922e+11  \pm         320199         3.11107e-06
       C10             90.4532  \pm        102.061             1.12833
     Tl208             2519.68  \pm        70.7546           0.0280807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.7  \pm        205.501          0.00543314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03283  \pm      0.0307996          0.00510533
       pep           0.0137419  \pm    0.000459766           0.0334572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000223363          0.00425775
   Be7_862            0.446213  \pm     0.00189986          0.00425775
        B8         0.000514044  \pm    8.14185e-06           0.0158388
       N13           0.0312024  \pm     0.00795278            0.254877
       O15           0.0261611  \pm     0.00229846           0.0878578
       F17            0.000552  \pm              0                   0
      Kr85             34846.8  \pm        5755.23            0.165158
     Bi210              736785  \pm        8887.78           0.0120629
       C11             4364.42  \pm        149.835            0.034331
       C14         1.02922e+11  \pm         321590         3.12458e-06
       C10             133.914  \pm        105.432            0.787311
     Tl208             2498.56  \pm        73.0519           0.0292376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.5  \pm        214.942          0.00571951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94585  \pm      0.0308239          0.00518411
       pep           0.0149526  \pm    0.000522795           0.0349634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521537  \pm    0.000223889          0.00429288
   Be7_862            0.443604  \pm     0.00190434          0.00429288
        B8         0.000537137  \pm    8.51253e-06            0.015848
       N13           0.0288724  \pm     0.00787691            0.272818
       O15           0.0196521  \pm     0.00267256            0.135994
       F17            0.000552  \pm              0                   0
      Kr85             35382.3  \pm        6316.22            0.178514
     Bi210              764900  \pm        9272.19           0.0121221
       C11             4410.59  \pm        159.964           0.0362682
       C14         1.02923e+11  \pm         322233         3.13082e-06
       C10            -64.6055  \pm        106.761            -1.65251
     Tl208             2452.69  \pm        73.8384           0.0301051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.7  \pm        227.994          0.00600085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
