       C10             47.2345  \pm        105.991             2.24392
     Tl208             2492.95  \pm        72.8786           0.0292339
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        226.223          0.00602058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94594  \pm      0.0295196          0.00496467
       pep           0.0147645  \pm    0.000334532           0.0226578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000202309          0.00385529
   Be7_862            0.446343  \pm     0.00172078          0.00385529
        B8         0.000521943  \pm    6.51024e-06           0.0124731
       N13           0.0279667  \pm     0.00582516             0.20829
       O15           0.0201561  \pm     0.00152533           0.0756761
       F17            0.000552  \pm              0                   0
      Kr85             31722.6  \pm        5305.95            0.167261
     Bi210              757527  \pm        6775.34          0.00894402
       C11             4744.77  \pm        137.691           0.0290194
       C14         1.02922e+11  \pm         320379         3.11283e-06
       C10             271.076  \pm        106.363            0.392374
     Tl208             2520.68  \pm        72.3218           0.0286914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        219.634          0.00579796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93596  \pm      0.0312137          0.00525842
       pep           0.0139009  \pm    0.000395099           0.0284225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000209381          0.00396816
   Be7_862            0.448805  \pm     0.00178093          0.00396816
        B8         0.000511151  \pm    8.26624e-06           0.0161718
       N13           0.0306071  \pm     0.00716729            0.234171
       O15           0.0249476  \pm     0.00210851           0.0845173
       F17            0.000552  \pm              0                   0
      Kr85               26037  \pm        5790.73            0.222404
     Bi210              740023  \pm        8497.04           0.0114821
       C11             4549.04  \pm        146.381           0.0321785
       C14         1.02922e+11  \pm         310889         3.02061e-06
       C10             170.562  \pm        102.086            0.598528
     Tl208             2491.25  \pm         71.707           0.0287836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm        205.754          0.00546054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0310505           0.0051732
       pep           0.0152077  \pm    0.000491274           0.0323042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000227206          0.00430635
   Be7_862            0.448766  \pm     0.00193255          0.00430635
        B8         0.000514228  \pm    8.38732e-06           0.0163105
       N13           0.0236073  \pm     0.00815326             0.34537
       O15           0.0194272  \pm     0.00247657             0.12748
       F17            0.000552  \pm              0                   0
      Kr85             35322.3  \pm        6207.75            0.175746
     Bi210              758690  \pm        9191.57           0.0121151
       C11             4548.49  \pm        157.065           0.0345312
       C14         1.02923e+11  \pm         319205          3.1014e-06
       C10            -36.5216  \pm        103.354            -2.82994
     Tl208             2505.15  \pm        74.0102           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.3  \pm        225.456          0.00588559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00379  \pm      0.0310997          0.00518001
       pep           0.0151245  \pm    0.000518963           0.0343127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527143  \pm    0.000224065          0.00425055
   Be7_862            0.448372  \pm     0.00190583          0.00425055
        B8         0.000520742  \pm    8.35812e-06           0.0160504
       N13           0.0255764  \pm     0.00812315            0.317604
       O15           0.0194759  \pm     0.00262066            0.134559
       F17            0.000552  \pm              0                   0
      Kr85             32073.1  \pm        6235.23            0.194407
     Bi210              761160  \pm        9139.97           0.0120079
       C11              4800.6  \pm        159.707           0.0332682
       C14         1.02923e+11  \pm         320365         3.11266e-06
       C10             353.506  \pm        110.326             0.31209
     Tl208              2589.6  \pm        73.8225           0.0285072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.1  \pm        227.915          0.00606251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0301256          0.00502314
       pep           0.0149517  \pm    0.000570593           0.0381624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000209463          0.00397998
   Be7_862            0.447647  \pm     0.00178163          0.00397998
        B8         0.000523796  \pm    8.08856e-06           0.0154422
       N13           0.0200759  \pm     0.00683584            0.340501
       O15           0.0210472  \pm     0.00264215            0.125535
       F17            0.000552  \pm              0                   0
      Kr85             39378.7  \pm        5990.95            0.152137
     Bi210              763633  \pm        6862.39           0.0089865
       C11             4508.46  \pm        154.082           0.0341761
       C14         1.02923e+11  \pm         316493         3.07505e-06
       C10             246.208  \pm        109.395            0.444318
     Tl208             2652.05  \pm        74.3643           0.0280403
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        227.396          0.00602948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm        0.02904          0.00484958
       pep           0.0145281  \pm    0.000264523           0.0182076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm    0.000206676          0.00394015
   Be7_862            0.446157  \pm     0.00175792          0.00394015
        B8         0.000530938  \pm    8.46715e-06           0.0159475
       N13           0.0265787  \pm     0.00767373            0.288717
       O15           0.0216811  \pm     0.00172405           0.0795184
       F17            0.000552  \pm              0                   0
      Kr85             36639.6  \pm        5930.22            0.161853
     Bi210              756398  \pm        9424.19           0.0124593
       C11             4451.81  \pm        145.501           0.0326836
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             28.2963  \pm        107.383             3.79496
     Tl208             2492.43  \pm        74.1605           0.0297542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.6  \pm        226.618          0.00593401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02773  \pm       0.027872          0.00462396
       pep           0.0143988  \pm    0.000335234           0.0232821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528446  \pm    0.000201052           0.0038046
   Be7_862             0.44948  \pm     0.00171009           0.0038046
        B8          0.00052724  \pm     8.0066e-06           0.0151859
       N13           0.0330739  \pm     0.00468522            0.141659
       O15            0.022336  \pm     0.00186602            0.083543
       F17            0.000552  \pm              0                   0
      Kr85               16609  \pm        5159.73            0.310659
     Bi210              746589  \pm        6942.69          0.00929921
       C11             4520.06  \pm        147.348           0.0325986
       C14         1.02923e+11  \pm         322873         3.13705e-06
       C10            -42.6362  \pm        101.774            -2.38703
     Tl208             2548.42  \pm        70.7685           0.0277695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.1  \pm        202.502          0.00532884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm       0.027459          0.00458094
       pep           0.0145366  \pm     0.00031657           0.0217775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000152341          0.00288961
   Be7_862            0.448422  \pm     0.00129577          0.00288961
        B8         0.000514235  \pm    8.22488e-06           0.0159944
       N13           0.0311428  \pm     0.00254575           0.0817444
       O15            0.021622  \pm     0.00113407             0.05245
       F17            0.000552  \pm              0                   0
      Kr85             22676.8  \pm        3531.73            0.155742
     Bi210              751498  \pm        2389.41          0.00317953
       C11             4424.02  \pm        134.641            0.030434
       C14         1.02922e+11  \pm         314874         3.05934e-06
       C10             343.053  \pm        102.728            0.299451
     Tl208             2482.05  \pm        72.1625           0.0290737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.1  \pm        214.023          0.00560371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0147  \pm      0.0287054          0.00477254
       pep           0.0143443  \pm     0.00042389            0.029551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000209753          0.00399186
   Be7_862            0.446933  \pm     0.00178409          0.00399186
        B8         0.000530047  \pm     8.4017e-06           0.0158509
       N13           0.0242437  \pm     0.00478816            0.197501
       O15           0.0221149  \pm     0.00184815             0.08357
       F17            0.000552  \pm              0                   0
      Kr85             35816.7  \pm        4501.91            0.125693
     Bi210              757744  \pm        4497.13          0.00593489
       C11             4798.34  \pm        141.583           0.0295066
       C14         1.02923e+11  \pm         316640         3.07648e-06
       C10             212.543  \pm        111.515            0.524673
     Tl208              2552.1  \pm        74.0182           0.0290029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.3  \pm        230.736          0.00605362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93351  \pm      0.0284639          0.00479713
       pep           0.0141839  \pm    0.000405362           0.0285791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052453  \pm    0.000174546          0.00332766
   Be7_862             0.44615  \pm     0.00148463          0.00332766
        B8         0.000525267  \pm    8.31772e-06           0.0158352
       N13           0.0298707  \pm       0.004795            0.160525
       O15           0.0234015  \pm     0.00165836           0.0708654
       F17            0.000552  \pm              0                   0
      Kr85             31121.2  \pm        5398.23            0.173458
     Bi210              750898  \pm        3922.82          0.00522417
       C11             4575.75  \pm        141.457           0.0309145
       C14         1.02923e+11  \pm         322075         3.12928e-06
       C10             82.5429  \pm        107.597             1.30353
     Tl208             2643.28  \pm         74.376           0.0281377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.2  \pm        227.464          0.00603814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0306366          0.00511046
       pep           0.0146269  \pm    0.000482109           0.0329604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522788  \pm    0.000222416          0.00425442
   Be7_862            0.444668  \pm     0.00189181          0.00425442
        B8         0.000530643  \pm    8.47427e-06           0.0159698
       N13           0.0417037  \pm     0.00668109            0.160204
       O15           0.0213383  \pm     0.00237886            0.111483
       F17            0.000552  \pm              0                   0
      Kr85             20393.5  \pm        5331.78            0.261445
     Bi210              747147  \pm         7494.7           0.0100311
       C11             4448.69  \pm        153.815           0.0345755
       C14         1.02923e+11  \pm         317123         3.08117e-06
       C10              190.77  \pm        106.009            0.555692
     Tl208             2418.29  \pm        72.6629           0.0300472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        222.128          0.00584035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0291206          0.00487226
       pep            0.014953  \pm    0.000454277           0.0303803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000184396          0.00351541
   Be7_862            0.446155  \pm     0.00156842          0.00351541
        B8         0.000528107  \pm    8.48143e-06           0.0160601
       N13           0.0260431  \pm     0.00450156             0.17285
       O15           0.0199383  \pm     0.00206672            0.103656
       F17            0.000552  \pm              0                   0
      Kr85             37046.2  \pm        4594.14            0.124011
     Bi210              760990  \pm        5557.57          0.00730308
       C11             4652.08  \pm        144.188           0.0309942
       C14         1.02922e+11  \pm         320271         3.11178e-06
       C10             75.2484  \pm         107.35              1.4266
     Tl208             2492.05  \pm        73.5846           0.0295278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.8  \pm        222.241          0.00595744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0268334          0.00449003
       pep           0.0146636  \pm    0.000335604           0.0228869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm     8.4309e-05          0.00160138
   Be7_862            0.447805  \pm    0.000717107          0.00160138
        B8         0.000521955  \pm    8.08149e-06           0.0154831
       N13           0.0288624  \pm       0.001022           0.0354095
       O15           0.0225204  \pm     0.00163235           0.0724833
       F17            0.000552  \pm              0                   0
      Kr85             33692.1  \pm        2692.59           0.0799175
     Bi210              744102  \pm        4024.57          0.00540862
       C11             4473.58  \pm        139.215           0.0311193
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             148.615  \pm        103.495            0.696399
     Tl208              2457.4  \pm        69.0281           0.0280899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm        208.944          0.00547379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0286986          0.00482714
       pep           0.0143835  \pm      0.0004316           0.0300067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000162038          0.00308083
   Be7_862            0.447362  \pm     0.00137825          0.00308083
        B8         0.000527769  \pm    8.26172e-06            0.015654
       N13           0.0237438  \pm     0.00445897            0.187795
       O15            0.023147  \pm     0.00187732           0.0811044
       F17            0.000552  \pm              0                   0
      Kr85             41506.3  \pm        4810.62            0.115901
     Bi210              749602  \pm        4450.58          0.00593725
       C11             4433.73  \pm         140.17           0.0316144
       C14         1.02923e+11  \pm         320722         3.11615e-06
       C10            -140.584  \pm        97.2426           -0.691706
     Tl208              2507.9  \pm        73.1066           0.0291505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm        205.601          0.00539698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01405  \pm        0.03026          0.00503155
       pep           0.0152666  \pm    0.000462051           0.0302655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000183608          0.00348108
   Be7_862            0.448631  \pm     0.00156172          0.00348108
        B8         0.000527142  \pm    8.27585e-06           0.0156995
       N13           0.0260747  \pm     0.00655876            0.251537
       O15           0.0194007  \pm     0.00224099             0.11551
       F17            0.000552  \pm              0                   0
      Kr85             31787.7  \pm        4788.07            0.150627
     Bi210              755115  \pm        6689.13          0.00885842
       C11             4560.34  \pm        157.426           0.0345207
       C14         1.02922e+11  \pm         320217         3.11125e-06
       C10             61.0939  \pm        107.135             1.75362
     Tl208             2575.34  \pm        74.0742           0.0287629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm         215.51          0.00573101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96429  \pm      0.0290233          0.00486619
       pep           0.0150255  \pm     0.00041937           0.0279105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm     0.00018664          0.00353942
   Be7_862            0.448522  \pm     0.00158751          0.00353942
        B8         0.000541284  \pm    8.26154e-06           0.0152629
       N13           0.0236409  \pm     0.00220723           0.0933649
       O15           0.0204413  \pm     0.00192119           0.0939861
       F17            0.000552  \pm              0                   0
      Kr85             37757.5  \pm        3746.31           0.0992205
     Bi210              758008  \pm        4381.24          0.00577994
       C11             4756.11  \pm        141.552           0.0297621
       C14         1.02922e+11  \pm         314122         3.05202e-06
       C10             -83.813  \pm        101.301            -1.20866
     Tl208             2490.62  \pm        75.0746           0.0301429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        209.965          0.00554862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0292094          0.00487514
       pep           0.0146779  \pm    0.000462448           0.0315063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524198  \pm    0.000218425          0.00416684
   Be7_862            0.445867  \pm     0.00185786          0.00416684
        B8         0.000524901  \pm       8.49e-06           0.0161745
       N13           0.0148063  \pm     0.00314088            0.212131
       O15           0.0209188  \pm     0.00207141           0.0990212
       F17            0.000552  \pm              0                   0
      Kr85             47883.6  \pm        4593.22           0.0959248
     Bi210              773571  \pm         2693.2          0.00348152
       C11             4633.18  \pm        149.191           0.0322006
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             121.716  \pm        108.034            0.887592
     Tl208             2463.46  \pm        74.5914           0.0302791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        222.528          0.00587738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0307088          0.00514476
       pep           0.0146164  \pm    0.000395059           0.0270285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000292671          0.00557199
   Be7_862            0.446766  \pm     0.00248938          0.00557199
        B8         0.000512116  \pm    8.82441e-06           0.0172313
       N13           0.0286574  \pm      0.0235723            0.822554
       O15           0.0207776  \pm     0.00151514           0.0729218
       F17            0.000552  \pm              0                   0
      Kr85             29838.8  \pm        15760.6            0.528191
     Bi210              759589  \pm          20123           0.0264919
       C11             4509.92  \pm        198.377           0.0439867
       C14         1.02923e+11  \pm         325648           3.164e-06
       C10             129.017  \pm        109.531            0.848968
     Tl208             2608.55  \pm        74.7857           0.0286695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        238.061          0.00627756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02005  \pm      0.0301394          0.00500651
       pep            0.014775  \pm    0.000291664           0.0197403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528004  \pm    0.000190395          0.00360594
   Be7_862            0.449105  \pm     0.00161944          0.00360594
        B8         0.000527586  \pm    8.24731e-06           0.0156322
       N13           0.0279686  \pm      0.0035524            0.127014
       O15           0.0206817  \pm    0.000915804           0.0442809
       F17            0.000552  \pm              0                   0
      Kr85             25541.6  \pm        4463.71            0.174762
     Bi210              756097  \pm        2862.49          0.00378588
       C11             4534.95  \pm        132.646           0.0292497
       C14         1.02923e+11  \pm         320619         3.11514e-06
       C10             152.677  \pm        108.133            0.708243
     Tl208             2531.54  \pm        73.6603            0.029097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        225.441          0.00599275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99137  \pm      0.0307855          0.00513831
       pep           0.0136127  \pm    0.000563005           0.0413589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529867  \pm    0.000223276           0.0042138
   Be7_862            0.450689  \pm     0.00189912           0.0042138
        B8         0.000533104  \pm    8.44403e-06           0.0158394
       N13           0.0326639  \pm     0.00603374            0.184722
       O15           0.0265114  \pm     0.00287605            0.108484
       F17            0.000552  \pm              0                   0
      Kr85             18628.5  \pm           4812            0.258313
     Bi210              733511  \pm        8390.31           0.0114386
       C11             4240.22  \pm        151.683           0.0357724
       C14         1.02923e+11  \pm         321478         3.12349e-06
       C10            -2.99903  \pm        105.378            -35.1375
     Tl208             2395.56  \pm        74.1083           0.0309357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        224.442          0.00590926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92924  \pm      0.0316704           0.0053414
       pep           0.0139774  \pm    0.000266792           0.0190873
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000220745          0.00420137
   Be7_862            0.446899  \pm     0.00187759          0.00420137
        B8          0.00050954  \pm     8.1568e-06           0.0160082
       N13           0.0248228  \pm     0.00790719            0.318546
       O15           0.0235498  \pm     0.00165041           0.0700817
       F17            0.000552  \pm              0                   0
      Kr85             42309.8  \pm        5922.05            0.139969
     Bi210              748780  \pm         9094.4           0.0121456
       C11             4443.02  \pm        144.843           0.0326001
       C14         1.02923e+11  \pm         320243         3.11147e-06
       C10             251.557  \pm        108.068            0.429597
     Tl208             2756.08  \pm         74.154           0.0269056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm        226.791          0.00598212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0278367          0.00466768
       pep           0.0146618  \pm    0.000469874           0.0320475
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm     0.00017908          0.00340469
   Be7_862            0.447383  \pm      0.0015232          0.00340469
        B8         0.000515736  \pm    8.10373e-06           0.0157129
       N13           0.0190341  \pm     0.00556209            0.292217
       O15           0.0196851  \pm     0.00213598            0.108507
       F17            0.000552  \pm              0                   0
      Kr85             43465.5  \pm        4752.71            0.109344
     Bi210              767422  \pm        5656.69          0.00737103
       C11             4623.39  \pm        148.327           0.0320818
       C14         1.02922e+11  \pm         320188         3.11097e-06
       C10             163.665  \pm         107.24            0.655243
     Tl208             2517.17  \pm        73.0064           0.0290034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        226.556          0.00600419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0290533          0.00484986
       pep           0.0136894  \pm    0.000457937            0.033452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000206237          0.00389684
   Be7_862            0.450156  \pm     0.00175419          0.00389684
        B8           0.0005161  \pm    8.36383e-06           0.0162058
       N13           0.0188817  \pm     0.00412562            0.218498
       O15           0.0265713  \pm     0.00200168           0.0753324
       F17            0.000552  \pm              0                   0
      Kr85             36632.6  \pm        5075.17            0.138542
     Bi210              749236  \pm        3642.57          0.00486171
       C11             4398.79  \pm        145.543            0.033087
       C14         1.02922e+11  \pm         320388         3.11291e-06
       C10             216.107  \pm        108.279            0.501044
     Tl208             2519.62  \pm        73.3347           0.0291055
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        226.438          0.00598329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9538  \pm      0.0304867          0.00512054
       pep           0.0140094  \pm    0.000508452           0.0362936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529887  \pm    0.000227037          0.00428463
   Be7_862            0.450706  \pm     0.00193111          0.00428463
        B8         0.000532521  \pm    8.46251e-06           0.0158914
       N13           0.0324246  \pm     0.00807379            0.249002
       O15           0.0246486  \pm     0.00254242            0.103146
       F17            0.000552  \pm              0                   0
      Kr85               18307  \pm        6141.34            0.335463
     Bi210              744016  \pm        9065.31           0.0121843
       C11             4324.48  \pm        155.903           0.0360514
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10             57.3895  \pm         104.06             1.81323
     Tl208             2514.59  \pm        74.3749           0.0295773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        213.824          0.00562002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03782  \pm      0.0316737          0.00524587
       pep           0.0143639  \pm    0.000460724           0.0320751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525068  \pm    0.000226669          0.00431695
   Be7_862            0.446607  \pm     0.00192798          0.00431695
        B8         0.000506361  \pm    8.31098e-06           0.0164132
       N13           0.0191622  \pm     0.00803415            0.419272
       O15           0.0214082  \pm     0.00244149            0.114045
       F17            0.000552  \pm              0                   0
      Kr85             43566.3  \pm        6138.19            0.140893
     Bi210              763782  \pm        9686.18           0.0126819
       C11             4712.67  \pm        155.956            0.033093
       C14         1.02922e+11  \pm         322256         3.13106e-06
       C10             151.364  \pm        108.044              0.7138
     Tl208             2619.06  \pm        73.7477           0.0281581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm        229.303          0.00606781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04914  \pm      0.0311154          0.00514378
       pep           0.0139504  \pm    0.000509165           0.0364983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000226824          0.00429683
   Be7_862            0.449005  \pm      0.0019293          0.00429683
        B8         0.000526588  \pm     8.3096e-06           0.0157801
       N13           0.0342927  \pm      0.0081423            0.237435
       O15           0.0248557  \pm     0.00256831            0.103329
       F17            0.000552  \pm              0                   0
      Kr85             15538.6  \pm        6236.01            0.401324
     Bi210              742186  \pm        9092.54            0.012251
       C11             4517.32  \pm        156.455           0.0346345
       C14         1.02922e+11  \pm         322972         3.13803e-06
       C10             131.252  \pm        107.967            0.822592
     Tl208             2414.11  \pm        72.3099           0.0299531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37320.5  \pm        215.811          0.00578265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99592  \pm      0.0279247          0.00465728
       pep           0.0142335  \pm    0.000462785           0.0325138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000202559          0.00385401
   Be7_862            0.447042  \pm      0.0017229          0.00385401
        B8         0.000525535  \pm    8.25353e-06            0.015705
       N13           0.0237069  \pm     0.00871785            0.367735
       O15           0.0239195  \pm     0.00244132            0.102064
       F17            0.000552  \pm              0                   0
      Kr85             36587.7  \pm         5087.1            0.139039
     Bi210              752685  \pm        9639.87           0.0128073
       C11             4623.22  \pm        149.773           0.0323959
       C14         1.02922e+11  \pm         316516         3.07529e-06
       C10             18.5705  \pm        102.074             5.49654
     Tl208             2540.39  \pm        72.0689           0.0283692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.9  \pm        213.334          0.00557825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9468  \pm      0.0279384          0.00469805
       pep           0.0147433  \pm    0.000136219          0.00923938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052929  \pm    0.000191288          0.00361405
   Be7_862            0.450199  \pm     0.00162704          0.00361405
        B8         0.000516854  \pm    8.26603e-06            0.015993
       N13           0.0285272  \pm     0.00122975           0.0431079
       O15           0.0226955  \pm    0.000364839           0.0160754
       F17            0.000552  \pm              0                   0
      Kr85             21774.4  \pm        3287.09            0.150961
     Bi210              749680  \pm        1771.61          0.00236315
       C11             4498.88  \pm        129.749           0.0288403
       C14         1.02923e+11  \pm         324914         3.15688e-06
       C10             164.476  \pm        107.592             0.65415
     Tl208             2473.34  \pm        72.5934           0.0293503
