Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4278.88  \pm        158.155           0.0369617
       C14         1.02923e+11  \pm         321410         3.12282e-06
       C10             95.7892  \pm        107.515             1.12241
     Tl208             2533.11  \pm        73.8452            0.029152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        227.621          0.00600232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90979  \pm      0.0296118          0.00501064
       pep            0.013915  \pm    0.000315519           0.0226747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000229471          0.00434844
   Be7_862            0.448852  \pm     0.00195181          0.00434844
        B8         0.000528674  \pm    8.42978e-06           0.0159451
       N13           0.0284699  \pm     0.00295769            0.103888
       O15           0.0262272  \pm     0.00105095           0.0400709
       F17            0.000552  \pm              0                   0
      Kr85               30960  \pm        4091.45            0.132153
     Bi210              734698  \pm           3094          0.00421126
       C11             4437.52  \pm        133.035           0.0299796
       C14         1.02923e+11  \pm         319326         3.10258e-06
       C10            -6.36176  \pm        105.589            -16.5975
     Tl208             2466.89  \pm        73.4442            0.029772
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        227.273          0.00598022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02441  \pm      0.0310455          0.00515327
       pep           0.0142874  \pm     0.00034665           0.0242626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000202449          0.00385138
   Be7_862            0.447105  \pm     0.00172197          0.00385138
        B8         0.000534409  \pm    8.59665e-06           0.0160863
       N13           0.0340378  \pm     0.00688929            0.202401
       O15           0.0234524  \pm     0.00192875           0.0822413
       F17            0.000552  \pm              0                   0
      Kr85               27203  \pm         5533.6            0.203418
     Bi210              740899  \pm        8660.86           0.0116897
       C11             4448.73  \pm        150.992           0.0339405
       C14         1.02922e+11  \pm         320830          3.1172e-06
       C10             88.6689  \pm         108.45             1.22309
     Tl208             2461.46  \pm        73.8446           0.0300003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        226.613          0.00598987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00228  \pm      0.0291841          0.00486218
       pep           0.0145076  \pm    0.000415305           0.0286268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529155  \pm    0.000220895          0.00417449
   Be7_862            0.450084  \pm     0.00187887          0.00417449
        B8         0.000538632  \pm    8.32933e-06           0.0154638
       N13           0.0315427  \pm     0.00289519           0.0917864
       O15           0.0205601  \pm     0.00184758           0.0898624
       F17            0.000552  \pm              0                   0
      Kr85               12789  \pm        4011.21            0.313646
     Bi210              755853  \pm        3087.17          0.00408435
       C11             4872.08  \pm        141.494           0.0290418
       C14         1.02923e+11  \pm         320641         3.11537e-06
       C10             61.1707  \pm        104.331             1.70558
     Tl208             2401.53  \pm        74.1914           0.0308934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        214.928           0.0057076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93287  \pm      0.0258771          0.00436165
       pep           0.0146256  \pm    0.000355625           0.0243152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    0.000149329          0.00283993
   Be7_862            0.447245  \pm     0.00127014          0.00283993
        B8         0.000540305  \pm    7.95286e-06           0.0147192
       N13           0.0211273  \pm       0.010153            0.480564
       O15            0.022783  \pm     0.00147998           0.0649597
       F17            0.000552  \pm              0                   0
      Kr85             44649.5  \pm         8449.8            0.189247
     Bi210              753776  \pm        9608.79           0.0127475
       C11              4441.3  \pm        140.486           0.0316318
       C14         1.02923e+11  \pm         303344          2.9473e-06
       C10             117.246  \pm        104.053             0.88747
     Tl208             2373.39  \pm        70.8082           0.0298343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        212.227          0.00563065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0294798          0.00495599
       pep           0.0139751  \pm    0.000374632           0.0268072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000206704          0.00392179
   Be7_862            0.448306  \pm     0.00175816          0.00392179
        B8         0.000515754  \pm    8.28913e-06           0.0160719
       N13           0.0338259  \pm     0.00661562            0.195579
       O15           0.0252361  \pm     0.00166397           0.0659363
       F17            0.000552  \pm              0                   0
      Kr85             24882.8  \pm           5251            0.211029
     Bi210              736660  \pm        5634.59          0.00764884
       C11              4411.7  \pm        129.676           0.0293937
       C14         1.02922e+11  \pm         317751         3.08729e-06
       C10             151.323  \pm        96.9951            0.640979
     Tl208             2579.52  \pm        72.8654           0.0282476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        204.602          0.00539329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00948  \pm      0.0289901          0.00482407
       pep           0.0148332  \pm    0.000509466           0.0343464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000199305          0.00377487
   Be7_862            0.449082  \pm     0.00169523          0.00377487
        B8         0.000526023  \pm    7.58442e-06           0.0144184
       N13           0.0255091  \pm     0.00731048            0.286583
       O15           0.0202307  \pm     0.00274632             0.13575
       F17            0.000552  \pm              0                   0
      Kr85             25836.9  \pm        5379.47            0.208209
     Bi210              762289  \pm        9773.93           0.0128218
       C11             4562.28  \pm        153.108           0.0335596
       C14         1.02923e+11  \pm         321569         3.12438e-06
       C10             -74.209  \pm        99.4377            -1.33997
     Tl208             2457.26  \pm        72.4529           0.0294852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.2  \pm         206.89          0.00548952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02147  \pm      0.0319672          0.00530888
       pep           0.0141804  \pm    0.000535901           0.0377915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000181963          0.00344851
   Be7_862            0.448811  \pm     0.00154773          0.00344851
        B8         0.000526093  \pm    8.75649e-06           0.0166444
       N13           0.0264893  \pm     0.00619755            0.233964
       O15           0.0230584  \pm     0.00313853            0.136112
       F17            0.000552  \pm              0                   0
      Kr85             29600.5  \pm        5751.36            0.194299
     Bi210              750496  \pm        9888.62           0.0131761
       C11             4470.16  \pm         146.24           0.0327148
       C14         1.02923e+11  \pm         324199         3.14993e-06
       C10             86.7341  \pm        103.718             1.19581
     Tl208             2564.83  \pm        72.7397           0.0283605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        206.719          0.00545179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95165  \pm      0.0317287          0.00533107
       pep           0.0141705  \pm    0.000444664           0.0313796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000217932          0.00416121
   Be7_862            0.445464  \pm     0.00185367          0.00416121
        B8         0.000541797  \pm    8.37981e-06           0.0154667
       N13           0.0481359  \pm     0.00734966            0.152686
       O15           0.0248059  \pm     0.00214598           0.0865107
       F17            0.000552  \pm              0                   0
      Kr85             9488.21  \pm        5933.36             0.62534
     Bi210              725740  \pm        7815.45           0.0107689
       C11             4285.84  \pm        149.433           0.0348666
       C14         1.02923e+11  \pm         322230         3.13081e-06
       C10             50.2892  \pm        106.222             2.11223
     Tl208             2437.03  \pm        72.5914           0.0297868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        217.883          0.00580528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99179  \pm      0.0303149          0.00505942
       pep           0.0143475  \pm    0.000469368           0.0327142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528423  \pm    0.000199024          0.00376637
   Be7_862            0.449461  \pm     0.00169284          0.00376637
        B8         0.000531455  \pm    8.36218e-06           0.0157345
       N13           0.0390316  \pm     0.00813141            0.208329
       O15           0.0244235  \pm     0.00243508           0.0997023
       F17            0.000552  \pm              0                   0
      Kr85             23081.1  \pm        6323.09            0.273951
     Bi210              727152  \pm        9134.93           0.0125626
       C11             4321.99  \pm        153.232           0.0354541
       C14         1.02923e+11  \pm         320340         3.11243e-06
       C10             276.344  \pm        107.413            0.388692
     Tl208             2549.91  \pm        68.5542            0.026885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        208.218          0.00553085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0307198          0.00515053
       pep           0.0143433  \pm    0.000382482           0.0266662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000222485          0.00421579
   Be7_862            0.448882  \pm     0.00189239          0.00421579
        B8         0.000513111  \pm    8.24816e-06           0.0160748
       N13           0.0236312  \pm     0.00639495            0.270614
       O15           0.0240862  \pm     0.00158586           0.0658411
       F17            0.000552  \pm              0                   0
      Kr85               34826  \pm        5253.28            0.150844
     Bi210              748473  \pm        5007.32          0.00669004
       C11             4593.58  \pm        137.714           0.0299798
       C14         1.02922e+11  \pm         321306         3.12183e-06
       C10             333.284  \pm        105.275            0.315871
     Tl208             2433.96  \pm        74.3328           0.0305399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.6  \pm        210.819           0.0056481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9884  \pm      0.0303985          0.00507623
       pep           0.0162005  \pm    0.000352586           0.0217639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000203394          0.00386419
   Be7_862            0.447703  \pm     0.00173001          0.00386419
        B8         0.000507625  \pm    8.12568e-06           0.0160073
       N13           0.0422235  \pm     0.00538858             0.12762
       O15           0.0165755  \pm      0.0015275           0.0921545
       F17            0.000552  \pm              0                   0
      Kr85             19305.6  \pm        4638.14            0.240248
     Bi210              744336  \pm        5179.53          0.00695859
       C11             4662.09  \pm        141.233            0.030294
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             75.3294  \pm        106.087             1.40831
     Tl208             2637.59  \pm        73.9631           0.0280419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        224.831          0.00595156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01403  \pm      0.0274391          0.00456252
       pep           0.0142196  \pm    0.000401753           0.0282535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522366  \pm    0.000215636          0.00412807
   Be7_862            0.444309  \pm     0.00183414          0.00412807
        B8         0.000522595  \pm     8.0172e-06           0.0153411
       N13           0.0242061  \pm     0.00535858            0.221373
       O15           0.0225579  \pm     0.00162302           0.0719492
       F17            0.000552  \pm              0                   0
      Kr85             39948.5  \pm        5139.61            0.128656
     Bi210              759377  \pm         3914.4          0.00515475
       C11             4862.03  \pm        137.155           0.0282095
       C14         1.02923e+11  \pm         321650         3.12516e-06
       C10             113.983  \pm        101.444            0.889987
     Tl208             2433.49  \pm        73.2502           0.0301009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        206.325          0.00547203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0163  \pm       0.030501          0.00506973
       pep           0.0148808  \pm    0.000532951           0.0358147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000203894          0.00388473
   Be7_862            0.446432  \pm     0.00173427          0.00388473
        B8         0.000526373  \pm    8.47928e-06           0.0161089
       N13           0.0125049  \pm     0.00686005             0.54859
       O15           0.0188731  \pm       0.002628            0.139246
       F17            0.000552  \pm              0                   0
      Kr85             42285.7  \pm         5778.1            0.136644
     Bi210              783037  \pm        8276.69             0.01057
       C11             4631.24  \pm        159.377           0.0344134
       C14         1.02922e+11  \pm         320782         3.11674e-06
       C10             84.0168  \pm        107.835             1.28349
     Tl208             2483.68  \pm        73.3288           0.0295243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        227.339          0.00601371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99761  \pm      0.0297235          0.00495589
       pep            0.014505  \pm    0.000401133           0.0276548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm     0.00020689          0.00392274
   Be7_862            0.448601  \pm     0.00175975          0.00392274
        B8          0.00053729  \pm    8.30783e-06           0.0154625
       N13           0.0265221  \pm     0.00332524            0.125376
       O15           0.0206244  \pm      0.0018817           0.0912366
       F17            0.000552  \pm              0                   0
      Kr85             29457.2  \pm        4068.68            0.138122
     Bi210              762455  \pm        5302.68          0.00695474
       C11             4592.13  \pm        148.323           0.0322994
       C14         1.02922e+11  \pm         333145         3.23686e-06
       C10             236.624  \pm        110.908            0.468711
     Tl208             2496.14  \pm        74.5957           0.0298844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.8  \pm        227.033          0.00606979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02538  \pm      0.0290274          0.00481752
       pep           0.0156325  \pm    0.000390236            0.024963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522689  \pm    0.000167682          0.00320806
   Be7_862            0.444584  \pm     0.00142625          0.00320806
        B8         0.000520887  \pm    8.13983e-06           0.0156269
       N13           0.0345756  \pm     0.00479112            0.138569
       O15           0.0175223  \pm      0.0015485           0.0883731
       F17            0.000552  \pm              0                   0
      Kr85             31110.1  \pm        4543.85            0.146057
     Bi210              756421  \pm        4798.91          0.00634423
       C11             4649.03  \pm        133.045           0.0286177
       C14         1.02923e+11  \pm         309219         3.00438e-06
       C10             126.056  \pm        98.8999            0.784573
     Tl208             2462.02  \pm        72.6914           0.0295251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        206.929          0.00548009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01166  \pm        0.03116          0.00518327
       pep           0.0153942  \pm    0.000509145           0.0330737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000224444          0.00425576
   Be7_862            0.448582  \pm     0.00190906          0.00425576
        B8          0.00052869  \pm    8.40826e-06            0.015904
       N13           0.0187267  \pm     0.00777581            0.415225
       O15           0.0183248  \pm     0.00259345            0.141526
       F17            0.000552  \pm              0                   0
      Kr85             39998.5  \pm        6052.08            0.151308
     Bi210              768939  \pm        9141.15            0.011888
       C11              4582.8  \pm        155.268           0.0338806
       C14         1.02922e+11  \pm         321162         3.12044e-06
       C10            -2.30318  \pm        105.179            -45.6668
     Tl208             2530.04  \pm        74.4717            0.029435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        216.321          0.00574464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm       0.027709          0.00463927
       pep           0.0144435  \pm     0.00037401           0.0258947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000217293          0.00414088
   Be7_862            0.446337  \pm     0.00184823          0.00414088
        B8         0.000525622  \pm    8.27155e-06           0.0157367
       N13           0.0323237  \pm     0.00458885            0.141966
       O15           0.0225817  \pm     0.00158667           0.0702637
       F17            0.000552  \pm              0                   0
      Kr85             27782.2  \pm        4162.35            0.149821
     Bi210              749041  \pm        3537.89          0.00472323
       C11              4541.8  \pm        137.006           0.0301656
       C14         1.02923e+11  \pm         316243         3.07262e-06
       C10              96.084  \pm        101.379              1.0551
     Tl208             2528.33  \pm        71.9864           0.0284719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.1  \pm        200.962          0.00532124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99077  \pm       0.030546          0.00509884
       pep            0.014525  \pm    0.000531907             0.03662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530622  \pm    0.000218048          0.00410929
   Be7_862            0.451331  \pm     0.00185465          0.00410929
        B8          0.00052105  \pm    8.28486e-06           0.0159003
       N13           0.0283671  \pm     0.00841897            0.296786
       O15           0.0242393  \pm     0.00269204            0.111061
       F17            0.000552  \pm              0                   0
      Kr85             24873.1  \pm        6553.53            0.263478
     Bi210              740840  \pm        9669.54           0.0130521
       C11             4524.05  \pm        161.429           0.0356825
       C14         1.02922e+11  \pm         321610         3.12478e-06
       C10             9.13652  \pm        106.422              11.648
     Tl208             2623.53  \pm        74.1669           0.0282699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        227.344          0.00603003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0303809          0.00507548
       pep           0.0147568  \pm     0.00045557            0.030872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000221176          0.00421595
   Be7_862            0.446224  \pm     0.00188126          0.00421595
        B8         0.000521046  \pm    8.41506e-06           0.0161503
       N13           0.0350827  \pm     0.00831445            0.236996
       O15           0.0225539  \pm     0.00246698            0.109382
       F17            0.000552  \pm              0                   0
      Kr85             22922.1  \pm        6271.08            0.273582
     Bi210              745019  \pm        10017.4           0.0134458
       C11             4267.73  \pm        157.265           0.0368497
       C14         1.02922e+11  \pm         320691         3.11585e-06
       C10            -17.9704  \pm        104.772            -5.83023
     Tl208             2520.58  \pm        74.1379            0.029413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        224.654          0.00590319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0301355          0.00503404
       pep           0.0151448  \pm    0.000473662           0.0312756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524347  \pm    0.000195286          0.00372437
   Be7_862            0.445994  \pm     0.00166105          0.00372437
        B8          0.00052397  \pm    8.33848e-06            0.015914
       N13           0.0224348  \pm      0.0065721            0.292943
       O15           0.0180992  \pm     0.00224876            0.124246
       F17            0.000552  \pm              0                   0
      Kr85             39611.7  \pm        5579.13            0.140846
     Bi210              770888  \pm        7475.95          0.00969784
       C11             4664.62  \pm        145.766           0.0312492
       C14         1.02922e+11  \pm         308314         2.99559e-06
       C10            0.147392  \pm        101.959             691.755
     Tl208             2569.72  \pm        73.2642           0.0285106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        205.838          0.00542168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0300041          0.00502335
       pep           0.0142684  \pm    0.000439655           0.0308131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000213452          0.00404935
   Be7_862            0.448358  \pm     0.00181556          0.00404935
        B8         0.000537354  \pm    8.60628e-06           0.0160161
       N13           0.0364644  \pm     0.00547141            0.150048
       O15           0.0222124  \pm     0.00209545           0.0943371
       F17            0.000552  \pm              0                   0
      Kr85             20394.4  \pm        4818.64            0.236272
     Bi210              747695  \pm        6520.55          0.00872087
       C11             4653.07  \pm        152.394           0.0327511
       C14         1.02922e+11  \pm         322631          3.1347e-06
       C10             -123.54  \pm        106.157            -0.85929
     Tl208             2496.66  \pm        76.1612           0.0305053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        228.149          0.00608569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm      0.0285981          0.00475777
       pep           0.0143723  \pm    0.000363681           0.0253043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530329  \pm    0.000209112          0.00394306
   Be7_862            0.451082  \pm     0.00177865          0.00394306
        B8         0.000541188  \pm    7.76337e-06            0.014345
       N13            0.023861  \pm     0.00627809             0.26311
       O15           0.0227693  \pm     0.00131628           0.0578096
       F17            0.000552  \pm              0                   0
      Kr85             22504.8  \pm        5228.73            0.232339
     Bi210              754398  \pm        4774.42          0.00632878
       C11             4491.46  \pm        134.485           0.0299424
       C14         1.02923e+11  \pm         320580         3.11476e-06
       C10             218.797  \pm        102.096            0.466626
     Tl208             2419.03  \pm        70.2559            0.029043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        203.794          0.00539376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93109  \pm      0.0282017           0.0047549
       pep            0.014378  \pm    0.000447941           0.0311546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521853  \pm    0.000216837          0.00415514
   Be7_862            0.443873  \pm     0.00184435          0.00415514
        B8         0.000513044  \pm    7.72856e-06           0.0150641
       N13           0.0400249  \pm     0.00635829            0.158858
       O15            0.022643  \pm     0.00188706           0.0833396
       F17            0.000552  \pm              0                   0
      Kr85             27661.6  \pm        5412.31            0.195662
     Bi210              739487  \pm        5047.66          0.00682589
       C11             4564.69  \pm        137.904            0.030211
       C14         1.02923e+11  \pm         319333         3.10265e-06
       C10             329.839  \pm        100.118            0.303535
     Tl208             2546.04  \pm         70.443           0.0276677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        210.481          0.00556221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm       0.025096          0.00421129
       pep           0.0150619  \pm    0.000296448            0.019682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000119224          0.00225833
   Be7_862            0.449041  \pm     0.00101408          0.00225833
        B8          0.00053577  \pm    7.20356e-06           0.0134453
       N13           0.0310126  \pm     0.00275133           0.0887167
       O15           0.0192649  \pm     0.00119259           0.0619051
       F17            0.000552  \pm              0                   0
      Kr85             24749.9  \pm        3472.07            0.140286
     Bi210              751800  \pm        4787.59          0.00636817
       C11             4791.24  \pm        140.007           0.0292214
       C14         1.02922e+11  \pm         310171         3.01364e-06
       C10             74.3609  \pm        102.971             1.38475
     Tl208             2341.39  \pm        69.1942           0.0295526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.4  \pm        194.937          0.00522304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99698  \pm      0.0300453          0.00501007
       pep           0.0145071  \pm    0.000515432           0.0355297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525178  \pm    0.000221874          0.00422473
   Be7_862            0.446701  \pm     0.00188719          0.00422473
        B8         0.000519993  \pm    8.29332e-06           0.0159489
       N13           0.0372696  \pm     0.00785769            0.210834
       O15           0.0232403  \pm     0.00256698            0.110454
       F17            0.000552  \pm              0                   0
      Kr85             24460.7  \pm        5903.11             0.24133
     Bi210              737929  \pm        8727.33           0.0118268
       C11             4473.61  \pm        153.883            0.034398
       C14         1.02923e+11  \pm         319887         3.10804e-06
       C10            -152.274  \pm        99.6871           -0.654657
     Tl208              2579.8  \pm         74.455           0.0288607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        209.738          0.00555673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0314468          0.00528195
       pep           0.0148933  \pm    0.000437644           0.0293852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523299  \pm    0.000223846          0.00427759
   Be7_862            0.445103  \pm     0.00190397          0.00427759
        B8         0.000531573  \pm     8.3981e-06           0.0157986
       N13           0.0404675  \pm     0.00805475            0.199042
       O15           0.0210854  \pm      0.0022576            0.107069
       F17            0.000552  \pm              0                   0
      Kr85             23436.3  \pm        6061.45            0.258635
     Bi210              742812  \pm        9145.34           0.0123118
       C11             4538.14  \pm        154.119           0.0339609
       C14         1.02923e+11  \pm         320297         3.11201e-06
       C10             198.943  \pm        109.693            0.551379
     Tl208             2490.82  \pm        73.8486           0.0296483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        227.754          0.00600738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97874  \pm       0.031309          0.00523671
       pep            0.015001  \pm     0.00051484           0.0343205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000225338          0.00427862
   Be7_862            0.447962  \pm     0.00191666          0.00427862
        B8         0.000520526  \pm    8.40157e-06           0.0161405
       N13           0.0235091  \pm     0.00820531            0.349027
       O15           0.0197406  \pm      0.0025878             0.13109
       F17            0.000552  \pm              0                   0
      Kr85             37030.9  \pm        6249.73             0.16877
     Bi210              760543  \pm        9228.19           0.0121337
       C11             4622.08  \pm        157.453           0.0340653
       C14         1.02923e+11  \pm         320999         3.11884e-06
       C10             189.815  \pm        107.768            0.567756
     Tl208             2485.81  \pm        73.2123           0.0294521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        226.751          0.00600204
