Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95232  \pm      0.0308143          0.00517686
       pep           0.0147528  \pm    0.000543165           0.0368177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000227336          0.00430881
   Be7_862            0.448767  \pm     0.00193365          0.00430881
        B8         0.000520757  \pm    8.34733e-06           0.0160292
       N13           0.0277741  \pm     0.00851999             0.30676
       O15           0.0208924  \pm     0.00286508            0.137134
       F17            0.000552  \pm              0                   0
      Kr85             27326.8  \pm         6501.7            0.237924
     Bi210              751674  \pm        9977.33           0.0132735
       C11             4579.66  \pm        171.106           0.0373621
       C14         1.02923e+11  \pm         321067         3.11948e-06
       C10              116.66  \pm        106.225            0.910556
     Tl208              2673.5  \pm        75.3903           0.0281991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.7  \pm        221.935          0.00583736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94798  \pm      0.0294008          0.00494299
       pep           0.0149293  \pm    0.000506145           0.0339028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm    0.000200828           0.0038201
   Be7_862            0.447156  \pm     0.00170818           0.0038201
        B8         0.000523098  \pm    8.48578e-06           0.0162222
       N13           0.0241848  \pm     0.00497146            0.205561
       O15           0.0207081  \pm     0.00258721            0.124937
       F17            0.000552  \pm              0                   0
      Kr85             34404.7  \pm        5340.12            0.155215
     Bi210              758160  \pm        7782.72           0.0102653
       C11             4405.64  \pm         155.67           0.0353344
       C14         1.02923e+11  \pm         321206         3.12085e-06
       C10            -15.8496  \pm        105.027            -6.62645
     Tl208             2648.98  \pm        74.9228           0.0282836
      Be11              4.7856  \pm              0                   0
  ExtTl208               38210  \pm        218.001          0.00570533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm       0.029246          0.00488891
       pep           0.0144008  \pm    0.000537286           0.0373094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm    0.000214505          0.00408259
   Be7_862            0.446902  \pm     0.00182452          0.00408259
        B8          0.00051715  \pm    8.21768e-06           0.0158903
       N13           0.0374223  \pm      0.0060364            0.161305
       O15           0.0244685  \pm     0.00261837             0.10701
       F17            0.000552  \pm              0                   0
      Kr85             27033.9  \pm         5283.3            0.195432
     Bi210              734784  \pm        7297.68          0.00993174
       C11             4541.75  \pm        151.677           0.0333961
       C14         1.02923e+11  \pm         316275         3.07294e-06
       C10             399.851  \pm        98.5578            0.246486
     Tl208             2501.28  \pm        70.4968           0.0281843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        201.884           0.0053497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00358  \pm      0.0278621          0.00464091
       pep           0.0140025  \pm    0.000440773           0.0314783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521623  \pm    0.000191252          0.00366648
   Be7_862            0.443677  \pm     0.00162674          0.00366648
        B8         0.000527015  \pm    7.17597e-06           0.0136162
       N13           0.0132954  \pm     0.00441943            0.332402
       O15           0.0233355  \pm     0.00199637           0.0855511
       F17            0.000552  \pm              0                   0
      Kr85             57586.2  \pm        3701.48           0.0642771
     Bi210              767694  \pm        4484.99          0.00584217
       C11             4660.71  \pm        134.714           0.0289041
       C14         1.02923e+11  \pm         314460         3.05531e-06
       C10             144.923  \pm        101.319            0.699123
     Tl208             2430.32  \pm        69.4543           0.0285782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        206.963          0.00549323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0325297          0.00545772
       pep            0.014825  \pm    0.000529474           0.0357149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523594  \pm    0.000221375            0.004228
   Be7_862            0.445353  \pm     0.00188295            0.004228
        B8         0.000525523  \pm    8.48891e-06           0.0161533
       N13           0.0397793  \pm     0.00722873            0.181721
       O15           0.0208234  \pm      0.0026584            0.127664
       F17            0.000552  \pm              0                   0
      Kr85             29944.5  \pm        5871.96            0.196095
     Bi210              742207  \pm        8465.51           0.0114059
       C11             4723.44  \pm        164.249           0.0347731
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10           -0.568196  \pm        106.383            -187.229
     Tl208             2436.16  \pm        74.1442           0.0304349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        226.081          0.00597286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02639  \pm      0.0278106          0.00461481
       pep           0.0137962  \pm    0.000342363           0.0248157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523448  \pm    0.000164464          0.00314194
   Be7_862            0.445229  \pm     0.00139888          0.00314194
        B8         0.000520713  \pm    7.68601e-06           0.0147606
       N13           0.0252776  \pm     0.00498752            0.197309
       O15           0.0253281  \pm      0.0014079           0.0555865
       F17            0.000552  \pm              0                   0
      Kr85             34031.6  \pm        4786.44            0.140647
     Bi210              753726  \pm        3013.78           0.0039985
       C11             4414.46  \pm        130.664            0.029599
       C14         1.02923e+11  \pm         310437         3.01621e-06
       C10             95.8639  \pm        99.1742             1.03453
     Tl208             2441.68  \pm        72.4695           0.0296802
      Be11              4.7856  \pm              0                   0
  ExtTl208               38062  \pm        207.354          0.00544779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm      0.0288035          0.00478302
       pep           0.0136849  \pm    0.000329044           0.0240444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000156484          0.00296562
   Be7_862            0.448811  \pm       0.001331          0.00296562
        B8          0.00054326  \pm     7.9569e-06           0.0146466
       N13           0.0190842  \pm     0.00311831            0.163398
       O15           0.0261504  \pm     0.00126687           0.0484456
       F17            0.000552  \pm              0                   0
      Kr85               41370  \pm        4389.28            0.106098
     Bi210              749893  \pm        3505.65          0.00467486
       C11             4424.33  \pm        133.836             0.03025
       C14         1.02923e+11  \pm         320113         3.11023e-06
       C10             52.7286  \pm        103.652             1.96577
     Tl208             2462.32  \pm        73.2615           0.0297531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        214.373          0.00570691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93499  \pm      0.0304528          0.00513106
       pep           0.0140892  \pm    0.000397245            0.028195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000214433          0.00407374
   Be7_862            0.447721  \pm      0.0018239          0.00407374
        B8          0.00052896  \pm      8.268e-06           0.0156307
       N13           0.0348114  \pm     0.00781266            0.224428
       O15            0.025276  \pm     0.00184273           0.0729044
       F17            0.000552  \pm              0                   0
      Kr85             29252.8  \pm        5503.81            0.188146
     Bi210              731240  \pm        7191.95          0.00983528
       C11             4360.14  \pm        145.651           0.0334052
       C14         1.02923e+11  \pm         319628         3.10551e-06
       C10             68.5262  \pm        107.304             1.56588
     Tl208             2524.14  \pm        73.8107           0.0292419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.8  \pm        224.827          0.00597836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93704  \pm      0.0309715          0.00521666
       pep           0.0148248  \pm    0.000505705           0.0341122
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052261  \pm    0.000218108          0.00417343
   Be7_862            0.444516  \pm     0.00185516          0.00417343
        B8         0.000537602  \pm     8.5605e-06           0.0159235
       N13           0.0368749  \pm     0.00791474            0.214638
       O15           0.0199697  \pm     0.00254143            0.127264
       F17            0.000552  \pm              0                   0
      Kr85             33488.5  \pm        6134.93            0.183195
     Bi210              749328  \pm        9007.65            0.012021
       C11             4558.33  \pm        156.157           0.0342575
       C14         1.02923e+11  \pm         321273          3.1215e-06
       C10            -50.7892  \pm        106.909            -2.10496
     Tl208             2501.34  \pm        74.1608           0.0296484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        226.938          0.00602247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01355  \pm      0.0314884          0.00523624
       pep           0.0142076  \pm    0.000473035           0.0332945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052964  \pm    0.000226624          0.00427883
   Be7_862            0.450496  \pm     0.00192759          0.00427883
        B8         0.000518431  \pm    8.38634e-06           0.0161764
       N13          0.00903195  \pm     0.00755849            0.836862
       O15           0.0227269  \pm     0.00224339           0.0987106
       F17            0.000552  \pm              0                   0
      Kr85             45320.8  \pm         5857.6            0.129248
     Bi210              772956  \pm        7863.94           0.0101739
       C11             4753.68  \pm        150.723           0.0317066
       C14         1.02922e+11  \pm         305344         2.96674e-06
       C10             146.138  \pm        108.485            0.742342
     Tl208             2617.81  \pm         74.439           0.0284356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm        229.892          0.00605214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0311097          0.00520557
       pep           0.0149932  \pm    0.000537423           0.0358444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000226813           0.0043082
   Be7_862            0.447798  \pm      0.0019292           0.0043082
        B8          0.00053613  \pm     8.4856e-06           0.0158275
       N13           0.0284285  \pm     0.00804413             0.28296
       O15           0.0192647  \pm     0.00269257            0.139767
       F17            0.000552  \pm              0                   0
      Kr85             27492.7  \pm        6184.35            0.224945
     Bi210              760987  \pm        9205.81           0.0120972
       C11             4799.77  \pm        156.752           0.0326582
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10             49.7643  \pm        106.853             2.14719
     Tl208             2497.96  \pm        74.3478           0.0297634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        225.425          0.00596575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01175  \pm      0.0313144          0.00520887
       pep           0.0150869  \pm    0.000517031           0.0342702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527629  \pm    0.000225722          0.00427804
   Be7_862            0.448785  \pm     0.00191992          0.00427804
        B8         0.000509715  \pm    8.29035e-06           0.0162647
       N13           0.0223204  \pm     0.00814633            0.364973
       O15           0.0198711  \pm     0.00260937            0.131315
       F17            0.000552  \pm              0                   0
      Kr85             34989.1  \pm        6239.65            0.178331
     Bi210              759488  \pm         9221.7            0.012142
       C11             4744.49  \pm        157.048           0.0331011
       C14         1.02922e+11  \pm         321064         3.11947e-06
       C10             306.737  \pm        103.787            0.338358
     Tl208             2549.47  \pm         74.227           0.0291146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37295.2  \pm        211.541          0.00567208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm      0.0295004          0.00494119
       pep           0.0144825  \pm    0.000229164           0.0158235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm    0.000216043          0.00409245
   Be7_862            0.449021  \pm      0.0018376          0.00409245
        B8         0.000517168  \pm    8.26498e-06           0.0159812
       N13           0.0331481  \pm     0.00693425             0.20919
       O15           0.0248699  \pm    0.000601437           0.0241834
       F17            0.000552  \pm              0                   0
      Kr85             29367.2  \pm        5369.78             0.18285
     Bi210              731740  \pm        5404.35          0.00738561
       C11             4331.65  \pm        135.405           0.0312594
       C14         1.02923e+11  \pm         320656          3.1155e-06
       C10             85.6611  \pm        106.198             1.23974
     Tl208             2366.98  \pm        72.2497            0.030524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        225.488          0.00591834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm      0.0306373           0.0051291
       pep           0.0144416  \pm    0.000493024           0.0341391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052321  \pm    0.000216422          0.00413643
   Be7_862            0.445027  \pm     0.00184082          0.00413643
        B8         0.000520178  \pm    7.89145e-06           0.0151707
       N13            0.040821  \pm     0.00854429            0.209311
       O15           0.0226764  \pm     0.00260223            0.114755
       F17            0.000552  \pm              0                   0
      Kr85             16741.5  \pm        6231.03            0.372191
     Bi210              743214  \pm        9921.07           0.0133489
       C11             4755.29  \pm        160.755           0.0338056
       C14         1.02923e+11  \pm         319209         3.10144e-06
       C10             23.2864  \pm         105.87             4.54641
     Tl208             2509.74  \pm        72.9837           0.0290802
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        224.831          0.00595374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93524  \pm      0.0296193          0.00499041
       pep           0.0141387  \pm    0.000429593           0.0303841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000216198          0.00411247
   Be7_862            0.447157  \pm     0.00183892          0.00411247
        B8         0.000519866  \pm    8.26266e-06           0.0158938
       N13           0.0289861  \pm     0.00228953           0.0789872
       O15           0.0229557  \pm     0.00187544           0.0816983
       F17            0.000552  \pm              0                   0
      Kr85             30807.4  \pm        4394.89            0.142657
     Bi210              748927  \pm        3138.72          0.00419096
       C11             4602.59  \pm        142.557           0.0309733
       C14         1.02922e+11  \pm         321169         3.12052e-06
       C10            -23.8005  \pm         104.14            -4.37554
     Tl208             2484.39  \pm         72.696           0.0292611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.3  \pm        215.855          0.00565981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0265318          0.00444987
       pep           0.0142272  \pm    0.000254667              0.0179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000147046          0.00280501
   Be7_862            0.445893  \pm     0.00125073          0.00280501
        B8          0.00052956  \pm     8.5223e-06           0.0160932
       N13           0.0317444  \pm     0.00494881            0.155896
       O15            0.022889  \pm     0.00139826            0.061089
       F17            0.000552  \pm              0                   0
      Kr85             31295.3  \pm         4236.4            0.135369
     Bi210              749934  \pm        6952.22          0.00927044
       C11             4453.78  \pm        132.745           0.0298051
       C14         1.02923e+11  \pm         308579         2.99815e-06
       C10             171.321  \pm        101.354            0.591604
     Tl208             2511.39  \pm        74.6142           0.0297103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        210.674          0.00555636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0308895          0.00515613
       pep            0.014508  \pm    0.000524857           0.0361771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524628  \pm     0.00022079           0.0042085
   Be7_862            0.446233  \pm     0.00187797           0.0042085
        B8           0.0005266  \pm     8.4104e-06           0.0159711
       N13           0.0139959  \pm     0.00814106            0.581673
       O15           0.0223351  \pm     0.00266394            0.119272
       F17            0.000552  \pm              0                   0
      Kr85             46244.7  \pm        6163.98             0.13329
     Bi210              768633  \pm        9330.87           0.0121396
       C11             4527.76  \pm         159.63           0.0352558
       C14         1.02923e+11  \pm         322186         3.13037e-06
       C10             93.6562  \pm        107.559             1.14844
     Tl208             2518.05  \pm        73.9847           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        228.204           0.0060538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0309575          0.00516692
       pep           0.0150158  \pm    0.000514622            0.034272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000224406          0.00427495
   Be7_862            0.446492  \pm     0.00190873          0.00427495
        B8         0.000518386  \pm    8.57546e-06           0.0165426
       N13           0.0197408  \pm     0.00853506            0.432356
       O15           0.0188487  \pm      0.0025565            0.135633
       F17            0.000552  \pm              0                   0
      Kr85             40005.3  \pm        6458.12            0.161431
     Bi210              773096  \pm        9227.97           0.0119364
       C11             4742.92  \pm        159.933           0.0337203
       C14         1.02923e+11  \pm         320811           3.117e-06
       C10             103.742  \pm        106.402             1.02563
     Tl208             2513.02  \pm        75.0543           0.0298661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        227.938          0.00600779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0307351          0.00511994
       pep           0.0144443  \pm    0.000456988            0.031638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000208593          0.00396601
   Be7_862            0.447358  \pm     0.00177423          0.00396601
        B8         0.000525234  \pm    8.65624e-06           0.0164807
       N13            0.026487  \pm     0.00741506            0.279951
       O15           0.0224381  \pm     0.00224181           0.0999113
       F17            0.000552  \pm              0                   0
      Kr85             33685.2  \pm        5947.51            0.176562
     Bi210              752640  \pm        8310.31           0.0110415
       C11             4402.27  \pm        148.649           0.0337665
       C14         1.02923e+11  \pm         320955          3.1184e-06
       C10             201.758  \pm        110.101            0.545709
     Tl208             2540.29  \pm        74.2584           0.0292322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.5  \pm        226.025          0.00603965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96614  \pm      0.0342171          0.00573522
       pep           0.0147644  \pm    0.000451255           0.0305637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000259139          0.00495158
   Be7_862            0.445142  \pm     0.00220416          0.00495158
        B8         0.000522323  \pm    9.07771e-06           0.0173795
       N13           0.0292673  \pm     0.00822446            0.281011
       O15           0.0230263  \pm     0.00228288           0.0991425
       F17            0.000552  \pm              0                   0
      Kr85             32484.2  \pm        4165.38            0.128228
     Bi210              753740  \pm        6507.64           0.0086338
       C11             4548.32  \pm        155.302            0.034145
       C14         1.02923e+11  \pm         323512         3.14324e-06
       C10              87.594  \pm        108.495             1.23861
     Tl208              2543.4  \pm         74.954           0.0294699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.7  \pm        231.488           0.0061655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94275  \pm       0.027506          0.00462849
       pep           0.0143575  \pm     0.00028792           0.0200536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000184063          0.00349584
   Be7_862            0.447843  \pm     0.00156559          0.00349584
        B8         0.000524532  \pm    8.50925e-06           0.0162226
       N13           0.0291075  \pm     0.00184929           0.0635332
       O15           0.0224692  \pm     0.00108427           0.0482557
       F17            0.000552  \pm              0                   0
      Kr85             35565.5  \pm        4017.64            0.112965
     Bi210              744596  \pm        2978.39          0.00400001
       C11             4651.25  \pm        138.059           0.0296821
       C14         1.02922e+11  \pm         320726         3.11619e-06
       C10             65.0495  \pm        105.963             1.62896
     Tl208             2406.69  \pm        72.8276           0.0302605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        223.401          0.00587972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00991  \pm      0.0311282          0.00517947
       pep           0.0145127  \pm    0.000515611           0.0355283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530091  \pm    0.000228932          0.00431874
   Be7_862            0.450879  \pm     0.00194723          0.00431874
        B8         0.000540571  \pm    8.40902e-06           0.0155558
       N13            0.017655  \pm     0.00823802            0.466611
       O15           0.0210142  \pm      0.0026066             0.12404
       F17            0.000552  \pm              0                   0
      Kr85             34920.1  \pm           6246            0.178865
     Bi210              765796  \pm        9282.82           0.0121218
       C11             4591.92  \pm        155.261           0.0338117
       C14         1.02923e+11  \pm         321169          3.1205e-06
       C10             22.0101  \pm         106.73             4.84914
     Tl208             2425.38  \pm        72.4831           0.0298853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        218.611          0.00580048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm        0.03002          0.00501088
       pep            0.014474  \pm    0.000379392           0.0262119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm    0.000171683          0.00327535
   Be7_862             0.44584  \pm     0.00146028          0.00327535
        B8         0.000500959  \pm     7.9388e-06           0.0158472
       N13           0.0377298  \pm     0.00644143            0.170725
       O15           0.0226146  \pm     0.00161865           0.0715754
       F17            0.000552  \pm              0                   0
      Kr85             20612.7  \pm        5303.04            0.257271
     Bi210              744471  \pm        5823.89          0.00782286
       C11             4441.71  \pm        142.588           0.0321021
       C14         1.02923e+11  \pm         318011         3.08979e-06
       C10             143.818  \pm        104.676            0.727838
     Tl208             2624.99  \pm        72.4125           0.0275858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.1  \pm        213.929          0.00563178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94303  \pm      0.0306019          0.00514921
       pep           0.0143283  \pm    0.000502173           0.0350477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523318  \pm    0.000206336          0.00394284
   Be7_862            0.445119  \pm     0.00175503          0.00394284
        B8         0.000536765  \pm    8.49291e-06           0.0158224
       N13           0.0279118  \pm     0.00533937            0.191294
       O15           0.0240841  \pm     0.00233595           0.0969916
       F17            0.000552  \pm              0                   0
      Kr85             30989.2  \pm        5173.94            0.166959
     Bi210              751687  \pm        6307.45          0.00839106
       C11             4385.59  \pm        151.295           0.0344982
       C14         1.02923e+11  \pm         322322         3.13169e-06
       C10              71.805  \pm        107.527             1.49748
     Tl208             2513.07  \pm        73.9291           0.0294178
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm        228.017          0.00600726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95512  \pm      0.0310255          0.00520989
       pep           0.0146401  \pm    0.000525853           0.0359186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530408  \pm    0.000192747          0.00363394
   Be7_862            0.451149  \pm     0.00163945          0.00363394
        B8         0.000514107  \pm    8.12801e-06             0.01581
       N13           0.0173781  \pm     0.00725243            0.417332
       O15           0.0204169  \pm     0.00254529            0.124666
       F17            0.000552  \pm              0                   0
      Kr85             40035.6  \pm        6236.02            0.155762
     Bi210              763463  \pm        7959.23           0.0104252
       C11             4853.62  \pm        153.876           0.0317034
       C14         1.02923e+11  \pm         324732         3.15511e-06
       C10             188.616  \pm        108.678            0.576188
     Tl208             2653.03  \pm        74.4045           0.0280451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        226.993          0.00598835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01963  \pm      0.0312998          0.00519962
       pep           0.0153528  \pm    0.000431971           0.0281363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000226242          0.00428613
   Be7_862            0.448971  \pm     0.00192435          0.00428613
        B8         0.000510187  \pm    8.17633e-06           0.0160261
       N13           0.0271951  \pm     0.00811094            0.298249
       O15           0.0185286  \pm     0.00224416            0.121119
       F17            0.000552  \pm              0                   0
      Kr85               28004  \pm        6225.24            0.222298
     Bi210              760463  \pm        9140.26           0.0120193
       C11             4708.16  \pm        153.666           0.0326383
       C14         1.02922e+11  \pm         321637         3.12505e-06
       C10             163.348  \pm        107.122            0.655789
     Tl208             2534.33  \pm        73.3178           0.0289298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.4  \pm        222.076          0.00594001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0316662          0.00529208
       pep           0.0139772  \pm    0.000478979           0.0342686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527991  \pm    0.000257133          0.00487003
   Be7_862            0.449093  \pm      0.0021871          0.00487003
        B8         0.000525234  \pm    1.14875e-05           0.0218713
       N13           0.0339708  \pm     0.00796809            0.234557
       O15           0.0245046  \pm     0.00309978            0.126498
       F17            0.000552  \pm              0                   0
      Kr85             23666.1  \pm        6220.25            0.262833
     Bi210              742414  \pm        12477.8            0.016807
       C11             4419.88  \pm        163.757           0.0370502
       C14         1.02923e+11  \pm         331707         3.22288e-06
       C10             34.4744  \pm        112.679             3.26848
     Tl208             2398.13  \pm         75.751           0.0315876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.7  \pm        232.128          0.00611978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03143  \pm      0.0285595          0.00473511
       pep           0.0143281  \pm    0.000345909           0.0241421
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052889  \pm    0.000164433          0.00310901
   Be7_862            0.449858  \pm     0.00139862          0.00310901
        B8         0.000530161  \pm    8.39853e-06           0.0158415
       N13           0.0247111  \pm     0.00565181            0.228715
       O15           0.0226553  \pm     0.00167262           0.0738291
       F17            0.000552  \pm              0                   0
      Kr85             26245.8  \pm        6121.26            0.233228
     Bi210              755765  \pm        5783.74          0.00765282
       C11             4548.63  \pm        144.992            0.031876
       C14         1.02923e+11  \pm         321496         3.12367e-06
       C10             144.203  \pm         103.75            0.719471
     Tl208             2546.67  \pm        74.7535           0.0293535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.8  \pm        219.488          0.00579233
