Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             23475.9  \pm        5217.93            0.222268
     Bi210              753740  \pm        7073.45          0.00938447
       C11             4466.99  \pm        141.446           0.0316646
       C14         1.02923e+11  \pm         309628         3.00834e-06
       C10             -133.29  \pm        100.134           -0.751247
     Tl208             2500.45  \pm        73.0529           0.0292159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        211.274          0.00557233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0304153          0.00510157
       pep           0.0140075  \pm    0.000478697           0.0341743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525691  \pm    0.000222683          0.00423601
   Be7_862            0.447137  \pm     0.00189408          0.00423601
        B8         0.000521635  \pm    8.56407e-06           0.0164178
       N13           0.0379865  \pm     0.00615707            0.162086
       O15           0.0254744  \pm     0.00223391           0.0876924
       F17            0.000552  \pm              0                   0
      Kr85             23408.7  \pm        5090.85            0.217477
     Bi210              733962  \pm        6522.13           0.0088862
       C11             4425.69  \pm         148.78           0.0336173
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10             86.2609  \pm        106.797             1.23807
     Tl208             2429.67  \pm        75.4318            0.031046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        222.375          0.00587366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0295906          0.00495691
       pep           0.0141291  \pm    0.000388535           0.0274989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000207996           0.0039612
   Be7_862             0.44662  \pm     0.00176915           0.0039612
        B8         0.000526751  \pm    8.36985e-06           0.0158896
       N13           0.0384449  \pm     0.00403033            0.104834
       O15           0.0247894  \pm     0.00195238           0.0787584
       F17            0.000552  \pm              0                   0
      Kr85             23664.2  \pm        4273.51            0.180589
     Bi210              734183  \pm        6497.43          0.00884988
       C11             4227.31  \pm        144.886           0.0342738
       C14         1.02922e+11  \pm         301995          2.9342e-06
       C10            -68.9863  \pm        99.9347            -1.44862
     Tl208             2679.81  \pm        73.2391           0.0273299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        214.482          0.00565478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0308378          0.00516289
       pep            0.014521  \pm    0.000356683           0.0245632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522168  \pm    0.000277568          0.00531568
   Be7_862            0.444141  \pm     0.00236091          0.00531568
        B8         0.000509298  \pm    8.52202e-06           0.0167329
       N13           0.0286014  \pm      0.0103154            0.360661
       O15           0.0223619  \pm     0.00205127           0.0917306
       F17            0.000552  \pm              0                   0
      Kr85             40083.6  \pm        4274.71            0.106645
     Bi210              752889  \pm        11552.1           0.0153437
       C11             4532.23  \pm        144.297            0.031838
       C14         1.02922e+11  \pm         322345         3.13192e-06
       C10             178.579  \pm        109.287            0.611984
     Tl208             2552.42  \pm        74.1666           0.0290574
      Be11              4.7856  \pm              0                   0
  ExtTl208               38075  \pm         230.92          0.00606488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0291721             0.00487
       pep           0.0140696  \pm    0.000339834           0.0241539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000170033          0.00323808
   Be7_862            0.446638  \pm     0.00144625          0.00323808
        B8         0.000521834  \pm    8.14688e-06            0.015612
       N13           0.0309802  \pm      0.0034591            0.111655
       O15           0.0232417  \pm     0.00175716            0.075604
       F17            0.000552  \pm              0                   0
      Kr85             29546.5  \pm        4388.14            0.148516
     Bi210              745810  \pm        5721.13          0.00767102
       C11             4218.17  \pm         145.74           0.0345506
       C14         1.02923e+11  \pm         320388         3.11289e-06
       C10            -35.7213  \pm        105.192            -2.94481
     Tl208             2475.41  \pm        73.0935           0.0295278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        224.305          0.00592302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0312953          0.00523271
       pep           0.0144719  \pm    0.000471567           0.0325849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000222523          0.00422512
   Be7_862            0.447966  \pm     0.00189271          0.00422512
        B8         0.000531886  \pm    8.43119e-06           0.0158515
       N13           0.0369268  \pm     0.00754958            0.204447
       O15           0.0240761  \pm     0.00234396           0.0973566
       F17            0.000552  \pm              0                   0
      Kr85             18810.2  \pm        5881.57             0.31268
     Bi210              736581  \pm        8757.55           0.0118895
       C11              4262.9  \pm        152.636           0.0358057
       C14         1.02923e+11  \pm         321948         3.12805e-06
       C10             64.1701  \pm        107.854             1.68075
     Tl208             2541.13  \pm        74.2117           0.0292042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        227.815           0.0059993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0294101          0.00490211
       pep           0.0140316  \pm    0.000229423           0.0163505
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052866  \pm    0.000210554          0.00398279
   Be7_862            0.449663  \pm     0.00179091          0.00398279
        B8         0.000531682  \pm    8.15966e-06           0.0153469
       N13            0.025539  \pm     0.00229855           0.0900014
       O15           0.0245337  \pm    0.000894516           0.0364608
       F17            0.000552  \pm              0                   0
      Kr85             27498.3  \pm        3733.59            0.135775
     Bi210              748520  \pm        2454.37          0.00327896
       C11              4446.3  \pm        130.561            0.029364
       C14         1.02922e+11  \pm         321478          3.1235e-06
       C10             160.913  \pm        106.452            0.661545
     Tl208             2485.16  \pm        72.2997           0.0290925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        212.452          0.00564119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0422  \pm      0.0308277          0.00510206
       pep           0.0150379  \pm    0.000354506           0.0235742
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm    0.000225615          0.00427804
   Be7_862            0.448573  \pm     0.00191901          0.00427804
        B8         0.000523049  \pm    8.36952e-06           0.0160014
       N13           0.0302505  \pm      0.0084621            0.279734
       O15           0.0189466  \pm     0.00158527           0.0836705
       F17            0.000552  \pm              0                   0
      Kr85             23191.2  \pm        6454.46            0.278315
     Bi210              757118  \pm         7959.6            0.010513
       C11             4692.72  \pm        142.904           0.0304522
       C14         1.02923e+11  \pm         320330         3.11233e-06
       C10             231.593  \pm        107.966            0.466189
     Tl208              2533.4  \pm        72.9985           0.0288145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        217.114          0.00577819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0264038          0.00440103
       pep           0.0132646  \pm    0.000291465           0.0219731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000204718          0.00390105
   Be7_862             0.44636  \pm     0.00174127          0.00390105
        B8         0.000511536  \pm    7.95541e-06            0.015552
       N13           0.0209962  \pm     0.00292793             0.13945
       O15           0.0282917  \pm     0.00131927            0.046631
       F17            0.000552  \pm              0                   0
      Kr85             45700.7  \pm        3625.56           0.0793328
     Bi210              743973  \pm        2805.15          0.00377051
       C11              4451.8  \pm        133.528           0.0299942
       C14         1.02922e+11  \pm         317799         3.08776e-06
       C10             188.683  \pm        102.573            0.543626
     Tl208             2666.45  \pm        72.4984           0.0271891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.6  \pm        209.675          0.00550956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9884  \pm      0.0305531          0.00510205
       pep           0.0146799  \pm    0.000393053           0.0267748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000193281           0.0036827
   Be7_862             0.44641  \pm     0.00164399           0.0036827
        B8         0.000532423  \pm    8.39113e-06           0.0157603
       N13           0.0197357  \pm     0.00486859            0.246689
       O15            0.020095  \pm     0.00176616           0.0878905
       F17            0.000552  \pm              0                   0
      Kr85             43659.1  \pm        4476.93            0.102543
     Bi210              766687  \pm        5391.15          0.00703175
       C11             4576.61  \pm        143.429           0.0313396
       C14         1.02923e+11  \pm         320870         3.11759e-06
       C10            -68.6651  \pm        105.641             -1.5385
     Tl208             2465.96  \pm        73.4947           0.0298037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        222.791           0.0059034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01279  \pm      0.0338212          0.00562488
       pep           0.0143988  \pm    0.000310174           0.0215417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    7.15879e-05           0.0013571
   Be7_862            0.448681  \pm    0.000608906           0.0013571
        B8         0.000528377  \pm    8.54686e-06           0.0161757
       N13           0.0239211  \pm     0.00272638            0.113974
       O15           0.0220361  \pm     0.00152987           0.0694258
       F17            0.000552  \pm              0                   0
      Kr85             30063.5  \pm        3853.86            0.128191
     Bi210              759404  \pm         4458.5          0.00587105
       C11             4448.71  \pm        134.571           0.0302495
       C14         1.02923e+11  \pm         310770         3.01945e-06
       C10            -10.5107  \pm        102.172            -9.72075
     Tl208             2447.53  \pm        72.9709           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        199.273          0.00528559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92875  \pm      0.0285021          0.00480744
       pep           0.0141251  \pm    0.000364294           0.0257905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000190182          0.00362619
   Be7_862            0.446097  \pm     0.00161763          0.00362619
        B8         0.000532081  \pm    8.34164e-06           0.0156774
       N13           0.0251803  \pm     0.00408212            0.162115
       O15           0.0236436  \pm      0.0015584           0.0659118
       F17            0.000552  \pm              0                   0
      Kr85             38200.4  \pm        4428.26            0.115922
     Bi210              752989  \pm        3241.79          0.00430522
       C11             4444.18  \pm        138.971           0.0312703
       C14         1.02922e+11  \pm         321761         3.12625e-06
       C10             74.7932  \pm        101.988              1.3636
     Tl208             2491.99  \pm         73.801           0.0296153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm        213.946          0.00568702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95944  \pm      0.0318053          0.00533696
       pep           0.0140152  \pm    0.000466021           0.0332512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521539  \pm    0.000245017          0.00469796
   Be7_862            0.443606  \pm     0.00208404          0.00469796
        B8         0.000522407  \pm    8.29896e-06            0.015886
       N13           0.0405312  \pm     0.00934582            0.230583
       O15           0.0248234  \pm     0.00230675           0.0929264
       F17            0.000552  \pm              0                   0
      Kr85             26663.3  \pm        6560.84            0.246063
     Bi210              736728  \pm        9172.34           0.0124501
       C11             4273.38  \pm         152.33           0.0356462
       C14         1.02923e+11  \pm         320442         3.11342e-06
       C10            -82.8827  \pm        105.102            -1.26808
     Tl208              2447.7  \pm        73.0749           0.0298545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        224.514          0.00594381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0294772          0.00493796
       pep           0.0154605  \pm    0.000368128           0.0238108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000197844          0.00378619
   Be7_862            0.444458  \pm      0.0016828          0.00378619
        B8         0.000521835  \pm    8.43467e-06           0.0161635
       N13            0.025493  \pm     0.00352359            0.138218
       O15           0.0159677  \pm     0.00196098            0.122809
       F17            0.000552  \pm              0                   0
      Kr85             38658.9  \pm        4289.11            0.110948
     Bi210              775665  \pm        6089.72          0.00785097
       C11             5049.96  \pm        151.875           0.0300745
       C14         1.02922e+11  \pm         321458          3.1233e-06
       C10             334.044  \pm        110.943             0.33212
     Tl208             2638.03  \pm        74.5708           0.0282676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        227.089          0.00602079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98011  \pm      0.0308331          0.00515594
       pep           0.0145235  \pm    0.000356449            0.024543
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000186847          0.00354211
   Be7_862            0.448676  \pm     0.00158926          0.00354211
        B8         0.000507507  \pm    8.18312e-06           0.0161242
       N13           0.0119296  \pm     0.00563641            0.472474
       O15           0.0200607  \pm     0.00188644           0.0940363
       F17            0.000552  \pm              0                   0
      Kr85               47048  \pm        4551.61           0.0967439
     Bi210              774265  \pm         7476.2          0.00965587
       C11             4544.97  \pm        151.484             0.03333
       C14         1.02922e+11  \pm         319832         3.10751e-06
       C10            -57.2468  \pm        103.146            -1.80178
     Tl208              2606.8  \pm        73.9351           0.0283624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38405.1  \pm        224.259          0.00583931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0307196          0.00511194
       pep           0.0141194  \pm    0.000476996           0.0337831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000222978          0.00423164
   Be7_862            0.448192  \pm     0.00189659          0.00423164
        B8         0.000523006  \pm    8.18963e-06           0.0156588
       N13            0.032576  \pm     0.00709082             0.21767
       O15           0.0237284  \pm     0.00231841           0.0977059
       F17            0.000552  \pm              0                   0
      Kr85               20173  \pm        5401.22            0.267745
     Bi210              747363  \pm        7765.29           0.0103902
       C11             4640.83  \pm        149.347            0.032181
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             136.523  \pm        104.711             0.76699
     Tl208             2479.17  \pm        72.4952           0.0292417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        212.062          0.00561911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94431  \pm      0.0304058           0.0051151
       pep           0.0147685  \pm    0.000508209           0.0344118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524143  \pm    0.000215445          0.00411042
   Be7_862            0.445821  \pm     0.00183251          0.00411042
        B8         0.000523006  \pm    8.33677e-06           0.0159401
       N13            0.035557  \pm     0.00703024            0.197718
       O15           0.0220169  \pm     0.00259924            0.118057
       F17            0.000552  \pm              0                   0
      Kr85             32832.5  \pm        5864.79            0.178628
     Bi210              741333  \pm        8739.56            0.011789
       C11             4339.43  \pm        155.956           0.0359394
       C14         1.02922e+11  \pm         321357         3.12232e-06
       C10             297.958  \pm        109.045            0.365975
     Tl208             2654.07  \pm        74.0439           0.0278983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm         228.78          0.00609034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96338  \pm       0.031337          0.00525491
       pep           0.0138452  \pm    0.000493071           0.0356132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    0.000223529          0.00425106
   Be7_862            0.447245  \pm     0.00190127          0.00425106
        B8         0.000533917  \pm    8.39225e-06           0.0157183
       N13           0.0395113  \pm     0.00807131            0.204278
       O15           0.0256228  \pm     0.00257748            0.100593
       F17            0.000552  \pm              0                   0
      Kr85             19754.1  \pm        6142.67            0.310957
     Bi210              731394  \pm        9289.57           0.0127012
       C11             4397.99  \pm        158.995           0.0361516
       C14         1.02923e+11  \pm         321698         3.12562e-06
       C10             72.8146  \pm        108.429             1.48911
     Tl208             2486.17  \pm        74.0283           0.0297761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.3  \pm        228.922          0.00597937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96496  \pm      0.0269291          0.00451455
       pep           0.0148424  \pm    0.000297877           0.0200694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000162881          0.00309287
   Be7_862             0.44794  \pm     0.00138542          0.00309287
        B8         0.000513568  \pm    7.93962e-06           0.0154597
       N13            0.030983  \pm     0.00393631            0.127048
       O15            0.022074  \pm     0.00146095           0.0661845
       F17            0.000552  \pm              0                   0
      Kr85             24387.2  \pm        4397.37            0.180315
     Bi210              748609  \pm        4482.29           0.0059875
       C11             4606.18  \pm        140.564           0.0305163
       C14         1.02922e+11  \pm         291534         2.83258e-06
       C10            -9.29376  \pm        102.717            -11.0523
     Tl208             2558.32  \pm        73.8836           0.0288797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        204.368          0.00538674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90175  \pm      0.0308168          0.00522163
       pep           0.0142987  \pm    0.000476317            0.033312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000196876          0.00375133
   Be7_862            0.446393  \pm     0.00167457          0.00375133
        B8         0.000534789  \pm    8.47118e-06           0.0158402
       N13           0.0355285  \pm     0.00557195             0.15683
       O15           0.0229168  \pm     0.00258196            0.112667
       F17            0.000552  \pm              0                   0
      Kr85             30177.5  \pm        5924.11            0.196309
     Bi210              742476  \pm        8893.11           0.0119776
       C11             4499.97  \pm        163.128           0.0362509
       C14         1.02923e+11  \pm         329012         3.19669e-06
       C10             9.26982  \pm        108.032             11.6541
     Tl208             2344.91  \pm        72.9859           0.0311253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.6  \pm        227.242          0.00597273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97345  \pm      0.0296493          0.00496351
       pep           0.0148303  \pm    0.000428393           0.0288863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530016  \pm    0.000197627           0.0037287
   Be7_862            0.450816  \pm     0.00168096           0.0037287
        B8         0.000520749  \pm    7.85056e-06           0.0150755
       N13           0.0232537  \pm     0.00662821            0.285039
       O15           0.0202458  \pm     0.00221393            0.109353
       F17            0.000552  \pm              0                   0
      Kr85             29893.5  \pm        5478.66            0.183273
     Bi210              757537  \pm        8058.99           0.0106384
       C11             4425.61  \pm        149.165           0.0337049
       C14         1.02922e+11  \pm         318280         3.09243e-06
       C10             263.295  \pm        105.557            0.400909
     Tl208             2531.49  \pm        72.3689           0.0285874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        211.853          0.00561788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98728  \pm      0.0301062          0.00502836
       pep           0.0146999  \pm    0.000534498           0.0363606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520622  \pm    0.000217964          0.00418662
   Be7_862            0.442825  \pm     0.00185394          0.00418662
        B8         0.000526633  \pm    8.35722e-06           0.0158691
       N13            0.039278  \pm     0.00696327            0.177282
       O15            0.021845  \pm     0.00266863            0.122162
       F17            0.000552  \pm              0                   0
      Kr85             25614.3  \pm        5754.78            0.224671
     Bi210              749845  \pm        8809.11           0.0117479
       C11              4329.3  \pm        160.588           0.0370934
       C14         1.02923e+11  \pm         321259         3.12137e-06
       C10            -105.574  \pm        101.126           -0.957869
     Tl208             2488.26  \pm        75.1464           0.0302003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        220.375          0.00580239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92706  \pm      0.0276077          0.00465792
       pep           0.0135131  \pm    0.000482235           0.0356866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000207312          0.00392777
   Be7_862             0.44894  \pm     0.00176333          0.00392777
        B8         0.000517817  \pm    7.96873e-06           0.0153891
       N13           0.0281629  \pm     0.00383808            0.136281
       O15           0.0260677  \pm     0.00236976            0.090908
       F17            0.000552  \pm              0                   0
      Kr85             30249.5  \pm        4517.55            0.149343
     Bi210              743320  \pm        5450.46          0.00733259
       C11              4323.8  \pm        144.014           0.0333072
       C14         1.02923e+11  \pm         316874         3.07876e-06
       C10             250.965  \pm        100.698            0.401245
     Tl208             2527.13  \pm        70.0958           0.0277373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        202.566          0.00536087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96238  \pm      0.0264753          0.00444039
       pep           0.0147727  \pm    0.000405062           0.0274196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000188207           0.0035685
   Be7_862              0.4486  \pm     0.00160083           0.0035685
        B8         0.000517197  \pm    8.02975e-06           0.0155255
       N13           0.0300443  \pm     0.00643105            0.214052
       O15           0.0200672  \pm     0.00234502            0.116858
       F17            0.000552  \pm              0                   0
      Kr85             24431.2  \pm        4644.46            0.190104
     Bi210              756955  \pm         9506.7           0.0125591
       C11             4549.35  \pm         152.26           0.0334686
       C14         1.02923e+11  \pm         320639         3.11533e-06
       C10             120.286  \pm        101.768            0.846047
     Tl208             2478.21  \pm        72.7881           0.0293712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm        206.876           0.0054666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0310787          0.00520822
       pep           0.0141966  \pm    0.000447327           0.0315094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000227573           0.0043329
   Be7_862            0.446738  \pm     0.00193567           0.0043329
        B8         0.000514183  \pm    8.27662e-06           0.0160966
       N13           0.0415167  \pm     0.00739661             0.17816
       O15           0.0240675  \pm     0.00225714           0.0937837
       F17            0.000552  \pm              0                   0
      Kr85             15694.9  \pm        5929.08            0.377771
     Bi210              737395  \pm        7994.21           0.0108411
       C11             4563.18  \pm        155.168           0.0340044
       C14         1.02923e+11  \pm         322029         3.12885e-06
       C10              363.09  \pm        110.436            0.304157
     Tl208             2460.15  \pm        74.0333            0.030093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        228.926          0.00603777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95132  \pm      0.0300369          0.00504711
       pep           0.0138946  \pm    0.000502716           0.0361806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524651  \pm    0.000218931          0.00417289
   Be7_862            0.446253  \pm     0.00186216          0.00417289
        B8         0.000517713  \pm    7.98947e-06           0.0154322
       N13           0.0340913  \pm     0.00791296            0.232111
       O15             0.02412  \pm     0.00243407            0.100915
       F17            0.000552  \pm              0                   0
      Kr85             31898.4  \pm        5909.02            0.185245
     Bi210              741350  \pm        8824.82           0.0119037
       C11             4566.92  \pm        152.514           0.0333953
       C14         1.02922e+11  \pm         319964          3.1088e-06
       C10            -79.7468  \pm        98.8468            -1.23951
     Tl208             2528.79  \pm        71.3956           0.0282331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        206.789          0.00546933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9964  \pm      0.0305999          0.00510305
       pep           0.0138123  \pm    0.000520489            0.037683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528554  \pm    0.000229691          0.00434565
   Be7_862            0.449572  \pm     0.00195368          0.00434565
        B8         0.000521236  \pm    8.31033e-06           0.0159435
       N13           0.0235821  \pm     0.00800847              0.3396
       O15           0.0246546  \pm     0.00261995            0.106267
       F17            0.000552  \pm              0                   0
      Kr85             34160.5  \pm        5945.21            0.174038
     Bi210              750002  \pm        8980.09           0.0119734
       C11             4526.09  \pm        158.477           0.0350141
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10             56.4869  \pm        106.272             1.88136
     Tl208             2555.84  \pm        73.7115           0.0288405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        227.646          0.00600162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm       0.029418          0.00494431
       pep           0.0137269  \pm    0.000512999           0.0373719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000226888          0.00431564
   Be7_862            0.447175  \pm     0.00192984          0.00431564
        B8         0.000515268  \pm    8.32046e-06           0.0161478
       N13           0.0244313  \pm     0.00728959            0.298371
       O15           0.0247018  \pm      0.0024989            0.101163
       F17            0.000552  \pm              0                   0
      Kr85               36349  \pm         5745.7             0.15807
     Bi210              753425  \pm        7991.09           0.0106063
       C11             4538.05  \pm        153.879           0.0339085
