Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.022382  \pm     0.00204297           0.0912773
       F17            0.000552  \pm              0                   0
      Kr85             34880.6  \pm        5003.66            0.143451
     Bi210              750948  \pm        4292.96          0.00571672
       C11             4684.12  \pm        146.682           0.0313148
       C14         1.02922e+11  \pm         318926          3.0987e-06
       C10             55.2966  \pm        103.166             1.86569
     Tl208             2522.18  \pm        73.5856           0.0291754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        211.995          0.00564123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98035  \pm      0.0305946          0.00511585
       pep           0.0143961  \pm    0.000480878           0.0334033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526254  \pm    0.000202267          0.00384353
   Be7_862            0.447616  \pm     0.00172043          0.00384353
        B8         0.000532214  \pm     8.4192e-06           0.0158192
       N13           0.0256224  \pm     0.00601215            0.234644
       O15           0.0234415  \pm     0.00256867            0.109578
       F17            0.000552  \pm              0                   0
      Kr85             34338.7  \pm        5327.68            0.155151
     Bi210              752250  \pm        8572.94           0.0113964
       C11              4837.3  \pm        159.144           0.0328994
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10             6.45054  \pm        106.094             16.4473
     Tl208             2537.13  \pm         74.662           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.3  \pm        226.541          0.00600375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97827  \pm       0.032454          0.00542866
       pep           0.0133127  \pm    0.000495299           0.0372049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530304  \pm     0.00023217          0.00437805
   Be7_862            0.451061  \pm     0.00197477          0.00437805
        B8         0.000523269  \pm    7.96649e-06           0.0152245
       N13           0.0318447  \pm     0.00943691            0.296341
       O15           0.0284716  \pm     0.00259216           0.0910437
       F17            0.000552  \pm              0                   0
      Kr85             22358.5  \pm        6310.39            0.282237
     Bi210              726195  \pm        10698.6           0.0147324
       C11              4248.1  \pm        161.968           0.0381271
       C14         1.02923e+11  \pm         321871         3.12731e-06
       C10             19.7904  \pm        105.617             5.33678
     Tl208             2512.36  \pm        72.8151           0.0289827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        221.872          0.00586585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94703  \pm       0.030136           0.0050674
       pep            0.013164  \pm    0.000510233           0.0387598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000213872          0.00407283
   Be7_862             0.44665  \pm     0.00181913          0.00407283
        B8         0.000526149  \pm    8.34602e-06           0.0158625
       N13           0.0262002  \pm     0.00154779           0.0590755
       O15           0.0284062  \pm     0.00245598           0.0864592
       F17            0.000552  \pm              0                   0
      Kr85             31918.4  \pm        3738.55            0.117128
     Bi210              745286  \pm        5387.09          0.00722822
       C11             4157.74  \pm        151.585           0.0364585
       C14         1.02923e+11  \pm         320892          3.1178e-06
       C10            -3.58596  \pm          103.4            -28.8346
     Tl208             2486.15  \pm        73.4206           0.0295318
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        216.404          0.00572814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93627  \pm      0.0297641          0.00501395
       pep           0.0143162  \pm     0.00050013           0.0349346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000209788          0.00397659
   Be7_862            0.448725  \pm      0.0017844          0.00397659
        B8         0.000519207  \pm    8.42321e-06           0.0162232
       N13           0.0286041  \pm     0.00264127           0.0923388
       O15           0.0223692  \pm     0.00223011           0.0996955
       F17            0.000552  \pm              0                   0
      Kr85             27904.6  \pm        3782.97            0.135568
     Bi210              747453  \pm        3060.99          0.00409523
       C11              4449.6  \pm        143.308            0.032207
       C14         1.02923e+11  \pm         321056         3.11938e-06
       C10             188.376  \pm        103.035            0.546966
     Tl208             2591.31  \pm        74.1003           0.0285957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        211.819          0.00558257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04571  \pm       0.030462          0.00503861
       pep           0.0152405  \pm    0.000527367           0.0346031
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000223237          0.00424364
   Be7_862            0.447442  \pm     0.00189879          0.00424364
        B8         0.000537551  \pm    8.51416e-06           0.0158388
       N13           0.0323092  \pm     0.00612145            0.189464
       O15           0.0188829  \pm     0.00259641            0.137501
       F17            0.000552  \pm              0                   0
      Kr85             25091.1  \pm        5336.18            0.212672
     Bi210              753167  \pm        7469.14          0.00991698
       C11             4700.69  \pm        156.948           0.0333884
       C14         1.02922e+11  \pm         322513         3.13356e-06
       C10             175.374  \pm        108.343            0.617784
     Tl208             2356.35  \pm         72.865           0.0309228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        223.164          0.00588811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95916  \pm       0.029271          0.00491193
       pep           0.0136323  \pm    0.000437701           0.0321077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000175134          0.00332466
   Be7_862            0.448057  \pm     0.00148964          0.00332466
        B8         0.000524604  \pm    8.40671e-06           0.0160249
       N13           0.0322523  \pm     0.00736405            0.228327
       O15           0.0267262  \pm     0.00220158           0.0823752
       F17            0.000552  \pm              0                   0
      Kr85             25664.2  \pm        5459.69            0.212735
     Bi210              737826  \pm        8222.09           0.0111437
       C11             4148.13  \pm        148.456           0.0357887
       C14         1.02923e+11  \pm         318160         3.09126e-06
       C10             99.6893  \pm        106.017             1.06348
     Tl208             2571.66  \pm         73.608           0.0286228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.6  \pm        218.177          0.00571091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0308532          0.00513817
       pep            0.014074  \pm    0.000473598           0.0336507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523615  \pm    0.000220992           0.0042205
   Be7_862            0.445372  \pm     0.00187969           0.0042205
        B8         0.000521049  \pm    8.35334e-06           0.0160318
       N13           0.0246576  \pm     0.00652732            0.264719
       O15           0.0247621  \pm     0.00217322           0.0877638
       F17            0.000552  \pm              0                   0
      Kr85             38895.4  \pm        5392.73            0.138647
     Bi210              751371  \pm        6549.86          0.00871721
       C11             4362.03  \pm        151.996           0.0348451
       C14         1.02922e+11  \pm         321256         3.12136e-06
       C10             129.519  \pm        107.579            0.830607
     Tl208                2570  \pm        74.2925           0.0289076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        227.063          0.00601548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0310597           0.0051871
       pep           0.0138124  \pm    0.000442139           0.0320104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000171621          0.00326135
   Be7_862            0.447593  \pm     0.00145976          0.00326135
        B8         0.000524246  \pm    7.24341e-06           0.0138168
       N13           0.0386376  \pm     0.00654895            0.169497
       O15           0.0253605  \pm     0.00202433           0.0798219
       F17            0.000552  \pm              0                   0
      Kr85             18256.6  \pm        4753.82            0.260389
     Bi210              730590  \pm        6399.58          0.00875947
       C11             4398.79  \pm        145.625           0.0331057
       C14         1.02922e+11  \pm         320586         3.11484e-06
       C10             165.151  \pm        106.786            0.646594
     Tl208             2461.82  \pm        73.8393           0.0299938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        219.294           0.0057981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9354  \pm       0.029887          0.00503538
       pep           0.0136542  \pm    0.000385275           0.0282165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000188993          0.00358418
   Be7_862            0.448503  \pm     0.00160752          0.00358418
        B8         0.000550697  \pm     8.6605e-06           0.0157264
       N13           0.0277667  \pm     0.00683611            0.246198
       O15           0.0286116  \pm     0.00179078           0.0625892
       F17            0.000552  \pm              0                   0
      Kr85             37875.1  \pm        5522.81            0.145816
     Bi210              728793  \pm         7484.7             0.01027
       C11             4171.76  \pm        145.865            0.034965
       C14         1.02923e+11  \pm         313605         3.04699e-06
       C10            -203.634  \pm        105.369           -0.517442
     Tl208             2328.62  \pm           73.3           0.0314779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        225.081          0.00598657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00568  \pm      0.0286467          0.00476993
       pep           0.0140796  \pm    0.000524097           0.0372237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527824  \pm    0.000195323          0.00370053
   Be7_862            0.448952  \pm     0.00166136          0.00370053
        B8         0.000537632  \pm    7.61244e-06           0.0141592
       N13           0.0264684  \pm     0.00435756            0.164633
       O15           0.0221688  \pm     0.00253707            0.114443
       F17            0.000552  \pm              0                   0
      Kr85             29238.4  \pm        4792.59            0.163914
     Bi210              754200  \pm        6335.73          0.00840059
       C11             4757.18  \pm        148.876            0.031295
       C14         1.02923e+11  \pm         319616          3.1054e-06
       C10            -65.6788  \pm        102.014            -1.55323
     Tl208             2555.71  \pm        71.6567           0.0280378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.9  \pm        207.939          0.00553457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96306  \pm      0.0309601          0.00519199
       pep           0.0149498  \pm    0.000498232           0.0333271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000224023          0.00427237
   Be7_862            0.445999  \pm     0.00190547          0.00427237
        B8          0.00051783  \pm    8.12332e-06           0.0156872
       N13           0.0247156  \pm     0.00570929            0.230999
       O15           0.0206391  \pm     0.00226706            0.109843
       F17            0.000552  \pm              0                   0
      Kr85             42981.7  \pm        3564.39           0.0829281
     Bi210              760601  \pm        5457.16          0.00717481
       C11             4558.55  \pm        148.632           0.0326052
       C14         1.02923e+11  \pm         320834         3.11722e-06
       C10             235.027  \pm        108.972            0.463656
     Tl208             2477.25  \pm        72.7366           0.0293618
      Be11              4.7856  \pm              0                   0
  ExtTl208               37728  \pm        227.785          0.00603756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99216  \pm       0.031175          0.00520263
       pep           0.0142381  \pm    0.000510432           0.0358499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000232209           0.0044196
   Be7_862            0.446896  \pm      0.0019751           0.0044196
        B8         0.000532734  \pm    8.62981e-06           0.0161991
       N13           0.0221364  \pm     0.00817836            0.369453
       O15           0.0213668  \pm     0.00253737            0.118753
       F17            0.000552  \pm              0                   0
      Kr85             34431.7  \pm        6122.11            0.177805
     Bi210              768025  \pm        8893.73             0.01158
       C11             4811.69  \pm        157.876            0.032811
       C14         1.02922e+11  \pm         321209         3.12088e-06
       C10             130.648  \pm        107.729            0.824577
     Tl208             2482.44  \pm        73.5389           0.0296237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm        228.433          0.00602434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0328377          0.00547083
       pep           0.0142548  \pm    0.000522751            0.036672
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000229187          0.00435882
   Be7_862             0.44723  \pm      0.0019494          0.00435882
        B8         0.000536243  \pm    8.57828e-06            0.015997
       N13            0.018779  \pm       0.010021             0.53363
       O15           0.0225048  \pm      0.0027193            0.120832
       F17            0.000552  \pm              0                   0
      Kr85             41534.8  \pm        7231.39            0.174104
     Bi210              763299  \pm        10956.9           0.0143547
       C11             4524.89  \pm        163.907           0.0362234
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10             14.9625  \pm        103.937             6.94651
     Tl208             2393.62  \pm        73.9257           0.0308845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.3  \pm        214.374            0.005692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm      0.0280837          0.00470106
       pep           0.0142426  \pm      0.0003105           0.0218008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000202123          0.00384988
   Be7_862            0.446559  \pm      0.0017192          0.00384988
        B8         0.000532342  \pm    7.58457e-06           0.0142476
       N13            0.023505  \pm     0.00472891            0.201187
       O15           0.0233377  \pm     0.00113369           0.0485778
       F17            0.000552  \pm              0                   0
      Kr85             39236.2  \pm        4365.91            0.111272
     Bi210              755978  \pm        3022.73          0.00399844
       C11             4457.76  \pm        132.256           0.0296686
       C14         1.02922e+11  \pm         317777         3.08754e-06
       C10             3.07149  \pm        95.6748             31.1493
     Tl208             2505.94  \pm        70.8375           0.0282679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        201.411          0.00535021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0295833          0.00493215
       pep           0.0139231  \pm    0.000274598           0.0197225
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052871  \pm    0.000179063          0.00338679
   Be7_862            0.449705  \pm     0.00152306          0.00338679
        B8         0.000531023  \pm    8.35873e-06           0.0157408
       N13            0.023446  \pm     0.00336655            0.143587
       O15           0.0248279  \pm     0.00112427           0.0452827
       F17            0.000552  \pm              0                   0
      Kr85             30986.2  \pm        4181.53            0.134948
     Bi210              752696  \pm        4452.49          0.00591538
       C11             4311.36  \pm         138.96           0.0322311
       C14         1.02923e+11  \pm         320454         3.11354e-06
       C10             191.621  \pm        108.351            0.565443
     Tl208             2446.07  \pm        73.1501           0.0299052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.8  \pm        226.933          0.00597667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0307239          0.00516855
       pep           0.0146051  \pm    0.000403542           0.0276302
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000214022          0.00408158
   Be7_862            0.446005  \pm     0.00182041          0.00408158
        B8         0.000512658  \pm    8.26919e-06             0.01613
       N13           0.0398963  \pm     0.00577831            0.144833
       O15           0.0223909  \pm     0.00163563           0.0730491
       F17            0.000552  \pm              0                   0
      Kr85             23122.6  \pm        4813.62            0.208178
     Bi210              740395  \pm        5400.87          0.00729457
       C11             4443.91  \pm        131.711           0.0296386
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10             83.6535  \pm        104.096             1.24437
     Tl208             2442.57  \pm        72.4293           0.0296529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.5  \pm        219.566          0.00576433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99671  \pm      0.0255452          0.00425987
       pep           0.0141909  \pm    0.000177132           0.0124821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000134039           0.0025401
   Be7_862            0.448841  \pm      0.0011401           0.0025401
        B8         0.000524203  \pm     8.2065e-06           0.0156552
       N13           0.0295415  \pm     0.00173595           0.0587631
       O15           0.0241967  \pm    0.000561414           0.0232021
       F17            0.000552  \pm              0                   0
      Kr85             23075.8  \pm        3513.43            0.152256
     Bi210              749734  \pm        3210.39          0.00428204
       C11             4388.37  \pm        132.235           0.0301332
       C14         1.02922e+11  \pm         315509          3.0655e-06
       C10             168.183  \pm        105.208            0.625557
     Tl208             2499.97  \pm        72.3559           0.0289427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm        218.655          0.00573611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9532  \pm      0.0277609           0.0046632
       pep           0.0139068  \pm     0.00042847             0.03081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000202359          0.00385032
   Be7_862             0.44703  \pm     0.00172121          0.00385032
        B8         0.000535754  \pm    7.49055e-06           0.0139813
       N13           0.0282465  \pm     0.00446202            0.157967
       O15           0.0241683  \pm     0.00209304           0.0866027
       F17            0.000552  \pm              0                   0
      Kr85               38175  \pm        4028.04            0.105515
     Bi210              744512  \pm        6326.41          0.00849739
       C11             4538.97  \pm        143.777           0.0316761
       C14         1.02923e+11  \pm         316432         3.07445e-06
       C10            -37.5499  \pm        100.905            -2.68722
     Tl208             2558.81  \pm        74.3951           0.0290741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.4  \pm         212.31          0.00558763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0289982          0.00486239
       pep           0.0136914  \pm    0.000287189           0.0209759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000207848          0.00394357
   Be7_862            0.448298  \pm     0.00176789          0.00394357
        B8          0.00052734  \pm    7.90047e-06           0.0149817
       N13           0.0228426  \pm     0.00196622           0.0860772
       O15           0.0268087  \pm     0.00121606           0.0453607
       F17            0.000552  \pm              0                   0
      Kr85               32815  \pm        4042.97            0.123205
     Bi210              747203  \pm        3105.77          0.00415652
       C11             4035.17  \pm        130.439           0.0323256
       C14         1.02923e+11  \pm         314904         3.05962e-06
       C10            -99.0458  \pm        99.7176            -1.00678
     Tl208             2544.34  \pm        73.4848           0.0288817
      Be11              4.7856  \pm              0                   0
  ExtTl208               38110  \pm        197.698          0.00518757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0312  \pm      0.0250118          0.00414707
       pep           0.0147685  \pm     0.00028515            0.019308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000155197          0.00294685
   Be7_862            0.447957  \pm     0.00132006          0.00294685
        B8         0.000518427  \pm    7.85723e-06           0.0151559
       N13           0.0150659  \pm     0.00372265             0.24709
       O15           0.0190889  \pm     0.00112576           0.0589745
       F17            0.000552  \pm              0                   0
      Kr85             39779.4  \pm        3821.24           0.0960609
     Bi210              778677  \pm        3650.12          0.00468759
       C11             4989.15  \pm        129.335           0.0259231
       C14         1.02923e+11  \pm         317362          3.0835e-06
       C10             26.2528  \pm        97.5021             3.71397
     Tl208             2600.68  \pm        71.9302           0.0276583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.2  \pm        198.799          0.00520061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96198  \pm      0.0309046          0.00518362
       pep           0.0137232  \pm    0.000532236           0.0387838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521915  \pm    0.000236002          0.00452185
   Be7_862            0.443926  \pm     0.00200736          0.00452185
        B8          0.00053927  \pm    8.54785e-06           0.0158508
       N13           0.0368321  \pm     0.00802923            0.217995
       O15           0.0244621  \pm     0.00269844            0.110311
       F17            0.000552  \pm              0                   0
      Kr85             25566.9  \pm        6119.89            0.239367
     Bi210              746943  \pm        9226.89           0.0123529
       C11             4564.98  \pm        160.051           0.0350606
       C14         1.02923e+11  \pm         322637         3.13475e-06
       C10             -18.557  \pm        106.974            -5.76461
     Tl208              2382.5  \pm        73.9607           0.0310433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        226.552          0.00597428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94304  \pm      0.0300234          0.00505185
       pep           0.0141282  \pm    0.000277876           0.0196682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525741  \pm    0.000222157          0.00422559
   Be7_862             0.44718  \pm      0.0018896          0.00422559
        B8         0.000533188  \pm    8.40084e-06           0.0157559
       N13           0.0417671  \pm     0.00416718           0.0997719
       O15           0.0246073  \pm     0.00161053           0.0654493
       F17            0.000552  \pm              0                   0
      Kr85               17685  \pm        4724.94            0.267173
     Bi210              729191  \pm        6318.03          0.00866445
       C11             4511.25  \pm        167.653           0.0371633
       C14         1.02922e+11  \pm         321307         3.12185e-06
       C10             253.855  \pm        109.243            0.430336
     Tl208             2512.81  \pm        74.6392           0.0297035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37195.8  \pm        224.337          0.00603126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0296174          0.00493698
       pep           0.0143801  \pm    0.000431683           0.0300195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000220405          0.00419407
   Be7_862            0.446988  \pm      0.0018747          0.00419407
        B8           0.0005207  \pm    8.41039e-06           0.0161521
       N13           0.0282905  \pm     0.00158472           0.0560158
       O15           0.0238695  \pm      0.0020319           0.0851254
       F17            0.000552  \pm              0                   0
      Kr85             31386.3  \pm        3781.31            0.120477
     Bi210              746486  \pm         5329.8          0.00713986
       C11             4404.45  \pm        142.065           0.0322549
       C14         1.02923e+11  \pm         333271         3.23807e-06
       C10            -123.339  \pm        101.185           -0.820385
     Tl208             2443.34  \pm        74.0245           0.0302964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        222.621          0.00588582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01437  \pm      0.0297578          0.00494778
       pep           0.0149307  \pm    0.000442271           0.0296216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000213731          0.00407441
   Be7_862            0.446181  \pm     0.00181793          0.00407441
        B8         0.000516781  \pm    7.98105e-06           0.0154438
       N13           0.0249882  \pm     0.00589811            0.236036
       O15           0.0187449  \pm     0.00232096            0.123818
       F17            0.000552  \pm              0                   0
      Kr85             35868.1  \pm        5204.39            0.145098
     Bi210              766924  \pm        7755.42           0.0101124
       C11              4611.8  \pm        152.659           0.0331018
       C14         1.02922e+11  \pm         318247          3.0921e-06
       C10             81.3575  \pm        100.434             1.23447
     Tl208             2595.77  \pm        72.9059           0.0280864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.9  \pm        210.271          0.00556936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94028  \pm      0.0243676           0.0041021
       pep           0.0140857  \pm    0.000239034             0.01697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm     0.00019274          0.00366933
   Be7_862            0.446782  \pm     0.00163939          0.00366933
        B8         0.000526894  \pm    7.58822e-06           0.0144018
       N13           0.0272248  \pm     0.00324498            0.119192
       O15           0.0240055  \pm      0.0011923           0.0496677
       F17            0.000552  \pm              0                   0
      Kr85             34673.1  \pm         2943.7           0.0848987
     Bi210              749521  \pm        2574.86          0.00343534
       C11             4400.53  \pm        132.106           0.0300206
       C14         1.02922e+11  \pm         311289         3.02451e-06
       C10             140.987  \pm        103.167            0.731752
     Tl208             2498.18  \pm        71.9765           0.0288115
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.9  \pm        207.958          0.00546813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95274  \pm      0.0313616          0.00526844
       pep           0.0142421  \pm    0.000435172           0.0305552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523192  \pm     0.00021916           0.0041889
   Be7_862            0.445012  \pm     0.00186411           0.0041889
        B8         0.000523696  \pm    8.38182e-06           0.0160051
       N13           0.0331927  \pm      0.0075657            0.227933
       O15           0.0230222  \pm     0.00216089           0.0938609
       F17            0.000552  \pm              0                   0
      Kr85             29226.2  \pm        5790.19            0.198116
     Bi210              749759  \pm        8270.16           0.0110304
       C11             4516.89  \pm        151.577           0.0335579
       C14         1.02922e+11  \pm         321885         3.12747e-06
       C10             61.8082  \pm         103.24             1.67032
     Tl208             2521.83  \pm        73.5256           0.0291557
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.3  \pm        211.901           0.0055624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00051  \pm      0.0309542           0.0051586
       pep           0.0143622  \pm    0.000488699           0.0340267
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000226247          0.00429825
   Be7_862            0.447714  \pm     0.00192439          0.00429825
        B8         0.000529503  \pm    8.72311e-06           0.0164741
       N13           0.0235527  \pm      0.0081492            0.345999
       O15           0.0240285  \pm     0.00250884            0.104411
       F17            0.000552  \pm              0                   0
      Kr85             40960.7  \pm        6529.91            0.159419
     Bi210              748200  \pm        9228.13           0.0123338
       C11             4370.59  \pm        156.582           0.0358263
       C14         1.02922e+11  \pm         320831         3.11723e-06
