       N13           0.0172916  \pm     0.00812632            0.469957
       O15            0.024722  \pm     0.00264538            0.107005
       F17            0.000552  \pm              0                   0
      Kr85             36033.3  \pm        6208.81            0.172307
     Bi210              755166  \pm        9227.71           0.0122195
       C11             4266.67  \pm        154.677           0.0362523
       C14         1.02923e+11  \pm         320462         3.11362e-06
       C10             90.0076  \pm        104.921             1.16569
     Tl208             2509.27  \pm        73.0004           0.0290923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.2  \pm        221.427          0.00578573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90039  \pm      0.0313248          0.00530894
       pep           0.0141642  \pm    0.000448487           0.0316635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm      0.0002357          0.00450141
   Be7_862            0.445371  \pm      0.0020048          0.00450141
        B8         0.000521991  \pm    8.31889e-06           0.0159368
       N13           0.0331824  \pm     0.00918536            0.276814
       O15           0.0246604  \pm      0.0023262           0.0943294
       F17            0.000552  \pm              0                   0
      Kr85             32091.4  \pm        6627.65            0.206524
     Bi210              742389  \pm        9596.87            0.012927
       C11             4323.46  \pm        158.116           0.0365717
       C14         1.02922e+11  \pm         321714         3.12581e-06
       C10             49.2617  \pm        105.856             2.14884
     Tl208             2437.57  \pm        73.3591           0.0300951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm        225.884          0.00594499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03869  \pm      0.0291901          0.00483384
       pep           0.0145724  \pm    0.000192361           0.0132004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm     0.00015689          0.00297752
   Be7_862            0.448178  \pm     0.00133446          0.00297752
        B8         0.000526551  \pm    8.56924e-06           0.0162743
       N13           0.0353203  \pm     0.00196962           0.0557644
       O15           0.0226415  \pm    0.000633493           0.0279793
       F17            0.000552  \pm              0                   0
      Kr85             20809.4  \pm        3523.95            0.169344
     Bi210              737791  \pm        2941.19          0.00398648
       C11             4506.95  \pm        137.292           0.0304624
       C14         1.02923e+11  \pm         320872          3.1176e-06
       C10             89.4987  \pm        108.291             1.20997
     Tl208             2478.69  \pm        74.4982           0.0300555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        226.267          0.00596835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0314401          0.00525688
       pep           0.0151261  \pm     0.00051853           0.0342805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000209268           0.0039866
   Be7_862            0.446489  \pm     0.00177997           0.0039866
        B8         0.000509934  \pm    8.22294e-06           0.0161255
       N13           0.0413519  \pm     0.00813363            0.196693
       O15           0.0195301  \pm     0.00265157            0.135768
       F17            0.000552  \pm              0                   0
      Kr85               18069  \pm        6295.68            0.348425
     Bi210              745808  \pm        9583.06           0.0128492
       C11             4793.84  \pm        158.009           0.0329608
       C14         1.02923e+11  \pm         320270         3.11176e-06
       C10             272.186  \pm        110.423            0.405687
     Tl208             2567.39  \pm        74.3054            0.028942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.6  \pm        228.902          0.00608724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0301171          0.00503274
       pep           0.0152424  \pm    0.000500432           0.0328314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000221144          0.00419263
   Be7_862            0.448642  \pm     0.00188099          0.00419263
        B8         0.000525627  \pm    8.41365e-06           0.0160069
       N13           0.0343085  \pm     0.00784326             0.22861
       O15           0.0201192  \pm     0.00251041            0.124777
       F17            0.000552  \pm              0                   0
      Kr85             19841.4  \pm        6096.42            0.307258
     Bi210              749359  \pm        8990.11           0.0119971
       C11             4683.79  \pm        158.102           0.0337551
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             21.5593  \pm        105.836             4.90905
     Tl208             2399.36  \pm        72.8703           0.0303707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.8  \pm         226.33          0.00600795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01886  \pm      0.0281648          0.00467943
       pep           0.0149013  \pm    0.000435596            0.029232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528608  \pm    0.000187083          0.00353917
   Be7_862            0.449618  \pm     0.00159127          0.00353917
        B8          0.00053245  \pm     7.7801e-06           0.0146119
       N13           0.0261058  \pm     0.00616651            0.236212
       O15           0.0195632  \pm     0.00214397            0.109592
       F17            0.000552  \pm              0                   0
      Kr85             28517.7  \pm        5021.04            0.176068
     Bi210              759225  \pm        6924.11          0.00911997
       C11             4464.58  \pm        147.716           0.0330862
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10             25.1617  \pm        99.4752             3.95344
     Tl208             2483.18  \pm        71.3977           0.0287526
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        208.306          0.00552976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm       0.029496          0.00491901
       pep           0.0141393  \pm    0.000522014           0.0369194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm    0.000226233            0.004292
   Be7_862            0.448338  \pm     0.00192427            0.004292
        B8         0.000523369  \pm    8.09802e-06           0.0154729
       N13           0.0288581  \pm      0.0032305            0.111944
       O15           0.0233567  \pm     0.00237584             0.10172
       F17            0.000552  \pm              0                   0
      Kr85             28215.6  \pm        4214.11            0.149354
     Bi210              750085  \pm         3161.1          0.00421432
       C11             4798.52  \pm        146.471           0.0305241
       C14         1.02922e+11  \pm         320717         3.11611e-06
       C10            -5.15001  \pm        101.542            -19.7169
     Tl208             2554.02  \pm        74.4769           0.0291607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.7  \pm        212.156            0.005638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97824  \pm      0.0253801          0.00424541
       pep           0.0135886  \pm    0.000366904           0.0270009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528898  \pm    0.000201507          0.00380993
   Be7_862            0.449865  \pm     0.00171396          0.00380993
        B8         0.000518203  \pm    7.10608e-06           0.0137129
       N13           0.0340586  \pm     0.00303936           0.0892392
       O15           0.0278324  \pm     0.00150004           0.0538953
       F17            0.000552  \pm              0                   0
      Kr85             23421.9  \pm        3152.45            0.134594
     Bi210              727408  \pm         2444.1          0.00336001
       C11             4293.06  \pm         138.78           0.0323265
       C14         1.02923e+11  \pm         242400         2.35516e-06
       C10             207.911  \pm        103.696            0.498751
     Tl208             2594.97  \pm        72.2118           0.0278276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.6  \pm        205.398          0.00547368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0304839          0.00507563
       pep            0.014026  \pm    0.000324554           0.0231394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000236405           0.0044985
   Be7_862            0.446991  \pm     0.00201079           0.0044985
        B8         0.000531517  \pm    8.32948e-06           0.0156711
       N13           0.0350924  \pm     0.00889452             0.25346
       O15           0.0240591  \pm     0.00132999           0.0552799
       F17            0.000552  \pm              0                   0
      Kr85             24133.4  \pm        6848.38            0.283771
     Bi210              740308  \pm        7769.81           0.0104954
       C11             4228.27  \pm        139.127            0.032904
       C14         1.02923e+11  \pm         318446         3.09402e-06
       C10            -10.7709  \pm        106.301            -9.86924
     Tl208             2368.87  \pm        72.6314           0.0306607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        223.936          0.00590831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94455  \pm      0.0265451          0.00446545
       pep           0.0146598  \pm     0.00036685           0.0250243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000247747          0.00473375
   Be7_862            0.445156  \pm     0.00210726          0.00473375
        B8          0.00051291  \pm    6.41308e-06           0.0125033
       N13           0.0407247  \pm     0.00737495            0.181093
       O15           0.0212679  \pm     0.00160712           0.0755658
       F17            0.000552  \pm              0                   0
      Kr85             22099.4  \pm        4986.73             0.22565
     Bi210              744405  \pm        3230.06          0.00433912
       C11             4838.79  \pm        136.133           0.0281337
       C14         1.02922e+11  \pm         315310         3.06357e-06
       C10             129.043  \pm        102.443            0.793872
     Tl208             2639.07  \pm        71.6751           0.0271592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        204.451          0.00539482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94366  \pm      0.0311814          0.00524616
       pep           0.0148606  \pm    0.000448845           0.0302038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000227018           0.0043266
   Be7_862            0.446297  \pm     0.00193095           0.0043266
        B8          0.00052704  \pm    8.37487e-06           0.0158904
       N13           0.0325302  \pm     0.00803587            0.247028
       O15           0.0215987  \pm      0.0023292             0.10784
       F17            0.000552  \pm              0                   0
      Kr85             36609.9  \pm        5847.95            0.159737
     Bi210              742334  \pm        9283.09           0.0125053
       C11              4414.8  \pm        150.556           0.0341027
       C14         1.02923e+11  \pm         320881          3.1177e-06
       C10             242.459  \pm        106.002            0.437193
     Tl208             2557.74  \pm        74.2727           0.0290384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        213.831          0.00567319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98194  \pm      0.0309465          0.00517332
       pep           0.0137001  \pm    0.000523992           0.0382474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000226538          0.00430581
   Be7_862            0.447503  \pm     0.00192686          0.00430581
        B8         0.000530933  \pm    8.52569e-06           0.0160579
       N13           0.0388735  \pm     0.00848843             0.21836
       O15           0.0283208  \pm     0.00268016           0.0946356
       F17            0.000552  \pm              0                   0
      Kr85               19873  \pm        6281.33            0.316073
     Bi210              721783  \pm           9710           0.0134528
       C11              4225.8  \pm        162.025           0.0383418
       C14         1.02923e+11  \pm         321726          3.1259e-06
       C10            -59.7458  \pm        106.065            -1.77528
     Tl208             2573.39  \pm        74.4407            0.028927
      Be11              4.7856  \pm              0                   0
  ExtTl208               37991  \pm        225.822          0.00594411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92788  \pm      0.0302973          0.00511099
       pep           0.0143979  \pm     0.00040484           0.0281179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000212551          0.00404591
   Be7_862            0.446845  \pm      0.0018079          0.00404591
        B8         0.000533749  \pm    7.73868e-06           0.0144987
       N13           0.0364804  \pm     0.00352833           0.0967184
       O15            0.023671  \pm     0.00171799           0.0725781
       F17            0.000552  \pm              0                   0
      Kr85             33926.7  \pm           3672            0.108233
     Bi210              732691  \pm        3461.57          0.00472446
       C11              4330.7  \pm        142.508           0.0329065
       C14         1.02922e+11  \pm         319483         3.10413e-06
       C10              41.673  \pm        103.514             2.48395
     Tl208              2523.4  \pm        72.1895            0.028608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.2  \pm        220.109          0.00581588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95863  \pm      0.0306252          0.00513964
       pep           0.0145785  \pm    0.000305361           0.0209459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000162101          0.00307281
   Be7_862            0.448704  \pm     0.00137878          0.00307281
        B8          0.00051992  \pm    8.20631e-06           0.0157838
       N13           0.0302568  \pm     0.00147068           0.0486064
       O15           0.0214255  \pm     0.00114162            0.053283
       F17            0.000552  \pm              0                   0
      Kr85             24758.8  \pm        3057.78            0.123503
     Bi210              751022  \pm        3045.32           0.0040549
       C11             4607.07  \pm        136.758           0.0296845
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10             250.401  \pm        103.111            0.411784
     Tl208             2479.18  \pm        74.3578           0.0299929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        207.613          0.00548497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90879  \pm      0.0298415          0.00505036
       pep           0.0146775  \pm    0.000501596           0.0341746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522775  \pm    0.000169901          0.00324997
   Be7_862            0.444657  \pm     0.00144512          0.00324997
        B8         0.000519516  \pm    7.88214e-06           0.0151721
       N13           0.0356679  \pm     0.00280409           0.0786167
       O15           0.0213979  \pm     0.00236071            0.110325
       F17            0.000552  \pm              0                   0
      Kr85             28829.8  \pm        3583.74            0.124307
     Bi210              751349  \pm        5360.02          0.00713386
       C11             4539.68  \pm        150.366           0.0331227
       C14         1.02923e+11  \pm         319209         3.10144e-06
       C10             164.021  \pm        107.472            0.655235
     Tl208             2586.21  \pm        73.5585           0.0284426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm        221.865           0.0058748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95473  \pm      0.0294034          0.00493782
       pep           0.0148075  \pm    0.000236431           0.0159671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm     0.00023126          0.00438164
   Be7_862            0.448925  \pm     0.00196703          0.00438164
        B8         0.000531017  \pm    8.47075e-06            0.015952
       N13           0.0290979  \pm     0.00694951            0.238832
       O15           0.0216087  \pm     0.00164653           0.0761973
       F17            0.000552  \pm              0                   0
      Kr85             32590.9  \pm        5421.98            0.166365
     Bi210              749737  \pm        7544.85           0.0100633
       C11             4556.13  \pm        147.799           0.0324395
       C14         1.02922e+11  \pm         316561         3.07573e-06
       C10             50.8258  \pm        107.829             2.12154
     Tl208             2529.01  \pm        74.2273           0.0293503
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm        222.472          0.00585576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96686  \pm      0.0295601          0.00495405
       pep           0.0158511  \pm    0.000168901           0.0106554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm     0.00021628          0.00413213
   Be7_862            0.445197  \pm     0.00183961          0.00413213
        B8         0.000526851  \pm    8.40719e-06           0.0159574
       N13           0.0377264  \pm     0.00180247           0.0477773
       O15           0.0171084  \pm     0.00074832           0.0437399
       F17            0.000552  \pm              0                   0
      Kr85             25154.9  \pm         3690.3            0.146703
     Bi210              754571  \pm        2762.76          0.00366136
       C11             4612.01  \pm        132.063           0.0286346
       C14         1.02922e+11  \pm         310826         3.02001e-06
       C10             47.5094  \pm        106.042             2.23201
     Tl208             2514.06  \pm        73.6989           0.0293147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.1  \pm        211.477          0.00564539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01537  \pm       0.029673          0.00493286
       pep           0.0139221  \pm    0.000260148            0.018686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm    0.000214346          0.00405909
   Be7_862            0.449157  \pm     0.00182317          0.00405909
        B8         0.000520951  \pm    8.03983e-06            0.015433
       N13           0.0203088  \pm     0.00607866            0.299311
       O15           0.0242828  \pm     0.00099276           0.0408832
       F17            0.000552  \pm              0                   0
      Kr85             33047.9  \pm        5525.73            0.167204
     Bi210              759534  \pm        5598.72          0.00737126
       C11             4438.24  \pm        135.345           0.0304953
       C14         1.02922e+11  \pm         318788         3.09737e-06
       C10             80.6422  \pm        105.591             1.30938
     Tl208             2464.99  \pm        73.2012           0.0296963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.1  \pm        220.916          0.00580608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94662  \pm      0.0290168          0.00487955
       pep           0.0142378  \pm    0.000529516            0.037191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000192498          0.00366565
   Be7_862            0.446668  \pm     0.00163733          0.00366565
        B8         0.000526843  \pm    8.47493e-06           0.0160863
       N13           0.0221963  \pm     0.00465873            0.209887
       O15           0.0227208  \pm     0.00246259            0.108385
       F17            0.000552  \pm              0                   0
      Kr85             40147.4  \pm        5216.68            0.129938
     Bi210              761704  \pm        5802.84          0.00761823
       C11             4391.86  \pm        147.284           0.0335356
       C14         1.02923e+11  \pm         320916         3.11803e-06
       C10             143.948  \pm        106.018            0.736499
     Tl208             2544.63  \pm        72.8562           0.0286313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        220.733          0.00584165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97594  \pm      0.0300283          0.00502486
       pep           0.0156871  \pm    0.000513561           0.0327377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523457  \pm    0.000211538          0.00404118
   Be7_862            0.445237  \pm     0.00179928          0.00404118
        B8          0.00052492  \pm    8.42958e-06           0.0160588
       N13           0.0330812  \pm      0.0075148            0.227162
       O15           0.0173266  \pm     0.00261266            0.150789
       F17            0.000552  \pm              0                   0
      Kr85               32437  \pm        5688.49            0.175371
     Bi210              757314  \pm         8869.1           0.0117113
       C11             4707.16  \pm        159.608           0.0339075
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             3.86426  \pm        105.915             27.4088
     Tl208              2592.5  \pm        73.8516           0.0284867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        226.833          0.00601246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01678  \pm      0.0292593          0.00486295
       pep           0.0139577  \pm    0.000501256           0.0359126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528853  \pm    0.000205004          0.00387639
   Be7_862            0.449826  \pm      0.0017437          0.00387639
        B8          0.00051557  \pm     8.3431e-06           0.0161823
       N13           0.0181906  \pm      0.0025723            0.141408
       O15           0.0231758  \pm     0.00226888           0.0978986
       F17            0.000552  \pm              0                   0
      Kr85             31779.5  \pm        4643.73            0.146123
     Bi210              766101  \pm        3565.27          0.00465379
       C11             4572.99  \pm        145.972           0.0319204
       C14         1.02922e+11  \pm         320952          3.1184e-06
       C10             181.099  \pm        107.773            0.595106
     Tl208             2518.71  \pm        73.2147           0.0290683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm         227.69           0.0059954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98554  \pm      0.0284961          0.00476082
       pep           0.0144761  \pm    0.000579843           0.0400552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530192  \pm    0.000203254           0.0038336
   Be7_862            0.450965  \pm     0.00172882           0.0038336
        B8         0.000530975  \pm    7.93261e-06           0.0149397
       N13           0.0256249  \pm     0.00495798            0.193483
       O15           0.0217067  \pm     0.00302229            0.139233
       F17            0.000552  \pm              0                   0
      Kr85             24588.5  \pm        3841.65            0.156238
     Bi210              756071  \pm        8837.73            0.011689
       C11             4410.67  \pm        151.184           0.0342768
       C14         1.02923e+11  \pm         309695         3.00901e-06
       C10             263.148  \pm         99.609            0.378528
     Tl208             2483.64  \pm         73.777           0.0297052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.7  \pm        198.528          0.00523246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96072  \pm      0.0301151          0.00505226
       pep           0.0139806  \pm    0.000418646           0.0299447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000214357          0.00407431
   Be7_862            0.447501  \pm     0.00182326          0.00407431
        B8         0.000522551  \pm    8.31802e-06           0.0159181
       N13           0.0193953  \pm     0.00709696            0.365912
       O15           0.0248439  \pm     0.00205113           0.0825606
       F17            0.000552  \pm              0                   0
      Kr85             44361.8  \pm        6027.97            0.135882
     Bi210              754502  \pm        7620.81           0.0101004
       C11             4619.39  \pm        147.141           0.0318529
       C14         1.02923e+11  \pm         321300         3.12177e-06
       C10             104.065  \pm        108.258             1.04029
     Tl208             2552.83  \pm        74.5391           0.0291986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.8  \pm        223.808          0.00596635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97672  \pm      0.0315741          0.00528284
       pep           0.0143135  \pm    0.000517682           0.0361675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000221915          0.00421332
   Be7_862            0.447994  \pm     0.00188754          0.00421332
        B8         0.000524645  \pm    8.28744e-06           0.0157963
       N13           0.0315666  \pm     0.00791041            0.250594
       O15           0.0232553  \pm     0.00259027            0.111384
       F17            0.000552  \pm              0                   0
      Kr85             25662.6  \pm        6102.52            0.237799
     Bi210              745239  \pm        8996.21           0.0120716
       C11             4269.17  \pm        157.356           0.0368587
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             186.928  \pm        108.514            0.580513
     Tl208             2486.59  \pm        74.3683           0.0299078
      Be11              4.7856  \pm              0                   0
  ExtTl208               38086  \pm        228.918          0.00601054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99943  \pm      0.0286665          0.00477821
       pep           0.0147397  \pm     0.00038147           0.0258804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000221417          0.00421806
   Be7_862            0.446486  \pm      0.0018833          0.00421806
        B8         0.000512012  \pm    8.32953e-06           0.0162682
       N13           0.0350681  \pm     0.00650539            0.185508
       O15           0.0215736  \pm     0.00160196           0.0742554
       F17            0.000552  \pm              0                   0
      Kr85             26787.1  \pm        5631.53            0.210233
     Bi210              746311  \pm        6126.33          0.00820882
       C11             4499.56  \pm        130.818           0.0290736
       C14         1.02923e+11  \pm         316930          3.0793e-06
       C10             244.088  \pm        101.042            0.413958
     Tl208             2712.64  \pm        71.3521           0.0263035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.1  \pm        206.328          0.00542168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0301464          0.00503942
       pep           0.0143061  \pm    0.000456828           0.0319325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000175877          0.00336191
   Be7_862            0.444973  \pm     0.00149596          0.00336191
        B8         0.000540398  \pm    8.56439e-06           0.0158483
       N13           0.0419762  \pm      0.0047393            0.112905
       O15           0.0249805  \pm     0.00213147           0.0853252
       F17            0.000552  \pm              0                   0
      Kr85             24999.3  \pm        3689.74            0.147594
     Bi210              731525  \pm        3315.69          0.00453256
       C11             4441.41  \pm        148.837           0.0335112
       C14         1.02923e+11  \pm         321195         3.12075e-06
       C10            -142.579  \pm        104.032           -0.729644
     Tl208              2437.9  \pm         73.632            0.030203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.5  \pm        223.448          0.00592065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94644  \pm      0.0298301          0.00501647
       pep           0.0141186  \pm    0.000466476           0.0330398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm    0.000209551          0.00400413
   Be7_862            0.445135  \pm     0.00178238          0.00400413
        B8         0.000523519  \pm    8.26597e-06           0.0157893
       N13           0.0394974  \pm     0.00723046            0.183062
       O15            0.024836  \pm     0.00220729           0.0888745
       F17            0.000552  \pm              0                   0
      Kr85             25729.4  \pm        5969.54            0.232013
     Bi210              735819  \pm        8016.36           0.0108945
       C11             4407.81  \pm        146.187           0.0331654
       C14         1.02923e+11  \pm         320416         3.11318e-06
       C10              12.461  \pm        105.721             8.48413
     Tl208              2497.4  \pm        72.8993           0.0291901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.7  \pm        216.736          0.00571853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95535  \pm      0.0286358          0.00480841
       pep           0.0147738  \pm    0.000427426           0.0289313
       hep            8.04e-07  \pm              0                   0
