Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             28.0736  \pm        106.202               3.783
     Tl208             2462.62  \pm        73.0286           0.0296548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        226.953           0.0059927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95558  \pm      0.0287722          0.00483114
       pep           0.0147765  \pm    0.000436619           0.0295482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524192  \pm    0.000191538          0.00365396
   Be7_862            0.445863  \pm     0.00162916          0.00365396
        B8         0.000514535  \pm    7.96399e-06           0.0154781
       N13           0.0354753  \pm     0.00557839            0.157247
       O15           0.0217036  \pm     0.00232059            0.106922
       F17            0.000552  \pm              0                   0
      Kr85             27229.3  \pm        4960.21            0.182164
     Bi210              743896  \pm        8254.69           0.0110966
       C11              4230.4  \pm        153.703            0.036333
       C14         1.02922e+11  \pm         318966         3.09909e-06
       C10             208.365  \pm        107.651            0.516644
     Tl208             2582.97  \pm        72.4491           0.0280488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        226.073          0.00598289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05094  \pm      0.0308673          0.00510125
       pep           0.0142066  \pm    0.000543008           0.0382223
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052937  \pm    0.000226351          0.00427587
   Be7_862            0.450266  \pm     0.00192528          0.00427587
        B8         0.000517184  \pm    8.34714e-06           0.0161396
       N13           0.0248931  \pm      0.0078272            0.314433
       O15           0.0223975  \pm     0.00272461            0.121648
       F17            0.000552  \pm              0                   0
      Kr85             23980.1  \pm        6085.27            0.253763
     Bi210              754974  \pm        9106.22           0.0120616
       C11             4573.58  \pm         161.33           0.0352742
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10             163.175  \pm        107.778            0.660505
     Tl208             2515.41  \pm        74.0302           0.0294306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        228.619          0.00602601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0316533           0.0052807
       pep           0.0142638  \pm    0.000509606           0.0357272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000151406          0.00287113
   Be7_862            0.448538  \pm     0.00128781          0.00287113
        B8         0.000517895  \pm    7.84951e-06           0.0151566
       N13           0.0366937  \pm     0.00808523            0.220344
       O15           0.0243808  \pm     0.00292361            0.119914
       F17            0.000552  \pm              0                   0
      Kr85             19445.5  \pm        6471.52            0.332804
     Bi210              736198  \pm        11790.6           0.0160155
       C11             4524.99  \pm         165.42            0.036557
       C14         1.02922e+11  \pm         319875         3.10792e-06
       C10             316.828  \pm        108.215            0.341558
     Tl208              2606.2  \pm        73.8487           0.0283358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        215.979          0.00572718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98681  \pm      0.0311167          0.00519754
       pep           0.0142346  \pm    0.000527058           0.0370267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm    0.000228881          0.00436639
   Be7_862            0.445859  \pm      0.0019468          0.00436639
        B8          0.00052611  \pm    8.46024e-06           0.0160807
       N13           0.0259855  \pm     0.00810564             0.31193
       O15           0.0221213  \pm      0.0025889            0.117032
       F17            0.000552  \pm              0                   0
      Kr85               38248  \pm        6318.11            0.165188
     Bi210              757881  \pm        8859.99           0.0116905
       C11             4648.81  \pm        153.798           0.0330833
       C14         1.02922e+11  \pm         321307         3.12184e-06
       C10             145.612  \pm        108.242            0.743361
     Tl208             2438.26  \pm        74.8651           0.0307044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.4  \pm        225.371          0.00598302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0028  \pm       0.031458          0.00524055
       pep           0.0136609  \pm    0.000495619           0.0362801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000225867          0.00430306
   Be7_862            0.446463  \pm     0.00192116          0.00430306
        B8         0.000535611  \pm     8.3306e-06           0.0155535
       N13           0.0374275  \pm     0.00814188            0.217538
       O15           0.0279655  \pm     0.00246131           0.0880125
       F17            0.000552  \pm              0                   0
      Kr85             26878.1  \pm        6225.46            0.231618
     Bi210              723384  \pm        8872.24           0.0122649
       C11             4279.26  \pm        154.548           0.0361156
       C14         1.02923e+11  \pm         321533         3.12403e-06
       C10             78.2668  \pm        104.951             1.34094
     Tl208             2448.98  \pm        74.1317           0.0302705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.6  \pm        213.927          0.00562365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94558  \pm      0.0373902          0.00628875
       pep           0.0144299  \pm    0.000488372           0.0338445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528262  \pm     0.00027641          0.00523245
   Be7_862            0.449324  \pm     0.00235106          0.00523245
        B8         0.000532882  \pm    9.38832e-06            0.017618
       N13           0.0198481  \pm      0.0102181            0.514813
       O15           0.0217008  \pm     0.00244893            0.112849
       F17            0.000552  \pm              0                   0
      Kr85             30520.7  \pm        8785.46            0.287853
     Bi210              767204  \pm        11760.3           0.0153288
       C11             4642.24  \pm        157.178           0.0338581
       C14         1.02923e+11  \pm         328790         3.19453e-06
       C10             120.671  \pm        108.931            0.902712
     Tl208             2369.48  \pm        72.8842           0.0307596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.8  \pm        238.828          0.00628531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94234  \pm       0.029111           0.0048989
       pep           0.0138158  \pm    0.000333123           0.0241117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    0.000206724          0.00392483
   Be7_862            0.448003  \pm     0.00175834          0.00392483
        B8         0.000535613  \pm    7.91697e-06           0.0147811
       N13            0.033221  \pm     0.00586535            0.176556
       O15           0.0254189  \pm     0.00119098           0.0468543
       F17            0.000552  \pm              0                   0
      Kr85             23655.9  \pm        4525.55            0.191307
     Bi210              739325  \pm        4110.12          0.00555929
       C11             4563.81  \pm        134.004           0.0293623
       C14         1.02922e+11  \pm         314923         3.05981e-06
       C10             36.9675  \pm        103.277             2.79373
     Tl208             2380.64  \pm        71.4091           0.0299957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.9  \pm        210.909           0.0055968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95188  \pm      0.0301336          0.00506286
       pep           0.0135388  \pm    0.000481039           0.0355303
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000211043          0.00401772
   Be7_862            0.446788  \pm     0.00179507          0.00401772
        B8         0.000535171  \pm    8.75621e-06           0.0163615
       N13           0.0277103  \pm     0.00316166            0.114097
       O15           0.0254731  \pm     0.00211971           0.0832139
       F17            0.000552  \pm              0                   0
      Kr85             35235.2  \pm        4385.64            0.124468
     Bi210              747812  \pm        3899.12          0.00521404
       C11             4381.35  \pm        148.151            0.033814
       C14         1.02923e+11  \pm         279751         2.71806e-06
       C10              100.33  \pm        105.932             1.05585
     Tl208             2399.83  \pm        72.9015           0.0303778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.5  \pm        219.132          0.00585327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95877  \pm      0.0307795          0.00516541
       pep           0.0142429  \pm     0.00050288           0.0353073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530054  \pm    0.000226364          0.00427059
   Be7_862            0.450848  \pm     0.00192539          0.00427059
        B8         0.000525052  \pm    8.44269e-06           0.0160797
       N13            0.015344  \pm     0.00646253            0.421177
       O15           0.0232918  \pm     0.00229127           0.0983724
       F17            0.000552  \pm              0                   0
      Kr85             42433.2  \pm        5497.67             0.12956
     Bi210              756949  \pm        6240.54          0.00824434
       C11             4439.32  \pm        152.573           0.0343685
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             27.5584  \pm        107.963              3.9176
     Tl208             2512.67  \pm        73.7924           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        231.466          0.00610124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03966  \pm      0.0289632           0.0047955
       pep           0.0146377  \pm    0.000405555           0.0277062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522271  \pm    0.000209149          0.00400461
   Be7_862            0.444228  \pm     0.00177896          0.00400461
        B8         0.000529175  \pm    8.40637e-06           0.0158858
       N13           0.0308839  \pm     0.00233404           0.0755746
       O15           0.0221663  \pm     0.00175353           0.0791079
       F17            0.000552  \pm              0                   0
      Kr85             36499.3  \pm        4039.55            0.110675
     Bi210              749860  \pm        2983.15          0.00397828
       C11             4377.05  \pm        138.374           0.0316135
       C14         1.02922e+11  \pm         321788         3.12651e-06
       C10             68.0088  \pm        102.631             1.50909
     Tl208             2554.58  \pm        73.8537           0.0289103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        211.632          0.00555473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02892  \pm      0.0338073          0.00560751
       pep           0.0144969  \pm    0.000254105           0.0175282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm     0.00021856          0.00414658
   Be7_862            0.448324  \pm     0.00185901          0.00414658
        B8         0.000534241  \pm    8.27235e-06           0.0154843
       N13           0.0201424  \pm     0.00905192            0.449396
       O15            0.020872  \pm     0.00150837           0.0722677
       F17            0.000552  \pm              0                   0
      Kr85             30121.3  \pm        6086.86            0.202078
     Bi210              768030  \pm        9364.91           0.0121934
       C11             4739.93  \pm        154.265           0.0325458
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             68.6556  \pm        108.462             1.57979
     Tl208             2455.87  \pm         73.002           0.0297255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        226.161          0.00598277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0294008          0.00489725
       pep           0.0153782  \pm    0.000439178           0.0285585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000214077          0.00408034
   Be7_862            0.446257  \pm     0.00182088          0.00408034
        B8         0.000531943  \pm    8.31733e-06           0.0156358
       N13           0.0336461  \pm       0.008232            0.244664
       O15           0.0183377  \pm     0.00230851            0.125888
       F17            0.000552  \pm              0                   0
      Kr85             32164.3  \pm        6256.64            0.194521
     Bi210              754436  \pm         9461.9           0.0125417
       C11              4626.3  \pm        153.744           0.0332327
       C14         1.02923e+11  \pm         320173         3.11081e-06
       C10             194.774  \pm        107.797            0.553446
     Tl208             2407.03  \pm        72.3307           0.0300498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        223.061          0.00590179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm      0.0305734          0.00511006
       pep           0.0143508  \pm    0.000486678           0.0339129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000260267          0.00494314
   Be7_862            0.447843  \pm     0.00221375          0.00494314
        B8         0.000521043  \pm    7.57434e-06           0.0145369
       N13           0.0323587  \pm     0.00736924            0.227736
       O15           0.0237178  \pm     0.00198361           0.0836339
       F17            0.000552  \pm              0                   0
      Kr85             24526.9  \pm        4872.37            0.198655
     Bi210              744534  \pm        3658.56          0.00491389
       C11             4326.56  \pm        144.466           0.0333905
       C14         1.02923e+11  \pm         320395         3.11297e-06
       C10            -16.7613  \pm        104.892            -6.25796
     Tl208             2501.74  \pm        72.8489           0.0291193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        225.397          0.00593062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00891  \pm      0.0276751          0.00460568
       pep           0.0133929  \pm    0.000485078            0.036219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528018  \pm    0.000204717          0.00387708
   Be7_862            0.449117  \pm     0.00174126          0.00387708
        B8         0.000530606  \pm    7.73383e-06           0.0145755
       N13            0.032772  \pm     0.00332876            0.101573
       O15           0.0270983  \pm     0.00225265           0.0831289
       F17            0.000552  \pm              0                   0
      Kr85             24561.6  \pm        4306.38            0.175329
     Bi210              733875  \pm        4438.84           0.0060485
       C11             4437.65  \pm        142.352           0.0320781
       C14         1.02922e+11  \pm         317777         3.08754e-06
       C10             157.576  \pm        103.766             0.65851
     Tl208             2346.92  \pm        70.4633           0.0300237
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        204.056          0.00542068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0372939          0.00626125
       pep           0.0149021  \pm    0.000246257            0.016525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000226319           0.0043006
   Be7_862            0.447612  \pm       0.001925           0.0043006
        B8         0.000536194  \pm    8.54291e-06           0.0159325
       N13           0.0150047  \pm     0.00830417            0.553437
       O15           0.0195459  \pm     0.00136868           0.0700239
       F17            0.000552  \pm              0                   0
      Kr85             50347.8  \pm        6064.66            0.120455
     Bi210              770233  \pm        9000.33           0.0116852
       C11             4611.28  \pm        151.353           0.0328224
       C14         1.02922e+11  \pm         321316         3.12192e-06
       C10             46.2637  \pm        102.349             2.21229
     Tl208             2535.72  \pm        77.1975            0.030444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.4  \pm        231.836          0.00614845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0358646          0.00598295
       pep           0.0151617  \pm    0.000285472           0.0188285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530034  \pm    0.000207516          0.00391514
   Be7_862            0.450831  \pm     0.00176507          0.00391514
        B8         0.000519107  \pm     8.0542e-06           0.0155155
       N13           0.0246397  \pm     0.00744329            0.302086
       O15           0.0198324  \pm     0.00095298           0.0480517
       F17            0.000552  \pm              0                   0
      Kr85             25378.5  \pm        4725.95            0.186219
     Bi210              758444  \pm        7081.12          0.00933639
       C11             4771.92  \pm        138.005           0.0289202
       C14         1.02922e+11  \pm         326141         3.16881e-06
       C10             45.1868  \pm        105.161             2.32725
     Tl208             2469.26  \pm        74.8321           0.0303055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        219.251          0.00579144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm      0.0286435          0.00477005
       pep           0.0143106  \pm    0.000231936           0.0162072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm    0.000174232          0.00333025
   Be7_862            0.445003  \pm     0.00148197          0.00333025
        B8          0.00051645  \pm    8.23277e-06           0.0159411
       N13           0.0307951  \pm     0.00188058           0.0610676
       O15           0.0219747  \pm     0.00124882           0.0568299
       F17            0.000552  \pm              0                   0
      Kr85             35661.6  \pm        3255.77           0.0912962
     Bi210              752213  \pm        4487.15          0.00596527
       C11             4674.39  \pm         132.77           0.0284038
       C14         1.02922e+11  \pm         319161         3.10099e-06
       C10             70.5712  \pm        103.894             1.47218
     Tl208             2617.12  \pm        73.4306           0.0280578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm        215.392          0.00567344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00424  \pm      0.0324267          0.00540064
       pep           0.0155965  \pm    0.000362833           0.0232638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm     0.00019073          0.00363053
   Be7_862            0.446848  \pm      0.0016223          0.00363053
        B8         0.000516472  \pm    8.21666e-06           0.0159092
       N13           0.0412092  \pm      0.0084868            0.205944
       O15           0.0195019  \pm     0.00151908           0.0778941
       F17            0.000552  \pm              0                   0
      Kr85             18369.7  \pm        6423.94            0.349703
     Bi210              740998  \pm        8030.94            0.010838
       C11             4591.97  \pm        139.778           0.0304397
       C14         1.02923e+11  \pm         321276         3.12153e-06
       C10             180.522  \pm        105.187            0.582684
     Tl208             2622.35  \pm        74.1863             0.02829
      Be11              4.7856  \pm              0                   0
  ExtTl208               37708  \pm        213.894          0.00567237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95539  \pm      0.0307081          0.00515635
       pep           0.0149916  \pm    0.000514157           0.0342963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000226387          0.00429005
   Be7_862            0.448847  \pm     0.00192558          0.00429005
        B8         0.000522314  \pm    8.41876e-06           0.0161182
       N13           0.0184876  \pm      0.0080906            0.437624
       O15           0.0197322  \pm     0.00259284            0.131402
       F17            0.000552  \pm              0                   0
      Kr85             39992.1  \pm        6191.19             0.15481
     Bi210              768845  \pm        9102.91           0.0118397
       C11             4685.66  \pm         158.26           0.0337753
       C14         1.02922e+11  \pm         320188         3.11096e-06
       C10            -136.413  \pm        102.707           -0.752913
     Tl208             2538.75  \pm        73.4871           0.0289462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.9  \pm        218.158          0.00571275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96883  \pm      0.0312774          0.00524012
       pep           0.0139303  \pm    0.000500854           0.0359543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530065  \pm     0.00022444          0.00423419
   Be7_862            0.450858  \pm     0.00190902          0.00423419
        B8         0.000537191  \pm    8.42969e-06           0.0156922
       N13           0.0321249  \pm     0.00773758             0.24086
       O15           0.0264036  \pm     0.00256513           0.0971505
       F17            0.000552  \pm              0                   0
      Kr85             24221.3  \pm         6075.9            0.250849
     Bi210              729145  \pm        9338.64           0.0128077
       C11             4253.24  \pm        155.479           0.0365554
       C14         1.02922e+11  \pm         321833         3.12695e-06
       C10             111.958  \pm        107.716            0.962113
     Tl208             2460.88  \pm        73.5905           0.0299042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.8  \pm        217.042          0.00577395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00384  \pm      0.0312286          0.00520143
       pep           0.0135644  \pm     0.00051959           0.0383054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528975  \pm    0.000225452          0.00426206
   Be7_862             0.44993  \pm     0.00191763          0.00426206
        B8         0.000529537  \pm    8.26034e-06           0.0155992
       N13           0.0303984  \pm      0.0084822            0.279034
       O15            0.025245  \pm     0.00261935            0.103757
       F17            0.000552  \pm              0                   0
      Kr85             16839.3  \pm         6435.7            0.382184
     Bi210              748359  \pm         9546.6           0.0127567
       C11             4458.04  \pm        156.415           0.0350861
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10             180.526  \pm        107.252            0.594108
     Tl208             2426.38  \pm        71.6331           0.0295226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm         218.13          0.00575348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94197  \pm      0.0299035          0.00503258
       pep            0.014862  \pm    0.000412782           0.0277744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522274  \pm    0.000179065          0.00342856
   Be7_862            0.444231  \pm     0.00152307          0.00342856
        B8          0.00051748  \pm    7.99587e-06           0.0154515
       N13           0.0338041  \pm      0.0035216            0.104177
       O15           0.0199988  \pm     0.00230106             0.11506
       F17            0.000552  \pm              0                   0
      Kr85             34585.5  \pm        3589.01            0.103772
     Bi210              754221  \pm        7883.98           0.0104531
       C11             4486.13  \pm         152.71           0.0340405
       C14         1.02923e+11  \pm         322310         3.13156e-06
       C10             48.3517  \pm        106.542             2.20348
     Tl208             2600.65  \pm         73.943           0.0284325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.8  \pm         226.42          0.00597464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0300424          0.00504043
       pep           0.0140907  \pm    0.000484242           0.0343661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm     0.00019996          0.00380708
   Be7_862            0.446746  \pm      0.0017008          0.00380708
        B8          0.00052717  \pm    8.05487e-06           0.0152795
       N13           0.0139719  \pm     0.00617606            0.442033
       O15           0.0222907  \pm     0.00232732            0.104407
       F17            0.000552  \pm              0                   0
      Kr85             46606.4  \pm        5447.01            0.116873
     Bi210              772149  \pm         7346.2          0.00951397
       C11             4643.36  \pm        140.609           0.0302817
       C14         1.02923e+11  \pm         321315         3.12191e-06
       C10             150.067  \pm        98.6196            0.657169
     Tl208             2617.98  \pm        71.9833           0.0274957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        202.936          0.00537392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm          0.031          0.00518996
       pep           0.0139758  \pm    0.000524451           0.0375255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524321  \pm    0.000228197          0.00435224
   Be7_862            0.445972  \pm     0.00194098          0.00435224
        B8         0.000521219  \pm    8.35752e-06           0.0160346
       N13            0.021598  \pm     0.00788785            0.365213
       O15           0.0239914  \pm     0.00267362            0.111441
       F17            0.000552  \pm              0                   0
      Kr85               39139  \pm        6041.79            0.154368
     Bi210              756135  \pm        9147.73            0.012098
       C11             4808.22  \pm        160.837           0.0334504
       C14         1.02923e+11  \pm         320602         3.11498e-06
       C10             100.988  \pm        107.199              1.0615
     Tl208             2484.42  \pm        74.4922           0.0299837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.3  \pm        229.157           0.0061237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0288065          0.00480662
       pep           0.0144877  \pm    0.000322783           0.0222798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000194585          0.00369301
   Be7_862            0.448167  \pm     0.00165508          0.00369301
        B8         0.000516144  \pm    8.22312e-06           0.0159318
       N13           0.0206656  \pm     0.00933667            0.451797
       O15            0.020089  \pm      0.0021382            0.106437
       F17            0.000552  \pm              0                   0
      Kr85             38328.7  \pm        6529.82            0.170364
     Bi210              767274  \pm        11211.9           0.0146126
       C11             4621.92  \pm        155.381           0.0336183
       C14         1.02923e+11  \pm         317052         3.08048e-06
       C10             32.6152  \pm        104.121             3.19242
     Tl208             2565.98  \pm        75.3106           0.0293497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        206.415          0.00547088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94755  \pm      0.0304782           0.0051245
       pep           0.0132097  \pm    0.000415928           0.0314866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521507  \pm    0.000212527          0.00407525
   Be7_862            0.443578  \pm     0.00180769          0.00407525
        B8         0.000513072  \pm    8.28972e-06            0.016157
       N13           0.0281181  \pm     0.00716846            0.254941
       O15           0.0257115  \pm     0.00201806           0.0784886
       F17            0.000552  \pm              0                   0
      Kr85             37264.7  \pm        5647.64            0.151555
     Bi210              751579  \pm        8054.33           0.0107165
       C11             4581.79  \pm        148.927           0.0325041
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             323.174  \pm        110.299              0.3413
     Tl208             2617.72  \pm        74.0027           0.0282699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.9  \pm        225.729            0.006032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02652  \pm      0.0293079          0.00486316
       pep           0.0150118  \pm    0.000531009           0.0353728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000204744          0.00387669
   Be7_862             0.44922  \pm     0.00174149          0.00387669
