Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526741  \pm    0.000198514          0.00376873
   Be7_862             0.44803  \pm      0.0016885          0.00376873
        B8         0.000522804  \pm    8.18745e-06           0.0156607
       N13           0.0194935  \pm     0.00832892            0.427268
       O15           0.0212159  \pm     0.00191006           0.0900297
       F17            0.000552  \pm              0                   0
      Kr85               39781  \pm        5999.51            0.150813
     Bi210              766142  \pm        9473.92           0.0123657
       C11             4627.03  \pm        142.313           0.0307569
       C14         1.02923e+11  \pm         309806         3.01009e-06
       C10             151.819  \pm        99.9731              0.6585
     Tl208             2537.46  \pm        72.4733           0.0285613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        206.308          0.00543135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0789  \pm      0.0291304          0.00479206
       pep           0.0140563  \pm    0.000393736           0.0280114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527918  \pm    0.000196501          0.00372219
   Be7_862            0.449031  \pm     0.00167138          0.00372219
        B8         0.000525711  \pm    7.99247e-06           0.0152031
       N13            0.020092  \pm     0.00627734             0.31243
       O15           0.0223693  \pm     0.00148799           0.0665194
       F17            0.000552  \pm              0                   0
      Kr85             28768.4  \pm        4240.83            0.147413
     Bi210              765270  \pm        5118.52          0.00668852
       C11             4527.26  \pm        134.712           0.0297559
       C14         1.02923e+11  \pm         267914         2.60306e-06
       C10             45.4482  \pm        103.815             2.28425
     Tl208             2543.81  \pm        72.6974           0.0285782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        208.047          0.00550479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0312266          0.00524083
       pep           0.0139493  \pm    0.000569383           0.0408181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523751  \pm    0.000220922          0.00421808
   Be7_862            0.445487  \pm      0.0018791          0.00421808
        B8          0.00052422  \pm    6.96947e-06           0.0132949
       N13           0.0363949  \pm     0.00756117            0.207753
       O15           0.0255712  \pm     0.00287094            0.112272
       F17            0.000552  \pm              0                   0
      Kr85             27157.8  \pm        6120.86            0.225381
     Bi210              736560  \pm        8781.33           0.0119221
       C11             4120.91  \pm        157.321           0.0381763
       C14         1.02923e+11  \pm         321660         3.12526e-06
       C10            -98.9852  \pm        102.983            -1.04038
     Tl208             2579.23  \pm        72.3693           0.0280585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm         223.87          0.00592194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96085  \pm      0.0306754          0.00514615
       pep           0.0138665  \pm    0.000515718           0.0371917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529434  \pm    0.000219061          0.00413763
   Be7_862            0.450321  \pm     0.00186326          0.00413763
        B8         0.000548889  \pm    8.74754e-06           0.0159368
       N13           0.0192715  \pm     0.00482461            0.250349
       O15           0.0240879  \pm     0.00252466             0.10481
       F17            0.000552  \pm              0                   0
      Kr85             35115.4  \pm        4879.92            0.138968
     Bi210              758362  \pm        6821.88          0.00899555
       C11             4493.36  \pm        154.399           0.0343616
       C14         1.02922e+11  \pm         321078         3.11961e-06
       C10             138.564  \pm        109.798            0.792403
     Tl208             2400.66  \pm        74.7746           0.0311475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        230.794          0.00612596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97151  \pm      0.0310672          0.00520257
       pep           0.0141002  \pm    0.000514076           0.0364588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527362  \pm     0.00022255          0.00422007
   Be7_862            0.448559  \pm     0.00189295          0.00422007
        B8         0.000527452  \pm    8.23708e-06           0.0156167
       N13           0.0228637  \pm     0.00900202            0.393725
       O15           0.0242384  \pm      0.0027022            0.111484
       F17            0.000552  \pm              0                   0
      Kr85             32997.5  \pm        6490.45            0.196695
     Bi210              752562  \pm        10313.1           0.0137041
       C11             4475.96  \pm        161.624           0.0361092
       C14         1.02923e+11  \pm         320301         3.11205e-06
       C10              27.428  \pm        106.872             3.89647
     Tl208             2427.66  \pm        72.9916           0.0300667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.1  \pm        225.691          0.00590765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm        1.00043             0.16718
       pep           0.0149209  \pm              1             67.0201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm       0.117568             2.23569
   Be7_862            0.447291  \pm              1             2.23569
        B8         0.000521664  \pm              1             1916.94
       N13           0.0222029  \pm        1.00002             45.0402
       O15           0.0216802  \pm              1             46.1251
       F17            0.000552  \pm              0                   0
      Kr85               36779  \pm        5888.26            0.160099
     Bi210              761660  \pm        7075.34          0.00928937
       C11              4600.6  \pm        125.817           0.0273479
       C14         1.02923e+11  \pm         321027         3.11911e-06
       C10              117.37  \pm        102.117             0.87004
     Tl208             2461.19  \pm        72.3629           0.0294017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.7  \pm        199.222           0.0052926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0272947          0.00458594
       pep            0.014372  \pm    0.000570204           0.0396747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000162196          0.00308348
   Be7_862            0.447414  \pm     0.00137959          0.00308348
        B8         0.000523057  \pm    8.23866e-06            0.015751
       N13           0.0376414  \pm     0.00260434            0.069188
       O15           0.0227854  \pm     0.00257889            0.113182
       F17            0.000552  \pm              0                   0
      Kr85             21892.4  \pm         4259.1            0.194547
     Bi210              738173  \pm         4647.7          0.00629622
       C11             4568.95  \pm        143.151           0.0313312
       C14         1.02923e+11  \pm         285820         2.77703e-06
       C10             276.892  \pm        105.186            0.379879
     Tl208             2489.42  \pm        71.9343            0.028896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm         210.83          0.00559396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94467  \pm      0.0302209          0.00508369
       pep            0.014465  \pm    0.000307771           0.0212769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm     0.00020683          0.00393063
   Be7_862            0.447571  \pm     0.00175923          0.00393063
        B8         0.000531538  \pm    8.37591e-06           0.0157579
       N13           0.0337457  \pm     0.00733119            0.217248
       O15           0.0227052  \pm     0.00112347           0.0494807
       F17            0.000552  \pm              0                   0
      Kr85               22680  \pm         5827.1            0.256926
     Bi210              744311  \pm         6119.1          0.00822115
       C11             4244.66  \pm        129.933           0.0306109
       C14         1.02923e+11  \pm         319432         3.10362e-06
       C10            -44.8722  \pm         102.42            -2.28248
     Tl208             2534.32  \pm        73.0854           0.0288383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm          209.7           0.0055259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0299157          0.00499729
       pep            0.014242  \pm     0.00049244           0.0345767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000223062          0.00424248
   Be7_862            0.447216  \pm      0.0018973          0.00424248
        B8         0.000520107  \pm    8.54796e-06            0.016435
       N13            0.032032  \pm     0.00731523            0.228372
       O15           0.0251426  \pm     0.00244424           0.0972153
       F17            0.000552  \pm              0                   0
      Kr85             27948.6  \pm        5640.26            0.201808
     Bi210              739556  \pm        8133.06           0.0109972
       C11             4411.28  \pm        153.618           0.0348238
       C14         1.02922e+11  \pm         320648         3.11544e-06
       C10             89.1563  \pm        109.275             1.22566
     Tl208             2514.78  \pm        75.0404           0.0298397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        225.145           0.0059723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0282987          0.00477085
       pep           0.0145012  \pm    0.000370931           0.0255793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000214612          0.00406395
   Be7_862            0.449176  \pm     0.00182543          0.00406395
        B8         0.000526944  \pm    8.04166e-06           0.0152609
       N13           0.0267637  \pm     0.00453279            0.169364
       O15           0.0234869  \pm     0.00155271           0.0661095
       F17            0.000552  \pm              0                   0
      Kr85             31370.7  \pm        4646.99            0.148132
     Bi210              747568  \pm        2708.87          0.00362357
       C11             4391.78  \pm        136.022            0.030972
       C14         1.02923e+11  \pm         304175         2.95536e-06
       C10             313.057  \pm        103.364            0.330177
     Tl208             2442.57  \pm        73.4341           0.0300643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        204.393          0.00540308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92286  \pm      0.0309663          0.00522826
       pep           0.0145756  \pm    0.000445892           0.0305916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000212977          0.00404219
   Be7_862            0.448152  \pm     0.00181152          0.00404219
        B8         0.000527846  \pm    8.05566e-06           0.0152614
       N13           0.0272154  \pm     0.00266713           0.0980008
       O15           0.0216875  \pm     0.00176084           0.0811916
       F17            0.000552  \pm              0                   0
      Kr85             31586.9  \pm        4158.99            0.131668
     Bi210              755827  \pm        2770.08          0.00366497
       C11             4517.63  \pm        138.651           0.0306911
       C14         1.02922e+11  \pm         320742         3.11634e-06
       C10             8.45049  \pm        105.225             12.4519
     Tl208              2400.6  \pm        72.4482           0.0301792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        223.103          0.00588638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0269919          0.00451404
       pep           0.0153762  \pm    0.000451943           0.0293924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528791  \pm    0.000216249          0.00408949
   Be7_862            0.449774  \pm     0.00183935          0.00408949
        B8         0.000516427  \pm    8.42944e-06           0.0163226
       N13           0.0241942  \pm     0.00505658               0.209
       O15           0.0193171  \pm     0.00215913            0.111773
       F17            0.000552  \pm              0                   0
      Kr85               31301  \pm        4479.89            0.143123
     Bi210              760511  \pm        5767.15          0.00758326
       C11             4750.08  \pm        142.873           0.0300781
       C14         1.02923e+11  \pm         315733         3.06767e-06
       C10              193.34  \pm        102.101            0.528092
     Tl208             2619.71  \pm        72.8963           0.0278262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm        207.293          0.00549489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03658  \pm      0.0286005          0.00473786
       pep           0.0145176  \pm    0.000195455           0.0134633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522519  \pm    0.000197075          0.00377164
   Be7_862            0.444439  \pm     0.00167626          0.00377164
        B8         0.000529562  \pm    7.98301e-06           0.0150747
       N13           0.0261915  \pm     0.00415261            0.158548
       O15           0.0211655  \pm    0.000817597           0.0386288
       F17            0.000552  \pm              0                   0
      Kr85             41555.5  \pm        4683.62            0.112708
     Bi210              758777  \pm        5623.44          0.00741119
       C11             4636.06  \pm        136.136           0.0293646
       C14         1.02923e+11  \pm         319329         3.10261e-06
       C10             67.2654  \pm        105.814             1.57309
     Tl208             2398.76  \pm        72.2631           0.0301252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm        214.052          0.00564015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95381  \pm      0.0312981          0.00525682
       pep           0.0149997  \pm    0.000511851           0.0341241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000225037           0.0042844
   Be7_862            0.446759  \pm      0.0019141           0.0042844
        B8         0.000524867  \pm    8.46023e-06           0.0161188
       N13           0.0388746  \pm     0.00759539            0.195382
       O15           0.0207886  \pm     0.00259642            0.124896
       F17            0.000552  \pm              0                   0
      Kr85             17755.1  \pm        6342.36            0.357214
     Bi210              745556  \pm        8596.88           0.0115308
       C11             4433.83  \pm         157.67           0.0355606
       C14         1.02923e+11  \pm         320540         3.11438e-06
       C10            -59.1138  \pm        103.988            -1.75912
     Tl208              2377.4  \pm        72.4031           0.0304547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        223.799          0.00589222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0279957          0.00466035
       pep           0.0146095  \pm    0.000333854           0.0228519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000181821          0.00346091
   Be7_862            0.446852  \pm     0.00154652          0.00346091
        B8         0.000516267  \pm    8.14015e-06           0.0157673
       N13           0.0313172  \pm     0.00113505           0.0362435
       O15           0.0212462  \pm     0.00136583           0.0642859
       F17            0.000552  \pm              0                   0
      Kr85             30600.5  \pm        3692.56             0.12067
     Bi210              750988  \pm        2389.78          0.00318218
       C11             4484.28  \pm        138.553           0.0308975
       C14         1.02923e+11  \pm         320731         3.11624e-06
       C10            -38.5944  \pm        106.133            -2.74997
     Tl208             2569.26  \pm        73.8148             0.02873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.1  \pm        226.487          0.00593625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0294106          0.00490401
       pep           0.0150718  \pm    0.000541105           0.0359018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524881  \pm    0.000207275          0.00394899
   Be7_862            0.446448  \pm     0.00176302          0.00394899
        B8         0.000518698  \pm    8.26732e-06           0.0159386
       N13           0.0291376  \pm     0.00742994            0.254995
       O15           0.0184548  \pm     0.00267692            0.145053
       F17            0.000552  \pm              0                   0
      Kr85             31913.4  \pm        5881.55            0.184297
     Bi210              763965  \pm        8235.81           0.0107803
       C11             4930.53  \pm        161.798           0.0328156
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10             87.6041  \pm         99.926             1.14065
     Tl208             2495.58  \pm        71.8467           0.0287896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.8  \pm        215.446          0.00565894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93291  \pm      0.0293752          0.00495124
       pep           0.0148121  \pm    0.000305466           0.0206227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527737  \pm    0.000183166          0.00347078
   Be7_862            0.448877  \pm     0.00155795          0.00347078
        B8         0.000548236  \pm     6.4342e-06           0.0117362
       N13           0.0353993  \pm     0.00735033             0.20764
       O15           0.0226035  \pm     0.00121097           0.0535742
       F17            0.000552  \pm              0                   0
      Kr85             20410.7  \pm        5971.21            0.292552
     Bi210              742232  \pm        6942.76          0.00935389
       C11             4430.49  \pm        135.588           0.0306034
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10             -25.602  \pm        97.8766            -3.82301
     Tl208             2424.43  \pm        70.0494           0.0288931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        217.539          0.00578091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0307459          0.00512435
       pep           0.0134483  \pm    0.000484833           0.0360515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523172  \pm    0.000229397          0.00438474
   Be7_862            0.444995  \pm     0.00195119          0.00438474
        B8         0.000518203  \pm     8.3476e-06           0.0161087
       N13           0.0270217  \pm     0.00792012            0.293102
       O15           0.0271936  \pm     0.00238937           0.0878652
       F17            0.000552  \pm              0                   0
      Kr85             41797.6  \pm        6366.22            0.152311
     Bi210              740986  \pm         8660.2           0.0116874
       C11             4370.16  \pm         153.47           0.0351178
       C14         1.02922e+11  \pm         321690         3.12556e-06
       C10             176.154  \pm        103.653            0.588422
     Tl208             2518.19  \pm        74.3033           0.0295067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        211.776          0.00559115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0311548          0.00522464
       pep           0.0138301  \pm    0.000475689           0.0343952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm    0.000224023          0.00427674
   Be7_862            0.445543  \pm     0.00190547          0.00427674
        B8         0.000519989  \pm    8.24742e-06           0.0158608
       N13           0.0232272  \pm     0.00805122            0.346629
       O15           0.0248437  \pm     0.00245356           0.0987596
       F17            0.000552  \pm              0                   0
      Kr85             44732.2  \pm        6200.88            0.138623
     Bi210              749836  \pm        9011.93           0.0120185
       C11             4437.76  \pm        155.036           0.0349355
       C14         1.02922e+11  \pm         323350          3.1417e-06
       C10             97.7713  \pm        108.868             1.11349
     Tl208             2426.83  \pm        72.0826           0.0297024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.4  \pm        220.438          0.00585207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0282225          0.00474669
       pep           0.0152008  \pm    0.000441452           0.0290414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521699  \pm     0.00019739           0.0037836
   Be7_862            0.443742  \pm     0.00167894           0.0037836
        B8          0.00053544  \pm     8.1313e-06           0.0151862
       N13           0.0477797  \pm     0.00484536             0.10141
       O15           0.0215335  \pm      0.0019421           0.0901896
       F17            0.000552  \pm              0                   0
      Kr85             17144.5  \pm        4423.71            0.258026
     Bi210              735004  \pm        3622.27          0.00492823
       C11             4197.91  \pm         141.86            0.033793
       C14         1.02923e+11  \pm         316633         3.07641e-06
       C10            -119.869  \pm         97.886           -0.816611
     Tl208             2515.35  \pm        74.0553           0.0294414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        209.265          0.00550871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94057  \pm      0.0295544          0.00497501
       pep           0.0145763  \pm    0.000511105           0.0350641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm     0.00020529          0.00390164
   Be7_862            0.447538  \pm     0.00174613          0.00390164
        B8         0.000519406  \pm    8.34512e-06           0.0160666
       N13           0.0407791  \pm     0.00366203           0.0898016
       O15           0.0246507  \pm     0.00247301            0.100322
       F17            0.000552  \pm              0                   0
      Kr85             20213.8  \pm        4475.27            0.221397
     Bi210              727312  \pm        5944.46          0.00817318
       C11              4383.1  \pm        153.873           0.0351061
       C14         1.02923e+11  \pm         320671         3.11566e-06
       C10             177.563  \pm        108.514            0.611128
     Tl208             2594.82  \pm        73.9122           0.0284845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.4  \pm        224.918           0.0060056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95285  \pm      0.0277905          0.00466843
       pep           0.0131457  \pm    0.000538125           0.0409355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527873  \pm    0.000201685          0.00382072
   Be7_862            0.448993  \pm     0.00171547          0.00382072
        B8         0.000520003  \pm    8.37433e-06           0.0161044
       N13           0.0357509  \pm     0.00357071           0.0998776
       O15            0.028736  \pm     0.00276101           0.0960818
       F17            0.000552  \pm              0                   0
      Kr85             19074.8  \pm        5021.15            0.263235
     Bi210              728145  \pm        5906.47          0.00811166
       C11             4198.97  \pm        152.348           0.0362822
       C14         1.02923e+11  \pm         321887         3.12745e-06
       C10              164.77  \pm        101.481            0.615895
     Tl208             2395.85  \pm        73.7095           0.0307655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        203.192          0.00539279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm      0.0303998          0.00506404
       pep           0.0138153  \pm    0.000421265           0.0304927
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000219084           0.0041636
   Be7_862            0.447561  \pm     0.00186347           0.0041636
        B8         0.000512907  \pm    8.40144e-06           0.0163801
       N13           0.0201344  \pm      0.0059162            0.293836
       O15           0.0226664  \pm     0.00176954           0.0780689
       F17            0.000552  \pm              0                   0
      Kr85             37898.1  \pm         5094.9            0.134437
     Bi210              764026  \pm        4909.41          0.00642571
       C11             4819.84  \pm        142.371           0.0295387
       C14         1.02923e+11  \pm         325227         3.15991e-06
       C10             245.638  \pm        110.168            0.448499
     Tl208             2595.88  \pm        73.8028           0.0284307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        226.255          0.00594937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0246  \pm      0.0299923           0.0049783
       pep           0.0145351  \pm     0.00035813           0.0246391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523319  \pm    0.000224614           0.0042921
   Be7_862             0.44512  \pm      0.0019105           0.0042921
        B8         0.000520781  \pm    8.45528e-06           0.0162358
       N13           0.0307748  \pm     0.00566046            0.183932
       O15           0.0212002  \pm      0.0017507           0.0825792
       F17            0.000552  \pm              0                   0
      Kr85             26258.7  \pm        5067.93               0.193
     Bi210              759072  \pm         6650.2          0.00876095
       C11             4529.82  \pm        138.714           0.0306224
       C14         1.02923e+11  \pm         321143         3.12022e-06
       C10              205.93  \pm        103.336            0.501799
     Tl208             2572.12  \pm        73.5344           0.0285891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        211.685          0.00561321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm      0.0297162          0.00498703
       pep           0.0144478  \pm    0.000353489           0.0244666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000206602          0.00392624
   Be7_862            0.447578  \pm      0.0017573          0.00392624
        B8         0.000546395  \pm     8.5033e-06           0.0155626
       N13           0.0239532  \pm     0.00770066            0.321488
       O15           0.0216982  \pm     0.00207888           0.0958087
       F17            0.000552  \pm              0                   0
      Kr85             33688.7  \pm        5537.94            0.164386
     Bi210              761727  \pm        8924.03           0.0117155
       C11             4474.33  \pm        151.524           0.0338652
       C14         1.02922e+11  \pm         321241         3.12119e-06
       C10             5.47486  \pm        106.707             19.4903
     Tl208             2455.14  \pm        74.6729           0.0304149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        220.826           0.0058787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96166  \pm      0.0293243          0.00491882
       pep           0.0142506  \pm    0.000291837           0.0204789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528054  \pm    0.000202053          0.00382638
   Be7_862            0.449147  \pm     0.00171861          0.00382638
        B8         0.000524231  \pm    7.91409e-06           0.0150966
       N13           0.0371441  \pm     0.00234677           0.0631801
       O15           0.0228741  \pm     0.00110302           0.0482213
       F17            0.000552  \pm              0                   0
      Kr85             17179.1  \pm        3913.38            0.227798
     Bi210              741870  \pm        2582.35          0.00348086
       C11             4563.25  \pm        132.011           0.0289293
       C14         1.02922e+11  \pm         319331         3.10264e-06
       C10             69.9991  \pm        102.168             1.45957
     Tl208             2434.36  \pm        70.9147           0.0291307
      Be11              4.7856  \pm              0                   0
  ExtTl208               38012  \pm        207.905          0.00546946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0313059          0.00522432
       pep           0.0141103  \pm    0.000533086           0.0377799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm    0.000214589          0.00405736
   Be7_862            0.449857  \pm     0.00182523          0.00405736
        B8         0.000526378  \pm    8.42662e-06           0.0160087
       N13           0.0204178  \pm     0.00828367            0.405708
       O15           0.0229727  \pm     0.00270661            0.117819
       F17            0.000552  \pm              0                   0
      Kr85             32444.6  \pm        6320.73            0.194816
     Bi210              759572  \pm        9495.67           0.0125014
       C11             4457.28  \pm         159.99           0.0358942
       C14         1.02923e+11  \pm         321627         3.12493e-06
       C10            -71.6323  \pm        105.195            -1.46854
     Tl208              2379.3  \pm        72.9926           0.0306782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        227.277           0.0059808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09614  \pm      0.0297231          0.00487572
       pep            0.015411  \pm    0.000511757           0.0332074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm    0.000154114           0.0029333
   Be7_862            0.446886  \pm     0.00131085           0.0029333
        B8          0.00051805  \pm    8.36407e-06           0.0161453
       N13           0.0175192  \pm     0.00600274            0.342638
       O15           0.0183795  \pm     0.00255298            0.138904
       F17            0.000552  \pm              0                   0
      Kr85             34845.1  \pm        5481.08            0.157298
     Bi210              774392  \pm        8019.52           0.0103559
       C11             4788.59  \pm        157.811           0.0329557
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10             237.074  \pm        108.105            0.455996
     Tl208             2561.48  \pm        74.4532           0.0290665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.7  \pm        227.898          0.00602718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
