   Be7_862            0.447403  \pm     0.00180272          0.00402931
        B8         0.000536401  \pm    8.15508e-06           0.0152033
       N13           0.0299426  \pm     0.00201061           0.0671491
       O15           0.0224737  \pm     0.00130459           0.0580496
       F17            0.000552  \pm              0                   0
      Kr85               26953  \pm         4020.9            0.149182
     Bi210              751396  \pm        3019.59          0.00401865
       C11             4403.32  \pm        139.382           0.0316539
       C14         1.02923e+11  \pm         319217         3.10153e-06
       C10             48.1966  \pm        105.013             2.17885
     Tl208             2470.91  \pm        73.4133           0.0297111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        222.008          0.00586229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0307832          0.00515954
       pep           0.0145339  \pm    0.000525624           0.0361655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526273  \pm     0.00021455          0.00407679
   Be7_862            0.447632  \pm      0.0018249          0.00407679
        B8         0.000531561  \pm    8.27955e-06           0.0155759
       N13           0.0157488  \pm     0.00764049            0.485147
       O15           0.0216973  \pm     0.00283632            0.130722
       F17            0.000552  \pm              0                   0
      Kr85             45558.9  \pm        6056.68            0.132942
     Bi210              765682  \pm        9327.74           0.0121823
       C11             4672.17  \pm        165.164           0.0353506
       C14         1.02922e+11  \pm         320315         3.11221e-06
       C10             134.656  \pm        106.856            0.793544
     Tl208             2457.62  \pm        72.3167           0.0294255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        216.801          0.00574773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00381  \pm       0.022786          0.00379525
       pep           0.0139177  \pm    0.000293832            0.021112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525167  \pm    0.000205309          0.00390939
   Be7_862            0.446692  \pm     0.00174629          0.00390939
        B8           0.0005288  \pm    8.01386e-06           0.0151548
       N13           0.0313459  \pm     0.00395261            0.126097
       O15           0.0242852  \pm     0.00126863           0.0522387
       F17            0.000552  \pm              0                   0
      Kr85             26547.6  \pm        4125.32            0.155394
     Bi210              749811  \pm        3813.63          0.00508613
       C11             4584.78  \pm        144.062           0.0314217
       C14         1.02922e+11  \pm         317421         3.08409e-06
       C10             2.53399  \pm        103.966             41.0286
     Tl208             2615.26  \pm        73.5749           0.0281329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.8  \pm        216.477          0.00569051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0276432          0.00462587
       pep           0.0148614  \pm    0.000134071          0.00902142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528877  \pm    0.000118393          0.00223858
   Be7_862            0.449847  \pm     0.00100702          0.00223858
        B8         0.000521682  \pm    8.30765e-06           0.0159248
       N13           0.0159489  \pm     0.00198103            0.124211
       O15           0.0208516  \pm    0.000601837           0.0288629
       F17            0.000552  \pm              0                   0
      Kr85             35407.7  \pm        3073.95           0.0868156
     Bi210              769507  \pm        2756.57          0.00358226
       C11             4464.21  \pm         134.67           0.0301665
       C14         1.02922e+11  \pm         320638         3.11534e-06
       C10             78.0908  \pm         106.72             1.36661
     Tl208             2615.84  \pm        74.4712           0.0284694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        220.802          0.00581037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0300772          0.00503702
       pep           0.0134483  \pm    0.000404719           0.0300944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531059  \pm    0.000224498          0.00422736
   Be7_862            0.451703  \pm     0.00190951          0.00422736
        B8         0.000531408  \pm    7.84992e-06           0.0147719
       N13           0.0342723  \pm     0.00463237            0.135164
       O15           0.0278282  \pm       0.001704           0.0612329
       F17            0.000552  \pm              0                   0
      Kr85             16990.7  \pm        3728.08            0.219419
     Bi210              732226  \pm        3516.19          0.00480205
       C11              4191.8  \pm        139.281           0.0332269
       C14         1.02923e+11  \pm         320292         3.11197e-06
       C10             3.15114  \pm         105.01             33.3244
     Tl208             2459.68  \pm        73.0124           0.0296837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.9  \pm        222.147          0.00580035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99933  \pm      0.0305689          0.00509539
       pep           0.0146227  \pm    0.000263563           0.0180242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530494  \pm    0.000202314           0.0038137
   Be7_862            0.451223  \pm     0.00172083           0.0038137
        B8         0.000528488  \pm    7.77418e-06           0.0147102
       N13           0.0357491  \pm     0.00738662            0.206624
       O15           0.0224756  \pm     0.00090765           0.0403838
       F17            0.000552  \pm              0                   0
      Kr85             16479.9  \pm        5354.44            0.324907
     Bi210              736987  \pm        5949.07          0.00807215
       C11             4663.97  \pm         130.41           0.0279612
       C14         1.02923e+11  \pm         297792         2.89336e-06
       C10             120.051  \pm        104.884            0.873659
     Tl208             2417.18  \pm         72.206            0.029872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        217.234          0.00577448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0429  \pm      0.0297245          0.00491891
       pep           0.0144291  \pm    0.000447975           0.0310466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529287  \pm    0.000190917          0.00360706
   Be7_862            0.450196  \pm     0.00162388          0.00360706
        B8         0.000534222  \pm    7.98574e-06           0.0149484
       N13           0.0229836  \pm     0.00515027            0.224084
       O15           0.0234179  \pm     0.00235684            0.100643
       F17            0.000552  \pm              0                   0
      Kr85             31759.4  \pm        4087.65            0.128707
     Bi210              746740  \pm        8283.08           0.0110923
       C11             4393.21  \pm        154.643           0.0352004
       C14         1.02923e+11  \pm         320455         3.11353e-06
       C10            -39.9442  \pm        106.428            -2.66442
     Tl208             2662.96  \pm        74.8577           0.0281107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.3  \pm        221.049          0.00583315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93607  \pm      0.0314808          0.00530331
       pep           0.0132942  \pm    0.000496196           0.0373242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000224681           0.0042772
   Be7_862            0.446803  \pm     0.00191107           0.0042772
        B8         0.000527694  \pm    7.83864e-06           0.0148545
       N13            0.027347  \pm     0.00764697            0.279627
       O15           0.0287549  \pm     0.00246487           0.0857199
       F17            0.000552  \pm              0                   0
      Kr85             35396.2  \pm        5812.26            0.164206
     Bi210              739538  \pm        8539.04           0.0115465
       C11                4139  \pm         142.53            0.034436
       C14         1.02923e+11  \pm         314063         3.05144e-06
       C10             25.4182  \pm        99.1723             3.90162
     Tl208             2561.25  \pm        73.5477           0.0287155
      Be11              4.7856  \pm              0                   0
  ExtTl208               37587  \pm         192.17          0.00511268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0311008          0.00518349
       pep           0.0147437  \pm    0.000466204           0.0316205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000249078          0.00474468
   Be7_862            0.446517  \pm     0.00211858          0.00474468
        B8         0.000519301  \pm    8.29468e-06           0.0159728
       N13           0.0306081  \pm      0.0041865            0.136777
       O15           0.0213828  \pm     0.00195432           0.0913968
       F17            0.000552  \pm              0                   0
      Kr85             29486.4  \pm         3702.3            0.125559
     Bi210              754111  \pm        3363.05          0.00445963
       C11                4635  \pm        144.895            0.031261
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10             190.004  \pm        108.526            0.571181
     Tl208             2413.68  \pm        72.6752           0.0301097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.1  \pm        224.091          0.00594939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93653  \pm       0.030852          0.00519699
       pep           0.0139916  \pm    0.000522008           0.0373087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522994  \pm    0.000184577          0.00352924
   Be7_862            0.444843  \pm     0.00156996          0.00352924
        B8         0.000539572  \pm    8.51668e-06           0.0157841
       N13           0.0330644  \pm     0.00850761            0.257304
       O15           0.0243563  \pm     0.00272675            0.111952
       F17            0.000552  \pm              0                   0
      Kr85             32422.5  \pm        6164.61            0.190133
     Bi210              746165  \pm        10146.6           0.0135984
       C11             4483.85  \pm        153.538           0.0342423
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10             30.9217  \pm        106.738             3.45186
     Tl208             2404.77  \pm        73.4102           0.0305269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        213.679          0.00561475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9732  \pm      0.0304088          0.00509087
       pep           0.0140159  \pm    0.000421143           0.0300476
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm    0.000211321          0.00402149
   Be7_862            0.446958  \pm     0.00179744          0.00402149
        B8         0.000531058  \pm    8.39769e-06           0.0158131
       N13           0.0336057  \pm     0.00787378            0.234299
       O15           0.0252577  \pm     0.00224381           0.0888366
       F17            0.000552  \pm              0                   0
      Kr85             24934.6  \pm        6045.29            0.242446
     Bi210              741073  \pm        9503.31           0.0128237
       C11              4409.4  \pm        155.281            0.035216
       C14         1.02923e+11  \pm         319902         3.10818e-06
       C10              153.14  \pm         108.73            0.710006
     Tl208             2529.06  \pm        74.0284           0.0292711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.9  \pm        225.623          0.00598614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0294516          0.00492284
       pep           0.0145519  \pm    0.000313506            0.021544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000219491          0.00418067
   Be7_862            0.446561  \pm     0.00186693          0.00418067
        B8         0.000538815  \pm    8.42503e-06           0.0156362
       N13           0.0210082  \pm        0.00599            0.285126
       O15           0.0215647  \pm     0.00162283           0.0752539
       F17            0.000552  \pm              0                   0
      Kr85             39605.7  \pm        5319.81            0.134319
     Bi210              760686  \pm        7232.95          0.00950846
       C11             4514.13  \pm         146.15           0.0323762
       C14         1.02922e+11  \pm         316188         3.07209e-06
       C10            -162.269  \pm        104.734           -0.645436
     Tl208             2412.42  \pm        73.9155           0.0306396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        226.102          0.00597081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99486  \pm       0.029398          0.00490387
       pep           0.0144354  \pm    0.000452007           0.0313124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000164967           0.0031264
   Be7_862            0.448809  \pm     0.00140316           0.0031264
        B8         0.000503491  \pm      8.155e-06           0.0161969
       N13           0.0312499  \pm     0.00344583            0.110267
       O15           0.0237726  \pm     0.00171959           0.0723349
       F17            0.000552  \pm              0                   0
      Kr85             25842.1  \pm        4582.58             0.17733
     Bi210              745916  \pm         2950.2          0.00395514
       C11             4588.46  \pm        140.668            0.030657
       C14         1.02922e+11  \pm         320176         3.11085e-06
       C10             277.255  \pm        106.287            0.383354
     Tl208              2513.3  \pm        74.2329           0.0295361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        215.607          0.00570491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92476  \pm      0.0286272          0.00483179
       pep           0.0139288  \pm    0.000428327           0.0307511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000187882          0.00357018
   Be7_862            0.447615  \pm     0.00159807          0.00357018
        B8         0.000530112  \pm    8.22912e-06           0.0155234
       N13           0.0281406  \pm     0.00310894            0.110479
       O15           0.0254872  \pm     0.00200966           0.0788497
       F17            0.000552  \pm              0                   0
      Kr85             33731.6  \pm        4127.83            0.122373
     Bi210              741137  \pm        4150.71          0.00560046
       C11             4127.12  \pm        139.558           0.0338149
       C14         1.02923e+11  \pm         318265         3.09227e-06
       C10             103.097  \pm         99.282               0.963
     Tl208             2459.88  \pm         72.914           0.0296413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.3  \pm        200.554          0.00527036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0282192          0.00471056
       pep           0.0142243  \pm     0.00047758           0.0335749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000209329          0.00398178
   Be7_862            0.447159  \pm     0.00178049          0.00398178
        B8         0.000513992  \pm    8.30778e-06           0.0161633
       N13           0.0271374  \pm     0.00274556            0.101173
       O15           0.0243431  \pm     0.00213134            0.087554
       F17            0.000552  \pm              0                   0
      Kr85             35529.9  \pm        4230.99            0.119082
     Bi210              745271  \pm        3263.65          0.00437914
       C11             4537.65  \pm         148.01           0.0326182
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10             140.077  \pm        106.509            0.760362
     Tl208             2546.46  \pm        73.5195           0.0288712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.1  \pm        226.448          0.00595334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0302481          0.00504643
       pep           0.0149122  \pm    0.000411042           0.0275641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000122806          0.00232238
   Be7_862            0.449775  \pm     0.00104455          0.00232238
        B8         0.000511194  \pm     8.2694e-06           0.0161766
       N13            0.023796  \pm     0.00671582            0.282225
       O15           0.0211221  \pm     0.00185706           0.0879201
       F17            0.000552  \pm              0                   0
      Kr85             32336.9  \pm        5759.34            0.178104
     Bi210              756684  \pm        6581.05          0.00869722
       C11             4548.16  \pm        144.541             0.03178
       C14         1.02923e+11  \pm         314833         3.05893e-06
       C10             258.722  \pm        114.741            0.443494
     Tl208             2612.32  \pm        73.4171           0.0281042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.3  \pm        216.409          0.00567998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99069  \pm      0.0289551          0.00483335
       pep           0.0153829  \pm    0.000392836           0.0255372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000198365          0.00375736
   Be7_862            0.449047  \pm     0.00168723          0.00375736
        B8         0.000524892  \pm    9.62884e-06           0.0183444
       N13           0.0267403  \pm      0.0036883            0.137931
       O15           0.0178298  \pm     0.00158443           0.0888641
       F17            0.000552  \pm              0                   0
      Kr85             33956.4  \pm        6275.09            0.184799
     Bi210              763272  \pm        5061.08          0.00663077
       C11             4770.13  \pm        147.508           0.0309233
       C14         1.02922e+11  \pm         320095         3.11006e-06
       C10             188.805  \pm        109.635            0.580679
     Tl208             2554.57  \pm        81.3011           0.0318257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        252.215          0.00668089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0311447          0.00520514
       pep           0.0141094  \pm    0.000517613           0.0366857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529953  \pm    0.000224322          0.00423287
   Be7_862            0.450763  \pm     0.00190802          0.00423287
        B8         0.000527748  \pm    8.32385e-06           0.0157724
       N13           0.0294555  \pm     0.00826349            0.280542
       O15           0.0253791  \pm      0.0026542            0.104582
       F17            0.000552  \pm              0                   0
      Kr85             21664.1  \pm         6334.6            0.292401
     Bi210              740641  \pm        9528.32            0.012865
       C11             4297.57  \pm        158.533            0.036889
       C14         1.02923e+11  \pm         320758          3.1165e-06
       C10              105.54  \pm        105.623             1.00079
     Tl208             2549.29  \pm        72.8685           0.0285839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        216.011          0.00570117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93997  \pm      0.0303387          0.00510754
       pep           0.0147235  \pm    0.000490485           0.0333131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521342  \pm      0.0002249          0.00431386
   Be7_862            0.443438  \pm     0.00191293          0.00431386
        B8         0.000521156  \pm    8.27352e-06           0.0158753
       N13           0.0389334  \pm     0.00676231            0.173689
       O15           0.0203152  \pm     0.00235106            0.115729
       F17            0.000552  \pm              0                   0
      Kr85             25763.3  \pm        5243.27            0.203517
     Bi210              752098  \pm        7606.53           0.0101137
       C11             4792.34  \pm        151.045           0.0315181
       C14         1.02923e+11  \pm         320321         3.11225e-06
       C10             101.347  \pm        106.254             1.04842
     Tl208             2512.66  \pm        74.2635           0.0295557
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        220.179          0.00585101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96146  \pm       0.027643          0.00463695
       pep           0.0135262  \pm    0.000442676           0.0327272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523826  \pm    0.000200647          0.00383041
   Be7_862            0.445551  \pm     0.00170664          0.00383041
        B8         0.000523549  \pm    8.06761e-06           0.0154095
       N13           0.0392527  \pm     0.00348822           0.0888658
       O15           0.0275225  \pm     0.00220984           0.0802922
       F17            0.000552  \pm              0                   0
      Kr85               26927  \pm        4182.97            0.155345
     Bi210              727514  \pm        5801.79          0.00797482
       C11             4225.77  \pm        149.805           0.0354504
       C14         1.02922e+11  \pm         315613         3.06652e-06
       C10             107.392  \pm        101.335            0.943592
     Tl208             2535.99  \pm          71.98           0.0283834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.8  \pm        202.781          0.00539473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm       0.032736          0.00549107
       pep           0.0134484  \pm    0.000397715           0.0295735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000147346          0.00279675
   Be7_862            0.448122  \pm     0.00125328          0.00279675
        B8         0.000536028  \pm    8.23201e-06           0.0153574
       N13           0.0352744  \pm     0.00573271            0.162518
       O15           0.0288143  \pm     0.00168637           0.0585256
       F17            0.000552  \pm              0                   0
      Kr85             25587.8  \pm        5375.21            0.210069
     Bi210              721638  \pm        5666.16           0.0078518
       C11             4191.54  \pm        172.426           0.0411365
       C14         1.02922e+11  \pm         368205          3.5775e-06
       C10             136.701  \pm         121.42            0.888212
     Tl208             2456.21  \pm        83.0216           0.0338007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.3  \pm        243.556          0.00644851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00255  \pm      0.0291147          0.00485039
       pep           0.0140684  \pm    0.000247066           0.0175617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000145999          0.00279301
   Be7_862            0.444618  \pm     0.00124182          0.00279301
        B8         0.000533819  \pm    8.32266e-06           0.0155908
       N13           0.0237845  \pm     0.00319361            0.134273
       O15           0.0217208  \pm     0.00106639           0.0490954
       F17            0.000552  \pm              0                   0
      Kr85             38342.5  \pm        3994.24            0.104173
     Bi210              768409  \pm        3983.35           0.0051839
       C11             4718.19  \pm         137.82           0.0292103
       C14         1.02923e+11  \pm         320362         3.11263e-06
       C10             139.806  \pm        108.457            0.775769
     Tl208             2386.48  \pm        72.9679           0.0305755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.2  \pm        224.314          0.00599286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91424  \pm      0.0311893           0.0052736
       pep           0.0140257  \pm    0.000518057           0.0369363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523781  \pm    0.000226541           0.0043251
   Be7_862            0.445513  \pm     0.00192689           0.0043251
        B8         0.000508561  \pm    8.29675e-06           0.0163142
       N13           0.0388716  \pm     0.00814259            0.209474
       O15           0.0262782  \pm     0.00260767           0.0992332
       F17            0.000552  \pm              0                   0
      Kr85               32480  \pm        6236.85            0.192021
     Bi210              724354  \pm        9143.46           0.0126229
       C11             4489.89  \pm        158.472           0.0352953
       C14         1.02922e+11  \pm         321074         3.11958e-06
       C10             69.8171  \pm        106.285             1.52233
     Tl208             2609.02  \pm        74.0088           0.0283665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        226.572          0.00600276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9613  \pm       0.019629          0.00329274
       pep           0.0131838  \pm    0.000416285           0.0315756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523424  \pm    0.000199044          0.00380274
   Be7_862            0.445209  \pm     0.00169301          0.00380274
        B8         0.000538011  \pm    7.71443e-06           0.0143388
       N13           0.0446487  \pm     0.00218674           0.0489766
       O15           0.0309669  \pm     0.00222349           0.0718021
       F17            0.000552  \pm              0                   0
      Kr85               21937  \pm        3676.24            0.167582
     Bi210              709704  \pm        5882.92          0.00828925
       C11             4041.17  \pm        145.164           0.0359213
       C14         1.02923e+11  \pm         311487         3.02642e-06
       C10             106.983  \pm        101.743            0.951017
     Tl208             2550.43  \pm        71.1691           0.0279047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        210.973          0.00559091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95971  \pm      0.0299074          0.00501826
       pep           0.0138664  \pm    0.000392541           0.0283088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523033  \pm    0.000219126          0.00418952
   Be7_862            0.444877  \pm     0.00186382          0.00418952
        B8         0.000529671  \pm    8.45211e-06           0.0159573
       N13           0.0382553  \pm      0.0053153            0.138943
       O15           0.0267077  \pm      0.0015964           0.0597731
       F17            0.000552  \pm              0                   0
      Kr85             28203.6  \pm        5074.18            0.179913
     Bi210              730464  \pm        3896.91          0.00533484
       C11             4063.61  \pm        139.684           0.0343742
       C14         1.02922e+11  \pm         321162         3.12042e-06
       C10            -13.7575  \pm        105.054            -7.63608
     Tl208             2472.89  \pm        73.9209           0.0298925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.8  \pm        217.345          0.00578758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0297662          0.00495347
       pep            0.014724  \pm    0.000281335           0.0191072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524666  \pm    0.000214768          0.00409342
   Be7_862            0.446265  \pm     0.00182675          0.00409342
        B8         0.000524257  \pm    8.24467e-06           0.0157264
       N13           0.0341357  \pm     0.00747849            0.219081
       O15           0.0225773  \pm     0.00122251           0.0541478
       F17            0.000552  \pm              0                   0
      Kr85             24945.9  \pm        5873.65            0.235455
     Bi210              747260  \pm        6560.45          0.00877933
       C11             4348.18  \pm        136.534           0.0314002
       C14         1.02923e+11  \pm         314961         3.06016e-06
       C10             50.3713  \pm        106.351             2.11135
     Tl208             2395.26  \pm        72.1274           0.0301125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        228.947          0.00605031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0296669          0.00496263
       pep           0.0142204  \pm    0.000494991           0.0348084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000230017          0.00436774
   Be7_862            0.447934  \pm     0.00195646          0.00436774
        B8          0.00052584  \pm    8.45875e-06           0.0160862
       N13           0.0215208  \pm     0.00705324            0.327741
       O15           0.0230657  \pm     0.00239187            0.103698
       F17            0.000552  \pm              0                   0
      Kr85             34014.8  \pm        5555.85            0.163336
     Bi210              759432  \pm        7636.96           0.0100561
       C11              4367.8  \pm        151.774           0.0347484
       C14         1.02923e+11  \pm         322040         3.12895e-06
       C10             39.3533  \pm        108.286             2.75164
     Tl208             2516.07  \pm        74.5787           0.0296409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.1  \pm        230.582          0.00605344
