Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4918.7  \pm        140.033           0.0284694
       C14         1.02923e+11  \pm         310470         3.01653e-06
       C10             254.145  \pm        107.723            0.423866
     Tl208             2541.85  \pm        72.9125           0.0286848
      Be11              4.7856  \pm              0                   0
  ExtTl208               38207  \pm        225.076          0.00589096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0271278          0.00453111
       pep           0.0147469  \pm    0.000256623           0.0174018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052525  \pm    0.000137625          0.00262019
   Be7_862            0.446762  \pm      0.0011706          0.00262019
        B8         0.000525437  \pm    7.52458e-06           0.0143206
       N13           0.0297525  \pm     0.00350254            0.117723
       O15           0.0219053  \pm     0.00112889           0.0515348
       F17            0.000552  \pm              0                   0
      Kr85             32253.6  \pm        3534.49            0.109584
     Bi210              750890  \pm        4341.63          0.00578199
       C11             4359.64  \pm         136.37           0.0312801
       C14         1.02923e+11  \pm         292383          2.8408e-06
       C10             263.374  \pm        94.6486             0.35937
     Tl208             2574.05  \pm        73.1798           0.0284298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.2  \pm        200.799          0.00529824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0303482          0.00505343
       pep            0.014566  \pm    0.000177051           0.0121551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000217722          0.00415112
   Be7_862            0.446114  \pm     0.00185187          0.00415112
        B8         0.000520951  \pm    8.30968e-06            0.015951
       N13           0.0294479  \pm     0.00791527            0.268789
       O15           0.0215709  \pm     0.00050229           0.0232855
       F17            0.000552  \pm              0                   0
      Kr85             32384.6  \pm        6154.91            0.190057
     Bi210              754368  \pm        7519.93          0.00996851
       C11             4462.31  \pm        135.873            0.030449
       C14         1.02922e+11  \pm         321082         3.11966e-06
       C10            -38.1859  \pm        102.937            -2.69568
     Tl208             2405.11  \pm         73.614           0.0306073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.4  \pm        212.257           0.0055551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02477  \pm      0.0307291          0.00510047
       pep           0.0142885  \pm    0.000500415           0.0350222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529354  \pm    0.000191314           0.0036141
   Be7_862            0.450253  \pm     0.00162726           0.0036141
        B8         0.000525509  \pm    8.26503e-06           0.0157277
       N13           0.0165811  \pm     0.00722857            0.435953
       O15           0.0218064  \pm     0.00252616            0.115845
       F17            0.000552  \pm              0                   0
      Kr85             35329.9  \pm        6074.14            0.171926
     Bi210              766771  \pm        9067.92           0.0118261
       C11             4416.57  \pm        157.384           0.0356349
       C14         1.02922e+11  \pm         321145         3.12026e-06
       C10             99.0462  \pm        106.477             1.07502
     Tl208             2519.44  \pm        72.5234           0.0287856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.5  \pm        215.771          0.00573013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95389  \pm      0.0308208          0.00517658
       pep           0.0141361  \pm    0.000737669           0.0521834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000239174          0.00452674
   Be7_862            0.449406  \pm     0.00203434          0.00452674
        B8         0.000529447  \pm    8.42871e-06           0.0159198
       N13            0.024385  \pm     0.00839437            0.344243
       O15           0.0241628  \pm     0.00349644            0.144703
       F17            0.000552  \pm              0                   0
      Kr85             30044.8  \pm        6225.04            0.207191
     Bi210              752834  \pm        8619.54           0.0114495
       C11             4372.28  \pm        165.767           0.0379132
       C14         1.02922e+11  \pm         320039         3.10952e-06
       C10             114.862  \pm        108.719            0.946519
     Tl208             2570.27  \pm         74.458            0.028969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.5  \pm        229.536          0.00607616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96162  \pm      0.0281487          0.00472166
       pep           0.0143876  \pm    0.000274494           0.0190786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm     0.00019968          0.00378846
   Be7_862            0.448314  \pm     0.00169842          0.00378846
        B8          0.00052331  \pm    7.78984e-06           0.0148857
       N13           0.0344795  \pm     0.00646742            0.187573
       O15           0.0229058  \pm    0.000834212           0.0364193
       F17            0.000552  \pm              0                   0
      Kr85             21041.7  \pm        5253.89             0.24969
     Bi210              745438  \pm        5458.13          0.00732204
       C11             4726.91  \pm        129.779           0.0274554
       C14         1.02922e+11  \pm         320745         3.11638e-06
       C10             191.783  \pm        105.235             0.54872
     Tl208             2430.39  \pm        71.9159           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm         210.48          0.00558317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9907  \pm      0.0307728          0.00513676
       pep           0.0147461  \pm    0.000516445           0.0350225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000225355          0.00427899
   Be7_862            0.447957  \pm      0.0019168          0.00427899
        B8         0.000521526  \pm    8.38746e-06           0.0160825
       N13           0.0312232  \pm     0.00808745            0.259021
       O15           0.0209129  \pm     0.00260027            0.124338
       F17            0.000552  \pm              0                   0
      Kr85             21715.7  \pm        6225.86            0.286699
     Bi210              758523  \pm        9134.83           0.0120429
       C11             4524.65  \pm        157.654           0.0348433
       C14         1.02922e+11  \pm         321478         3.12349e-06
       C10             137.073  \pm        106.641            0.777987
     Tl208              2509.9  \pm        73.5005           0.0292842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        223.307          0.00592145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0226083          0.00375896
       pep           0.0144665  \pm    0.000175506           0.0121319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000180498          0.00343053
   Be7_862            0.447529  \pm     0.00153526          0.00343053
        B8         0.000526409  \pm    5.91289e-06           0.0112325
       N13           0.0341743  \pm      0.0015674           0.0458648
       O15           0.0242708  \pm     0.00065423           0.0269554
       F17            0.000552  \pm              0                   0
      Kr85             26243.5  \pm        3785.11            0.144231
     Bi210              738747  \pm        2969.83          0.00402009
       C11             4472.37  \pm        127.607           0.0285324
       C14         1.02923e+11  \pm         307783         2.99042e-06
       C10             234.956  \pm        100.318            0.426964
     Tl208             2453.21  \pm        71.9972           0.0293481
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        211.148          0.00558356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0313098          0.00521531
       pep           0.0150796  \pm    0.000363049           0.0240754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000220135          0.00418701
   Be7_862            0.447192  \pm      0.0018724          0.00418701
        B8         0.000533521  \pm     8.4705e-06           0.0158766
       N13           0.0225478  \pm     0.00783729            0.347585
       O15           0.0194008  \pm     0.00173208           0.0892785
       F17            0.000552  \pm              0                   0
      Kr85             38964.9  \pm        6048.02            0.155217
     Bi210              762325  \pm        8172.99           0.0107211
       C11             4639.55  \pm        144.838            0.031218
       C14         1.02923e+11  \pm         322521         3.13362e-06
       C10             44.9086  \pm        106.898             2.38035
     Tl208             2392.95  \pm        73.1646            0.030575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.1  \pm        230.116          0.00608673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00999  \pm      0.0292231          0.00486242
       pep           0.0143515  \pm     0.00047789            0.033299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000198506          0.00377263
   Be7_862            0.447548  \pm     0.00168844          0.00377263
        B8         0.000518788  \pm    6.49816e-06           0.0125257
       N13           0.0292547  \pm     0.00236757           0.0809297
       O15           0.0230677  \pm      0.0023446             0.10164
       F17            0.000552  \pm              0                   0
      Kr85             28620.5  \pm        3916.86            0.136855
     Bi210              749053  \pm        4133.99          0.00551895
       C11             4255.92  \pm        148.672            0.034933
       C14         1.02923e+11  \pm         320398         3.11299e-06
       C10             226.774  \pm        102.274            0.450993
     Tl208             2678.49  \pm        73.6905           0.0275119
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        211.124          0.00559521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98518  \pm      0.0290551           0.0048545
       pep           0.0152599  \pm    0.000489223           0.0320594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000213631           0.0040558
   Be7_862             0.44802  \pm     0.00181708           0.0040558
        B8         0.000520218  \pm    8.24328e-06           0.0158458
       N13           0.0269469  \pm      0.0017218           0.0638959
       O15           0.0184484  \pm     0.00241577            0.130948
       F17            0.000552  \pm              0                   0
      Kr85             26551.1  \pm        3542.42            0.133419
     Bi210              767039  \pm        5179.83          0.00675303
       C11             4745.25  \pm        151.515           0.0319298
       C14         1.02922e+11  \pm         320288         3.11195e-06
       C10            -42.6063  \pm        102.931            -2.41587
     Tl208             2427.71  \pm        71.9625           0.0296422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm         204.25          0.00540059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9698  \pm      0.0298277          0.00499644
       pep           0.0144292  \pm    0.000422956           0.0293125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528343  \pm    0.000201759          0.00381872
   Be7_862            0.449393  \pm      0.0017161          0.00381872
        B8         0.000530859  \pm    8.21152e-06           0.0154683
       N13           0.0325045  \pm     0.00608624            0.187243
       O15           0.0231907  \pm     0.00168164           0.0725139
       F17            0.000552  \pm              0                   0
      Kr85             23941.6  \pm        3633.45            0.151763
     Bi210              739092  \pm        4622.86          0.00625479
       C11             4565.41  \pm        138.388           0.0303124
       C14         1.02923e+11  \pm         319055         3.09995e-06
       C10             90.5689  \pm        104.871             1.15792
     Tl208             2407.12  \pm        72.6476           0.0301803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.1  \pm        218.638          0.00584953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93219  \pm      0.0291142          0.00490783
       pep           0.0153449  \pm    0.000366988           0.0239159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm     0.00018353          0.00348988
   Be7_862            0.447309  \pm     0.00156105          0.00348988
        B8         0.000515764  \pm    7.98467e-06           0.0154812
       N13           0.0321767  \pm     0.00403913             0.12553
       O15            0.018425  \pm     0.00163002           0.0884677
       F17            0.000552  \pm              0                   0
      Kr85             34536.7  \pm        2705.87           0.0783478
     Bi210              751954  \pm        4232.14          0.00562818
       C11             4872.41  \pm        143.629            0.029478
       C14         1.02922e+11  \pm         321913         3.12773e-06
       C10             310.898  \pm        112.872             0.36305
     Tl208             2708.32  \pm        74.2896           0.0274301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        231.149           0.0061053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02551  \pm      0.0324121          0.00537914
       pep           0.0146263  \pm    0.000547938           0.0374626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000251465          0.00476569
   Be7_862            0.448809  \pm     0.00213889          0.00476569
        B8         0.000523828  \pm    8.55308e-06            0.016328
       N13           0.0200489  \pm     0.00998476            0.498021
       O15           0.0200014  \pm     0.00295028            0.147503
       F17            0.000552  \pm              0                   0
      Kr85             30573.1  \pm        7250.95            0.237167
     Bi210              769940  \pm        11021.4           0.0143146
       C11             4606.88  \pm        166.379           0.0361154
       C14         1.02922e+11  \pm         326081         3.16822e-06
       C10             183.655  \pm        110.111            0.599553
     Tl208             2368.71  \pm         72.962           0.0308024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.4  \pm        243.456          0.00643597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm      0.0317885           0.0053223
       pep           0.0148536  \pm    0.000274229           0.0184621
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052526  \pm    0.000220823          0.00420407
   Be7_862             0.44677  \pm     0.00187825          0.00420407
        B8         0.000530459  \pm    8.36838e-06           0.0157757
       N13           0.0265802  \pm     0.00635553            0.239108
       O15           0.0221353  \pm     0.00162712           0.0735081
       F17            0.000552  \pm              0                   0
      Kr85             34064.9  \pm        5764.61            0.169224
     Bi210              754564  \pm        8470.85           0.0112262
       C11             4432.21  \pm        142.723           0.0322012
       C14         1.02923e+11  \pm         319881         3.10797e-06
       C10             69.5957  \pm        105.768             1.51975
     Tl208              2469.9  \pm        74.2157           0.0300481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.9  \pm        214.149          0.00570624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0299747          0.00503357
       pep           0.0142903  \pm    0.000458056           0.0320536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm    0.000226937          0.00433354
   Be7_862            0.445423  \pm     0.00193026          0.00433354
        B8         0.000519994  \pm    8.36307e-06            0.016083
       N13           0.0265855  \pm     0.00686896            0.258372
       O15            0.023602  \pm      0.0022431           0.0950387
       F17            0.000552  \pm              0                   0
      Kr85               40624  \pm        5481.86            0.134941
     Bi210              749434  \pm         7543.1           0.0100651
       C11             4470.13  \pm        148.656           0.0332554
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             213.164  \pm        105.403             0.49447
     Tl208              2572.4  \pm        74.1176           0.0288126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.4  \pm        212.191          0.00567516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9981  \pm      0.0295207          0.00492168
       pep           0.0142881  \pm    0.000368135           0.0257651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000202161          0.00384352
   Be7_862            0.447381  \pm     0.00171952          0.00384352
        B8         0.000525015  \pm    8.41894e-06           0.0160356
       N13           0.0333036  \pm     0.00809231            0.242986
       O15           0.0234817  \pm     0.00186578           0.0794569
       F17            0.000552  \pm              0                   0
      Kr85             26956.6  \pm        6033.45            0.223821
     Bi210              741383  \pm        8324.08           0.0112278
       C11             4467.27  \pm         147.79           0.0330829
       C14         1.02923e+11  \pm         320034         3.10946e-06
       C10             117.991  \pm        104.918            0.889207
     Tl208                2488  \pm        72.1735           0.0290086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.3  \pm        220.126          0.00579275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0301085          0.00506601
       pep           0.0139719  \pm    0.000184431           0.0132001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522251  \pm    0.000216237          0.00414049
   Be7_862            0.444211  \pm     0.00183925          0.00414049
        B8         0.000518714  \pm    8.25578e-06           0.0159158
       N13           0.0346971  \pm     0.00392869            0.113228
       O15           0.0253996  \pm    0.000145201          0.00571667
       F17            0.000552  \pm              0                   0
      Kr85             29735.9  \pm         2870.4           0.0965299
     Bi210              744304  \pm         3945.1           0.0053004
       C11             4467.03  \pm        125.839           0.0281707
       C14         1.02923e+11  \pm         320668         3.11562e-06
       C10             238.627  \pm        100.738            0.422155
     Tl208              2482.7  \pm        74.1233            0.029856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        207.423          0.00551769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0308106          0.00517618
       pep           0.0142306  \pm    0.000489136           0.0343722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm    0.000225207          0.00430645
   Be7_862            0.444808  \pm     0.00191554          0.00430645
        B8          0.00052513  \pm    8.41547e-06           0.0160255
       N13           0.0361718  \pm     0.00785203            0.217076
       O15           0.0229893  \pm     0.00251605            0.109445
       F17            0.000552  \pm              0                   0
      Kr85             26046.1  \pm        5882.46            0.225848
     Bi210              747272  \pm        8875.04           0.0118766
       C11             4381.88  \pm        156.872           0.0358003
       C14         1.02923e+11  \pm         320840         3.11728e-06
       C10             186.376  \pm        108.371            0.581466
     Tl208             2477.62  \pm        73.3641           0.0296107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37470  \pm        226.481          0.00604433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95653  \pm      0.0314919          0.00528695
       pep           0.0148795  \pm    0.000477284           0.0320766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm     0.00022031          0.00417072
   Be7_862            0.449296  \pm     0.00187389          0.00417072
        B8         0.000531332  \pm    8.43917e-06           0.0158831
       N13           0.0347021  \pm      0.0078937             0.22747
       O15            0.020527  \pm     0.00235661            0.114805
       F17            0.000552  \pm              0                   0
      Kr85             22162.4  \pm        6047.14            0.272855
     Bi210              744084  \pm         8728.3           0.0117303
       C11             4521.01  \pm        152.679            0.033771
       C14         1.02923e+11  \pm         322170         3.13021e-06
       C10             109.866  \pm        108.034            0.983317
     Tl208             2452.07  \pm        74.5024           0.0303835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        226.697          0.00599147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04049  \pm      0.0310746          0.00514438
       pep           0.0140976  \pm    0.000542089           0.0384527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000275074           0.0052122
   Be7_862            0.448889  \pm      0.0023397           0.0052122
        B8         0.000528444  \pm     8.1647e-06           0.0154505
       N13           0.0296245  \pm     0.00951236            0.321097
       O15             0.02409  \pm     0.00315421            0.130935
       F17            0.000552  \pm              0                   0
      Kr85             24614.5  \pm        5365.43            0.217978
     Bi210              744797  \pm        12141.7           0.0163021
       C11             4494.41  \pm        164.907           0.0366916
       C14         1.02922e+11  \pm         338091         3.28492e-06
       C10             30.2224  \pm        99.8532             3.30395
     Tl208                2551  \pm        71.7688           0.0281336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        206.205           0.0054199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm        0.02685          0.00446151
       pep            0.014338  \pm    0.000304297           0.0212231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523163  \pm    0.000157892          0.00301803
   Be7_862            0.444987  \pm     0.00134298          0.00301803
        B8         0.000509902  \pm    8.08206e-06           0.0158502
       N13           0.0408378  \pm     0.00345413           0.0845816
       O15           0.0234029  \pm     0.00115687           0.0494329
       F17            0.000552  \pm              0                   0
      Kr85             19636.7  \pm         4498.7            0.229096
     Bi210              740248  \pm         3503.6          0.00473302
       C11             4752.72  \pm        130.669           0.0274935
       C14         1.02922e+11  \pm         314305          3.0538e-06
       C10             62.3353  \pm        99.2958             1.59293
     Tl208             2576.97  \pm        72.6859           0.0282059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm        203.108           0.0053792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90601  \pm      0.0304894          0.00516244
       pep           0.0143287  \pm    0.000392145           0.0273677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526272  \pm    0.000212731          0.00404223
   Be7_862            0.447631  \pm     0.00180943          0.00404223
        B8         0.000522984  \pm    8.28984e-06            0.015851
       N13           0.0464798  \pm     0.00723938            0.155753
       O15           0.0234061  \pm       0.001792           0.0765609
       F17            0.000552  \pm              0                   0
      Kr85             8463.72  \pm        5804.63            0.685825
     Bi210              731687  \pm         7415.9           0.0101354
       C11             4727.24  \pm        140.993           0.0298256
       C14         1.02923e+11  \pm         316779         3.07783e-06
       C10             194.402  \pm        108.048            0.555796
     Tl208             2574.34  \pm        73.7917           0.0286643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37200  \pm         223.01          0.00599491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94716  \pm      0.0314027          0.00528029
       pep           0.0142538  \pm    0.000450071           0.0315755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000229466          0.00434601
   Be7_862            0.449095  \pm     0.00195177          0.00434601
        B8          0.00052345  \pm    8.51149e-06           0.0162604
       N13           0.0373467  \pm     0.00795813            0.213088
       O15           0.0247225  \pm     0.00217623           0.0880261
       F17            0.000552  \pm              0                   0
      Kr85               21493  \pm        5983.83            0.278408
     Bi210              731929  \pm        8301.93           0.0113425
       C11             4320.77  \pm        150.123           0.0347444
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             190.906  \pm         109.44            0.573265
     Tl208              2562.8  \pm        74.4112           0.0290351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        227.496           0.0060001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93945  \pm      0.0312909          0.00526832
       pep           0.0148576  \pm    0.000462741            0.031145
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052227  \pm    0.000169669          0.00324869
   Be7_862            0.444228  \pm     0.00144316          0.00324869
        B8         0.000533285  \pm    8.34164e-06            0.015642
       N13           0.0446288  \pm     0.00670349            0.150205
       O15           0.0207323  \pm     0.00286077            0.137986
       F17            0.000552  \pm              0                   0
      Kr85             14344.1  \pm         5873.7            0.409485
     Bi210              744258  \pm        10657.4           0.0143195
       C11             4652.27  \pm        163.967           0.0352445
       C14         1.02922e+11  \pm         320966         3.11854e-06
       C10             145.726  \pm        108.566            0.745006
     Tl208             2522.28  \pm        72.7455           0.0288412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.6  \pm        216.978          0.00580039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0281756          0.00471992
       pep           0.0134975  \pm    0.000246305           0.0182482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521641  \pm    0.000169128          0.00324223
   Be7_862            0.443693  \pm     0.00143855          0.00324223
        B8         0.000517901  \pm    8.03378e-06           0.0155122
       N13           0.0415357  \pm     0.00357901           0.0861671
       O15           0.0265811  \pm     0.00104026           0.0391352
       F17            0.000552  \pm              0                   0
      Kr85             20993.5  \pm        5036.73            0.239919
     Bi210              733506  \pm        3333.72          0.00454491
       C11             4477.99  \pm        138.227           0.0308682
       C14         1.02922e+11  \pm         320392         3.11296e-06
       C10             263.036  \pm         107.37            0.408195
     Tl208             2487.22  \pm        72.9976            0.029349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.9  \pm        221.443          0.00590483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96565  \pm      0.0295455          0.00495261
       pep           0.0137816  \pm    0.000463988           0.0336672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529814  \pm    0.000216444          0.00408529
   Be7_862            0.450644  \pm     0.00184101          0.00408529
        B8         0.000515211  \pm    8.34402e-06           0.0161954
       N13           0.0265395  \pm     0.00322074            0.121357
       O15           0.0245263  \pm     0.00208307            0.084932
       F17            0.000552  \pm              0                   0
      Kr85             24663.7  \pm        4276.35            0.173386
     Bi210              750102  \pm        2974.67          0.00396568
       C11              4402.6  \pm         143.28           0.0325444
       C14         1.02923e+11  \pm         319813         3.10732e-06
       C10             317.686  \pm        105.934            0.333455
     Tl208             2564.98  \pm        74.2528           0.0289487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        212.991          0.00564548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91773  \pm      0.0284458          0.00480688
       pep           0.0149869  \pm      0.0003079           0.0205446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000189595          0.00360033
   Be7_862            0.447914  \pm     0.00161264          0.00360033
        B8         0.000514468  \pm    8.03911e-06           0.0156261
       N13           0.0305575  \pm     0.00302042           0.0988436
       O15           0.0203516  \pm     0.00127251           0.0625262
       F17            0.000552  \pm              0                   0
      Kr85             26975.1  \pm        3122.15            0.115742
