Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              731085  \pm        9025.69           0.0123456
       C11             4526.56  \pm        158.535           0.0350234
       C14         1.02922e+11  \pm         320657         3.11552e-06
       C10             363.928  \pm        112.062            0.307923
     Tl208             2647.25  \pm        74.3285           0.0280776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        231.902          0.00616583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02549  \pm      0.0312624          0.00518837
       pep           0.0141568  \pm    0.000278469           0.0196703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524426  \pm    0.000188205          0.00358878
   Be7_862            0.446061  \pm     0.00160081          0.00358878
        B8         0.000533737  \pm    8.08591e-06           0.0151496
       N13           0.0366176  \pm      0.0024171           0.0660093
       O15            0.023387  \pm     0.00112148           0.0479533
       F17            0.000552  \pm              0                   0
      Kr85             26954.1  \pm        4694.25            0.174157
     Bi210              741111  \pm        4645.27          0.00626798
       C11             4457.84  \pm        133.228           0.0298863
       C14         1.02922e+11  \pm         323032          3.1386e-06
       C10               99.37  \pm        103.449             1.04105
     Tl208              2443.4  \pm        72.9097           0.0298394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        201.008          0.00534163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0300842          0.00504823
       pep            0.014761  \pm    0.000268444            0.018186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000219441          0.00416924
   Be7_862            0.447684  \pm      0.0018665          0.00416924
        B8         0.000525744  \pm    8.27167e-06           0.0157333
       N13           0.0408198  \pm     0.00739445            0.181149
       O15           0.0232124  \pm    0.000958574           0.0412958
       F17            0.000552  \pm              0                   0
      Kr85             20191.1  \pm        5886.56            0.291542
     Bi210              729938  \pm        6580.37          0.00901497
       C11             4418.12  \pm         134.55           0.0304542
       C14         1.02923e+11  \pm         314764         3.05824e-06
       C10             176.973  \pm        110.177            0.622565
     Tl208             2540.05  \pm        73.1413           0.0287952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        228.693          0.00605065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02214  \pm      0.0277457          0.00460729
       pep           0.0147661  \pm     0.00027401           0.0185567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000213346          0.00404592
   Be7_862            0.448516  \pm     0.00181466          0.00404592
        B8         0.000526772  \pm     7.2777e-06           0.0138156
       N13           0.0171702  \pm     0.00623648            0.363215
       O15           0.0194105  \pm     0.00111068           0.0572206
       F17            0.000552  \pm              0                   0
      Kr85             43133.2  \pm        4643.83            0.107662
     Bi210              770429  \pm        5818.89           0.0075528
       C11             4681.17  \pm        130.365           0.0278487
       C14         1.02922e+11  \pm         318290         3.09252e-06
       C10             83.3369  \pm        101.719             1.22057
     Tl208              2400.1  \pm        70.0913           0.0292034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.6  \pm        209.767          0.00559684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9429  \pm      0.0303993          0.00511523
       pep           0.0150005  \pm    0.000516104           0.0344058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000166937          0.00317248
   Be7_862            0.447574  \pm     0.00141992          0.00317248
        B8         0.000534223  \pm    8.35866e-06           0.0156464
       N13           0.0292988  \pm     0.00688343            0.234939
       O15           0.0204258  \pm      0.0026188             0.12821
       F17            0.000552  \pm              0                   0
      Kr85             28131.9  \pm        6158.44            0.218913
     Bi210              755813  \pm        8769.42           0.0116026
       C11             4510.48  \pm        158.926           0.0352347
       C14         1.02923e+11  \pm         319876         3.10792e-06
       C10            -58.6223  \pm        105.264            -1.79564
     Tl208              2501.2  \pm        73.7129            0.029471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        225.238          0.00597629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02285  \pm      0.0264808          0.00439673
       pep           0.0137911  \pm    0.000274689           0.0199178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000150352          0.00287097
   Be7_862            0.445441  \pm     0.00127885          0.00287097
        B8         0.000515975  \pm    6.08145e-06           0.0117863
       N13           0.0269044  \pm     0.00140664           0.0522828
       O15           0.0252565  \pm     0.00135251            0.053551
       F17            0.000552  \pm              0                   0
      Kr85             29438.4  \pm        3207.39            0.108953
     Bi210              751084  \pm        3109.87          0.00414051
       C11             4225.32  \pm        136.021           0.0321918
       C14         1.02923e+11  \pm         306230         2.97534e-06
       C10             106.305  \pm        99.8491            0.939267
     Tl208             2645.28  \pm        68.8116           0.0260129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.3  \pm        208.596          0.00548586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98929  \pm      0.0311064          0.00519366
       pep           0.0140819  \pm    0.000486056           0.0345164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522003  \pm    0.000223575          0.00428302
   Be7_862               0.444  \pm     0.00190166          0.00428302
        B8         0.000521622  \pm     8.3447e-06           0.0159976
       N13           0.0369152  \pm     0.00816905            0.221292
       O15           0.0246325  \pm     0.00248845            0.101023
       F17            0.000552  \pm              0                   0
      Kr85               26070  \pm        6342.73            0.243297
     Bi210              743685  \pm        9204.85           0.0123774
       C11             4387.89  \pm        156.823             0.03574
       C14         1.02923e+11  \pm         320728         3.11621e-06
       C10            -1.59127  \pm        105.552             -66.332
     Tl208             2393.19  \pm        71.4969           0.0298751
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.3  \pm        217.769          0.00570266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99238  \pm      0.0241983          0.00403818
       pep           0.0138436  \pm    0.000198066           0.0143074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527043  \pm    0.000204337          0.00387704
   Be7_862            0.448288  \pm     0.00173803          0.00387704
        B8         0.000515472  \pm    8.38742e-06           0.0162713
       N13           0.0247212  \pm     0.00222781           0.0901172
       O15           0.0243681  \pm    0.000809736           0.0332294
       F17            0.000552  \pm              0                   0
      Kr85             30416.9  \pm        3928.98            0.129171
     Bi210              754381  \pm        3199.88          0.00424173
       C11             4643.12  \pm        128.764           0.0277323
       C14         1.02923e+11  \pm         309873         3.01073e-06
       C10             221.665  \pm        103.152             0.46535
     Tl208             2577.27  \pm         73.189           0.0283979
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.2  \pm        202.518           0.0053179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01081  \pm      0.0262211          0.00436232
       pep           0.0144075  \pm    0.000257669           0.0178844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531294  \pm    0.000107875          0.00203042
   Be7_862            0.451903  \pm    0.000917551          0.00203042
        B8         0.000537024  \pm    8.17208e-06           0.0152174
       N13           0.0277348  \pm     0.00186464           0.0672309
       O15           0.0228249  \pm     0.00100421           0.0439962
       F17            0.000552  \pm              0                   0
      Kr85             22003.9  \pm        3006.05            0.136614
     Bi210              748404  \pm        2516.35          0.00336229
       C11             4562.61  \pm        129.654           0.0284166
       C14         1.02923e+11  \pm         316734         3.07739e-06
       C10             146.956  \pm        106.141             0.72226
     Tl208             2480.84  \pm        71.1483           0.0286791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        212.062          0.00565524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92756  \pm      0.0313245          0.00528456
       pep           0.0136494  \pm    0.000513962           0.0376546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528081  \pm    0.000226947          0.00429758
   Be7_862             0.44917  \pm     0.00193034          0.00429758
        B8         0.000523508  \pm    8.38832e-06           0.0160233
       N13           0.0290434  \pm      0.0088194            0.303663
       O15           0.0254031  \pm     0.00258439            0.101735
       F17            0.000552  \pm              0                   0
      Kr85               28670  \pm        6659.61            0.232285
     Bi210              740819  \pm        9565.71           0.0129123
       C11             4552.01  \pm        161.526           0.0354845
       C14         1.02922e+11  \pm         320700         3.11596e-06
       C10             157.546  \pm        108.157            0.686515
     Tl208             2593.64  \pm        73.9944           0.0285292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        227.309          0.00601544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95402  \pm      0.0301156          0.00505803
       pep           0.0144931  \pm    0.000441513           0.0304636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000221419          0.00419447
   Be7_862            0.449001  \pm     0.00188332          0.00419447
        B8         0.000532171  \pm    8.40081e-06           0.0157859
       N13           0.0276556  \pm     0.00456216            0.164963
       O15           0.0227552  \pm     0.00173331           0.0761722
       F17            0.000552  \pm              0                   0
      Kr85             28956.7  \pm        4701.49            0.162363
     Bi210              747934  \pm        2581.43          0.00345141
       C11             4201.55  \pm        141.639           0.0337112
       C14         1.02922e+11  \pm         320552         3.11451e-06
       C10            -57.5517  \pm        102.649            -1.78359
     Tl208             2472.34  \pm        73.3327           0.0296613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.4  \pm        213.974          0.00559565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0315023          0.00526899
       pep           0.0158437  \pm    0.000556969           0.0351541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523574  \pm    0.000225162          0.00430047
   Be7_862            0.445337  \pm     0.00191516          0.00430047
        B8         0.000522121  \pm    8.35347e-06           0.0159991
       N13           0.0293243  \pm     0.00797021            0.271795
       O15           0.0171848  \pm     0.00282101            0.164157
       F17            0.000552  \pm              0                   0
      Kr85             37553.8  \pm        6164.29            0.164145
     Bi210              759947  \pm         9592.9           0.0126231
       C11             4620.89  \pm        158.059           0.0342053
       C14         1.02923e+11  \pm         321079         3.11961e-06
       C10             122.301  \pm        107.258            0.877002
     Tl208             2445.71  \pm        74.1107           0.0303023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        220.298          0.00587703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0273893          0.00459081
       pep           0.0137999  \pm    0.000441781           0.0320132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm    0.000210639          0.00402333
   Be7_862             0.44531  \pm     0.00179163          0.00402333
        B8         0.000522099  \pm     8.3063e-06           0.0159094
       N13           0.0273158  \pm     0.00398351            0.145832
       O15           0.0249016  \pm     0.00189802           0.0762208
       F17            0.000552  \pm              0                   0
      Kr85             31415.6  \pm        4278.98            0.136206
     Bi210              754669  \pm        2946.18          0.00390394
       C11             4211.04  \pm        142.957           0.0339482
       C14         1.02923e+11  \pm         257716         2.50396e-06
       C10             99.0628  \pm        104.983             1.05976
     Tl208             2502.69  \pm        73.3608           0.0293129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.6  \pm        211.612           0.0055609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm      0.0307185          0.00516223
       pep           0.0140585  \pm    0.000521712             0.03711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524399  \pm    0.000229388           0.0043743
   Be7_862            0.446038  \pm     0.00195111           0.0043743
        B8          0.00051386  \pm    8.35798e-06           0.0162651
       N13           0.0378772  \pm     0.00863547            0.227986
       O15           0.0255216  \pm     0.00269061            0.105425
       F17            0.000552  \pm              0                   0
      Kr85             27170.4  \pm        6450.85            0.237422
     Bi210              733333  \pm        9938.99           0.0135532
       C11             4511.07  \pm        162.512           0.0360252
       C14         1.02923e+11  \pm         322493         3.13335e-06
       C10             24.0249  \pm        105.373             4.38601
     Tl208             2517.05  \pm        73.6504           0.0292606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        227.618          0.00605616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0302056          0.00507768
       pep           0.0144953  \pm    0.000518676           0.0357823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000203647          0.00387918
   Be7_862            0.446528  \pm     0.00173216          0.00387918
        B8         0.000524447  \pm    8.43745e-06           0.0160883
       N13           0.0235776  \pm     0.00281152            0.119245
       O15           0.0221899  \pm     0.00259885            0.117119
       F17            0.000552  \pm              0                   0
      Kr85             39526.7  \pm        3724.61           0.0942304
     Bi210              759594  \pm        6255.71          0.00823559
       C11             4616.62  \pm        157.644           0.0341471
       C14         1.02922e+11  \pm         321325         3.12202e-06
       C10             32.3304  \pm        105.991             3.27837
     Tl208             2524.79  \pm        73.2293           0.0290041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        225.626          0.00594083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0297141          0.00497837
       pep           0.0148184  \pm    0.000520403           0.0351187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000215738          0.00408374
   Be7_862            0.449344  \pm       0.001835          0.00408374
        B8         0.000532663  \pm     7.3835e-06           0.0138615
       N13           0.0327259  \pm     0.00777166            0.237478
       O15           0.0214539  \pm     0.00271512            0.126556
       F17            0.000552  \pm              0                   0
      Kr85             26443.1  \pm        5595.39            0.211601
     Bi210              744697  \pm        9578.02           0.0128616
       C11             4534.87  \pm        156.026           0.0344057
       C14         1.02922e+11  \pm         307357          2.9863e-06
       C10             114.133  \pm        99.5363            0.872109
     Tl208             2496.02  \pm        70.6759           0.0283154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm        203.712          0.00536294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0294634            0.004919
       pep           0.0143476  \pm    0.000393329           0.0274143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm    0.000178653          0.00338822
   Be7_862            0.448486  \pm     0.00151957          0.00338822
        B8         0.000523094  \pm    8.39673e-06           0.0160521
       N13           0.0208084  \pm     0.00411274            0.197648
       O15           0.0233594  \pm     0.00181263           0.0775974
       F17            0.000552  \pm              0                   0
      Kr85             34664.8  \pm        4512.62            0.130179
     Bi210              755968  \pm        5543.84          0.00733344
       C11             4580.19  \pm        145.485           0.0317638
       C14         1.02923e+11  \pm         319213         3.10147e-06
       C10             136.684  \pm        107.821            0.788837
     Tl208             2589.24  \pm        74.1075           0.0286213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.1  \pm        225.556          0.00597118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0313254          0.00523608
       pep           0.0146609  \pm    0.000488229           0.0333014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527927  \pm    0.000209365          0.00396579
   Be7_862            0.449039  \pm      0.0017808          0.00396579
        B8         0.000530274  \pm    8.43432e-06           0.0159056
       N13           0.0332441  \pm     0.00819003             0.24636
       O15           0.0212397  \pm     0.00246649            0.116126
       F17            0.000552  \pm              0                   0
      Kr85             17974.2  \pm        6319.15            0.351567
     Bi210              750192  \pm        9178.63            0.012235
       C11             4592.35  \pm        153.806           0.0334917
       C14         1.02923e+11  \pm         319519         3.10445e-06
       C10             81.3807  \pm        103.361             1.27009
     Tl208             2586.81  \pm        74.7731           0.0289055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.4  \pm        209.887          0.00554752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0274171          0.00459117
       pep           0.0150815  \pm    0.000282105           0.0187054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000213338          0.00406744
   Be7_862            0.446126  \pm     0.00181459          0.00406744
        B8         0.000536338  \pm    8.24053e-06           0.0153644
       N13           0.0331988  \pm     0.00227842           0.0686294
       O15           0.0205016  \pm     0.00120188           0.0586239
       F17            0.000552  \pm              0                   0
      Kr85             32159.9  \pm        3346.49            0.104058
     Bi210              750389  \pm        2961.24          0.00394627
       C11             4593.37  \pm        129.425           0.0281764
       C14         1.02922e+11  \pm         318962         3.09906e-06
       C10             -85.907  \pm        104.248             -1.2135
     Tl208              2472.4  \pm        73.7355           0.0298235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.3  \pm        208.392          0.00555679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0308863          0.00515794
       pep           0.0136267  \pm    0.000534128           0.0391972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000225353          0.00427709
   Be7_862            0.448151  \pm     0.00191678          0.00427709
        B8         0.000529905  \pm    8.25108e-06           0.0155709
       N13           0.0131416  \pm     0.00738984            0.562325
       O15           0.0259127  \pm     0.00265702            0.102537
       F17            0.000552  \pm              0                   0
      Kr85             51081.9  \pm         5982.7             0.11712
     Bi210              754486  \pm        8441.04           0.0111878
       C11             4467.42  \pm        156.118            0.034946
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10              -5.629  \pm        102.868            -18.2747
     Tl208             2512.03  \pm        72.9534           0.0290416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        215.248          0.00573023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04337  \pm      0.0311288          0.00515091
       pep           0.0147963  \pm    0.000505076           0.0341352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000228908          0.00432307
   Be7_862            0.450379  \pm     0.00194702          0.00432307
        B8         0.000509518  \pm    8.22418e-06           0.0161411
       N13           0.0263448  \pm     0.00796267            0.302248
       O15           0.0204797  \pm     0.00255321             0.12467
       F17            0.000552  \pm              0                   0
      Kr85             22824.7  \pm        6200.84            0.271672
     Bi210              758351  \pm        9097.34           0.0119962
       C11             4361.91  \pm        156.393           0.0358542
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10             81.6235  \pm         105.82             1.29644
     Tl208             2624.83  \pm        73.9146           0.0281597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        226.679          0.00598882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm       0.027151          0.00456285
       pep           0.0143549  \pm     0.00034993            0.024377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520856  \pm    0.000191519            0.003677
   Be7_862            0.443025  \pm       0.001629            0.003677
        B8         0.000526353  \pm     7.9434e-06           0.0150914
       N13           0.0355415  \pm     0.00287545            0.080904
       O15           0.0242591  \pm     0.00130138            0.053645
       F17            0.000552  \pm              0                   0
      Kr85             34155.7  \pm        4416.79            0.129313
     Bi210              745177  \pm        3127.76          0.00419735
       C11             4212.79  \pm        130.573           0.0309944
       C14         1.02923e+11  \pm         315600         3.06637e-06
       C10             44.2374  \pm         98.307             2.22226
     Tl208             2577.42  \pm        74.2982           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.9  \pm        211.101          0.00551337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02679  \pm      0.0291387          0.00483487
       pep           0.0131055  \pm    0.000355829           0.0271511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521276  \pm    0.000199221           0.0038218
   Be7_862            0.443382  \pm     0.00169452           0.0038218
        B8         0.000526791  \pm    8.45951e-06           0.0160586
       N13           0.0253409  \pm     0.00299134            0.118044
       O15           0.0271683  \pm     0.00173167           0.0637386
       F17            0.000552  \pm              0                   0
      Kr85             42635.8  \pm        4118.12           0.0965883
     Bi210              749200  \pm        3325.71          0.00443901
       C11             4471.51  \pm        145.417           0.0325209
       C14         1.02922e+11  \pm         320443         3.11345e-06
       C10              97.026  \pm        105.935             1.09182
     Tl208             2595.26  \pm        74.6462           0.0287626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        229.059          0.00608331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95508  \pm       0.028231          0.00474067
       pep           0.0140106  \pm    0.000480002             0.03426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523748  \pm    0.000197363          0.00376829
   Be7_862            0.445484  \pm     0.00167871          0.00376829
        B8         0.000535784  \pm     8.1237e-06           0.0151623
       N13           0.0484438  \pm     0.00520343            0.107412
       O15           0.0260329  \pm     0.00256757           0.0986281
       F17            0.000552  \pm              0                   0
      Kr85             15320.8  \pm        4946.25            0.322846
     Bi210              720356  \pm        7712.35           0.0107063
       C11             4314.54  \pm        151.339           0.0350765
       C14         1.02922e+11  \pm         314787         3.05849e-06
       C10             248.152  \pm         101.33            0.408338
     Tl208             2461.61  \pm        71.8456           0.0291864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        205.522          0.00541441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0291289           0.0048495
       pep           0.0144076  \pm    0.000382427           0.0265435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000190399          0.00361476
   Be7_862            0.448017  \pm     0.00161948          0.00361476
        B8          0.00052827  \pm    8.31193e-06           0.0157343
       N13           0.0278769  \pm     0.00225138           0.0807613
       O15           0.0242755  \pm     0.00203009           0.0836272
       F17            0.000552  \pm              0                   0
      Kr85             30028.5  \pm         4551.4             0.15157
     Bi210              742649  \pm        4782.26          0.00643947
       C11             4289.64  \pm        146.891           0.0342431
       C14         1.02923e+11  \pm         323765         3.14571e-06
       C10             9.20871  \pm        102.127             11.0903
     Tl208             2547.56  \pm        72.9158           0.0286218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        205.015          0.00544123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05264  \pm      0.0287348          0.00474749
       pep           0.0147898  \pm    0.000472502           0.0319479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528349  \pm      0.0002215          0.00419232
   Be7_862            0.449398  \pm     0.00188402          0.00419232
        B8         0.000512039  \pm    8.31595e-06           0.0162409
       N13           0.0254667  \pm     0.00608848            0.239076
       O15           0.0211852  \pm     0.00232093            0.109554
       F17            0.000552  \pm              0                   0
      Kr85             26289.1  \pm        4333.02            0.164822
     Bi210              758131  \pm        7625.41           0.0100582
       C11             4626.91  \pm        151.699           0.0327863
       C14         1.02923e+11  \pm         277817         2.69928e-06
       C10             177.288  \pm        103.208            0.582148
     Tl208              2548.8  \pm        74.0989           0.0290721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm         209.09          0.00554259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm       0.029675          0.00497015
       pep           0.0145108  \pm    0.000501993           0.0345945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000199829          0.00380732
   Be7_862            0.446426  \pm     0.00169969          0.00380732
        B8         0.000515245  \pm    8.31794e-06           0.0161437
       N13            0.040825  \pm     0.00265984           0.0651524
       O15           0.0237066  \pm     0.00238594            0.100645
       F17            0.000552  \pm              0                   0
      Kr85             21589.1  \pm        4757.57            0.220369
     Bi210              730718  \pm         5361.6          0.00733745
       C11             4425.87  \pm        146.923           0.0331965
       C14         1.02922e+11  \pm         321239         3.12117e-06
       C10             163.989  \pm         103.82            0.633092
     Tl208             2609.73  \pm        74.3355            0.028484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.1  \pm         211.79          0.00565873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0281245          0.00468282
       pep           0.0138989  \pm    0.000302314           0.0217509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000158995           0.0030137
   Be7_862            0.448738  \pm     0.00135236           0.0030137
        B8         0.000516051  \pm    8.02721e-06           0.0155551
       N13           0.0153127  \pm     0.00316161             0.20647
       O15           0.0243377  \pm     0.00134663           0.0553309
       F17            0.000552  \pm              0                   0
      Kr85             42643.5  \pm        3735.55           0.0875994
     Bi210              758808  \pm        4160.55            0.005483
       C11             4602.22  \pm        135.966           0.0295437
       C14         1.02923e+11  \pm         319717         3.10638e-06
       C10             271.738  \pm         105.71            0.389013
     Tl208              2506.2  \pm        73.7214           0.0294156
      Be11              4.7856  \pm              0                   0
