Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526111  \pm    8.41172e-06           0.0159885
       N13           0.0382293  \pm     0.00812969            0.212656
       O15           0.0238625  \pm     0.00184664            0.077387
       F17            0.000552  \pm              0                   0
      Kr85               19349  \pm        6047.97            0.312573
     Bi210              738991  \pm        8899.92           0.0120433
       C11             4408.83  \pm        148.696           0.0337269
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10            -54.4091  \pm        105.076            -1.93122
     Tl208             2526.01  \pm        73.4427           0.0290746
      Be11              4.7856  \pm              0                   0
  ExtTl208               37889  \pm        224.707          0.00593065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0268841          0.00450161
       pep           0.0138584  \pm    0.000495123           0.0357274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000210709          0.00400312
   Be7_862            0.447708  \pm     0.00179223          0.00400312
        B8           0.0005217  \pm    8.35405e-06           0.0160131
       N13           0.0205443  \pm     0.00647089            0.314973
       O15           0.0256922  \pm     0.00263474             0.10255
       F17            0.000552  \pm              0                   0
      Kr85             41428.7  \pm        3946.48           0.0952594
     Bi210              752429  \pm        8997.31           0.0119577
       C11             4465.36  \pm        164.585           0.0368583
       C14         1.02922e+11  \pm         320880         3.11769e-06
       C10             202.703  \pm        107.121            0.528461
     Tl208             2447.64  \pm        73.6835            0.030104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.2  \pm         226.85          0.00605592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0310274          0.00517301
       pep           0.0160481  \pm    0.000539805           0.0336366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000230265          0.00437236
   Be7_862            0.447943  \pm     0.00195857          0.00437236
        B8         0.000520982  \pm    8.37611e-06           0.0160775
       N13            0.025833  \pm     0.00706179            0.273363
       O15           0.0155613  \pm     0.00254031            0.163245
       F17            0.000552  \pm              0                   0
      Kr85             37035.8  \pm        5259.03            0.141998
     Bi210              766078  \pm        7341.36          0.00958305
       C11             4911.74  \pm        155.714           0.0317024
       C14         1.02922e+11  \pm         321128         3.12011e-06
       C10             170.458  \pm        107.938            0.633228
     Tl208             2459.31  \pm         73.167           0.0297511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm        226.947          0.00602083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01087  \pm      0.0318437          0.00529768
       pep           0.0142764  \pm    0.000512579           0.0359039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523686  \pm    0.000308213          0.00588545
   Be7_862            0.445432  \pm     0.00262157          0.00588545
        B8         0.000527034  \pm    8.28219e-06           0.0157147
       N13           0.0325838  \pm      0.0121687             0.37346
       O15           0.0234958  \pm     0.00232781           0.0990735
       F17            0.000552  \pm              0                   0
      Kr85             34106.3  \pm        6867.31             0.20135
     Bi210              747767  \pm        9834.67           0.0131521
       C11             4288.29  \pm        149.414           0.0348423
       C14         1.02922e+11  \pm         319992         3.10906e-06
       C10             23.6035  \pm        104.962             4.44687
     Tl208             2438.92  \pm        72.7937           0.0298467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.5  \pm        213.812           0.0056748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0294016          0.00492224
       pep           0.0146398  \pm    0.000433119           0.0295851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm     0.00019355          0.00369337
   Be7_862             0.44574  \pm     0.00164628          0.00369337
        B8         0.000520962  \pm    8.41889e-06           0.0161603
       N13           0.0266327  \pm     0.00558258            0.209614
       O15           0.0216565  \pm     0.00193623           0.0894062
       F17            0.000552  \pm              0                   0
      Kr85             42907.6  \pm        4691.57            0.109341
     Bi210              756113  \pm        5682.94          0.00751599
       C11             4672.48  \pm        147.758           0.0316229
       C14         1.02923e+11  \pm         321968         3.12824e-06
       C10             55.3135  \pm        106.765             1.93018
     Tl208              2493.2  \pm        73.3967           0.0294388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        226.301          0.00598962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01455  \pm      0.0296782          0.00493439
       pep           0.0137424  \pm    0.000598657           0.0435627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000202021          0.00383456
   Be7_862            0.448117  \pm     0.00171833          0.00383456
        B8         0.000511685  \pm    7.90905e-06           0.0154569
       N13           0.0341085  \pm      0.0094613            0.277388
       O15           0.0256806  \pm     0.00290439            0.113097
       F17            0.000552  \pm              0                   0
      Kr85               22154  \pm        7300.99            0.329556
     Bi210              736971  \pm        9284.86           0.0125987
       C11             4291.38  \pm        163.472            0.038093
       C14         1.02923e+11  \pm         325252         3.16017e-06
       C10             70.3761  \pm        104.637             1.48683
     Tl208             2639.55  \pm        74.7983           0.0283375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.4  \pm        214.725          0.00570131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02065  \pm      0.0244054          0.00405361
       pep           0.0143291  \pm    0.000129225          0.00901835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522923  \pm    0.000128343          0.00245435
   Be7_862            0.444783  \pm     0.00109165          0.00245435
        B8         0.000514391  \pm    7.24758e-06           0.0140896
       N13           0.0296813  \pm     0.00127886           0.0430863
       O15           0.0225808  \pm    0.000444817           0.0196989
       F17            0.000552  \pm              0                   0
      Kr85             32159.6  \pm        3151.66           0.0980006
     Bi210              755331  \pm        3476.39          0.00460247
       C11             4686.64  \pm        122.472           0.0261322
       C14         1.02923e+11  \pm         263259         2.55783e-06
       C10             233.413  \pm        98.8394            0.423453
     Tl208             2532.32  \pm        71.7385           0.0283292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        199.564          0.00527386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94228  \pm      0.0313226          0.00527114
       pep           0.0134853  \pm    0.000520871           0.0386252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524196  \pm     0.00022393          0.00427188
   Be7_862            0.445865  \pm     0.00190468          0.00427188
        B8         0.000518779  \pm    8.50092e-06           0.0163864
       N13           0.0409291  \pm     0.00818032            0.199866
       O15           0.0287045  \pm     0.00265615           0.0925341
       F17            0.000552  \pm              0                   0
      Kr85             24180.9  \pm        6273.65            0.259447
     Bi210              721093  \pm         9301.4            0.012899
       C11             4166.97  \pm        158.121           0.0379462
       C14         1.02922e+11  \pm         320036         3.10949e-06
       C10             222.565  \pm         108.16            0.485973
     Tl208             2504.01  \pm        74.4532           0.0297336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        223.159          0.00592981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04679  \pm      0.0302227          0.00499814
       pep           0.0146407  \pm    0.000350028           0.0239079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530087  \pm    0.000220674          0.00416298
   Be7_862            0.450876  \pm     0.00187699          0.00416298
        B8         0.000521032  \pm    8.36486e-06           0.0160544
       N13           0.0149154  \pm     0.00661379            0.443421
       O15           0.0196044  \pm     0.00164054           0.0836821
       F17            0.000552  \pm              0                   0
      Kr85             34207.3  \pm        5762.01            0.168444
     Bi210              774356  \pm        6871.55           0.0088739
       C11             4745.06  \pm        145.807           0.0307281
       C14         1.02923e+11  \pm         271844         2.64124e-06
       C10            -66.2285  \pm        100.883            -1.52325
     Tl208             2557.92  \pm        73.9894           0.0289256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm        220.905          0.00585916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95874  \pm      0.0316018          0.00530343
       pep            0.014091  \pm    0.000514402           0.0365057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522235  \pm    0.000235586          0.00451112
   Be7_862            0.444198  \pm     0.00200383          0.00451112
        B8         0.000536042  \pm    8.35297e-06           0.0155827
       N13           0.0387476  \pm     0.00926689             0.23916
       O15           0.0237471  \pm     0.00263515            0.110967
       F17            0.000552  \pm              0                   0
      Kr85             28317.6  \pm        6494.03            0.229328
     Bi210              740332  \pm        10111.6           0.0136582
       C11             4475.62  \pm        155.687           0.0347855
       C14         1.02922e+11  \pm         320691         3.11585e-06
       C10             119.122  \pm        106.155             0.89115
     Tl208             2538.89  \pm         73.571           0.0289777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.4  \pm        213.436          0.00568701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0485  \pm      0.0309909          0.00512374
       pep           0.0149002  \pm    0.000525321            0.035256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    0.000226662          0.00432114
   Be7_862            0.446159  \pm     0.00192792          0.00432114
        B8         0.000528278  \pm    8.35203e-06           0.0158099
       N13           0.0290377  \pm     0.00781546            0.269148
       O15           0.0212855  \pm     0.00264458            0.124243
       F17            0.000552  \pm              0                   0
      Kr85             26138.6  \pm        6072.12            0.232305
     Bi210              759714  \pm        8965.95           0.0118017
       C11             4614.06  \pm        158.255           0.0342985
       C14         1.02923e+11  \pm         322492         3.13335e-06
       C10             101.838  \pm        105.259             1.03359
     Tl208             2584.07  \pm        74.0573           0.0286592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.4  \pm        216.751          0.00577533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.928  \pm      0.0308967          0.00521199
       pep            0.013952  \pm    0.000490801           0.0351779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527873  \pm     0.00021323          0.00403942
   Be7_862            0.448993  \pm     0.00181367          0.00403942
        B8         0.000549459  \pm    8.47004e-06           0.0154152
       N13           0.0333724  \pm     0.00553774            0.165938
       O15           0.0223361  \pm     0.00254374            0.113885
       F17            0.000552  \pm              0                   0
      Kr85             21528.8  \pm        5261.64              0.2444
     Bi210              753065  \pm        7490.89           0.0099472
       C11             4472.91  \pm        161.739           0.0361596
       C14         1.02922e+11  \pm         320655          3.1155e-06
       C10            -123.863  \pm        103.258           -0.833651
     Tl208             2370.17  \pm        73.3631           0.0309527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.4  \pm        219.909          0.00576456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03359  \pm      0.0309996          0.00513784
       pep           0.0143789  \pm    0.000409852           0.0285037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530134  \pm    0.000203202          0.00383304
   Be7_862            0.450916  \pm     0.00172838          0.00383304
        B8           0.0005405  \pm    8.33088e-06           0.0154133
       N13           0.0155336  \pm     0.00721736             0.46463
       O15           0.0216038  \pm     0.00239304            0.110769
       F17            0.000552  \pm              0                   0
      Kr85               36980  \pm        4926.55            0.133222
     Bi210              764689  \pm        9786.99           0.0127986
       C11             4870.81  \pm        157.079           0.0322491
       C14         1.02922e+11  \pm         321511         3.12382e-06
       C10            -4.60701  \pm        103.484            -22.4623
     Tl208             2523.12  \pm        73.6378           0.0291852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        209.543          0.00551957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99428  \pm      0.0307928          0.00513704
       pep             0.01486  \pm    0.000477835           0.0321558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531813  \pm    0.000212099          0.00398823
   Be7_862            0.452345  \pm     0.00180405          0.00398823
        B8         0.000531806  \pm    8.69013e-06           0.0163408
       N13           0.0265675  \pm     0.00648351            0.244039
       O15           0.0220147  \pm     0.00244568            0.111093
       F17            0.000552  \pm              0                   0
      Kr85             25763.6  \pm        4581.14            0.177814
     Bi210              743472  \pm         7554.8           0.0101615
       C11             4426.59  \pm        156.103           0.0352648
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10            -17.6462  \pm        107.103            -6.06948
     Tl208             2462.33  \pm        73.8965           0.0300108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm          226.2          0.00600561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0313563           0.0052208
       pep            0.014021  \pm    0.000521527           0.0371961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527467  \pm    0.000226049          0.00428555
   Be7_862            0.448648  \pm      0.0019227          0.00428555
        B8         0.000527799  \pm    8.45229e-06           0.0160142
       N13           0.0312203  \pm      0.0081808            0.262034
       O15           0.0250903  \pm     0.00263458            0.105004
       F17            0.000552  \pm              0                   0
      Kr85             21477.7  \pm        6281.39            0.292461
     Bi210              741796  \pm        9343.51           0.0125958
       C11             4338.48  \pm        157.463           0.0362945
       C14         1.02922e+11  \pm         321695          3.1256e-06
       C10             271.778  \pm        109.243            0.401956
     Tl208             2518.28  \pm         73.673           0.0292552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.1  \pm        227.263           0.0060806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95937  \pm      0.0299986          0.00503385
       pep           0.0142629  \pm    0.000521213           0.0365433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000223171          0.00425274
   Be7_862            0.446355  \pm     0.00189823          0.00425274
        B8         0.000514657  \pm    7.85326e-06           0.0152592
       N13           0.0326884  \pm     0.00824179            0.252132
       O15           0.0227671  \pm     0.00258735            0.113644
       F17            0.000552  \pm              0                   0
      Kr85             22971.9  \pm        6050.34             0.26338
     Bi210              750986  \pm        8710.42           0.0115986
       C11             4524.27  \pm        152.932           0.0338027
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10              94.926  \pm          103.5             1.09032
     Tl208             2608.26  \pm        73.6425           0.0282343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        210.808           0.0055681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00937  \pm      0.0303781          0.00505511
       pep           0.0149553  \pm    0.000472641           0.0316035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000219846          0.00417521
   Be7_862            0.447868  \pm     0.00186995          0.00417521
        B8         0.000530066  \pm    8.55575e-06           0.0161409
       N13            0.028475  \pm     0.00720898            0.253169
       O15           0.0212032  \pm     0.00216417            0.102068
       F17            0.000552  \pm              0                   0
      Kr85             29857.8  \pm         6174.7            0.206803
     Bi210              751948  \pm        7429.66          0.00988055
       C11             4716.29  \pm        149.823           0.0317671
       C14         1.02923e+11  \pm         322871           3.137e-06
       C10             88.2591  \pm        107.686             1.22011
     Tl208             2590.39  \pm        74.2053           0.0286464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.5  \pm        230.639          0.00605106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9353  \pm      0.0279426          0.00470787
       pep           0.0145007  \pm    0.000474493           0.0327221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000217918          0.00413747
   Be7_862            0.447991  \pm     0.00185355          0.00413747
        B8         0.000528976  \pm    8.35388e-06           0.0157926
       N13           0.0342992  \pm     0.00687095            0.200324
       O15           0.0232769  \pm      0.0023702            0.101827
       F17            0.000552  \pm              0                   0
      Kr85               20313  \pm        5891.23            0.290022
     Bi210              744539  \pm        7455.77           0.0100139
       C11             4397.01  \pm        152.766           0.0347432
       C14         1.02923e+11  \pm         318975         3.09917e-06
       C10             158.651  \pm        106.567            0.671707
     Tl208             2419.89  \pm        73.8359            0.030512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.7  \pm        221.322          0.00578352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0285011          0.00476505
       pep           0.0154914  \pm    0.000357591           0.0230832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000203557          0.00387441
   Be7_862            0.446879  \pm     0.00173139          0.00387441
        B8         0.000524896  \pm    7.79633e-06           0.0148531
       N13           0.0074406  \pm     0.00497347            0.668423
       O15           0.0158419  \pm     0.00140452           0.0886589
       F17            0.000552  \pm              0                   0
      Kr85             57011.4  \pm        4737.78           0.0831023
     Bi210              791010  \pm        4244.18          0.00536553
       C11              4790.6  \pm        133.417           0.0278496
       C14         1.02923e+11  \pm         312911         3.04025e-06
       C10            -61.1892  \pm        99.2515            -1.62204
     Tl208             2418.56  \pm         73.218           0.0302734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        204.555          0.00540141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0301746          0.00502353
       pep           0.0137668  \pm    0.000357604           0.0259758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000207645            0.003938
   Be7_862            0.448493  \pm     0.00176616            0.003938
        B8         0.000524934  \pm     8.1915e-06           0.0156048
       N13           0.0202473  \pm     0.00681896            0.336783
       O15           0.0239094  \pm     0.00190666           0.0797453
       F17            0.000552  \pm              0                   0
      Kr85             33106.3  \pm        4818.46            0.145545
     Bi210              759158  \pm        7461.59          0.00982877
       C11             4521.71  \pm        150.594           0.0333047
       C14         1.02923e+11  \pm         321650         3.12515e-06
       C10             132.063  \pm        105.924            0.802076
     Tl208             2632.87  \pm        74.1328           0.0281566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.9  \pm        223.031          0.00595623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98653  \pm      0.0292147          0.00488007
       pep           0.0141441  \pm      0.0004092           0.0289309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000218239          0.00415564
   Be7_862            0.446688  \pm     0.00185627          0.00415564
        B8         0.000512397  \pm    8.27257e-06           0.0161448
       N13           0.0192892  \pm     0.00566247            0.293556
       O15           0.0234899  \pm     0.00151811           0.0646282
       F17            0.000552  \pm              0                   0
      Kr85             39792.9  \pm        5422.18             0.13626
     Bi210              758700  \pm        3577.88          0.00471581
       C11              4607.1  \pm        136.641           0.0296587
       C14         1.02923e+11  \pm         319308          3.1024e-06
       C10             128.263  \pm        105.735            0.824364
     Tl208             2664.04  \pm        73.9459           0.0277571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        223.973          0.00593088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93647  \pm      0.0286087          0.00481914
       pep           0.0150147  \pm    0.000292317           0.0194688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524259  \pm    0.000211811           0.0040402
   Be7_862             0.44592  \pm      0.0018016           0.0040402
        B8         0.000517917  \pm    7.87698e-06            0.015209
       N13            0.035106  \pm     0.00633431            0.180434
       O15           0.0202645  \pm     0.00151328           0.0746766
       F17            0.000552  \pm              0                   0
      Kr85             27205.2  \pm        5128.03            0.188495
     Bi210              752118  \pm        7325.12          0.00973933
       C11             4486.07  \pm        138.632           0.0309028
       C14         1.02923e+11  \pm         313201         3.04307e-06
       C10             222.207  \pm        103.499            0.465777
     Tl208             2599.39  \pm        73.9851           0.0284625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        216.024           0.0056831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95212  \pm      0.0287802          0.00483529
       pep           0.0147166  \pm    0.000438409             0.02979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000223304           0.0042623
   Be7_862            0.445618  \pm     0.00189936           0.0042623
        B8         0.000534763  \pm    8.09553e-06           0.0151385
       N13           0.0391598  \pm     0.00714741            0.182519
       O15            0.021009  \pm     0.00214368            0.102036
       F17            0.000552  \pm              0                   0
      Kr85             19770.4  \pm        6039.06             0.30546
     Bi210              744320  \pm        8366.19             0.01124
       C11             4551.73  \pm        147.701           0.0324494
       C14         1.02923e+11  \pm         305626         2.96947e-06
       C10            -18.3674  \pm        100.426            -5.46759
     Tl208             2542.24  \pm        72.8315           0.0286485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37015.8  \pm        212.906          0.00575175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04763  \pm      0.0299323          0.00494944
       pep           0.0138728  \pm    0.000516987           0.0372662
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05306  \pm    0.000212756          0.00400973
   Be7_862            0.451313  \pm     0.00180964          0.00400973
        B8         0.000531073  \pm    8.35374e-06           0.0157299
       N13           0.0238621  \pm     0.00299033            0.125317
       O15           0.0244126  \pm     0.00236645           0.0969358
       F17            0.000552  \pm              0                   0
      Kr85             28927.2  \pm        3818.24            0.131995
     Bi210              746989  \pm        4374.81           0.0058566
       C11             4664.48  \pm        149.945           0.0321461
       C14         1.02923e+11  \pm         320104         3.11013e-06
       C10             42.8814  \pm        106.835              2.4914
     Tl208             2430.23  \pm        73.1225           0.0300887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.9  \pm        225.442          0.00598515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97173  \pm      0.0218507          0.00365902
       pep           0.0151273  \pm     0.00028109           0.0185816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000116459          0.00222011
   Be7_862             0.44618  \pm    0.000990568          0.00222011
        B8          0.00052613  \pm     7.1181e-06           0.0135292
       N13           0.0368526  \pm     0.00138777           0.0376572
       O15           0.0191358  \pm    0.000814626           0.0425708
       F17            0.000552  \pm              0                   0
      Kr85             20629.6  \pm        2638.89            0.127917
     Bi210              756010  \pm        2336.86          0.00309104
       C11             4892.77  \pm        124.047           0.0253531
       C14         1.02923e+11  \pm         283951         2.75887e-06
       C10            -130.378  \pm        93.5687           -0.717671
     Tl208             2526.04  \pm        73.1915           0.0289748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        193.756          0.00512909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92368  \pm      0.0306269          0.00517025
       pep           0.0147732  \pm    0.000505809           0.0342383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000224829           0.0042588
   Be7_862            0.449029  \pm     0.00191233           0.0042588
        B8         0.000514814  \pm    8.38384e-06           0.0162852
       N13           0.0340232  \pm     0.00808002            0.237486
       O15           0.0199167  \pm     0.00255949             0.12851
       F17            0.000552  \pm              0                   0
      Kr85             20076.1  \pm        6185.13            0.308085
     Bi210              752918  \pm        9116.47           0.0121082
       C11             4719.44  \pm        157.817           0.0334397
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10             43.2326  \pm        105.154              2.4323
     Tl208             2592.88  \pm        73.1947           0.0282292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        225.167          0.00596108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0281358          0.00470705
       pep           0.0148152  \pm    0.000477792           0.0322501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000207742          0.00394861
   Be7_862            0.447498  \pm     0.00176699          0.00394861
        B8         0.000537498  \pm    8.14848e-06             0.01516
       N13           0.0269291  \pm     0.00459029            0.170458
       O15           0.0205003  \pm     0.00211313            0.103078
       F17            0.000552  \pm              0                   0
      Kr85             35613.8  \pm        3243.18           0.0910653
     Bi210              754862  \pm        3994.88          0.00529219
       C11             4646.83  \pm        143.912           0.0309699
       C14         1.02923e+11  \pm         254782         2.47547e-06
       C10             40.6229  \pm         102.98             2.53502
     Tl208             2525.57  \pm         72.497           0.0287051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.1  \pm        211.205          0.00556475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0310697          0.00520513
       pep           0.0146689  \pm     0.00047874           0.0326364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526053  \pm     0.00022359          0.00425032
   Be7_862            0.447445  \pm     0.00190179          0.00425032
        B8         0.000533632  \pm    8.41169e-06           0.0157631
       N13           0.0314702  \pm     0.00808439             0.25689
       O15           0.0200199  \pm     0.00241323            0.120542
