Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.04157  \pm      0.0307709          0.00509319
       pep           0.0151717  \pm    0.000509348           0.0335722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528496  \pm    0.000221804          0.00419689
   Be7_862            0.449523  \pm      0.0018866          0.00419689
        B8         0.000525188  \pm    8.39075e-06           0.0159767
       N13           0.0139935  \pm     0.00829565            0.592824
       O15           0.0191717  \pm     0.00253712            0.132336
       F17            0.000552  \pm              0                   0
      Kr85             38306.4  \pm        6266.39            0.163586
     Bi210              771906  \pm        9116.98            0.011811
       C11             4754.91  \pm        159.682           0.0335825
       C14         1.02923e+11  \pm         322036         3.12891e-06
       C10             50.2041  \pm        107.705             2.14535
     Tl208             2573.17  \pm        73.9376           0.0287341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        225.521          0.00597778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93657  \pm      0.0291807           0.0049154
       pep           0.0144545  \pm    0.000289434           0.0200238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000193824          0.00368444
   Be7_862             0.44745  \pm     0.00164861          0.00368444
        B8         0.000518116  \pm    8.29043e-06           0.0160011
       N13           0.0309966  \pm     0.00497055            0.160358
       O15            0.023202  \pm     0.00140415           0.0605185
       F17            0.000552  \pm              0                   0
      Kr85               31267  \pm        4811.44            0.153882
     Bi210              741665  \pm        6219.68           0.0083861
       C11             4355.63  \pm         134.86           0.0309623
       C14         1.02923e+11  \pm         325583         3.16337e-06
       C10             277.577  \pm        103.656            0.373433
     Tl208             2484.65  \pm        70.7505            0.028475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.8  \pm        206.426          0.00541405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98117  \pm      0.0305877          0.00511399
       pep           0.0140487  \pm    0.000465819           0.0331574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000222976          0.00423417
   Be7_862             0.44792  \pm     0.00189657          0.00423417
        B8         0.000534832  \pm    8.45842e-06           0.0158151
       N13           0.0376226  \pm     0.00730997            0.194297
       O15           0.0242934  \pm     0.00244312            0.100567
       F17            0.000552  \pm              0                   0
      Kr85             21209.7  \pm         6038.9            0.284724
     Bi210              733256  \pm        8538.12           0.0116441
       C11             4222.32  \pm        154.156           0.0365098
       C14         1.02923e+11  \pm         319722         3.10643e-06
       C10            -169.214  \pm        101.921           -0.602317
     Tl208             2566.24  \pm        74.3495           0.0289722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm        211.758          0.00556883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96212  \pm      0.0272237          0.00456612
       pep            0.014356  \pm    0.000201201           0.0140151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000195974          0.00372706
   Be7_862            0.447243  \pm      0.0016669          0.00372706
        B8         0.000526077  \pm    7.93619e-06           0.0150856
       N13           0.0284432  \pm     0.00489356            0.172047
       O15           0.0223806  \pm     0.00138206           0.0617523
       F17            0.000552  \pm              0                   0
      Kr85               32568  \pm        4134.64            0.126954
     Bi210              751250  \pm        6617.92          0.00880921
       C11             4659.84  \pm        142.708           0.0306251
       C14         1.02923e+11  \pm         310526         3.01708e-06
       C10             2.56758  \pm        95.6417             37.2498
     Tl208             2454.21  \pm        71.2467           0.0290304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        201.349          0.00530562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92976  \pm      0.0297963          0.00502488
       pep           0.0137263  \pm    0.000469176           0.0341809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523844  \pm     0.00021812          0.00416383
   Be7_862            0.445566  \pm     0.00185526          0.00416383
        B8         0.000527331  \pm    8.38099e-06           0.0158932
       N13           0.0270663  \pm     0.00373003            0.137811
       O15           0.0249999  \pm     0.00203787           0.0815152
       F17            0.000552  \pm              0                   0
      Kr85             34396.6  \pm        4376.61             0.12724
     Bi210              752788  \pm        2776.91          0.00368884
       C11             4175.85  \pm        141.625           0.0339153
       C14         1.02922e+11  \pm         320793         3.11684e-06
       C10             151.119  \pm        105.328             0.69699
     Tl208             2474.91  \pm        73.3944           0.0296554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        213.186          0.00564351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0299262          0.00501816
       pep           0.0148228  \pm     0.00051426           0.0346939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528955  \pm    0.000210553          0.00398055
   Be7_862            0.449913  \pm      0.0017909          0.00398055
        B8         0.000529383  \pm    8.32607e-06           0.0157279
       N13           0.0186683  \pm     0.00623942            0.334225
       O15           0.0191989  \pm     0.00254628            0.132626
       F17            0.000552  \pm              0                   0
      Kr85             37128.9  \pm         5593.8            0.150659
     Bi210              770399  \pm        8006.05           0.0103921
       C11             4685.95  \pm         157.23           0.0335536
       C14         1.02923e+11  \pm         321034         3.11917e-06
       C10             27.1013  \pm         106.86             3.94297
     Tl208             2471.12  \pm        73.5349           0.0297578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        226.191          0.00596106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0309746          0.00514234
       pep           0.0139577  \pm     0.00045888           0.0328764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530024  \pm    0.000223013          0.00420759
   Be7_862            0.450823  \pm     0.00189688          0.00420759
        B8         0.000534201  \pm    8.43957e-06           0.0157985
       N13           0.0258198  \pm     0.00821565            0.318192
       O15           0.0250843  \pm     0.00243502           0.0970736
       F17            0.000552  \pm              0                   0
      Kr85             26379.5  \pm        6240.49            0.236565
     Bi210              745690  \pm        9401.45           0.0126077
       C11              4486.4  \pm        156.463            0.034875
       C14         1.02922e+11  \pm         319500         3.10428e-06
       C10              119.39  \pm        107.199            0.897884
     Tl208             2566.27  \pm        73.7187            0.028726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        226.201          0.00595966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0296666          0.00496866
       pep           0.0143995  \pm    0.000544445             0.03781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528895  \pm    0.000235807          0.00445848
   Be7_862            0.449862  \pm      0.0020057          0.00445848
        B8         0.000526804  \pm     7.9597e-06           0.0151094
       N13           0.0343412  \pm      0.0034457            0.100337
       O15           0.0234809  \pm     0.00275105            0.117161
       F17            0.000552  \pm              0                   0
      Kr85             23052.4  \pm        3886.34            0.168588
     Bi210              739954  \pm        4948.26          0.00668725
       C11             4346.88  \pm         161.15           0.0370725
       C14         1.02923e+11  \pm         321246         3.12123e-06
       C10             51.2835  \pm        100.514             1.95997
     Tl208             2478.75  \pm        73.2729           0.0295604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        209.751          0.00551145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92375  \pm      0.0303299          0.00512005
       pep           0.0148183  \pm    0.000533775           0.0360214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000202649           0.0038574
   Be7_862            0.446849  \pm     0.00172368           0.0038574
        B8         0.000512132  \pm    8.33216e-06           0.0162696
       N13           0.0382455  \pm     0.00478893            0.125216
       O15             0.02257  \pm      0.0026891            0.119145
       F17            0.000552  \pm              0                   0
      Kr85             26090.5  \pm        5145.52            0.197218
     Bi210              739431  \pm        7359.12          0.00995241
       C11             4628.14  \pm        162.533           0.0351185
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10             149.359  \pm        107.347            0.718716
     Tl208             2625.74  \pm        74.2593           0.0282813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.4  \pm        227.201          0.00598758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm        0.02964          0.00495504
       pep           0.0140762  \pm    0.000487646           0.0346434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529187  \pm    0.000220625          0.00416913
   Be7_862             0.45011  \pm     0.00187657          0.00416913
        B8         0.000520237  \pm    8.42729e-06           0.0161989
       N13           0.0171872  \pm     0.00633577            0.368633
       O15           0.0248227  \pm     0.00271385            0.109329
       F17            0.000552  \pm              0                   0
      Kr85             32707.9  \pm        5483.62            0.167654
     Bi210              755780  \pm        9521.78           0.0125986
       C11             4578.14  \pm        160.429           0.0350423
       C14         1.02923e+11  \pm         324034         3.14832e-06
       C10             123.496  \pm        109.061            0.883112
     Tl208             2535.96  \pm        74.4992           0.0293771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm        227.711          0.00603521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01472  \pm      0.0314232          0.00522439
       pep           0.0141829  \pm    0.000525862           0.0370773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531995  \pm    0.000227185          0.00427045
   Be7_862            0.452499  \pm     0.00193237          0.00427045
        B8         0.000515189  \pm    8.13666e-06           0.0157935
       N13           0.0160012  \pm     0.00708979            0.443078
       O15           0.0243187  \pm     0.00262416            0.107907
       F17            0.000552  \pm              0                   0
      Kr85               32754  \pm         5463.3            0.166798
     Bi210              755784  \pm        8441.07           0.0111686
       C11             4533.85  \pm        158.641           0.0349903
       C14         1.02922e+11  \pm         320452         3.11353e-06
       C10             122.206  \pm        108.981             0.89178
     Tl208             2614.62  \pm        74.1387           0.0283554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        228.141          0.00603888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0296022          0.00494961
       pep           0.0146933  \pm    0.000413628           0.0281508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520913  \pm    0.000209824          0.00402801
   Be7_862            0.443073  \pm      0.0017847          0.00402801
        B8         0.000527646  \pm    8.51951e-06           0.0161463
       N13           0.0365264  \pm     0.00808022            0.221216
       O15           0.0222493  \pm     0.00216978           0.0975209
       F17            0.000552  \pm              0                   0
      Kr85             36066.3  \pm        6285.56            0.174278
     Bi210              740230  \pm        9065.43           0.0122468
       C11             4741.27  \pm        150.213            0.031682
       C14         1.02923e+11  \pm         318865         3.09809e-06
       C10             80.5212  \pm         106.98             1.32859
     Tl208             2521.68  \pm         74.311           0.0294688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        217.501          0.00576599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0360212          0.00601334
       pep           0.0142115  \pm    0.000449634           0.0316388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000228611          0.00433588
   Be7_862            0.448466  \pm     0.00194449          0.00433588
        B8         0.000520955  \pm    8.26218e-06           0.0158597
       N13            0.034601  \pm     0.00591402            0.170921
       O15           0.0249877  \pm     0.00216904           0.0868045
       F17            0.000552  \pm              0                   0
      Kr85             28961.7  \pm        4767.19            0.164603
     Bi210              730681  \pm        6671.37          0.00913034
       C11             4432.39  \pm        148.972           0.0336098
       C14         1.02923e+11  \pm         326607         3.17332e-06
       C10             152.382  \pm        106.787            0.700781
     Tl208             2471.74  \pm        71.8979           0.0290879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.8  \pm        216.311          0.00578484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99825  \pm      0.0309329          0.00515699
       pep            0.013576  \pm    0.000535477           0.0394428
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000226526          0.00432996
   Be7_862            0.444985  \pm     0.00192676          0.00432996
        B8          0.00052912  \pm     8.2722e-06           0.0156339
       N13           0.0382864  \pm     0.00819822            0.214129
       O15            0.026295  \pm      0.0026739            0.101689
       F17            0.000552  \pm              0                   0
      Kr85             24377.6  \pm        6175.81            0.253339
     Bi210              733460  \pm        9112.85           0.0124245
       C11             4517.78  \pm        159.508           0.0353066
       C14         1.02922e+11  \pm         321228         3.12109e-06
       C10             162.703  \pm        109.383            0.672284
     Tl208             2502.59  \pm        73.7185           0.0294569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        227.119          0.00600805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm      0.0305102          0.00509689
       pep           0.0138653  \pm    0.000528744           0.0381343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528056  \pm     0.00023285          0.00440956
   Be7_862            0.449149  \pm     0.00198055          0.00440956
        B8         0.000531634  \pm    8.59182e-06           0.0161612
       N13           0.0294333  \pm     0.00646622            0.219691
       O15           0.0244886  \pm     0.00263546             0.10762
       F17            0.000552  \pm              0                   0
      Kr85             22179.2  \pm        5027.96            0.226697
     Bi210              746872  \pm        7546.92           0.0101047
       C11             4444.57  \pm        157.287           0.0353885
       C14         1.02922e+11  \pm         320732         3.11626e-06
       C10            -20.5828  \pm        107.863            -5.24045
     Tl208              2523.9  \pm        74.9024           0.0296772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        225.488           0.0059706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03065  \pm      0.0303484          0.00503236
       pep           0.0140054  \pm    0.000469356           0.0335124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000228347          0.00432273
   Be7_862            0.449312  \pm     0.00194225          0.00432273
        B8         0.000527139  \pm     8.3247e-06           0.0157922
       N13           0.0306521  \pm     0.00681116            0.222209
       O15           0.0262023  \pm     0.00264897            0.101097
       F17            0.000552  \pm              0                   0
      Kr85             27511.9  \pm        5158.89            0.187515
     Bi210              733323  \pm        9794.48           0.0133563
       C11             4345.29  \pm        161.704           0.0372136
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10             63.2226  \pm        107.334             1.69772
     Tl208             2485.83  \pm        74.4132            0.029935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        226.567          0.00596398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm       0.029782          0.00499019
       pep           0.0138504  \pm    0.000393094           0.0283814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000219696          0.00418101
   Be7_862            0.446941  \pm     0.00186867          0.00418101
        B8         0.000524168  \pm    8.41678e-06           0.0160574
       N13           0.0222714  \pm     0.00742147            0.333228
       O15           0.0254533  \pm     0.00194547            0.076433
       F17            0.000552  \pm              0                   0
      Kr85             39353.6  \pm        5683.16            0.144413
     Bi210              749403  \pm        7970.76           0.0106361
       C11             4170.69  \pm        146.762            0.035189
       C14         1.02922e+11  \pm         320939         3.11826e-06
       C10             201.555  \pm         106.92            0.530475
     Tl208             2591.05  \pm        74.3422            0.028692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        224.346          0.00593435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00373  \pm      0.0292009           0.0048638
       pep           0.0144312  \pm     0.00044419           0.0307797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm    0.000186063          0.00353464
   Be7_862            0.447739  \pm      0.0015826          0.00353464
        B8         0.000524262  \pm    6.76807e-06           0.0129097
       N13           0.0270463  \pm     0.00559481             0.20686
       O15           0.0224951  \pm     0.00235299              0.1046
       F17            0.000552  \pm              0                   0
      Kr85               33435  \pm        4891.25            0.146291
     Bi210              753873  \pm        8638.43           0.0114587
       C11             4499.76  \pm        156.245            0.034723
       C14         1.02922e+11  \pm         320850          3.1174e-06
       C10               59.45  \pm        104.791             1.76268
     Tl208             2475.43  \pm        71.3823           0.0288364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        222.881          0.00587519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01478  \pm      0.0310511          0.00516247
       pep           0.0153087  \pm    0.000493468           0.0322345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000219659          0.00417208
   Be7_862            0.447824  \pm     0.00186835          0.00417208
        B8         0.000512978  \pm    8.30265e-06           0.0161852
       N13           0.0219481  \pm     0.00790217            0.360038
       O15           0.0190669  \pm     0.00231329            0.121325
       F17            0.000552  \pm              0                   0
      Kr85             38087.1  \pm        5300.15            0.139159
     Bi210              763342  \pm        7682.23           0.0100639
       C11             4526.28  \pm         150.64           0.0332812
       C14         1.02922e+11  \pm         322095          3.1295e-06
       C10             144.871  \pm        108.804            0.751036
     Tl208             2605.44  \pm        74.6467           0.0286503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.8  \pm        227.338          0.00598481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0296978          0.00497266
       pep           0.0146037  \pm    0.000504217           0.0345267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528119  \pm    0.000205865          0.00389809
   Be7_862            0.449202  \pm     0.00175103          0.00389809
        B8         0.000530031  \pm    8.46009e-06           0.0159615
       N13           0.0227033  \pm     0.00384364            0.169299
       O15           0.0217623  \pm     0.00238475            0.109582
       F17            0.000552  \pm              0                   0
      Kr85             37675.4  \pm        4949.08            0.131361
     Bi210              753733  \pm        5456.64          0.00723948
       C11             4515.57  \pm        152.913           0.0338635
       C14         1.02922e+11  \pm         322153         3.13006e-06
       C10            -174.093  \pm         103.47           -0.594334
     Tl208             2590.82  \pm         74.521           0.0287635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.9  \pm        226.904          0.00595316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94839  \pm      0.0298975          0.00502615
       pep           0.0144817  \pm    0.000503169           0.0347452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000207389          0.00395709
   Be7_862            0.445779  \pm     0.00176399          0.00395709
        B8         0.000504366  \pm    8.03864e-06           0.0159381
       N13           0.0278625  \pm     0.00642673            0.230659
       O15           0.0233192  \pm     0.00247063            0.105948
       F17            0.000552  \pm              0                   0
      Kr85             41631.9  \pm        5279.02            0.126802
     Bi210              750077  \pm        7635.54           0.0101797
       C11             4420.58  \pm        156.282           0.0353533
       C14         1.02922e+11  \pm         318267          3.0923e-06
       C10             148.122  \pm        103.344            0.697698
     Tl208             2780.78  \pm        73.2552           0.0263433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.8  \pm        214.601          0.00563276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91587  \pm      0.0309757          0.00523604
       pep           0.0144978  \pm    0.000520976           0.0359348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000218588          0.00415815
   Be7_862            0.447132  \pm     0.00185924          0.00415815
        B8         0.000536647  \pm    8.51331e-06           0.0158639
       N13           0.0354851  \pm     0.00822188            0.231699
       O15           0.0231869  \pm     0.00263874            0.113803
       F17            0.000552  \pm              0                   0
      Kr85             25168.6  \pm        6279.81             0.24951
     Bi210              742609  \pm        9327.41           0.0125603
       C11             4301.13  \pm        159.037           0.0369756
       C14         1.02923e+11  \pm         320642         3.11535e-06
       C10             33.8666  \pm        107.335             3.16934
     Tl208             2384.08  \pm        72.9067           0.0305807
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        228.396          0.00601151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00366  \pm      0.0301618           0.0050239
       pep           0.0158275  \pm    0.000448959           0.0283658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528976  \pm    0.000180607          0.00341428
   Be7_862            0.449931  \pm     0.00153619          0.00341428
        B8         0.000523078  \pm    8.34406e-06           0.0159518
       N13           0.0175736  \pm     0.00621808            0.353831
       O15           0.0156896  \pm     0.00234447            0.149428
       F17            0.000552  \pm              0                   0
      Kr85             38899.5  \pm        5675.27            0.145896
     Bi210              778137  \pm         8427.8           0.0108307
       C11             4940.29  \pm        156.346           0.0316471
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10             201.292  \pm        108.505            0.539042
     Tl208             2553.27  \pm        74.0016            0.028983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        227.499          0.00601004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94495  \pm      0.0284285          0.00478195
       pep           0.0146405  \pm    0.000399478           0.0272857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000196647          0.00374739
   Be7_862            0.446343  \pm     0.00167262          0.00374739
        B8         0.000515779  \pm    8.13564e-06           0.0157735
       N13           0.0291519  \pm    0.000836678           0.0287007
       O15           0.0233686  \pm     0.00145207           0.0621376
       F17            0.000552  \pm              0                   0
      Kr85             32973.8  \pm         3981.4            0.120744
     Bi210              747600  \pm           2392          0.00319958
       C11             4376.48  \pm         131.32           0.0300058
       C14         1.02923e+11  \pm         320201         3.11107e-06
       C10             290.811  \pm        105.463             0.36265
     Tl208             2685.29  \pm         73.675           0.0274365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        215.684          0.00570952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0310018          0.00517518
       pep           0.0151107  \pm    0.000880829           0.0582916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm     0.00026582          0.00504156
   Be7_862             0.44847  \pm     0.00226099          0.00504156
        B8         0.000529445  \pm    8.41374e-06           0.0158916
       N13            0.014419  \pm     0.00778268            0.539752
       O15           0.0181485  \pm     0.00409991            0.225909
       F17            0.000552  \pm              0                   0
      Kr85             46164.4  \pm        5992.44            0.129807
     Bi210              778127  \pm        7364.21          0.00946403
       C11             4713.08  \pm        171.257           0.0363364
       C14         1.02923e+11  \pm         329549          3.2019e-06
       C10             124.764  \pm        99.2924            0.795843
     Tl208             2573.55  \pm        71.6783           0.0278519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        202.678          0.00538648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0291317           0.0048694
       pep           0.0153396  \pm    0.000499105           0.0325371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525636  \pm     0.00018422          0.00350471
   Be7_862             0.44709  \pm     0.00156692          0.00350471
        B8         0.000524488  \pm    8.03101e-06           0.0153121
       N13           0.0374602  \pm      0.0067293            0.179639
       O15           0.0192454  \pm     0.00244418            0.127001
       F17            0.000552  \pm              0                   0
      Kr85             22828.9  \pm        5651.99            0.247581
     Bi210              746587  \pm         7805.8           0.0104553
       C11             4619.12  \pm        149.781           0.0324264
       C14         1.02923e+11  \pm         321846         3.12707e-06
       C10             226.582  \pm        103.491             0.45675
     Tl208             2421.21  \pm        72.4611           0.0299276
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        207.468          0.00553338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0278127           0.0046352
       pep            0.013631  \pm    0.000358138           0.0262739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529301  \pm    0.000211044          0.00398723
   Be7_862            0.450208  \pm     0.00179508          0.00398723
        B8         0.000524873  \pm     8.0103e-06           0.0152614
       N13           0.0234069  \pm     0.00408652            0.174586
       O15           0.0252272  \pm     0.00173001           0.0685774
       F17            0.000552  \pm              0                   0
      Kr85               30134  \pm        4756.41            0.157842
     Bi210              750138  \pm        5995.33           0.0079923
       C11             4374.68  \pm        143.592           0.0328234
       C14         1.02923e+11  \pm         322006         3.12863e-06
       C10             125.043  \pm        103.855            0.830555
     Tl208             2554.03  \pm        71.8309           0.0281245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        209.425          0.00552189
