Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321692         3.12557e-06
       C10              156.21  \pm        106.287            0.680411
     Tl208             2480.49  \pm        72.6402           0.0292846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        220.161           0.0058131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95558  \pm      0.0312284          0.00524356
       pep           0.0151418  \pm    0.000503453           0.0332493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523521  \pm    0.000229258          0.00437916
   Be7_862            0.445292  \pm        0.00195          0.00437916
        B8         0.000522375  \pm    8.60864e-06           0.0164798
       N13           0.0533106  \pm     0.00742306            0.139242
       O15           0.0207588  \pm     0.00256915            0.123762
       F17            0.000552  \pm              0                   0
      Kr85             6805.19  \pm        5810.49            0.853832
     Bi210              731374  \pm        8685.27           0.0118753
       C11             4371.91  \pm        155.197           0.0354987
       C14         1.02922e+11  \pm         322427         3.13271e-06
       C10             151.641  \pm        106.854            0.704652
     Tl208             2369.51  \pm        75.1258           0.0317053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.2  \pm        231.984          0.00614915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm      0.0296666          0.00496539
       pep           0.0138739  \pm    0.000460721           0.0332077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528968  \pm    0.000203072          0.00383902
   Be7_862            0.449924  \pm     0.00172727          0.00383902
        B8         0.000528506  \pm    7.76732e-06           0.0146968
       N13           0.0255603  \pm      0.0067786              0.2652
       O15           0.0268418  \pm      0.0023426           0.0872741
       F17            0.000552  \pm              0                   0
      Kr85               31050  \pm        5660.29            0.182296
     Bi210              739869  \pm        7996.93           0.0108086
       C11             4437.79  \pm        145.353           0.0327534
       C14         1.02923e+11  \pm         319908         3.10824e-06
       C10             35.4842  \pm         93.078             2.62308
     Tl208             2526.25  \pm        70.7452           0.0280041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.8  \pm        212.358          0.00566262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0301952          0.00503966
       pep            0.014171  \pm    0.000346136           0.0244256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526359  \pm    0.000194836          0.00370157
   Be7_862            0.447706  \pm     0.00165721          0.00370157
        B8         0.000528591  \pm    8.35799e-06           0.0158118
       N13           0.0222242  \pm     0.00468358            0.210742
       O15           0.0235196  \pm     0.00158618           0.0674406
       F17            0.000552  \pm              0                   0
      Kr85               35546  \pm        5007.98            0.140888
     Bi210              758419  \pm        5765.83          0.00760243
       C11             4468.44  \pm        143.497           0.0321135
       C14         1.02923e+11  \pm         320988         3.11871e-06
       C10              151.58  \pm        109.847             0.72468
     Tl208             2431.51  \pm        73.2923           0.0301427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        226.432          0.00598004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0226  \pm      0.0309177          0.00513362
       pep           0.0139012  \pm    0.000513676           0.0369518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522825  \pm    0.000225328          0.00430981
   Be7_862              0.4447  \pm     0.00191657          0.00430981
        B8         0.000529415  \pm    8.42564e-06            0.015915
       N13           0.0179272  \pm     0.00790711            0.441067
       O15           0.0228174  \pm     0.00258907            0.113469
       F17            0.000552  \pm              0                   0
      Kr85             52338.2  \pm        6111.38            0.116767
     Bi210              765004  \pm        9032.62           0.0118073
       C11             4314.02  \pm        157.053           0.0364053
       C14         1.02922e+11  \pm         321602          3.1247e-06
       C10             421.403  \pm        111.877            0.265487
     Tl208             2413.99  \pm         74.049           0.0306749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.4  \pm        226.628          0.00605707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm       0.030957          0.00517799
       pep           0.0152826  \pm    0.000504449            0.033008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000222122          0.00421205
   Be7_862            0.448547  \pm      0.0018893          0.00421205
        B8         0.000503484  \pm    8.30956e-06           0.0165041
       N13           0.0296425  \pm     0.00808199            0.272649
       O15           0.0198753  \pm     0.00255998            0.128802
       F17            0.000552  \pm              0                   0
      Kr85             24811.7  \pm        6190.93            0.249516
     Bi210              757237  \pm        9109.18           0.0120295
       C11             4621.43  \pm        158.434           0.0342825
       C14         1.02923e+11  \pm         321202          3.1208e-06
       C10             206.978  \pm         107.51            0.519426
     Tl208             2589.46  \pm        74.1268           0.0286263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        227.075          0.00600866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98646  \pm      0.0301001          0.00502804
       pep           0.0137104  \pm    0.000473455           0.0345325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523976  \pm    0.000225094          0.00429589
   Be7_862            0.445678  \pm     0.00191459          0.00429589
        B8         0.000528832  \pm     8.3798e-06           0.0158458
       N13           0.0462719  \pm     0.00606596            0.131094
       O15           0.0268877  \pm     0.00208986           0.0777256
       F17            0.000552  \pm              0                   0
      Kr85             17110.7  \pm        5202.84             0.30407
     Bi210              720286  \pm        5649.35          0.00784321
       C11             4407.38  \pm        146.391           0.0332151
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10             15.5486  \pm        105.616             6.79261
     Tl208             2444.39  \pm        72.8933           0.0298206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        225.368          0.00594748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0280551          0.00466517
       pep           0.0148962  \pm    0.000415253           0.0278765
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000147088          0.00279438
   Be7_862            0.447715  \pm     0.00125109          0.00279438
        B8          0.00051624  \pm    7.88377e-06           0.0152715
       N13           0.0345163  \pm     0.00608942            0.176421
       O15           0.0202815  \pm     0.00183785            0.090617
       F17            0.000552  \pm              0                   0
      Kr85             26185.8  \pm         4916.2            0.187743
     Bi210              747521  \pm        5185.22          0.00693656
       C11             4733.59  \pm         143.64           0.0303447
       C14         1.02923e+11  \pm         321857         3.12717e-06
       C10             95.9813  \pm        104.838             1.09228
     Tl208             2503.24  \pm        72.1209            0.028811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.7  \pm         214.95           0.0057244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96538  \pm      0.0285948          0.00479345
       pep           0.0139163  \pm     0.00046415           0.0333531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523791  \pm    0.000216002          0.00412381
   Be7_862            0.445521  \pm     0.00183725          0.00412381
        B8         0.000519937  \pm    8.16133e-06           0.0156968
       N13           0.0369515  \pm      0.0055529            0.150275
       O15            0.025213  \pm     0.00207662           0.0823628
       F17            0.000552  \pm              0                   0
      Kr85             31237.3  \pm        5016.81            0.160603
     Bi210              735487  \pm        5287.79          0.00718951
       C11             4351.85  \pm        154.239           0.0354421
       C14         1.02923e+11  \pm         321816         3.12678e-06
       C10             107.088  \pm        105.288            0.983192
     Tl208             2642.86  \pm        74.0176           0.0280066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.9  \pm        223.215          0.00595449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95408  \pm      0.0315504          0.00529896
       pep           0.0148385  \pm    0.000498144            0.033571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000224569          0.00427906
   Be7_862            0.446386  \pm     0.00191011          0.00427906
        B8         0.000520101  \pm    8.37833e-06            0.016109
       N13           0.0188858  \pm     0.00842924            0.446325
       O15           0.0197641  \pm     0.00255466            0.129258
       F17            0.000552  \pm              0                   0
      Kr85             41993.6  \pm        6389.42            0.152152
     Bi210              772512  \pm        9547.28           0.0123588
       C11             4802.99  \pm        157.148           0.0327187
       C14         1.02922e+11  \pm         321308         3.12185e-06
       C10             192.752  \pm        107.436            0.557378
     Tl208             2479.74  \pm        73.5723           0.0296694
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        227.931          0.00604816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96653  \pm      0.0310481           0.0052037
       pep           0.0139463  \pm    0.000524139           0.0375826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000228818          0.00436049
   Be7_862            0.446339  \pm     0.00194626          0.00436049
        B8         0.000528026  \pm    8.42828e-06           0.0159619
       N13           0.0349656  \pm     0.00817223            0.233722
       O15           0.0260189  \pm     0.00267591            0.102845
       F17            0.000552  \pm              0                   0
      Kr85             26569.2  \pm        6213.22            0.233851
     Bi210              734806  \pm        9505.47            0.012936
       C11             4456.07  \pm        157.887           0.0354318
       C14         1.02923e+11  \pm         321492         3.12363e-06
       C10             127.184  \pm        108.567            0.853619
     Tl208             2523.04  \pm        73.7433           0.0292279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        228.069          0.00604462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99626  \pm      0.0278999          0.00465289
       pep           0.0148901  \pm    0.000512425           0.0344138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052417  \pm    0.000165185          0.00315137
   Be7_862            0.445844  \pm     0.00140502          0.00315137
        B8         0.000526222  \pm    8.64728e-06           0.0164328
       N13           0.0294878  \pm      0.0107532            0.364667
       O15           0.0198061  \pm     0.00210694            0.106378
       F17            0.000552  \pm              0                   0
      Kr85             31298.7  \pm        7887.42            0.252005
     Bi210              758325  \pm        9928.74            0.013093
       C11             4666.53  \pm        147.496           0.0316071
       C14         1.02922e+11  \pm         320988         3.11875e-06
       C10             225.055  \pm        108.397            0.481648
     Tl208             2441.01  \pm        76.3941           0.0312961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.4  \pm        223.307          0.00596066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00503  \pm      0.0292745            0.004875
       pep           0.0144156  \pm    0.000502815           0.0348799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000218237          0.00416251
   Be7_862            0.445947  \pm     0.00185626          0.00416251
        B8         0.000523796  \pm    8.35916e-06           0.0159588
       N13           0.0286633  \pm     0.00237001           0.0826844
       O15           0.0234772  \pm     0.00227289            0.096813
       F17            0.000552  \pm              0                   0
      Kr85             35280.5  \pm        4169.69            0.118187
     Bi210              746893  \pm        3680.22          0.00492737
       C11                4083  \pm         147.77           0.0361916
       C14         1.02922e+11  \pm         322094          3.1295e-06
       C10             95.4008  \pm        103.354             1.08336
     Tl208             2566.59  \pm        74.2736           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        211.878          0.00563707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95324  \pm      0.0289059          0.00485549
       pep            0.014548  \pm    0.000512803            0.035249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000160553          0.00305794
   Be7_862            0.446581  \pm     0.00136561          0.00305794
        B8         0.000525414  \pm    7.76753e-06           0.0147836
       N13           0.0369088  \pm     0.00703653            0.190647
       O15            0.021924  \pm     0.00253367            0.115566
       F17            0.000552  \pm              0                   0
      Kr85             27811.2  \pm        5527.85            0.198763
     Bi210              739910  \pm        8545.47           0.0115493
       C11             4392.88  \pm        151.643           0.0345202
       C14         1.02923e+11  \pm         320544         3.11442e-06
       C10             93.3807  \pm         101.27             1.08449
     Tl208             2480.27  \pm        69.8657           0.0281686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        200.766          0.00530414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0292266          0.00488557
       pep           0.0156328  \pm       0.000272           0.0173993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052417  \pm    0.000194464          0.00370994
   Be7_862            0.445844  \pm     0.00165406          0.00370994
        B8         0.000541967  \pm    8.41185e-06            0.015521
       N13           0.0317969  \pm     0.00277539           0.0872848
       O15            0.017695  \pm      0.0011417           0.0645214
       F17            0.000552  \pm              0                   0
      Kr85             30997.2  \pm        3498.25            0.112857
     Bi210              760562  \pm        4282.02          0.00563007
       C11             4655.24  \pm        133.885           0.0287601
       C14         1.02922e+11  \pm         244520         2.37577e-06
       C10             21.8828  \pm        106.523             4.86791
     Tl208             2405.61  \pm        72.7041           0.0302227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.9  \pm        204.638          0.00544382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0281915           0.0047091
       pep           0.0139254  \pm    0.000517043           0.0371296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000223791          0.00425959
   Be7_862            0.446874  \pm      0.0019035          0.00425959
        B8         0.000534815  \pm    8.19004e-06           0.0153138
       N13           0.0245824  \pm     0.00301998            0.122851
       O15           0.0245122  \pm     0.00254136            0.103677
       F17            0.000552  \pm              0                   0
      Kr85               37151  \pm        4155.67            0.111859
     Bi210              750739  \pm        5757.98          0.00766974
       C11             4696.04  \pm        156.423           0.0333096
       C14         1.02922e+11  \pm         322485         3.13328e-06
       C10             108.923  \pm        108.206            0.993415
     Tl208             2385.52  \pm        72.7626           0.0305018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.5  \pm        229.596          0.00612984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0297625          0.00496723
       pep           0.0149485  \pm    0.000186818           0.0124974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529717  \pm    0.000226425          0.00427445
   Be7_862            0.450562  \pm      0.0019259          0.00427445
        B8         0.000530486  \pm    8.51902e-06           0.0160589
       N13           0.0198331  \pm     0.00373272            0.188207
       O15           0.0193465  \pm     0.00137252            0.070944
       F17            0.000552  \pm              0                   0
      Kr85               30671  \pm         4677.8            0.152515
     Bi210              768904  \pm        6452.26           0.0083915
       C11             4720.23  \pm        162.369           0.0343986
       C14         1.02923e+11  \pm         329766         3.20402e-06
       C10             -48.385  \pm        114.445             -2.3653
     Tl208             2425.61  \pm        77.7856           0.0320685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.8  \pm        222.654            0.005911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97605  \pm      0.0298683            0.004998
       pep           0.0156006  \pm    0.000513887           0.0329402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000224437          0.00424757
   Be7_862            0.449432  \pm     0.00190899          0.00424757
        B8         0.000527081  \pm    8.48696e-06           0.0161018
       N13           0.0245703  \pm     0.00721556             0.29367
       O15           0.0174802  \pm     0.00259978            0.148727
       F17            0.000552  \pm              0                   0
      Kr85             29289.7  \pm        5936.24            0.202673
     Bi210              763951  \pm        8720.13           0.0114145
       C11             4632.27  \pm        158.063            0.034122
       C14         1.02923e+11  \pm         321473         3.12344e-06
       C10             145.951  \pm        108.507            0.743446
     Tl208             2496.34  \pm        73.6319            0.029496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        227.427          0.00603835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93791  \pm      0.0291433            0.004908
       pep           0.0134467  \pm    0.000506874           0.0376952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000218291          0.00415948
   Be7_862            0.446383  \pm     0.00185672          0.00415948
        B8         0.000524038  \pm    7.42341e-06           0.0141658
       N13           0.0275782  \pm     0.00666359            0.241625
       O15           0.0278507  \pm     0.00277653           0.0996931
       F17            0.000552  \pm              0                   0
      Kr85             41827.2  \pm        6124.91            0.146434
     Bi210              737090  \pm        9330.55           0.0126586
       C11             4285.62  \pm        155.281            0.036233
       C14         1.02923e+11  \pm         319346         3.10278e-06
       C10             78.0739  \pm        99.1921             1.27049
     Tl208             2481.76  \pm        70.8152           0.0285343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.5  \pm        201.475          0.00535445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98598  \pm      0.0310302          0.00518381
       pep           0.0140824  \pm    0.000518022           0.0367852
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000206941          0.00394978
   Be7_862            0.445639  \pm     0.00176018          0.00394978
        B8         0.000513394  \pm    8.28723e-06            0.016142
       N13           0.0239694  \pm     0.00713833             0.29781
       O15             0.02337  \pm     0.00258655            0.110678
       F17            0.000552  \pm              0                   0
      Kr85             36547.8  \pm        6034.97            0.165126
     Bi210              756409  \pm        8752.24           0.0115708
       C11             4669.72  \pm        158.219           0.0338819
       C14         1.02922e+11  \pm         320331         3.11236e-06
       C10              94.394  \pm        102.234             1.08305
     Tl208             2474.04  \pm        73.3386           0.0296432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        213.581          0.00566128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95471  \pm      0.0298477          0.00501245
       pep            0.014364  \pm    0.000536427           0.0373454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm     0.00021831          0.00416253
   Be7_862            0.446093  \pm     0.00185688          0.00416253
        B8          0.00051798  \pm    8.29324e-06           0.0160107
       N13           0.0187926  \pm     0.00432387            0.230084
       O15           0.0211279  \pm     0.00246583            0.116709
       F17            0.000552  \pm              0                   0
      Kr85             43068.9  \pm        4536.74            0.105337
     Bi210              770414  \pm        5218.45          0.00677356
       C11             4713.36  \pm        151.858           0.0322187
       C14         1.02923e+11  \pm         322363         3.13209e-06
       C10             240.919  \pm        108.491            0.450322
     Tl208             2443.17  \pm        74.3798           0.0304439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        231.389          0.00609438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0323013          0.00541476
       pep           0.0148906  \pm    0.000293609           0.0197177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm      0.0002029          0.00384341
   Be7_862             0.44903  \pm      0.0017258          0.00384341
        B8         0.000533417  \pm    8.47722e-06           0.0158923
       N13           0.0184535  \pm       0.008366            0.453355
       O15           0.0202101  \pm     0.00168975           0.0836094
       F17            0.000552  \pm              0                   0
      Kr85             37545.2  \pm        6055.08            0.161275
     Bi210              767460  \pm        9743.56           0.0126959
       C11             4341.84  \pm        144.873           0.0333668
       C14         1.02923e+11  \pm         322348         3.13195e-06
       C10            -31.5883  \pm        106.476            -3.37073
     Tl208             2551.22  \pm        74.2758           0.0291139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.4  \pm        227.215          0.00596374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03436  \pm      0.0265904           0.0044065
       pep           0.0149261  \pm    0.000521169           0.0349165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529895  \pm    0.000193894           0.0036591
   Be7_862            0.450713  \pm      0.0016492           0.0036591
        B8         0.000536402  \pm    7.84549e-06           0.0146261
       N13           0.0173004  \pm     0.00717629            0.414804
       O15           0.0197981  \pm     0.00271633            0.137202
       F17            0.000552  \pm              0                   0
      Kr85             29857.8  \pm        4698.97            0.157378
     Bi210              772582  \pm         9373.2           0.0121323
       C11             4574.39  \pm        144.986           0.0316952
       C14         1.02922e+11  \pm         309759         3.00964e-06
       C10             -58.633  \pm        103.222            -1.76047
     Tl208             2419.71  \pm        72.6455           0.0300224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        222.453          0.00587867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95632  \pm      0.0299019          0.00502019
       pep           0.0143699  \pm    0.000206454           0.0143671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000213012          0.00406521
   Be7_862            0.445689  \pm     0.00181182          0.00406521
        B8         0.000508451  \pm    8.02272e-06           0.0157787
       N13           0.0374304  \pm     0.00489209            0.130698
       O15            0.024206  \pm     0.00101676           0.0420045
       F17            0.000552  \pm              0                   0
      Kr85             26378.9  \pm        4133.85             0.15671
     Bi210              736335  \pm        5873.48          0.00797664
       C11             4562.87  \pm         134.29           0.0294311
       C14         1.02923e+11  \pm         302084         2.93507e-06
       C10             381.486  \pm        104.185            0.273104
     Tl208             2578.41  \pm        70.6003           0.0273813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        215.268          0.00571293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0305254          0.00509281
       pep           0.0150294  \pm    0.000431449           0.0287071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525612  \pm    0.000190517          0.00362466
   Be7_862             0.44707  \pm     0.00162048          0.00362466
        B8         0.000524938  \pm    8.27002e-06           0.0157543
       N13           0.0260978  \pm     0.00241389            0.092494
       O15           0.0197249  \pm     0.00225008            0.114073
       F17            0.000552  \pm              0                   0
      Kr85             33066.1  \pm         4252.1            0.128594
     Bi210              760013  \pm        6620.14          0.00871055
       C11             4528.91  \pm        153.157           0.0338176
       C14         1.02923e+11  \pm         314263         3.05338e-06
       C10            -42.8881  \pm        107.647            -2.50995
     Tl208             2513.64  \pm        74.0812           0.0294716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37935  \pm        234.563          0.00618329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91183  \pm      0.0305613          0.00516951
       pep           0.0141107  \pm    0.000516113            0.036576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000217697          0.00414312
   Be7_862            0.446925  \pm     0.00185167          0.00414312
        B8         0.000512597  \pm    7.87908e-06           0.0153709
       N13           0.0317561  \pm     0.00684019            0.215398
       O15           0.0247725  \pm     0.00262035            0.105777
       F17            0.000552  \pm              0                   0
      Kr85               31987  \pm         5650.6            0.176653
     Bi210              742203  \pm        8137.45           0.0109639
       C11             4663.67  \pm        158.674           0.0340234
       C14         1.02923e+11  \pm         318721          3.0967e-06
       C10             286.757  \pm        103.174            0.359796
     Tl208             2630.63  \pm        71.5694           0.0272061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.8  \pm        219.672          0.00584408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95248  \pm      0.0294739          0.00495153
       pep           0.0149228  \pm     0.00045782           0.0306792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000214583          0.00408099
   Be7_862            0.447238  \pm     0.00182518          0.00408099
        B8         0.000523686  \pm    8.30286e-06           0.0158547
       N13           0.0319577  \pm     0.00662805            0.207401
       O15           0.0218336  \pm     0.00201825           0.0924381
       F17            0.000552  \pm              0                   0
      Kr85             28486.4  \pm        5442.98            0.191073
     Bi210              746929  \pm        5685.84          0.00761229
       C11              4405.7  \pm         146.19           0.0331819
       C14         1.02922e+11  \pm         321003          3.1189e-06
       C10            0.268825  \pm         105.44             392.224
     Tl208             2677.85  \pm          74.51           0.0278245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        224.484          0.00594273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm      0.0287506          0.00479902
       pep           0.0148987  \pm      0.0007147           0.0479706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000226765           0.0043198
   Be7_862            0.446502  \pm      0.0019288           0.0043198
        B8         0.000514884  \pm    8.01504e-06           0.0155667
       N13           0.0474666  \pm     0.00707769            0.149109
       O15           0.0217393  \pm     0.00369197            0.169829
       F17            0.000552  \pm              0                   0
      Kr85             12131.8  \pm        7804.22            0.643289
     Bi210              732300  \pm        10282.9           0.0140419
       C11             4494.65  \pm        176.243           0.0392117
       C14         1.02922e+11  \pm         321377         3.12252e-06
       C10             162.628  \pm        107.922            0.663612
     Tl208             2556.75  \pm        73.2004           0.0286303
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        229.912          0.00607974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0279826          0.00468188
       pep           0.0138804  \pm    0.000435903           0.0314041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000165803          0.00315325
