Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             30267.3  \pm        3640.73            0.120286
     Bi210              764510  \pm         3822.6          0.00500007
       C11             4506.25  \pm        137.417           0.0304947
       C14         1.02923e+11  \pm         319915         3.10831e-06
       C10             35.5213  \pm        100.256             2.82242
     Tl208             2509.76  \pm        73.0371           0.0291012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        208.653            0.005536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89215  \pm      0.0302775          0.00513861
       pep           0.0142008  \pm    0.000422747           0.0297692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523132  \pm    0.000225021          0.00430142
   Be7_862            0.444961  \pm     0.00191397          0.00430142
        B8         0.000529753  \pm    7.91203e-06           0.0149353
       N13           0.0432123  \pm     0.00727612            0.168381
       O15           0.0224601  \pm     0.00184044           0.0819427
       F17            0.000552  \pm              0                   0
      Kr85             21325.6  \pm        5818.69            0.272849
     Bi210              741458  \pm        6706.55          0.00904509
       C11             4409.08  \pm        140.688           0.0319087
       C14         1.02923e+11  \pm         319690         3.10611e-06
       C10             37.8408  \pm        100.617             2.65895
     Tl208             2524.61  \pm        73.0219            0.028924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        219.101          0.00579005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98253  \pm       0.030564          0.00510888
       pep           0.0145721  \pm    0.000485903           0.0333448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000229732          0.00437818
   Be7_862            0.446311  \pm     0.00195403          0.00437818
        B8         0.000519338  \pm    8.38447e-06           0.0161445
       N13           0.0400645  \pm     0.00804452            0.200789
       O15           0.0227591  \pm     0.00239707            0.105324
       F17            0.000552  \pm              0                   0
      Kr85             19766.8  \pm        6124.31            0.309828
     Bi210              737999  \pm        8727.91           0.0118265
       C11             4373.21  \pm         153.73           0.0351526
       C14         1.02922e+11  \pm         321801         3.12664e-06
       C10             77.8003  \pm        108.035             1.38861
     Tl208             2484.53  \pm        73.4705           0.0295711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.7  \pm         227.92          0.00598505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0328145          0.00547232
       pep           0.0146916  \pm    0.000357342           0.0243229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000115679           0.0021929
   Be7_862             0.44869  \pm    0.000983933           0.0021929
        B8         0.000533635  \pm    8.12488e-06           0.0152255
       N13           0.0226649  \pm     0.00535862            0.236428
       O15           0.0212281  \pm     0.00184573           0.0869475
       F17            0.000552  \pm              0                   0
      Kr85             34539.7  \pm        3654.47            0.105805
     Bi210              760103  \pm        7543.64          0.00992449
       C11              4421.4  \pm        130.144           0.0294351
       C14         1.02923e+11  \pm         314931         3.05988e-06
       C10             99.2321  \pm        103.347             1.04147
     Tl208             2509.55  \pm         74.731           0.0297787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        210.047          0.00554979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97796  \pm      0.0311794          0.00521572
       pep           0.0137131  \pm    0.000514512           0.0375198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531697  \pm    0.000230144          0.00432848
   Be7_862            0.452246  \pm     0.00195754          0.00432848
        B8          0.00050858  \pm    8.33219e-06           0.0163832
       N13           0.0305701  \pm     0.00801639            0.262229
       O15           0.0271996  \pm      0.0025804           0.0948689
       F17            0.000552  \pm              0                   0
      Kr85             18587.3  \pm        6083.62            0.327301
     Bi210              734046  \pm        8690.06           0.0118386
       C11             4294.73  \pm         163.19           0.0379977
       C14         1.02922e+11  \pm         321221           3.121e-06
       C10             281.704  \pm        110.632            0.392725
     Tl208              2517.8  \pm        73.7792            0.029303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        229.437          0.00606397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96489  \pm      0.0300823          0.00504322
       pep           0.0141641  \pm    0.000514277           0.0363086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000207228           0.0039552
   Be7_862            0.445645  \pm     0.00176262           0.0039552
        B8         0.000506771  \pm    8.21304e-06           0.0162066
       N13           0.0303131  \pm     0.00591693            0.195194
       O15           0.0259826  \pm     0.00218991           0.0842838
       F17            0.000552  \pm              0                   0
      Kr85             41391.4  \pm        5713.96            0.138047
     Bi210              734627  \pm        4572.32            0.006224
       C11             4381.24  \pm        141.669           0.0323354
       C14         1.02923e+11  \pm         314623         3.05688e-06
       C10             166.098  \pm        103.278             0.62179
     Tl208             2694.36  \pm        73.8677           0.0274157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.1  \pm         208.74          0.00557368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm      0.0311092          0.00519275
       pep           0.0142047  \pm    0.000512578            0.036085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529673  \pm     0.00022723          0.00429001
   Be7_862            0.450524  \pm     0.00193275          0.00429001
        B8         0.000524118  \pm    8.41432e-06           0.0160543
       N13           0.0187503  \pm     0.00811052            0.432553
       O15           0.0243446  \pm     0.00256697            0.105443
       F17            0.000552  \pm              0                   0
      Kr85             34844.3  \pm        6188.58            0.177606
     Bi210              751225  \pm        9298.48           0.0123777
       C11             4445.55  \pm         158.13           0.0355704
       C14         1.02922e+11  \pm         322965         3.13795e-06
       C10             128.411  \pm        105.269            0.819785
     Tl208             2544.99  \pm        74.3188           0.0292021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        215.853          0.00570163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm       0.029688          0.00495802
       pep           0.0145478  \pm    0.000234483           0.0161181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525588  \pm    0.000193384          0.00367938
   Be7_862             0.44705  \pm     0.00164487          0.00367938
        B8         0.000532538  \pm    8.20625e-06           0.0154097
       N13           0.0330557  \pm     0.00555751            0.168125
       O15            0.023116  \pm     0.00121682           0.0526398
       F17            0.000552  \pm              0                   0
      Kr85             28629.5  \pm        4746.07            0.165775
     Bi210              738880  \pm         7118.3          0.00963391
       C11             4499.78  \pm        140.924            0.031318
       C14         1.02922e+11  \pm         314169         3.05249e-06
       C10            -111.068  \pm        101.141           -0.910624
     Tl208             2422.04  \pm        72.6818           0.0300086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        214.945          0.00566716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93831  \pm      0.0306461          0.00516074
       pep           0.0146726  \pm    0.000363861           0.0247987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000208507          0.00395822
   Be7_862            0.448054  \pm      0.0017735          0.00395822
        B8          0.00054239  \pm    8.53059e-06           0.0157278
       N13           0.0274188  \pm      0.0062875            0.229313
       O15            0.021806  \pm     0.00213207           0.0977743
       F17            0.000552  \pm              0                   0
      Kr85             31194.3  \pm         5636.7            0.180697
     Bi210              754206  \pm         9138.6           0.0121169
       C11             4565.94  \pm         150.78           0.0330229
       C14         1.02922e+11  \pm         320573          3.1147e-06
       C10            -40.3204  \pm        103.434             -2.5653
     Tl208             2479.98  \pm        74.0965           0.0298779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.7  \pm        216.399           0.0057807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99041  \pm      0.0274586          0.00458375
       pep           0.0148394  \pm    0.000334803           0.0225617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000190446          0.00363245
   Be7_862            0.445947  \pm     0.00161988          0.00363245
        B8         0.000524276  \pm    7.86283e-06           0.0149975
       N13           0.0333346  \pm     0.00432027            0.129603
       O15           0.0217142  \pm     0.00135076           0.0622062
       F17            0.000552  \pm              0                   0
      Kr85             36454.6  \pm        4446.37             0.12197
     Bi210              743142  \pm        3393.89          0.00456694
       C11             4441.86  \pm         128.08           0.0288347
       C14         1.02923e+11  \pm         279239          2.7131e-06
       C10            -17.7342  \pm         99.777            -5.62626
     Tl208             2585.99  \pm        72.6108           0.0280786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        204.687          0.00540625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0309285          0.00517847
       pep           0.0140671  \pm    0.000427084           0.0303604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000212704          0.00402585
   Be7_862            0.449394  \pm      0.0018092          0.00402585
        B8         0.000510751  \pm    7.61007e-06           0.0148998
       N13           0.0350917  \pm     0.00804173            0.229164
       O15           0.0251945  \pm     0.00203965            0.080956
       F17            0.000552  \pm              0                   0
      Kr85             19215.8  \pm        5767.23            0.300129
     Bi210              733833  \pm        7807.01           0.0106387
       C11             4325.59  \pm        145.135           0.0335526
       C14         1.02922e+11  \pm         320280         3.11188e-06
       C10             362.039  \pm        109.815            0.303324
     Tl208             2477.12  \pm        73.4485           0.0296507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        227.141          0.00599829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95994  \pm      0.0291033          0.00488316
       pep           0.0135141  \pm    0.000124273          0.00919581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm    0.000167222          0.00319024
   Be7_862            0.445842  \pm     0.00142234          0.00319024
        B8         0.000534407  \pm    8.09709e-06           0.0151515
       N13           0.0213957  \pm     0.00246564             0.11524
       O15           0.0253968  \pm    0.000609365           0.0239938
       F17            0.000552  \pm              0                   0
      Kr85             41656.8  \pm        3734.81           0.0896567
     Bi210              755466  \pm        3739.64           0.0049501
       C11             4270.38  \pm        135.067           0.0316287
       C14         1.02922e+11  \pm         320204         3.11112e-06
       C10            -23.8363  \pm        105.622            -4.43115
     Tl208             2552.48  \pm        73.9959           0.0289898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        220.937          0.00588837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0290126          0.00483901
       pep           0.0143867  \pm    0.000352047           0.0244703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000189081          0.00359513
   Be7_862            0.447347  \pm     0.00160827          0.00359513
        B8         0.000521522  \pm    8.51162e-06           0.0163207
       N13           0.0266867  \pm     0.00441015            0.165257
       O15           0.0212992  \pm     0.00139553           0.0655203
       F17            0.000552  \pm              0                   0
      Kr85             29332.9  \pm        4167.68            0.142082
     Bi210              760472  \pm        4052.49          0.00532891
       C11             4601.24  \pm        136.426           0.0296499
       C14         1.02923e+11  \pm         296826         2.88396e-06
       C10             222.709  \pm         104.16            0.467694
     Tl208             2429.68  \pm        72.6092           0.0298843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        212.516          0.00560993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm        1.00039            0.167865
       pep           0.0142124  \pm              1             70.3613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm       0.117568             2.23298
   Be7_862            0.447833  \pm              1             2.23298
        B8         0.000514507  \pm              1             1943.61
       N13           0.0354028  \pm        1.00001             28.2466
       O15           0.0235004  \pm              1             42.5524
       F17            0.000552  \pm              0                   0
      Kr85             19384.6  \pm        4432.66            0.228669
     Bi210              744240  \pm        5588.42          0.00750889
       C11             4497.58  \pm        130.967           0.0291193
       C14         1.02923e+11  \pm         312246         3.03379e-06
       C10             148.379  \pm        97.5352            0.657338
     Tl208             2652.33  \pm        72.6783           0.0274017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        204.585          0.00542161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94189  \pm      0.0279094          0.00469707
       pep           0.0145524  \pm     0.00025917           0.0178094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    7.79326e-05          0.00147994
   Be7_862            0.447906  \pm    0.000662872          0.00147994
        B8         0.000533178  \pm    8.37645e-06           0.0157104
       N13           0.0329641  \pm     0.00426054            0.129248
       O15           0.0236989  \pm       0.001439           0.0607199
       F17            0.000552  \pm              0                   0
      Kr85             30714.4  \pm        3693.89            0.120266
     Bi210              740037  \pm        6616.72          0.00894106
       C11             4320.99  \pm        139.922           0.0323819
       C14         1.02923e+11  \pm         321267         3.12144e-06
       C10             39.0326  \pm        104.496             2.67715
     Tl208             2350.73  \pm        73.8124           0.0313998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        210.897          0.00557865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0271775          0.00454648
       pep           0.0142752  \pm    0.000329524           0.0230837
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052296  \pm    0.000212638          0.00406605
   Be7_862            0.444814  \pm     0.00180863          0.00406605
        B8         0.000535671  \pm    7.57284e-06           0.0141371
       N13           0.0298426  \pm     0.00173556            0.058157
       O15           0.0232427  \pm     0.00148432           0.0638617
       F17            0.000552  \pm              0                   0
      Kr85             36543.6  \pm        3919.03            0.107243
     Bi210              749869  \pm        2571.98           0.0034299
       C11             4324.66  \pm        130.555           0.0301885
       C14         1.02923e+11  \pm         299723          2.9121e-06
       C10            -213.231  \pm         93.715           -0.439501
     Tl208              2601.4  \pm        72.2161           0.0277605
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        211.506          0.00556288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96321  \pm      0.0289292          0.00485127
       pep           0.0139157  \pm     0.00018425           0.0132404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000179504          0.00342733
   Be7_862             0.44548  \pm     0.00152681          0.00342733
        B8         0.000537147  \pm     7.8853e-06           0.0146799
       N13           0.0399672  \pm     0.00180603           0.0451878
       O15           0.0244006  \pm    0.000480799           0.0197044
       F17            0.000552  \pm              0                   0
      Kr85             23591.2  \pm        3884.94            0.164678
     Bi210              735464  \pm        3651.82          0.00496533
       C11             4567.02  \pm        131.253           0.0287393
       C14         1.02923e+11  \pm         318797         3.09745e-06
       C10             45.2823  \pm        100.475             2.21886
     Tl208             2437.57  \pm        72.4768           0.0297332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        212.825          0.00561431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0306616          0.00512739
       pep           0.0141646  \pm    0.000261651           0.0184721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm     0.00021005          0.00399533
   Be7_862            0.447179  \pm     0.00178663          0.00399533
        B8         0.000521637  \pm    8.58768e-06           0.0164629
       N13           0.0266083  \pm     0.00501356            0.188421
       O15           0.0220301  \pm     0.00125643           0.0570324
       F17            0.000552  \pm              0                   0
      Kr85             25474.5  \pm        4448.57            0.174629
     Bi210              763671  \pm        6787.16          0.00888755
       C11             4887.35  \pm        140.553           0.0287586
       C14         1.02922e+11  \pm         315457           3.065e-06
       C10             93.6886  \pm        108.304               1.156
     Tl208             2543.57  \pm        75.8965           0.0298385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm        235.668          0.00627442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0294772          0.00492127
       pep           0.0150023  \pm    0.000413425           0.0275574
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05298  \pm    0.000201791          0.00380882
   Be7_862            0.450632  \pm     0.00171638          0.00380882
        B8          0.00053919  \pm    8.63745e-06           0.0160193
       N13           0.0290818  \pm     0.00531129            0.182633
       O15           0.0205815  \pm     0.00169875           0.0825375
       F17            0.000552  \pm              0                   0
      Kr85             19617.9  \pm        5509.46            0.280838
     Bi210              756317  \pm        4298.28          0.00568317
       C11             4440.95  \pm        139.429           0.0313961
       C14         1.02922e+11  \pm         321514         3.12385e-06
       C10            -81.8563  \pm        103.238            -1.26121
     Tl208             2372.83  \pm        74.8249            0.031534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.3  \pm        209.478          0.00552504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99138  \pm      0.0348975          0.00582462
       pep           0.0151391  \pm    0.000448212           0.0296063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524252  \pm    0.000202253          0.00385793
   Be7_862            0.445913  \pm      0.0017203          0.00385793
        B8         0.000541993  \pm    8.18758e-06           0.0151064
       N13            0.022466  \pm     0.00623217            0.277405
       O15           0.0186001  \pm     0.00180965           0.0972926
       F17            0.000552  \pm              0                   0
      Kr85             39557.6  \pm        5446.48            0.137685
     Bi210              770192  \pm        4909.98          0.00637501
       C11             4416.69  \pm        131.845           0.0298515
       C14         1.02923e+11  \pm         330909         3.21513e-06
       C10              11.585  \pm        105.154             9.07678
     Tl208             2439.67  \pm        78.5868           0.0322121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.4  \pm        213.203          0.00568446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0294464          0.00492907
       pep           0.0150257  \pm    0.000634501           0.0422276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000213592          0.00405664
   Be7_862            0.447847  \pm     0.00181675          0.00405664
        B8         0.000519804  \pm    8.28644e-06           0.0159415
       N13           0.0301541  \pm     0.00698882             0.23177
       O15           0.0193054  \pm     0.00287405            0.148873
       F17            0.000552  \pm              0                   0
      Kr85             27381.1  \pm        5476.96            0.200027
     Bi210              755794  \pm        7128.02          0.00943117
       C11             4774.68  \pm        155.446           0.0325563
       C14         1.02923e+11  \pm         320346         3.11248e-06
       C10             134.335  \pm         106.03            0.789296
     Tl208             2608.11  \pm        72.4738           0.0277878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm         215.34          0.00570971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99955  \pm      0.0311642          0.00519441
       pep           0.0147587  \pm    0.000160142           0.0108507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000214193          0.00408013
   Be7_862            0.446519  \pm     0.00182186          0.00408013
        B8         0.000517326  \pm    8.23736e-06           0.0159229
       N13           0.0282292  \pm     0.00781506            0.276843
       O15            0.021031  \pm     0.00100983           0.0480163
       F17            0.000552  \pm              0                   0
      Kr85             38322.4  \pm        6124.46            0.159814
     Bi210              756074  \pm        8190.25           0.0108326
       C11             4764.97  \pm        145.036            0.030438
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             185.631  \pm        107.266            0.577845
     Tl208             2604.53  \pm        74.3462           0.0285449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.4  \pm        225.894           0.0060212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02992  \pm      0.0318767          0.00528643
       pep           0.0147686  \pm    0.000525771           0.0356007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521704  \pm    0.000225616           0.0043246
   Be7_862            0.443746  \pm     0.00191902           0.0043246
        B8           0.0005201  \pm    8.50489e-06           0.0163524
       N13           0.0364059  \pm     0.00735808            0.202112
       O15           0.0215227  \pm     0.00264502            0.122894
       F17            0.000552  \pm              0                   0
      Kr85             32045.8  \pm        5832.92            0.182018
     Bi210              747972  \pm        9077.96           0.0121368
       C11             4314.91  \pm        159.473           0.0369586
       C14         1.02923e+11  \pm         326399          3.1713e-06
       C10              116.69  \pm        107.395            0.920346
     Tl208             2476.03  \pm        73.4573           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        230.888          0.00607561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00189  \pm      0.0287084          0.00478323
       pep           0.0148558  \pm    0.000426358           0.0286998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528191  \pm    0.000208468          0.00394684
   Be7_862            0.449264  \pm     0.00177317          0.00394684
        B8         0.000514704  \pm    8.02425e-06             0.01559
       N13           0.0255335  \pm     0.00742563            0.290819
       O15           0.0196404  \pm     0.00206614            0.105198
       F17            0.000552  \pm              0                   0
      Kr85             27223.4  \pm        5803.93            0.213196
     Bi210              765330  \pm        7888.06           0.0103068
       C11             4767.18  \pm        141.415           0.0296643
       C14         1.02923e+11  \pm         320744         3.11635e-06
       C10             51.5081  \pm        99.7584             1.93675
     Tl208             2551.83  \pm        73.1441           0.0286634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        211.432           0.0056106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93603  \pm      0.0307523          0.00518061
       pep           0.0146173  \pm    0.000476154           0.0325748
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    0.000225279          0.00428182
   Be7_862            0.447511  \pm     0.00191616          0.00428182
        B8         0.000516694  \pm      8.329e-06           0.0161198
       N13           0.0237788  \pm     0.00691386            0.290758
       O15           0.0216815  \pm     0.00236073            0.108882
       F17            0.000552  \pm              0                   0
      Kr85             39113.8  \pm        5490.24            0.140366
     Bi210              759311  \pm           7952           0.0104726
       C11             4455.11  \pm        149.249           0.0335006
       C14         1.02923e+11  \pm         317825           3.088e-06
       C10             149.914  \pm        100.981            0.673596
     Tl208             2465.83  \pm        73.2388           0.0297015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.3  \pm        205.064          0.00544091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0277839          0.00468335
       pep           0.0146389  \pm    0.000373159           0.0254909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523136  \pm    0.000197135          0.00376832
   Be7_862            0.444964  \pm     0.00167677          0.00376832
        B8         0.000507132  \pm     8.0802e-06           0.0159331
       N13           0.0336728  \pm     0.00242362           0.0719756
       O15           0.0209921  \pm     0.00144915            0.069033
       F17            0.000552  \pm              0                   0
      Kr85             34233.1  \pm         3979.2            0.116238
     Bi210              752384  \pm        2456.39           0.0032648
       C11             4762.83  \pm        131.837           0.0276804
       C14         1.02923e+11  \pm         320930         3.11817e-06
       C10             360.467  \pm        102.444            0.284198
     Tl208             2605.85  \pm         72.179           0.0276988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm         201.66          0.00538399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01738  \pm      0.0262473          0.00436191
       pep           0.0136181  \pm    0.000438577           0.0322055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000199587          0.00380022
   Be7_862            0.446718  \pm     0.00169763          0.00380022
        B8         0.000532355  \pm    8.30206e-06            0.015595
       N13           0.0354243  \pm     0.00406792            0.114834
       O15           0.0255205  \pm     0.00198536            0.077795
       F17            0.000552  \pm              0                   0
      Kr85             26149.6  \pm        4155.27            0.158904
     Bi210              738289  \pm        2976.48          0.00403158
       C11             4572.27  \pm        149.728            0.032747
       C14         1.02923e+11  \pm         319613         3.10536e-06
       C10              75.545  \pm        103.457             1.36948
     Tl208             2471.49  \pm        73.0816           0.0295699
      Be11              4.7856  \pm              0                   0
  ExtTl208               37997  \pm        221.671          0.00583391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0276598          0.00463524
       pep           0.0141082  \pm    0.000425184           0.0301374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm    0.000196845          0.00374633
   Be7_862            0.446919  \pm      0.0016743          0.00374633
        B8         0.000510384  \pm    8.09644e-06           0.0158634
       N13           0.0277422  \pm     0.00222444           0.0801827
       O15           0.0248597  \pm     0.00188775           0.0759362
       F17            0.000552  \pm              0                   0
      Kr85               34195  \pm        3499.88            0.102351
     Bi210              747558  \pm        2722.71          0.00364214
       C11             4611.74  \pm        140.543           0.0304751
       C14         1.02923e+11  \pm         322002         3.12859e-06
       C10             66.2921  \pm        100.919             1.52234
     Tl208                2616  \pm        74.1475           0.0283439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        207.836          0.00550258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0311904          0.00520114
       pep           0.0136081  \pm    0.000321448           0.0236218
       hep            8.04e-07  \pm              0                   0
