Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527951  \pm    0.000210854          0.00399381
   Be7_862             0.44906  \pm     0.00179346          0.00399381
        B8         0.000527537  \pm    8.61232e-06           0.0163255
       N13           0.0321665  \pm     0.00782907            0.243392
       O15           0.0211175  \pm     0.00265905            0.125917
       F17            0.000552  \pm              0                   0
      Kr85             21188.5  \pm        6222.49            0.293673
     Bi210              748280  \pm        9213.93           0.0123135
       C11             4459.14  \pm        158.908           0.0356364
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             82.5535  \pm        107.923             1.30731
     Tl208             2590.63  \pm        74.4651            0.028744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        228.796          0.00603901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0313406          0.00525562
       pep           0.0145725  \pm    0.000398185           0.0273244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000221455          0.00421638
   Be7_862             0.44674  \pm     0.00188363          0.00421638
        B8         0.000521284  \pm    8.29282e-06           0.0159085
       N13           0.0314969  \pm     0.00937408            0.297619
       O15           0.0230144  \pm     0.00213561           0.0927946
       F17            0.000552  \pm              0                   0
      Kr85             26999.4  \pm        6651.61            0.246361
     Bi210              751505  \pm        10398.4           0.0138368
       C11             4244.66  \pm        149.986           0.0353352
       C14         1.02923e+11  \pm         319332         3.10264e-06
       C10             114.906  \pm        107.486            0.935424
     Tl208             2608.74  \pm        74.0565           0.0283879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        226.847           0.0059837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00448  \pm      0.0299538          0.00498858
       pep           0.0139158  \pm    0.000466245           0.0335047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000223174          0.00424905
   Be7_862            0.446748  \pm     0.00189825          0.00424905
        B8         0.000538307  \pm    8.43809e-06           0.0156752
       N13           0.0288186  \pm     0.00301284            0.104545
       O15           0.0255494  \pm     0.00242987           0.0951048
       F17            0.000552  \pm              0                   0
      Kr85             31280.1  \pm        3632.16            0.116117
     Bi210              741486  \pm        6472.67          0.00872932
       C11             4325.86  \pm        154.928           0.0358145
       C14         1.02923e+11  \pm         320798         3.11688e-06
       C10            -52.0168  \pm        105.191            -2.02224
     Tl208             2471.04  \pm        73.9632            0.029932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        217.164           0.0057587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0298475          0.00499022
       pep           0.0127682  \pm    0.000332067           0.0260073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000222361          0.00422233
   Be7_862            0.447936  \pm     0.00189133          0.00422233
        B8         0.000521653  \pm    8.39088e-06           0.0160852
       N13           0.0455457  \pm     0.00653674             0.14352
       O15           0.0317177  \pm     0.00138055           0.0435261
       F17            0.000552  \pm              0                   0
      Kr85             10707.3  \pm        5393.97            0.503764
     Bi210              710154  \pm        5561.17          0.00783093
       C11              4098.5  \pm        140.386           0.0342531
       C14         1.02922e+11  \pm         320951         3.11838e-06
       C10              213.04  \pm        108.856            0.510963
     Tl208             2450.26  \pm        74.6039           0.0304474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm        228.027          0.00601123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95269  \pm      0.0323642          0.00543689
       pep           0.0137786  \pm    0.000391743           0.0284314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529759  \pm    0.000261437          0.00493502
   Be7_862            0.450597  \pm     0.00222371          0.00493502
        B8         0.000534339  \pm    8.32387e-06           0.0155779
       N13           0.0397775  \pm     0.00893759             0.22469
       O15           0.0271942  \pm     0.00180092           0.0662244
       F17            0.000552  \pm              0                   0
      Kr85             15590.1  \pm        5798.15            0.371912
     Bi210              722361  \pm        8908.06           0.0123319
       C11             4320.96  \pm        142.183           0.0329054
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             79.1345  \pm        107.081             1.35316
     Tl208             2537.82  \pm        73.0663            0.028791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        218.157          0.00579239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0296044          0.00495817
       pep           0.0146521  \pm    0.000448735           0.0306259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521113  \pm     0.00013539          0.00259808
   Be7_862            0.443243  \pm     0.00115158          0.00259808
        B8         0.000498508  \pm    8.32215e-06           0.0166941
       N13           0.0435818  \pm     0.00605397             0.13891
       O15           0.0228104  \pm     0.00210602           0.0923275
       F17            0.000552  \pm              0                   0
      Kr85             23740.5  \pm        5675.94            0.239082
     Bi210              734738  \pm        6630.01          0.00902364
       C11             4329.11  \pm        147.836           0.0341493
       C14         1.02922e+11  \pm         321573         3.12442e-06
       C10             202.231  \pm        105.738            0.522857
     Tl208             2629.08  \pm        73.0242           0.0277756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm          224.8          0.00594218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05068  \pm      0.0301653          0.00498543
       pep           0.0145955  \pm    0.000322944           0.0221263
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm    0.000206518          0.00390991
   Be7_862            0.449263  \pm     0.00175658          0.00390991
        B8         0.000514981  \pm    8.10135e-06           0.0157314
       N13           0.0258354  \pm     0.00383052            0.148266
       O15           0.0221056  \pm     0.00189044           0.0855184
       F17            0.000552  \pm              0                   0
      Kr85             27314.8  \pm        4658.11            0.170534
     Bi210              755087  \pm        7078.36          0.00937423
       C11             4596.87  \pm        144.436           0.0314206
       C14         1.02922e+11  \pm         319410         3.10342e-06
       C10             134.527  \pm        104.196            0.774538
     Tl208             2438.56  \pm         72.902           0.0298955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.3  \pm        216.135          0.00568817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95794  \pm      0.0312453          0.00524431
       pep           0.0143277  \pm    0.000509322           0.0355481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522689  \pm    0.000225634          0.00431679
   Be7_862            0.444584  \pm     0.00191917          0.00431679
        B8         0.000522376  \pm    8.39887e-06           0.0160782
       N13           0.0421362  \pm     0.00808706            0.191927
       O15           0.0239291  \pm     0.00258061            0.107844
       F17            0.000552  \pm              0                   0
      Kr85             25365.1  \pm        6207.15            0.244713
     Bi210              731883  \pm        9157.84           0.0125127
       C11             4367.78  \pm        158.474           0.0362825
       C14         1.02922e+11  \pm         321976         3.12834e-06
       C10            -36.0141  \pm        105.738            -2.93601
     Tl208             2503.62  \pm         73.682           0.0294302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        226.363          0.00598791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97674  \pm         0.0325          0.00543775
       pep           0.0147873  \pm    0.000511681           0.0346027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000233607          0.00441846
   Be7_862            0.449702  \pm     0.00198699          0.00441846
        B8          0.00052412  \pm     8.3723e-06            0.015974
       N13           0.0310881  \pm     0.00925271            0.297629
       O15           0.0196215  \pm     0.00266255            0.135696
       F17            0.000552  \pm              0                   0
      Kr85             20578.6  \pm        7041.33            0.342167
     Bi210              756581  \pm        10254.4           0.0135537
       C11             4938.02  \pm        161.011           0.0326063
       C14         1.02923e+11  \pm         321018         3.11901e-06
       C10             156.004  \pm        108.282            0.694103
     Tl208             2574.92  \pm        73.9467            0.028718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37270  \pm        232.688          0.00624331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0087  \pm      0.0312278          0.00519711
       pep           0.0137962  \pm    0.000515105           0.0373368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522147  \pm    0.000226307          0.00433416
   Be7_862            0.444122  \pm      0.0019249          0.00433416
        B8         0.000519981  \pm    8.37482e-06            0.016106
       N13           0.0379539  \pm     0.00805317            0.212183
       O15           0.0269241  \pm     0.00257537           0.0956527
       F17            0.000552  \pm              0                   0
      Kr85             23052.8  \pm        6203.95            0.269119
     Bi210              733421  \pm        9026.83           0.0123078
       C11             4131.32  \pm        156.849           0.0379658
       C14         1.02922e+11  \pm         320969         3.11856e-06
       C10             72.7625  \pm        106.494             1.46359
     Tl208             2639.58  \pm        74.3341           0.0281614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        227.904          0.00601915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0294127          0.00489328
       pep           0.0140229  \pm     0.00040168           0.0286446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000186776          0.00354879
   Be7_862            0.447663  \pm     0.00158866          0.00354879
        B8         0.000523321  \pm    8.30045e-06           0.0158611
       N13           0.0325902  \pm     0.00176295           0.0540944
       O15           0.0242887  \pm     0.00169932           0.0699634
       F17            0.000552  \pm              0                   0
      Kr85             31345.6  \pm        4723.94            0.150705
     Bi210              741441  \pm        3942.24          0.00531699
       C11             4576.29  \pm        142.163           0.0310651
       C14         1.02922e+11  \pm         320835         3.11725e-06
       C10             214.831  \pm        106.645            0.496415
     Tl208             2480.19  \pm        73.5432           0.0296523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        219.573          0.00580459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm      0.0296842          0.00497673
       pep           0.0136332  \pm    0.000434687           0.0318844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000214434          0.00406498
   Be7_862            0.448689  \pm     0.00182391          0.00406498
        B8          0.00051722  \pm     8.3974e-06           0.0162356
       N13           0.0186123  \pm     0.00683055            0.366992
       O15           0.0249657  \pm     0.00204883           0.0820659
       F17            0.000552  \pm              0                   0
      Kr85             34338.6  \pm        5697.86            0.165932
     Bi210              759715  \pm        7228.26          0.00951444
       C11             4302.77  \pm        141.807           0.0329572
       C14         1.02923e+11  \pm         316784         3.07789e-06
       C10             45.0003  \pm        101.535             2.25633
     Tl208             2509.99  \pm        74.0865           0.0295167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        211.029          0.00556469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0304768          0.00508748
       pep            0.013379  \pm    0.000580039           0.0433544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000208705          0.00395124
   Be7_862            0.449272  \pm     0.00177518          0.00395124
        B8         0.000525747  \pm    7.65479e-06           0.0145598
       N13           0.0194818  \pm     0.00634565            0.325722
       O15           0.0270508  \pm     0.00303242            0.112101
       F17            0.000552  \pm              0                   0
      Kr85             40927.3  \pm        5407.83            0.132132
     Bi210              746604  \pm        8997.13           0.0120507
       C11             4287.25  \pm        162.203           0.0378337
       C14         1.02923e+11  \pm         319814         3.10733e-06
       C10             132.894  \pm        101.785             0.76591
     Tl208             2570.01  \pm          73.67           0.0286652
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        208.945          0.00557068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96597  \pm      0.0284647          0.00477117
       pep           0.0147993  \pm    0.000458623           0.0309895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm     0.00020882          0.00396593
   Be7_862            0.447856  \pm     0.00177616          0.00396593
        B8         0.000526037  \pm    8.00844e-06           0.0152241
       N13           0.0357349  \pm       0.005458            0.152736
       O15           0.0218972  \pm     0.00191059           0.0872526
       F17            0.000552  \pm              0                   0
      Kr85             25465.8  \pm        5031.01             0.19756
     Bi210              739222  \pm        4065.82          0.00550014
       C11             4569.52  \pm         142.65           0.0312178
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             251.693  \pm        105.208            0.418001
     Tl208             2589.33  \pm        74.0018           0.0285795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.2  \pm        212.831          0.00571248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0276657          0.00461713
       pep           0.0140373  \pm     0.00022584           0.0160885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528583  \pm    0.000222328          0.00420612
   Be7_862            0.449597  \pm     0.00189106          0.00420612
        B8         0.000535572  \pm    8.14931e-06           0.0152161
       N13           0.0227071  \pm     0.00645659            0.284343
       O15            0.022515  \pm     0.00116571           0.0517749
       F17            0.000552  \pm              0                   0
      Kr85             29276.3  \pm        5343.46            0.182518
     Bi210              757082  \pm        5250.73          0.00693547
       C11             4661.51  \pm        140.175           0.0300707
       C14         1.02923e+11  \pm         320218         3.11125e-06
       C10             135.648  \pm        107.076            0.789365
     Tl208             2467.24  \pm        72.5007           0.0293853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.6  \pm        222.796          0.00586403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0312734          0.00524063
       pep           0.0147501  \pm    0.000496385           0.0336531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000211258          0.00401214
   Be7_862            0.447865  \pm     0.00179689          0.00401214
        B8         0.000518892  \pm    8.34722e-06           0.0160866
       N13           0.0280327  \pm     0.00769374            0.274456
       O15           0.0213438  \pm     0.00257282            0.120542
       F17            0.000552  \pm              0                   0
      Kr85             29916.5  \pm        6182.71            0.206665
     Bi210              752132  \pm        9012.27           0.0119823
       C11             4797.83  \pm        159.842           0.0333156
       C14         1.02923e+11  \pm         320967         3.11852e-06
       C10            -11.7421  \pm        106.025            -9.02951
     Tl208             2519.58  \pm        73.2811           0.0290846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        227.207          0.00601223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm      0.0287551          0.00483051
       pep           0.0140823  \pm    0.000447821           0.0318002
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000203388          0.00386979
   Be7_862            0.447043  \pm     0.00172996          0.00386979
        B8         0.000525535  \pm    7.55078e-06           0.0143678
       N13           0.0189191  \pm     0.00604066            0.319288
       O15           0.0232352  \pm     0.00197264           0.0848988
       F17            0.000552  \pm              0                   0
      Kr85             45118.7  \pm         5086.5            0.112736
     Bi210              761035  \pm        5424.47          0.00712776
       C11             4652.34  \pm        146.207           0.0314265
       C14         1.02923e+11  \pm         316047         3.07072e-06
       C10            -24.5935  \pm        106.285            -4.32168
     Tl208              2595.8  \pm        74.3003           0.0286233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        219.564           0.0058175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94756  \pm      0.0297382          0.00500007
       pep           0.0143636  \pm    0.000502904           0.0350124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524236  \pm    0.000224315          0.00427889
   Be7_862              0.4459  \pm     0.00190796          0.00427889
        B8         0.000509208  \pm    8.30455e-06           0.0163088
       N13           0.0373439  \pm     0.00784946            0.210194
       O15           0.0235857  \pm     0.00253794            0.107605
       F17            0.000552  \pm              0                   0
      Kr85             25541.9  \pm        6106.38            0.239073
     Bi210              737907  \pm        8878.49            0.012032
       C11             4691.49  \pm        155.331           0.0331092
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10             190.886  \pm         104.91            0.549596
     Tl208             2593.18  \pm        74.2646           0.0286385
      Be11              4.7856  \pm              0                   0
  ExtTl208               38124  \pm         219.32           0.0057528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94885  \pm      0.0310969          0.00522738
       pep           0.0140215  \pm    0.000453025           0.0323092
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052005  \pm    0.000218146          0.00419471
   Be7_862            0.442339  \pm     0.00185548          0.00419471
        B8         0.000522599  \pm    8.41191e-06           0.0160963
       N13             0.04541  \pm     0.00693526            0.152725
       O15           0.0255335  \pm     0.00232449           0.0910367
       F17            0.000552  \pm              0                   0
      Kr85             25089.3  \pm        5718.96            0.227944
     Bi210              728699  \pm         8531.5           0.0117079
       C11             4095.25  \pm        152.024           0.0371221
       C14         1.02923e+11  \pm         321272         3.12148e-06
       C10             193.682  \pm        104.571            0.539913
     Tl208             2505.97  \pm        73.6205           0.0293781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        214.262          0.00568258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98119  \pm       0.026953          0.00450629
       pep           0.0141714  \pm    0.000391497           0.0276259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000165822          0.00315601
   Be7_862            0.446904  \pm     0.00141043          0.00315601
        B8         0.000525037  \pm    7.25626e-06           0.0138205
       N13           0.0296782  \pm     0.00860727             0.29002
       O15           0.0236563  \pm      0.0015898           0.0672042
       F17            0.000552  \pm              0                   0
      Kr85             33019.1  \pm         6657.4            0.201623
     Bi210              748144  \pm        7451.83          0.00996041
       C11             4560.16  \pm        134.345           0.0294605
       C14         1.02922e+11  \pm         314125         3.05207e-06
       C10             143.844  \pm        103.583            0.720102
     Tl208              2416.9  \pm         70.884           0.0293284
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm         206.07          0.00546532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm      0.0292121          0.00491346
       pep           0.0146778  \pm    0.000387532           0.0264025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000166278          0.00316883
   Be7_862            0.446319  \pm     0.00141431          0.00316883
        B8         0.000526496  \pm     7.9684e-06           0.0151348
       N13           0.0392328  \pm     0.00405511             0.10336
       O15           0.0217517  \pm     0.00194719           0.0895186
       F17            0.000552  \pm              0                   0
      Kr85             22154.4  \pm        5175.95            0.233631
     Bi210              745091  \pm        6490.41          0.00871089
       C11              4409.7  \pm        148.963           0.0337808
       C14         1.02923e+11  \pm         319503          3.1043e-06
       C10             119.035  \pm        107.958            0.906937
     Tl208             2447.92  \pm        72.9241           0.0297902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm         225.86           0.0060157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0308027          0.00513012
       pep           0.0145486  \pm    0.000473039           0.0325143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529215  \pm    0.000228321          0.00431433
   Be7_862            0.450134  \pm     0.00194203          0.00431433
        B8         0.000512089  \pm     8.1701e-06           0.0159544
       N13           0.0269169  \pm     0.00844034            0.313571
       O15           0.0226755  \pm     0.00262868            0.115926
       F17            0.000552  \pm              0                   0
      Kr85             26312.1  \pm        6424.72            0.244173
     Bi210              750385  \pm        10122.3           0.0134895
       C11              4466.9  \pm         160.35           0.0358974
       C14         1.02923e+11  \pm         319396         3.10326e-06
       C10             172.063  \pm        107.333            0.623799
     Tl208             2536.97  \pm        73.2943           0.0288905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        226.285          0.00598106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0298772          0.00496818
       pep           0.0144235  \pm    0.000294898           0.0204457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527809  \pm    0.000211665          0.00401026
   Be7_862            0.448938  \pm     0.00180036          0.00401026
        B8         0.000516862  \pm    8.38011e-06           0.0162134
       N13           0.0262711  \pm     0.00552598            0.210345
       O15           0.0221726  \pm     0.00129205           0.0582725
       F17            0.000552  \pm              0                   0
      Kr85             27615.6  \pm        4775.54            0.172929
     Bi210              755142  \pm        7014.65          0.00928918
       C11             4660.45  \pm        143.207           0.0307282
       C14         1.02922e+11  \pm         320417          3.1132e-06
       C10                64.8  \pm        107.593             1.66038
     Tl208             2500.52  \pm        74.0318           0.0296065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        229.824          0.00608923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0309116          0.00515256
       pep           0.0135248  \pm    0.000514727           0.0380581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523657  \pm    0.000211807          0.00404477
   Be7_862            0.445407  \pm     0.00180157          0.00404477
        B8         0.000532615  \pm    8.48575e-06           0.0159322
       N13           0.0266772  \pm     0.00774917            0.290479
       O15           0.0264502  \pm     0.00258917           0.0978884
       F17            0.000552  \pm              0                   0
      Kr85             35087.2  \pm        6192.87              0.1765
     Bi210              746666  \pm        9096.77           0.0121832
       C11             4366.78  \pm        158.008           0.0361841
       C14         1.02923e+11  \pm         320593         3.11488e-06
       C10             83.0871  \pm        108.141             1.30154
     Tl208             2416.66  \pm         73.492           0.0304106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        225.982          0.00593138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99474  \pm      0.0298412           0.0049779
       pep           0.0143486  \pm    0.000174015           0.0121277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000180905          0.00344141
   Be7_862            0.447119  \pm     0.00153872          0.00344141
        B8         0.000516446  \pm    8.25226e-06           0.0159789
       N13           0.0230899  \pm     0.00318571             0.13797
       O15           0.0221978  \pm    0.000654884           0.0295022
       F17            0.000552  \pm              0                   0
      Kr85               40191  \pm        4240.28            0.105503
     Bi210              758044  \pm        3570.89          0.00471067
       C11             4614.92  \pm        133.123           0.0288463
       C14         1.02923e+11  \pm         323554         3.14366e-06
       C10             191.707  \pm        108.128            0.564029
     Tl208             2527.02  \pm        73.5826           0.0291183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.7  \pm        225.272           0.0060142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93577  \pm      0.0307687           0.0051836
       pep           0.0146733  \pm    0.000342596           0.0233482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm    0.000223293          0.00426248
   Be7_862            0.445577  \pm     0.00189926          0.00426248
        B8         0.000515069  \pm    8.33201e-06           0.0161765
       N13           0.0418904  \pm     0.00652394            0.155738
       O15           0.0229636  \pm     0.00208358           0.0907343
       F17            0.000552  \pm              0                   0
      Kr85             25508.2  \pm        5373.51            0.210659
     Bi210              733528  \pm        9094.68           0.0123985
       C11              4476.2  \pm        154.353            0.034483
       C14         1.02922e+11  \pm         321584         3.12453e-06
       C10             150.947  \pm        107.498            0.712159
     Tl208             2482.37  \pm        73.0875           0.0294426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        226.833          0.00602623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95787  \pm      0.0310109          0.00520503
       pep           0.0137628  \pm    0.000501808           0.0364611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527888  \pm    0.000231178           0.0043793
   Be7_862            0.449006  \pm     0.00196633           0.0043793
        B8         0.000528739  \pm    8.40644e-06            0.015899
       N13           0.0295632  \pm     0.00802626            0.271495
       O15           0.0274578  \pm     0.00253304            0.092252
       F17            0.000552  \pm              0                   0
      Kr85             28979.2  \pm        6183.44            0.213375
     Bi210              732819  \pm        9046.97           0.0123454
       C11             4169.48  \pm        157.941           0.0378803
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             121.629  \pm        107.358            0.882669
     Tl208             2379.97  \pm        72.5679           0.0304911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        226.159          0.00597078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0292611          0.00488222
       pep           0.0149641  \pm    0.000438212           0.0292843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000216064          0.00409143
   Be7_862            0.449177  \pm     0.00183777          0.00409143
        B8         0.000524275  \pm    8.08206e-06           0.0154157
