Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03869  \pm      0.0341989          0.00566329
       pep           0.0142065  \pm    0.000557537           0.0392451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    0.000228875          0.00435187
   Be7_862            0.447334  \pm     0.00194674          0.00435187
        B8         0.000537499  \pm    8.28727e-06           0.0154182
       N13           0.0221334  \pm     0.00823393            0.372013
       O15           0.0233006  \pm     0.00276371            0.118611
       F17            0.000552  \pm              0                   0
      Kr85             38814.5  \pm        5980.82            0.154087
     Bi210              758186  \pm        9122.76           0.0120323
       C11             4386.98  \pm        170.369           0.0388351
       C14         1.02922e+11  \pm         315806          3.0684e-06
       C10             246.838  \pm         122.82            0.497572
     Tl208             2563.67  \pm        75.2229           0.0293419
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm         253.29          0.00672856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0315678          0.00527604
       pep           0.0144997  \pm    0.000518685           0.0357722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000243599          0.00463761
   Be7_862            0.446778  \pm     0.00207198          0.00463761
        B8         0.000518051  \pm    8.46026e-06           0.0163309
       N13           0.0318934  \pm     0.00905132            0.283799
       O15           0.0204967  \pm     0.00256108            0.124951
       F17            0.000552  \pm              0                   0
      Kr85             19188.4  \pm        6496.87            0.338583
     Bi210              759711  \pm        9735.17           0.0128143
       C11             4673.97  \pm        157.242            0.033642
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             -21.804  \pm        105.831            -4.85376
     Tl208             2598.88  \pm        74.3599           0.0286123
      Be11              4.7856  \pm              0                   0
  ExtTl208               38190  \pm        226.653          0.00593487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0295923          0.00495883
       pep           0.0137573  \pm    0.000352693           0.0256368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000227801          0.00433013
   Be7_862            0.447471  \pm     0.00193761          0.00433013
        B8         0.000527979  \pm    8.31153e-06           0.0157421
       N13           0.0160153  \pm     0.00506351            0.316168
       O15            0.025151  \pm     0.00140889            0.056017
       F17            0.000552  \pm              0                   0
      Kr85             51004.9  \pm        4753.66              0.0932
     Bi210              756826  \pm        4378.15          0.00578489
       C11             4404.96  \pm        134.938           0.0306331
       C14         1.02923e+11  \pm         302438          2.9385e-06
       C10             38.2311  \pm         104.65             2.73731
     Tl208             2429.09  \pm        73.3988           0.0302166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        211.264          0.00560739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94404  \pm      0.0297859          0.00501105
       pep           0.0136067  \pm    0.000487997           0.0358644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530487  \pm    0.000220952          0.00416508
   Be7_862            0.451217  \pm     0.00187935          0.00416508
        B8         0.000522429  \pm     8.2299e-06           0.0157531
       N13           0.0333445  \pm     0.00617761            0.185266
       O15           0.0270652  \pm     0.00234714           0.0867215
       F17            0.000552  \pm              0                   0
      Kr85             20365.1  \pm        5268.29            0.258691
     Bi210              731521  \pm        6839.19          0.00934927
       C11             4314.55  \pm        148.866           0.0345032
       C14         1.02923e+11  \pm         319908         3.10823e-06
       C10             249.311  \pm         107.72            0.432073
     Tl208             2429.62  \pm        72.6186           0.0298888
      Be11              4.7856  \pm              0                   0
  ExtTl208               38031  \pm        220.987           0.0058107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0294954          0.00491206
       pep           0.0143998  \pm    0.000255832           0.0177664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000179688          0.00340697
   Be7_862            0.448602  \pm     0.00152837          0.00340697
        B8         0.000526476  \pm    8.33223e-06           0.0158264
       N13           0.0303387  \pm     0.00584093            0.192524
       O15           0.0242681  \pm     0.00114873           0.0473352
       F17            0.000552  \pm              0                   0
      Kr85             23409.2  \pm        5432.31            0.232058
     Bi210              741357  \pm        6475.54          0.00873471
       C11             4543.18  \pm        132.363           0.0291344
       C14         1.02923e+11  \pm         317377         3.08365e-06
       C10             29.9888  \pm        102.095             3.40443
     Tl208             2463.86  \pm        68.7698           0.0279114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm         213.43           0.0056501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96405  \pm      0.0294941           0.0049453
       pep            0.015006  \pm    0.000237661           0.0158377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000184651          0.00351584
   Be7_862            0.446717  \pm     0.00157059          0.00351584
        B8         0.000515909  \pm    7.64451e-06           0.0148175
       N13           0.0380744  \pm     0.00324578           0.0852482
       O15           0.0193024  \pm     0.00136464           0.0706979
       F17            0.000552  \pm              0                   0
      Kr85             21545.4  \pm        2878.93            0.133622
     Bi210              750190  \pm        5428.98          0.00723681
       C11             4769.92  \pm        137.466           0.0288194
       C14         1.02922e+11  \pm         309915         3.01115e-06
       C10             261.481  \pm        105.962             0.40524
     Tl208             2626.21  \pm        71.0658           0.0270602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm        211.693          0.00563416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04073  \pm       0.030387          0.00503036
       pep           0.0147294  \pm    0.000337433           0.0229088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000163276          0.00309264
   Be7_862            0.449059  \pm     0.00138878          0.00309264
        B8         0.000518023  \pm    8.15975e-06           0.0157517
       N13          0.00841634  \pm     0.00470158            0.558626
       O15           0.0195372  \pm      0.0015936           0.0815672
       F17            0.000552  \pm              0                   0
      Kr85             48468.8  \pm        5521.25            0.113914
     Bi210              781031  \pm        5634.32          0.00721395
       C11             4654.54  \pm        142.949           0.0307117
       C14         1.02923e+11  \pm         319399         3.10329e-06
       C10             5.16603  \pm        106.563             20.6277
     Tl208             2553.38  \pm        73.4608             0.02877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.9  \pm        222.434          0.00583879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95572  \pm      0.0314934          0.00528792
       pep            0.015666  \pm    0.000503069           0.0321121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000141697          0.00269651
   Be7_862             0.44696  \pm     0.00120523          0.00269651
        B8         0.000516739  \pm    8.36558e-06           0.0161892
       N13           0.0333734  \pm     0.00819952             0.24569
       O15            0.017645  \pm     0.00250668            0.142062
       F17            0.000552  \pm              0                   0
      Kr85             30654.1  \pm        5336.17            0.174077
     Bi210              755330  \pm        8871.79           0.0117456
       C11             4975.13  \pm          155.7           0.0312956
       C14         1.02924e+11  \pm         320777         3.11665e-06
       C10              202.72  \pm        108.245            0.533963
     Tl208             2517.19  \pm        73.7086            0.029282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        224.377          0.00595526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0297778          0.00498921
       pep           0.0140851  \pm    0.000228517            0.016224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526135  \pm    0.000193891          0.00368519
   Be7_862            0.447515  \pm     0.00164918          0.00368519
        B8         0.000524562  \pm    8.36115e-06           0.0159393
       N13           0.0482625  \pm     0.00711856            0.147497
       O15           0.0260839  \pm      0.0013392           0.0513419
       F17            0.000552  \pm              0                   0
      Kr85             10053.4  \pm           6080            0.604772
     Bi210              721347  \pm        8579.44           0.0118936
       C11              4174.6  \pm        139.803           0.0334891
       C14         1.02923e+11  \pm         320357         3.11259e-06
       C10            -94.2891  \pm        102.884            -1.09115
     Tl208             2600.39  \pm        74.8606           0.0287883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.3  \pm        217.243          0.00571476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0290413          0.00488015
       pep           0.0140995  \pm    0.000279409           0.0198169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm     0.00018717          0.00354472
   Be7_862            0.449121  \pm     0.00159201          0.00354472
        B8         0.000527776  \pm    7.91127e-06           0.0149898
       N13           0.0328361  \pm     0.00353521            0.107662
       O15           0.0257793  \pm     0.00138804           0.0538432
       F17            0.000552  \pm              0                   0
      Kr85             23643.6  \pm        3201.73            0.135416
     Bi210              733169  \pm        4134.42          0.00563911
       C11             4283.13  \pm        137.808           0.0321745
       C14         1.02923e+11  \pm         320004         3.10916e-06
       C10             52.8825  \pm        102.835             1.94459
     Tl208             2616.85  \pm        72.7288           0.0277925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm         210.55          0.00560352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97664  \pm      0.0306155          0.00512252
       pep           0.0141532  \pm    0.000282648           0.0199706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000214138          0.00407793
   Be7_862            0.446647  \pm      0.0018214          0.00407793
        B8         0.000540606  \pm    8.47421e-06           0.0156754
       N13           0.0397231  \pm     0.00755553            0.190205
       O15           0.0248423  \pm     0.00168266           0.0677336
       F17            0.000552  \pm              0                   0
      Kr85               17694  \pm         5988.5            0.338449
     Bi210              734853  \pm        9310.44           0.0126698
       C11             4160.27  \pm        142.978           0.0343674
       C14         1.02923e+11  \pm         320017         3.10929e-06
       C10             34.6082  \pm        100.451             2.90251
     Tl208              2610.3  \pm        72.8101           0.0278933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        205.977          0.00543116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0134  \pm      0.0310538          0.00516411
       pep           0.0143498  \pm    0.000539577           0.0376016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000227732          0.00435022
   Be7_862             0.44527  \pm     0.00193702          0.00435022
        B8         0.000519587  \pm    8.30279e-06           0.0159796
       N13           0.0279253  \pm     0.00772658            0.276687
       O15           0.0218127  \pm     0.00270685            0.124095
       F17            0.000552  \pm              0                   0
      Kr85             30362.5  \pm         6027.2            0.198508
     Bi210              762694  \pm         8618.8           0.0113005
       C11             4601.06  \pm        158.985            0.034554
       C14         1.02922e+11  \pm         320885         3.11775e-06
       C10             182.633  \pm        108.938            0.596483
     Tl208             2439.88  \pm        73.0755           0.0299505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm         229.32          0.00609005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.931  \pm      0.0303306           0.0051139
       pep           0.0138008  \pm     0.00051192           0.0370936
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000219868          0.00420085
   Be7_862             0.44518  \pm     0.00187013          0.00420085
        B8         0.000517486  \pm    8.33635e-06           0.0161093
       N13           0.0417558  \pm     0.00612994            0.146804
       O15           0.0278623  \pm     0.00259122            0.093001
       F17            0.000552  \pm              0                   0
      Kr85             23724.9  \pm        5198.25            0.219105
     Bi210              723985  \pm        7896.67           0.0109072
       C11             4138.57  \pm        156.669           0.0378559
       C14         1.02923e+11  \pm         320481         3.11379e-06
       C10             67.9461  \pm         106.77             1.57139
     Tl208              2545.1  \pm        73.5018           0.0288797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm        224.817          0.00594374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm       0.029702          0.00497216
       pep           0.0148408  \pm    0.000475582           0.0320456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052367  \pm    0.000158297          0.00302283
   Be7_862            0.445418  \pm     0.00134642          0.00302283
        B8         0.000531389  \pm    8.45818e-06           0.0159171
       N13           0.0355773  \pm     0.00483406            0.135875
       O15            0.022173  \pm     0.00244872            0.110437
       F17            0.000552  \pm              0                   0
      Kr85             29657.6  \pm        5504.62            0.185606
     Bi210              740427  \pm        8362.27           0.0112939
       C11             4418.92  \pm        154.293           0.0349164
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10             81.3568  \pm        107.458             1.32082
     Tl208             2511.14  \pm        73.8748           0.0294189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.7  \pm        227.749          0.00598021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03035  \pm      0.0310733          0.00515282
       pep           0.0147716  \pm    0.000510959           0.0345906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000227986          0.00432308
   Be7_862            0.448564  \pm     0.00193918          0.00432308
        B8         0.000513952  \pm    8.35263e-06           0.0162518
       N13            0.033715  \pm      0.0083953            0.249008
       O15           0.0213244  \pm     0.00260508            0.122164
       F17            0.000552  \pm              0                   0
      Kr85             21028.9  \pm        6317.76            0.300432
     Bi210              743967  \pm        9390.74           0.0126225
       C11             4615.52  \pm        158.883           0.0344236
       C14         1.02922e+11  \pm         321359         3.12235e-06
       C10             115.784  \pm        105.961            0.915166
     Tl208              2620.1  \pm        74.0905           0.0282778
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm        226.215           0.0059399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm       0.030904          0.00515929
       pep           0.0138981  \pm    0.000449146            0.032317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523798  \pm    0.000222531          0.00424841
   Be7_862            0.445527  \pm     0.00189278          0.00424841
        B8         0.000521195  \pm     8.3508e-06           0.0160224
       N13            0.032917  \pm     0.00621884            0.188925
       O15           0.0258684  \pm     0.00226532           0.0875712
       F17            0.000552  \pm              0                   0
      Kr85             27135.9  \pm         5258.2            0.193773
     Bi210              738952  \pm        7862.08           0.0106395
       C11             4276.87  \pm        151.673           0.0354634
       C14         1.02922e+11  \pm         321382         3.12258e-06
       C10             213.231  \pm        109.539            0.513711
     Tl208             2501.28  \pm        73.6838           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        228.636          0.00606288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0287572          0.00481133
       pep           0.0144095  \pm      0.0004469           0.0310143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528091  \pm    0.000205392          0.00388933
   Be7_862            0.449179  \pm       0.001747          0.00388933
        B8         0.000534093  \pm    7.66372e-06            0.014349
       N13            0.024395  \pm      0.0047367            0.194167
       O15           0.0231894  \pm     0.00188076           0.0811043
       F17            0.000552  \pm              0                   0
      Kr85             35674.7  \pm        4918.62            0.137874
     Bi210              748450  \pm        2745.38          0.00366808
       C11             4736.19  \pm        132.528           0.0279819
       C14         1.02922e+11  \pm         320454         3.11356e-06
       C10             77.4582  \pm         105.33             1.35983
     Tl208             2531.83  \pm        72.0791           0.0284692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        215.814          0.00570468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99585  \pm      0.0302274          0.00504139
       pep           0.0140174  \pm    0.000475962           0.0339552
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000214873          0.00408722
   Be7_862            0.447162  \pm     0.00182765          0.00408722
        B8         0.000524796  \pm    8.23421e-06           0.0156903
       N13           0.0322534  \pm     0.00716548            0.222162
       O15           0.0246031  \pm     0.00243549           0.0989914
       F17            0.000552  \pm              0                   0
      Kr85             23615.8  \pm        5510.26            0.233329
     Bi210              745605  \pm        8510.64           0.0114144
       C11             4702.87  \pm        154.902           0.0329377
       C14         1.02922e+11  \pm         318212         3.09177e-06
       C10             156.481  \pm        104.351            0.666862
     Tl208             2494.73  \pm        73.3112           0.0293864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.5  \pm         198.34          0.00527101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0293169          0.00492597
       pep           0.0146095  \pm    0.000216414           0.0148133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000170925          0.00324213
   Be7_862            0.448422  \pm     0.00145384          0.00324213
        B8         0.000516756  \pm    8.36838e-06           0.0161941
       N13           0.0256748  \pm     0.00440152            0.171433
       O15           0.0217153  \pm     0.00132521           0.0610264
       F17            0.000552  \pm              0                   0
      Kr85             28762.6  \pm        5605.44            0.194887
     Bi210              759566  \pm        6450.24          0.00849201
       C11             4295.99  \pm        139.024           0.0323612
       C14         1.02923e+11  \pm         320347         3.11249e-06
       C10             41.7171  \pm         104.95             2.51577
     Tl208             2524.66  \pm        75.0101           0.0297109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        226.684          0.00599177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm       0.029348          0.00487567
       pep           0.0139627  \pm    0.000503973           0.0360942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000142722          0.00270544
   Be7_862            0.448709  \pm     0.00121395          0.00270544
        B8         0.000508239  \pm    8.20641e-06           0.0161467
       N13           0.0231654  \pm     0.00400064            0.172699
       O15           0.0241394  \pm     0.00248758            0.103051
       F17            0.000552  \pm              0                   0
      Kr85             31711.3  \pm        5366.62            0.169234
     Bi210              752292  \pm        7420.39          0.00986371
       C11             4563.91  \pm        154.963           0.0339539
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10             140.435  \pm        103.553            0.737375
     Tl208             2514.18  \pm        74.1291           0.0294844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        217.142          0.00576366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96371  \pm      0.0287014          0.00481268
       pep           0.0137639  \pm    0.000498365            0.036208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520688  \pm    0.000190836          0.00366508
   Be7_862            0.442882  \pm      0.0016232          0.00366508
        B8         0.000543982  \pm    8.43348e-06           0.0155032
       N13           0.0324614  \pm     0.00648732            0.199847
       O15            0.024372  \pm     0.00235998           0.0968313
       F17            0.000552  \pm              0                   0
      Kr85             33083.6  \pm        5463.89            0.165154
     Bi210              753035  \pm         7082.7          0.00940554
       C11             4186.88  \pm        149.627            0.035737
       C14         1.02922e+11  \pm         318926         3.09872e-06
       C10            -200.315  \pm        100.489           -0.501655
     Tl208             2273.43  \pm        72.2691           0.0317886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        213.748          0.00563846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0288469          0.00481652
       pep           0.0140604  \pm    0.000213957            0.015217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000185936          0.00354712
   Be7_862            0.445859  \pm     0.00158152          0.00354712
        B8         0.000518634  \pm    8.28037e-06           0.0159657
       N13           0.0393203  \pm     0.00208689           0.0530741
       O15           0.0244185  \pm    0.000502543           0.0205804
       F17            0.000552  \pm              0                   0
      Kr85             21622.2  \pm        4718.92            0.218245
     Bi210              735115  \pm        3557.07           0.0048388
       C11             4458.78  \pm        126.363           0.0283403
       C14         1.02922e+11  \pm         320080         3.10991e-06
       C10             92.6903  \pm        104.589             1.12837
     Tl208              2543.5  \pm        73.7847           0.0290091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.4  \pm        220.732           0.0058442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98609  \pm      0.0301826          0.00504212
       pep           0.0142711  \pm    0.000343301           0.0240558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000211487          0.00401636
   Be7_862            0.447881  \pm     0.00179885          0.00401636
        B8          0.00050765  \pm    8.34232e-06           0.0164332
       N13           0.0281634  \pm     0.00634468            0.225281
       O15           0.0220879  \pm     0.00196366           0.0889022
       F17            0.000552  \pm              0                   0
      Kr85             23683.2  \pm        5163.67            0.218031
     Bi210              756715  \pm        8900.11           0.0117615
       C11             4555.19  \pm        148.594           0.0326208
       C14         1.02923e+11  \pm         320962         3.11849e-06
       C10             108.557  \pm        106.948            0.985181
     Tl208             2581.88  \pm        74.3013            0.028778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm        219.908          0.00582248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03468  \pm      0.0285563          0.00473204
       pep           0.0143736  \pm    0.000511599           0.0355929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530083  \pm    0.000215812          0.00407129
   Be7_862            0.450873  \pm     0.00183563          0.00407129
        B8         0.000529681  \pm    7.74704e-06           0.0146259
       N13           0.0223841  \pm      0.0024322            0.108657
       O15           0.0223848  \pm     0.00234757            0.104874
       F17            0.000552  \pm              0                   0
      Kr85             20812.5  \pm        4396.92            0.211263
     Bi210              760540  \pm        4091.92          0.00538028
       C11             4469.07  \pm        148.583            0.033247
       C14         1.02922e+11  \pm         322460         3.13305e-06
       C10             57.3886  \pm        106.148             1.84963
     Tl208              2493.2  \pm        73.4076           0.0294432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        214.028           0.0056878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06768  \pm      0.0283853          0.00467812
       pep           0.0145398  \pm    0.000454307           0.0312458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530765  \pm    0.000213476          0.00402204
   Be7_862            0.451453  \pm     0.00181576          0.00402204
        B8         0.000523668  \pm     8.2158e-06           0.0156889
       N13           0.0308437  \pm     0.00674446            0.218665
       O15           0.0242195  \pm     0.00237136           0.0979112
       F17            0.000552  \pm              0                   0
      Kr85             17365.9  \pm         5721.5            0.329468
     Bi210              739440  \pm        8742.56           0.0118232
       C11             4653.13  \pm        148.938           0.0320081
       C14         1.02922e+11  \pm         320785         3.11677e-06
       C10             186.088  \pm        104.493            0.561525
     Tl208             2485.76  \pm        69.6497           0.0280195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.9  \pm         204.12          0.00537399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93437  \pm      0.0281415          0.00474212
       pep             0.01377  \pm    0.000321038           0.0233143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522304  \pm    0.000200198          0.00383298
   Be7_862            0.444256  \pm     0.00170283          0.00383298
        B8         0.000511779  \pm    7.62317e-06           0.0148954
       N13           0.0481387  \pm      0.0051251            0.106465
       O15           0.0268463  \pm     0.00101796            0.037918
       F17            0.000552  \pm              0                   0
      Kr85             18999.4  \pm         4488.8             0.23626
     Bi210              719727  \pm        4663.51          0.00647955
       C11             4398.59  \pm          128.6           0.0292366
       C14         1.02922e+11  \pm         313033         3.04146e-06
       C10             13.3715  \pm        98.0742             7.33455
     Tl208              2578.1  \pm        73.4736           0.0284991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.8  \pm         202.39          0.00536021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm      0.0286468          0.00479094
       pep            0.014195  \pm    0.000256576           0.0180751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000196885          0.00374831
   Be7_862            0.446772  \pm     0.00167464          0.00374831
        B8         0.000529399  \pm     8.2816e-06           0.0156434
       N13           0.0269789  \pm     0.00287642            0.106617
       O15           0.0230119  \pm     0.00116847           0.0507768
       F17            0.000552  \pm              0                   0
      Kr85             34947.4  \pm        4337.72            0.124122
     Bi210              752925  \pm        2684.15          0.00356497
       C11             4580.58  \pm        139.002            0.030346
       C14         1.02922e+11  \pm         314369         3.05443e-06
       C10             171.111  \pm        108.598            0.634663
     Tl208             2435.06  \pm        72.5279           0.0297849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        225.025          0.00594095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97237  \pm      0.0297549           0.0049821
       pep           0.0149441  \pm    0.000485211           0.0324685
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000207505           0.0039654
   Be7_862            0.445095  \pm     0.00176498           0.0039654
        B8         0.000518106  \pm    7.25792e-06           0.0140086
       N13           0.0327672  \pm     0.00467813            0.142769
       O15           0.0195987  \pm     0.00214738            0.109568
       F17            0.000552  \pm              0                   0
