       O15           0.0233139  \pm     0.00217349           0.0932272
       F17            0.000552  \pm              0                   0
      Kr85               33189  \pm        4850.12            0.146136
     Bi210              742854  \pm        5151.57          0.00693484
       C11             4177.11  \pm        137.991           0.0330351
       C14         1.02923e+11  \pm         264982         2.57458e-06
       C10             34.9133  \pm        101.442             2.90555
     Tl208             2449.61  \pm        70.1511           0.0286377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        209.768          0.00556129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95582  \pm      0.0307568          0.00516417
       pep           0.0147847  \pm    0.000358906           0.0242754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000221398          0.00419874
   Be7_862            0.448502  \pm     0.00188314          0.00419874
        B8         0.000529317  \pm    8.23239e-06           0.0155529
       N13           0.0157402  \pm     0.00703747            0.447103
       O15           0.0200207  \pm     0.00131126           0.0654952
       F17            0.000552  \pm              0                   0
      Kr85             41079.5  \pm        4919.64            0.119759
     Bi210              770575  \pm        5801.47          0.00752876
       C11             4758.48  \pm        127.874           0.0268728
       C14         1.02923e+11  \pm         320199         3.11107e-06
       C10             173.443  \pm        104.631            0.603256
     Tl208             2532.32  \pm        73.6244           0.0290739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.3  \pm        216.142          0.00573484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92467  \pm      0.0310914          0.00524778
       pep           0.0146286  \pm    0.000521867           0.0356745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm     0.00023084          0.00439896
   Be7_862            0.446346  \pm     0.00196346          0.00439896
        B8         0.000525387  \pm    8.38229e-06           0.0159545
       N13           0.0233005  \pm     0.00815795            0.350119
       O15           0.0212414  \pm     0.00262554            0.123605
       F17            0.000552  \pm              0                   0
      Kr85               39619  \pm        6241.36            0.157535
     Bi210              759819  \pm        9223.27           0.0121388
       C11             4592.62  \pm        159.067           0.0346353
       C14         1.02923e+11  \pm         321018         3.11901e-06
       C10             22.8647  \pm        107.306             4.69306
     Tl208                2506  \pm        73.8596           0.0294732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.2  \pm        230.438          0.00608461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0303597          0.00507991
       pep           0.0150021  \pm     0.00053068           0.0353738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000222304          0.00421438
   Be7_862            0.448666  \pm     0.00189085          0.00421438
        B8         0.000527085  \pm    8.26225e-06           0.0156754
       N13           0.0306129  \pm     0.00823722            0.269077
       O15           0.0206206  \pm     0.00270839            0.131344
       F17            0.000552  \pm              0                   0
      Kr85             24684.5  \pm        6198.11            0.251093
     Bi210              754260  \pm        9602.89           0.0127315
       C11             4386.98  \pm        157.609           0.0359266
       C14         1.02922e+11  \pm         320770         3.11662e-06
       C10             132.869  \pm        104.098            0.783461
     Tl208             2428.26  \pm        72.4828           0.0298497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm          208.4          0.00549061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03605  \pm      0.0294019          0.00487104
       pep           0.0138715  \pm    0.000382995           0.0276103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000101621          0.00192698
   Be7_862            0.448558  \pm    0.000864361          0.00192698
        B8          0.00052663  \pm    8.32936e-06           0.0158164
       N13           0.0220236  \pm     0.00338473            0.153686
       O15           0.0259011  \pm     0.00144221           0.0556814
       F17            0.000552  \pm              0                   0
      Kr85             37073.9  \pm        3271.57           0.0882447
     Bi210              745638  \pm        2196.56          0.00294588
       C11             4411.95  \pm         137.04           0.0310611
       C14         1.02923e+11  \pm         320755         3.11645e-06
       C10             4.93098  \pm        104.114             21.1142
     Tl208              2478.5  \pm        74.6702           0.0301271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        213.251          0.00565235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0311629          0.00520842
       pep           0.0146189  \pm    0.000544234           0.0372281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm    0.000227527          0.00433873
   Be7_862            0.446047  \pm     0.00193528          0.00433873
        B8         0.000527239  \pm    8.41026e-06           0.0159515
       N13           0.0277962  \pm     0.00801204            0.288243
       O15           0.0211972  \pm     0.00278767            0.131512
       F17            0.000552  \pm              0                   0
      Kr85             33398.2  \pm        6210.54            0.185954
     Bi210              757732  \pm        9406.07           0.0124135
       C11             4627.72  \pm        161.825           0.0349687
       C14         1.02923e+11  \pm         320957         3.11843e-06
       C10             14.2787  \pm        102.338             7.16716
     Tl208              2500.8  \pm        73.5254           0.0294007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm        212.097          0.00561144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98508  \pm      0.0286594          0.00478847
       pep            0.014138  \pm    0.000439444           0.0310826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000160365          0.00304628
   Be7_862            0.447764  \pm     0.00136402          0.00304628
        B8         0.000516832  \pm    8.47233e-06           0.0163928
       N13           0.0242054  \pm     0.00431279            0.178175
       O15           0.0237114  \pm     0.00195468            0.082436
       F17            0.000552  \pm              0                   0
      Kr85             32593.3  \pm        3169.78           0.0972526
     Bi210              752862  \pm        5213.87          0.00692539
       C11             4673.95  \pm        146.792           0.0314063
       C14         1.02922e+11  \pm         320349         3.11253e-06
       C10             94.5598  \pm        107.198             1.13365
     Tl208             2557.49  \pm        74.1973           0.0290118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.7  \pm        231.146          0.00609664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95493  \pm      0.0309343          0.00519473
       pep           0.0149334  \pm    0.000505282           0.0338357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000223807          0.00425992
   Be7_862            0.446871  \pm     0.00190363          0.00425992
        B8         0.000512034  \pm    8.03696e-06           0.0156961
       N13           0.0288066  \pm     0.00755748            0.262352
       O15           0.0206285  \pm     0.00257984            0.125062
       F17            0.000552  \pm              0                   0
      Kr85             35698.1  \pm        5572.74            0.156107
     Bi210              753441  \pm        8950.43           0.0118794
       C11             4646.04  \pm        155.811           0.0335363
       C14         1.02923e+11  \pm         267912         2.60304e-06
       C10             145.371  \pm        101.673            0.699403
     Tl208             2528.31  \pm        72.3448           0.0286139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm         206.67           0.0054848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02895  \pm       0.031229          0.00517984
       pep           0.0151786  \pm     0.00049391           0.0325398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000219452          0.00415535
   Be7_862            0.449201  \pm     0.00186659          0.00415535
        B8         0.000521251  \pm    8.10746e-06           0.0155538
       N13           0.0219608  \pm     0.00731876            0.333264
       O15           0.0200252  \pm     0.00251342            0.125513
       F17            0.000552  \pm              0                   0
      Kr85               40315  \pm        5914.64            0.146711
     Bi210              758362  \pm         8787.4           0.0115873
       C11             4354.65  \pm          155.6           0.0357318
       C14         1.02923e+11  \pm         319250         3.10182e-06
       C10            -31.9313  \pm        102.995            -3.22551
     Tl208             2569.17  \pm        73.1902           0.0284878
      Be11              4.7856  \pm              0                   0
  ExtTl208               38050  \pm        224.683          0.00590494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94411  \pm      0.0287642          0.00483911
       pep           0.0139116  \pm    0.000489287            0.035171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000118763          0.00226223
   Be7_862            0.446533  \pm     0.00101016          0.00226223
        B8         0.000520029  \pm     7.8937e-06           0.0151793
       N13           0.0273342  \pm     0.00362599            0.132654
       O15           0.0259052  \pm     0.00237387           0.0916367
       F17            0.000552  \pm              0                   0
      Kr85             37961.1  \pm           4907            0.129264
     Bi210              742337  \pm         6375.2            0.008588
       C11             4208.83  \pm        151.903           0.0360915
       C14         1.02923e+11  \pm         319821         3.10739e-06
       C10            -13.8698  \pm        104.405             -7.5275
     Tl208             2470.01  \pm        72.5961           0.0293909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        223.339          0.00590484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0298779          0.00500726
       pep           0.0150949  \pm    0.000505485           0.0334872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000209794          0.00398224
   Be7_862            0.448101  \pm     0.00178445          0.00398224
        B8         0.000524013  \pm     8.2731e-06            0.015788
       N13           0.0266542  \pm     0.00501663            0.188211
       O15           0.0195783  \pm     0.00244745            0.125008
       F17            0.000552  \pm              0                   0
      Kr85             28245.7  \pm         4817.7            0.170564
     Bi210              760962  \pm        7400.24          0.00972484
       C11             4654.21  \pm        152.037           0.0326666
       C14         1.02923e+11  \pm         320975         3.11859e-06
       C10              79.263  \pm        106.753             1.34682
     Tl208             2521.33  \pm        73.3915           0.0291082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm         223.59          0.00591869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0305872          0.00512593
       pep           0.0139595  \pm    0.000453574           0.0324921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528335  \pm    0.000225065          0.00425988
   Be7_862            0.449386  \pm     0.00191433          0.00425988
        B8          0.00053592  \pm    8.60167e-06           0.0160503
       N13           0.0223952  \pm     0.00800173            0.357296
       O15           0.0243326  \pm     0.00224969           0.0924556
       F17            0.000552  \pm              0                   0
      Kr85             31610.3  \pm        6171.49            0.195236
     Bi210              753484  \pm        8757.86           0.0116232
       C11             4495.43  \pm        148.567           0.0330483
       C14         1.02922e+11  \pm         320707         3.11601e-06
       C10             43.9793  \pm        106.944             2.43169
     Tl208             2462.34  \pm        73.6094           0.0298941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        220.335          0.00582364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0281766          0.00473192
       pep            0.013556  \pm     0.00047594           0.0351091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524577  \pm    0.000199303           0.0037993
   Be7_862            0.446189  \pm     0.00169521           0.0037993
        B8         0.000527059  \pm    8.20115e-06           0.0155602
       N13           0.0299094  \pm     0.00394302            0.131832
       O15           0.0283965  \pm     0.00231449           0.0815061
       F17            0.000552  \pm              0                   0
      Kr85             35412.6  \pm        4473.67             0.12633
     Bi210              732818  \pm        5653.96          0.00771537
       C11              4215.1  \pm        147.092           0.0348964
       C14         1.02923e+11  \pm         319025         3.09966e-06
       C10              261.92  \pm        107.403             0.41006
     Tl208             2569.06  \pm        73.1458           0.0284718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.6  \pm        221.054          0.00584388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm      0.0250436          0.00418368
       pep           0.0133693  \pm    0.000303782           0.0227223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524303  \pm    0.000147214          0.00280781
   Be7_862            0.445957  \pm     0.00125216          0.00280781
        B8         0.000526203  \pm     6.0648e-06           0.0115256
       N13           0.0320338  \pm     0.00209934           0.0655353
       O15           0.0264196  \pm     0.00184815           0.0699539
       F17            0.000552  \pm              0                   0
      Kr85             31681.7  \pm         4087.5            0.129018
     Bi210              742312  \pm        5066.23          0.00682493
       C11             4265.21  \pm        152.445           0.0357415
       C14         1.02923e+11  \pm         308306         2.99552e-06
       C10             102.854  \pm        106.039             1.03097
     Tl208             2510.69  \pm        73.3816           0.0292277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm         214.86          0.00570114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95105  \pm      0.0310046          0.00520993
       pep           0.0149975  \pm     0.00028879           0.0192559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523114  \pm     0.00022829          0.00436406
   Be7_862            0.444945  \pm     0.00194177          0.00436406
        B8         0.000523444  \pm    8.26753e-06           0.0157945
       N13           0.0277738  \pm     0.00569562            0.205071
       O15           0.0184665  \pm     0.00124409             0.06737
       F17            0.000552  \pm              0                   0
      Kr85               39458  \pm         4182.6            0.106001
     Bi210              763124  \pm        4552.09          0.00596507
       C11             4594.87  \pm        131.012           0.0285127
       C14         1.02923e+11  \pm         296737          2.8831e-06
       C10             110.679  \pm         102.91            0.929808
     Tl208             2606.39  \pm        73.4824           0.0281932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm         214.77          0.00570237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0306707           0.0051633
       pep            0.014041  \pm    0.000447293           0.0318562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000224282          0.00426039
   Be7_862             0.44777  \pm     0.00190768          0.00426039
        B8         0.000515868  \pm    8.37293e-06           0.0162308
       N13           0.0346933  \pm     0.00498034            0.143553
       O15            0.024792  \pm     0.00230194           0.0928504
       F17            0.000552  \pm              0                   0
      Kr85             19449.1  \pm        4234.05            0.217699
     Bi210              741947  \pm        7541.96           0.0101651
       C11             4052.36  \pm        157.041           0.0387529
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10             152.623  \pm        104.855            0.687018
     Tl208             2494.17  \pm        74.4708           0.0298579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38341.5  \pm        217.909          0.00568339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94954  \pm        0.02725          0.00458019
       pep           0.0138881  \pm    0.000315948           0.0227495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528848  \pm    0.000164577          0.00311199
   Be7_862            0.449823  \pm     0.00139984          0.00311199
        B8         0.000525843  \pm    7.92922e-06            0.015079
       N13           0.0246226  \pm     0.00239373           0.0972168
       O15           0.0251501  \pm     0.00145849           0.0579912
       F17            0.000552  \pm              0                   0
      Kr85             29258.3  \pm        3016.03            0.103083
     Bi210              745586  \pm        2520.78          0.00338094
       C11             4239.47  \pm         137.66            0.032471
       C14         1.02923e+11  \pm         309257         3.00473e-06
       C10             316.749  \pm        104.229            0.329059
     Tl208             2437.17  \pm        70.5507           0.0289478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.1  \pm        201.994           0.0053686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02961  \pm      0.0296471          0.00491693
       pep           0.0137262  \pm     0.00026568           0.0193557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529972  \pm    0.000211332           0.0039876
   Be7_862            0.450778  \pm     0.00179753           0.0039876
        B8         0.000538509  \pm    8.29404e-06           0.0154019
       N13           0.0311588  \pm     0.00499831            0.160414
       O15           0.0266792  \pm    0.000754855           0.0282937
       F17            0.000552  \pm              0                   0
      Kr85             21757.6  \pm        4957.62            0.227857
     Bi210              733975  \pm        5021.55          0.00684158
       C11             4268.83  \pm        132.046           0.0309326
       C14         1.02922e+11  \pm         319803         3.10722e-06
       C10            -15.1495  \pm        107.117            -7.07066
     Tl208             2414.03  \pm         72.176           0.0298985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm        212.919          0.00564422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0292441          0.00487058
       pep           0.0141988  \pm    0.000415735           0.0292796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000185271          0.00350928
   Be7_862            0.449054  \pm     0.00157586          0.00350928
        B8          0.00053484  \pm    8.20079e-06           0.0153332
       N13           0.0228531  \pm     0.00670089            0.293215
       O15           0.0243532  \pm     0.00211577           0.0868785
       F17            0.000552  \pm              0                   0
      Kr85             32609.6  \pm        4614.94            0.141521
     Bi210              751485  \pm        7869.12           0.0104714
       C11             4407.42  \pm        144.764           0.0328455
       C14         1.02923e+11  \pm         316310         3.07328e-06
       C10             44.4942  \pm        101.325             2.27726
     Tl208             2512.64  \pm        72.1319           0.0287076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm          209.5          0.00552139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05206  \pm      0.0402536          0.00665122
       pep           0.0139535  \pm    0.000390371           0.0279765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529114  \pm     0.00025952          0.00490481
   Be7_862            0.450049  \pm      0.0022074          0.00490481
        B8          0.00052706  \pm    8.53394e-06           0.0161916
       N13            0.036365  \pm      0.0184403            0.507088
       O15            0.025278  \pm     0.00332402            0.131498
       F17            0.000552  \pm              0                   0
      Kr85             11824.7  \pm        11798.4            0.997777
     Bi210              736849  \pm        20008.9           0.0271547
       C11             4483.67  \pm        190.684           0.0425286
       C14         1.02922e+11  \pm         320156         3.11065e-06
       C10            -86.9572  \pm        107.767            -1.23931
     Tl208             2486.87  \pm        73.3188           0.0294824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        233.647          0.00615025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00617  \pm      0.0370194          0.00616356
       pep           0.0140175  \pm     0.00046284           0.0330187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000256571          0.00487359
   Be7_862            0.447785  \pm     0.00218232          0.00487359
        B8         0.000509486  \pm    8.33993e-06           0.0163693
       N13           0.0276509  \pm     0.00788893            0.285304
       O15           0.0242937  \pm     0.00257069            0.105817
       F17            0.000552  \pm              0                   0
      Kr85             29423.1  \pm        5461.37            0.185615
     Bi210              744277  \pm        8907.67           0.0119682
       C11             4790.42  \pm        156.577           0.0326854
       C14         1.02922e+11  \pm         320252          3.1116e-06
       C10             167.174  \pm        103.602            0.619724
     Tl208             2587.15  \pm        74.7615           0.0288973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm        215.898          0.00570575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01484  \pm      0.0304519          0.00506279
       pep            0.014872  \pm    0.000489106           0.0328877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530313  \pm    0.000213548          0.00402682
   Be7_862            0.451068  \pm     0.00181637          0.00402682
        B8         0.000539221  \pm    8.56729e-06           0.0158883
       N13           0.0139361  \pm     0.00787956            0.565408
       O15           0.0210388  \pm     0.00246842            0.117327
       F17            0.000552  \pm              0                   0
      Kr85             39304.5  \pm        6192.55            0.157553
     Bi210              767299  \pm        9107.43           0.0118695
       C11             4209.61  \pm        153.735           0.0365199
       C14         1.02923e+11  \pm         321267         3.12144e-06
       C10            -20.4135  \pm        107.353            -5.25891
     Tl208             2487.52  \pm        75.2158           0.0302373
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        225.978          0.00597668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98565  \pm      0.0316001          0.00527931
       pep           0.0144019  \pm    0.000533024           0.0370107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000231824          0.00442757
   Be7_862            0.445352  \pm     0.00197183          0.00442757
        B8         0.000530427  \pm     8.4615e-06           0.0159522
       N13           0.0285501  \pm     0.00697643            0.244357
       O15           0.0222229  \pm     0.00249273            0.112169
       F17            0.000552  \pm              0                   0
      Kr85             34710.8  \pm        5627.54            0.162126
     Bi210              755428  \pm        8429.78           0.0111589
       C11             4392.27  \pm        154.866           0.0352587
       C14         1.02923e+11  \pm         322398         3.13243e-06
       C10             20.3732  \pm        106.534             5.22914
     Tl208             2467.52  \pm         73.577           0.0298182
      Be11              4.7856  \pm              0                   0
  ExtTl208             38362.5  \pm        228.831          0.00596498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm        0.02795          0.00467178
       pep            0.014714  \pm     0.00049142           0.0333981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000208802          0.00398867
   Be7_862            0.445262  \pm       0.001776          0.00398867
        B8         0.000534517  \pm     8.8825e-06           0.0166178
       N13           0.0295984  \pm     0.00247833           0.0837321
       O15             0.02116  \pm     0.00268941            0.127099
       F17            0.000552  \pm              0                   0
      Kr85             36615.5  \pm        4251.11            0.116101
     Bi210              755201  \pm         7183.7           0.0095123
       C11             4722.48  \pm        157.024           0.0332504
       C14         1.02923e+11  \pm         320099         3.11009e-06
       C10            -49.9723  \pm        106.536             -2.1319
     Tl208              2392.7  \pm        74.3399           0.0310694
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        222.118          0.00590598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0294936          0.00492884
       pep           0.0138207  \pm    0.000493143           0.0356816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000197647          0.00374014
   Be7_862            0.449482  \pm     0.00168113          0.00374014
        B8         0.000520818  \pm    8.09603e-06           0.0155448
       N13           0.0249396  \pm     0.00724101            0.290342
       O15           0.0247055  \pm     0.00252699            0.102284
       F17            0.000552  \pm              0                   0
      Kr85             29174.3  \pm        5344.99            0.183209
     Bi210              751149  \pm        8905.26           0.0118555
       C11             4789.42  \pm        154.543           0.0322676
       C14         1.02923e+11  \pm         303065         2.94458e-06
       C10             241.974  \pm        105.491            0.435961
     Tl208             2499.76  \pm        71.7763           0.0287133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        214.281          0.00567237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0304416           0.0050863
       pep           0.0144048  \pm    0.000547338            0.037997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524369  \pm    0.000218541           0.0041677
   Be7_862            0.446013  \pm     0.00185885           0.0041677
        B8          0.00052751  \pm    8.55731e-06           0.0162221
       N13            0.029715  \pm     0.00721279            0.242732
       O15           0.0226805  \pm     0.00291653            0.128592
       F17            0.000552  \pm              0                   0
      Kr85               32884  \pm        5947.68            0.180868
     Bi210              751320  \pm        9900.47           0.0131774
       C11             4604.38  \pm        166.117           0.0360782
       C14         1.02922e+11  \pm         320959         3.11846e-06
       C10            -31.8931  \pm        107.067            -3.35706
     Tl208             2523.06  \pm        74.1509           0.0293893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        226.111          0.00598071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92443  \pm       0.024755          0.00417845
       pep           0.0151361  \pm    0.000636947           0.0420814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000220636          0.00419763
   Be7_862            0.447077  \pm     0.00187666          0.00419763
        B8          0.00053227  \pm    7.98402e-06               0.015
       N13           0.0355352  \pm     0.00553177             0.15567
       O15           0.0210377  \pm     0.00314386            0.149439
       F17            0.000552  \pm              0                   0
      Kr85             30076.6  \pm        5525.26            0.183706
     Bi210              745765  \pm        9194.49           0.0123289
       C11             4550.06  \pm        194.748           0.0428011
       C14         1.02922e+11  \pm         314433         3.05505e-06
       C10             186.749  \pm        108.512            0.581057
     Tl208             2499.36  \pm        69.6658           0.0278735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.9  \pm        207.469           0.0055137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95679  \pm      0.0275694          0.00462823
       pep           0.0130421  \pm    0.000512526           0.0392979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000103313          0.00195978
   Be7_862            0.448392  \pm    0.000878751          0.00195978
        B8         0.000500097  \pm    8.07393e-06           0.0161447
       N13           0.0281202  \pm     0.00664074            0.236155
       O15           0.0280319  \pm     0.00227499           0.0811569
       F17            0.000552  \pm              0                   0
      Kr85             28971.3  \pm        4662.82            0.160946
     Bi210              741054  \pm        6445.44          0.00869767
       C11             4584.65  \pm        144.586            0.031537
       C14         1.02922e+11  \pm         320513         3.11412e-06
       C10             158.498  \pm        98.6776            0.622578
     Tl208             2638.19  \pm        73.0475           0.0276885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        203.454          0.00536137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95282  \pm      0.0293238          0.00492604
       pep           0.0146789  \pm    0.000430434           0.0293234
