Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44844  \pm     0.00123419          0.00275219
        B8         0.000540639  \pm    8.09485e-06           0.0149728
       N13           0.0403337  \pm     0.00666652            0.165284
       O15           0.0246408  \pm     0.00112904           0.0458199
       F17            0.000552  \pm              0                   0
      Kr85             11626.5  \pm        5779.08            0.497062
     Bi210              734530  \pm        7303.24          0.00994274
       C11              4259.6  \pm        139.542           0.0327593
       C14         1.02923e+11  \pm         319204          3.1014e-06
       C10             148.029  \pm         104.57            0.706417
     Tl208             2399.29  \pm        65.9545           0.0274892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        210.342          0.00556162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0293168           0.0049082
       pep           0.0142885  \pm    0.000460926           0.0322585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000217243          0.00411553
   Be7_862            0.448984  \pm     0.00184781          0.00411553
        B8         0.000517175  \pm    8.31537e-06           0.0160784
       N13           0.0312283  \pm       0.006737            0.215734
       O15           0.0234682  \pm     0.00230421           0.0981841
       F17            0.000552  \pm              0                   0
      Kr85             25449.7  \pm        5671.89            0.222867
     Bi210              744453  \pm        7913.03           0.0106293
       C11             4316.43  \pm        152.206            0.035262
       C14         1.02922e+11  \pm         321428         3.12301e-06
       C10             239.983  \pm        107.913            0.449669
     Tl208              2498.6  \pm        73.1107           0.0292607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        224.398          0.00595753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm      0.0280834          0.00469283
       pep           0.0135708  \pm    0.000476676            0.035125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526029  \pm    0.000168272          0.00319891
   Be7_862            0.447425  \pm     0.00143127          0.00319891
        B8         0.000532124  \pm    7.76267e-06           0.0145881
       N13           0.0317728  \pm     0.00450528            0.141797
       O15           0.0275724  \pm     0.00238074           0.0863448
       F17            0.000552  \pm              0                   0
      Kr85             22933.9  \pm        4514.73            0.196858
     Bi210              739118  \pm        6029.93          0.00815828
       C11             4097.73  \pm        139.601            0.034068
       C14         1.02922e+11  \pm         309934         3.01135e-06
       C10             8.55502  \pm        102.435             11.9736
     Tl208             2516.17  \pm        70.8587           0.0281613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38316.7  \pm        207.407          0.00541298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0122  \pm      0.0293458          0.00488103
       pep            0.015294  \pm    0.000437883            0.028631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000149071          0.00284181
   Be7_862            0.446177  \pm     0.00126795          0.00284181
        B8         0.000528285  \pm    8.31559e-06           0.0157407
       N13           0.0321066  \pm     0.00332523            0.103568
       O15           0.0206338  \pm     0.00198824           0.0963582
       F17            0.000552  \pm              0                   0
      Kr85             31504.1  \pm        3715.35            0.117932
     Bi210              747996  \pm        2910.67          0.00389129
       C11             4651.87  \pm        144.595           0.0310831
       C14         1.02922e+11  \pm         320978         3.11864e-06
       C10             45.3996  \pm        106.705             2.35034
     Tl208             2435.43  \pm        74.0759           0.0304159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.8  \pm        216.322          0.00574991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0314709          0.00525222
       pep           0.0139261  \pm    0.000579697           0.0416267
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000227838          0.00432872
   Be7_862            0.447689  \pm     0.00193792          0.00432872
        B8         0.000518355  \pm    8.39722e-06           0.0161997
       N13           0.0213527  \pm     0.00763211             0.35743
       O15             0.02469  \pm     0.00318622            0.129049
       F17            0.000552  \pm              0                   0
      Kr85             39751.6  \pm        5988.54            0.150649
     Bi210              752728  \pm        10228.7           0.0135888
       C11             4434.61  \pm        170.147            0.038368
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             45.0577  \pm        105.466             2.34069
     Tl208             2510.02  \pm        72.9771           0.0290743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        227.249          0.00598126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm       0.029544          0.00493863
       pep           0.0145943  \pm    0.000487999           0.0334378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000227234          0.00431528
   Be7_862            0.447893  \pm     0.00193278          0.00431528
        B8         0.000521208  \pm    8.35391e-06            0.016028
       N13           0.0357847  \pm     0.00777497            0.217271
       O15           0.0229166  \pm     0.00225819           0.0985394
       F17            0.000552  \pm              0                   0
      Kr85             19573.6  \pm        6169.88            0.315214
     Bi210              741422  \pm         7521.2           0.0101443
       C11              4476.5  \pm        148.607           0.0331971
       C14         1.02922e+11  \pm         321913         3.12773e-06
       C10             212.946  \pm        107.805            0.506253
     Tl208             2559.83  \pm        74.8192           0.0292282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        227.742          0.00603182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0274  \pm      0.0296048          0.00491171
       pep           0.0135011  \pm     0.00049981           0.0370199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000203127          0.00385833
   Be7_862            0.447795  \pm     0.00172774          0.00385833
        B8         0.000517161  \pm    7.73122e-06           0.0149493
       N13           0.0286235  \pm     0.00762076            0.266242
       O15           0.0283744  \pm     0.00245984           0.0866923
       F17            0.000552  \pm              0                   0
      Kr85             30816.2  \pm         6020.1            0.195355
     Bi210              732241  \pm        9022.52           0.0123218
       C11             4333.37  \pm        153.993           0.0355365
       C14         1.02923e+11  \pm         299478         2.90974e-06
       C10             34.6809  \pm        104.026             2.99952
     Tl208              2491.2  \pm        72.8528           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.2  \pm        208.002          0.00546065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98468  \pm      0.0283693          0.00474032
       pep           0.0143157  \pm    0.000185114           0.0129308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528308  \pm    0.000208394          0.00394455
   Be7_862            0.449363  \pm     0.00177254          0.00394455
        B8         0.000511047  \pm     8.2341e-06           0.0161122
       N13           0.0291881  \pm     0.00126329           0.0432809
       O15           0.0224051  \pm    0.000377598           0.0168532
       F17            0.000552  \pm              0                   0
      Kr85             21579.2  \pm        3864.75            0.179096
     Bi210              751431  \pm        2529.91          0.00336679
       C11             4607.89  \pm        129.751           0.0281585
       C14         1.02923e+11  \pm         317676         3.08655e-06
       C10             15.4025  \pm        105.441              6.8457
     Tl208             2492.57  \pm        73.3983           0.0294469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        217.801          0.00577492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm      0.0301445          0.00502621
       pep           0.0137708  \pm    0.000530487           0.0385226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000219966          0.00418158
   Be7_862            0.447429  \pm     0.00187096          0.00418158
        B8         0.000526551  \pm     7.7644e-06           0.0147458
       N13           0.0238417  \pm     0.00923069            0.387166
       O15           0.0242472  \pm      0.0026249            0.108256
       F17            0.000552  \pm              0                   0
      Kr85             32663.2  \pm        6181.02            0.189235
     Bi210              755461  \pm        9250.99           0.0122455
       C11             4375.71  \pm        152.118           0.0347642
       C14         1.02922e+11  \pm         310858         3.02032e-06
       C10             90.0836  \pm         104.11              1.1557
     Tl208              2486.6  \pm        70.1049           0.0281931
      Be11              4.7856  \pm              0                   0
  ExtTl208               38146  \pm        208.628           0.0054692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00289  \pm      0.0315908           0.0052626
       pep           0.0148543  \pm    0.000333675           0.0224632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000224601            0.004266
   Be7_862            0.447818  \pm     0.00191039            0.004266
        B8         0.000526847  \pm    8.42767e-06           0.0159964
       N13           0.0253674  \pm     0.00684468            0.269822
       O15           0.0203339  \pm     0.00141541           0.0696084
       F17            0.000552  \pm              0                   0
      Kr85             30053.2  \pm        5325.77            0.177211
     Bi210              763544  \pm        6085.31          0.00796982
       C11             4794.95  \pm        139.936           0.0291841
       C14         1.02923e+11  \pm         321721         3.12586e-06
       C10            -21.6011  \pm        105.567            -4.88711
     Tl208             2423.11  \pm        75.3169           0.0310828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm        217.249          0.00575873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0290361           0.0048421
       pep           0.0148501  \pm    0.000401678           0.0270489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm    0.000158466          0.00302002
   Be7_862            0.446311  \pm     0.00134787          0.00302002
        B8          0.00052007  \pm    8.36542e-06           0.0160852
       N13           0.0310844  \pm     0.00321851            0.103541
       O15           0.0217507  \pm     0.00150171            0.069042
       F17            0.000552  \pm              0                   0
      Kr85             29465.1  \pm         4563.3            0.154871
     Bi210              748787  \pm        2374.27          0.00317081
       C11             4545.98  \pm        134.746           0.0296407
       C14         1.02923e+11  \pm         320264          3.1117e-06
       C10             162.489  \pm        106.627            0.656208
     Tl208             2508.85  \pm        73.6503           0.0293562
      Be11              4.7856  \pm              0                   0
  ExtTl208               37863  \pm        219.644          0.00580101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0261097          0.00437984
       pep           0.0151616  \pm    0.000391121           0.0257968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000127982          0.00243949
   Be7_862            0.446234  \pm     0.00108858          0.00243949
        B8          0.00051552  \pm    8.13835e-06           0.0157867
       N13           0.0399437  \pm     0.00555313            0.139024
       O15           0.0201896  \pm     0.00170019           0.0842114
       F17            0.000552  \pm              0                   0
      Kr85             20220.5  \pm        5261.52            0.260207
     Bi210              744581  \pm        4041.29           0.0054276
       C11             4606.76  \pm        138.069           0.0299709
       C14         1.02923e+11  \pm         298962         2.90472e-06
       C10             64.1073  \pm        100.734             1.57133
     Tl208             2621.65  \pm        72.0186           0.0274707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.5  \pm        209.974          0.00548544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04167  \pm       0.026001          0.00430361
       pep           0.0153401  \pm    0.000407923            0.026592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523427  \pm    0.000188271          0.00359689
   Be7_862            0.445211  \pm     0.00160138          0.00359689
        B8         0.000524582  \pm    7.72696e-06           0.0147298
       N13            0.029503  \pm     0.00275556           0.0933994
       O15           0.0177469  \pm     0.00215392            0.121369
       F17            0.000552  \pm              0                   0
      Kr85             33713.5  \pm        4142.88            0.122885
     Bi210              764494  \pm        6180.75          0.00808475
       C11             4644.23  \pm        147.116           0.0316771
       C14         1.02922e+11  \pm         319867         3.10785e-06
       C10             30.0308  \pm        101.116             3.36707
     Tl208             2593.01  \pm        73.5622           0.0283694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.5  \pm        210.015          0.00560795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0289235          0.00482669
       pep           0.0147829  \pm    0.000478441           0.0323645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm    0.000212578          0.00405495
   Be7_862            0.445905  \pm     0.00180812          0.00405495
        B8          0.00052126  \pm    8.43132e-06           0.0161749
       N13           0.0293856  \pm     0.00189287            0.064415
       O15           0.0216062  \pm     0.00227314            0.105208
       F17            0.000552  \pm              0                   0
      Kr85             36774.4  \pm         3912.4            0.106389
     Bi210              748787  \pm        4999.82          0.00667722
       C11             4615.84  \pm        150.215           0.0325433
       C14         1.02923e+11  \pm         321845         3.12706e-06
       C10             192.695  \pm        107.502            0.557885
     Tl208             2557.18  \pm        74.1106           0.0289813
      Be11              4.7856  \pm              0                   0
  ExtTl208               38135  \pm        227.357          0.00596189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91776  \pm       0.029694          0.00501777
       pep           0.0147488  \pm    0.000512056           0.0347185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm     0.00020082          0.00381324
   Be7_862            0.447943  \pm     0.00170812          0.00381324
        B8         0.000524513  \pm    8.37154e-06           0.0159606
       N13           0.0418356  \pm     0.00112929           0.0269936
       O15           0.0229453  \pm      0.0025651            0.111792
       F17            0.000552  \pm              0                   0
      Kr85             19080.9  \pm        4169.68            0.218527
     Bi210              728270  \pm        6225.87          0.00854886
       C11             4232.91  \pm        154.247             0.03644
       C14         1.02923e+11  \pm         320145         3.11054e-06
       C10             92.1754  \pm        105.655             1.14623
     Tl208             2553.59  \pm        72.9026           0.0285491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        220.998          0.00586989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95222  \pm      0.0304391          0.00511391
       pep           0.0138306  \pm     0.00051005           0.0368783
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052334  \pm    0.000185415          0.00354292
   Be7_862            0.445138  \pm     0.00157709          0.00354292
        B8         0.000515017  \pm    8.33813e-06             0.01619
       N13           0.0364237  \pm      0.0046109            0.126591
       O15           0.0261762  \pm     0.00262079            0.100121
       F17            0.000552  \pm              0                   0
      Kr85               28509  \pm        4066.14            0.142627
     Bi210              734638  \pm        7510.44           0.0102233
       C11             4344.96  \pm        157.968           0.0363567
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10            -33.7101  \pm        105.568            -3.13164
     Tl208              2581.1  \pm        74.7477           0.0289597
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm         225.51          0.00592091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97618  \pm      0.0294329          0.00492504
       pep           0.0139925  \pm    0.000519003           0.0370916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000215455          0.00410324
   Be7_862            0.446621  \pm     0.00183259          0.00410324
        B8         0.000510312  \pm    7.65606e-06           0.0150027
       N13           0.0294266  \pm     0.00722452             0.24551
       O15           0.0243907  \pm     0.00257833            0.105709
       F17            0.000552  \pm              0                   0
      Kr85             31562.2  \pm        5336.64            0.169083
     Bi210              744633  \pm        8502.79           0.0114188
       C11             4500.14  \pm        153.743            0.034164
       C14         1.02922e+11  \pm         320702         3.11596e-06
       C10              56.928  \pm        101.707             1.78659
     Tl208             2476.27  \pm        70.7703           0.0285794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        210.398          0.00555483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0339  \pm       0.028618          0.00474287
       pep             0.01433  \pm    0.000356789           0.0248981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000171387          0.00326878
   Be7_862            0.445966  \pm     0.00145777          0.00326878
        B8         0.000515965  \pm    7.55243e-06           0.0146375
       N13           0.0164625  \pm     0.00452009            0.274569
       O15            0.022547  \pm     0.00163778           0.0726386
       F17            0.000552  \pm              0                   0
      Kr85             47605.7  \pm        5327.33            0.111905
     Bi210              766178  \pm        5000.28          0.00652626
       C11             4501.99  \pm         134.59           0.0298956
       C14         1.02922e+11  \pm         308751         2.99984e-06
       C10              29.311  \pm        102.426             3.49445
     Tl208             2489.36  \pm         71.655           0.0287845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.4  \pm        218.868          0.00577695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0273785          0.00456562
       pep           0.0138741  \pm    0.000413262           0.0297867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528388  \pm    0.000214158          0.00405303
   Be7_862            0.449431  \pm     0.00182156          0.00405303
        B8         0.000534478  \pm    8.05269e-06           0.0150665
       N13           0.0157046  \pm     0.00394603            0.251266
       O15           0.0250496  \pm     0.00208084           0.0830689
       F17            0.000552  \pm              0                   0
      Kr85             43606.3  \pm        4393.85            0.100762
     Bi210              754267  \pm        4333.58          0.00574542
       C11             4337.96  \pm        133.516           0.0307786
       C14         1.02923e+11  \pm         307306         2.98579e-06
       C10             5.86292  \pm        98.5506             16.8091
     Tl208             2612.24  \pm        73.2948           0.0280582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm         207.27           0.0054976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91798  \pm      0.0297291          0.00502353
       pep           0.0144916  \pm    0.000157782           0.0108878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm     0.00019587          0.00371219
   Be7_862            0.448795  \pm     0.00166601          0.00371219
        B8         0.000516518  \pm    8.30001e-06           0.0160691
       N13           0.0240026  \pm     0.00239861           0.0999312
       O15           0.0208856  \pm    0.000590512           0.0282737
       F17            0.000552  \pm              0                   0
      Kr85             35831.1  \pm           3087           0.0861544
     Bi210              759217  \pm        3979.65          0.00524178
       C11              4742.9  \pm        132.882            0.028017
       C14         1.02922e+11  \pm         317354         3.08344e-06
       C10             96.0683  \pm        102.851              1.0706
     Tl208             2439.44  \pm        73.5012           0.0301303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.9  \pm        208.977          0.00555777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94834  \pm      0.0275878          0.00463789
       pep           0.0137989  \pm    0.000431322           0.0312577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000115207          0.00217992
   Be7_862            0.449519  \pm    0.000979916          0.00217992
        B8          0.00054094  \pm     8.0066e-06           0.0148013
       N13           0.0244947  \pm     0.00296507            0.121049
       O15           0.0257946  \pm       0.001974           0.0765276
       F17            0.000552  \pm              0                   0
      Kr85             31370.3  \pm        4021.96            0.128209
     Bi210              747527  \pm        2517.61          0.00336792
       C11             4483.69  \pm        142.696           0.0318256
       C14         1.02922e+11  \pm         320436         3.11338e-06
       C10            -81.0952  \pm        102.395            -1.26266
     Tl208             2488.66  \pm        74.5879           0.0299711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm         212.35          0.00561273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0279371          0.00466753
       pep           0.0149455  \pm    0.000456254           0.0305278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523861  \pm      0.0001743          0.00332722
   Be7_862            0.445581  \pm     0.00148255          0.00332722
        B8         0.000526205  \pm    8.32985e-06             0.01583
       N13           0.0328476  \pm     0.00724509            0.220567
       O15           0.0198268  \pm     0.00238717            0.120402
       F17            0.000552  \pm              0                   0
      Kr85             29235.9  \pm        4705.46            0.160948
     Bi210              758019  \pm        8959.69           0.0118199
       C11             4546.81  \pm        154.923           0.0340729
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             86.6341  \pm        105.763              1.2208
     Tl208             2495.43  \pm         74.578           0.0298859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm        219.681          0.00585572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm      0.0303531          0.00505761
       pep           0.0145778  \pm    0.000313394            0.021498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526165  \pm    0.000190266          0.00361608
   Be7_862            0.447541  \pm     0.00161834          0.00361608
        B8         0.000518141  \pm    8.31408e-06            0.016046
       N13           0.0337925  \pm     0.00568827            0.168329
       O15           0.0230041  \pm     0.00167093            0.072636
       F17            0.000552  \pm              0                   0
      Kr85             26193.1  \pm        5470.02            0.208835
     Bi210              739846  \pm        7552.95           0.0102088
       C11             4542.49  \pm        147.273           0.0324213
       C14         1.02923e+11  \pm         318658         3.09608e-06
       C10             84.6956  \pm        106.266             1.25468
     Tl208             2530.64  \pm        73.5121           0.0290488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        225.313          0.00594108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94687  \pm      0.0308297          0.00518419
       pep            0.013837  \pm    0.000618808           0.0447211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528237  \pm    0.000231009          0.00437321
   Be7_862            0.449302  \pm     0.00196489          0.00437321
        B8         0.000534652  \pm    8.39716e-06           0.0157058
       N13           0.0339439  \pm     0.00795607            0.234389
       O15           0.0281389  \pm     0.00337354            0.119889
       F17            0.000552  \pm              0                   0
      Kr85             24650.4  \pm        6674.51            0.270767
     Bi210              722859  \pm        11565.4           0.0159995
       C11              4253.5  \pm        170.297            0.040037
       C14         1.02923e+11  \pm         314432         3.05503e-06
       C10            -29.9054  \pm        104.483            -3.49379
     Tl208             2621.91  \pm         73.514           0.0280384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.6  \pm        218.963          0.00577487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00775  \pm      0.0289328          0.00481591
       pep           0.0148758  \pm    0.000412929           0.0277584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523854  \pm    0.000193692          0.00369744
   Be7_862            0.445575  \pm     0.00164749          0.00369744
        B8         0.000543212  \pm    8.46857e-06           0.0155898
       N13           0.0317557  \pm     0.00360591            0.113552
       O15            0.021637  \pm      0.0017065           0.0788694
       F17            0.000552  \pm              0                   0
      Kr85             34714.2  \pm        4289.89            0.123577
     Bi210              748981  \pm        2688.73          0.00358985
       C11             4073.77  \pm        139.062           0.0341359
       C14         1.02922e+11  \pm         316210         3.07232e-06
       C10             214.308  \pm        110.118            0.513828
     Tl208             2498.11  \pm        74.1884           0.0296978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.4  \pm        225.361          0.00600668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0318961          0.00536069
       pep              0.0137  \pm    0.000485823           0.0354616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm    0.000155752          0.00295084
   Be7_862            0.448951  \pm     0.00132478          0.00295084
        B8         0.000528483  \pm    8.34325e-06           0.0157872
       N13           0.0231187  \pm     0.00593133            0.256559
       O15           0.0253136  \pm     0.00242938           0.0959713
       F17            0.000552  \pm              0                   0
      Kr85               34896  \pm        5294.78             0.15173
     Bi210              748858  \pm        8828.68           0.0117895
       C11             4497.57  \pm        151.015            0.033577
       C14         1.02923e+11  \pm         318776         3.09723e-06
       C10             95.4236  \pm        106.265             1.11361
     Tl208             2479.04  \pm        73.9895            0.029846
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        216.531          0.00572848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9254  \pm      0.0223152          0.00376603
       pep            0.014791  \pm    0.000284703           0.0192485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000145443          0.00276344
   Be7_862            0.447665  \pm      0.0012371          0.00276344
        B8         0.000510753  \pm    8.14539e-06           0.0159478
       N13           0.0338885  \pm     0.00703098            0.207474
       O15           0.0222095  \pm     0.00182727           0.0822739
       F17            0.000552  \pm              0                   0
      Kr85             32158.5  \pm        6102.44            0.189761
     Bi210              742679  \pm        9015.47           0.0121391
       C11             4681.23  \pm        150.496           0.0321489
       C14         1.02923e+11  \pm         319499         3.10427e-06
       C10             247.124  \pm        106.522            0.431046
     Tl208             2582.25  \pm        72.2171           0.0279667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        214.782           0.0056795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92681  \pm      0.0304273          0.00513383
       pep           0.0148355  \pm    0.000518455            0.034947
       hep            8.04e-07  \pm              0                   0
