Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94421  \pm      0.0283306          0.00476609
       pep           0.0141155  \pm    0.000399862           0.0283278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000220043          0.00417721
   Be7_862            0.448055  \pm     0.00187162          0.00417721
        B8         0.000521184  \pm    8.55584e-06           0.0164162
       N13           0.0393632  \pm     0.00667571            0.169593
       O15           0.0253256  \pm     0.00188479           0.0744224
       F17            0.000552  \pm              0                   0
      Kr85             20716.4  \pm        4732.75            0.228454
     Bi210              726889  \pm        7199.95          0.00990516
       C11             4112.22  \pm         145.99           0.0355014
       C14         1.02923e+11  \pm         320628         3.11523e-06
       C10              212.17  \pm         109.01            0.513786
     Tl208             2494.25  \pm        73.6569           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        227.268           0.0060338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00471  \pm      0.0302955          0.00504529
       pep           0.0147696  \pm    0.000292612           0.0198117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531252  \pm    0.000211343           0.0039782
   Be7_862            0.451868  \pm     0.00179762           0.0039782
        B8          0.00052585  \pm    8.14564e-06           0.0154904
       N13           0.0282084  \pm     0.00804189            0.285088
       O15           0.0209566  \pm      0.0011271           0.0537826
       F17            0.000552  \pm              0                   0
      Kr85             21452.5  \pm        5189.15             0.24189
     Bi210              749702  \pm        7200.42          0.00960437
       C11             4538.24  \pm        134.097           0.0295483
       C14         1.02922e+11  \pm         317083          3.0808e-06
       C10             150.467  \pm        103.762            0.689603
     Tl208             2579.08  \pm        73.3176           0.0284279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        209.644          0.00556323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0273387            0.004561
       pep           0.0145918  \pm    0.000278454           0.0190829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529461  \pm    0.000186761          0.00352739
   Be7_862            0.450344  \pm     0.00158854          0.00352739
        B8         0.000514852  \pm    7.78603e-06           0.0151229
       N13           0.0413253  \pm     0.00433623            0.104929
       O15           0.0237554  \pm     0.00121534           0.0511605
       F17            0.000552  \pm              0                   0
      Kr85             11919.8  \pm        4924.46            0.413134
     Bi210              729970  \pm        3945.41           0.0054049
       C11             4568.52  \pm        130.186           0.0284964
       C14         1.02923e+11  \pm         318253         3.09216e-06
       C10             119.282  \pm        102.639            0.860476
     Tl208             2426.72  \pm        72.7145           0.0299642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.6  \pm        211.728          0.00557801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0281423          0.00471363
       pep           0.0136494  \pm    0.000341449           0.0250156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000160413          0.00305995
   Be7_862            0.445898  \pm     0.00136443          0.00305995
        B8         0.000521941  \pm    7.97114e-06           0.0152721
       N13           0.0339069  \pm     0.00463506              0.1367
       O15            0.025638  \pm     0.00169591           0.0661481
       F17            0.000552  \pm              0                   0
      Kr85               25606  \pm        4476.83            0.174835
     Bi210              744468  \pm         6644.9           0.0089257
       C11              4499.4  \pm        139.361           0.0309732
       C14         1.02922e+11  \pm         297479         2.89032e-06
       C10             15.8005  \pm         98.043             6.20505
     Tl208             2511.19  \pm        70.6796           0.0281458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.3  \pm        203.853          0.00535788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm      0.0293297          0.00490214
       pep           0.0147035  \pm    0.000441578           0.0300321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000209688          0.00398304
   Be7_862            0.447784  \pm     0.00178354          0.00398304
        B8          0.00050999  \pm    8.13944e-06             0.01596
       N13           0.0349205  \pm      0.0068327            0.195664
       O15           0.0219934  \pm     0.00237226            0.107862
       F17            0.000552  \pm              0                   0
      Kr85             25961.5  \pm        5801.27            0.223456
     Bi210              741867  \pm        9280.59           0.0125098
       C11             4444.45  \pm        158.156            0.035585
       C14         1.02922e+11  \pm         321144         3.12027e-06
       C10             191.676  \pm        109.117            0.569278
     Tl208             2540.35  \pm        74.0995           0.0291691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.2  \pm        229.938           0.0060639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93966  \pm      0.0298749          0.00502972
       pep           0.0145632  \pm    0.000406278           0.0278977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000204951          0.00391802
   Be7_862            0.444932  \pm     0.00174326          0.00391802
        B8         0.000518887  \pm      8.343e-06           0.0160786
       N13           0.0477406  \pm     0.00185605           0.0388778
       O15           0.0231233  \pm     0.00187963           0.0812871
       F17            0.000552  \pm              0                   0
      Kr85             13677.3  \pm        3552.92            0.259769
     Bi210              729808  \pm        4555.84          0.00624252
       C11             4445.51  \pm        144.597           0.0325264
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             115.664  \pm        108.183            0.935315
     Tl208             2586.01  \pm        74.2233           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        224.978          0.00595582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97411  \pm      0.0306631          0.00513266
       pep           0.0141239  \pm    0.000527412           0.0373418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000218775          0.00414078
   Be7_862            0.449392  \pm     0.00186083          0.00414078
        B8         0.000525325  \pm    8.51946e-06           0.0162175
       N13           0.0271294  \pm     0.00731496            0.269633
       O15           0.0239926  \pm     0.00261507            0.108995
       F17            0.000552  \pm              0                   0
      Kr85             30993.5  \pm        6091.28            0.196534
     Bi210              745458  \pm        8586.85           0.0115189
       C11             4555.84  \pm        159.006           0.0349015
       C14         1.02923e+11  \pm         321279         3.12154e-06
       C10             120.237  \pm        108.189            0.899799
     Tl208             2442.22  \pm        72.9743           0.0298803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        228.206          0.00605311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91979  \pm      0.0284733          0.00480986
       pep           0.0145172  \pm    0.000180882           0.0124598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000200283          0.00381616
   Be7_862            0.446403  \pm     0.00170355          0.00381616
        B8          0.00053128  \pm    8.03477e-06           0.0151234
       N13           0.0284335  \pm     0.00453828             0.15961
       O15           0.0227141  \pm    0.000632042            0.027826
       F17            0.000552  \pm              0                   0
      Kr85             31813.8  \pm        5008.76             0.15744
     Bi210              753930  \pm        5601.71          0.00743002
       C11             4428.95  \pm        131.074            0.029595
       C14         1.02923e+11  \pm         292434          2.8413e-06
       C10            -59.7034  \pm        103.425            -1.73232
     Tl208              2513.8  \pm        73.9255           0.0294079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.7  \pm        215.825          0.00571378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0275378          0.00460286
       pep           0.0142026  \pm    0.000266036           0.0187315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm     0.00014324          0.00272214
   Be7_862            0.447573  \pm     0.00121836          0.00272214
        B8          0.00051111  \pm    8.34728e-06           0.0163317
       N13             0.03474  \pm     0.00408159             0.11749
       O15           0.0235785  \pm     0.00137946           0.0585049
       F17            0.000552  \pm              0                   0
      Kr85             24724.9  \pm        4105.16            0.166033
     Bi210              742011  \pm        5669.97          0.00764135
       C11             4416.37  \pm         138.33            0.031322
       C14         1.02923e+11  \pm         318057         3.09025e-06
       C10               293.8  \pm        103.956            0.353832
     Tl208             2457.84  \pm        73.6578           0.0299686
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.5  \pm        214.949          0.00564105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0310228          0.00518667
       pep           0.0153805  \pm    0.000506312            0.032919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000222803          0.00423183
   Be7_862             0.44782  \pm      0.0018951          0.00423183
        B8         0.000523749  \pm    8.41349e-06            0.016064
       N13           0.0355849  \pm      0.0080804            0.227074
       O15           0.0194275  \pm     0.00254324            0.130909
       F17            0.000552  \pm              0                   0
      Kr85             22933.5  \pm        6198.08            0.270264
     Bi210              747674  \pm        9156.53           0.0122467
       C11             4691.43  \pm        153.928           0.0328105
       C14         1.02922e+11  \pm         320910           3.118e-06
       C10             57.2624  \pm        102.748             1.79433
     Tl208             2471.35  \pm        74.2111           0.0300285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        213.431          0.00565782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9359  \pm      0.0289642          0.00487951
       pep           0.0136119  \pm    0.000526805           0.0387019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000196729          0.00375102
   Be7_862            0.446096  \pm     0.00167331          0.00375102
        B8         0.000525395  \pm    8.68669e-06           0.0165336
       N13           0.0236183  \pm     0.00669783            0.283586
       O15           0.0257929  \pm     0.00272532            0.105662
       F17            0.000552  \pm              0                   0
      Kr85             39135.8  \pm        6768.02            0.172937
     Bi210              749910  \pm        8251.52           0.0110033
       C11             4275.28  \pm        166.609           0.0389703
       C14         1.02923e+11  \pm         322061         3.12915e-06
       C10              38.952  \pm        108.976              2.7977
     Tl208             2595.53  \pm        74.7383            0.028795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        228.666          0.00604242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95059  \pm      0.0287094          0.00482463
       pep           0.0143476  \pm    0.000263823            0.018388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000104985          0.00199312
   Be7_862            0.448025  \pm     0.00089297          0.00199312
        B8         0.000532442  \pm    8.35364e-06           0.0156893
       N13            0.011431  \pm     0.00296164            0.259088
       O15           0.0219468  \pm     0.00103986           0.0473811
       F17            0.000552  \pm              0                   0
      Kr85             40804.8  \pm        3087.37            0.075662
     Bi210              775151  \pm        4023.84          0.00519104
       C11             4354.85  \pm         133.99           0.0307679
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10             67.2031  \pm        104.498             1.55496
     Tl208             2559.33  \pm        74.2567           0.0290141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        212.744          0.00561974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94939  \pm      0.0306338          0.00514908
       pep           0.0146195  \pm    0.000397823           0.0272117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000188112           0.0035764
   Be7_862            0.447384  \pm     0.00160002           0.0035764
        B8         0.000539899  \pm    8.48811e-06           0.0157217
       N13             0.02236  \pm     0.00757496            0.338772
       O15            0.021192  \pm     0.00177869            0.083932
       F17            0.000552  \pm              0                   0
      Kr85             38584.3  \pm        5328.69            0.138105
     Bi210              762657  \pm        7171.98          0.00940395
       C11             4375.11  \pm          143.4           0.0327763
       C14         1.02922e+11  \pm         320295         3.11201e-06
       C10             11.1077  \pm        107.308             9.66074
     Tl208             2492.03  \pm        74.4015           0.0298559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.2  \pm        227.189          0.00599931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06043  \pm      0.0312329          0.00515359
       pep           0.0155372  \pm    0.000509684           0.0328041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000223867          0.00424371
   Be7_862              0.4487  \pm     0.00190415          0.00424371
        B8         0.000524751  \pm    8.38681e-06           0.0159825
       N13           0.0243403  \pm     0.00804754            0.330626
       O15           0.0171226  \pm     0.00259602            0.151614
       F17            0.000552  \pm              0                   0
      Kr85             27445.8  \pm        6235.49            0.227193
     Bi210              768284  \pm        9219.05           0.0119995
       C11             4674.22  \pm        158.651           0.0339416
       C14         1.02922e+11  \pm         321223         3.12102e-06
       C10            -46.0828  \pm        105.579            -2.29107
     Tl208             2464.58  \pm        74.1387           0.0300817
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        227.372          0.00602965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0315548          0.00528217
       pep           0.0139679  \pm    0.000516348           0.0369666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000186038           0.0035207
   Be7_862            0.449451  \pm     0.00158238           0.0035207
        B8         0.000511082  \pm    8.38291e-06           0.0164023
       N13           0.0330631  \pm     0.00645562            0.195252
       O15           0.0257657  \pm     0.00259376            0.100667
       F17            0.000552  \pm              0                   0
      Kr85             25193.5  \pm        5759.24              0.2286
     Bi210              734896  \pm        8626.14           0.0117379
       C11             4174.09  \pm        157.681            0.037776
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10             188.794  \pm        108.795            0.576262
     Tl208              2630.2  \pm        74.5966           0.0283616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.3  \pm         229.42          0.00600572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99457  \pm      0.0298825          0.00498492
       pep            0.015158  \pm    0.000582458           0.0384258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000217804          0.00415271
   Be7_862            0.446111  \pm     0.00185257          0.00415271
        B8         0.000538073  \pm    8.21014e-06           0.0152584
       N13           0.0323786  \pm     0.00409761            0.126553
       O15           0.0208433  \pm     0.00253621             0.12168
       F17            0.000552  \pm              0                   0
      Kr85             27613.6  \pm        4505.97            0.163179
     Bi210              749955  \pm         2977.9          0.00397077
       C11             4359.11  \pm        150.786            0.034591
       C14         1.02922e+11  \pm         323134         3.13959e-06
       C10            -199.218  \pm        104.135            -0.52272
     Tl208             2531.85  \pm        73.8841           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.1  \pm        228.922          0.00603615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0291944          0.00488476
       pep           0.0142119  \pm    0.000464178           0.0326613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527704  \pm    0.000226802           0.0042979
   Be7_862            0.448849  \pm     0.00192911           0.0042979
        B8         0.000553002  \pm    8.20191e-06           0.0148316
       N13           0.0238402  \pm     0.00637271             0.26731
       O15           0.0236522  \pm     0.00220898           0.0933944
       F17            0.000552  \pm              0                   0
      Kr85             31282.1  \pm        4739.37            0.151504
     Bi210              753571  \pm        7183.73          0.00953291
       C11             4325.78  \pm        147.138           0.0340143
       C14         1.02923e+11  \pm         311067         3.02233e-06
       C10             50.0461  \pm        102.368             2.04547
     Tl208             2320.46  \pm        71.6426           0.0308743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.9  \pm        204.989          0.00537211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97566  \pm        0.03127           0.0052329
       pep           0.0139942  \pm     0.00052997           0.0378706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530264  \pm    0.000223762          0.00421983
   Be7_862            0.451026  \pm     0.00190325          0.00421983
        B8         0.000535689  \pm    8.34506e-06           0.0155782
       N13           0.0283423  \pm     0.00805182            0.284092
       O15           0.0257151  \pm     0.00269136            0.104661
       F17            0.000552  \pm              0                   0
      Kr85               23666  \pm        6273.75            0.265095
     Bi210              740134  \pm        9340.65           0.0126202
       C11              4367.6  \pm        158.464           0.0362818
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             93.2174  \pm         105.15             1.12801
     Tl208             2582.53  \pm        73.9264           0.0286256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        216.985           0.0057391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm      0.0278596          0.00465946
       pep           0.0142019  \pm    0.000361368           0.0254451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000142969          0.00271309
   Be7_862            0.448217  \pm     0.00121605          0.00271309
        B8         0.000524825  \pm     8.0837e-06           0.0154027
       N13            0.025914  \pm     0.00206456           0.0796695
       O15           0.0251679  \pm      0.0013718           0.0545058
       F17            0.000552  \pm              0                   0
      Kr85             27332.1  \pm        3647.57            0.133454
     Bi210              749422  \pm        2300.72          0.00306999
       C11             4279.09  \pm        130.098           0.0304031
       C14         1.02922e+11  \pm         320053         3.10967e-06
       C10             218.013  \pm         101.67            0.466348
     Tl208             2429.54  \pm        70.0914           0.0288497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37211.4  \pm        204.029          0.00548298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94181  \pm      0.0282518          0.00475475
       pep           0.0139645  \pm    0.000410423           0.0293905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000196974          0.00374761
   Be7_862            0.447059  \pm     0.00167541          0.00374761
        B8         0.000501765  \pm    8.00023e-06           0.0159442
       N13            0.032479  \pm     0.00529896             0.16315
       O15           0.0256596  \pm     0.00197167           0.0768395
       F17            0.000552  \pm              0                   0
      Kr85             30188.6  \pm        3426.68            0.113509
     Bi210              740168  \pm        5487.67          0.00741409
       C11             4420.35  \pm        139.094           0.0314668
       C14         1.02922e+11  \pm         314006          3.0509e-06
       C10             105.324  \pm         98.272            0.933048
     Tl208             2618.61  \pm        72.9821           0.0278705
      Be11              4.7856  \pm              0                   0
  ExtTl208               38238  \pm        204.075          0.00533697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97482  \pm       0.029301          0.00490408
       pep           0.0145879  \pm    0.000517308           0.0354615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000215955          0.00410756
   Be7_862            0.447187  \pm     0.00183685          0.00410756
        B8         0.000531792  \pm     8.3094e-06           0.0156253
       N13           0.0319672  \pm     0.00701739            0.219518
       O15           0.0221084  \pm     0.00261462            0.118264
       F17            0.000552  \pm              0                   0
      Kr85             30514.9  \pm        5779.55            0.189401
     Bi210              748440  \pm        8464.43           0.0113094
       C11             4619.34  \pm        156.993           0.0339859
       C14         1.02923e+11  \pm         321664         3.12529e-06
       C10             29.7418  \pm        104.887              3.5266
     Tl208             2508.36  \pm        73.0407           0.0291189
      Be11              4.7856  \pm              0                   0
  ExtTl208               37784  \pm        216.405          0.00572742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92315  \pm      0.0279939          0.00472619
       pep           0.0155753  \pm     0.00035816           0.0229954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523757  \pm     0.00021307          0.00406811
   Be7_862            0.445492  \pm     0.00181231          0.00406811
        B8         0.000518735  \pm    8.42139e-06           0.0162345
       N13           0.0441109  \pm     0.00675276            0.153086
       O15            0.017498  \pm     0.00138404           0.0790968
       F17            0.000552  \pm              0                   0
      Kr85             19184.4  \pm        4744.99            0.247336
     Bi210              747410  \pm        5658.15          0.00757034
       C11             4760.89  \pm        139.506           0.0293024
       C14         1.02922e+11  \pm         320934         3.11822e-06
       C10             144.777  \pm        108.122             0.74682
     Tl208             2520.54  \pm        73.8013             0.02928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm        226.622           0.0060216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00888  \pm      0.0290738          0.00483847
       pep           0.0144181  \pm    0.000328875           0.0228098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052165  \pm    0.000191396          0.00366906
   Be7_862              0.4437  \pm     0.00162796          0.00366906
        B8         0.000520001  \pm    8.44564e-06           0.0162416
       N13            0.038448  \pm       0.001991           0.0517843
       O15            0.022864  \pm     0.00140265           0.0613475
       F17            0.000552  \pm              0                   0
      Kr85             23052.2  \pm        4122.29            0.178824
     Bi210              746573  \pm        3264.01          0.00437199
       C11              4499.1  \pm        139.024           0.0309004
       C14         1.02922e+11  \pm         320595         3.11494e-06
       C10             177.791  \pm        104.553            0.588068
     Tl208             2509.75  \pm        74.1179            0.029532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.7  \pm         211.71          0.00563092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm       0.030739          0.00512458
       pep           0.0139113  \pm     0.00050017           0.0359543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529474  \pm    0.000225666          0.00426209
   Be7_862            0.450355  \pm     0.00191945          0.00426209
        B8         0.000521875  \pm    8.40889e-06           0.0161128
       N13           0.0319286  \pm     0.00717486            0.224716
       O15           0.0276731  \pm     0.00239662           0.0866048
       F17            0.000552  \pm              0                   0
      Kr85             23808.9  \pm        5743.19             0.24122
     Bi210              723941  \pm        7671.14           0.0105964
       C11              4263.9  \pm        153.223           0.0359349
       C14         1.02923e+11  \pm         324566          3.1535e-06
       C10            -3.34432  \pm        106.819            -31.9404
     Tl208             2559.93  \pm        74.6263           0.0291517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        226.206          0.00599591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02607  \pm      0.0278004          0.00461335
       pep           0.0139829  \pm     0.00047962           0.0343004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000211825           0.0040147
   Be7_862             0.44878  \pm     0.00180172           0.0040147
        B8         0.000523969  \pm     8.4008e-06            0.016033
       N13           0.0357837  \pm     0.00559373            0.156321
       O15           0.0252892  \pm     0.00223655           0.0884391
       F17            0.000552  \pm              0                   0
      Kr85             15913.9  \pm        5810.17            0.365101
     Bi210              738439  \pm        6215.07           0.0084165
       C11             4530.26  \pm        151.008           0.0333331
       C14         1.02923e+11  \pm         321895         3.12754e-06
       C10             32.1961  \pm        106.885             3.31981
     Tl208              2496.6  \pm        73.6643           0.0295058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        225.945          0.00594779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99973  \pm      0.0310757          0.00517951
       pep           0.0150545  \pm    0.000524739            0.034856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000210357          0.00401373
   Be7_862            0.445779  \pm     0.00178923          0.00401373
        B8         0.000512331  \pm    8.29323e-06           0.0161872
       N13           0.0219859  \pm     0.00652317            0.296698
       O15           0.0188606  \pm     0.00264693            0.140342
       F17            0.000552  \pm              0                   0
      Kr85             43032.5  \pm        5542.78            0.128804
     Bi210              764599  \pm         8505.9           0.0111247
       C11             4866.82  \pm        159.115           0.0326938
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10              260.53  \pm        108.816            0.417672
     Tl208              2452.1  \pm        72.9591           0.0297538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        229.212          0.00606082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98317  \pm      0.0306618          0.00512467
       pep           0.0151751  \pm    0.000493765           0.0325378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000189222          0.00360589
   Be7_862            0.446343  \pm     0.00160946          0.00360589
        B8         0.000517679  \pm     7.9697e-06           0.0153951
       N13           0.0366128  \pm      0.0048858            0.133445
       O15           0.0192523  \pm      0.0023469            0.121902
       F17            0.000552  \pm              0                   0
      Kr85             26397.4  \pm        5675.17             0.21499
     Bi210              749174  \pm        6343.81          0.00846774
       C11             4501.99  \pm        150.125           0.0333464
       C14         1.02923e+11  \pm         320565         3.11462e-06
       C10             19.8348  \pm        100.728             5.07834
     Tl208             2559.46  \pm        74.6048           0.0291487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        212.358          0.00566714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
