Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             50335.8  \pm        6193.17            0.123037
     Bi210              777148  \pm        9236.83           0.0118855
       C11             4715.52  \pm        158.293           0.0335684
       C14         1.02922e+11  \pm         320980         3.11866e-06
       C10            -7.52037  \pm        105.079            -13.9726
     Tl208              2403.9  \pm        74.3539           0.0309306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.7  \pm        226.289          0.00592105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm      0.0330118           0.0055159
       pep           0.0139141  \pm    0.000415705           0.0298765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000222639          0.00422739
   Be7_862            0.447959  \pm      0.0018937          0.00422739
        B8         0.000530751  \pm    7.84617e-06           0.0147832
       N13           0.0425709  \pm     0.00878902            0.206456
       O15           0.0255649  \pm     0.00225452           0.0881879
       F17            0.000552  \pm              0                   0
      Kr85             11205.2  \pm        6010.93            0.536441
     Bi210              731185  \pm        10585.3           0.0144769
       C11             4283.88  \pm         139.56           0.0325779
       C14         1.02922e+11  \pm         316473         3.07487e-06
       C10            -32.8831  \pm        103.501            -3.14754
     Tl208             2513.21  \pm        75.8957           0.0301987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm         211.42           0.0055825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03657  \pm      0.0293139          0.00485605
       pep           0.0142465  \pm     0.00033074           0.0232155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000178142          0.00338583
   Be7_862            0.447519  \pm     0.00151522          0.00338583
        B8          0.00052133  \pm    8.34423e-06           0.0160057
       N13           0.0102859  \pm     0.00412675            0.401204
       O15           0.0209987  \pm      0.0013821           0.0658183
       F17            0.000552  \pm              0                   0
      Kr85             46984.6  \pm        4669.07           0.0993743
     Bi210              780817  \pm        4395.85           0.0056298
       C11             4738.85  \pm        139.842           0.0295096
       C14         1.02922e+11  \pm         320312         3.11218e-06
       C10             32.3936  \pm        105.363             3.25257
     Tl208             2474.39  \pm        73.2076           0.0295861
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        219.817          0.00580543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93882  \pm      0.0311388          0.00524326
       pep           0.0143309  \pm    0.000472621           0.0329792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000208916          0.00399288
   Be7_862            0.445036  \pm     0.00177697          0.00399288
        B8         0.000516738  \pm    7.97055e-06           0.0154247
       N13           0.0412001  \pm     0.00815982            0.198053
       O15           0.0242364  \pm     0.00252691            0.104261
       F17            0.000552  \pm              0                   0
      Kr85             22112.7  \pm         6253.1            0.282783
     Bi210              736194  \pm        9827.68           0.0133493
       C11              4081.3  \pm          152.6             0.03739
       C14         1.02923e+11  \pm         312642         3.03764e-06
       C10              134.72  \pm        101.691             0.75483
     Tl208             2599.39  \pm        74.1019           0.0285074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        217.019          0.00572176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0308912          0.00517829
       pep           0.0143819  \pm    0.000518863           0.0360774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529827  \pm     0.00022492          0.00424516
   Be7_862            0.450655  \pm      0.0019131          0.00424516
        B8         0.000521568  \pm     8.1715e-06           0.0156672
       N13           0.0341769  \pm     0.00766657             0.22432
       O15           0.0240377  \pm     0.00265809             0.11058
       F17            0.000552  \pm              0                   0
      Kr85             18887.7  \pm        6010.46            0.318221
     Bi210              734684  \pm        9158.08           0.0124653
       C11              4391.4  \pm        157.077           0.0357693
       C14         1.02922e+11  \pm         324262         3.15055e-06
       C10              268.88  \pm        108.549            0.403707
     Tl208                2514  \pm        71.8596           0.0285838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        223.977          0.00593515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97707  \pm      0.0311396          0.00520984
       pep           0.0141891  \pm    0.000497506           0.0350626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529145  \pm    0.000223921          0.00423175
   Be7_862            0.450075  \pm     0.00190461          0.00423175
        B8         0.000514185  \pm    8.42745e-06           0.0163899
       N13           0.0304123  \pm     0.00813245            0.267407
       O15           0.0246181  \pm     0.00285457            0.115954
       F17            0.000552  \pm              0                   0
      Kr85             20911.8  \pm        6197.93            0.296384
     Bi210              741560  \pm        10275.8            0.013857
       C11             4463.34  \pm        169.382           0.0379496
       C14         1.02923e+11  \pm         320007          3.1092e-06
       C10             95.3759  \pm        106.704             1.11877
     Tl208             2479.05  \pm        74.5415           0.0300685
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        227.032          0.00603762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0313609          0.00521592
       pep           0.0142084  \pm    0.000513692           0.0361541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000228223          0.00434127
   Be7_862            0.447149  \pm      0.0019412          0.00434127
        B8         0.000523785  \pm    8.30951e-06           0.0158643
       N13           0.0304539  \pm      0.0080797            0.265309
       O15           0.0244208  \pm     0.00259351            0.106201
       F17            0.000552  \pm              0                   0
      Kr85             30611.4  \pm        6219.98            0.203192
     Bi210              743883  \pm        8934.88           0.0120111
       C11             4325.23  \pm        157.908           0.0365086
       C14         1.02923e+11  \pm         320445         3.11345e-06
       C10              9.9059  \pm        106.633             10.7646
     Tl208             2557.33  \pm        74.0001           0.0289364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        224.804          0.00596871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00449  \pm      0.0322583          0.00537236
       pep           0.0150966  \pm    0.000453118           0.0300145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000225935           0.0042912
   Be7_862            0.447832  \pm     0.00192174           0.0042912
        B8         0.000527415  \pm    8.52895e-06           0.0161712
       N13           0.0236291  \pm     0.00808522            0.342172
       O15            0.019332  \pm     0.00220112            0.113859
       F17            0.000552  \pm              0                   0
      Kr85             31321.6  \pm        6221.26            0.198625
     Bi210              763819  \pm        8351.18           0.0109335
       C11             4596.53  \pm        157.052           0.0341674
       C14         1.02922e+11  \pm         322412         3.13258e-06
       C10             200.041  \pm        109.882            0.549297
     Tl208             2518.51  \pm         74.141           0.0294384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.1  \pm        227.417          0.00603836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96739  \pm      0.0295276          0.00494817
       pep           0.0141477  \pm    0.000376854            0.026637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529372  \pm    0.000214948          0.00406043
   Be7_862            0.450268  \pm     0.00182828          0.00406043
        B8         0.000536816  \pm    8.08974e-06           0.0150699
       N13           0.0286701  \pm     0.00209909           0.0732154
       O15           0.0228679  \pm     0.00169571           0.0741525
       F17            0.000552  \pm              0                   0
      Kr85             25637.6  \pm         3724.8            0.145286
     Bi210              748441  \pm        3508.95          0.00468835
       C11             4782.76  \pm        140.547           0.0293862
       C14         1.02923e+11  \pm         318642         3.09592e-06
       C10             114.455  \pm        105.975            0.925915
     Tl208             2483.65  \pm        71.9556           0.0289718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37502  \pm        216.137          0.00576334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0272367           0.0045674
       pep           0.0145114  \pm    0.000207182           0.0142772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000214282          0.00407613
   Be7_862            0.447145  \pm     0.00182262          0.00407613
        B8         0.000527751  \pm    8.40027e-06           0.0159171
       N13           0.0309366  \pm     0.00372672            0.120463
       O15           0.0228834  \pm     0.00078066           0.0341147
       F17            0.000552  \pm              0                   0
      Kr85             28975.3  \pm           3523            0.121586
     Bi210              748542  \pm        4136.76          0.00552643
       C11             4394.88  \pm        135.476           0.0308257
       C14         1.02922e+11  \pm         320661         3.11558e-06
       C10             -64.356  \pm        105.441             -1.6384
     Tl208             2462.54  \pm        73.9769           0.0300409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.9  \pm        225.282          0.00591744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm      0.0304728          0.00508546
       pep           0.0152486  \pm    0.000518998           0.0340358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522556  \pm    0.000224792          0.00430179
   Be7_862             0.44447  \pm     0.00191202          0.00430179
        B8           0.0005104  \pm    8.25281e-06           0.0161693
       N13           0.0318454  \pm     0.00842258            0.264483
       O15           0.0202521  \pm     0.00257315            0.127056
       F17            0.000552  \pm              0                   0
      Kr85             40560.7  \pm        6381.37            0.157329
     Bi210              749341  \pm        9123.91           0.0121759
       C11             4572.46  \pm        156.423           0.0342097
       C14         1.02923e+11  \pm         315486         3.06527e-06
       C10             105.851  \pm         106.42             1.00538
     Tl208             2565.06  \pm        74.1956           0.0289254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.9  \pm        227.219          0.00595127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03473  \pm      0.0315009          0.00521994
       pep           0.0144334  \pm    0.000348354           0.0241353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000215962          0.00412231
   Be7_862              0.4456  \pm     0.00183691          0.00412231
        B8          0.00052141  \pm    8.64599e-06           0.0165819
       N13           0.0237882  \pm     0.00715069            0.300598
       O15           0.0219148  \pm     0.00144055            0.065734
       F17            0.000552  \pm              0                   0
      Kr85             39772.7  \pm        5527.27            0.138972
     Bi210              761465  \pm        6171.87          0.00810526
       C11             4724.01  \pm        133.415           0.0282419
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10              186.02  \pm        107.291            0.576774
     Tl208             2622.17  \pm        74.4113           0.0283777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        225.914          0.00598943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9484  \pm      0.0298003           0.0050098
       pep           0.0138769  \pm    0.000398435           0.0287121
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052922  \pm    0.000161672          0.00305491
   Be7_862            0.450139  \pm     0.00137513          0.00305491
        B8         0.000514547  \pm     7.8848e-06           0.0153238
       N13           0.0257243  \pm     0.00243711           0.0947395
       O15           0.0272658  \pm     0.00176541           0.0647482
       F17            0.000552  \pm              0                   0
      Kr85             33424.4  \pm        4480.69            0.134055
     Bi210              736813  \pm        4252.01          0.00577081
       C11             4231.67  \pm        142.284           0.0336235
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             232.465  \pm        107.633            0.463008
     Tl208             2522.06  \pm        72.9244           0.0289146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.3  \pm        228.189          0.00601806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96821  \pm      0.0306779          0.00514022
       pep           0.0145268  \pm    0.000267091            0.018386
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm     0.00021046          0.00399309
   Be7_862            0.448301  \pm     0.00179011          0.00399309
        B8         0.000517151  \pm    8.20802e-06           0.0158716
       N13           0.0404624  \pm     0.00781096            0.193042
       O15           0.0238715  \pm     0.00114239           0.0478557
       F17            0.000552  \pm              0                   0
      Kr85               17071  \pm        6182.96            0.362191
     Bi210              733369  \pm        7631.18           0.0104057
       C11             4224.94  \pm        138.903            0.032877
       C14         1.02922e+11  \pm         321369         3.12244e-06
       C10             1.63996  \pm        104.993             64.0217
     Tl208             2535.25  \pm        73.4781           0.0289826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm         225.47           0.0059739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm       0.031193          0.00521079
       pep           0.0147028  \pm    0.000429265           0.0291961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529216  \pm      0.0002243          0.00423835
   Be7_862            0.450135  \pm     0.00190783          0.00423835
        B8         0.000520963  \pm    8.29709e-06           0.0159264
       N13           0.0137457  \pm     0.00749384            0.545178
       O15           0.0204833  \pm      0.0022603            0.110348
       F17            0.000552  \pm              0                   0
      Kr85             41999.1  \pm        5937.02            0.141361
     Bi210              769499  \pm        8979.78           0.0116696
       C11             4671.42  \pm        155.707           0.0333318
       C14         1.02923e+11  \pm         320138         3.11047e-06
       C10            -33.1272  \pm        105.213            -3.17602
     Tl208             2665.85  \pm        73.9093           0.0277245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.9  \pm        227.285          0.00601875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0288498          0.00481675
       pep           0.0152742  \pm    0.000466534           0.0305439
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052259  \pm    0.000227536            0.004354
   Be7_862              0.4445  \pm     0.00193535            0.004354
        B8          0.00050419  \pm    8.08408e-06           0.0160338
       N13           0.0314034  \pm     0.00809089            0.257644
       O15           0.0178311  \pm     0.00221611            0.124284
       F17            0.000552  \pm              0                   0
      Kr85             30491.8  \pm        6254.23            0.205112
     Bi210              765157  \pm        8113.48           0.0106037
       C11             4979.71  \pm        155.874           0.0313018
       C14         1.02922e+11  \pm         320057          3.1097e-06
       C10              254.95  \pm        103.753            0.406952
     Tl208             2566.66  \pm        73.6568           0.0286976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm         215.55          0.00571735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00963  \pm      0.0315753          0.00525412
       pep           0.0144721  \pm    0.000531777            0.036745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533515  \pm    0.000227662          0.00426721
   Be7_862            0.453792  \pm     0.00193642          0.00426721
        B8         0.000514092  \pm    8.36912e-06           0.0162794
       N13           0.0168851  \pm        0.00885            0.524132
       O15           0.0215638  \pm     0.00277809            0.128831
       F17            0.000552  \pm              0                   0
      Kr85             32720.5  \pm        6528.53            0.199524
     Bi210              758915  \pm        10275.8           0.0135401
       C11             4759.46  \pm         162.94           0.0342351
       C14         1.02923e+11  \pm         321777          3.1264e-06
       C10             48.9727  \pm        104.981             2.14367
     Tl208             2465.37  \pm        72.9737           0.0295995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.7  \pm        225.981          0.00594691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96375  \pm      0.0272611          0.00457114
       pep           0.0139409  \pm    0.000510684            0.036632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000236741          0.00449952
   Be7_862            0.447525  \pm     0.00201365          0.00449952
        B8         0.000535416  \pm    6.77112e-06           0.0126465
       N13           0.0354032  \pm     0.00400862            0.113227
       O15           0.0264764  \pm     0.00241986           0.0913967
       F17            0.000552  \pm              0                   0
      Kr85             26992.1  \pm        4312.94            0.159785
     Bi210              729550  \pm        5253.75          0.00720137
       C11             4032.95  \pm        149.118           0.0369749
       C14         1.02923e+11  \pm         325463         3.16221e-06
       C10            -103.983  \pm        98.2128           -0.944513
     Tl208              2396.9  \pm         70.629           0.0294668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        223.042          0.00586789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00529  \pm      0.0300828          0.00500939
       pep           0.0145445  \pm    0.000468809           0.0322328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521264  \pm    0.000221882          0.00425662
   Be7_862            0.443372  \pm     0.00188727          0.00425662
        B8         0.000521841  \pm    8.30091e-06            0.015907
       N13            0.040903  \pm     0.00609786            0.149081
       O15           0.0230404  \pm     0.00203875           0.0884858
       F17            0.000552  \pm              0                   0
      Kr85             29413.8  \pm        5438.82            0.184907
     Bi210              739602  \pm        5337.88          0.00721724
       C11             4443.34  \pm        144.348           0.0324864
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             174.852  \pm        104.503            0.597662
     Tl208             2454.75  \pm        74.0081            0.030149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        213.958          0.00568204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm       0.028605          0.00479754
       pep           0.0143822  \pm    0.000151287           0.0105191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528372  \pm    0.000189077          0.00357849
   Be7_862            0.449417  \pm     0.00160823          0.00357849
        B8         0.000527284  \pm    8.44505e-06           0.0160162
       N13           0.0262905  \pm     0.00101213           0.0384979
       O15           0.0236611  \pm    0.000324275            0.013705
       F17            0.000552  \pm              0                   0
      Kr85             31837.6  \pm        3723.92            0.116966
     Bi210              743849  \pm        2214.91          0.00297763
       C11             4449.46  \pm        134.362           0.0301973
       C14         1.02922e+11  \pm         320153         3.11063e-06
       C10            -101.315  \pm         103.98             -1.0263
     Tl208             2511.01  \pm        74.3543           0.0296113
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.5  \pm        220.857          0.00580066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01416  \pm      0.0309068          0.00513901
       pep           0.0139154  \pm    0.000401875           0.0288799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000216651          0.00411859
   Be7_862            0.447427  \pm     0.00184277          0.00411859
        B8         0.000539435  \pm    8.51467e-06           0.0157844
       N13            0.024314  \pm      0.0082745            0.340318
       O15           0.0236804  \pm     0.00219349           0.0926291
       F17            0.000552  \pm              0                   0
      Kr85             26798.8  \pm        6458.15            0.240987
     Bi210              760165  \pm        9961.41           0.0131043
       C11             4378.16  \pm        154.441           0.0352753
       C14         1.02923e+11  \pm         321328         3.12204e-06
       C10            -48.7147  \pm        106.252            -2.18112
     Tl208             2494.65  \pm        74.1848           0.0297376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        225.964          0.00596593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0458  \pm       0.029882          0.00494261
       pep           0.0140354  \pm    0.000527706           0.0375982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000225049          0.00428849
   Be7_862            0.446356  \pm      0.0019142          0.00428849
        B8         0.000532142  \pm    8.16524e-06           0.0153441
       N13            0.020363  \pm     0.00724247            0.355668
       O15            0.024152  \pm     0.00249075            0.103128
       F17            0.000552  \pm              0                   0
      Kr85             39504.2  \pm        5110.63            0.129369
     Bi210              756747  \pm        6884.21           0.0090971
       C11             4421.68  \pm        150.168           0.0339616
       C14         1.02922e+11  \pm         322899          3.1373e-06
       C10             35.7501  \pm        100.082             2.79949
     Tl208             2481.04  \pm        72.3075            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.4  \pm        207.099          0.00549228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96104  \pm      0.0289168          0.00485097
       pep           0.0144994  \pm    0.000482039           0.0332453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000218665          0.00414755
   Be7_862            0.448434  \pm      0.0018599          0.00414755
        B8         0.000518037  \pm    8.35106e-06           0.0161206
       N13           0.0269107  \pm     0.00287954            0.107004
       O15           0.0238301  \pm     0.00216665           0.0909206
       F17            0.000552  \pm              0                   0
      Kr85             35566.8  \pm        3925.39            0.110367
     Bi210              742992  \pm        3297.27          0.00443782
       C11              4381.6  \pm        145.508           0.0332088
       C14         1.02922e+11  \pm         318791         3.09739e-06
       C10             244.212  \pm        104.631            0.428442
     Tl208             2491.17  \pm        74.3073           0.0298283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        217.957          0.00573755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm      0.0304068          0.00507091
       pep           0.0146911  \pm    0.000435374           0.0296351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000213632          0.00404291
   Be7_862             0.44945  \pm     0.00181709          0.00404291
        B8          0.00053231  \pm    7.94374e-06           0.0149231
       N13           0.0299863  \pm     0.00722778            0.241036
       O15            0.021593  \pm     0.00189083           0.0875669
       F17            0.000552  \pm              0                   0
      Kr85               24424  \pm        5444.77            0.222927
     Bi210              754010  \pm        6536.76          0.00866932
       C11             4577.36  \pm        140.243           0.0306383
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10             96.1775  \pm        104.311             1.08456
     Tl208                2399  \pm        71.7749           0.0299187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.3  \pm        208.955          0.00557386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm      0.0307078          0.00509873
       pep           0.0157162  \pm    0.000515179             0.03278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523631  \pm     0.00021834          0.00416972
   Be7_862            0.445385  \pm     0.00185713          0.00416972
        B8         0.000526081  \pm    8.41499e-06           0.0159956
       N13           0.0341392  \pm     0.00752289            0.220359
       O15           0.0158815  \pm     0.00256551            0.161541
       F17            0.000552  \pm              0                   0
      Kr85             23109.3  \pm        5894.71             0.25508
     Bi210              764924  \pm        8581.94           0.0112193
       C11             4783.45  \pm        155.879           0.0325872
       C14         1.02923e+11  \pm         320730         3.11621e-06
       C10             77.0512  \pm        102.322             1.32798
     Tl208             2528.11  \pm        73.7628           0.0291771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        211.035          0.00559559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00328  \pm      0.0289102          0.00481573
       pep           0.0153386  \pm    0.000497881           0.0324593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522787  \pm    0.000214721          0.00410724
   Be7_862            0.444667  \pm     0.00182636          0.00410724
        B8          0.00052655  \pm    7.84211e-06           0.0148934
       N13           0.0239487  \pm     0.00601694            0.251243
       O15           0.0169629  \pm     0.00262815            0.154936
       F17            0.000552  \pm              0                   0
      Kr85             38994.7  \pm         4866.5            0.124799
     Bi210              771959  \pm        8313.35           0.0107692
       C11             4637.55  \pm        159.816           0.0344614
       C14         1.02923e+11  \pm         317317         3.08306e-06
       C10            -102.359  \pm        103.302            -1.00921
     Tl208             2272.27  \pm        68.5593           0.0301721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        210.206          0.00554038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97669  \pm      0.0291875          0.00488356
       pep           0.0138372  \pm    0.000413355           0.0298727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528779  \pm    0.000215706          0.00407932
   Be7_862            0.449764  \pm     0.00183473          0.00407932
        B8           0.0005437  \pm    8.45062e-06           0.0155428
       N13           0.0273285  \pm     0.00321002             0.11746
       O15           0.0235764  \pm     0.00171805           0.0728717
       F17            0.000552  \pm              0                   0
      Kr85             27470.6  \pm        4379.19            0.159414
     Bi210              750115  \pm        2766.34          0.00368789
       C11             4496.96  \pm         139.27           0.0309699
       C14         1.02922e+11  \pm         320190         3.11099e-06
       C10             22.5524  \pm        106.017             4.70093
     Tl208             2473.85  \pm        71.8398           0.0290397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.7  \pm        217.367          0.00572641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97499  \pm      0.0308935          0.00517047
       pep            0.013978  \pm    0.000385965           0.0276122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm     0.00021728          0.00412337
   Be7_862            0.448207  \pm     0.00184812          0.00412337
