        B8         0.000521608  \pm              1             1917.15
       N13           0.0298866  \pm        1.00003             33.4609
       O15           0.0230562  \pm              1             43.3722
       F17            0.000552  \pm              0                   0
      Kr85             25710.7  \pm        5567.05            0.216526
     Bi210              744700  \pm        5814.11          0.00780732
       C11             4417.15  \pm        129.507           0.0293191
       C14         1.02923e+11  \pm         320609         3.11504e-06
       C10             178.592  \pm        107.212            0.600319
     Tl208              2455.3  \pm        72.7897            0.029646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm         225.72          0.00597086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm       0.031632          0.00527645
       pep           0.0142881  \pm    0.000500741            0.035046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000227179          0.00433462
   Be7_862            0.445787  \pm     0.00193232          0.00433462
        B8         0.000530812  \pm    8.66479e-06           0.0163237
       N13           0.0358223  \pm     0.00802067            0.223902
       O15           0.0231764  \pm     0.00253274            0.109281
       F17            0.000552  \pm              0                   0
      Kr85             27581.2  \pm        6044.03            0.219136
     Bi210              742833  \pm        9184.32           0.0123639
       C11             4603.99  \pm        158.126           0.0343454
       C14         1.02923e+11  \pm         322510         3.13351e-06
       C10            -81.6183  \pm        104.975            -1.28617
     Tl208             2376.48  \pm        73.2278           0.0308136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.9  \pm         225.99          0.00593137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00952  \pm      0.0299116          0.00497737
       pep           0.0144535  \pm    0.000462612            0.032007
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052857  \pm    0.000215383          0.00407481
   Be7_862            0.449586  \pm     0.00183198          0.00407481
        B8         0.000529492  \pm    8.35006e-06           0.0157699
       N13           0.0284944  \pm     0.00322814             0.11329
       O15           0.0237774  \pm      0.0020524           0.0863169
       F17            0.000552  \pm              0                   0
      Kr85             28113.7  \pm        4331.42            0.154068
     Bi210              740045  \pm        3392.16          0.00458372
       C11             4264.41  \pm        145.839            0.034199
       C14         1.02923e+11  \pm         319578         3.10503e-06
       C10             42.9689  \pm        106.915             2.48819
     Tl208             2604.54  \pm        73.9131           0.0283785
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        224.913          0.00593705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0281287          0.00470291
       pep           0.0143525  \pm    0.000437263           0.0304661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000207027          0.00392058
   Be7_862            0.449146  \pm     0.00176091          0.00392058
        B8         0.000529325  \pm    8.20623e-06           0.0155032
       N13           0.0307576  \pm     0.00367375            0.119442
       O15           0.0236662  \pm     0.00198951           0.0840653
       F17            0.000552  \pm              0                   0
      Kr85             26099.4  \pm        4384.93            0.168009
     Bi210              743041  \pm        4879.56          0.00656701
       C11             4514.97  \pm        139.857           0.0309764
       C14         1.02922e+11  \pm         314873         3.05933e-06
       C10            -27.7345  \pm        101.909            -3.67445
     Tl208             2523.94  \pm        73.8999           0.0292796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        216.346          0.00577309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00445  \pm       0.034289          0.00571059
       pep            0.014628  \pm     0.00051361           0.0351114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000214769          0.00407709
   Be7_862            0.448054  \pm     0.00182676          0.00407709
        B8         0.000524242  \pm    8.31455e-06           0.0158601
       N13           0.0259512  \pm     0.00789791            0.304336
       O15           0.0225602  \pm     0.00235515            0.104394
       F17            0.000552  \pm              0                   0
      Kr85             28981.8  \pm        5630.81            0.194288
     Bi210              751247  \pm        8584.96           0.0114276
       C11              4638.9  \pm        133.299            0.028735
       C14         1.02923e+11  \pm         307835         2.99093e-06
       C10             87.8572  \pm        102.516             1.16685
     Tl208             2535.51  \pm        73.6479           0.0290466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        219.783          0.00580718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0295526            0.004947
       pep           0.0141616  \pm    0.000530489           0.0374596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527195  \pm    0.000194139          0.00368248
   Be7_862            0.448417  \pm     0.00165129          0.00368248
        B8         0.000521299  \pm      8.308e-06           0.0159371
       N13            0.021702  \pm     0.00549558            0.253229
       O15           0.0230418  \pm     0.00265097            0.115051
       F17            0.000552  \pm              0                   0
      Kr85             33486.7  \pm        5374.04            0.160483
     Bi210              759272  \pm        8077.64           0.0106387
       C11             4523.29  \pm        158.339           0.0350052
       C14         1.02923e+11  \pm         319512         3.10438e-06
       C10             269.797  \pm        109.181            0.404679
     Tl208             2456.24  \pm        74.1422           0.0301853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        229.263          0.00604726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95586  \pm      0.0314317          0.00527743
       pep           0.0145071  \pm    0.000523459           0.0360829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000219077          0.00416795
   Be7_862             0.44708  \pm     0.00186341          0.00416795
        B8         0.000531133  \pm    8.24325e-06           0.0155201
       N13           0.0318013  \pm     0.00863501             0.27153
       O15           0.0228352  \pm     0.00263151            0.115239
       F17            0.000552  \pm              0                   0
      Kr85             25893.8  \pm        6418.83            0.247891
     Bi210              746239  \pm        9689.25           0.0129841
       C11             4637.54  \pm        157.126           0.0338814
       C14         1.02922e+11  \pm         320424         3.11327e-06
       C10             132.358  \pm         106.79            0.806828
     Tl208             2438.98  \pm          72.24           0.0296189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.7  \pm        218.047          0.00581511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00337  \pm      0.0320625          0.00534075
       pep           0.0143536  \pm    0.000468217           0.0326201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm     0.00019009          0.00362425
   Be7_862             0.44612  \pm     0.00161685          0.00362425
        B8          0.00052101  \pm    7.84081e-06           0.0150493
       N13           0.0236419  \pm     0.00311469            0.131745
       O15           0.0215542  \pm     0.00256115            0.118824
       F17            0.000552  \pm              0                   0
      Kr85             37675.4  \pm        4267.73            0.113276
     Bi210              764074  \pm        6672.79          0.00873317
       C11             4532.99  \pm        160.838           0.0354816
       C14         1.02922e+11  \pm         318259         3.09223e-06
       C10             193.761  \pm        105.384            0.543888
     Tl208             2565.41  \pm        73.6671           0.0287155
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        209.343          0.00556719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0319366          0.00533646
       pep           0.0143265  \pm    0.000510705           0.0356475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000225731          0.00431316
   Be7_862            0.445148  \pm        0.00192          0.00431316
        B8         0.000528703  \pm    8.54675e-06           0.0161655
       N13           0.0308694  \pm     0.00786329            0.254728
       O15           0.0239351  \pm     0.00260379            0.108785
       F17            0.000552  \pm              0                   0
      Kr85             39402.9  \pm        5649.07            0.143367
     Bi210              742315  \pm        9150.91           0.0123275
       C11             4204.79  \pm        158.072           0.0375933
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10             343.565  \pm        110.158            0.320632
     Tl208             2458.34  \pm        73.4869           0.0298929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm        228.071          0.00600785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95314  \pm      0.0306227          0.00514396
       pep           0.0141126  \pm     0.00049598           0.0351444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000226393          0.00430827
   Be7_862            0.446963  \pm     0.00192564          0.00430827
        B8         0.000530196  \pm    8.49515e-06           0.0160227
       N13           0.0247762  \pm     0.00805245            0.325007
       O15           0.0229053  \pm     0.00247632            0.108111
       F17            0.000552  \pm              0                   0
      Kr85             40803.1  \pm        6177.84            0.151406
     Bi210              752831  \pm        8794.56            0.011682
       C11             4469.69  \pm        157.486           0.0352341
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10             -90.182  \pm        105.314             -1.1678
     Tl208             2604.75  \pm        75.0215           0.0288018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        230.241          0.00609217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01606  \pm      0.0306169           0.0050892
       pep           0.0143207  \pm    0.000269156           0.0187949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000199542          0.00377946
   Be7_862            0.449071  \pm     0.00169725          0.00377946
        B8         0.000537362  \pm     8.6064e-06            0.016016
       N13           0.0217224  \pm     0.00450296            0.207296
       O15           0.0231154  \pm     0.00106026           0.0458682
       F17            0.000552  \pm              0                   0
      Kr85             39431.8  \pm        5013.05            0.127132
     Bi210              749625  \pm        5309.78          0.00708326
       C11             4408.72  \pm        137.019            0.031079
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10             67.3216  \pm        108.552             1.61244
     Tl208             2451.59  \pm        73.6091            0.030025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.7  \pm        224.237          0.00597093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01112  \pm      0.0310352          0.00516296
       pep           0.0153797  \pm     0.00046145           0.0300038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm     0.00021632           0.0041055
   Be7_862            0.448168  \pm     0.00183995           0.0041055
        B8         0.000502851  \pm    8.25334e-06           0.0164131
       N13           0.0198211  \pm     0.00639357            0.322564
       O15           0.0173413  \pm     0.00178075            0.102688
       F17            0.000552  \pm              0                   0
      Kr85             40010.5  \pm        4812.43            0.120279
     Bi210              773347  \pm        4674.87          0.00604498
       C11             4870.53  \pm         139.26           0.0285924
       C14         1.02923e+11  \pm         320727          3.1162e-06
       C10             167.347  \pm        106.613            0.637076
     Tl208              2637.8  \pm        74.5262           0.0282532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm        229.445          0.00609487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02016  \pm      0.0305678          0.00507757
       pep           0.0151611  \pm    0.000518343            0.034189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm     0.00021596          0.00411126
   Be7_862            0.446794  \pm     0.00183689          0.00411126
        B8         0.000525424  \pm    8.32831e-06           0.0158506
       N13           0.0290709  \pm     0.00618313            0.212692
       O15           0.0190953  \pm     0.00246865            0.129281
       F17            0.000552  \pm              0                   0
      Kr85             28195.6  \pm        5082.27             0.18025
     Bi210              764902  \pm        7118.21          0.00930604
       C11             4391.16  \pm        154.791           0.0352505
       C14         1.02922e+11  \pm         321537         3.12409e-06
       C10             180.699  \pm        109.497            0.605963
     Tl208             2554.43  \pm        74.8139           0.0292879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        227.186          0.00603081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0277769          0.00466068
       pep           0.0138976  \pm     0.00042793           0.0307917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm    0.000199287          0.00378361
   Be7_862            0.448005  \pm     0.00169507          0.00378361
        B8         0.000538927  \pm    8.19011e-06           0.0151971
       N13           0.0259708  \pm     0.00317854            0.122389
       O15           0.0253991  \pm     0.00192094           0.0756305
       F17            0.000552  \pm              0                   0
      Kr85             32229.8  \pm        3807.23            0.118127
     Bi210              749006  \pm        2675.59          0.00357219
       C11             4451.95  \pm        144.739           0.0325115
       C14         1.02923e+11  \pm         240396         2.33569e-06
       C10            -7.20609  \pm        103.307             -14.336
     Tl208             2462.22  \pm        72.2016           0.0293238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37285.9  \pm        212.257          0.00569268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0296847          0.00496508
       pep           0.0143624  \pm    0.000541185           0.0376808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528915  \pm    0.000186392          0.00352405
   Be7_862            0.449879  \pm     0.00158539          0.00352405
        B8          0.00053177  \pm    8.59168e-06           0.0161568
       N13           0.0238599  \pm     0.00548438            0.229858
       O15           0.0247559  \pm     0.00262279            0.105946
       F17            0.000552  \pm              0                   0
      Kr85             32534.7  \pm         5256.6            0.161569
     Bi210              746073  \pm        7754.24           0.0103934
       C11             4451.57  \pm        156.673            0.035195
       C14         1.02922e+11  \pm         321778         3.12642e-06
       C10             151.914  \pm        109.694            0.722083
     Tl208             2543.29  \pm        74.1933           0.0291722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        228.051          0.00604637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01294  \pm      0.0310722          0.00516755
       pep            0.014484  \pm    0.000361061           0.0249283
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052988  \pm    0.000221717          0.00418429
   Be7_862              0.4507  \pm     0.00188586          0.00418429
        B8         0.000529827  \pm    8.34824e-06           0.0157566
       N13           0.0197005  \pm      0.0074291            0.377103
       O15           0.0221187  \pm     0.00120967             0.05469
       F17            0.000552  \pm              0                   0
      Kr85             31315.3  \pm        5957.19            0.190232
     Bi210              762377  \pm        6075.57          0.00796924
       C11             4490.69  \pm        133.985           0.0298363
       C14         1.02923e+11  \pm         321723         3.12588e-06
       C10              55.715  \pm        106.242             1.90688
     Tl208             2419.58  \pm        74.4866           0.0307849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.3  \pm         216.67          0.00575985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97035  \pm      0.0270733          0.00453463
       pep           0.0146051  \pm     0.00046768           0.0320217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052241  \pm    0.000188033          0.00359934
   Be7_862            0.444347  \pm     0.00159935          0.00359934
        B8         0.000523144  \pm    8.40494e-06           0.0160662
       N13           0.0274417  \pm     0.00643339            0.234438
       O15            0.022691  \pm     0.00248797            0.109646
       F17            0.000552  \pm              0                   0
      Kr85             40042.7  \pm        5088.21            0.127069
     Bi210              754799  \pm         8199.7           0.0108634
       C11             4652.32  \pm        156.489           0.0336367
       C14         1.02922e+11  \pm         315213         3.06264e-06
       C10             52.0104  \pm        101.076             1.94338
     Tl208             2562.19  \pm        73.2758           0.0285989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm         212.18          0.00557282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98341  \pm      0.0314596           0.0052578
       pep           0.0157199  \pm    0.000522951           0.0332667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000220169          0.00417691
   Be7_862            0.448343  \pm     0.00187269          0.00417691
        B8         0.000504005  \pm    8.09287e-06           0.0160571
       N13           0.0297036  \pm     0.00836965            0.281772
       O15           0.0186945  \pm     0.00261533            0.139898
       F17            0.000552  \pm              0                   0
      Kr85             31783.3  \pm        6320.34            0.198857
     Bi210              752669  \pm         9453.7           0.0125602
       C11             4683.73  \pm        155.359           0.0331699
       C14         1.02922e+11  \pm         318930         3.09875e-06
       C10             253.825  \pm        105.371            0.415133
     Tl208              2732.5  \pm        74.1779           0.0271466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        222.475          0.00587322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0362056          0.00608245
       pep           0.0147412  \pm    0.000643296           0.0436392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000164079          0.00311773
   Be7_862            0.447635  \pm     0.00139561          0.00311773
        B8          0.00051872  \pm    8.28119e-06           0.0159647
       N13           0.0402428  \pm      0.0103241            0.256545
       O15            0.022061  \pm     0.00266341            0.120729
       F17            0.000552  \pm              0                   0
      Kr85             17113.6  \pm        6587.26            0.384914
     Bi210              739398  \pm        5009.03          0.00677448
       C11             4452.36  \pm        161.189           0.0362031
       C14         1.02922e+11  \pm         325413         3.16173e-06
       C10             38.5019  \pm        106.301             2.76094
     Tl208             2486.78  \pm        74.0296           0.0297692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.8  \pm        228.729          0.00597863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93146  \pm      0.0304243          0.00512932
       pep           0.0139733  \pm    0.000505414           0.0361699
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052398  \pm    0.000221728          0.00423161
   Be7_862            0.445682  \pm     0.00188595          0.00423161
        B8         0.000523503  \pm     8.1192e-06           0.0155094
       N13           0.0283011  \pm     0.00779497             0.27543
       O15           0.0238543  \pm     0.00255535            0.107123
       F17            0.000552  \pm              0                   0
      Kr85             37057.8  \pm        6163.44             0.16632
     Bi210              749383  \pm        8659.91           0.0115561
       C11             4336.99  \pm        156.988           0.0361974
       C14         1.02923e+11  \pm         320376         3.11278e-06
       C10            -66.8864  \pm        104.334            -1.55987
     Tl208             2456.47  \pm        72.9208           0.0296853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        224.812          0.00591419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm      0.0307937          0.00517882
       pep           0.0141664  \pm     0.00052653           0.0371674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000228286          0.00435454
   Be7_862             0.44591  \pm     0.00194174          0.00435454
        B8         0.000522977  \pm    8.41314e-06            0.016087
       N13           0.0379577  \pm     0.00835185            0.220031
       O15           0.0233394  \pm     0.00265284            0.113663
       F17            0.000552  \pm              0                   0
      Kr85             27421.8  \pm        6191.34            0.225782
     Bi210              742832  \pm        9227.82           0.0124225
       C11              4700.1  \pm        159.206           0.0338729
       C14         1.02923e+11  \pm         321437         3.12309e-06
       C10             376.416  \pm        110.749             0.29422
     Tl208             2498.43  \pm        73.5947           0.0294563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.1  \pm        227.555          0.00608352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0310962          0.00520045
       pep           0.0145739  \pm    0.000604016           0.0414451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000236803          0.00451075
   Be7_862            0.446529  \pm     0.00201418          0.00451075
        B8         0.000516776  \pm    8.45625e-06           0.0163635
       N13           0.0220664  \pm     0.00818356             0.37086
       O15           0.0208293  \pm     0.00297446            0.142801
       F17            0.000552  \pm              0                   0
      Kr85             37879.1  \pm        6296.86            0.166236
     Bi210              764499  \pm        9593.83           0.0125492
       C11             4508.68  \pm        163.228            0.036203
       C14         1.02923e+11  \pm         321958         3.12815e-06
       C10             164.861  \pm        107.069            0.649446
     Tl208             2558.39  \pm        73.7045            0.028809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm         227.44          0.00601934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0310826          0.00518061
       pep           0.0149403  \pm    0.000498182           0.0333448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000223917           0.0042482
   Be7_862            0.448325  \pm     0.00190457           0.0042482
        B8         0.000504312  \pm    8.23053e-06           0.0163203
       N13           0.0272004  \pm     0.00821235             0.30192
       O15           0.0210609  \pm     0.00251161            0.119255
       F17            0.000552  \pm              0                   0
      Kr85             29910.6  \pm        6259.62            0.209278
     Bi210              754413  \pm        9057.32           0.0120058
       C11             4605.14  \pm        154.742            0.033602
       C14         1.02922e+11  \pm         320987         3.11874e-06
       C10             179.112  \pm        106.268            0.593304
     Tl208             2521.54  \pm        71.4495           0.0283356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37728  \pm        217.491          0.00576472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm       0.030011           0.0049989
       pep           0.0141173  \pm    0.000514508           0.0364451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000192549          0.00366731
   Be7_862            0.446585  \pm     0.00163777          0.00366731
        B8         0.000515303  \pm    8.35125e-06           0.0162065
       N13           0.0170584  \pm     0.00668162            0.391691
       O15           0.0222557  \pm     0.00253077            0.113713
       F17            0.000552  \pm              0                   0
      Kr85             45880.8  \pm        5902.61            0.128651
     Bi210              766580  \pm        8203.24           0.0107011
       C11             4694.54  \pm        158.236           0.0337063
       C14         1.02922e+11  \pm         322017         3.12875e-06
       C10             101.868  \pm        105.452             1.03518
     Tl208             2571.42  \pm        74.2089           0.0288591
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        223.838          0.00593515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0281843          0.00471086
       pep           0.0140667  \pm    0.000216187           0.0153687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000163972           0.0031193
   Be7_862            0.447118  \pm      0.0013947           0.0031193
        B8         0.000537397  \pm    8.31318e-06           0.0154693
       N13           0.0341335  \pm     0.00405752            0.118872
       O15           0.0258017  \pm     0.00053353           0.0206781
       F17            0.000552  \pm              0                   0
      Kr85             27812.9  \pm        4036.27            0.145122
     Bi210              733332  \pm        3506.08          0.00478103
       C11             4339.25  \pm        128.774           0.0296765
       C14         1.02923e+11  \pm         319838         3.10755e-06
       C10             171.331  \pm          107.5            0.627438
     Tl208             2421.37  \pm         72.952           0.0301284
      Be11              4.7856  \pm              0                   0
  ExtTl208               37567  \pm         214.31          0.00570473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92528  \pm      0.0295622          0.00498916
       pep           0.0138057  \pm    0.000424223           0.0307281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529347  \pm    0.000198841          0.00375636
   Be7_862            0.450246  \pm     0.00169129          0.00375636
        B8         0.000530152  \pm    8.32059e-06           0.0156947
       N13           0.0234423  \pm     0.00461753            0.196975
       O15           0.0244213  \pm     0.00221565           0.0907262
       F17            0.000552  \pm              0                   0
      Kr85             32575.8  \pm        4359.74            0.133834
     Bi210              751587  \pm        6823.14          0.00907831
       C11             4466.19  \pm        145.681           0.0326187
       C14         1.02922e+11  \pm         324546         3.15332e-06
       C10             120.347  \pm         105.09            0.873222
     Tl208             2496.05  \pm        73.2422           0.0293432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.8  \pm         219.29          0.00575794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0284075          0.00476017
       pep           0.0141464  \pm    0.000272722           0.0192786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526501  \pm    0.000187705          0.00356514
   Be7_862            0.447826  \pm     0.00159656          0.00356514
        B8         0.000525183  \pm    7.93165e-06           0.0151026
       N13           0.0168731  \pm     0.00421439            0.249771
       O15           0.0237069  \pm    0.000978557           0.0412773
       F17            0.000552  \pm              0                   0
      Kr85             45794.3  \pm        4670.89            0.101997
     Bi210              758452  \pm         2986.9          0.00393815
       C11             4445.73  \pm         130.41           0.0293338
       C14         1.02923e+11  \pm         321364         3.12239e-06
       C10            -38.8983  \pm        101.509            -2.60961
     Tl208             2540.25  \pm        72.1716           0.0284112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.4  \pm        211.241          0.00554186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm       0.030846          0.00515458
       pep           0.0146719  \pm    0.000185814           0.0126646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527945  \pm    0.000226144          0.00428349
   Be7_862            0.449054  \pm     0.00192352          0.00428349
        B8         0.000523584  \pm    8.25215e-06           0.0157609
       N13           0.0240578  \pm     0.00400837            0.166614
       O15           0.0213064  \pm    0.000550816           0.0258522
