       N13           0.0318073  \pm     0.00309288           0.0972382
       O15           0.0218584  \pm     0.00171652           0.0785292
       F17            0.000552  \pm              0                   0
      Kr85             26263.6  \pm        3842.45            0.146303
     Bi210              757703  \pm        7063.47          0.00932222
       C11             4729.61  \pm        128.316           0.0271305
       C14         1.02922e+11  \pm         320884         3.11773e-06
       C10             187.021  \pm        112.159            0.599714
     Tl208             2514.32  \pm        72.8432           0.0289713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.9  \pm        251.661          0.00673359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0314625           0.0052456
       pep             0.01435  \pm    0.000601567            0.041921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000218986          0.00417099
   Be7_862            0.446567  \pm     0.00186263          0.00417099
        B8         0.000522873  \pm    8.45692e-06           0.0161739
       N13           0.0338195  \pm     0.00828758            0.245053
       O15           0.0242928  \pm     0.00313849            0.129194
       F17            0.000552  \pm              0                   0
      Kr85             27471.6  \pm        6362.23            0.231593
     Bi210              736014  \pm        10604.3           0.0144077
       C11             4624.36  \pm        163.754           0.0354112
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             187.171  \pm        106.468            0.568828
     Tl208             2577.12  \pm        73.6432           0.0285757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.7  \pm        225.573          0.00602836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01844  \pm      0.0281804          0.00468234
       pep           0.0156997  \pm    0.000469717           0.0299188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm    0.000196102          0.00372943
   Be7_862            0.447248  \pm     0.00166798          0.00372943
        B8         0.000532953  \pm    7.57595e-06           0.0142151
       N13            0.025296  \pm     0.00359241            0.142015
       O15           0.0157399  \pm     0.00244285            0.155201
       F17            0.000552  \pm              0                   0
      Kr85             31325.6  \pm        4804.14            0.153361
     Bi210              771328  \pm        7081.22          0.00918056
       C11             4701.41  \pm        153.541           0.0326585
       C14         1.02923e+11  \pm         319335         3.10266e-06
       C10               113.2  \pm        106.827            0.943696
     Tl208             2427.84  \pm         72.424           0.0298306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        217.019           0.0057188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96819  \pm      0.0297184          0.00497947
       pep           0.0140935  \pm    0.000484918           0.0344071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000200148          0.00378922
   Be7_862            0.449274  \pm      0.0017024          0.00378922
        B8          0.00052336  \pm    8.12776e-06           0.0155299
       N13           0.0282537  \pm     0.00754949            0.267204
       O15           0.0240566  \pm     0.00257139            0.106889
       F17            0.000552  \pm              0                   0
      Kr85             27220.7  \pm        5732.31            0.210586
     Bi210              746655  \pm        9376.21           0.0125576
       C11             4645.91  \pm        158.512           0.0341187
       C14         1.02923e+11  \pm         320230         3.11136e-06
       C10             191.019  \pm        106.765            0.558925
     Tl208             2529.09  \pm        73.0727           0.0288929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.8  \pm        219.836          0.00580765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94696  \pm      0.0290898          0.00489154
       pep           0.0140241  \pm    0.000338132           0.0241108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000207787          0.00395545
   Be7_862             0.44682  \pm     0.00176737          0.00395545
        B8          0.00051608  \pm    8.34148e-06           0.0161631
       N13           0.0298441  \pm     0.00612595            0.205265
       O15           0.0243237  \pm     0.00127913           0.0525877
       F17            0.000552  \pm              0                   0
      Kr85             31453.7  \pm        4831.96            0.153622
     Bi210              743896  \pm         6238.9          0.00838679
       C11             4345.62  \pm        127.538           0.0293487
       C14         1.02922e+11  \pm         317787         3.08764e-06
       C10             33.4121  \pm        101.761             3.04562
     Tl208             2488.93  \pm         73.609           0.0295745
      Be11              4.7856  \pm              0                   0
  ExtTl208               37791  \pm        204.979          0.00542402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92068  \pm      0.0320655          0.00541585
       pep           0.0149465  \pm    0.000518548           0.0346935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000233674          0.00443313
   Be7_862            0.448343  \pm     0.00198756          0.00443313
        B8         0.000520893  \pm    8.13096e-06           0.0156097
       N13            0.031699  \pm     0.00863644            0.272452
       O15            0.021972  \pm     0.00270602            0.123157
       F17            0.000552  \pm              0                   0
      Kr85             30996.1  \pm        6187.77            0.199631
     Bi210              740953  \pm        9986.36           0.0134777
       C11             4389.73  \pm        160.679           0.0366034
       C14         1.02923e+11  \pm         320613         3.11508e-06
       C10             209.953  \pm        108.695             0.51771
     Tl208             2528.56  \pm        73.4238           0.0290377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.1  \pm        227.853          0.00600226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0273834          0.00457807
       pep           0.0140797  \pm    0.000539819           0.0383402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052938  \pm    0.000195459          0.00369223
   Be7_862            0.450275  \pm     0.00166252          0.00369223
        B8         0.000527428  \pm    7.68761e-06           0.0145757
       N13           0.0183275  \pm     0.00474092            0.258678
       O15           0.0244563  \pm     0.00246049            0.100607
       F17            0.000552  \pm              0                   0
      Kr85               38795  \pm        4035.77            0.104028
     Bi210              755460  \pm         3638.5          0.00481627
       C11             4234.49  \pm        151.216           0.0357105
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             58.0075  \pm        99.4919             1.71516
     Tl208             2510.94  \pm         70.164           0.0279433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        207.579          0.00549103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0301195          0.00505419
       pep           0.0155213  \pm    0.000331498           0.0213576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm    0.000218651          0.00417491
   Be7_862            0.445465  \pm     0.00185978          0.00417491
        B8         0.000523253  \pm     8.2576e-06           0.0157813
       N13           0.0396356  \pm     0.00630663            0.159115
       O15           0.0176342  \pm      0.0014852            0.084223
       F17            0.000552  \pm              0                   0
      Kr85             22747.9  \pm        5599.83             0.24617
     Bi210              750260  \pm         7268.9           0.0096885
       C11             4529.76  \pm        140.634           0.0310466
       C14         1.02923e+11  \pm         319796         3.10715e-06
       C10             45.6713  \pm        106.437             2.33051
     Tl208              2527.7  \pm        73.3899           0.0290343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.2  \pm        225.046          0.00590778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96254  \pm      0.0311848          0.00523012
       pep            0.015656  \pm    0.000505455           0.0322851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000182305           0.0034577
   Be7_862            0.448458  \pm     0.00155063           0.0034577
        B8         0.000535928  \pm    8.57235e-06           0.0159953
       N13           0.0131115  \pm     0.00910016            0.694062
       O15           0.0155129  \pm     0.00273263            0.176151
       F17            0.000552  \pm              0                   0
      Kr85             48802.9  \pm        6396.66            0.131072
     Bi210              782104  \pm        10718.4           0.0137046
       C11             4795.63  \pm        163.902           0.0341773
       C14         1.02923e+11  \pm         320409         3.11309e-06
       C10             19.8716  \pm        106.956             5.38233
     Tl208             2520.33  \pm        74.6311           0.0296117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm         228.19          0.00600496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98526  \pm      0.0325153          0.00543257
       pep           0.0143424  \pm    0.000487911           0.0340187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000218525          0.00417087
   Be7_862             0.44564  \pm     0.00185871          0.00417087
        B8         0.000532223  \pm     8.2792e-06           0.0155559
       N13           0.0465169  \pm      0.0087604            0.188327
       O15           0.0241196  \pm     0.00251246            0.104166
       F17            0.000552  \pm              0                   0
      Kr85             11252.4  \pm        6290.82            0.559064
     Bi210              727919  \pm        9799.03           0.0134617
       C11             4352.68  \pm        159.057           0.0365424
       C14         1.02923e+11  \pm         320775         3.11665e-06
       C10             167.011  \pm         109.14            0.653491
     Tl208             2488.45  \pm         73.309           0.0294598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        226.011           0.0059559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9398  \pm      0.0298237          0.00502099
       pep            0.014686  \pm    0.000327052           0.0222696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000221212          0.00421106
   Be7_862            0.446814  \pm     0.00188156          0.00421106
        B8         0.000525925  \pm    7.60854e-06            0.014467
       N13           0.0429261  \pm     0.00496828             0.11574
       O15            0.022235  \pm     0.00133846           0.0601961
       F17            0.000552  \pm              0                   0
      Kr85             21593.7  \pm        2944.92            0.136379
     Bi210              732494  \pm        2931.09          0.00400152
       C11             4564.92  \pm         131.84           0.0288811
       C14         1.02922e+11  \pm         317102         3.08098e-06
       C10             258.789  \pm        106.771            0.412577
     Tl208             2475.66  \pm        67.4355           0.0272394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.6  \pm        208.608          0.00553769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95308  \pm      0.0267194          0.00448832
       pep           0.0143074  \pm     0.00023272           0.0162657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000151068          0.00287397
   Be7_862            0.447095  \pm     0.00128494          0.00287397
        B8         0.000524431  \pm     7.8697e-06           0.0150062
       N13           0.0373317  \pm     0.00200462           0.0536976
       O15           0.0241321  \pm     0.00113503            0.047034
       F17            0.000552  \pm              0                   0
      Kr85               19428  \pm        3913.36            0.201428
     Bi210              740074  \pm        3158.12          0.00426731
       C11             4300.32  \pm        131.564           0.0305939
       C14         1.02922e+11  \pm         314910         3.05969e-06
       C10             23.9337  \pm        99.0387             4.13804
     Tl208             2507.63  \pm         73.129           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        216.161          0.00570303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0307695          0.00515143
       pep           0.0140142  \pm    0.000293649           0.0209537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528528  \pm    0.000224627          0.00425006
   Be7_862             0.44955  \pm     0.00191061          0.00425006
        B8         0.000537619  \pm    8.42947e-06           0.0156793
       N13           0.0316095  \pm     0.00801831            0.253668
       O15           0.0250333  \pm      0.0015014           0.0599762
       F17            0.000552  \pm              0                   0
      Kr85               20302  \pm         5986.5            0.294872
     Bi210              741389  \pm        8873.63           0.0119689
       C11              4345.2  \pm         144.06           0.0331539
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10             -174.32  \pm        104.552           -0.599773
     Tl208             2630.74  \pm        74.5246           0.0283284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        226.484          0.00595957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96544  \pm      0.0289524          0.00485335
       pep           0.0146352  \pm    0.000381887           0.0260938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522715  \pm    0.000195746          0.00374479
   Be7_862            0.444606  \pm     0.00166495          0.00374479
        B8         0.000521095  \pm    7.97889e-06           0.0153118
       N13            0.033898  \pm     0.00199362           0.0588124
       O15           0.0215305  \pm      0.0017893           0.0831053
       F17            0.000552  \pm              0                   0
      Kr85             33049.2  \pm        4008.98            0.121303
     Bi210              747829  \pm        3919.83          0.00524162
       C11             4716.81  \pm        141.103           0.0299149
       C14         1.02923e+11  \pm         320640         3.11535e-06
       C10             113.248  \pm        106.968             0.94455
     Tl208             2503.13  \pm        73.7918           0.0294798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        219.215            0.005821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99294  \pm       0.032958          0.00549946
       pep           0.0148327  \pm     0.00026616           0.0179441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000213362          0.00405363
   Be7_862            0.447696  \pm      0.0018148          0.00405363
        B8         0.000529864  \pm     8.5254e-06           0.0160898
       N13           0.0289123  \pm     0.00871005            0.301258
       O15           0.0211437  \pm     0.00134846           0.0637759
       F17            0.000552  \pm              0                   0
      Kr85             26173.9  \pm         6312.7            0.241183
     Bi210              756426  \pm        8814.92           0.0116534
       C11             4642.78  \pm        142.621           0.0307189
       C14         1.02923e+11  \pm         321444         3.12314e-06
       C10             19.6192  \pm        105.113             5.35763
     Tl208             2534.37  \pm        74.4387           0.0293717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        224.608          0.00593972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0301052          0.00503848
       pep           0.0137154  \pm    0.000482954           0.0352125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm     0.00022259          0.00422724
   Be7_862            0.447877  \pm     0.00189328          0.00422724
        B8         0.000528634  \pm    8.53091e-06           0.0161376
       N13           0.0365814  \pm     0.00630781            0.172432
       O15           0.0291661  \pm     0.00225759           0.0774045
       F17            0.000552  \pm              0                   0
      Kr85             25272.3  \pm        5640.16            0.223175
     Bi210              718982  \pm        6509.73          0.00905409
       C11             4389.71  \pm        147.216           0.0335367
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             116.421  \pm        106.024            0.910694
     Tl208             2594.54  \pm        74.9456           0.0288859
      Be11              4.7856  \pm              0                   0
  ExtTl208               37345  \pm        217.327          0.00581942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91275  \pm      0.0290282          0.00490942
       pep           0.0146059  \pm    0.000180524           0.0123597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523271  \pm    0.000209614          0.00400583
   Be7_862            0.445079  \pm     0.00178291          0.00400583
        B8         0.000517709  \pm    8.26565e-06           0.0159658
       N13            0.029853  \pm     0.00106611            0.035712
       O15           0.0224006  \pm    0.000469042           0.0209388
       F17            0.000552  \pm              0                   0
      Kr85             37870.5  \pm        3967.37            0.104761
     Bi210              747810  \pm           2809           0.0037563
       C11             4261.23  \pm        132.902           0.0311886
       C14         1.02922e+11  \pm         320724         3.11617e-06
       C10             290.797  \pm        107.033            0.368069
     Tl208             2435.89  \pm        73.0084            0.029972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        222.394          0.00584311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97399  \pm        0.02772          0.00464012
       pep           0.0145567  \pm    0.000359288            0.024682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525824  \pm    0.000242625          0.00461419
   Be7_862            0.447251  \pm      0.0020637          0.00461419
        B8         0.000522891  \pm    8.29078e-06           0.0158556
       N13           0.0317426  \pm     0.00361705            0.113949
       O15           0.0216239  \pm     0.00165746           0.0766491
       F17            0.000552  \pm              0                   0
      Kr85               28951  \pm         4060.8            0.140265
     Bi210              750784  \pm        3094.67          0.00412191
       C11             4648.87  \pm          139.1           0.0299213
       C14         1.02922e+11  \pm         315763         3.06797e-06
       C10             73.8684  \pm        104.656             1.41679
     Tl208             2678.02  \pm        73.5149           0.0274512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        209.471          0.00551346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0295219          0.00495177
       pep           0.0147239  \pm    0.000500415           0.0339867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528617  \pm    0.000150893          0.00285449
   Be7_862            0.449626  \pm     0.00128345          0.00285449
        B8         0.000525496  \pm    8.52781e-06           0.0162281
       N13           0.0314375  \pm     0.00533287            0.169634
       O15           0.0220003  \pm     0.00245159            0.111434
       F17            0.000552  \pm              0                   0
      Kr85             25834.4  \pm        6431.83            0.248963
     Bi210              746862  \pm        7200.08          0.00964045
       C11             4522.31  \pm        154.362           0.0341334
       C14         1.02922e+11  \pm         318562         3.09518e-06
       C10             206.933  \pm        107.987            0.521845
     Tl208             2436.88  \pm        73.4755           0.0301514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.7  \pm        226.477          0.00596657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0722777           0.0120141
       pep           0.0144751  \pm    0.000192375           0.0132901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523935  \pm    0.000674175           0.0128675
   Be7_862            0.445644  \pm     0.00573434           0.0128675
        B8         0.000520834  \pm    1.20083e-05           0.0230559
       N13           0.0308137  \pm      0.0183704            0.596178
       O15           0.0221885  \pm     0.00138389           0.0623699
       F17            0.000552  \pm              0                   0
      Kr85               35947  \pm        3787.83            0.105373
     Bi210              747582  \pm        8899.08           0.0119038
       C11             4325.85  \pm        166.823           0.0385643
       C14         1.02923e+11  \pm         339157         3.29526e-06
       C10             94.5658  \pm        130.585             1.38089
     Tl208              2407.5  \pm        76.2324           0.0316645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.8  \pm         371.08          0.00990503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0282444          0.00470652
       pep            0.013754  \pm    0.000317194            0.023062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529499  \pm    0.000216633          0.00409129
   Be7_862            0.450376  \pm     0.00184262          0.00409129
        B8         0.000536534  \pm    8.73819e-06           0.0162864
       N13           0.0170198  \pm     0.00364422            0.214116
       O15           0.0248624  \pm     0.00175427            0.070559
       F17            0.000552  \pm              0                   0
      Kr85             37684.9  \pm        4607.29            0.122258
     Bi210              756403  \pm        4873.21          0.00644261
       C11             4543.01  \pm        144.881           0.0318911
       C14         1.02923e+11  \pm         319277         3.10211e-06
       C10             70.0973  \pm        103.784             1.48057
     Tl208             2437.68  \pm        70.2829           0.0288319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        211.258          0.00560899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92989  \pm      0.0305053          0.00514432
       pep           0.0142756  \pm    0.000508441            0.035616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521362  \pm    0.000216024          0.00414345
   Be7_862            0.443455  \pm     0.00183744          0.00414345
        B8         0.000519982  \pm    8.29446e-06           0.0159514
       N13           0.0416226  \pm     0.00192682           0.0462927
       O15           0.0244173  \pm     0.00241048           0.0987201
       F17            0.000552  \pm              0                   0
      Kr85             30698.4  \pm        3590.75            0.116969
     Bi210              733461  \pm        5173.94          0.00705414
       C11             4514.35  \pm        149.428           0.0331007
       C14         1.02922e+11  \pm         322108         3.12962e-06
       C10             146.988  \pm        105.731            0.719316
     Tl208             2484.97  \pm        73.7655           0.0296847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.3  \pm        215.036          0.00574726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0312708          0.00521454
       pep           0.0148091  \pm    0.000514197           0.0347217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000223529          0.00424149
   Be7_862            0.448255  \pm     0.00190127          0.00424149
        B8         0.000539576  \pm     8.6373e-06           0.0160076
       N13           0.0291443  \pm     0.00887054            0.304366
       O15           0.0209692  \pm     0.00258824             0.12343
       F17            0.000552  \pm              0                   0
      Kr85             29386.9  \pm        7072.98            0.240685
     Bi210              754186  \pm        9570.83           0.0126903
       C11             4502.63  \pm        156.628           0.0347859
       C14         1.02923e+11  \pm         321014         3.11898e-06
       C10             269.007  \pm        110.668            0.411393
     Tl208             2525.96  \pm        74.2337           0.0293883
      Be11              4.7856  \pm              0                   0
  ExtTl208               37405  \pm        226.805          0.00606348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95714  \pm      0.0296665          0.00497999
       pep           0.0143043  \pm    0.000529213           0.0369968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000169706          0.00321378
   Be7_862             0.44915  \pm     0.00144347          0.00321378
        B8         0.000521148  \pm    8.40405e-06           0.0161261
       N13           0.0412946  \pm     0.00475778            0.115215
       O15           0.0243058  \pm      0.0026641            0.109607
       F17            0.000552  \pm              0                   0
      Kr85             12471.3  \pm        5640.23            0.452257
     Bi210              732342  \pm        7613.48           0.0103961
       C11             4374.82  \pm         156.26           0.0357181
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10             106.706  \pm        104.522            0.979533
     Tl208             2504.22  \pm        74.5076           0.0297529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.6  \pm         215.18          0.00564145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94456  \pm      0.0282756          0.00475655
       pep           0.0147279  \pm    0.000337912           0.0229437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528328  \pm    0.000189787          0.00359223
   Be7_862             0.44938  \pm     0.00161427          0.00359223
        B8         0.000531402  \pm    8.19417e-06           0.0154199
       N13           0.0354017  \pm     0.00290074           0.0819378
       O15           0.0204763  \pm      0.0015479           0.0755949
       F17            0.000552  \pm              0                   0
      Kr85             23065.2  \pm        4314.47            0.187055
     Bi210              743766  \pm        4813.68          0.00647204
       C11             4510.93  \pm        135.755           0.0300946
       C14         1.02923e+11  \pm         317284         3.08273e-06
       C10              93.657  \pm        100.313             1.07107
     Tl208             2562.34  \pm        72.7567           0.0283947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        208.182          0.00549494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94768  \pm      0.0299875          0.00504187
       pep           0.0139105  \pm    0.000455536           0.0327476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000220905          0.00420428
   Be7_862            0.446914  \pm     0.00187895          0.00420428
        B8          0.00052796  \pm    8.26842e-06           0.0156611
       N13            0.040185  \pm     0.00496123             0.12346
       O15           0.0273524  \pm     0.00220053            0.080451
       F17            0.000552  \pm              0                   0
      Kr85             20780.9  \pm        4616.69             0.22216
     Bi210              721226  \pm        7096.04          0.00983886
       C11             4133.58  \pm        145.961            0.035311
       C14         1.02923e+11  \pm         283949         2.75886e-06
       C10             191.941  \pm        103.948            0.541559
     Tl208             2565.22  \pm         73.879           0.0288003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        202.576          0.00538437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9496  \pm      0.0294322          0.00494691
       pep           0.0144074  \pm    0.000341278           0.0236878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm     0.00021861          0.00416035
   Be7_862            0.446941  \pm     0.00185943          0.00416035
        B8         0.000518143  \pm    7.88967e-06           0.0152268
       N13           0.0406793  \pm     0.00361461           0.0888562
       O15            0.025134  \pm     0.00154013           0.0612769
       F17            0.000552  \pm              0                   0
      Kr85             24786.7  \pm        3973.35            0.160302
     Bi210              724744  \pm        4208.77          0.00580725
       C11             4193.01  \pm        139.377           0.0332404
       C14         1.02922e+11  \pm         320296         3.11203e-06
       C10            -33.2132  \pm        101.529             -3.0569
     Tl208             2524.33  \pm        73.9348           0.0292889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        209.816          0.00551981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0298276          0.00500185
       pep           0.0143987  \pm    0.000486188           0.0337662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529323  \pm    0.000211073           0.0039876
   Be7_862            0.450226  \pm     0.00179532           0.0039876
        B8         0.000514815  \pm    7.47789e-06           0.0145254
       N13           0.0241735  \pm     0.00798491            0.330316
       O15           0.0240343  \pm     0.00249081            0.103635
       F17            0.000552  \pm              0                   0
      Kr85             30923.4  \pm        5932.01            0.191829
     Bi210              749126  \pm        8949.63           0.0119468
