Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11                4400  \pm        156.805           0.0356374
       C14         1.02923e+11  \pm         321084         3.11967e-06
       C10             138.586  \pm        113.048            0.815726
     Tl208             2382.36  \pm        72.9787           0.0306329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        228.935          0.00605921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91137  \pm      0.0296395          0.00501398
       pep           0.0146562  \pm    0.000469168           0.0320116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524095  \pm     0.00022523          0.00429751
   Be7_862            0.445779  \pm     0.00191574          0.00429751
        B8         0.000536584  \pm    8.43431e-06           0.0157185
       N13           0.0324021  \pm     0.00294565           0.0909093
       O15           0.0208167  \pm     0.00215643            0.103592
       F17            0.000552  \pm              0                   0
      Kr85             35957.3  \pm        4180.44            0.116261
     Bi210              750917  \pm        3138.06          0.00417897
       C11             4387.21  \pm        146.789           0.0334585
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             31.2163  \pm        104.665             3.35289
     Tl208             2498.77  \pm        72.9242            0.029184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        206.743          0.00545734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01024  \pm      0.0298439          0.00496551
       pep           0.0145651  \pm    0.000430096           0.0295292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000215279          0.00410276
   Be7_862            0.446309  \pm      0.0018311          0.00410276
        B8         0.000528485  \pm    8.04608e-06           0.0152248
       N13            0.036598  \pm     0.00806389            0.220337
       O15            0.021474  \pm     0.00205094           0.0955077
       F17            0.000552  \pm              0                   0
      Kr85             15230.2  \pm        6109.83            0.401167
     Bi210              751623  \pm        8198.74           0.0109081
       C11             4576.54  \pm         144.07             0.03148
       C14         1.02923e+11  \pm         310017         3.01213e-06
       C10            -57.5927  \pm        100.675            -1.74804
     Tl208             2481.86  \pm        72.7018           0.0292933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm         202.09          0.00534048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98545  \pm      0.0270338           0.0045166
       pep           0.0137889  \pm    0.000557588           0.0404376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529982  \pm    0.000236101          0.00445489
   Be7_862            0.450787  \pm     0.00200821          0.00445489
        B8         0.000531728  \pm    8.69894e-06           0.0163598
       N13           0.0152257  \pm     0.00952194            0.625387
       O15           0.0240655  \pm     0.00314051            0.130498
       F17            0.000552  \pm              0                   0
      Kr85             40435.7  \pm        6563.41            0.162317
     Bi210              758783  \pm        12519.4           0.0164993
       C11             4527.42  \pm        172.086           0.0380098
       C14         1.02922e+11  \pm         324541         3.15326e-06
       C10             33.4457  \pm        109.761             3.28176
     Tl208             2449.38  \pm        75.5733           0.0308541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm         227.94          0.00600289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01293  \pm      0.0276478          0.00459806
       pep           0.0124726  \pm    0.000429543           0.0344388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000128694             0.00244
   Be7_862             0.44862  \pm     0.00109463             0.00244
        B8         0.000511592  \pm    8.02526e-06           0.0156868
       N13           0.0314083  \pm     0.00783938            0.249596
       O15           0.0319296  \pm     0.00198651           0.0622153
       F17            0.000552  \pm              0                   0
      Kr85             27077.6  \pm        5735.47            0.211816
     Bi210              726297  \pm        8247.05           0.0113549
       C11             4298.86  \pm        142.806           0.0332195
       C14         1.02923e+11  \pm         318896         3.09841e-06
       C10            -40.8246  \pm        98.6395            -2.41618
     Tl208             2592.61  \pm        69.9975           0.0269989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        199.147          0.00525697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0297768          0.00499527
       pep           0.0137452  \pm    0.000381111           0.0277269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000211853          0.00400548
   Be7_862            0.449873  \pm     0.00180196          0.00400548
        B8         0.000526212  \pm    8.45651e-06           0.0160705
       N13           0.0287412  \pm     0.00446679            0.155414
       O15           0.0268582  \pm     0.00182376           0.0679034
       F17            0.000552  \pm              0                   0
      Kr85             25587.2  \pm        4782.73            0.186919
     Bi210              739257  \pm        5947.39          0.00804509
       C11             4201.09  \pm        142.592           0.0339416
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10             22.2919  \pm         103.18             4.62859
     Tl208             2532.27  \pm        74.2851           0.0293354
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        220.533          0.00584549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm      0.0311241          0.00519629
       pep           0.0137653  \pm    0.000488951           0.0355205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    0.000225526          0.00427234
   Be7_862            0.448994  \pm     0.00191825          0.00427234
        B8         0.000538939  \pm    8.55416e-06           0.0158722
       N13           0.0322272  \pm     0.00809386             0.25115
       O15           0.0265936  \pm      0.0025087           0.0943349
       F17            0.000552  \pm              0                   0
      Kr85               23079  \pm         6190.6            0.268236
     Bi210              733065  \pm         9512.6           0.0129765
       C11             4395.82  \pm        157.423           0.0358119
       C14         1.02923e+11  \pm         322381         3.13227e-06
       C10            -4.47995  \pm        107.731            -24.0475
     Tl208             2544.52  \pm        74.4249           0.0292492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.7  \pm        228.292          0.00599306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91264  \pm      0.0306125          0.00517747
       pep           0.0138456  \pm    0.000374288           0.0270331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523852  \pm    0.000212228          0.00405129
   Be7_862            0.445573  \pm     0.00180515          0.00405129
        B8         0.000522639  \pm    8.04721e-06           0.0153973
       N13           0.0289485  \pm     0.00754607            0.260672
       O15           0.0254704  \pm     0.00179958           0.0706539
       F17            0.000552  \pm              0                   0
      Kr85             36867.5  \pm        6086.36            0.165087
     Bi210              743454  \pm        7958.77           0.0107051
       C11             4390.21  \pm        145.685           0.0331841
       C14         1.02923e+11  \pm         320286          3.1119e-06
       C10             46.3689  \pm        106.292             2.29231
     Tl208             2575.16  \pm        73.8351            0.028672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        225.862          0.00593372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0314904          0.00527444
       pep           0.0140214  \pm     0.00051523           0.0367461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522832  \pm    0.000222746          0.00426038
   Be7_862            0.444705  \pm     0.00189462          0.00426038
        B8         0.000508115  \pm    8.24522e-06           0.0162271
       N13           0.0256549  \pm     0.00783901            0.305556
       O15           0.0238598  \pm     0.00263592            0.110475
       F17            0.000552  \pm              0                   0
      Kr85             37254.5  \pm        6101.26            0.163772
     Bi210              756889  \pm        9185.57            0.012136
       C11              4267.2  \pm        159.214           0.0373111
       C14         1.02922e+11  \pm         321267         3.12146e-06
       C10            -14.1896  \pm        101.646             -7.1634
     Tl208             2567.94  \pm        73.4222           0.0285918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.6  \pm        214.833          0.00564523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0288114          0.00480242
       pep           0.0149755  \pm    0.000487299           0.0325398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521137  \pm    0.000209442          0.00401894
   Be7_862            0.443264  \pm     0.00178145          0.00401894
        B8         0.000526447  \pm    8.07742e-06           0.0153433
       N13            0.038431  \pm      0.0060183              0.1566
       O15           0.0195327  \pm     0.00243748             0.12479
       F17            0.000552  \pm              0                   0
      Kr85             26200.3  \pm        5287.94            0.201828
     Bi210              753686  \pm        7262.11          0.00963545
       C11             4668.44  \pm        150.608           0.0322609
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             183.325  \pm        97.8606             0.53381
     Tl208             2488.24  \pm        71.6743           0.0288053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm        194.697          0.00513097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9572  \pm      0.0305408           0.0051267
       pep           0.0145673  \pm    0.000621021            0.042631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm     0.00022501          0.00428089
   Be7_862            0.447073  \pm     0.00191387          0.00428089
        B8         0.000522517  \pm    8.32995e-06            0.015942
       N13           0.0266304  \pm     0.00832786             0.31272
       O15           0.0216049  \pm     0.00327738            0.151696
       F17            0.000552  \pm              0                   0
      Kr85             31274.7  \pm        6624.62            0.211821
     Bi210              759051  \pm          10776           0.0141967
       C11             4433.96  \pm        169.444            0.038215
       C14         1.02923e+11  \pm         320196         3.11104e-06
       C10            -187.255  \pm        99.9374           -0.533698
     Tl208             2479.41  \pm        74.3133           0.0299721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.2  \pm        213.093           0.0056375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02609  \pm      0.0300634          0.00498887
       pep           0.0148922  \pm    0.000353286           0.0237229
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000211672          0.00401815
   Be7_862            0.448072  \pm     0.00180042          0.00401815
        B8         0.000528251  \pm    8.31559e-06           0.0157417
       N13           0.0119486  \pm     0.00526462            0.440605
       O15           0.0194771  \pm     0.00148815           0.0764053
       F17            0.000552  \pm              0                   0
      Kr85             46725.6  \pm        5002.25            0.107056
     Bi210              779454  \pm        4433.07          0.00568741
       C11              4620.1  \pm        141.497           0.0306264
       C14         1.02922e+11  \pm         322351         3.13199e-06
       C10            -188.813  \pm         103.76           -0.549539
     Tl208              2487.2  \pm        73.6589           0.0296152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        225.637          0.00598251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94024  \pm      0.0299854          0.00504785
       pep           0.0143058  \pm     0.00024817           0.0173475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522894  \pm    0.000223228          0.00426909
   Be7_862            0.444758  \pm     0.00189871          0.00426909
        B8         0.000521525  \pm    8.37569e-06             0.01606
       N13           0.0436869  \pm     0.00804996            0.184265
       O15           0.0244255  \pm     0.00122221           0.0500383
       F17            0.000552  \pm              0                   0
      Kr85             28311.8  \pm        6597.96            0.233046
     Bi210              729164  \pm        8850.82           0.0121383
       C11             4367.38  \pm        145.132           0.0332309
       C14         1.02923e+11  \pm         318693         3.09642e-06
       C10             118.722  \pm        108.163            0.911064
     Tl208             2404.03  \pm         72.774           0.0302717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.2  \pm        232.724          0.00612897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96186  \pm      0.0280248          0.00470068
       pep           0.0147269  \pm    0.000340032           0.0230892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000169388          0.00322038
   Be7_862            0.447388  \pm     0.00144076          0.00322038
        B8         0.000516734  \pm    8.14005e-06           0.0157529
       N13           0.0435229  \pm      0.0047365            0.108828
       O15           0.0224114  \pm     0.00147616           0.0658664
       F17            0.000552  \pm              0                   0
      Kr85             12000.7  \pm        4640.74            0.386707
     Bi210              736569  \pm        4750.86          0.00644998
       C11             4808.07  \pm        135.869           0.0282584
       C14         1.02923e+11  \pm         316672          3.0768e-06
       C10             153.553  \pm        95.7163            0.623342
     Tl208             2556.02  \pm        71.5623           0.0279976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.6  \pm        201.491          0.00529759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm      0.0289415          0.00486473
       pep           0.0139639  \pm    0.000529665           0.0379309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000220355           0.0041835
   Be7_862            0.448015  \pm     0.00187427           0.0041835
        B8         0.000526129  \pm    8.43865e-06           0.0160391
       N13           0.0236367  \pm     0.00637179            0.269572
       O15           0.0250907  \pm      0.0026717            0.106482
       F17            0.000552  \pm              0                   0
      Kr85             35027.8  \pm        4854.22            0.138582
     Bi210              749185  \pm         7726.6           0.0103133
       C11             4288.12  \pm        156.899           0.0365893
       C14         1.02923e+11  \pm         323201         3.14023e-06
       C10             194.507  \pm        109.095            0.560882
     Tl208             2398.01  \pm        73.5151           0.0306567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        230.883           0.0061024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0283306           0.0047309
       pep           0.0147881  \pm    0.000197007           0.0133219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000182965          0.00348016
   Be7_862            0.447175  \pm     0.00155624          0.00348016
        B8         0.000538918  \pm     7.9357e-06           0.0147253
       N13            0.029166  \pm     0.00148077           0.0507705
       O15           0.0226622  \pm    0.000466107           0.0205676
       F17            0.000552  \pm              0                   0
      Kr85             31784.8  \pm        3198.47            0.100629
     Bi210              747423  \pm        2351.44          0.00314606
       C11             4412.34  \pm         127.59           0.0289167
       C14         1.02922e+11  \pm         320414         3.11316e-06
       C10            -3.97107  \pm        102.762            -25.8776
     Tl208             2550.63  \pm        73.4593           0.0288004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        200.974           0.0053327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm      0.0301807          0.00505022
       pep           0.0141108  \pm    0.000456821           0.0323739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526215  \pm    0.000210884          0.00400757
   Be7_862            0.447583  \pm     0.00179372          0.00400757
        B8         0.000510357  \pm    8.33723e-06           0.0163361
       N13           0.0291189  \pm     0.00518531            0.178074
       O15           0.0243096  \pm     0.00242738           0.0998529
       F17            0.000552  \pm              0                   0
      Kr85             30647.5  \pm        5047.36            0.164691
     Bi210              745772  \pm        8200.61           0.0109961
       C11             4414.56  \pm        155.087           0.0351309
       C14         1.02922e+11  \pm         321203         3.12083e-06
       C10             139.944  \pm        104.907            0.749635
     Tl208             2530.31  \pm        74.8627           0.0295863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        217.109          0.00574953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0306249           0.0051238
       pep           0.0146046  \pm    0.000235861           0.0161497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000195634          0.00371973
   Be7_862            0.447345  \pm       0.001664          0.00371973
        B8         0.000536903  \pm    8.28325e-06           0.0154278
       N13           0.0281133  \pm     0.00636661            0.226463
       O15           0.0220741  \pm     0.00131084           0.0593838
       F17            0.000552  \pm              0                   0
      Kr85               33773  \pm        5784.99            0.171291
     Bi210              749732  \pm        7915.43           0.0105577
       C11             4392.16  \pm        137.195           0.0312364
       C14         1.02923e+11  \pm         320958         3.11844e-06
       C10              122.44  \pm        105.984              0.8656
     Tl208             2487.76  \pm        73.4848           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        212.453          0.00560675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0294934          0.00492432
       pep           0.0156793  \pm    0.000412875           0.0263324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000202981          0.00387384
   Be7_862            0.445681  \pm     0.00172649          0.00387384
        B8         0.000523539  \pm    8.24937e-06           0.0157569
       N13           0.0297963  \pm     0.00669188            0.224588
       O15            0.017161  \pm     0.00166854           0.0972286
       F17            0.000552  \pm              0                   0
      Kr85             34672.3  \pm        6098.98            0.175904
     Bi210              762534  \pm         5341.9          0.00700546
       C11             4919.35  \pm        141.595           0.0287833
       C14         1.02922e+11  \pm         319842         3.10761e-06
       C10            -158.116  \pm        102.256           -0.646717
     Tl208             2545.48  \pm        73.6253           0.0289239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm        225.552          0.00592581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91388  \pm      0.0276254          0.00467129
       pep           0.0143464  \pm    0.000206601           0.0144009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522845  \pm    0.000184409          0.00352703
   Be7_862            0.444717  \pm     0.00156853          0.00352703
        B8         0.000512027  \pm    7.93775e-06           0.0155026
       N13            0.028822  \pm     0.00232586           0.0806971
       O15           0.0216736  \pm    0.000602571            0.027802
       F17            0.000552  \pm              0                   0
      Kr85             42067.7  \pm        4542.67            0.107985
     Bi210              751484  \pm        4036.44           0.0053713
       C11             4253.81  \pm        127.987           0.0300875
       C14         1.02922e+11  \pm         319044         3.09985e-06
       C10             219.445  \pm        101.691            0.463399
     Tl208              2501.1  \pm        73.0902           0.0292232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        207.093          0.00549811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9964  \pm      0.0307022          0.00512011
       pep           0.0148821  \pm    0.000507194           0.0340807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524707  \pm    0.000221906          0.00422914
   Be7_862              0.4463  \pm     0.00188747          0.00422914
        B8         0.000527737  \pm    8.45981e-06           0.0160303
       N13           0.0476183  \pm     0.00791906            0.166303
       O15           0.0221685  \pm     0.00259484            0.117051
       F17            0.000552  \pm              0                   0
      Kr85             18976.5  \pm        5923.14             0.31213
     Bi210              722460  \pm        9103.97           0.0126013
       C11             4255.14  \pm        157.845           0.0370951
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             57.5745  \pm        106.796             1.85491
     Tl208             2517.63  \pm        74.0464           0.0294111
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        225.398          0.00595912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03027  \pm      0.0327058           0.0054236
       pep           0.0139206  \pm    0.000504368           0.0362317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000231175          0.00439064
   Be7_862             0.44784  \pm      0.0019663          0.00439064
        B8         0.000519877  \pm     8.2466e-06           0.0158626
       N13           0.0185936  \pm     0.00783508            0.421385
       O15           0.0230301  \pm     0.00250745            0.108877
       F17            0.000552  \pm              0                   0
      Kr85             41248.1  \pm        5851.29            0.141856
     Bi210              763540  \pm        8803.15           0.0115294
       C11              4505.2  \pm         156.51           0.0347398
       C14         1.02923e+11  \pm         321481         3.12352e-06
       C10             253.646  \pm          108.8            0.428946
     Tl208             2594.94  \pm        73.8857            0.028473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        226.404          0.00597236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97874  \pm      0.0306014          0.00511837
       pep           0.0141919  \pm    0.000563653           0.0397167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000205829          0.00391942
   Be7_862            0.446679  \pm     0.00175072          0.00391942
        B8         0.000530745  \pm     8.2975e-06           0.0156337
       N13           0.0349768  \pm     0.00796896            0.227835
       O15           0.0223505  \pm     0.00289009            0.129308
       F17            0.000552  \pm              0                   0
      Kr85             26323.7  \pm        6529.39            0.248042
     Bi210              745933  \pm        8827.88           0.0118347
       C11             4491.83  \pm        164.125           0.0365386
       C14         1.02923e+11  \pm         319290         3.10223e-06
       C10              149.66  \pm         109.74            0.733259
     Tl208             2514.09  \pm        73.7744           0.0293443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        228.649           0.0060081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03166  \pm      0.0303601          0.00503345
       pep           0.0143456  \pm    0.000495176           0.0345176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000206585          0.00393287
   Be7_862            0.446786  \pm     0.00175715          0.00393287
        B8         0.000526967  \pm    8.38111e-06           0.0159044
       N13             0.03557  \pm     0.00549548            0.154498
       O15           0.0228308  \pm      0.0023245            0.101814
       F17            0.000552  \pm              0                   0
      Kr85             23075.9  \pm         5275.2            0.228602
     Bi210              746491  \pm        6293.72          0.00843108
       C11             4462.38  \pm        147.799           0.0331212
       C14         1.02922e+11  \pm         320985         3.11871e-06
       C10             10.4713  \pm        101.444             9.68781
     Tl208             2539.73  \pm        73.8948           0.0290956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        211.196          0.00555611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01431  \pm       0.030029          0.00499292
       pep           0.0148092  \pm    0.000460209            0.031076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526368  \pm    0.000220765          0.00419413
   Be7_862            0.447713  \pm     0.00187776          0.00419413
        B8         0.000515116  \pm    8.40677e-06           0.0163201
       N13            0.031295  \pm     0.00363189            0.116053
       O15           0.0211524  \pm     0.00201036           0.0950413
       F17            0.000552  \pm              0                   0
      Kr85               28411  \pm        4252.72            0.149686
     Bi210              748257  \pm        2843.89          0.00380069
       C11             4715.55  \pm         143.59           0.0304503
       C14         1.02923e+11  \pm         321914         3.12773e-06
       C10              62.835  \pm        103.881             1.65323
     Tl208             2490.11  \pm         74.642           0.0299754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.9  \pm        214.287          0.00572961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0304656          0.00507184
       pep           0.0147421  \pm     0.00041616           0.0282293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000221727          0.00421976
   Be7_862            0.446931  \pm     0.00188594          0.00421976
        B8         0.000517161  \pm    8.28691e-06           0.0160238
       N13           0.0357981  \pm     0.00680181            0.190005
       O15            0.021227  \pm      0.0018894           0.0890091
       F17            0.000552  \pm              0                   0
      Kr85             22051.8  \pm         5484.5            0.248709
     Bi210              748569  \pm        6341.96          0.00847211
       C11             4694.21  \pm         146.98           0.0313108
       C14         1.02923e+11  \pm         320631         3.11525e-06
       C10             310.792  \pm        109.303            0.351691
     Tl208             2610.52  \pm         74.082           0.0283783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.9  \pm        225.215          0.00601571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95844  \pm       0.028994          0.00486604
       pep           0.0148713  \pm    0.000490895           0.0330096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm    0.000198252          0.00376856
   Be7_862            0.447458  \pm     0.00168627          0.00376856
        B8         0.000523149  \pm    8.09842e-06           0.0154801
       N13           0.0217828  \pm     0.00818951            0.375963
       O15           0.0196635  \pm     0.00306448            0.155846
       F17            0.000552  \pm              0                   0
      Kr85             37177.5  \pm        6262.23            0.168441
     Bi210              768949  \pm        12624.2           0.0164175
       C11             4555.93  \pm        177.936           0.0390559
       C14         1.02923e+11  \pm         317357         3.08346e-06
       C10             218.472  \pm        111.294            0.509418
     Tl208             2556.29  \pm        73.2346           0.0286488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        242.814          0.00643762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95142  \pm      0.0284059          0.00477297
       pep           0.0136078  \pm    0.000303059            0.022271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm    0.000202946          0.00387952
