Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             40.8678  \pm        106.038             2.59466
     Tl208             2465.08  \pm        73.5131           0.0298217
      Be11              4.7856  \pm              0                   0
  ExtTl208               37634  \pm        224.557          0.00596685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94773  \pm       0.025335          0.00425961
       pep           0.0144524  \pm    0.000177849           0.0123059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm    0.000188021          0.00357194
   Be7_862            0.447725  \pm     0.00159925          0.00357194
        B8         0.000506926  \pm    8.18319e-06           0.0161428
       N13           0.0296499  \pm    0.000838925           0.0282943
       O15           0.0221942  \pm    0.000460341           0.0207415
       F17            0.000552  \pm              0                   0
      Kr85             34809.8  \pm        2983.84           0.0857185
     Bi210              746662  \pm        2351.98          0.00314999
       C11             4773.43  \pm        128.205            0.026858
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             184.397  \pm        106.403            0.577031
     Tl208             2481.27  \pm        75.3403           0.0303636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.5  \pm        215.942          0.00576055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0278598          0.00466571
       pep           0.0132766  \pm    0.000476177           0.0358659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000218775          0.00415672
   Be7_862            0.447669  \pm     0.00186084          0.00415672
        B8         0.000522907  \pm    8.46009e-06            0.016179
       N13           0.0221543  \pm     0.00332894            0.150262
       O15            0.027558  \pm     0.00208602           0.0756958
       F17            0.000552  \pm              0                   0
      Kr85             44976.7  \pm        4278.24           0.0951212
     Bi210              742869  \pm        2907.72          0.00391418
       C11             4250.19  \pm        142.722           0.0335802
       C14         1.02922e+11  \pm         320050         3.10963e-06
       C10             166.312  \pm        103.693            0.623486
     Tl208             2427.19  \pm        73.8118           0.0304105
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        210.047          0.00555268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96977  \pm       0.028657          0.00480035
       pep           0.0145381  \pm    0.000273799           0.0188332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052787  \pm    0.000188471           0.0035704
   Be7_862             0.44899  \pm     0.00160307           0.0035704
        B8         0.000534542  \pm    8.33108e-06           0.0155854
       N13           0.0189806  \pm     0.00581912            0.306582
       O15           0.0215985  \pm     0.00106553           0.0493336
       F17            0.000552  \pm              0                   0
      Kr85             39523.8  \pm        5526.28            0.139821
     Bi210              763437  \pm        5980.41          0.00783354
       C11             4618.05  \pm        129.622           0.0280686
       C14         1.02922e+11  \pm         318900         3.09846e-06
       C10             51.8983  \pm        102.035             1.96607
     Tl208             2381.76  \pm        72.6195           0.0304898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.8  \pm        210.492          0.00556801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96364  \pm      0.0306561           0.0051405
       pep           0.0137446  \pm     0.00047966           0.0348981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523286  \pm    0.000224666          0.00429336
   Be7_862            0.445091  \pm     0.00191094          0.00429336
        B8         0.000528924  \pm    8.15494e-06            0.015418
       N13           0.0226043  \pm     0.00763867             0.33793
       O15           0.0250349  \pm     0.00228899           0.0914321
       F17            0.000552  \pm              0                   0
      Kr85             41822.5  \pm        5729.83            0.137004
     Bi210              753425  \pm        7880.24           0.0104592
       C11             4516.72  \pm        150.792           0.0333854
       C14         1.02923e+11  \pm         320239         3.11143e-06
       C10             233.025  \pm        109.096            0.468174
     Tl208             2443.41  \pm        73.1489           0.0299372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.8  \pm        224.758          0.00603673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99123  \pm      0.0309245          0.00516162
       pep           0.0149605  \pm    0.000516942           0.0345537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000213367          0.00405861
   Be7_862            0.447156  \pm     0.00181483          0.00405861
        B8         0.000522902  \pm    8.20566e-06           0.0156925
       N13           0.0325179  \pm     0.00821786            0.252718
       O15           0.0200394  \pm     0.00261477            0.130482
       F17            0.000552  \pm              0                   0
      Kr85             25158.5  \pm        6216.56            0.247096
     Bi210              754807  \pm        9185.12           0.0121688
       C11             4447.57  \pm        158.332           0.0355997
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10             66.3848  \pm        106.602             1.60582
     Tl208             2531.32  \pm         73.463           0.0290216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        225.929          0.00599828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0305532          0.00510116
       pep            0.015802  \pm     0.00041299           0.0261352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm    0.000223869          0.00428255
   Be7_862            0.444633  \pm     0.00190416          0.00428255
        B8         0.000519212  \pm    8.28548e-06           0.0159578
       N13           0.0375773  \pm     0.00565786            0.150566
       O15           0.0165126  \pm     0.00157302           0.0952616
       F17            0.000552  \pm              0                   0
      Kr85             25792.8  \pm        5247.91            0.203464
     Bi210              758524  \pm        3780.92          0.00498458
       C11             4829.89  \pm        137.552           0.0284793
       C14         1.02922e+11  \pm         320798         3.11689e-06
       C10            -61.0583  \pm         102.53            -1.67922
     Tl208             2597.76  \pm        74.3564           0.0286233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.2  \pm        211.221          0.00564698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96883  \pm      0.0296412            0.004966
       pep            0.014214  \pm    0.000426825           0.0300284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000178252          0.00340203
   Be7_862            0.445664  \pm     0.00151616          0.00340203
        B8         0.000534457  \pm    8.15737e-06           0.0152629
       N13           0.0258791  \pm      0.0029495            0.113973
       O15            0.024807  \pm     0.00188178           0.0758569
       F17            0.000552  \pm              0                   0
      Kr85             42409.9  \pm        3773.43           0.0889754
     Bi210              747136  \pm        3430.45          0.00459146
       C11             4463.19  \pm        138.103           0.0309428
       C14         1.02923e+11  \pm         314797         3.05857e-06
       C10             7.27576  \pm        103.271             14.1939
     Tl208             2361.64  \pm        72.5636           0.0307259
      Be11              4.7856  \pm              0                   0
  ExtTl208               37977  \pm        209.996          0.00552955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95551  \pm      0.0293111          0.00492167
       pep           0.0147766  \pm    0.000190456            0.012889
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000207292          0.00393254
   Be7_862            0.448353  \pm     0.00176316          0.00393254
        B8         0.000515973  \pm    8.17166e-06           0.0158374
       N13           0.0315301  \pm      0.0014528           0.0460766
       O15           0.0207329  \pm    0.000348406           0.0168045
       F17            0.000552  \pm              0                   0
      Kr85             28767.5  \pm        3597.76            0.125063
     Bi210              746659  \pm         2654.7          0.00355544
       C11             4620.45  \pm        126.286            0.027332
       C14         1.02923e+11  \pm         321537         3.12407e-06
       C10             153.047  \pm        100.176            0.654545
     Tl208             2536.36  \pm        75.2886           0.0296837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        213.178          0.00565693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02477  \pm      0.0296719          0.00492498
       pep           0.0137334  \pm    0.000476617           0.0347049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000216615          0.00411554
   Be7_862            0.447684  \pm     0.00184246          0.00411554
        B8         0.000538444  \pm    8.37564e-06           0.0155553
       N13           0.0297664  \pm     0.00561442            0.188616
       O15           0.0257658  \pm     0.00234704            0.091091
       F17            0.000552  \pm              0                   0
      Kr85             32437.6  \pm        4536.97            0.139868
     Bi210              741891  \pm        6948.24          0.00936558
       C11             4460.49  \pm        157.993           0.0354205
       C14         1.02923e+11  \pm         320579         3.11476e-06
       C10             31.7338  \pm        107.801             3.39702
     Tl208             2372.14  \pm        73.4186           0.0309503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        228.568          0.00601442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98542  \pm      0.0282624          0.00472188
       pep           0.0141234  \pm    0.000489765           0.0346777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523578  \pm    0.000219105          0.00418476
   Be7_862             0.44534  \pm     0.00186364          0.00418476
        B8          0.00051989  \pm    8.35041e-06           0.0160619
       N13           0.0264712  \pm     0.00322589            0.121864
       O15           0.0253448  \pm     0.00216616           0.0854676
       F17            0.000552  \pm              0                   0
      Kr85             40670.5  \pm        4256.61            0.104661
     Bi210              746170  \pm        3082.26          0.00413077
       C11             4361.31  \pm        144.256           0.0330764
       C14         1.02922e+11  \pm         321483         3.12356e-06
       C10             257.154  \pm         104.37            0.405865
     Tl208             2548.49  \pm        74.2198           0.0291231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        213.151          0.00566613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm      0.0296603          0.00496638
       pep           0.0148498  \pm    0.000491038            0.033067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000229008          0.00435367
   Be7_862            0.447409  \pm     0.00194787          0.00435367
        B8         0.000533107  \pm    8.34461e-06           0.0156528
       N13           0.0288207  \pm     0.00772758            0.268126
       O15           0.0197729  \pm     0.00231184             0.11692
       F17            0.000552  \pm              0                   0
      Kr85             29960.6  \pm        5364.39            0.179048
     Bi210              758269  \pm        7657.98           0.0100993
       C11             4653.73  \pm        153.582           0.0330019
       C14         1.02923e+11  \pm         320388          3.1129e-06
       C10             33.2439  \pm        107.469             3.23274
     Tl208             2427.14  \pm         73.113           0.0301232
      Be11              4.7856  \pm              0                   0
  ExtTl208               37555  \pm        224.956          0.00599004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00517  \pm      0.0302115          0.00503091
       pep            0.014559  \pm    0.000495712           0.0340484
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000209066          0.00399521
   Be7_862            0.445095  \pm     0.00177825          0.00399521
        B8         0.000531625  \pm    8.43028e-06           0.0158576
       N13           0.0283421  \pm     0.00760584            0.268359
       O15             0.02144  \pm     0.00251792            0.117441
       F17            0.000552  \pm              0                   0
      Kr85               34852  \pm        6207.12            0.178099
     Bi210              759227  \pm        8949.11           0.0117871
       C11             4573.84  \pm         155.32           0.0339583
       C14         1.02923e+11  \pm         320579         3.11476e-06
       C10             285.078  \pm        109.092            0.382674
     Tl208             2414.47  \pm         75.185           0.0311393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.7  \pm        225.543          0.00601869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01997  \pm      0.0292314          0.00485574
       pep           0.0137583  \pm    0.000274293           0.0199366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526099  \pm    0.000188854          0.00358971
   Be7_862            0.447484  \pm     0.00160634          0.00358971
        B8         0.000522384  \pm    8.04878e-06           0.0154078
       N13           0.0249759  \pm     0.00485758            0.194491
       O15           0.0255149  \pm     0.00116385           0.0456144
       F17            0.000552  \pm              0                   0
      Kr85             36842.3  \pm        4389.74            0.119149
     Bi210              747882  \pm        5270.91          0.00704777
       C11             4335.65  \pm        136.811           0.0315548
       C14         1.02923e+11  \pm         318410         3.09368e-06
       C10             50.7631  \pm        105.737             2.08295
     Tl208             2393.97  \pm        72.4405           0.0302595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.5  \pm        224.318          0.00590397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92435  \pm      0.0296255          0.00500063
       pep           0.0141422  \pm    0.000481621           0.0340556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052724  \pm    0.000205654          0.00390058
   Be7_862            0.448455  \pm     0.00174923          0.00390058
        B8         0.000533253  \pm     8.3265e-06           0.0156145
       N13           0.0284837  \pm     0.00278185           0.0976647
       O15           0.0241529  \pm     0.00244089             0.10106
       F17            0.000552  \pm              0                   0
      Kr85             34047.9  \pm         4553.1            0.133726
     Bi210              747892  \pm        4799.07          0.00641679
       C11              4508.7  \pm        157.462            0.034924
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10             -117.23  \pm        102.045           -0.870474
     Tl208             2412.29  \pm        73.3227           0.0303955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        216.734          0.00574005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0121  \pm      0.0308465          0.00513074
       pep           0.0142368  \pm    0.000532985           0.0374371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm    0.000224681          0.00429098
   Be7_862             0.44537  \pm     0.00191107          0.00429098
        B8         0.000510638  \pm     8.1494e-06           0.0159593
       N13            0.031974  \pm     0.00788562            0.246626
       O15           0.0240291  \pm     0.00271495            0.112986
       F17            0.000552  \pm              0                   0
      Kr85             36593.4  \pm        6123.48            0.167338
     Bi210              743262  \pm        9222.29           0.0124079
       C11             4704.87  \pm        159.309           0.0338606
       C14         1.02922e+11  \pm         321100         3.11983e-06
       C10              266.37  \pm        107.628            0.404053
     Tl208             2524.12  \pm        72.9553           0.0289033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.7  \pm        221.115          0.00588501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96599  \pm      0.0302457          0.00506969
       pep           0.0141614  \pm    0.000313431           0.0221329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525616  \pm    0.000225783          0.00429558
   Be7_862            0.447073  \pm     0.00192044          0.00429558
        B8         0.000528242  \pm    8.36096e-06           0.0158279
       N13           0.0235592  \pm     0.00728303            0.309137
       O15           0.0235625  \pm    0.000923288           0.0391847
       F17            0.000552  \pm              0                   0
      Kr85             37437.8  \pm        5875.45            0.156939
     Bi210              755895  \pm        5313.76          0.00702976
       C11              4501.3  \pm        133.454            0.029648
       C14         1.02923e+11  \pm         321328         3.12203e-06
       C10             75.1409  \pm        106.653             1.41937
     Tl208             2495.28  \pm        73.3746           0.0294054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        223.534          0.00594427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93723  \pm       0.030185          0.00508403
       pep           0.0138913  \pm    0.000528201            0.038024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528155  \pm    0.000222849          0.00421939
   Be7_862            0.449233  \pm     0.00189549          0.00421939
        B8         0.000514106  \pm    8.30732e-06           0.0161588
       N13           0.0283858  \pm     0.00748594            0.263721
       O15           0.0255446  \pm      0.0026785            0.104856
       F17            0.000552  \pm              0                   0
      Kr85             33672.3  \pm         5265.5            0.156375
     Bi210              739847  \pm        8913.38           0.0120476
       C11             4434.41  \pm        159.166           0.0358934
       C14         1.02922e+11  \pm         321050         3.11936e-06
       C10             136.826  \pm        107.002            0.782031
     Tl208             2505.43  \pm        73.8887           0.0294914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        228.913          0.00605703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0304893          0.00511856
       pep           0.0141165  \pm    0.000424669           0.0300832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000174875          0.00332353
   Be7_862            0.447548  \pm     0.00148744          0.00332353
        B8         0.000517699  \pm    8.16902e-06           0.0157795
       N13           0.0301617  \pm      0.0102711            0.340534
       O15            0.023776  \pm     0.00247925            0.104275
       F17            0.000552  \pm              0                   0
      Kr85             31177.1  \pm        7590.58            0.243467
     Bi210              744906  \pm        12110.5           0.0162578
       C11                4244  \pm        156.278           0.0368233
       C14         1.02922e+11  \pm         302816         2.94218e-06
       C10             276.634  \pm        100.843            0.364537
     Tl208             2664.94  \pm        72.3807           0.0271604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm         206.38          0.00547266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00469  \pm      0.0299974          0.00499566
       pep           0.0147739  \pm    0.000503353           0.0340705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000221706          0.00421897
   Be7_862            0.446973  \pm     0.00188577          0.00421897
        B8         0.000528042  \pm    8.49861e-06           0.0160946
       N13           0.0389794  \pm     0.00642172            0.164746
       O15           0.0215412  \pm     0.00240703            0.111741
       F17            0.000552  \pm              0                   0
      Kr85             22112.6  \pm        5730.12            0.259134
     Bi210              737604  \pm        7043.13          0.00954867
       C11             4554.31  \pm        152.559           0.0334977
       C14         1.02923e+11  \pm         322817          3.1365e-06
       C10             120.994  \pm        108.527             0.89696
     Tl208             2619.31  \pm        75.4439            0.028803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        232.942          0.00617813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93225  \pm      0.0317796          0.00535709
       pep           0.0143876  \pm    0.000513607           0.0356978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm    0.000219206          0.00414591
   Be7_862             0.44972  \pm      0.0018645          0.00414591
        B8          0.00052802  \pm    8.43598e-06           0.0159766
       N13           0.0146283  \pm     0.00803695            0.549411
       O15            0.022375  \pm     0.00269387            0.120397
       F17            0.000552  \pm              0                   0
      Kr85             43252.6  \pm         6182.6            0.142942
     Bi210              763999  \pm        9795.02           0.0128207
       C11             4616.74  \pm        160.295           0.0347204
       C14         1.02923e+11  \pm         323289         3.14109e-06
       C10             250.417  \pm        105.152            0.419907
     Tl208             2503.92  \pm        75.1875           0.0300279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37045.1  \pm        218.751          0.00590499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96862  \pm      0.0281766          0.00472079
       pep           0.0143692  \pm    0.000279404           0.0194446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523653  \pm    0.000140262          0.00267853
   Be7_862            0.445404  \pm     0.00119303          0.00267853
        B8         0.000531549  \pm    7.92288e-06           0.0149053
       N13           0.0303018  \pm     0.00285891            0.094348
       O15           0.0231735  \pm      0.0010931           0.0471704
       F17            0.000552  \pm              0                   0
      Kr85             32983.7  \pm        3137.56           0.0951244
     Bi210              750000  \pm        2568.64          0.00342485
       C11             4421.24  \pm         134.19           0.0303513
       C14         1.02923e+11  \pm         315419         3.06463e-06
       C10             175.617  \pm        107.937            0.614617
     Tl208             2450.88  \pm        72.2283           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208               37366  \pm        212.765          0.00569407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95223  \pm      0.0288587          0.00484837
       pep           0.0148078  \pm    0.000282599           0.0190845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000225575          0.00429878
   Be7_862             0.44633  \pm     0.00191868          0.00429878
        B8         0.000522057  \pm    8.54644e-06           0.0163707
       N13           0.0413293  \pm     0.00445265            0.107736
       O15           0.0217652  \pm     0.00134992           0.0620219
       F17            0.000552  \pm              0                   0
      Kr85             23024.2  \pm        4458.58            0.193647
     Bi210              735408  \pm        6255.42          0.00850605
       C11              4627.3  \pm        139.012           0.0300417
       C14         1.02922e+11  \pm         321000         3.11887e-06
       C10             223.315  \pm        107.832            0.482868
     Tl208             2743.53  \pm        74.3432           0.0270976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        229.547          0.00607456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm      0.0308428          0.00516703
       pep            0.013592  \pm    0.000446872           0.0328777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000234469          0.00445791
   Be7_862            0.447367  \pm     0.00199432          0.00445791
        B8         0.000521333  \pm    8.33522e-06           0.0159883
       N13           0.0238723  \pm     0.00810257            0.339413
       O15            0.024883  \pm     0.00216204           0.0868882
       F17            0.000552  \pm              0                   0
      Kr85             34691.5  \pm        6175.17            0.178002
     Bi210              756369  \pm        8310.06           0.0109868
       C11             4398.49  \pm        152.153           0.0345922
       C14         1.02923e+11  \pm         321014         3.11898e-06
       C10             74.1044  \pm        103.028             1.39031
     Tl208             2487.72  \pm        74.1304           0.0297986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm        211.306          0.00561704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.074  \pm      0.0306498          0.00504606
       pep           0.0153144  \pm    0.000404043           0.0263832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528227  \pm    0.000227732          0.00431126
   Be7_862            0.449294  \pm     0.00193702          0.00431126
        B8         0.000522855  \pm    8.42261e-06           0.0161089
       N13           0.0195845  \pm     0.00700918            0.357894
       O15           0.0185129  \pm     0.00173965           0.0939699
       F17            0.000552  \pm              0                   0
      Kr85             31544.5  \pm         5738.3            0.181911
     Bi210              770963  \pm        6590.81           0.0085488
       C11             4531.95  \pm        144.372           0.0318564
       C14         1.02923e+11  \pm         320736         3.11628e-06
       C10            -76.4378  \pm        105.507             -1.3803
     Tl208             2468.73  \pm        73.0178           0.0295771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm        218.783          0.00576691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94125  \pm      0.0315041          0.00530261
       pep           0.0135369  \pm    0.000539755            0.039873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522843  \pm    0.000258012          0.00493479
   Be7_862            0.444714  \pm     0.00219457          0.00493479
        B8         0.000523156  \pm     8.2505e-06           0.0157706
       N13           0.0277534  \pm     0.00595303            0.214497
       O15           0.0262625  \pm     0.00245702           0.0935562
       F17            0.000552  \pm              0                   0
      Kr85             38918.9  \pm        4413.79             0.11341
     Bi210              746649  \pm        5779.56          0.00774066
       C11             4277.58  \pm         149.95            0.035055
       C14         1.02922e+11  \pm         321952         3.12812e-06
       C10             198.674  \pm        104.504            0.526007
     Tl208             2552.07  \pm        73.7334           0.0288916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        203.957          0.00541951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94804  \pm      0.0293569          0.00493556
       pep           0.0139155  \pm     0.00049044           0.0352441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000210648          0.00398773
   Be7_862            0.449306  \pm     0.00179171          0.00398773
        B8         0.000513892  \pm    8.40245e-06           0.0163506
       N13           0.0220825  \pm     0.00459692            0.208171
       O15           0.0250136  \pm     0.00237419            0.094916
       F17            0.000552  \pm              0                   0
      Kr85             34286.5  \pm        4650.72            0.135643
     Bi210              751373  \pm        7678.62           0.0102195
       C11             4481.98  \pm         150.98           0.0336861
       C14         1.02923e+11  \pm         320790         3.11679e-06
       C10             189.703  \pm        107.335            0.565807
     Tl208             2513.88  \pm        74.2715           0.0295446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        228.185          0.00604797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99804  \pm      0.0290602          0.00484495
       pep           0.0147862  \pm    0.000305978           0.0206935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000102681          0.00195182
   Be7_862            0.447466  \pm    0.000873374          0.00195182
        B8         0.000532463  \pm    8.14036e-06           0.0152881
       N13           0.0227764  \pm     0.00509393             0.22365
       O15           0.0181433  \pm     0.00121157           0.0667777
       F17            0.000552  \pm              0                   0
      Kr85             38349.7  \pm        4797.46            0.125098
     Bi210              769007  \pm        5341.44           0.0069459
       C11             4700.25  \pm        134.972            0.028716
