Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448974  \pm     0.00188647          0.00420174
        B8         0.000532157  \pm    8.52898e-06           0.0160272
       N13           0.0244516  \pm     0.00710945            0.290756
       O15           0.0219661  \pm     0.00266851            0.121483
       F17            0.000552  \pm              0                   0
      Kr85             25186.3  \pm        5677.21            0.225409
     Bi210              761000  \pm        8882.89           0.0116727
       C11                4547  \pm         156.87           0.0344997
       C14         1.02922e+11  \pm         320792         3.11685e-06
       C10             30.4443  \pm        103.003             3.38334
     Tl208              2523.2  \pm        74.1866           0.0294018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        211.498          0.00556205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98929  \pm      0.0283075          0.00472635
       pep           0.0148378  \pm    0.000463113           0.0312118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000215839          0.00409751
   Be7_862            0.448045  \pm     0.00183587          0.00409751
        B8         0.000514381  \pm    8.08515e-06           0.0157182
       N13            0.030938  \pm     0.00417234            0.134862
       O15           0.0199085  \pm     0.00197046           0.0989759
       F17            0.000552  \pm              0                   0
      Kr85             25598.6  \pm        4062.59            0.158704
     Bi210              757554  \pm        3329.49          0.00439505
       C11             4674.58  \pm        131.249           0.0280772
       C14         1.02923e+11  \pm         318752         3.09701e-06
       C10             140.226  \pm        98.5531            0.702814
     Tl208             2711.21  \pm        72.8273           0.0268615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm        202.899          0.00533284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99131  \pm       0.030613          0.00510956
       pep           0.0147321  \pm    0.000519541            0.035266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000222934          0.00425472
   Be7_862            0.445673  \pm     0.00189621          0.00425472
        B8         0.000525512  \pm    8.41416e-06           0.0160114
       N13           0.0215729  \pm     0.00758368            0.351537
       O15           0.0206453  \pm     0.00258098            0.125016
       F17            0.000552  \pm              0                   0
      Kr85             42598.1  \pm        5962.78            0.139977
     Bi210              764905  \pm         8758.1           0.0114499
       C11             4612.57  \pm        155.213           0.0336499
       C14         1.02922e+11  \pm         321436          3.1231e-06
       C10             150.328  \pm        109.318            0.727193
     Tl208             2570.07  \pm        74.4792           0.0289794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        225.401          0.00597414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91428  \pm      0.0300082          0.00507387
       pep           0.0145822  \pm    0.000668767           0.0458619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000205847          0.00391446
   Be7_862            0.447283  \pm     0.00175087          0.00391446
        B8          0.00051213  \pm    7.72851e-06           0.0150909
       N13           0.0417984  \pm      0.0106499            0.254792
       O15           0.0238073  \pm     0.00298129            0.125226
       F17            0.000552  \pm              0                   0
      Kr85             14146.7  \pm         7620.8            0.538697
     Bi210              731462  \pm        7624.99           0.0104243
       C11             4373.74  \pm        153.917           0.0351911
       C14         1.02923e+11  \pm         318193         3.09158e-06
       C10             192.396  \pm        106.951            0.555891
     Tl208             2615.81  \pm        74.2716           0.0283933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.2  \pm        227.509          0.00597682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98921  \pm      0.0290916          0.00485734
       pep           0.0144155  \pm     0.00021603           0.0149859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000164552          0.00313001
   Be7_862            0.447166  \pm     0.00139963          0.00313001
        B8         0.000517581  \pm    7.19352e-06           0.0138983
       N13             0.02971  \pm     0.00531369            0.178852
       O15           0.0228837  \pm     0.00053223           0.0232581
       F17            0.000552  \pm              0                   0
      Kr85             28310.2  \pm        4366.86            0.154251
     Bi210              753910  \pm        5186.22           0.0068791
       C11             4434.75  \pm        126.645           0.0285573
       C14         1.02922e+11  \pm         294329         2.85972e-06
       C10             28.5045  \pm        93.2195             3.27035
     Tl208             2499.86  \pm        69.8985            0.027961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.9  \pm        204.788          0.00535549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0304881          0.00507219
       pep           0.0144374  \pm    0.000293107           0.0203019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527019  \pm    0.000209465          0.00397451
   Be7_862            0.448267  \pm     0.00178164          0.00397451
        B8         0.000535562  \pm    7.48046e-06           0.0139675
       N13           0.0197921  \pm     0.00732391            0.370042
       O15           0.0199493  \pm     0.00172992           0.0867156
       F17            0.000552  \pm              0                   0
      Kr85             34374.5  \pm        5899.74            0.171631
     Bi210              769266  \pm        9188.26           0.0119442
       C11             4663.47  \pm        145.174           0.0311299
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10               44.65  \pm        95.7847             2.14524
     Tl208             2573.64  \pm        70.2831           0.0273089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm         214.35          0.00567009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0308949          0.00514805
       pep           0.0145007  \pm    0.000472861           0.0326095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000219999          0.00416653
   Be7_862            0.449114  \pm     0.00187125          0.00416653
        B8         0.000517417  \pm     8.2789e-06           0.0160004
       N13           0.0324526  \pm     0.00355759            0.109624
       O15           0.0244852  \pm     0.00234775           0.0958843
       F17            0.000552  \pm              0                   0
      Kr85             25270.5  \pm        4214.98            0.166794
     Bi210              732403  \pm        6035.43          0.00824059
       C11             4471.49  \pm        150.969           0.0337626
       C14         1.02923e+11  \pm         292359         2.84057e-06
       C10             279.827  \pm        105.448            0.376834
     Tl208             2517.53  \pm        72.2383           0.0286941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.7  \pm        219.543          0.00576657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0309715          0.00519737
       pep           0.0142576  \pm    0.000495971           0.0347863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000212506          0.00403343
   Be7_862            0.448134  \pm     0.00180751          0.00403343
        B8          0.00051553  \pm     8.3314e-06           0.0161609
       N13            0.028769  \pm     0.00867976            0.301705
       O15           0.0246921  \pm     0.00253728            0.102757
       F17            0.000552  \pm              0                   0
      Kr85             31645.1  \pm         6601.3            0.208604
     Bi210              746216  \pm        9364.43           0.0125492
       C11             4310.55  \pm        155.803           0.0361445
       C14         1.02922e+11  \pm         322693         3.13531e-06
       C10            -152.399  \pm        101.685           -0.667229
     Tl208              2524.9  \pm        74.2409           0.0294035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.4  \pm        211.749          0.00554223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0019  \pm      0.0300797           0.0050117
       pep           0.0142067  \pm    0.000563497           0.0396641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000218066          0.00413823
   Be7_862            0.448212  \pm      0.0018548          0.00413823
        B8          0.00052108  \pm    8.45502e-06            0.016226
       N13           0.0333842  \pm     0.00270625           0.0810638
       O15           0.0254843  \pm     0.00283587            0.111279
       F17            0.000552  \pm              0                   0
      Kr85               22401  \pm        4641.97            0.207221
     Bi210              736829  \pm        6381.41          0.00866064
       C11             3937.23  \pm        153.732           0.0390458
       C14         1.02923e+11  \pm         321748         3.12612e-06
       C10             27.0911  \pm        106.325             3.92474
     Tl208             2562.56  \pm        74.3819           0.0290264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm         226.52          0.00599166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0196  \pm      0.0312346          0.00518882
       pep           0.0141148  \pm    0.000409603           0.0290194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525535  \pm    0.000214708          0.00408551
   Be7_862            0.447005  \pm     0.00182624          0.00408551
        B8         0.000512225  \pm    8.21176e-06           0.0160316
       N13           0.0211582  \pm     0.00811646            0.383608
       O15           0.0240756  \pm     0.00202482           0.0841025
       F17            0.000552  \pm              0                   0
      Kr85               37937  \pm         6233.5            0.164312
     Bi210              757810  \pm        8696.47           0.0114758
       C11             4669.32  \pm        149.791           0.0320799
       C14         1.02923e+11  \pm         320164         3.11071e-06
       C10             149.242  \pm        106.989            0.716881
     Tl208             2598.54  \pm        73.6591           0.0283464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm        225.612          0.00599376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0302488          0.00507912
       pep           0.0140794  \pm    0.000360994           0.0256399
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000196893          0.00373981
   Be7_862            0.447808  \pm     0.00167472          0.00373981
        B8         0.000530257  \pm    8.01464e-06           0.0151146
       N13           0.0293274  \pm     0.00663094              0.2261
       O15           0.0240407  \pm     0.00198585           0.0826038
       F17            0.000552  \pm              0                   0
      Kr85             29374.4  \pm        5425.04            0.184686
     Bi210              749294  \pm        8300.07           0.0110772
       C11             4247.12  \pm        150.545           0.0354463
       C14         1.02924e+11  \pm         320761          3.1165e-06
       C10             228.866  \pm         109.87            0.480062
     Tl208             2595.78  \pm        73.9744           0.0284979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        226.621          0.00600773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94125  \pm      0.0300617          0.00505984
       pep           0.0140523  \pm    0.000501078            0.035658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000111938          0.00212457
   Be7_862            0.448144  \pm    0.000952113          0.00212457
        B8         0.000525199  \pm      8.057e-06           0.0153408
       N13           0.0358467  \pm     0.00383038            0.106855
       O15           0.0261221  \pm     0.00256516           0.0981988
       F17            0.000552  \pm              0                   0
      Kr85             22366.7  \pm        3670.65            0.164112
     Bi210              732028  \pm        6410.59           0.0087573
       C11              4287.7  \pm        157.878           0.0368211
       C14         1.02922e+11  \pm         322565         3.13406e-06
       C10             34.7839  \pm        106.345             3.05731
     Tl208             2494.35  \pm         72.946           0.0292445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        217.828          0.00578853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0083  \pm       0.029016          0.00482932
       pep           0.0145712  \pm    0.000448798           0.0308002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000199541          0.00380511
   Be7_862             0.44604  \pm     0.00169723          0.00380511
        B8         0.000510659  \pm    8.41032e-06           0.0164696
       N13           0.0311567  \pm      0.0025927           0.0832146
       O15           0.0218278  \pm     0.00178263           0.0816681
       F17            0.000552  \pm              0                   0
      Kr85             25422.4  \pm        3939.09            0.154946
     Bi210              754607  \pm        2848.59          0.00377493
       C11             4649.35  \pm        136.065           0.0292655
       C14         1.02923e+11  \pm         311425          3.0258e-06
       C10             62.5691  \pm        98.4949             1.57418
     Tl208             2522.76  \pm        72.5484           0.0287576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm         205.43          0.00540964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0308027          0.00516682
       pep           0.0148187  \pm    0.000401465           0.0270918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000219374          0.00417334
   Be7_862            0.447106  \pm     0.00186593          0.00417334
        B8         0.000533599  \pm    8.35491e-06           0.0156576
       N13           0.0205491  \pm      0.0073232            0.356375
       O15           0.0204837  \pm     0.00219141            0.106983
       F17            0.000552  \pm              0                   0
      Kr85             43318.4  \pm        5474.53            0.126379
     Bi210              765481  \pm        9175.48           0.0119865
       C11             4608.17  \pm        154.037            0.033427
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             73.8828  \pm        107.115              1.4498
     Tl208             2496.33  \pm        73.9348           0.0296174
      Be11              4.7856  \pm              0                   0
  ExtTl208               37722  \pm        224.208          0.00594368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm         0.0311          0.00516424
       pep           0.0152018  \pm    0.000518221           0.0340895
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053045  \pm    0.000224831          0.00423849
   Be7_862            0.451185  \pm     0.00191235          0.00423849
        B8         0.000514149  \pm    8.38538e-06           0.0163092
       N13           0.0236778  \pm     0.00804622            0.339822
       O15            0.019953  \pm     0.00259742            0.130177
       F17            0.000552  \pm              0                   0
      Kr85             29915.5  \pm        6196.59            0.207136
     Bi210              754795  \pm        9180.72           0.0121632
       C11             4711.59  \pm        157.938           0.0335213
       C14         1.02922e+11  \pm         321187         3.12067e-06
       C10             184.621  \pm        107.855            0.584198
     Tl208             2599.73  \pm        73.6879           0.0283445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        228.788          0.00604597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00228  \pm      0.0319733          0.00532686
       pep           0.0132396  \pm    0.000529636           0.0400039
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000230721          0.00437758
   Be7_862            0.448293  \pm     0.00196244          0.00437758
        B8         0.000517141  \pm     8.3854e-06           0.0162149
       N13           0.0378876  \pm     0.00861129            0.227285
       O15           0.0301534  \pm     0.00261128           0.0865997
       F17            0.000552  \pm              0                   0
      Kr85             19135.8  \pm        6397.16            0.334303
     Bi210              720287  \pm         9173.6            0.012736
       C11             4123.92  \pm        157.699             0.03824
       C14         1.02923e+11  \pm         322068         3.12922e-06
       C10             252.514  \pm        109.404            0.433257
     Tl208             2506.53  \pm        74.2631           0.0296278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm        228.503          0.00601395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02401  \pm      0.0293345          0.00486961
       pep           0.0140117  \pm    0.000420381           0.0300022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000215013          0.00409413
   Be7_862            0.446698  \pm     0.00182884          0.00409413
        B8         0.000510257  \pm    8.19125e-06           0.0160532
       N13           0.0333478  \pm     0.00737508            0.221157
       O15           0.0259626  \pm     0.00188619           0.0726503
       F17            0.000552  \pm              0                   0
      Kr85             25438.2  \pm        5516.08            0.216842
     Bi210              735588  \pm        6307.66            0.008575
       C11             4246.31  \pm        139.365           0.0328202
       C14         1.02923e+11  \pm         320999         3.11884e-06
       C10             330.702  \pm        102.346            0.309481
     Tl208              2628.8  \pm        73.8165           0.0280799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        214.352          0.00569657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95338  \pm      0.0314505           0.0052828
       pep           0.0138467  \pm    0.000532912           0.0384866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524396  \pm    0.000227387          0.00433618
   Be7_862            0.446036  \pm     0.00193409          0.00433618
        B8         0.000534119  \pm     8.7515e-06           0.0163849
       N13           0.0471373  \pm     0.00823863            0.174779
       O15           0.0270004  \pm     0.00266175           0.0985818
       F17            0.000552  \pm              0                   0
      Kr85               18017  \pm        6206.39            0.344475
     Bi210              715788  \pm        9282.57           0.0129683
       C11             4513.42  \pm        160.512           0.0355632
       C14         1.02923e+11  \pm         321590         3.12457e-06
       C10             233.809  \pm        110.311            0.471799
     Tl208             2430.59  \pm        73.7043           0.0303236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        227.771          0.00599985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05475  \pm      0.0305581          0.00504697
       pep           0.0141153  \pm    0.000441986           0.0313125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000232015          0.00441238
   Be7_862            0.447254  \pm     0.00197345          0.00441238
        B8         0.000518362  \pm    8.39587e-06           0.0161969
       N13           0.0244965  \pm     0.00838142            0.342147
       O15           0.0234621  \pm     0.00199272           0.0849334
       F17            0.000552  \pm              0                   0
      Kr85             28659.8  \pm        6198.87            0.216291
     Bi210              756584  \pm        7851.63           0.0103777
       C11             4356.42  \pm        147.077           0.0337611
       C14         1.02923e+11  \pm         321109         3.11989e-06
       C10             70.8084  \pm         103.47             1.46126
     Tl208             2530.63  \pm         73.714           0.0291287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.4  \pm         212.78          0.00561687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm      0.0278274          0.00464589
       pep           0.0139026  \pm     0.00029712           0.0213716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000198829          0.00376242
   Be7_862            0.449493  \pm     0.00169118          0.00376242
        B8         0.000532451  \pm    8.43284e-06           0.0158378
       N13             0.01954  \pm     0.00182735           0.0935186
       O15           0.0238727  \pm    0.000876787           0.0367276
       F17            0.000552  \pm              0                   0
      Kr85             38617.2  \pm        3172.94           0.0821639
     Bi210              754058  \pm        3639.75          0.00482688
       C11             4603.01  \pm        134.697           0.0292628
       C14         1.02923e+11  \pm         320039          3.1095e-06
       C10            -39.0518  \pm        106.123            -2.71749
     Tl208             2534.82  \pm        74.0411           0.0292096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        225.067          0.00592779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95342  \pm      0.0293945          0.00493741
       pep           0.0138322  \pm    0.000476219           0.0344284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000204689          0.00389427
   Be7_862            0.447074  \pm     0.00174103          0.00389427
        B8         0.000526644  \pm    8.29381e-06           0.0157484
       N13           0.0343207  \pm     0.00700186            0.204013
       O15           0.0248674  \pm     0.00263587            0.105997
       F17            0.000552  \pm              0                   0
      Kr85             28563.2  \pm        5779.96            0.202357
     Bi210              737511  \pm        9139.25            0.012392
       C11             4521.82  \pm        158.685           0.0350933
       C14         1.02923e+11  \pm         257713         2.50395e-06
       C10             197.717  \pm        104.084            0.526428
     Tl208             2608.49  \pm        73.3512           0.0281202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm         210.29          0.00552418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96913  \pm      0.0308174          0.00516279
       pep           0.0145806  \pm    0.000506447           0.0347343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521239  \pm    0.000224561          0.00430822
   Be7_862             0.44335  \pm     0.00191005          0.00430822
        B8         0.000532623  \pm    8.38198e-06           0.0157372
       N13           0.0457409  \pm     0.00603191            0.131871
       O15           0.0218345  \pm      0.0024619            0.112753
       F17            0.000552  \pm              0                   0
      Kr85             18145.9  \pm        4595.57            0.253257
     Bi210              741938  \pm        7102.29          0.00957262
       C11             4365.69  \pm        152.878           0.0350181
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10            -74.0454  \pm         105.34            -1.42264
     Tl208             2613.52  \pm        74.5639           0.0285301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.2  \pm        226.479           0.0059454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98624  \pm      0.0299294           0.0049997
       pep            0.015688  \pm    0.000410565           0.0261707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000227406          0.00430637
   Be7_862            0.449159  \pm     0.00193425          0.00430637
        B8         0.000518605  \pm    8.51986e-06           0.0164284
       N13           0.0271265  \pm     0.00808827            0.298168
       O15           0.0171172  \pm      0.0019356            0.113079
       F17            0.000552  \pm              0                   0
      Kr85             28146.5  \pm         6152.1            0.218575
     Bi210              763027  \pm        8261.73           0.0108276
       C11              4786.8  \pm        146.604           0.0306267
       C14         1.02923e+11  \pm         320082          3.1099e-06
       C10             160.671  \pm         109.35            0.680586
     Tl208             2573.32  \pm        74.8065             0.02907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37765  \pm         231.79          0.00613769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97733  \pm      0.0276188          0.00462059
       pep           0.0144096  \pm    0.000347082           0.0240869
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000199373          0.00380091
   Be7_862            0.446158  \pm     0.00169581          0.00380091
        B8         0.000524371  \pm    8.04345e-06           0.0153392
       N13           0.0271884  \pm     0.00390476            0.143618
       O15           0.0234069  \pm     0.00164384           0.0702288
       F17            0.000552  \pm              0                   0
      Kr85             37025.7  \pm        3927.67             0.10608
     Bi210              750657  \pm        5299.52          0.00705985
       C11             4473.05  \pm        137.713           0.0307873
       C14         1.02922e+11  \pm         313930         3.05016e-06
       C10             226.551  \pm        100.897            0.445364
     Tl208             2535.69  \pm        72.7306           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        205.458           0.0054313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0301692          0.00506479
       pep           0.0138606  \pm    0.000481646           0.0347493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000224889          0.00426796
   Be7_862            0.448186  \pm     0.00191284          0.00426796
        B8         0.000517555  \pm     8.4207e-06           0.0162702
       N13           0.0303437  \pm     0.00693734            0.228625
       O15           0.0272211  \pm     0.00240799           0.0884604
       F17            0.000552  \pm              0                   0
      Kr85             31323.3  \pm        5623.85            0.179542
     Bi210              733061  \pm        7840.65           0.0106958
       C11             3949.22  \pm        152.486           0.0386116
       C14         1.02923e+11  \pm         322294         3.13141e-06
       C10             274.193  \pm        105.827            0.385959
     Tl208             2690.91  \pm        74.5515            0.027705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.3  \pm        218.344          0.00570591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00901  \pm      0.0316358          0.00526473
       pep           0.0139374  \pm    0.000522518           0.0374904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000226154          0.00429505
   Be7_862            0.447865  \pm      0.0019236          0.00429505
        B8         0.000531224  \pm    8.29499e-06           0.0156149
       N13            0.021082  \pm     0.00882766             0.41873
       O15           0.0234955  \pm     0.00271087            0.115378
       F17            0.000552  \pm              0                   0
      Kr85             34837.9  \pm        6464.64            0.185563
     Bi210              760990  \pm        10232.6           0.0134464
       C11             4853.18  \pm        162.725           0.0335295
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10             137.369  \pm        107.521            0.782713
     Tl208             2497.72  \pm        73.5575           0.0294499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.7  \pm        227.563          0.00598352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0321073          0.00536605
       pep           0.0139343  \pm    0.000538586           0.0386517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529436  \pm    0.000259419          0.00489991
   Be7_862            0.450323  \pm     0.00220654          0.00489991
        B8         0.000524742  \pm    8.76932e-06           0.0167117
       N13           0.0405981  \pm     0.00886104            0.218262
       O15           0.0275023  \pm     0.00269226           0.0978922
       F17            0.000552  \pm              0                   0
      Kr85             14516.8  \pm        6438.17            0.443499
     Bi210              722258  \pm        9694.34           0.0134223
       C11             4254.03  \pm        159.045            0.037387
       C14         1.02923e+11  \pm         323145         3.13966e-06
       C10            -70.2574  \pm        105.414             -1.5004
     Tl208             2579.58  \pm        74.3924            0.028839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        228.777          0.00605028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97395  \pm      0.0285097          0.00477233
       pep           0.0136402  \pm    0.000254291           0.0186428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522786  \pm    0.000184124          0.00352198
   Be7_862            0.444667  \pm      0.0015661          0.00352198
        B8         0.000531881  \pm    8.14167e-06           0.0153073
       N13           0.0283336  \pm     0.00106774           0.0376848
       O15           0.0249504  \pm    0.000925048           0.0370755
       F17            0.000552  \pm              0                   0
      Kr85             35730.8  \pm        3666.99            0.102628
