Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             40260.9  \pm        4098.85            0.101807
     Bi210              764159  \pm        5369.23          0.00702633
       C11             4616.09  \pm        142.758           0.0309261
       C14         1.02922e+11  \pm         321026         3.11911e-06
       C10             250.103  \pm        103.615             0.41429
     Tl208             2543.61  \pm        73.2387           0.0287932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        206.526           0.0054935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0296211          0.00494781
       pep           0.0130385  \pm    0.000408971           0.0313664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000207082          0.00393561
   Be7_862            0.447548  \pm     0.00176137          0.00393561
        B8         0.000519362  \pm    8.04831e-06           0.0154965
       N13           0.0316661  \pm     0.00538472            0.170047
       O15           0.0287736  \pm     0.00159794           0.0555352
       F17            0.000552  \pm              0                   0
      Kr85               29222  \pm        4752.25            0.162626
     Bi210              733487  \pm        4122.73          0.00562073
       C11             4104.93  \pm        138.381           0.0337109
       C14         1.02923e+11  \pm         317557          3.0854e-06
       C10             62.6162  \pm        105.762             1.68906
     Tl208             2418.03  \pm        72.9228           0.0301579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.8  \pm        224.344          0.00588662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm      0.0311447          0.00519659
       pep           0.0144742  \pm     0.00028242           0.0195119
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000209027          0.00397699
   Be7_862            0.447052  \pm     0.00177792          0.00397699
        B8         0.000537179  \pm    8.13454e-06           0.0151431
       N13           0.0332433  \pm      0.0069671            0.209579
       O15           0.0220853  \pm     0.00149239           0.0675737
       F17            0.000552  \pm              0                   0
      Kr85             21149.8  \pm        4912.13            0.232255
     Bi210              750480  \pm        8393.71           0.0111844
       C11             4483.79  \pm        144.166           0.0321527
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             31.4452  \pm        107.432             3.41648
     Tl208             2465.99  \pm        74.1264           0.0300595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        225.406          0.00594428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0290604          0.00485123
       pep           0.0138559  \pm    0.000389711            0.028126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000191506          0.00364462
   Be7_862            0.446929  \pm     0.00162889          0.00364462
        B8         0.000514696  \pm    8.36485e-06            0.016252
       N13           0.0271294  \pm     0.00213972            0.078871
       O15           0.0246269  \pm     0.00157725           0.0640459
       F17            0.000552  \pm              0                   0
      Kr85             40110.2  \pm        3936.64           0.0981456
     Bi210              745336  \pm        2837.72          0.00380731
       C11             4343.13  \pm        133.687           0.0307813
       C14         1.02922e+11  \pm         312558         3.03684e-06
       C10             128.863  \pm        104.154            0.808254
     Tl208             2536.49  \pm        72.7906           0.0286974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.7  \pm        214.533          0.00562346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93975  \pm      0.0278353          0.00468628
       pep           0.0150286  \pm    0.000399071            0.026554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000182795          0.00348975
   Be7_862            0.445533  \pm      0.0015548          0.00348975
        B8         0.000529882  \pm    8.45365e-06           0.0159538
       N13           0.0345618  \pm     0.00306514           0.0886857
       O15           0.0203007  \pm     0.00160028           0.0788289
       F17            0.000552  \pm              0                   0
      Kr85               26305  \pm        3638.88            0.138334
     Bi210              751728  \pm        2497.98          0.00332298
       C11             4616.48  \pm        138.573            0.030017
       C14         1.02922e+11  \pm         316630          3.0764e-06
       C10             134.243  \pm         102.78            0.765628
     Tl208             2449.23  \pm        72.4872           0.0295959
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        218.278          0.00578617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95209  \pm      0.0315342            0.005298
       pep           0.0146986  \pm    0.000527956           0.0359187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000226552          0.00430583
   Be7_862             0.44753  \pm     0.00192699          0.00430583
        B8         0.000527602  \pm    8.60763e-06           0.0163146
       N13           0.0294769  \pm     0.00878649            0.298081
       O15           0.0204493  \pm     0.00276743            0.135331
       F17            0.000552  \pm              0                   0
      Kr85               32998  \pm        6427.82            0.194794
     Bi210              751448  \pm          10232           0.0136163
       C11             4723.17  \pm        162.915           0.0344928
       C14         1.02922e+11  \pm         321350         3.12225e-06
       C10             100.913  \pm        107.217             1.06247
     Tl208             2519.67  \pm         73.585           0.0292042
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        226.441          0.00598164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00471  \pm      0.0290939          0.00484518
       pep           0.0147223  \pm    0.000474528            0.032232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527374  \pm    0.000189514          0.00359353
   Be7_862            0.448569  \pm     0.00161195          0.00359353
        B8         0.000514378  \pm    8.29722e-06           0.0161306
       N13           0.0236922  \pm     0.00723636            0.305433
       O15           0.0215596  \pm     0.00226694            0.105148
       F17            0.000552  \pm              0                   0
      Kr85             37704.3  \pm        6041.88            0.160244
     Bi210              750981  \pm        8417.23           0.0112083
       C11             4502.33  \pm        147.944           0.0328595
       C14         1.02923e+11  \pm         322338         3.13183e-06
       C10             311.346  \pm        105.567            0.339067
     Tl208             2469.87  \pm        74.4598           0.0301473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.2  \pm         206.46          0.00544215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98547  \pm      0.0298105          0.00498047
       pep           0.0149365  \pm     0.00047201           0.0316011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm    0.000170622          0.00326303
   Be7_862            0.444757  \pm     0.00145126          0.00326303
        B8         0.000520827  \pm    8.39547e-06           0.0161195
       N13           0.0411204  \pm     0.00519763              0.1264
       O15           0.0208842  \pm     0.00257225            0.123168
       F17            0.000552  \pm              0                   0
      Kr85               27772  \pm        4912.72            0.176895
     Bi210              740384  \pm        8054.19           0.0108784
       C11             4485.76  \pm        163.877           0.0365326
       C14         1.02922e+11  \pm         321104         3.11988e-06
       C10             66.4901  \pm        104.931             1.57815
     Tl208              2532.5  \pm        73.4098           0.0289871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        211.598          0.00560883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94039  \pm      0.0302944          0.00509973
       pep            0.014845  \pm    0.000477465           0.0321634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528048  \pm    0.000186588          0.00353353
   Be7_862            0.449142  \pm     0.00158706          0.00353353
        B8         0.000519019  \pm    7.96651e-06           0.0153492
       N13           0.0266525  \pm     0.00342853            0.128638
       O15           0.0206207  \pm     0.00236564            0.114722
       F17            0.000552  \pm              0                   0
      Kr85             27676.2  \pm        4832.81             0.17462
     Bi210              757080  \pm         7407.5           0.0097843
       C11              4487.2  \pm         143.14           0.0318997
       C14         1.02923e+11  \pm         321541          3.1241e-06
       C10             72.0771  \pm        106.053             1.47138
     Tl208             2476.38  \pm        73.4447            0.029658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.4  \pm        228.767          0.00601537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03568  \pm      0.0293235          0.00485835
       pep           0.0147438  \pm     0.00044731           0.0303389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm    0.000225995          0.00427723
   Be7_862            0.449414  \pm     0.00192225          0.00427723
        B8         0.000539284  \pm    6.58027e-06           0.0122018
       N13           0.0231465  \pm     0.00557534            0.240872
       O15           0.0201353  \pm     0.00213606            0.106085
       F17            0.000552  \pm              0                   0
      Kr85             28989.8  \pm        4753.43            0.163969
     Bi210              768073  \pm        6450.39          0.00839814
       C11             4648.24  \pm        144.212           0.0310251
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10            -94.1974  \pm        92.6744           -0.983831
     Tl208             2455.32  \pm        69.5217           0.0283147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.3  \pm        208.181          0.00546145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9687  \pm      0.0273921          0.00458929
       pep           0.0148225  \pm    0.000358451           0.0241829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523567  \pm     0.00021831          0.00416966
   Be7_862            0.445331  \pm     0.00185688          0.00416966
        B8         0.000520771  \pm     8.7346e-06           0.0167725
       N13           0.0396539  \pm     0.00478315            0.120623
       O15           0.0220094  \pm     0.00146305            0.066474
       F17            0.000552  \pm              0                   0
      Kr85             21579.9  \pm        5074.43            0.235147
     Bi210              740519  \pm        4557.86          0.00615495
       C11             4458.97  \pm        139.558           0.0312983
       C14         1.02923e+11  \pm         324557          3.1534e-06
       C10             67.2124  \pm        110.274             1.64068
     Tl208             2556.79  \pm        74.5517           0.0291583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38305.6  \pm        224.028          0.00584844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0295203          0.00495225
       pep           0.0141949  \pm    0.000508648           0.0358332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000131047          0.00248101
   Be7_862            0.449272  \pm     0.00111465          0.00248101
        B8         0.000528084  \pm    8.43792e-06           0.0159783
       N13           0.0383029  \pm     0.00649637            0.169605
       O15           0.0257209  \pm     0.00262634            0.102109
       F17            0.000552  \pm              0                   0
      Kr85             17134.8  \pm        6319.23            0.368795
     Bi210              726705  \pm         8707.1           0.0119816
       C11             4101.55  \pm        160.913           0.0392323
       C14         1.02923e+11  \pm         320115         3.11023e-06
       C10            -105.133  \pm        104.349           -0.992544
     Tl208             2582.71  \pm        74.4414           0.0288229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.6  \pm        222.217          0.00585698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0276001          0.00459763
       pep           0.0152298  \pm    0.000419919           0.0275721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000174206           0.0033058
   Be7_862            0.448225  \pm     0.00148174           0.0033058
        B8         0.000513409  \pm    8.11142e-06           0.0157991
       N13           0.0373966  \pm     0.00588692            0.157419
       O15           0.0204022  \pm     0.00197205           0.0966587
       F17            0.000552  \pm              0                   0
      Kr85             17729.9  \pm        6030.98            0.340159
     Bi210              745656  \pm        6123.79          0.00821262
       C11             4480.86  \pm        141.236           0.0315198
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10             41.5154  \pm         101.34             2.44101
     Tl208             2574.23  \pm        73.5778           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.6  \pm        207.315          0.00544439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93068  \pm      0.0302181          0.00509521
       pep           0.0140016  \pm    0.000435029           0.0310699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000223724           0.0042702
   Be7_862            0.445629  \pm     0.00190293           0.0042702
        B8         0.000521735  \pm    8.29628e-06           0.0159013
       N13           0.0324428  \pm     0.00821854            0.253324
       O15            0.023772  \pm     0.00218971            0.092113
       F17            0.000552  \pm              0                   0
      Kr85             30235.1  \pm        6256.75            0.206937
     Bi210              747393  \pm        8790.99           0.0117622
       C11              4736.9  \pm        148.248           0.0312965
       C14         1.02923e+11  \pm         320277         3.11182e-06
       C10             311.042  \pm        108.549            0.348985
     Tl208             2448.06  \pm        73.3336           0.0299557
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        219.705          0.00581122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99211  \pm      0.0303241          0.00506067
       pep            0.014198  \pm    0.000400738           0.0282249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531752  \pm    0.000223129          0.00419611
   Be7_862            0.452293  \pm     0.00189787          0.00419611
        B8          0.00053703  \pm    8.51203e-06           0.0158502
       N13           0.0203403  \pm     0.00732957            0.360346
       O15           0.0236614  \pm     0.00182105           0.0769631
       F17            0.000552  \pm              0                   0
      Kr85             29291.6  \pm         5905.4            0.201607
     Bi210              751899  \pm        6989.54          0.00929584
       C11             4331.01  \pm        145.116           0.0335063
       C14         1.02922e+11  \pm         321945         3.12805e-06
       C10            -16.2591  \pm        107.167            -6.59119
     Tl208             2402.58  \pm        74.5404           0.0310252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        222.448          0.00592032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0310048          0.00519731
       pep           0.0147497  \pm    0.000531321           0.0360224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000227124          0.00431374
   Be7_862            0.447836  \pm     0.00193185          0.00431374
        B8         0.000524653  \pm    8.43392e-06           0.0160752
       N13           0.0208873  \pm     0.00826059            0.395483
       O15            0.022278  \pm     0.00266342            0.119554
       F17            0.000552  \pm              0                   0
      Kr85             37338.8  \pm        6292.07            0.168513
     Bi210              760241  \pm        9326.95           0.0122684
       C11             4573.54  \pm        158.858           0.0347343
       C14         1.02922e+11  \pm         321239         3.12117e-06
       C10            -48.8127  \pm        104.428            -2.13935
     Tl208             2438.68  \pm         72.791           0.0298486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.5  \pm        219.271          0.00575991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03102  \pm      0.0267519          0.00443572
       pep           0.0137477  \pm     0.00045369            0.033001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529723  \pm    0.000207824          0.00392326
   Be7_862            0.450566  \pm     0.00176769          0.00392326
        B8         0.000524212  \pm    8.51935e-06           0.0162517
       N13            0.021735  \pm     0.00311188            0.143174
       O15           0.0258057  \pm      0.0021846            0.084656
       F17            0.000552  \pm              0                   0
      Kr85             29261.4  \pm        4191.98             0.14326
     Bi210              749519  \pm        4501.02          0.00600522
       C11              4366.2  \pm        145.755           0.0333827
       C14         1.02923e+11  \pm         303379         2.94763e-06
       C10             29.3349  \pm        100.461             3.42462
     Tl208              2625.6  \pm        74.1859           0.0282548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        196.707          0.00521767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95409  \pm      0.0308555          0.00518224
       pep           0.0144499  \pm    0.000511312           0.0353853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521581  \pm    0.000221803          0.00425251
   Be7_862            0.443641  \pm     0.00188659          0.00425251
        B8         0.000529613  \pm    8.45219e-06           0.0159592
       N13           0.0244408  \pm     0.00666022            0.272505
       O15           0.0230178  \pm     0.00263409            0.114437
       F17            0.000552  \pm              0                   0
      Kr85             46385.8  \pm        5614.68            0.121043
     Bi210              755934  \pm        8623.27           0.0114074
       C11             4501.83  \pm        159.985           0.0355377
       C14         1.02922e+11  \pm         321117            3.12e-06
       C10             6.33994  \pm        106.036             16.7251
     Tl208             2421.84  \pm        74.1486           0.0306167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.6  \pm        226.683          0.00598399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0295233          0.00493635
       pep           0.0132475  \pm     0.00040867           0.0308488
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000191684          0.00363072
   Be7_862            0.449059  \pm     0.00163041          0.00363072
        B8         0.000523186  \pm    8.47614e-06            0.016201
       N13            0.026943  \pm     0.00395032            0.146618
       O15           0.0283783  \pm     0.00193105           0.0680469
       F17            0.000552  \pm              0                   0
      Kr85             28255.3  \pm        4108.64            0.145411
     Bi210              741797  \pm         4468.2          0.00602348
       C11              4387.3  \pm        150.117           0.0342162
       C14         1.02923e+11  \pm         319818         3.10736e-06
       C10             128.099  \pm         105.42            0.822955
     Tl208             2444.14  \pm         73.446           0.0300498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        225.329          0.00594515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0306547          0.00511738
       pep           0.0140845  \pm    0.000408674           0.0290159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm     0.00021575          0.00410681
   Be7_862            0.446844  \pm     0.00183511          0.00410681
        B8         0.000520955  \pm    8.38086e-06           0.0160875
       N13            0.036714  \pm     0.00722531              0.1968
       O15           0.0249423  \pm     0.00195271           0.0782891
       F17            0.000552  \pm              0                   0
      Kr85             28113.9  \pm        6100.41            0.216989
     Bi210              734510  \pm        7874.23           0.0107204
       C11             4330.33  \pm        145.361            0.033568
       C14         1.02922e+11  \pm         320576         3.11473e-06
       C10             162.527  \pm        107.174            0.659422
     Tl208             2416.94  \pm        72.7412           0.0300964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.5  \pm        227.371          0.00598558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01227  \pm      0.0306067           0.0050907
       pep           0.0138333  \pm    0.000317289           0.0229366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm    0.000222189          0.00424718
   Be7_862            0.444972  \pm     0.00188988          0.00424718
        B8         0.000516241  \pm    8.21784e-06           0.0159186
       N13           0.0352166  \pm     0.00559827            0.158967
       O15           0.0241726  \pm     0.00142146           0.0588044
       F17            0.000552  \pm              0                   0
      Kr85             27585.6  \pm        4456.44             0.16155
     Bi210              744374  \pm        5711.39          0.00767274
       C11             4550.93  \pm        141.126           0.0310104
       C14         1.02923e+11  \pm         320568         3.11464e-06
       C10             373.613  \pm        111.556            0.298587
     Tl208             2608.98  \pm        74.1188           0.0284091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm         226.92          0.00602752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94327  \pm      0.0319386          0.00537391
       pep           0.0146942  \pm    0.000474552           0.0322951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000259562          0.00496032
   Be7_862            0.445084  \pm     0.00220776          0.00496032
        B8         0.000522707  \pm    8.70744e-06           0.0166584
       N13           0.0224875  \pm     0.00631632            0.280882
       O15           0.0203476  \pm     0.00252343            0.124016
       F17            0.000552  \pm              0                   0
      Kr85             47432.3  \pm        5799.93            0.122278
     Bi210              764121  \pm        9581.49           0.0125392
       C11             4743.95  \pm        148.642            0.031333
       C14         1.02922e+11  \pm         328438         3.19114e-06
       C10             118.399  \pm        105.106            0.887728
     Tl208             2571.16  \pm        72.4345           0.0281719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.4  \pm         216.22          0.00572762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm      0.0308866          0.00517374
       pep           0.0139877  \pm    0.000575919           0.0411733
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052254  \pm    0.000207172          0.00396471
   Be7_862            0.444457  \pm     0.00176215          0.00396471
        B8         0.000525668  \pm    8.41437e-06            0.016007
       N13           0.0460324  \pm     0.00783756            0.170262
       O15           0.0262468  \pm     0.00289925            0.110461
       F17            0.000552  \pm              0                   0
      Kr85             21247.9  \pm         5906.8            0.277995
     Bi210              724372  \pm        9235.27           0.0127493
       C11             4344.25  \pm        160.934           0.0370453
       C14         1.02922e+11  \pm         320990         3.11877e-06
       C10             127.395  \pm         106.38            0.835041
     Tl208             2503.76  \pm        72.6881           0.0290316
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        224.184          0.00591953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93988  \pm         1.0004             0.16842
       pep           0.0148266  \pm              1             67.4464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523519  \pm       0.117568             2.24573
   Be7_862             0.44529  \pm              1             2.24573
        B8         0.000515327  \pm              1             1940.52
       N13           0.0348096  \pm        1.00002             28.7283
       O15           0.0221113  \pm              1              45.226
       F17            0.000552  \pm              0                   0
      Kr85             28296.2  \pm        5333.31            0.188481
     Bi210              745839  \pm        7022.98          0.00941622
       C11             4450.83  \pm        146.216           0.0328515
       C14         1.02922e+11  \pm         318798         3.09746e-06
       C10             290.083  \pm         102.01            0.351657
     Tl208             2522.78  \pm        70.0744           0.0277767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        203.788          0.00536695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98733  \pm      0.0279689          0.00467135
       pep           0.0147678  \pm     0.00029633            0.020066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000227286          0.00431273
   Be7_862            0.448262  \pm     0.00193323          0.00431273
        B8         0.000495248  \pm     8.0556e-06           0.0162658
       N13           0.0310938  \pm     0.00137941           0.0443629
       O15           0.0209981  \pm     0.00124197           0.0591471
       F17            0.000552  \pm              0                   0
      Kr85             25853.1  \pm        3821.31            0.147809
     Bi210              751457  \pm        3121.05          0.00415333
       C11             4686.15  \pm        137.532           0.0293486
       C14         1.02923e+11  \pm         309870         3.01069e-06
       C10             185.686  \pm        100.634            0.541958
     Tl208             2663.62  \pm        73.5575           0.0276156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        213.232          0.00560999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93241  \pm      0.0313893          0.00529115
       pep           0.0142873  \pm    0.000485184           0.0339592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000220957          0.00419502
   Be7_862            0.448006  \pm     0.00187939          0.00419502
        B8         0.000544045  \pm       8.57e-06           0.0157524
       N13           0.0366464  \pm     0.00814051            0.222137
       O15           0.0254107  \pm     0.00234762           0.0923873
       F17            0.000552  \pm              0                   0
      Kr85             25060.7  \pm           6092             0.24309
     Bi210              731519  \pm        8513.01           0.0116374
       C11                4044  \pm        150.312           0.0371691
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10            -33.9678  \pm        108.154            -3.18402
     Tl208             2428.16  \pm        75.3431           0.0310289
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        217.581          0.00577566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97509  \pm      0.0292342          0.00489268
       pep           0.0143073  \pm     0.00034627           0.0242024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000199432          0.00379378
   Be7_862            0.447128  \pm     0.00169631          0.00379378
        B8         0.000511038  \pm    8.28205e-06           0.0162063
       N13           0.0288815  \pm     0.00312412             0.10817
       O15           0.0233172  \pm     0.00129362           0.0554791
       F17            0.000552  \pm              0                   0
      Kr85             31582.6  \pm        4384.89            0.138839
     Bi210              751161  \pm        2979.11          0.00396601
       C11             4664.55  \pm        131.537           0.0281992
       C14         1.02922e+11  \pm         318712         3.09663e-06
       C10             99.7312  \pm        105.545              1.0583
     Tl208             2564.59  \pm        74.9574           0.0292278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        215.421          0.00571734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00464  \pm      0.0279979          0.00466271
       pep           0.0142751  \pm    0.000369949           0.0259157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527731  \pm    0.000167194          0.00316817
   Be7_862            0.448873  \pm      0.0014221          0.00316817
        B8         0.000510631  \pm     7.2904e-06           0.0142772
       N13           0.0328085  \pm     0.00369849             0.11273
       O15           0.0245133  \pm     0.00168339           0.0686725
       F17            0.000552  \pm              0                   0
      Kr85             21263.5  \pm        3815.66            0.179446
     Bi210              739412  \pm        4387.52          0.00593379
       C11             4384.84  \pm         136.19           0.0310592
       C14         1.02923e+11  \pm         319400          3.1033e-06
       C10             164.635  \pm        99.8082             0.60624
     Tl208             2512.54  \pm        70.6421           0.0281158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        214.581          0.00566085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm       0.030833          0.00514536
       pep           0.0148989  \pm    0.000540317           0.0362656
