   Be7_862            0.446589  \pm     0.00181626          0.00406697
        B8         0.000518727  \pm    8.32062e-06           0.0160405
       N13           0.0216731  \pm     0.00342453            0.158008
       O15           0.0243869  \pm     0.00204586           0.0838916
       F17            0.000552  \pm              0                   0
      Kr85             43074.3  \pm        4443.45            0.103158
     Bi210              750720  \pm        3777.95          0.00503243
       C11             4517.73  \pm        144.884             0.03207
       C14         1.02923e+11  \pm         320800          3.1169e-06
       C10             112.038  \pm        104.985            0.937046
     Tl208             2541.01  \pm        73.4852           0.0289197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.3  \pm        218.931          0.00582087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94545  \pm      0.0301519          0.00507142
       pep           0.0151417  \pm    0.000440377           0.0290836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000195043          0.00370236
   Be7_862            0.448087  \pm     0.00165898          0.00370236
        B8         0.000532829  \pm    8.32278e-06             0.01562
       N13           0.0399593  \pm     0.00541461            0.135503
       O15            0.020134  \pm     0.00231013            0.114738
       F17            0.000552  \pm              0                   0
      Kr85             19131.8  \pm        4978.11            0.260201
     Bi210              740906  \pm        8727.95           0.0117801
       C11             4578.49  \pm        155.917           0.0340542
       C14         1.02922e+11  \pm         321799         3.12661e-06
       C10             80.8807  \pm        106.444             1.31606
     Tl208             2315.25  \pm        72.1761           0.0311742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.9  \pm        223.275          0.00587151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm      0.0283692          0.00476318
       pep           0.0153617  \pm    0.000396771           0.0258286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000190462          0.00361803
   Be7_862            0.447763  \pm     0.00162002          0.00361803
        B8         0.000514792  \pm     8.1976e-06           0.0159241
       N13            0.037359  \pm     0.00440526            0.117917
       O15           0.0188126  \pm     0.00197642            0.105058
       F17            0.000552  \pm              0                   0
      Kr85             22313.1  \pm        4912.33            0.220155
     Bi210              751200  \pm        7087.33          0.00943468
       C11             4448.02  \pm        151.729           0.0341116
       C14         1.02922e+11  \pm         318070         3.09038e-06
       C10             93.8942  \pm          105.6             1.12467
     Tl208             2371.72  \pm         73.611            0.031037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm         215.23          0.00566617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04498  \pm      0.0282975          0.00468115
       pep           0.0141674  \pm    0.000449855           0.0317527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm    0.000205659          0.00390119
   Be7_862            0.448396  \pm     0.00174928          0.00390119
        B8          0.00051772  \pm    7.95853e-06           0.0153723
       N13           0.0185074  \pm     0.00501312            0.270871
       O15           0.0231836  \pm     0.00207552           0.0895254
       F17            0.000552  \pm              0                   0
      Kr85             38474.3  \pm        5112.75            0.132887
     Bi210              761064  \pm        5341.53           0.0070185
       C11             4354.63  \pm        147.563           0.0338864
       C14         1.02923e+11  \pm         321085         3.11968e-06
       C10             258.722  \pm        105.617            0.408226
     Tl208             2601.45  \pm        72.8906           0.0280193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.2  \pm         222.52          0.00584959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04286  \pm       0.031093          0.00514541
       pep            0.014198  \pm    0.000464661           0.0327273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529332  \pm    0.000214821          0.00405834
   Be7_862            0.450234  \pm      0.0018272          0.00405834
        B8         0.000514627  \pm    8.29953e-06           0.0161273
       N13           0.0221517  \pm     0.00643965            0.290706
       O15           0.0232334  \pm     0.00257432            0.110802
       F17            0.000552  \pm              0                   0
      Kr85             25054.3  \pm        5680.81             0.22674
     Bi210              759953  \pm        9712.89           0.0127809
       C11             4479.53  \pm        159.086           0.0355139
       C14         1.02922e+11  \pm         321530         3.12401e-06
       C10             171.651  \pm        111.019             0.64677
     Tl208             2607.95  \pm        75.2157           0.0288409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.6  \pm        236.812          0.00631051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0308074          0.00515858
       pep           0.0144762  \pm    0.000471132           0.0325452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm     0.00023511          0.00447434
   Be7_862            0.446943  \pm     0.00199978          0.00447434
        B8         0.000539397  \pm    8.43701e-06           0.0156416
       N13           0.0315671  \pm      0.0081254            0.257401
       O15           0.0225574  \pm     0.00228012            0.101081
       F17            0.000552  \pm              0                   0
      Kr85             30334.1  \pm        5936.42            0.195701
     Bi210              747423  \pm        8186.28           0.0109527
       C11              4457.6  \pm        151.736           0.0340398
       C14         1.02923e+11  \pm         322151         3.13003e-06
       C10            -78.6722  \pm        105.759             -1.3443
     Tl208             2504.07  \pm         74.113            0.029597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        220.838          0.00582998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94742  \pm      0.0308018          0.00517901
       pep           0.0140314  \pm    0.000513425           0.0365912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524865  \pm    0.000213102          0.00406014
   Be7_862            0.446434  \pm     0.00181259          0.00406014
        B8          0.00052022  \pm    8.31766e-06           0.0159887
       N13           0.0392618  \pm      0.0081024            0.206368
       O15           0.0242437  \pm     0.00260234            0.107341
       F17            0.000552  \pm              0                   0
      Kr85               21314  \pm         6162.4            0.289124
     Bi210              734457  \pm        9103.96           0.0123955
       C11             4322.64  \pm        158.441           0.0366538
       C14         1.02923e+11  \pm         320758         3.11649e-06
       C10             224.734  \pm        109.592            0.487653
     Tl208              2561.8  \pm        73.7615           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm        227.297          0.00597864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95139  \pm      0.0300284          0.00504561
       pep           0.0138533  \pm    0.000482857           0.0348551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525927  \pm    0.000228674          0.00434802
   Be7_862            0.447338  \pm     0.00194504          0.00434802
        B8         0.000538704  \pm    8.19765e-06           0.0152174
       N13           0.0399504  \pm     0.00502333            0.125739
       O15           0.0261791  \pm     0.00248519           0.0949301
       F17            0.000552  \pm              0                   0
      Kr85             25350.3  \pm        3627.74            0.143105
     Bi210              721727  \pm        6893.15           0.0095509
       C11             4430.94  \pm        152.824           0.0344903
       C14         1.02922e+11  \pm         320058         3.10972e-06
       C10             23.1647  \pm        100.701             4.34717
     Tl208             2424.36  \pm        72.7613           0.0300126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.4  \pm        211.029          0.00556139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0297007          0.00496766
       pep           0.0142123  \pm    0.000462573           0.0325473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000223025           0.0042395
   Be7_862            0.447455  \pm     0.00189698           0.0042395
        B8         0.000523037  \pm    8.07767e-06           0.0154438
       N13           0.0221942  \pm     0.00479099            0.215867
       O15           0.0239987  \pm     0.00197173           0.0821602
       F17            0.000552  \pm              0                   0
      Kr85             39523.7  \pm        4348.91            0.110033
     Bi210              748041  \pm        3406.03          0.00455326
       C11              4605.6  \pm        142.804           0.0310066
       C14         1.02923e+11  \pm         320256         3.11162e-06
       C10             297.306  \pm        109.619            0.368707
     Tl208              2582.7  \pm        74.0276           0.0286629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        218.696           0.0058134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm       0.029744          0.00497191
       pep           0.0147869  \pm    0.000474869           0.0321142
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000205003          0.00388345
   Be7_862            0.449007  \pm      0.0017437          0.00388345
        B8         0.000524283  \pm    8.50788e-06           0.0162277
       N13           0.0237176  \pm     0.00439327            0.185232
       O15            0.020155  \pm     0.00238446            0.118306
       F17            0.000552  \pm              0                   0
      Kr85             34034.3  \pm        4553.52            0.133792
     Bi210              759955  \pm        6766.33           0.0089036
       C11             4526.13  \pm        151.656           0.0335067
       C14         1.02923e+11  \pm         325324         3.16085e-06
       C10            -11.2478  \pm        102.824             -9.1417
     Tl208             2525.52  \pm        75.0716           0.0297252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        216.906          0.00571555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0298163          0.00498342
       pep            0.014394  \pm    0.000448689            0.031172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000213161          0.00403929
   Be7_862            0.448861  \pm     0.00181308          0.00403929
        B8         0.000536271  \pm     8.2038e-06           0.0152979
       N13           0.0267603  \pm     0.00691947            0.258573
       O15           0.0229645  \pm     0.00207575           0.0903896
       F17            0.000552  \pm              0                   0
      Kr85               28968  \pm        5954.97            0.205571
     Bi210              750020  \pm        6461.67          0.00861533
       C11             4335.55  \pm         145.18           0.0334858
       C14         1.02922e+11  \pm         314348         3.05423e-06
       C10             69.0132  \pm        104.685             1.51688
     Tl208             2427.33  \pm         72.826           0.0300026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        209.454          0.00557086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0317472          0.00532313
       pep            0.014097  \pm    0.000494615           0.0350866
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000223958          0.00425152
   Be7_862            0.448055  \pm     0.00190492          0.00425152
        B8         0.000506093  \pm    8.15533e-06           0.0161143
       N13           0.0229742  \pm     0.00790323            0.344004
       O15           0.0240242  \pm     0.00249986            0.104056
       F17            0.000552  \pm              0                   0
      Kr85             34897.6  \pm        6153.28            0.176324
     Bi210              754332  \pm        8902.96           0.0118024
       C11             4380.61  \pm        155.182           0.0354248
       C14         1.02923e+11  \pm         321831         3.12692e-06
       C10             166.588  \pm         106.71             0.64056
     Tl208             2606.55  \pm        73.1122           0.0280495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.4  \pm        227.204          0.00603906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94953  \pm      0.0318247          0.00534912
       pep           0.0144721  \pm    0.000579884           0.0400692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000218633          0.00415357
   Be7_862            0.447717  \pm     0.00185962          0.00415357
        B8         0.000506604  \pm    8.06084e-06           0.0159115
       N13           0.0316892  \pm     0.00801484             0.25292
       O15           0.0227852  \pm     0.00273923             0.12022
       F17            0.000552  \pm              0                   0
      Kr85             30945.2  \pm        5936.91            0.191852
     Bi210              743264  \pm         8905.6           0.0119817
       C11             4529.37  \pm        164.698           0.0363622
       C14         1.02922e+11  \pm         349417         3.39497e-06
       C10             290.236  \pm        112.639            0.388094
     Tl208             2554.66  \pm        73.9468           0.0289458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        227.302          0.00601499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97391  \pm      0.0289127          0.00483984
       pep           0.0147291  \pm    0.000200692           0.0136255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524347  \pm    0.000106923          0.00203917
   Be7_862            0.445994  \pm    0.000909457          0.00203917
        B8         0.000513715  \pm    8.08308e-06           0.0157346
       N13           0.0449821  \pm     0.00229767           0.0510797
       O15           0.0220102  \pm    0.000934338           0.0424502
       F17            0.000552  \pm              0                   0
      Kr85             19080.4  \pm        2705.62            0.141801
     Bi210              734361  \pm        2053.69          0.00279657
       C11             4632.21  \pm         130.78           0.0282328
       C14         1.02923e+11  \pm         319502         3.10429e-06
       C10             244.147  \pm        108.116            0.442831
     Tl208              2393.3  \pm        74.0767           0.0309517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.7  \pm        224.755          0.00596123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95652  \pm       0.030641          0.00514411
       pep           0.0148499  \pm     0.00113287            0.076288
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000323675          0.00618751
   Be7_862            0.444942  \pm     0.00275308          0.00618751
        B8         0.000540775  \pm    8.56693e-06           0.0158419
       N13           0.0281108  \pm     0.00258736           0.0920414
       O15           0.0193708  \pm     0.00612266            0.316076
       F17            0.000552  \pm              0                   0
      Kr85             31934.6  \pm           4965            0.155474
     Bi210              765729  \pm        14248.2           0.0186074
       C11             4527.75  \pm        237.215           0.0523913
       C14         1.02922e+11  \pm         317569         3.08552e-06
       C10            -77.5401  \pm        106.843            -1.37791
     Tl208             2441.44  \pm        73.2601           0.0300069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        223.483          0.00591289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00541  \pm      0.0283996          0.00472901
       pep           0.0136234  \pm     0.00054503           0.0400068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000179401          0.00341139
   Be7_862            0.447304  \pm     0.00152593          0.00341139
        B8         0.000545391  \pm    6.85196e-06           0.0125634
       N13           0.0256705  \pm     0.00284201            0.110711
       O15           0.0260332  \pm     0.00249529           0.0958505
       F17            0.000552  \pm              0                   0
      Kr85             36326.2  \pm        3790.79            0.104354
     Bi210              745225  \pm        4374.43          0.00586994
       C11             4141.88  \pm         148.29           0.0358025
       C14         1.02922e+11  \pm         319098         3.10038e-06
       C10             8.15131  \pm        104.506             12.8208
     Tl208             2446.94  \pm        69.6604           0.0284684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.7  \pm        212.308           0.0056524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98456  \pm      0.0312394          0.00522001
       pep           0.0138178  \pm    0.000515318           0.0372937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529226  \pm    0.000226282          0.00427572
   Be7_862            0.450144  \pm     0.00192469          0.00427572
        B8         0.000516447  \pm    8.39959e-06           0.0162642
       N13           0.0144555  \pm       0.007843            0.542561
       O15           0.0247529  \pm     0.00254594            0.102854
       F17            0.000552  \pm              0                   0
      Kr85               36170  \pm        6073.66             0.16792
     Bi210              759063  \pm        8716.37           0.0114831
       C11             4540.93  \pm          151.9           0.0334512
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10             12.3486  \pm        103.979             8.42031
     Tl208             2555.87  \pm        73.6992           0.0288353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm         216.35          0.00575516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95372  \pm       0.027827          0.00467389
       pep            0.015263  \pm    0.000353721           0.0231751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519038  \pm    0.000191692          0.00369321
   Be7_862            0.441478  \pm     0.00163047          0.00369321
        B8         0.000539742  \pm    8.40415e-06           0.0155707
       N13           0.0382945  \pm     0.00699811            0.182745
       O15           0.0196937  \pm      0.0016911           0.0858701
       F17            0.000552  \pm              0                   0
      Kr85             39190.3  \pm        5649.09            0.144145
     Bi210              747440  \pm        7653.48           0.0102396
       C11             4575.56  \pm        142.065           0.0310487
       C14         1.02923e+11  \pm         315181          3.0623e-06
       C10            -10.2455  \pm        105.112            -10.2594
     Tl208             2387.09  \pm        70.8633           0.0296861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        209.852          0.00556176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0332622          0.00558689
       pep           0.0151593  \pm    0.000499134           0.0329259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000215603          0.00409756
   Be7_862            0.447549  \pm     0.00183386          0.00409756
        B8         0.000532789  \pm    8.31576e-06            0.015608
       N13           0.0334948  \pm     0.00498175            0.148732
       O15           0.0185265  \pm     0.00234222            0.126426
       F17            0.000552  \pm              0                   0
      Kr85             27071.6  \pm        3242.32            0.119768
     Bi210              754412  \pm        5560.41          0.00737052
       C11             4645.59  \pm        143.325           0.0308518
       C14         1.02923e+11  \pm         319580         3.10505e-06
       C10             21.1951  \pm        102.715             4.84614
     Tl208             2467.21  \pm        74.4961           0.0301944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm        213.349          0.00561716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94108  \pm      0.0292629          0.00492552
       pep           0.0135903  \pm    0.000362755           0.0266922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000200198          0.00382333
   Be7_862            0.445378  \pm     0.00170283          0.00382333
        B8         0.000532308  \pm    7.70447e-06           0.0144737
       N13           0.0348191  \pm     0.00628918            0.180624
       O15           0.0269716  \pm     0.00170266           0.0631279
       F17            0.000552  \pm              0                   0
      Kr85             30115.2  \pm        5604.89            0.186115
     Bi210              734015  \pm        6254.69          0.00852119
       C11              4343.8  \pm        138.979           0.0319947
       C14         1.02922e+11  \pm         321835         3.12697e-06
       C10             39.8035  \pm        106.205             2.66823
     Tl208             2544.37  \pm        72.2927           0.0284128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        215.416          0.00566252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95167  \pm      0.0275787          0.00463378
       pep           0.0144082  \pm    0.000516482           0.0358464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523628  \pm    0.000218584          0.00417441
   Be7_862            0.445383  \pm     0.00185921          0.00417441
        B8         0.000526161  \pm    8.96551e-06           0.0170395
       N13           0.0328126  \pm     0.00393609            0.119957
       O15           0.0218935  \pm     0.00226317            0.103372
       F17            0.000552  \pm              0                   0
      Kr85             25811.6  \pm         4617.7              0.1789
     Bi210              755703  \pm        2513.67          0.00332627
       C11             4662.43  \pm        142.781           0.0306237
       C14         1.02923e+11  \pm         327746          3.1844e-06
       C10             145.519  \pm        109.949             0.75557
     Tl208             2518.53  \pm        73.2867            0.029099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.8  \pm        210.428           0.0056119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0247114          0.00411687
       pep           0.0135718  \pm    0.000264986           0.0195248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000174849          0.00333265
   Be7_862            0.446256  \pm     0.00148722          0.00333265
        B8         0.000527598  \pm    8.10512e-06           0.0153623
       N13           0.0212141  \pm     0.00322295            0.151925
       O15           0.0247478  \pm     0.00127269           0.0514264
       F17            0.000552  \pm              0                   0
      Kr85             35805.6  \pm        4225.68            0.118017
     Bi210              760032  \pm        3698.55           0.0048663
       C11             4373.38  \pm        135.287           0.0309342
       C14         1.02923e+11  \pm         308512         2.99751e-06
       C10             153.402  \pm        100.417            0.654599
     Tl208             2517.95  \pm        73.3389           0.0291264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.6  \pm        203.348          0.00533266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01297  \pm      0.0316576          0.00526489
       pep           0.0141233  \pm    0.000564383            0.039961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000237489          0.00449324
   Be7_862            0.449566  \pm     0.00202001          0.00449324
        B8         0.000517992  \pm    8.32712e-06           0.0160758
       N13           0.0170501  \pm     0.00971701            0.569908
       O15           0.0236615  \pm     0.00312858            0.132222
       F17            0.000552  \pm              0                   0
      Kr85             32430.5  \pm        6805.88            0.209861
     Bi210              763628  \pm        11609.6           0.0152032
       C11             4580.57  \pm        175.332           0.0382773
       C14         1.02923e+11  \pm         321097         3.11979e-06
       C10             110.081  \pm        105.655            0.959797
     Tl208             2560.83  \pm        73.6771           0.0287707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        223.984          0.00593647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0303321          0.00508872
       pep           0.0149583  \pm     0.00049851           0.0333266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523037  \pm    0.000223421          0.00427161
   Be7_862            0.444879  \pm     0.00190035          0.00427161
        B8         0.000525185  \pm    8.41992e-06           0.0160323
       N13           0.0226221  \pm     0.00406418            0.179656
       O15           0.0191319  \pm     0.00259312            0.135539
       F17            0.000552  \pm              0                   0
      Kr85             46875.8  \pm         3995.1           0.0852275
     Bi210              764994  \pm           7154          0.00935172
       C11             4812.08  \pm         158.77           0.0329942
       C14         1.02922e+11  \pm         322061         3.12916e-06
       C10             30.8809  \pm        106.392             3.44524
     Tl208             2519.35  \pm        74.6931           0.0296477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        222.088          0.00590275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98487  \pm      0.0304063          0.00508053
       pep           0.0151116  \pm    0.000523094           0.0346154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000222698          0.00422702
   Be7_862            0.448117  \pm      0.0018942          0.00422702
        B8         0.000521766  \pm    8.25445e-06           0.0158202
       N13           0.0254083  \pm     0.00700875            0.275845
       O15           0.0206233  \pm     0.00253533            0.122935
       F17            0.000552  \pm              0                   0
      Kr85             34168.5  \pm        5625.97            0.164654
     Bi210              757041  \pm        7682.65           0.0101483
       C11             4348.79  \pm        155.181           0.0356837
       C14         1.02923e+11  \pm         320801         3.11691e-06
       C10             -11.886  \pm        104.993            -8.83336
     Tl208             2503.92  \pm        73.5654           0.0293801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38388.8  \pm        226.746          0.00590657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94947  \pm      0.0309956          0.00520981
       pep           0.0142208  \pm    0.000524678           0.0368953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521902  \pm    0.000228031          0.00436923
   Be7_862            0.443915  \pm     0.00193956          0.00436923
        B8         0.000526469  \pm    8.42872e-06           0.0160099
       N13           0.0425378  \pm     0.00780727            0.183537
       O15           0.0242815  \pm     0.00253022            0.104204
       F17            0.000552  \pm              0                   0
      Kr85             19622.3  \pm        6001.92            0.305872
     Bi210              737758  \pm        8465.68           0.0114749
       C11             4571.62  \pm        149.425           0.0326854
       C14         1.02923e+11  \pm         321258         3.12135e-06
       C10            -88.9607  \pm        108.493            -1.21956
     Tl208             2615.66  \pm        74.4753           0.0284729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        236.069          0.00623272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94533  \pm      0.0298966          0.00502859
       pep           0.0149402  \pm    0.000477028           0.0319292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000217566          0.00414105
   Be7_862            0.446879  \pm     0.00185055          0.00414105
        B8         0.000517255  \pm    8.03448e-06           0.0155329
       N13           0.0248126  \pm     0.00499453             0.20129
       O15            0.020405  \pm     0.00247625            0.121355
       F17            0.000552  \pm              0                   0
      Kr85             38847.4  \pm        3876.22           0.0997808
     Bi210              759132  \pm        7325.25          0.00964951
       C11             4740.62  \pm        154.531           0.0325971
       C14         1.02923e+11  \pm         307434         2.98702e-06
       C10             39.9419  \pm         101.24             2.53468
     Tl208             2628.27  \pm        73.8957           0.0281157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        218.488          0.00579069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm      0.0313906          0.00522345
       pep           0.0146021  \pm    0.000507612           0.0347629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530085  \pm    0.000226111          0.00426556
   Be7_862            0.450875  \pm     0.00192323          0.00426556
        B8         0.000517448  \pm     8.3288e-06           0.0160959
       N13           0.0154061  \pm     0.00836804            0.543166
       O15           0.0214456  \pm     0.00259446            0.120979
       F17            0.000552  \pm              0                   0
      Kr85             38626.8  \pm        6343.67             0.16423
     Bi210              766215  \pm        9503.01           0.0124025
       C11              4656.1  \pm        157.803           0.0338917
       C14         1.02922e+11  \pm         322124         3.12977e-06
       C10             169.326  \pm         102.31             0.60422
     Tl208             2599.62  \pm        74.2051           0.0285446
      Be11              4.7856  \pm              0                   0
