Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00974  \pm      0.0290535          0.00483441
       pep           0.0139527  \pm     0.00044836           0.0321342
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05274  \pm     0.00016702          0.00316686
   Be7_862            0.448591  \pm     0.00142063          0.00316686
        B8         0.000523888  \pm    7.95562e-06           0.0151857
       N13           0.0158799  \pm     0.00644335            0.405756
       O15           0.0230247  \pm     0.00222661            0.096705
       F17            0.000552  \pm              0                   0
      Kr85             36833.8  \pm        5037.88            0.136773
     Bi210              769750  \pm        7213.57          0.00937133
       C11             4497.36  \pm        136.881           0.0304359
       C14         1.02923e+11  \pm         320499         3.11397e-06
       C10              201.13  \pm        90.9452            0.452171
     Tl208             2513.64  \pm        73.0258           0.0290518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.5  \pm        206.335          0.00542493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97239  \pm      0.0305119          0.00510883
       pep           0.0134896  \pm    0.000460118           0.0341092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000207002           0.0039433
   Be7_862            0.446502  \pm     0.00176069           0.0039433
        B8         0.000522547  \pm    8.34509e-06             0.01597
       N13           0.0236638  \pm      0.0033668            0.142277
       O15           0.0271706  \pm     0.00210444           0.0774528
       F17            0.000552  \pm              0                   0
      Kr85             41684.8  \pm        4042.65           0.0969815
     Bi210              746784  \pm        2459.92          0.00329402
       C11             4369.48  \pm        147.016            0.033646
       C14         1.02922e+11  \pm         321698         3.12564e-06
       C10             92.7081  \pm        110.406              1.1909
     Tl208             2556.75  \pm        72.9334           0.0285258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        222.459          0.00591283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0289195          0.00483976
       pep           0.0142472  \pm    0.000272193            0.019105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527087  \pm    0.000220367          0.00418084
   Be7_862            0.448324  \pm     0.00187437          0.00418084
        B8         0.000523458  \pm    8.47152e-06           0.0161838
       N13           0.0237791  \pm     0.00259514            0.109135
       O15           0.0237609  \pm     0.00122506           0.0515579
       F17            0.000552  \pm              0                   0
      Kr85             37146.9  \pm        4100.19            0.110378
     Bi210              751659  \pm        3749.89          0.00498881
       C11             4515.09  \pm        139.219           0.0308342
       C14         1.02923e+11  \pm         323965         3.14765e-06
       C10             11.5463  \pm        110.443             9.56522
     Tl208             2457.16  \pm        73.8753           0.0300653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        245.773          0.00653178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94728  \pm      0.0330125          0.00555086
       pep           0.0147193  \pm    0.000518713           0.0352403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528677  \pm    0.000224241          0.00424156
   Be7_862            0.449677  \pm     0.00190733          0.00424156
        B8         0.000518335  \pm    8.44942e-06           0.0163011
       N13           0.0348801  \pm     0.00810843            0.232466
       O15             0.02191  \pm     0.00264619            0.120775
       F17            0.000552  \pm              0                   0
      Kr85             19541.3  \pm        5858.24            0.299787
     Bi210              744222  \pm        9066.57           0.0121826
       C11             4485.25  \pm        158.189           0.0352688
       C14         1.02922e+11  \pm         321636         3.12504e-06
       C10             169.151  \pm        108.825             0.64336
     Tl208              2615.8  \pm        74.3905           0.0284389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        226.573          0.00602547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04461  \pm      0.0299789          0.00495961
       pep           0.0145051  \pm    0.000507231           0.0349691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529533  \pm     0.00022945          0.00433306
   Be7_862            0.450405  \pm     0.00195163          0.00433306
        B8          0.00053233  \pm    8.44202e-06           0.0158586
       N13           0.0176958  \pm     0.00331005            0.187053
       O15           0.0223896  \pm     0.00233672            0.104366
       F17            0.000552  \pm              0                   0
      Kr85             34106.4  \pm        3264.53            0.095716
     Bi210              760641  \pm        4308.05          0.00566371
       C11             4449.45  \pm        149.761           0.0336582
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10            -2.47603  \pm        107.301            -43.3358
     Tl208             2361.83  \pm        73.3886           0.0310727
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.6  \pm          230.8           0.0060621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94226  \pm         1.0004            0.168354
       pep           0.0146593  \pm              1             68.2162
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm       0.117568             2.22878
   Be7_862            0.448676  \pm              1             2.22878
        B8         0.000530914  \pm              1             1883.54
       N13           0.0317058  \pm        1.00001             31.5404
       O15           0.0230309  \pm              1               43.42
       F17            0.000552  \pm              0                   0
      Kr85             31904.7  \pm        3985.93            0.124932
     Bi210              738612  \pm        6614.47          0.00895527
       C11             4270.45  \pm        122.762           0.0287469
       C14         1.02923e+11  \pm         314499         3.05569e-06
       C10            -136.052  \pm        96.2908           -0.707751
     Tl208             2561.35  \pm        70.0329           0.0273422
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        187.601          0.00492301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01923  \pm      0.0319511          0.00530817
       pep           0.0157596  \pm    0.000442772           0.0280954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000223673          0.00424472
   Be7_862            0.448204  \pm      0.0019025          0.00424472
        B8         0.000515234  \pm      8.305e-06           0.0161189
       N13           0.0332149  \pm     0.00828675            0.249489
       O15           0.0171165  \pm     0.00227675            0.133015
       F17            0.000552  \pm              0                   0
      Kr85             23997.3  \pm        6206.92            0.258651
     Bi210              756203  \pm        9311.99           0.0123141
       C11             4769.81  \pm         157.17           0.0329511
       C14         1.02922e+11  \pm         320747          3.1164e-06
       C10             48.1895  \pm        104.847             2.17573
     Tl208             2553.36  \pm        71.8606           0.0281435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        216.915           0.0057246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99885  \pm      0.0311082           0.0051857
       pep           0.0154323  \pm    0.000514447           0.0333357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm     0.00021797          0.00414811
   Be7_862            0.446947  \pm     0.00185399          0.00414811
        B8          0.00051931  \pm    8.34605e-06           0.0160714
       N13           0.0244698  \pm     0.00804541            0.328789
       O15           0.0160138  \pm     0.00259462            0.162023
       F17            0.000552  \pm              0                   0
      Kr85             35715.2  \pm         6168.1            0.172702
     Bi210              775335  \pm        9124.52           0.0117685
       C11             4901.75  \pm          156.4            0.031907
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10             283.596  \pm        108.827            0.383738
     Tl208             2528.76  \pm        73.4633           0.0290511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.8  \pm        227.483          0.00597604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01245  \pm      0.0307075          0.00510731
       pep           0.0136364  \pm    0.000350414            0.025697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052957  \pm    0.000193876          0.00366101
   Be7_862            0.450437  \pm     0.00164906          0.00366101
        B8          0.00052949  \pm    7.98569e-06           0.0150818
       N13           0.0211686  \pm     0.00324989            0.153524
       O15           0.0249135  \pm     0.00178154           0.0715089
       F17            0.000552  \pm              0                   0
      Kr85               28609  \pm        3030.33            0.105923
     Bi210              755054  \pm        5022.63          0.00665201
       C11              4611.2  \pm        138.122           0.0299537
       C14         1.02922e+11  \pm         319568         3.10496e-06
       C10             83.1651  \pm        107.462             1.29216
     Tl208              2496.9  \pm        71.7934            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208               37610  \pm        216.138          0.00574683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm      0.0345711          0.00578721
       pep           0.0142347  \pm    0.000265248           0.0186339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm    0.000188278          0.00358748
   Be7_862            0.446396  \pm     0.00160143          0.00358748
        B8         0.000531797  \pm     8.4386e-06           0.0158681
       N13           0.0531672  \pm     0.00753682            0.141757
       O15           0.0274094  \pm     0.00143572           0.0523804
       F17            0.000552  \pm              0                   0
      Kr85             10219.7  \pm        4216.04            0.412541
     Bi210              703175  \pm        8950.73            0.012729
       C11             4240.35  \pm        157.141           0.0370585
       C14         1.02923e+11  \pm         321028         3.11912e-06
       C10            -37.8007  \pm        107.248            -2.83719
     Tl208             2505.42  \pm        76.6317           0.0305864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.5  \pm         239.65          0.00630632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0282644          0.00473462
       pep           0.0149041  \pm    0.000618472           0.0414969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528853  \pm    0.000211284          0.00399514
   Be7_862            0.449826  \pm     0.00179712          0.00399514
        B8         0.000528712  \pm    7.62358e-06           0.0144192
       N13           0.0338519  \pm     0.00856863            0.253121
       O15           0.0205044  \pm     0.00326463            0.159216
       F17            0.000552  \pm              0                   0
      Kr85             21420.1  \pm        6409.74             0.29924
     Bi210              747629  \pm        11096.5           0.0148422
       C11             4668.85  \pm        170.624           0.0365452
       C14         1.02923e+11  \pm         319626          3.1055e-06
       C10             -14.461  \pm        104.246            -7.20876
     Tl208             2513.98  \pm        73.0071           0.0290404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.8  \pm        224.612          0.00598807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0291948          0.00487304
       pep           0.0141822  \pm    0.000259014           0.0182634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000185888          0.00353912
   Be7_862            0.446751  \pm     0.00158111          0.00353912
        B8         0.000516972  \pm    8.22143e-06            0.015903
       N13           0.0307225  \pm     0.00482756            0.157134
       O15           0.0240601  \pm     0.00130204           0.0541163
       F17            0.000552  \pm              0                   0
      Kr85             27607.1  \pm        4591.69            0.166323
     Bi210              747665  \pm        5440.05          0.00727605
       C11             4290.94  \pm        140.214           0.0326767
       C14         1.02923e+11  \pm         320031         3.10943e-06
       C10            -114.206  \pm        101.772           -0.891125
     Tl208             2630.14  \pm        74.4503           0.0283066
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.1  \pm        220.957          0.00580074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0254  \pm      0.0305661          0.00507287
       pep           0.0140556  \pm     0.00047659           0.0339076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531327  \pm    0.000228915          0.00430837
   Be7_862            0.451931  \pm     0.00194709          0.00430837
        B8         0.000531268  \pm    8.48653e-06           0.0159741
       N13           0.0172667  \pm     0.00766413            0.443869
       O15           0.0253367  \pm     0.00223586           0.0882458
       F17            0.000552  \pm              0                   0
      Kr85             33393.2  \pm        5854.96            0.175334
     Bi210              747936  \pm        7407.41           0.0099038
       C11             4372.69  \pm        154.373           0.0353038
       C14         1.02923e+11  \pm         320015         3.10926e-06
       C10            -10.1118  \pm        106.251            -10.5076
     Tl208             2514.02  \pm        74.3271           0.0295651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        225.281          0.00596813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93701  \pm      0.0298362          0.00502547
       pep           0.0142962  \pm    0.000255426           0.0178668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527552  \pm    0.000218997          0.00415119
   Be7_862             0.44872  \pm     0.00186272          0.00415119
        B8         0.000519131  \pm    8.29917e-06           0.0159867
       N13           0.0330096  \pm     0.00798614            0.241934
       O15           0.0231734  \pm     0.00153059           0.0660497
       F17            0.000552  \pm              0                   0
      Kr85             22146.6  \pm        6209.97            0.280403
     Bi210              748375  \pm        9342.37           0.0124835
       C11             4455.36  \pm        144.017           0.0323245
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10             123.502  \pm        104.232            0.843965
     Tl208             2531.36  \pm        72.9936           0.0288358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        213.979          0.00568048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm      0.0296842            0.004974
       pep           0.0139329  \pm    0.000449466           0.0322595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528605  \pm     0.00022398          0.00423719
   Be7_862            0.449615  \pm      0.0019051          0.00423719
        B8         0.000512955  \pm    8.15849e-06           0.0159049
       N13           0.0244809  \pm     0.00810716            0.331163
       O15           0.0235649  \pm     0.00222742           0.0945228
       F17            0.000552  \pm              0                   0
      Kr85             25386.7  \pm        5878.74            0.231568
     Bi210              758054  \pm        9069.97           0.0119648
       C11             4484.18  \pm        145.298           0.0324024
       C14         1.02923e+11  \pm         324345         3.15133e-06
       C10             4.07837  \pm        101.715             24.9402
     Tl208              2481.3  \pm        73.5261           0.0296321
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        212.103          0.00562832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92736  \pm      0.0307419          0.00518644
       pep           0.0132656  \pm    0.000477338           0.0359832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052736  \pm    0.000191856          0.00363805
   Be7_862            0.448556  \pm     0.00163187          0.00363805
        B8         0.000528504  \pm    8.61654e-06           0.0163036
       N13           0.0294254  \pm     0.00783604            0.266302
       O15           0.0279223  \pm     0.00247957           0.0888024
       F17            0.000552  \pm              0                   0
      Kr85             32498.5  \pm        5980.75            0.184032
     Bi210              734776  \pm        9220.17           0.0125483
       C11             4198.33  \pm          151.7           0.0361334
       C14         1.02923e+11  \pm         322115         3.12968e-06
       C10             42.9363  \pm        103.593             2.41272
     Tl208              2598.2  \pm        74.4276           0.0286459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        213.076          0.00566283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02435  \pm       0.026841          0.00445542
       pep           0.0145609  \pm    0.000176012            0.012088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528235  \pm    0.000194158           0.0036756
   Be7_862            0.449301  \pm     0.00165145           0.0036756
        B8         0.000514006  \pm    7.29773e-06           0.0141978
       N13           0.0299073  \pm     0.00156268           0.0522507
       O15           0.0225651  \pm    0.000549446           0.0243494
       F17            0.000552  \pm              0                   0
      Kr85             26653.2  \pm        3268.09            0.122615
     Bi210              746224  \pm        2576.81          0.00345313
       C11             4480.05  \pm        129.041           0.0288034
       C14         1.02923e+11  \pm         244083         2.37152e-06
       C10             73.4522  \pm        101.328             1.37951
     Tl208             2684.77  \pm        72.6221           0.0270496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        197.421          0.00525029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01581  \pm      0.0304216          0.00505694
       pep           0.0138958  \pm    0.000516581           0.0371754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529236  \pm     0.00022105          0.00417677
   Be7_862            0.450153  \pm     0.00188018          0.00417677
        B8         0.000539149  \pm    8.52082e-06           0.0158042
       N13           0.0192384  \pm     0.00751975            0.390871
       O15           0.0236798  \pm     0.00257497            0.108742
       F17            0.000552  \pm              0                   0
      Kr85               34941  \pm        6063.15            0.173526
     Bi210              758263  \pm        8594.37           0.0113343
       C11                4736  \pm        158.222           0.0334085
       C14         1.02922e+11  \pm         320760         3.11653e-06
       C10            -142.047  \pm        105.491           -0.742652
     Tl208             2496.12  \pm        74.6735           0.0299158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm        227.755          0.00602637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01512  \pm       0.027033          0.00449418
       pep           0.0151233  \pm    0.000319227           0.0211083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529399  \pm    0.000196506          0.00371187
   Be7_862            0.450291  \pm     0.00167142          0.00371187
        B8         0.000524618  \pm    8.32844e-06           0.0158753
       N13           0.0188059  \pm     0.00302986            0.161112
       O15           0.0189932  \pm     0.00128882            0.067857
       F17            0.000552  \pm              0                   0
      Kr85             36954.2  \pm        3858.63            0.104417
     Bi210              763374  \pm        2790.73          0.00365578
       C11             4985.43  \pm        135.869           0.0272532
       C14         1.02923e+11  \pm         319897         3.10811e-06
       C10             95.9741  \pm        103.419             1.07757
     Tl208             2408.23  \pm        72.1428           0.0299568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        214.316          0.00570402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0292785          0.00487717
       pep           0.0152519  \pm    0.000404548           0.0265244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000220587          0.00417667
   Be7_862            0.449221  \pm     0.00187625          0.00417667
        B8         0.000522577  \pm    8.26094e-06           0.0158081
       N13            0.027594  \pm     0.00682885            0.247476
       O15           0.0194005  \pm     0.00184471            0.095086
       F17            0.000552  \pm              0                   0
      Kr85             29950.1  \pm        5574.71            0.186133
     Bi210              757182  \pm        6905.78          0.00912036
       C11             4578.45  \pm        140.681           0.0307268
       C14         1.02923e+11  \pm         319547         3.10473e-06
       C10            -50.4018  \pm        101.821            -2.02018
     Tl208             2465.31  \pm        74.9829           0.0304152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        216.306          0.00571097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02156  \pm      0.0297017          0.00493256
       pep           0.0144209  \pm    0.000520599           0.0361003
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000220861          0.00419076
   Be7_862            0.448267  \pm     0.00187858          0.00419076
        B8         0.000523057  \pm    8.14187e-06           0.0155659
       N13           0.0290298  \pm     0.00267444           0.0921275
       O15           0.0218741  \pm     0.00249619            0.114116
       F17            0.000552  \pm              0                   0
      Kr85             32610.9  \pm         4736.6            0.145246
     Bi210              753486  \pm        4913.68          0.00652127
       C11             4585.62  \pm        150.125           0.0327382
       C14         1.02922e+11  \pm         321356         3.12231e-06
       C10            -30.5801  \pm        105.416             -3.4472
     Tl208             2574.86  \pm        74.4639           0.0289196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        222.716          0.00589168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04059  \pm      0.0301099           0.0049846
       pep           0.0140379  \pm    0.000516084           0.0367637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529146  \pm    0.000211416          0.00399543
   Be7_862            0.450076  \pm     0.00179824          0.00399543
        B8         0.000512027  \pm    8.37191e-06           0.0163505
       N13           0.0244436  \pm     0.00416958            0.170579
       O15            0.022685  \pm     0.00269826            0.118945
       F17            0.000552  \pm              0                   0
      Kr85             22029.2  \pm        4861.34            0.220677
     Bi210              760212  \pm         7802.8            0.010264
       C11             4771.71  \pm        160.204           0.0335736
       C14         1.02923e+11  \pm         321530         3.12399e-06
       C10               390.2  \pm        108.607            0.278338
     Tl208             2584.12  \pm        74.3936           0.0287888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        234.856          0.00624321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00756  \pm      0.0311937           0.0051924
       pep           0.0140804  \pm    0.000519776           0.0369148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525087  \pm    0.000231728          0.00441313
   Be7_862            0.446624  \pm     0.00197101          0.00441313
        B8         0.000525806  \pm    8.42732e-06           0.0160274
       N13           0.0444114  \pm     0.00638999            0.143882
       O15           0.0261236  \pm     0.00264734            0.101339
       F17            0.000552  \pm              0                   0
      Kr85             15080.1  \pm        4351.55            0.288562
     Bi210              721009  \pm         8420.1           0.0116782
       C11             4382.07  \pm         157.71           0.0359899
       C14         1.02923e+11  \pm         326378          3.1711e-06
       C10             143.714  \pm        108.214            0.752981
     Tl208              2423.5  \pm        77.3896            0.031933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        227.666          0.00600305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01493  \pm       0.028165          0.00468252
       pep             0.01459  \pm    0.000292512           0.0200488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523991  \pm    0.000162851           0.0031079
   Be7_862            0.445691  \pm     0.00138516           0.0031079
        B8         0.000539268  \pm     8.1472e-06           0.0151079
       N13           0.0334401  \pm     0.00253262            0.075736
       O15           0.0203623  \pm      0.0013217           0.0649089
       F17            0.000552  \pm              0                   0
      Kr85             26692.5  \pm        3457.83            0.129543
     Bi210              753506  \pm        2683.71          0.00356164
       C11             4557.18  \pm        138.964           0.0304935
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10            -70.4791  \pm        99.3677            -1.40989
     Tl208             2450.52  \pm        70.4701           0.0287572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        205.343          0.00543605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94587  \pm      0.0306862          0.00516093
       pep           0.0142067  \pm    0.000508317           0.0357801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000211451          0.00401325
   Be7_862            0.448151  \pm     0.00179854          0.00401325
        B8         0.000542205  \pm    8.53841e-06           0.0157476
       N13           0.0345951  \pm     0.00771928            0.223132
       O15           0.0226856  \pm     0.00258491            0.113945
       F17            0.000552  \pm              0                   0
      Kr85               25357  \pm        6230.82            0.245724
     Bi210              745131  \pm        9435.03           0.0126622
       C11             4695.05  \pm        157.962           0.0336442
       C14         1.02922e+11  \pm         320302         3.11207e-06
       C10              198.93  \pm        106.822             0.53698
     Tl208              2423.2  \pm        74.5568           0.0307679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        215.807          0.00574877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93089  \pm      0.0293735          0.00495262
       pep           0.0139999  \pm    0.000432459           0.0308901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm    0.000218703          0.00414619
   Be7_862            0.448658  \pm     0.00186022          0.00414619
        B8         0.000533643  \pm    8.18112e-06           0.0153307
       N13           0.0308394  \pm     0.00665646            0.215843
       O15           0.0255883  \pm     0.00216269           0.0845188
       F17            0.000552  \pm              0                   0
      Kr85             28172.5  \pm        5173.63            0.183641
     Bi210              737435  \pm         7511.1           0.0101854
       C11             4132.98  \pm        152.779            0.036966
       C14         1.02922e+11  \pm         318423         3.09382e-06
       C10             251.427  \pm        110.204            0.438312
     Tl208             2355.84  \pm        71.5847           0.0303861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        226.381          0.00598522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92543  \pm       0.030659          0.00517413
       pep           0.0140369  \pm    0.000386887           0.0275621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524545  \pm    0.000211617          0.00403429
   Be7_862            0.446163  \pm     0.00179995          0.00403429
        B8         0.000515276  \pm    8.43061e-06           0.0163614
       N13           0.0407983  \pm      0.0069097            0.169363
       O15           0.0258156  \pm     0.00220337           0.0853502
       F17            0.000552  \pm              0                   0
      Kr85             21082.7  \pm        5728.92            0.271735
     Bi210              732350  \pm        9494.07           0.0129638
       C11             4158.69  \pm        151.506           0.0364313
       C14         1.02923e+11  \pm         324575         3.15357e-06
       C10             104.895  \pm        103.523             0.98692
     Tl208             2562.09  \pm        73.8843           0.0288375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        212.374          0.00561302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm      0.0300617          0.00502016
       pep           0.0136523  \pm    0.000152898           0.0111994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530207  \pm    0.000209631          0.00395376
   Be7_862            0.450978  \pm     0.00178306          0.00395376
        B8         0.000524805  \pm    8.33901e-06           0.0158897
       N13           0.0351426  \pm     0.00482904            0.137413
       O15           0.0263622  \pm    0.000845811           0.0320842
       F17            0.000552  \pm              0                   0
      Kr85             12195.6  \pm        4868.16            0.399172
     Bi210              731796  \pm        5401.16          0.00738069
