Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             26357.9  \pm        12216.8            0.463496
     Bi210              737496  \pm        13861.2           0.0187949
       C11             4320.99  \pm         148.96           0.0344735
       C14         1.02923e+11  \pm         322489          3.1333e-06
       C10             5.49841  \pm        102.763             18.6896
     Tl208             2505.44  \pm        75.3406           0.0300708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        213.484          0.00563233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97022  \pm      0.0276409          0.00462979
       pep           0.0142857  \pm     0.00026069           0.0182483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000160727          0.00304526
   Be7_862            0.448925  \pm     0.00136709          0.00304526
        B8         0.000526456  \pm    7.87612e-06           0.0149607
       N13           0.0265409  \pm     0.00411074            0.154883
       O15           0.0227084  \pm     0.00117488           0.0517376
       F17            0.000552  \pm              0                   0
      Kr85             30846.1  \pm        5212.87            0.168996
     Bi210              749822  \pm        4995.02          0.00666161
       C11             4637.15  \pm        134.236           0.0289479
       C14         1.02923e+11  \pm         322552         3.13393e-06
       C10             178.648  \pm        104.082             0.58261
     Tl208             2400.73  \pm        73.4875           0.0306104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.3  \pm        201.999          0.00538818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93069  \pm      0.0292405          0.00493038
       pep           0.0143476  \pm    0.000318232           0.0221802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000202428          0.00384991
   Be7_862            0.447229  \pm     0.00172179          0.00384991
        B8         0.000522685  \pm    7.95854e-06           0.0152262
       N13           0.0325538  \pm     0.00180427           0.0554244
       O15            0.020978  \pm     0.00133209           0.0634993
       F17            0.000552  \pm              0                   0
      Kr85             24851.2  \pm        3977.05            0.160035
     Bi210              755235  \pm        2866.77          0.00379586
       C11             4768.11  \pm        129.792           0.0272209
       C14         1.02923e+11  \pm         313507         3.04605e-06
       C10             138.687  \pm        103.423            0.745731
     Tl208             2596.24  \pm        69.4884            0.026765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        201.984           0.0053976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92037  \pm      0.0310175          0.00523912
       pep            0.014318  \pm    0.000519289           0.0362684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000225543          0.00428713
   Be7_862             0.44748  \pm      0.0019184          0.00428713
        B8         0.000519077  \pm    8.36724e-06           0.0161195
       N13            0.024605  \pm     0.00810435            0.329379
       O15           0.0224767  \pm     0.00260312            0.115814
       F17            0.000552  \pm              0                   0
      Kr85             34100.7  \pm        6237.53            0.182915
     Bi210              758898  \pm        9088.56            0.011976
       C11             4378.38  \pm        158.037           0.0360949
       C14         1.02922e+11  \pm         321699         3.12565e-06
       C10             53.5614  \pm        107.018             1.99804
     Tl208              2444.8  \pm        73.7089           0.0301493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.8  \pm        227.362          0.00596408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90043  \pm      0.0311686          0.00528243
       pep            0.014589  \pm    0.000508086           0.0348266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525137  \pm    0.000212631          0.00404907
   Be7_862            0.446666  \pm     0.00180858          0.00404907
        B8         0.000524566  \pm     8.4395e-06           0.0160885
       N13           0.0401341  \pm     0.00810957            0.202062
       O15           0.0220865  \pm     0.00259313            0.117408
       F17            0.000552  \pm              0                   0
      Kr85               22301  \pm        6116.47            0.274269
     Bi210              736138  \pm        9160.75           0.0124443
       C11             4472.07  \pm        158.548            0.035453
       C14         1.02923e+11  \pm         320824         3.11713e-06
       C10             239.326  \pm        110.319            0.460955
     Tl208             2509.46  \pm         73.581           0.0293214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.5  \pm        228.577          0.00607473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94089  \pm      0.0309733          0.00521358
       pep            0.014653  \pm    0.000523168           0.0357038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm    0.000226561          0.00433125
   Be7_862            0.444921  \pm     0.00192706          0.00433125
        B8         0.000522681  \pm    8.42686e-06           0.0161224
       N13           0.0440379  \pm     0.00803176            0.182383
       O15           0.0237736  \pm     0.00262657            0.110483
       F17            0.000552  \pm              0                   0
      Kr85               21749  \pm        6168.49            0.283622
     Bi210              728797  \pm        9129.93           0.0125274
       C11             4440.65  \pm        157.562           0.0354817
       C14         1.02923e+11  \pm         321261         3.12139e-06
       C10           -0.564977  \pm        105.869            -187.387
     Tl208             2397.36  \pm        73.1099            0.030496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        226.048          0.00598223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93477  \pm      0.0296995          0.00500431
       pep           0.0146599  \pm     0.00052191           0.0356013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000190234          0.00361463
   Be7_862            0.447646  \pm     0.00161808          0.00361463
        B8         0.000522283  \pm    8.38813e-06           0.0160605
       N13           0.0384911  \pm     0.00439287            0.114127
       O15           0.0218577  \pm     0.00271472              0.1242
       F17            0.000552  \pm              0                   0
      Kr85             20817.8  \pm        4673.62            0.224502
     Bi210              741479  \pm        8108.05            0.010935
       C11             4539.08  \pm        161.831           0.0356527
       C14         1.02922e+11  \pm         318665         3.09617e-06
       C10             178.064  \pm        108.885            0.611494
     Tl208              2545.2  \pm        74.3015           0.0291928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.2  \pm        228.945          0.00602816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0264749           0.0044446
       pep           0.0145034  \pm    0.000317218            0.021872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000196382          0.00371402
   Be7_862            0.449746  \pm     0.00167037          0.00371402
        B8          0.00051442  \pm    8.25372e-06           0.0160447
       N13            0.025077  \pm     0.00494396            0.197151
       O15           0.0232855  \pm     0.00118277            0.050794
       F17            0.000552  \pm              0                   0
      Kr85             35119.2  \pm        4355.02            0.124007
     Bi210              743536  \pm        4018.79          0.00540498
       C11             4360.43  \pm        132.046           0.0302828
       C14         1.02923e+11  \pm         319194          3.1013e-06
       C10            -4.41103  \pm        100.321            -22.7433
     Tl208                2561  \pm        72.2922           0.0282281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        201.263          0.00534071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97516  \pm      0.0298611          0.00499754
       pep            0.013822  \pm    0.000510727           0.0369502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000219691          0.00417337
   Be7_862             0.44775  \pm     0.00186863          0.00417337
        B8         0.000533209  \pm    8.41587e-06           0.0157834
       N13           0.0288566  \pm     0.00549386            0.190385
       O15           0.0258373  \pm     0.00254115           0.0983519
       F17            0.000552  \pm              0                   0
      Kr85             25998.7  \pm        4462.55            0.171645
     Bi210              743177  \pm        7190.79          0.00967574
       C11             4178.62  \pm        155.006           0.0370951
       C14         1.02923e+11  \pm         320338          3.1124e-06
       C10             58.2706  \pm        108.264             1.85796
     Tl208             2478.07  \pm        73.6525           0.0297217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        225.723          0.00596964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98873  \pm      0.0291743          0.00487153
       pep           0.0155587  \pm    0.000380166           0.0244343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525484  \pm    0.000114357          0.00217622
   Be7_862            0.446961  \pm    0.000972684          0.00217622
        B8         0.000530706  \pm    7.94683e-06           0.0149741
       N13           0.0295841  \pm     0.00268822            0.090867
       O15           0.0177029  \pm     0.00170794           0.0964783
       F17            0.000552  \pm              0                   0
      Kr85               32073  \pm        3679.99            0.114738
     Bi210              761207  \pm        5364.91           0.0070479
       C11             4506.71  \pm        139.213           0.0308901
       C14         1.02923e+11  \pm         317533         3.08516e-06
       C10             87.4553  \pm        101.827             1.16433
     Tl208             2395.13  \pm        72.2823           0.0301788
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm          210.3           0.0055607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95809  \pm      0.0282827          0.00474694
       pep           0.0144149  \pm    0.000477175           0.0331029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000195425          0.00371818
   Be7_862            0.447055  \pm     0.00166223          0.00371818
        B8         0.000515955  \pm    7.91297e-06           0.0153365
       N13           0.0245124  \pm      0.0049901            0.203574
       O15           0.0225239  \pm     0.00239468            0.106318
       F17            0.000552  \pm              0                   0
      Kr85             38817.1  \pm        4671.82            0.120355
     Bi210              754738  \pm        6884.23          0.00912135
       C11                4505  \pm        144.255           0.0320211
       C14         1.02923e+11  \pm         324062         3.14859e-06
       C10            -74.7575  \pm        103.405             -1.3832
     Tl208             2457.43  \pm        72.7953           0.0296226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        210.851          0.00556517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95593  \pm      0.0299681          0.00503163
       pep           0.0139283  \pm    0.000332036            0.023839
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000220913          0.00419772
   Be7_862             0.44763  \pm     0.00187902          0.00419772
        B8         0.000523982  \pm    8.41768e-06           0.0160648
       N13           0.0305534  \pm     0.00555711            0.181882
       O15            0.024412  \pm     0.00125367           0.0513546
       F17            0.000552  \pm              0                   0
      Kr85             24265.5  \pm        5194.02            0.214049
     Bi210              750203  \pm         4076.2          0.00543346
       C11             4513.46  \pm        136.398           0.0302202
       C14         1.02922e+11  \pm         320368         3.11273e-06
       C10             20.5296  \pm        102.678             5.00144
     Tl208             2502.84  \pm        73.7287            0.029458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.8  \pm        211.519          0.00555084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93694  \pm      0.0300342          0.00505886
       pep           0.0141237  \pm    0.000292504           0.0207102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524908  \pm    0.000217467          0.00414296
   Be7_862            0.446471  \pm     0.00184971          0.00414296
        B8         0.000533072  \pm    8.28074e-06            0.015534
       N13           0.0267495  \pm     0.00396496            0.148226
       O15           0.0245517  \pm     0.00133237           0.0542678
       F17            0.000552  \pm              0                   0
      Kr85             32843.1  \pm        4412.24            0.134343
     Bi210              751118  \pm        4570.47           0.0060849
       C11             4430.69  \pm        137.727           0.0310848
       C14         1.02923e+11  \pm         318051         3.09019e-06
       C10             88.5276  \pm        108.378             1.22422
     Tl208             2360.81  \pm         72.697           0.0307933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37514  \pm        222.834          0.00594002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04859  \pm      0.0307422          0.00508254
       pep           0.0147168  \pm    0.000281848           0.0191515
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm     0.00016923          0.00321212
   Be7_862            0.448123  \pm     0.00143942          0.00321212
        B8         0.000532449  \pm    7.48225e-06           0.0140525
       N13           0.0268172  \pm     0.00579147            0.215961
       O15           0.0219104  \pm     0.00124176           0.0566743
       F17            0.000552  \pm              0                   0
      Kr85             28400.6  \pm        4382.98            0.154327
     Bi210              755055  \pm        5129.13          0.00679306
       C11              4335.3  \pm        132.576           0.0305805
       C14         1.02923e+11  \pm         318558         3.09512e-06
       C10            -159.984  \pm        94.8986           -0.593177
     Tl208             2432.91  \pm        70.5445           0.0289959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        206.632          0.00544696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96277  \pm      0.0308905          0.00518056
       pep           0.0141385  \pm    0.000509995           0.0360714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000221647           0.0042036
   Be7_862            0.448489  \pm     0.00188527           0.0042036
        B8         0.000528844  \pm    8.43814e-06           0.0159558
       N13           0.0344662  \pm     0.00388707            0.112779
       O15           0.0248558  \pm     0.00262628            0.105661
       F17            0.000552  \pm              0                   0
      Kr85             24419.6  \pm        4042.71            0.165552
     Bi210              735601  \pm        6900.65          0.00938097
       C11             4362.93  \pm        156.235           0.0358097
       C14         1.02922e+11  \pm         319818         3.10737e-06
       C10             23.7134  \pm        105.811             4.46208
     Tl208             2506.11  \pm        72.5643           0.0289549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.4  \pm        217.082          0.00570211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98409  \pm      0.0300881          0.00502802
       pep           0.0134333  \pm    0.000505347           0.0376188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529132  \pm    0.000214113           0.0040465
   Be7_862            0.450064  \pm     0.00182118           0.0040465
        B8         0.000530191  \pm    7.93472e-06           0.0149658
       N13           0.0114825  \pm     0.00862905            0.751496
       O15           0.0269227  \pm     0.00243169           0.0903211
       F17            0.000552  \pm              0                   0
      Kr85             44777.1  \pm        6564.33              0.1466
     Bi210              756787  \pm        9259.14           0.0122348
       C11             4360.36  \pm        153.183           0.0351307
       C14         1.02922e+11  \pm         322568         3.13409e-06
       C10            -32.2042  \pm        106.192            -3.29746
     Tl208             2420.76  \pm        72.6972           0.0300307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        225.687          0.00598693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm      0.0312131          0.00523038
       pep           0.0134211  \pm    0.000517219           0.0385377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000224031          0.00427289
   Be7_862            0.445961  \pm     0.00190554          0.00427289
        B8         0.000525361  \pm    8.35296e-06           0.0158995
       N13           0.0295815  \pm     0.00824036            0.278565
       O15           0.0271499  \pm     0.00257885           0.0949855
       F17            0.000552  \pm              0                   0
      Kr85             32173.9  \pm        5956.12            0.185123
     Bi210              743176  \pm        9148.34           0.0123098
       C11             4106.63  \pm        156.352           0.0380732
       C14         1.02922e+11  \pm         320555         3.11453e-06
       C10             83.9901  \pm        107.147              1.2757
     Tl208              2591.4  \pm        73.8378           0.0284934
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        226.001          0.00594733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93741  \pm      0.0288847          0.00486486
       pep           0.0158764  \pm    0.000456384           0.0287461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523641  \pm    0.000203944          0.00389473
   Be7_862            0.445393  \pm     0.00173469          0.00389473
        B8         0.000524448  \pm    8.42495e-06           0.0160644
       N13           0.0350518  \pm     0.00376403            0.107385
       O15           0.0168086  \pm      0.0020332            0.120962
       F17            0.000552  \pm              0                   0
      Kr85             29868.2  \pm        4594.84            0.153837
     Bi210              757819  \pm        3992.95            0.005269
       C11             4547.53  \pm        144.865           0.0318557
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10            -119.716  \pm        101.681           -0.849349
     Tl208             2439.16  \pm        72.8614           0.0298714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        209.677          0.00555336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0313113          0.00523593
       pep           0.0131728  \pm    0.000494569           0.0375446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000223711          0.00424665
   Be7_862            0.448075  \pm     0.00190282          0.00424665
        B8         0.000519561  \pm    8.40963e-06            0.016186
       N13           0.0331959  \pm      0.0081352            0.245066
       O15           0.0284475  \pm     0.00250176           0.0879432
       F17            0.000552  \pm              0                   0
      Kr85             27165.2  \pm        6218.29            0.228906
     Bi210              729428  \pm        9060.48           0.0124213
       C11             4428.38  \pm        156.233             0.03528
       C14         1.02922e+11  \pm         321161         3.12042e-06
       C10             -39.856  \pm        104.953             -2.6333
     Tl208             2529.44  \pm        74.0498           0.0292752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        222.872          0.00592113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04988  \pm      0.0296782          0.00490558
       pep           0.0149176  \pm    0.000522117           0.0350001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527941  \pm    0.000210314          0.00398367
   Be7_862            0.449051  \pm     0.00178887          0.00398367
        B8         0.000525644  \pm    8.52459e-06           0.0162174
       N13           0.0257791  \pm     0.00734873            0.285066
       O15           0.0194252  \pm     0.00280219            0.144256
       F17            0.000552  \pm              0                   0
      Kr85             32296.4  \pm        6096.71            0.188774
     Bi210              758473  \pm        9874.25           0.0130186
       C11             4894.36  \pm        162.344           0.0331697
       C14         1.02923e+11  \pm         321363         3.12236e-06
       C10             14.7407  \pm        107.731             7.30842
     Tl208             2589.78  \pm        74.8722           0.0289107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        226.417          0.00600276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99418  \pm      0.0284907          0.00475306
       pep           0.0146287  \pm    0.000355133           0.0242765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000201673          0.00383782
   Be7_862            0.446965  \pm     0.00171537          0.00383782
        B8         0.000511768  \pm    8.19618e-06           0.0160154
       N13           0.0241713  \pm     0.00346081            0.143178
       O15           0.0204818  \pm     0.00162682           0.0794279
       F17            0.000552  \pm              0                   0
      Kr85             32828.5  \pm        4629.25            0.141013
     Bi210              765201  \pm        4517.32          0.00590345
       C11             4563.74  \pm        138.309           0.0303061
       C14         1.02922e+11  \pm         323778         3.14585e-06
       C10             137.831  \pm        100.707            0.730659
     Tl208             2520.82  \pm         73.338            0.029093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.2  \pm        208.277          0.00548252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03436  \pm      0.0315195          0.00522334
       pep           0.0147972  \pm    0.000510014           0.0344668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000201449          0.00382176
   Be7_862            0.448345  \pm     0.00171347          0.00382176
        B8         0.000518528  \pm    8.34749e-06           0.0160984
       N13           0.0185256  \pm     0.00835403            0.450945
       O15           0.0196508  \pm      0.0026047            0.132549
       F17            0.000552  \pm              0                   0
      Kr85             36825.2  \pm        6401.07            0.173823
     Bi210              774746  \pm        9640.59           0.0124436
       C11             4660.36  \pm        155.227            0.033308
       C14         1.02922e+11  \pm         320835         3.11725e-06
       C10             201.249  \pm        108.148            0.537384
     Tl208                2604  \pm        73.3481           0.0281674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        224.652          0.00594425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93467  \pm      0.0305315          0.00514459
       pep           0.0141333  \pm    0.000449487           0.0318033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522672  \pm     0.00019595          0.00374901
   Be7_862            0.444569  \pm     0.00166669          0.00374901
        B8         0.000522926  \pm    8.24749e-06           0.0157718
       N13           0.0299714  \pm     0.00896195            0.299017
       O15            0.023478  \pm     0.00241558            0.102887
       F17            0.000552  \pm              0                   0
      Kr85             34416.5  \pm        6838.19             0.19869
     Bi210              748592  \pm        10257.5           0.0137024
       C11                4621  \pm        156.953           0.0339652
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10             205.236  \pm        108.109            0.526755
     Tl208             2549.37  \pm        73.9747           0.0290168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        225.963          0.00601412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0288249          0.00481212
       pep           0.0144906  \pm    0.000481699           0.0332422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000191911           0.0036412
   Be7_862            0.448298  \pm     0.00163234           0.0036412
        B8         0.000535217  \pm    8.56062e-06           0.0159947
       N13           0.0233406  \pm     0.00916425            0.392632
       O15           0.0204556  \pm     0.00251681            0.123038
       F17            0.000552  \pm              0                   0
      Kr85             34922.4  \pm        7018.33            0.200969
     Bi210              759108  \pm        10194.2           0.0134291
       C11             4580.16  \pm        158.742           0.0346587
       C14         1.02923e+11  \pm         321478         3.12349e-06
       C10             72.5675  \pm        105.148             1.44896
     Tl208             2549.36  \pm        73.7601           0.0289328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm         213.12          0.00562894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00091  \pm      0.0313065          0.00521695
       pep           0.0145761  \pm    0.000479379           0.0328881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522584  \pm    0.000209285          0.00400481
   Be7_862            0.444495  \pm     0.00178012          0.00400481
        B8         0.000517966  \pm     8.4218e-06           0.0162594
       N13           0.0354167  \pm     0.00789854            0.223017
       O15           0.0228916  \pm     0.00236989            0.103526
       F17            0.000552  \pm              0                   0
      Kr85             32648.3  \pm        5861.46            0.179534
     Bi210              744659  \pm        8887.58           0.0119351
       C11             4450.31  \pm        154.018           0.0346083
       C14         1.02922e+11  \pm         321019         3.11905e-06
       C10             275.389  \pm        107.069            0.388791
     Tl208             2455.25  \pm        74.0119           0.0301443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm        222.006          0.00587821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95345  \pm      0.0310122          0.00520912
       pep           0.0146856  \pm    0.000504294           0.0343393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000229902          0.00437961
   Be7_862            0.446496  \pm     0.00195548          0.00437961
        B8         0.000523157  \pm    8.45646e-06           0.0161643
       N13           0.0336626  \pm     0.00807713            0.239944
       O15           0.0221735  \pm     0.00256016             0.11546
       F17            0.000552  \pm              0                   0
      Kr85             31115.9  \pm        6356.92            0.204298
     Bi210              743854  \pm        9183.72           0.0123461
       C11                4427  \pm        158.455            0.035793
       C14         1.02922e+11  \pm         319879         3.10796e-06
       C10             88.8597  \pm        106.004             1.19294
     Tl208              2392.6  \pm        72.6854           0.0303793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        224.113          0.00591445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0319037          0.00534603
       pep           0.0143868  \pm    0.000138592          0.00963326
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000154513          0.00293789
   Be7_862             0.44734  \pm     0.00131424          0.00293789
        B8         0.000536378  \pm    8.30282e-06           0.0154794
       N13           0.0355289  \pm     0.00511061            0.143844
       O15           0.0232984  \pm    0.000404984           0.0173824
       F17            0.000552  \pm              0                   0
      Kr85               27594  \pm        3315.35            0.120148
     Bi210              738848  \pm        4522.79           0.0061214
       C11             4437.94  \pm        130.056           0.0293056
       C14         1.02922e+11  \pm         320542         3.11441e-06
       C10              188.47  \pm         106.28            0.563912
     Tl208             2588.32  \pm        73.8736           0.0285412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm         216.03          0.00572454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0301102          0.00506464
       pep           0.0138447  \pm    0.000501357           0.0362129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052827  \pm    0.000217218          0.00411188
   Be7_862            0.449331  \pm     0.00184759          0.00411188
        B8         0.000530355  \pm    8.38911e-06           0.0158179
       N13           0.0336384  \pm     0.00470057            0.139738
       O15           0.0245068  \pm     0.00240432           0.0981083
       F17            0.000552  \pm              0                   0
      Kr85             21130.5  \pm        4685.44            0.221739
     Bi210              741824  \pm        6121.27          0.00825165
       C11              4689.2  \pm        152.849            0.032596
       C14         1.02922e+11  \pm         320823         3.11714e-06
       C10             94.5525  \pm        102.895             1.08823
     Tl208             2401.61  \pm        72.8574           0.0303369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.1  \pm        212.464          0.00557456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
