Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0287317          0.00482538
       pep           0.0146341  \pm    0.000364784            0.024927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000167305          0.00318549
   Be7_862            0.446727  \pm     0.00142305          0.00318549
        B8         0.000527702  \pm    8.38529e-06           0.0158902
       N13           0.0461827  \pm     0.00563137            0.121937
       O15           0.0237231  \pm     0.00148172           0.0624591
       F17            0.000552  \pm              0                   0
      Kr85               11826  \pm        5880.87            0.497281
     Bi210              726420  \pm        6341.03          0.00872915
       C11             4368.59  \pm        140.899           0.0322527
       C14         1.02923e+11  \pm         319509         3.10436e-06
       C10             103.557  \pm        107.009             1.03333
     Tl208             2437.01  \pm        73.6771           0.0302326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        225.061           0.0059434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm      0.0285884          0.00476776
       pep           0.0139934  \pm    0.000285221           0.0203825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531002  \pm    0.000212868           0.0040088
   Be7_862            0.451654  \pm     0.00181059           0.0040088
        B8         0.000541442  \pm    7.59646e-06           0.0140301
       N13           0.0233194  \pm     0.00225503            0.096702
       O15           0.0258683  \pm     0.00114013           0.0440743
       F17            0.000552  \pm              0                   0
      Kr85             25060.9  \pm        3940.24            0.157227
     Bi210              746683  \pm        2726.22          0.00365111
       C11              4158.6  \pm        130.857           0.0314667
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10            -28.9654  \pm        97.8536            -3.37829
     Tl208             2514.34  \pm        74.0325           0.0294442
      Be11              4.7856  \pm              0                   0
  ExtTl208               38045  \pm        203.003          0.00533588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96831  \pm      0.0301128          0.00504545
       pep           0.0143197  \pm    0.000494732           0.0345489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523652  \pm    0.000221599          0.00423181
   Be7_862            0.445403  \pm     0.00188486          0.00423181
        B8         0.000533289  \pm    8.57755e-06           0.0160842
       N13           0.0289659  \pm     0.00335865            0.115952
       O15           0.0233731  \pm     0.00224956           0.0962454
       F17            0.000552  \pm              0                   0
      Kr85             37860.8  \pm        4125.44            0.108964
     Bi210              747604  \pm        3171.54          0.00424228
       C11             4661.38  \pm        148.065           0.0317643
       C14         1.02923e+11  \pm         320543          3.1144e-06
       C10             15.9396  \pm        104.233             6.53925
     Tl208             2597.44  \pm        75.6457           0.0291232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        215.362          0.00572609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90558  \pm      0.0278601          0.00471759
       pep           0.0133998  \pm    0.000621579            0.046387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000215872           0.0041218
   Be7_862            0.445471  \pm     0.00183614           0.0041218
        B8         0.000526715  \pm    8.15568e-06            0.015484
       N13           0.0362069  \pm      0.0053289            0.147179
       O15           0.0278458  \pm     0.00293734            0.105486
       F17            0.000552  \pm              0                   0
      Kr85             21946.1  \pm         4619.2            0.210479
     Bi210              737655  \pm        7122.53          0.00965564
       C11             4258.93  \pm        141.363           0.0331921
       C14         1.02923e+11  \pm         321642         3.12509e-06
       C10            -88.0373  \pm        100.067            -1.13664
     Tl208             2454.62  \pm         73.223           0.0298307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm         210.02          0.00555625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm      0.0296303          0.00494886
       pep           0.0143571  \pm    0.000365122           0.0254315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000200152          0.00379696
   Be7_862            0.448368  \pm     0.00170244          0.00379696
        B8         0.000509277  \pm    7.93894e-06           0.0155887
       N13           0.0181389  \pm     0.00406653            0.224189
       O15           0.0237714  \pm     0.00159456           0.0670791
       F17            0.000552  \pm              0                   0
      Kr85             45273.3  \pm        4767.58            0.105307
     Bi210              752409  \pm        4302.69          0.00571856
       C11              4377.4  \pm        136.832           0.0312586
       C14         1.02922e+11  \pm         317129         3.08125e-06
       C10             229.632  \pm        104.564            0.455355
     Tl208                2612  \pm        71.9796           0.0275572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        210.493          0.00557934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90219  \pm      0.0314552          0.00532942
       pep           0.0136572  \pm    0.000327089             0.02395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000238717          0.00454867
   Be7_862            0.446385  \pm     0.00203046          0.00454867
        B8         0.000526967  \pm    6.88308e-06           0.0130617
       N13           0.0328263  \pm      0.0084348            0.256952
       O15           0.0265566  \pm     0.00143486           0.0540301
       F17            0.000552  \pm              0                   0
      Kr85             35894.8  \pm        6232.79            0.173641
     Bi210              737033  \pm        7568.27           0.0102686
       C11             4359.67  \pm         142.41           0.0326654
       C14         1.02922e+11  \pm         322143         3.12997e-06
       C10             7.53443  \pm        103.967             13.7989
     Tl208             2453.51  \pm         72.662           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.8  \pm        227.823          0.00595791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0305673          0.00510176
       pep           0.0134141  \pm     0.00028978           0.0216027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531182  \pm    0.000214168          0.00403191
   Be7_862            0.451807  \pm     0.00182165          0.00403191
        B8         0.000534995  \pm    8.01018e-06           0.0149724
       N13           0.0150232  \pm      0.0037123            0.247104
       O15           0.0264472  \pm     0.00122316           0.0462489
       F17            0.000552  \pm              0                   0
      Kr85             32242.4  \pm        4476.75            0.138847
     Bi210              757398  \pm        4124.93          0.00544618
       C11             4527.62  \pm        138.019           0.0304839
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             199.706  \pm        105.515            0.528353
     Tl208              2513.5  \pm        72.8695           0.0289913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        208.487          0.00552581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96172  \pm      0.0300234          0.00503604
       pep           0.0148937  \pm     0.00046321           0.0311011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000163096          0.00308684
   Be7_862            0.449406  \pm     0.00138725          0.00308684
        B8         0.000522331  \pm    7.94157e-06           0.0152041
       N13           0.0373145  \pm     0.00683386            0.183142
       O15           0.0210426  \pm     0.00214467             0.10192
       F17            0.000552  \pm              0                   0
      Kr85               17135  \pm        4533.79            0.264592
     Bi210              742261  \pm        7158.13          0.00964368
       C11             4702.44  \pm        144.652           0.0307609
       C14         1.02923e+11  \pm         317667         3.08644e-06
       C10             69.0709  \pm        102.509             1.48411
     Tl208             2533.92  \pm        72.1504           0.0284738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.8  \pm         205.16          0.00546702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0276127          0.00463237
       pep           0.0142719  \pm    0.000250101            0.017524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000151862          0.00287894
   Be7_862             0.44867  \pm     0.00129169          0.00287894
        B8          0.00053389  \pm    8.14766e-06           0.0152609
       N13           0.0260452  \pm     0.00348576            0.133835
       O15           0.0233282  \pm     0.00140266           0.0601271
       F17            0.000552  \pm              0                   0
      Kr85             32409.1  \pm        5151.26            0.158945
     Bi210              750271  \pm        6117.37          0.00815355
       C11             4379.91  \pm        141.858           0.0323883
       C14         1.02922e+11  \pm         317182         3.08176e-06
       C10            -60.7779  \pm          104.2            -1.71444
     Tl208             2531.39  \pm        72.0354           0.0284568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm        214.742          0.00565399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95772  \pm      0.0274836          0.00461312
       pep           0.0147397  \pm    0.000272848           0.0185111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526997  \pm    0.000197469          0.00374707
   Be7_862            0.448248  \pm     0.00167961          0.00374707
        B8         0.000528399  \pm    7.55659e-06           0.0143009
       N13           0.0271186  \pm     0.00556716            0.205289
       O15           0.0218656  \pm     0.00127485           0.0583037
       F17            0.000552  \pm              0                   0
      Kr85               30393  \pm        4699.52            0.154625
     Bi210              751488  \pm        6614.64          0.00880206
       C11             4410.38  \pm        142.026           0.0322026
       C14         1.02922e+11  \pm         320244         3.11151e-06
       C10            -138.368  \pm        104.152           -0.752719
     Tl208             2428.87  \pm        73.4156           0.0302262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        217.493          0.00573945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92649  \pm      0.0302779          0.00510891
       pep           0.0148691  \pm    0.000378222           0.0254368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000227074          0.00432861
   Be7_862              0.4462  \pm     0.00193142          0.00432861
        B8         0.000528132  \pm    7.84381e-06            0.014852
       N13           0.0305757  \pm     0.00670152            0.219178
       O15           0.0209458  \pm     0.00190777           0.0910809
       F17            0.000552  \pm              0                   0
      Kr85             33808.2  \pm        4590.87            0.135792
     Bi210              752212  \pm        6934.76          0.00921916
       C11             4487.66  \pm        145.629            0.032451
       C14         1.02923e+11  \pm         319440         3.10369e-06
       C10              146.92  \pm        98.7819            0.672351
     Tl208             2488.14  \pm        70.6322           0.0283875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.1  \pm        207.858          0.00555457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96303  \pm      0.0272196          0.00456472
       pep            0.013316  \pm    0.000191906           0.0144117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527454  \pm    0.000140106          0.00265628
   Be7_862            0.448637  \pm      0.0011917          0.00265628
        B8         0.000520536  \pm    8.20015e-06           0.0157533
       N13           0.0238333  \pm     0.00124924            0.052416
       O15           0.0262473  \pm    0.000375462           0.0143048
       F17            0.000552  \pm              0                   0
      Kr85             31938.3  \pm         3524.7             0.11036
     Bi210              749727  \pm        2571.99          0.00343057
       C11             4618.57  \pm        130.767           0.0283133
       C14         1.02923e+11  \pm         317741         3.08718e-06
       C10             256.829  \pm        104.865            0.408305
     Tl208              2615.1  \pm        73.7594           0.0282052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.9  \pm        205.228          0.00548682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03817  \pm      0.0312918          0.00518234
       pep           0.0149744  \pm     0.00051983           0.0347146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm     0.00022579          0.00430885
   Be7_862             0.44571  \pm      0.0019205          0.00430885
        B8         0.000517811  \pm    8.40438e-06           0.0162306
       N13           0.0268567  \pm     0.00789232            0.293867
       O15           0.0206355  \pm      0.0026079            0.126379
       F17            0.000552  \pm              0                   0
      Kr85             37304.4  \pm        6083.95            0.163089
     Bi210              756465  \pm        8923.55           0.0117964
       C11             4710.36  \pm        155.773           0.0330703
       C14         1.02922e+11  \pm         322718         3.13555e-06
       C10             219.692  \pm        104.334            0.474911
     Tl208             2567.27  \pm        74.1564           0.0288854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        211.849          0.00561345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm      0.0289273          0.00484612
       pep            0.014075  \pm    0.000425616           0.0302392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521007  \pm    0.000238848          0.00458435
   Be7_862            0.443153  \pm     0.00203157          0.00458435
        B8         0.000527311  \pm    8.11634e-06           0.0153919
       N13           0.0371885  \pm     0.00338018           0.0908932
       O15           0.0246104  \pm     0.00186406           0.0757428
       F17            0.000552  \pm              0                   0
      Kr85             35015.4  \pm        4625.66            0.132104
     Bi210              737325  \pm        5320.43          0.00721585
       C11             4349.84  \pm        143.018           0.0328789
       C14         1.02923e+11  \pm         322081         3.12935e-06
       C10             93.9478  \pm         106.72             1.13595
     Tl208             2458.67  \pm        73.4892           0.0298898
      Be11              4.7856  \pm              0                   0
  ExtTl208               38174  \pm        227.063           0.0059481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0293822          0.00488437
       pep           0.0141243  \pm    0.000416477           0.0294866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000199676          0.00378381
   Be7_862            0.448857  \pm     0.00169839          0.00378381
        B8          0.00053161  \pm     8.1917e-06           0.0154092
       N13           0.0224469  \pm     0.00775649            0.345549
       O15           0.0237625  \pm     0.00206833            0.087042
       F17            0.000552  \pm              0                   0
      Kr85             35057.7  \pm        6271.82              0.1789
     Bi210              752889  \pm        7839.53           0.0104126
       C11             4337.36  \pm        149.119           0.0343802
       C14         1.02923e+11  \pm         322816         3.13649e-06
       C10             42.5798  \pm        106.111             2.49204
     Tl208             2481.01  \pm        73.2293           0.0295159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        212.453           0.0056338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0306352          0.00511795
       pep           0.0143543  \pm    0.000464636           0.0323691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524528  \pm     0.00022359          0.00426269
   Be7_862            0.446148  \pm     0.00190179          0.00426269
        B8         0.000524474  \pm    8.37809e-06           0.0159743
       N13           0.0430133  \pm     0.00785843            0.182698
       O15            0.023788  \pm     0.00220477           0.0926839
       F17            0.000552  \pm              0                   0
      Kr85             14501.2  \pm        6258.68            0.431596
     Bi210              735310  \pm        7836.17            0.010657
       C11             4416.33  \pm        150.938           0.0341772
       C14         1.02923e+11  \pm         320463         3.11362e-06
       C10             151.899  \pm        108.298            0.712964
     Tl208             2544.03  \pm         73.385           0.0288459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        226.475          0.00597675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm      0.0311197          0.00517336
       pep           0.0134784  \pm    0.000517143           0.0383683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530622  \pm    0.000224577          0.00423233
   Be7_862            0.451331  \pm     0.00191018          0.00423233
        B8         0.000526811  \pm    8.39385e-06           0.0159333
       N13           0.0315697  \pm      0.0079646            0.252286
       O15            0.026121  \pm     0.00263239            0.100777
       F17            0.000552  \pm              0                   0
      Kr85             21128.7  \pm        6153.74             0.29125
     Bi210              736643  \pm         9199.7           0.0124887
       C11             4271.63  \pm        152.533           0.0357083
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             123.603  \pm        106.978              0.8655
     Tl208             2436.92  \pm        73.1952            0.030036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        218.508          0.00576279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0267729           0.0044827
       pep           0.0143056  \pm    0.000189266           0.0132302
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051894  \pm    0.000164067          0.00316158
   Be7_862            0.441395  \pm      0.0013955          0.00316158
        B8         0.000521198  \pm    7.97107e-06           0.0152938
       N13           0.0372512  \pm      0.0030742           0.0825261
       O15           0.0238749  \pm     0.00075901           0.0317912
       F17            0.000552  \pm              0                   0
      Kr85             41696.2  \pm        4649.45            0.111508
     Bi210              740229  \pm        4165.52          0.00562734
       C11             4155.03  \pm        123.748           0.0297827
       C14         1.02923e+11  \pm         319290         3.10222e-06
       C10             79.8187  \pm        93.7029             1.17395
     Tl208             2585.76  \pm        73.9274           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        202.622          0.00534276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0278046          0.00463537
       pep           0.0149777  \pm    0.000336729           0.0224819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000167614          0.00318212
   Be7_862            0.448025  \pm     0.00142567          0.00318212
        B8         0.000528823  \pm    8.05827e-06           0.0152381
       N13           0.0171639  \pm     0.00374009            0.217905
       O15           0.0204686  \pm     0.00136366           0.0666222
       F17            0.000552  \pm              0                   0
      Kr85             40783.7  \pm        4494.78             0.11021
     Bi210              769083  \pm        4978.47          0.00647325
       C11             4513.63  \pm        139.363           0.0308761
       C14         1.02923e+11  \pm         319158         3.10095e-06
       C10             213.201  \pm        108.038            0.506744
     Tl208             2570.84  \pm        73.8484           0.0287253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.1  \pm        216.308          0.00579929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92765  \pm       0.030772          0.00519127
       pep           0.0138579  \pm    0.000487803           0.0352004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523043  \pm     0.00021883          0.00418379
   Be7_862            0.444885  \pm      0.0018613          0.00418379
        B8         0.000531613  \pm    8.32801e-06           0.0156656
       N13           0.0462691  \pm     0.00786952            0.170082
       O15           0.0265865  \pm      0.0024403           0.0917872
       F17            0.000552  \pm              0                   0
      Kr85             20216.4  \pm        6085.14               0.301
     Bi210              724487  \pm         9153.5           0.0126345
       C11             4578.85  \pm        156.388           0.0341544
       C14         1.02923e+11  \pm         321106         3.11987e-06
       C10             -141.46  \pm        104.527           -0.738917
     Tl208             2573.25  \pm        73.9973           0.0287564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        227.258           0.0059979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm       0.030644          0.00513479
       pep           0.0136025  \pm    0.000508345           0.0373714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525706  \pm    0.000208596          0.00396793
   Be7_862             0.44715  \pm     0.00177426          0.00396793
        B8         0.000521833  \pm      8.491e-06           0.0162715
       N13           0.0343952  \pm     0.00661024            0.192185
       O15           0.0280332  \pm     0.00249849           0.0891261
       F17            0.000552  \pm              0                   0
      Kr85             26552.5  \pm        5861.68            0.220758
     Bi210              730477  \pm         7695.9           0.0105355
       C11             4217.06  \pm        156.593           0.0371332
       C14         1.02922e+11  \pm         321518         3.12389e-06
       C10             165.404  \pm        107.873            0.652177
     Tl208             2539.81  \pm        74.6778           0.0294029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        227.755           0.0060303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0308089          0.00515306
       pep           0.0142666  \pm    0.000398259           0.0279155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529637  \pm    0.000212516          0.00401248
   Be7_862            0.450493  \pm      0.0018076          0.00401248
        B8         0.000534479  \pm    7.87822e-06             0.01474
       N13            0.023691  \pm     0.00788901            0.332996
       O15           0.0223892  \pm     0.00182288           0.0814179
       F17            0.000552  \pm              0                   0
      Kr85             30037.7  \pm        6210.35            0.206752
     Bi210              754298  \pm        7689.12           0.0101937
       C11             4486.54  \pm        143.043           0.0318828
       C14         1.02923e+11  \pm         318555         3.09508e-06
       C10             90.7394  \pm        105.966              1.1678
     Tl208             2362.02  \pm        72.2096           0.0305712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm        215.606          0.00571373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99568  \pm      0.0301417          0.00502723
       pep           0.0132088  \pm    0.000516754           0.0391219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529053  \pm      0.0002037          0.00385028
   Be7_862            0.449997  \pm     0.00173261          0.00385028
        B8         0.000502996  \pm     8.1787e-06             0.01626
       N13            0.040546  \pm     0.00771285            0.190225
       O15           0.0290492  \pm      0.0026249           0.0903603
       F17            0.000552  \pm              0                   0
      Kr85             4992.22  \pm        6250.13             1.25197
     Bi210              725901  \pm        9144.08           0.0125969
       C11             4358.61  \pm        158.859            0.036447
       C14         1.02922e+11  \pm         319735         3.10658e-06
       C10             269.887  \pm        107.749            0.399238
     Tl208             2702.29  \pm        73.9589           0.0273689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37532  \pm        227.728          0.00606757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm       0.032097          0.00537109
       pep            0.013744  \pm    0.000508628           0.0370072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000208132          0.00397147
   Be7_862            0.445756  \pm     0.00177031          0.00397147
        B8         0.000512612  \pm    8.33056e-06           0.0162512
       N13           0.0182739  \pm     0.00637226            0.348709
       O15           0.0243241  \pm      0.0025944            0.106659
       F17            0.000552  \pm              0                   0
      Kr85               42396  \pm         5545.7            0.130807
     Bi210              764250  \pm        8689.81           0.0113704
       C11             4359.14  \pm        154.585           0.0354622
       C14         1.02922e+11  \pm         322311          3.1316e-06
       C10             299.989  \pm        105.677             0.35227
     Tl208             2507.28  \pm        74.2946           0.0296315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37548  \pm        216.692          0.00577107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95059  \pm      0.0303521          0.00510068
       pep           0.0134589  \pm    0.000531681           0.0395041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523968  \pm    0.000222569          0.00424777
   Be7_862            0.445672  \pm     0.00189311          0.00424777
        B8         0.000516685  \pm    8.27573e-06            0.016017
       N13           0.0413662  \pm      0.0067674            0.163597
       O15           0.0258353  \pm     0.00263911            0.102151
       F17            0.000552  \pm              0                   0
      Kr85             18849.7  \pm        5783.19            0.306806
     Bi210              735302  \pm         7831.1           0.0106502
       C11             4483.42  \pm        159.697           0.0356194
       C14         1.02922e+11  \pm         321892         3.12755e-06
       C10             77.3107  \pm        107.821             1.39464
     Tl208             2498.43  \pm        73.4596           0.0294023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        233.243          0.00616388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96848  \pm      0.0302129          0.00506208
       pep           0.0150017  \pm    0.000501919           0.0334576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000212407          0.00403312
   Be7_862            0.447957  \pm     0.00180667          0.00403312
        B8         0.000516551  \pm    8.26101e-06           0.0159926
       N13           0.0250507  \pm     0.00282289            0.112687
       O15           0.0207591  \pm     0.00234713            0.113065
       F17            0.000552  \pm              0                   0
      Kr85             39065.6  \pm        3795.21           0.0971496
     Bi210              753133  \pm        4695.43          0.00623453
       C11             4952.47  \pm        150.907            0.030471
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             134.592  \pm        107.197            0.796464
     Tl208             2516.02  \pm        73.8609           0.0293562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        225.001          0.00596571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0113  \pm      0.0271558          0.00451746
       pep           0.0151682  \pm    0.000341511           0.0225149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000198565          0.00377484
   Be7_862            0.447418  \pm     0.00168893          0.00377484
        B8         0.000513019  \pm     9.0658e-06           0.0176715
       N13           0.0345668  \pm     0.00341255           0.0987232
       O15           0.0197243  \pm     0.00136696           0.0693032
       F17            0.000552  \pm              0                   0
      Kr85             26403.4  \pm        5399.74            0.204509
     Bi210              747237  \pm        4170.51          0.00558124
       C11             4542.47  \pm        139.614           0.0307352
       C14         1.02923e+11  \pm         321694         3.12559e-06
       C10             47.7883  \pm        107.149             2.24215
     Tl208              2628.9  \pm        75.3495            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        212.491          0.00561457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0291768          0.00490664
       pep            0.014175  \pm    0.000292934           0.0206655
       hep            8.04e-07  \pm              0                   0
