Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9336  \pm      0.0310277          0.00522914
       pep           0.0142103  \pm    0.000512953           0.0360971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525901  \pm    0.000230983          0.00439214
   Be7_862            0.447316  \pm     0.00196467          0.00439214
        B8         0.000517901  \pm     8.3663e-06           0.0161542
       N13           0.0318038  \pm     0.00799462            0.251373
       O15           0.0243771  \pm     0.00250719             0.10285
       F17            0.000552  \pm              0                   0
      Kr85             29706.5  \pm        6126.84            0.206246
     Bi210              741108  \pm        8350.47           0.0112675
       C11             4133.55  \pm        155.473           0.0376125
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10              62.209  \pm         106.36             1.70972
     Tl208             2639.72  \pm        74.5667            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        227.737          0.00602242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91398  \pm      0.0308814          0.00522177
       pep           0.0148896  \pm    0.000328155           0.0220392
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000217682          0.00414743
   Be7_862            0.446431  \pm     0.00185154          0.00414743
        B8         0.000516049  \pm    8.33852e-06           0.0161584
       N13           0.0425864  \pm     0.00701561            0.164738
       O15           0.0221391  \pm     0.00121652            0.054949
       F17            0.000552  \pm              0                   0
      Kr85             25160.3  \pm        5111.85            0.203171
     Bi210              732016  \pm        5341.66          0.00729719
       C11             4723.03  \pm        136.354           0.0288701
       C14         1.02923e+11  \pm         321346         3.12221e-06
       C10             112.407  \pm         104.47             0.92939
     Tl208             2593.54  \pm        74.7149           0.0288081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.1  \pm        222.812          0.00586052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0218  \pm      0.0297746          0.00494447
       pep           0.0147381  \pm    0.000463898           0.0314761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000194174          0.00367211
   Be7_862            0.449764  \pm     0.00165158          0.00367211
        B8         0.000516814  \pm    8.00556e-06           0.0154902
       N13           0.0233525  \pm     0.00753999            0.322877
       O15           0.0201762  \pm      0.0022438            0.111211
       F17            0.000552  \pm              0                   0
      Kr85             27240.8  \pm         5868.2             0.21542
     Bi210              765208  \pm         8298.9           0.0108453
       C11             4550.95  \pm        149.302           0.0328067
       C14         1.02923e+11  \pm         269148         2.61505e-06
       C10             101.298  \pm        106.939             1.05569
     Tl208             2588.25  \pm        73.9558           0.0285736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        216.777           0.0057247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm      0.0305974          0.00511475
       pep            0.014084  \pm     0.00053095           0.0376989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000222282          0.00422505
   Be7_862            0.447489  \pm     0.00189066          0.00422505
        B8         0.000551008  \pm    8.43995e-06           0.0153173
       N13           0.0237961  \pm     0.00802165            0.337099
       O15           0.0242696  \pm     0.00266773            0.109921
       F17            0.000552  \pm              0                   0
      Kr85               34503  \pm        6028.72             0.17473
     Bi210              754308  \pm        9082.77           0.0120412
       C11             4393.05  \pm        158.173           0.0360052
       C14         1.02922e+11  \pm         320760         3.11652e-06
       C10             72.6213  \pm        109.261             1.50453
     Tl208             2410.61  \pm        73.8805            0.030648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.4  \pm        224.509          0.00600478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95384  \pm      0.0303492          0.00509742
       pep           0.0136659  \pm    0.000512314           0.0374885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000224226          0.00427812
   Be7_862            0.445804  \pm      0.0019072          0.00427812
        B8         0.000523328  \pm    8.24801e-06           0.0157607
       N13           0.0369532  \pm     0.00582217            0.157555
       O15            0.028349  \pm     0.00248291           0.0875835
       F17            0.000552  \pm              0                   0
      Kr85             31559.7  \pm        5238.84            0.165997
     Bi210              725212  \pm        6952.22          0.00958646
       C11             4259.71  \pm        152.936           0.0359029
       C14         1.02922e+11  \pm         321249         3.12127e-06
       C10             91.1938  \pm        107.473             1.17851
     Tl208             2416.89  \pm        72.7739           0.0301105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37267.7  \pm        220.268          0.00591044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04205  \pm      0.0305503          0.00505628
       pep           0.0146192  \pm    0.000506016           0.0346131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529177  \pm     0.00022287          0.00421164
   Be7_862            0.450102  \pm     0.00189567          0.00421164
        B8         0.000527311  \pm    8.40063e-06           0.0159311
       N13           0.0226134  \pm     0.00651743            0.288211
       O15           0.0215634  \pm     0.00243381            0.112868
       F17            0.000552  \pm              0                   0
      Kr85             27865.2  \pm         5451.1            0.195624
     Bi210              759603  \pm        7350.53          0.00967681
       C11             4382.33  \pm        151.192           0.0345003
       C14         1.02923e+11  \pm         321138         3.12018e-06
       C10             203.393  \pm        108.543            0.533661
     Tl208             2415.22  \pm         73.558            0.030456
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        224.332          0.00595517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96356  \pm      0.0288873          0.00484397
       pep           0.0147171  \pm    0.000366365           0.0248939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000175165          0.00331964
   Be7_862            0.448814  \pm      0.0014899          0.00331964
        B8         0.000519571  \pm    8.34619e-06           0.0160636
       N13           0.0306684  \pm      0.0028831           0.0940091
       O15           0.0218425  \pm     0.00153918           0.0704672
       F17            0.000552  \pm              0                   0
      Kr85             25384.7  \pm        3626.82            0.142874
     Bi210              750206  \pm        2541.04          0.00338712
       C11              4663.4  \pm        142.169           0.0304861
       C14         1.02922e+11  \pm         321624         3.12492e-06
       C10           -0.139312  \pm        108.648            -779.887
     Tl208             2624.34  \pm        74.0888           0.0282314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.8  \pm        231.371          0.00614959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm       0.031039          0.00519842
       pep           0.0139201  \pm    0.000505872           0.0363411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000219565          0.00418027
   Be7_862            0.446755  \pm     0.00186756          0.00418027
        B8         0.000519144  \pm    8.29086e-06           0.0159702
       N13           0.0317995  \pm      0.0078941            0.248246
       O15            0.024672  \pm     0.00259292            0.105096
       F17            0.000552  \pm              0                   0
      Kr85             28716.8  \pm        6162.64              0.2146
     Bi210              744744  \pm        9168.76           0.0123113
       C11             4411.07  \pm        158.659           0.0359683
       C14         1.02922e+11  \pm         320158         3.11068e-06
       C10             27.7156  \pm        106.452             3.84087
     Tl208             2457.68  \pm        72.9005           0.0296623
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        225.936          0.00593881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95505  \pm      0.0300468          0.00504561
       pep           0.0142467  \pm    0.000391187            0.027458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527198  \pm    0.000187374          0.00355414
   Be7_862            0.448419  \pm     0.00159374          0.00355414
        B8         0.000532613  \pm    8.37416e-06           0.0157228
       N13           0.0348994  \pm     0.00402822            0.115424
       O15           0.0237201  \pm       0.001993           0.0840218
       F17            0.000552  \pm              0                   0
      Kr85             21755.9  \pm        3969.51            0.182457
     Bi210              740532  \pm        6388.64           0.0086271
       C11             4397.82  \pm        150.061           0.0341215
       C14         1.02923e+11  \pm         320930         3.11817e-06
       C10             37.4626  \pm        106.375             2.83951
     Tl208             2402.93  \pm        72.8228           0.0303058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        229.274           0.0060741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm      0.0278949          0.00469809
       pep           0.0148366  \pm    0.000399707           0.0269406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521209  \pm    0.000212125          0.00406986
   Be7_862            0.443325  \pm     0.00180427          0.00406986
        B8         0.000519689  \pm    7.78844e-06           0.0149867
       N13           0.0332448  \pm     0.00376646            0.113295
       O15           0.0209621  \pm     0.00176644           0.0842682
       F17            0.000552  \pm              0                   0
      Kr85             33502.2  \pm        3898.71            0.116372
     Bi210              751646  \pm        2223.97           0.0029588
       C11             4436.78  \pm        138.579           0.0312342
       C14         1.02923e+11  \pm         318422          3.0938e-06
       C10            -206.494  \pm        98.9492           -0.479186
     Tl208             2539.73  \pm        72.5625           0.0285709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.3  \pm        210.365          0.00553252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0267732          0.00445506
       pep           0.0149849  \pm    0.000253942           0.0169465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525579  \pm    0.000130802          0.00248873
   Be7_862            0.447042  \pm     0.00111256          0.00248873
        B8         0.000532837  \pm    7.29389e-06           0.0136888
       N13           0.0363293  \pm     0.00425556            0.117138
       O15           0.0246101  \pm       0.001385           0.0562775
       F17            0.000552  \pm              0                   0
      Kr85             25923.6  \pm        4120.37            0.158942
     Bi210              729716  \pm        4827.99          0.00661626
       C11              4092.4  \pm         135.77            0.033176
       C14         1.02923e+11  \pm         319973         3.10888e-06
       C10             14.2822  \pm        99.9088             6.99533
     Tl208             2453.12  \pm        72.3775           0.0295042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.7  \pm        203.314            0.005382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00742  \pm      0.0317443          0.00528419
       pep           0.0138257  \pm    0.000484525           0.0350452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000198913          0.00378994
   Be7_862            0.446418  \pm      0.0016919          0.00378994
        B8         0.000530971  \pm    8.35558e-06           0.0157364
       N13             0.02965  \pm      0.0108427            0.365689
       O15           0.0249367  \pm     0.00232763           0.0933416
       F17            0.000552  \pm              0                   0
      Kr85             29609.7  \pm        8325.23            0.281165
     Bi210              747728  \pm        9703.95           0.0129779
       C11             4553.64  \pm        151.556           0.0332823
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             167.675  \pm        107.465            0.640914
     Tl208             2415.44  \pm        70.7451           0.0292887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        217.537          0.00576416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97393  \pm      0.0295547          0.00494727
       pep           0.0141728  \pm    0.000407938           0.0287831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000172753          0.00329739
   Be7_862            0.445621  \pm     0.00146939          0.00329739
        B8         0.000523652  \pm    8.11221e-06           0.0154916
       N13           0.0294385  \pm        0.00399            0.135537
       O15           0.0234625  \pm     0.00176262            0.075125
       F17            0.000552  \pm              0                   0
      Kr85             34086.7  \pm        3880.96            0.113855
     Bi210              752468  \pm        2452.39          0.00325913
       C11             4425.09  \pm        137.562           0.0310869
       C14         1.02923e+11  \pm         318277         3.09239e-06
       C10             151.657  \pm        103.602             0.68313
     Tl208             2442.77  \pm        73.8131            0.030217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm         207.78          0.00551762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0322931          0.00538267
       pep           0.0148519  \pm    0.000532973           0.0358859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000238811          0.00453042
   Be7_862            0.448359  \pm     0.00203126          0.00453042
        B8         0.000522569  \pm    8.91246e-06           0.0170551
       N13           0.0247709  \pm     0.00822879            0.332196
       O15           0.0203357  \pm     0.00272723             0.13411
       F17            0.000552  \pm              0                   0
      Kr85             36253.7  \pm        6510.28            0.179575
     Bi210              758846  \pm        9610.41           0.0126645
       C11             4714.84  \pm        161.788           0.0343147
       C14         1.02923e+11  \pm         323302         3.14122e-06
       C10             85.3831  \pm        109.051              1.2772
     Tl208             2481.58  \pm        74.2244           0.0299102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.6  \pm        236.356          0.00630843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99322  \pm      0.0280974           0.0046882
       pep           0.0146727  \pm    0.000371436           0.0253147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522994  \pm    0.000170619          0.00326236
   Be7_862            0.444843  \pm     0.00145124          0.00326236
        B8         0.000516104  \pm    7.33314e-06           0.0142086
       N13           0.0422649  \pm     0.00488704            0.115629
       O15           0.0233846  \pm     0.00169768           0.0725982
       F17            0.000552  \pm              0                   0
      Kr85               26303  \pm        5529.53            0.210225
     Bi210              731895  \pm        6315.02          0.00862832
       C11             4348.73  \pm        141.679           0.0325794
       C14         1.02923e+11  \pm         312352         3.03483e-06
       C10             150.058  \pm        104.475            0.696233
     Tl208             2534.48  \pm        75.7024            0.029869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm         211.35          0.00558548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0315954          0.00525643
       pep           0.0146307  \pm    0.000441247            0.030159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522922  \pm    0.000227427          0.00434916
   Be7_862            0.444782  \pm     0.00193443          0.00434916
        B8         0.000511846  \pm    8.32368e-06           0.0162621
       N13           0.0233024  \pm     0.00753061            0.323168
       O15           0.0207485  \pm     0.00203224           0.0979464
       F17            0.000552  \pm              0                   0
      Kr85             43373.9  \pm        5653.68            0.130348
     Bi210              765205  \pm        7461.44           0.0097509
       C11             4566.88  \pm        149.233           0.0326772
       C14         1.02922e+11  \pm         321771         3.12635e-06
       C10             206.119  \pm        108.616            0.526958
     Tl208             2423.89  \pm        74.2695           0.0306406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        231.876          0.00613738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0289363          0.00482128
       pep           0.0139219  \pm    0.000255159           0.0183279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000111196          0.00210429
   Be7_862            0.449465  \pm    0.000945804          0.00210429
        B8         0.000520291  \pm     7.6199e-06           0.0146454
       N13            0.019168  \pm     0.00405303            0.211447
       O15           0.0260727  \pm     0.00112307           0.0430746
       F17            0.000552  \pm              0                   0
      Kr85             36703.7  \pm        4019.02            0.109499
     Bi210              750303  \pm        3418.57          0.00455626
       C11             4370.13  \pm        134.552            0.030789
       C14         1.02923e+11  \pm         316266         3.07284e-06
       C10            -49.6582  \pm        103.132            -2.07684
     Tl208             2500.39  \pm        72.3809           0.0289479
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.6  \pm        218.809           0.0057243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99199  \pm      0.0286455          0.00478063
       pep           0.0144493  \pm    0.000276944           0.0191666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530457  \pm     0.00022974          0.00433099
   Be7_862            0.451191  \pm      0.0019541          0.00433099
        B8         0.000526962  \pm    8.36584e-06           0.0158756
       N13           0.0338506  \pm     0.00616882            0.182237
       O15           0.0229224  \pm    0.000936411           0.0408513
       F17            0.000552  \pm              0                   0
      Kr85             19078.4  \pm        5058.95            0.265167
     Bi210              739559  \pm        4556.55          0.00616117
       C11             4630.73  \pm        133.899           0.0289152
       C14         1.02922e+11  \pm         319226         3.10163e-06
       C10             64.9182  \pm        106.416             1.63923
     Tl208              2521.4  \pm        72.6725           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        215.646          0.00573548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93992  \pm      0.0302217          0.00508789
       pep           0.0150637  \pm    0.000519699           0.0345002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000223814          0.00426082
   Be7_862            0.446792  \pm      0.0019037          0.00426082
        B8         0.000518971  \pm     8.4301e-06           0.0162439
       N13           0.0226035  \pm     0.00232628            0.102917
       O15           0.0188982  \pm     0.00251475            0.133068
       F17            0.000552  \pm              0                   0
      Kr85             40513.6  \pm        3564.88           0.0879923
     Bi210              764122  \pm        5056.86          0.00661788
       C11             4766.16  \pm        155.487           0.0326231
       C14         1.02923e+11  \pm         321211         3.12088e-06
       C10             68.7178  \pm        106.037             1.54307
     Tl208              2549.7  \pm        73.9059           0.0289861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        226.823          0.00598668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01998  \pm      0.0307987          0.00511608
       pep           0.0145371  \pm    0.000477299           0.0328331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520686  \pm    0.000223451          0.00429147
   Be7_862             0.44288  \pm     0.00190061          0.00429147
        B8         0.000528246  \pm    8.15199e-06           0.0154322
       N13           0.0384502  \pm     0.00776721            0.202007
       O15           0.0216984  \pm     0.00228782            0.105437
       F17            0.000552  \pm              0                   0
      Kr85             33570.8  \pm        6049.22            0.180193
     Bi210              745939  \pm        8175.03           0.0109594
       C11             4736.65  \pm        149.497           0.0315617
       C14         1.02923e+11  \pm         320509         3.11406e-06
       C10             218.857  \pm        106.644            0.487275
     Tl208             2482.18  \pm        72.2897           0.0291234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.6  \pm        216.536          0.00575777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99359  \pm      0.0313663          0.00523331
       pep           0.0147975  \pm    0.000336197           0.0227198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000222484          0.00421304
   Be7_862            0.449173  \pm     0.00189238          0.00421304
        B8         0.000521475  \pm     8.8073e-06           0.0168892
       N13           0.0290266  \pm     0.00745582            0.256862
       O15           0.0229646  \pm     0.00159737           0.0695581
       F17            0.000552  \pm              0                   0
      Kr85             35284.4  \pm        5965.54             0.16907
     Bi210              740695  \pm         7809.1           0.0105429
       C11              4453.7  \pm        145.049           0.0325682
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             165.894  \pm        110.394            0.665449
     Tl208             2612.29  \pm        74.6946           0.0285936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm         228.77          0.00604195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9639  \pm      0.0303742            0.005093
       pep           0.0147964  \pm    0.000511674           0.0345809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000221216          0.00419514
   Be7_862            0.448519  \pm      0.0018816          0.00419514
        B8         0.000523952  \pm    8.48263e-06           0.0161897
       N13           0.0235576  \pm     0.00700203             0.29723
       O15           0.0200337  \pm     0.00261015            0.130288
       F17            0.000552  \pm              0                   0
      Kr85             32639.8  \pm        5640.94            0.172824
     Bi210              762976  \pm        8956.62           0.0117391
       C11             4726.48  \pm        159.895           0.0338296
       C14         1.02923e+11  \pm         320073         3.10984e-06
       C10            -59.6502  \pm        104.991            -1.76012
     Tl208             2571.84  \pm        74.7507           0.0290651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm         228.06          0.00602352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm      0.0301298          0.00503442
       pep           0.0150794  \pm    0.000512425           0.0339818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000225953          0.00431132
   Be7_862            0.445778  \pm     0.00192189          0.00431132
        B8         0.000526457  \pm    8.47105e-06           0.0160907
       N13           0.0390466  \pm     0.00788462            0.201929
       O15           0.0196002  \pm     0.00253085            0.129123
       F17            0.000552  \pm              0                   0
      Kr85             23018.1  \pm        6185.95            0.268743
     Bi210              746127  \pm        8635.04           0.0115731
       C11             4608.16  \pm        157.313           0.0341378
       C14         1.02923e+11  \pm         321112         3.11994e-06
       C10             221.224  \pm        108.396            0.489984
     Tl208             2504.26  \pm         74.223           0.0296387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.9  \pm        227.378          0.00597358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93604  \pm      0.0305443          0.00514556
       pep            0.014812  \pm    0.000495943           0.0334825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm    0.000218309           0.0041609
   Be7_862            0.446267  \pm     0.00185687           0.0041609
        B8         0.000537345  \pm    8.53489e-06           0.0158834
       N13           0.0261504  \pm     0.00825977            0.315857
       O15           0.0203074  \pm     0.00247982            0.122114
       F17            0.000552  \pm              0                   0
      Kr85             34903.4  \pm        6314.17            0.180904
     Bi210              760486  \pm        9144.15           0.0120241
       C11             4507.97  \pm        154.551            0.034284
       C14         1.02923e+11  \pm         319865         3.10782e-06
       C10            -5.42579  \pm        104.725            -19.3014
     Tl208             2441.99  \pm        73.7404           0.0301968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        212.255          0.00563287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91996  \pm      0.0272837          0.00460876
       pep           0.0144665  \pm    0.000402102           0.0277954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000179135          0.00340927
   Be7_862             0.44692  \pm     0.00152367          0.00340927
        B8         0.000523827  \pm    8.32771e-06           0.0158978
       N13           0.0360126  \pm     0.00392869            0.109092
       O15            0.021566  \pm     0.00184535           0.0855674
       F17            0.000552  \pm              0                   0
      Kr85             23617.6  \pm        4798.03            0.203155
     Bi210              746670  \pm        4395.81          0.00588722
       C11              4569.1  \pm        139.627            0.030559
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10             135.777  \pm        106.303            0.782924
     Tl208             2486.13  \pm        71.3129           0.0286843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        213.277          0.00563045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96523  \pm      0.0289468          0.00485258
       pep           0.0137402  \pm    0.000382964           0.0278717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000218904          0.00416896
   Be7_862            0.446617  \pm     0.00186193          0.00416896
        B8          0.00051428  \pm    8.35068e-06           0.0162376
       N13           0.0409307  \pm     0.00408664            0.099843
       O15           0.0279818  \pm     0.00194034           0.0693428
       F17            0.000552  \pm              0                   0
      Kr85             22020.8  \pm        4591.38            0.208503
     Bi210              720584  \pm        6671.02           0.0092578
       C11             4213.21  \pm        143.686           0.0341036
       C14         1.02923e+11  \pm         321126         3.12006e-06
       C10             69.3468  \pm        103.321             1.48992
     Tl208             2696.08  \pm        73.1805           0.0271433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        220.509          0.00583539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0295646          0.00494456
       pep           0.0140925  \pm    0.000412601            0.029278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000213739          0.00405897
   Be7_862            0.447896  \pm       0.001818          0.00405897
        B8         0.000532682  \pm    8.39262e-06           0.0157554
       N13           0.0202585  \pm     0.00470896            0.232444
       O15           0.0229978  \pm     0.00173162           0.0752952
       F17            0.000552  \pm              0                   0
      Kr85             40253.6  \pm        3863.82            0.095987
     Bi210              759121  \pm        4035.75          0.00531634
       C11              4773.6  \pm        142.042           0.0297557
       C14         1.02923e+11  \pm         315829         3.06861e-06
