Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm        228.341          0.00602465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0291299          0.00489638
       pep           0.0142943  \pm    0.000262788           0.0183841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000214776          0.00410508
   Be7_862            0.445014  \pm     0.00182682          0.00410508
        B8         0.000537409  \pm    7.91315e-06           0.0147246
       N13           0.0277718  \pm     0.00214464           0.0772237
       O15           0.0241629  \pm     0.00117762           0.0487365
       F17            0.000552  \pm              0                   0
      Kr85               35350  \pm        3739.46            0.105784
     Bi210              749910  \pm        2265.11          0.00302051
       C11             4347.52  \pm        133.383           0.0306803
       C14         1.02922e+11  \pm         306730         2.98021e-06
       C10             50.3856  \pm        107.007             2.12376
     Tl208             2352.88  \pm        71.8682           0.0305448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        213.467          0.00563999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9886  \pm      0.0295656          0.00493698
       pep           0.0146236  \pm    0.000542342           0.0370867
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm    0.000226395           0.0043234
   Be7_862            0.445401  \pm     0.00192565           0.0043234
        B8         0.000538352  \pm    8.36986e-06           0.0155472
       N13           0.0275902  \pm     0.00811748            0.294216
       O15           0.0216772  \pm     0.00271908            0.125435
       F17            0.000552  \pm              0                   0
      Kr85             35211.4  \pm         6123.4            0.173904
     Bi210              755188  \pm        9267.17           0.0122713
       C11             4198.31  \pm        158.509           0.0377556
       C14         1.02922e+11  \pm         320806         3.11698e-06
       C10            -32.8372  \pm        106.223            -3.23483
     Tl208             2412.25  \pm        73.8904           0.0306313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.7  \pm        226.737          0.00594179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02384  \pm      0.0364947          0.00605837
       pep           0.0140518  \pm     0.00054186           0.0385618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm     0.00022356          0.00425626
   Be7_862            0.446761  \pm     0.00190153          0.00425626
        B8          0.00053625  \pm    9.18186e-06           0.0171223
       N13           0.0328293  \pm     0.00953153            0.290337
       O15            0.023809  \pm     0.00269547            0.113212
       F17            0.000552  \pm              0                   0
      Kr85             21464.4  \pm        6356.27            0.296131
     Bi210              746836  \pm        9863.86           0.0132075
       C11             4516.41  \pm        163.868           0.0362827
       C14         1.02923e+11  \pm         324506          3.1529e-06
       C10            -38.0831  \pm        107.139            -2.81329
     Tl208             2441.51  \pm        74.9991           0.0307184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        227.912          0.00598946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0274546          0.00458358
       pep            0.014704  \pm    0.000302545           0.0205756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000200495          0.00380632
   Be7_862            0.448031  \pm     0.00170535          0.00380632
        B8         0.000518992  \pm    6.69114e-06           0.0128926
       N13           0.0271269  \pm     0.00417887            0.154049
       O15           0.0215627  \pm      0.0011577           0.0536897
       F17            0.000552  \pm              0                   0
      Kr85             37560.4  \pm        4679.04            0.124574
     Bi210              750316  \pm        4093.09          0.00545515
       C11              4544.7  \pm        129.126           0.0284124
       C14         1.02922e+11  \pm         319301         3.10235e-06
       C10             50.3588  \pm        101.564              2.0168
     Tl208             2562.29  \pm         74.154           0.0289405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        209.788          0.00555776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0290998          0.00484775
       pep           0.0132642  \pm    0.000426938           0.0321873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000144253          0.00275239
   Be7_862            0.445786  \pm     0.00122697          0.00275239
        B8         0.000526965  \pm    7.60958e-06           0.0144404
       N13           0.0366513  \pm     0.00371656            0.101403
       O15           0.0283797  \pm     0.00179659           0.0633054
       F17            0.000552  \pm              0                   0
      Kr85             23422.1  \pm        4348.26            0.185648
     Bi210              732125  \pm        2439.32          0.00333184
       C11             4104.35  \pm        140.685           0.0342771
       C14         1.02923e+11  \pm         320105         3.11014e-06
       C10             104.366  \pm        105.805             1.01378
     Tl208                2473  \pm        73.1036           0.0295607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm         224.63           0.0059168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00156  \pm      0.0324342          0.00540429
       pep           0.0134258  \pm    0.000482946           0.0359715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000209574           0.0039708
   Be7_862            0.448921  \pm     0.00178257           0.0039708
        B8         0.000514915  \pm    8.19804e-06           0.0159211
       N13           0.0319009  \pm     0.00803806             0.25197
       O15            0.027343  \pm      0.0024062           0.0880007
       F17            0.000552  \pm              0                   0
      Kr85             24798.8  \pm        5435.37            0.219178
     Bi210              735343  \pm        8742.66           0.0118892
       C11             4298.32  \pm        152.948           0.0355833
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10              -25.53  \pm        103.655            -4.06013
     Tl208             2603.35  \pm        73.6155           0.0282772
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        221.471          0.00583879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0298589          0.00497739
       pep           0.0130058  \pm     0.00013435             0.01033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000224918          0.00428534
   Be7_862            0.446426  \pm     0.00191309          0.00428534
        B8         0.000538076  \pm    8.24569e-06           0.0153244
       N13           0.0407722  \pm     0.00548148            0.134441
       O15           0.0296343  \pm     0.00050587           0.0170704
       F17            0.000552  \pm              0                   0
      Kr85               18732  \pm        4957.28            0.264642
     Bi210              721249  \pm        3375.58          0.00468019
       C11             4268.55  \pm         129.81           0.0304108
       C14         1.02923e+11  \pm         316032         3.07058e-06
       C10              279.62  \pm        110.657            0.395742
     Tl208             2307.81  \pm        73.2318           0.0317322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        219.927          0.00584525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0312842          0.00521645
       pep           0.0145971  \pm    0.000525383           0.0359924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521597  \pm    0.000229323          0.00439656
   Be7_862            0.443655  \pm     0.00195056          0.00439656
        B8         0.000511342  \pm    8.33746e-06            0.016305
       N13            0.041163  \pm     0.00824033            0.200188
       O15           0.0228319  \pm     0.00265675            0.116361
       F17            0.000552  \pm              0                   0
      Kr85             23760.2  \pm        6357.83            0.267583
     Bi210              738385  \pm        9327.44           0.0126322
       C11             4723.66  \pm        159.537           0.0337741
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10             213.487  \pm        108.244            0.507031
     Tl208             2643.25  \pm        74.4428           0.0281634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        225.164           0.0059971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0283346          0.00474375
       pep           0.0148807  \pm    0.000389258           0.0261585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524628  \pm    0.000188839          0.00359948
   Be7_862            0.446233  \pm     0.00160621          0.00359948
        B8         0.000522887  \pm    8.05521e-06           0.0154053
       N13           0.0273358  \pm     0.00553687             0.20255
       O15           0.0186506  \pm     0.00166842           0.0894565
       F17            0.000552  \pm              0                   0
      Kr85             28906.4  \pm        4040.57            0.139781
     Bi210              769855  \pm        5239.71           0.0068061
       C11             5096.06  \pm        137.594               0.027
       C14         1.02923e+11  \pm         317908         3.08881e-06
       C10            -7.84637  \pm        103.513            -13.1925
     Tl208              2553.4  \pm        72.8713            0.028539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm         214.71          0.00567638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00137  \pm      0.0312039          0.00519946
       pep           0.0148013  \pm    0.000506807           0.0342406
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000227101          0.00430768
   Be7_862            0.448421  \pm     0.00193165          0.00430768
        B8         0.000529834  \pm    8.52733e-06           0.0160943
       N13           0.0270396  \pm     0.00817283            0.302254
       O15           0.0209342  \pm     0.00254885            0.121755
       F17            0.000552  \pm              0                   0
      Kr85             26792.4  \pm        6212.74            0.231885
     Bi210              759159  \pm        9015.78            0.011876
       C11             4402.49  \pm        157.981           0.0358846
       C14         1.02922e+11  \pm         320410         3.11313e-06
       C10            -52.8313  \pm        105.375            -1.99456
     Tl208             2603.73  \pm        74.9677           0.0287924
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        224.755          0.00591143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0303409          0.00505743
       pep           0.0145478  \pm    0.000520977           0.0358114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000170382          0.00324966
   Be7_862            0.445961  \pm     0.00144922          0.00324966
        B8         0.000520781  \pm    8.10283e-06            0.015559
       N13           0.0323306  \pm     0.00712783            0.220467
       O15           0.0222228  \pm      0.0027827            0.125218
       F17            0.000552  \pm              0                   0
      Kr85               30506  \pm        5704.13            0.186984
     Bi210              746915  \pm        9361.36           0.0125334
       C11             4440.49  \pm        160.702           0.0361902
       C14         1.02922e+11  \pm         319749         3.10671e-06
       C10             158.175  \pm        104.905            0.663222
     Tl208             2534.35  \pm        72.7081           0.0286891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        215.173          0.00570992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02341  \pm      0.0289254          0.00480215
       pep           0.0145096  \pm    0.000228199           0.0157275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527949  \pm    0.000207793          0.00393584
   Be7_862            0.449058  \pm     0.00176742          0.00393584
        B8         0.000516444  \pm    8.23043e-06           0.0159367
       N13           0.0236142  \pm     0.00414277            0.175436
       O15           0.0213918  \pm    0.000914595           0.0427546
       F17            0.000552  \pm              0                   0
      Kr85             27385.6  \pm        4170.94            0.152304
     Bi210              762479  \pm        5058.22          0.00663392
       C11             4647.99  \pm        130.226           0.0280178
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             213.781  \pm        104.015             0.48655
     Tl208              2576.9  \pm        73.0125           0.0283335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.9  \pm        209.456          0.00557273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm      0.0314351          0.00524955
       pep           0.0144386  \pm    0.000503162           0.0348485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530814  \pm    0.000161111          0.00303518
   Be7_862            0.451494  \pm     0.00137037          0.00303518
        B8          0.00052635  \pm    8.43775e-06           0.0160307
       N13            0.022945  \pm     0.00674125            0.293801
       O15           0.0232797  \pm     0.00253182            0.108757
       F17            0.000552  \pm              0                   0
      Kr85             27200.9  \pm        6009.55            0.220932
     Bi210              750655  \pm        8931.73           0.0118986
       C11             4365.71  \pm        156.093           0.0357543
       C14         1.02923e+11  \pm         321296         3.12172e-06
       C10             238.931  \pm         111.96            0.468586
     Tl208             2506.53  \pm        74.4573           0.0297054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        231.245          0.00610111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03681  \pm      0.0288805          0.00478406
       pep           0.0137157  \pm    0.000369929           0.0269711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    8.48126e-05          0.00161226
   Be7_862             0.44744  \pm    0.000721391          0.00161226
        B8         0.000520054  \pm    8.25803e-06           0.0158792
       N13           0.0240551  \pm     0.00253228             0.10527
       O15           0.0258144  \pm     0.00146173           0.0566248
       F17            0.000552  \pm              0                   0
      Kr85             30456.7  \pm        3357.92            0.110252
     Bi210              746478  \pm        2582.85          0.00346005
       C11             4322.49  \pm        135.022           0.0312369
       C14         1.02923e+11  \pm         312897         3.04012e-06
       C10             77.9542  \pm        101.756             1.30532
     Tl208             2467.31  \pm        71.7257           0.0290704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.3  \pm        212.404          0.00562552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm      0.0313347          0.00522193
       pep           0.0142695  \pm     0.00051313           0.0359599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000225905          0.00428819
   Be7_862            0.448088  \pm     0.00192148          0.00428819
        B8         0.000517208  \pm    8.23767e-06           0.0159272
       N13            0.037418  \pm     0.00760582            0.203266
       O15           0.0259693  \pm     0.00260791            0.100423
       F17            0.000552  \pm              0                   0
      Kr85             25228.6  \pm        5935.63            0.235274
     Bi210              725315  \pm        8933.59           0.0123168
       C11             4190.77  \pm        155.443           0.0370917
       C14         1.02922e+11  \pm         320966         3.11853e-06
       C10              138.51  \pm         107.05            0.772864
     Tl208                2457  \pm        73.1132           0.0297571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        225.221          0.00591709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97295  \pm      0.0305429          0.00511355
       pep           0.0139237  \pm    0.000491294           0.0352848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm     0.00023122          0.00440872
   Be7_862             0.44609  \pm     0.00196669          0.00440872
        B8         0.000518872  \pm    8.38736e-06           0.0161646
       N13           0.0457632  \pm     0.00775216            0.169397
       O15           0.0252994  \pm     0.00240538           0.0950767
       F17            0.000552  \pm              0                   0
      Kr85             15064.4  \pm        5918.95            0.392911
     Bi210              730427  \pm         8476.4           0.0116047
       C11             4319.16  \pm        153.096           0.0354459
       C14         1.02922e+11  \pm         322317         3.13165e-06
       C10             222.325  \pm        108.426            0.487693
     Tl208             2553.64  \pm        73.4647           0.0287686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        228.039          0.00604164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0298755          0.00498275
       pep           0.0137516  \pm    0.000507862           0.0369311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527134  \pm    0.000221597          0.00420381
   Be7_862            0.448365  \pm     0.00188484          0.00420381
        B8         0.000521336  \pm    8.38085e-06           0.0160757
       N13           0.0154176  \pm     0.00542481            0.351859
       O15           0.0239715  \pm       0.002633            0.109839
       F17            0.000552  \pm              0                   0
      Kr85             41265.4  \pm        5056.52            0.122537
     Bi210              762792  \pm        7842.66           0.0102815
       C11             4811.79  \pm        160.371           0.0333287
       C14         1.02922e+11  \pm         321373         3.12249e-06
       C10             66.2378  \pm        108.198             1.63347
     Tl208             2458.53  \pm        73.2109           0.0297783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm        236.501          0.00626912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93847  \pm      0.0280469          0.00472292
       pep           0.0143462  \pm    0.000301789           0.0210361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000200189          0.00380557
   Be7_862            0.447437  \pm     0.00170275          0.00380557
        B8         0.000523068  \pm    8.19656e-06           0.0156702
       N13            0.028289  \pm     0.00249587           0.0882274
       O15           0.0235521  \pm     0.00126912           0.0538856
       F17            0.000552  \pm              0                   0
      Kr85             32098.9  \pm        3903.25            0.121601
     Bi210              749327  \pm        2567.78          0.00342679
       C11             4354.95  \pm        138.929           0.0319015
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10              198.17  \pm        107.787            0.543912
     Tl208             2447.85  \pm        72.8918           0.0297779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        219.734          0.00581698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04105  \pm      0.0292561          0.00484289
       pep           0.0142082  \pm    0.000445447           0.0313514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm    0.000154636           0.0029452
   Be7_862            0.446589  \pm     0.00131529           0.0029452
        B8         0.000524312  \pm    8.18862e-06           0.0156178
       N13           0.0347561  \pm     0.00535495            0.154072
       O15           0.0237926  \pm     0.00200473           0.0842589
       F17            0.000552  \pm              0                   0
      Kr85             24751.7  \pm        5403.32            0.218301
     Bi210              743824  \pm        5190.26           0.0069778
       C11             4346.22  \pm        131.917           0.0303522
       C14         1.02922e+11  \pm         320555         3.11453e-06
       C10             41.3351  \pm        104.574             2.52992
     Tl208             2380.02  \pm        72.6849           0.0305396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        212.221          0.00562841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0288312          0.00482562
       pep           0.0142805  \pm    0.000285839           0.0200161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524454  \pm    0.000184663          0.00352106
   Be7_862            0.446085  \pm     0.00157069          0.00352106
        B8         0.000527336  \pm     8.0249e-06           0.0152178
       N13           0.0394719  \pm      0.0072133            0.182745
       O15           0.0230801  \pm     0.00114213           0.0494857
       F17            0.000552  \pm              0                   0
      Kr85             20744.4  \pm        5252.79            0.253215
     Bi210              739822  \pm         6382.9          0.00862762
       C11             4580.76  \pm        132.028           0.0288224
       C14         1.02922e+11  \pm         315884         3.06916e-06
       C10             -24.264  \pm        98.7674            -4.07053
     Tl208             2629.99  \pm        73.2002           0.0278329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        206.496          0.00549849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0278227          0.00466854
       pep           0.0144949  \pm    0.000505647           0.0348845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000133769          0.00254193
   Be7_862            0.447611  \pm      0.0011378          0.00254193
        B8         0.000533608  \pm    7.60615e-06           0.0142542
       N13           0.0298602  \pm     0.00171294           0.0573652
       O15           0.0222128  \pm     0.00255021            0.114808
       F17            0.000552  \pm              0                   0
      Kr85             32505.9  \pm        3299.47            0.101504
     Bi210              749416  \pm        6085.22          0.00811995
       C11             4657.36  \pm        151.441           0.0325166
       C14         1.02922e+11  \pm         317329         3.08319e-06
       C10             37.9453  \pm        105.022             2.76773
     Tl208             2532.54  \pm        72.2998           0.0285483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        215.638          0.00568022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01651  \pm      0.0327133          0.00543726
       pep           0.0137924  \pm    0.000349254           0.0253221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000239161          0.00453042
   Be7_862            0.449017  \pm     0.00203424          0.00453042
        B8         0.000510958  \pm    8.23359e-06            0.016114
       N13           0.0288313  \pm     0.00828862            0.287487
       O15           0.0260878  \pm      0.0011993           0.0459718
       F17            0.000552  \pm              0                   0
      Kr85             28967.7  \pm        6301.27            0.217528
     Bi210              743552  \pm        7403.11          0.00995642
       C11             4632.75  \pm        139.362           0.0300819
       C14         1.02923e+11  \pm         321911         3.12769e-06
       C10             258.097  \pm        108.425            0.420095
     Tl208             2604.96  \pm        73.8286           0.0283416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.3  \pm        226.329          0.00604828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97641  \pm      0.0296749          0.00496534
       pep           0.0150373  \pm    0.000472685           0.0314341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523167  \pm    0.000206228          0.00394191
   Be7_862             0.44499  \pm     0.00175411          0.00394191
        B8         0.000524781  \pm    8.27004e-06            0.015759
       N13           0.0344251  \pm     0.00321421           0.0933682
       O15           0.0195943  \pm     0.00206816            0.105549
       F17            0.000552  \pm              0                   0
      Kr85             30332.2  \pm        4121.81            0.135889
     Bi210              752410  \pm        2909.01          0.00386625
       C11             4522.05  \pm         144.61           0.0319788
       C14         1.02922e+11  \pm         321045         3.11929e-06
       C10              243.48  \pm        104.906            0.430859
     Tl208             2411.77  \pm        73.5159           0.0304822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        210.452          0.00559408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95719  \pm      0.0274451          0.00460705
       pep           0.0144125  \pm    0.000181079            0.012564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    8.94359e-05          0.00169589
   Be7_862            0.448563  \pm    0.000760715          0.00169589
        B8         0.000522124  \pm     7.7797e-06           0.0149001
       N13           0.0269576  \pm     0.00120919           0.0448553
       O15             0.02381  \pm    0.000576616           0.0242173
       F17            0.000552  \pm              0                   0
      Kr85             29444.6  \pm        2472.09           0.0839573
     Bi210              748200  \pm        2018.58          0.00269791
       C11             4569.54  \pm        128.558           0.0281336
       C14         1.02922e+11  \pm         311845         3.02991e-06
       C10             16.4988  \pm         95.378             5.78091
     Tl208             2525.37  \pm        72.4877           0.0287038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        203.034          0.00534549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01321  \pm      0.0297858          0.00495339
       pep           0.0142219  \pm    0.000380527           0.0267564
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052784  \pm    0.000145789          0.00276199
   Be7_862            0.448965  \pm     0.00124004          0.00276199
        B8         0.000517875  \pm    8.10247e-06           0.0156456
       N13           0.0261713  \pm     0.00225057           0.0859937
       O15           0.0240073  \pm     0.00151118           0.0629468
       F17            0.000552  \pm              0                   0
      Kr85             29441.3  \pm        3460.13            0.117526
     Bi210              746035  \pm        2337.99          0.00313388
       C11             4281.28  \pm        136.699           0.0319295
       C14         1.02923e+11  \pm         320738          3.1163e-06
       C10             87.1373  \pm        106.487             1.22206
     Tl208             2399.12  \pm        72.5708           0.0302489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm        229.652          0.00607863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99403  \pm       0.030186          0.00503601
       pep           0.0137021  \pm    0.000472066           0.0344521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm    0.000213288           0.0040414
   Be7_862            0.448894  \pm     0.00181416           0.0040414
        B8         0.000525169  \pm     8.4217e-06           0.0160362
       N13           0.0293042  \pm     0.00799376            0.272786
       O15           0.0267029  \pm      0.0026525           0.0993337
       F17            0.000552  \pm              0                   0
      Kr85               21709  \pm        6421.49            0.295798
     Bi210              738188  \pm        10522.7           0.0142548
       C11             4244.49  \pm        160.159           0.0377335
       C14         1.02922e+11  \pm         321219         3.12098e-06
       C10             87.4257  \pm        103.699             1.18614
     Tl208             2580.35  \pm        74.9155            0.029033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.3  \pm        213.029          0.00559612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93976  \pm      0.0285547          0.00480738
       pep           0.0146095  \pm    0.000417651           0.0285876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000154646          0.00294843
   Be7_862            0.446126  \pm     0.00131537          0.00294843
        B8         0.000527812  \pm    8.32348e-06           0.0157698
       N13           0.0306148  \pm     0.00485492            0.158581
       O15           0.0230264  \pm     0.00234112            0.101671
