      Kr85             34091.8  \pm        5824.32            0.170842
     Bi210              751638  \pm        8849.34           0.0117734
       C11             4412.68  \pm        157.332           0.0356545
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10             92.0224  \pm        107.703              1.1704
     Tl208             2576.88  \pm        75.0561           0.0291267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        228.517          0.00603732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0292621          0.00489358
       pep           0.0142358  \pm     0.00038424           0.0269911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    0.000184786          0.00351026
   Be7_862            0.447755  \pm     0.00157174          0.00351026
        B8         0.000518371  \pm    8.21902e-06           0.0158555
       N13           0.0305534  \pm     0.00384038            0.125694
       O15            0.024269  \pm     0.00184361           0.0759657
       F17            0.000552  \pm              0                   0
      Kr85             32380.1  \pm        4110.43            0.126943
     Bi210              739134  \pm        5034.35          0.00681115
       C11             4658.14  \pm        146.975           0.0315524
       C14         1.02923e+11  \pm         320992         3.11876e-06
       C10             249.308  \pm        108.189            0.433957
     Tl208             2527.05  \pm        73.4141           0.0290514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.3  \pm        225.335          0.00599673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0299855          0.00501276
       pep           0.0147942  \pm    0.000438105           0.0296132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000191092          0.00363543
   Be7_862            0.447091  \pm     0.00162537          0.00363543
        B8         0.000518432  \pm    7.44834e-06            0.014367
       N13           0.0322188  \pm     0.00671407             0.20839
       O15           0.0215293  \pm     0.00229695            0.106689
       F17            0.000552  \pm              0                   0
      Kr85             31151.8  \pm        5386.86            0.172923
     Bi210              747443  \pm        8753.23           0.0117109
       C11             4540.49  \pm        154.775           0.0340877
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10              94.094  \pm        105.864             1.12509
     Tl208             2565.59  \pm         73.148           0.0285112
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        226.174          0.00599376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95917  \pm      0.0309177          0.00518826
       pep           0.0152344  \pm    0.000509949           0.0334735
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0525  \pm     0.00022801          0.00434304
   Be7_862             0.44655  \pm     0.00193938          0.00434304
        B8         0.000519069  \pm    8.21129e-06           0.0158193
       N13           0.0236734  \pm     0.00834572            0.352536
       O15           0.0185135  \pm     0.00257095            0.138869
       F17            0.000552  \pm              0                   0
      Kr85             41331.5  \pm        6115.32            0.147958
     Bi210              764426  \pm        9262.69           0.0121172
       C11             4600.98  \pm        157.568           0.0342467
       C14         1.02922e+11  \pm         320690         3.11584e-06
       C10             90.7355  \pm        106.575             1.17457
     Tl208             2436.49  \pm        72.8311           0.0298918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        227.129          0.00600498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96852  \pm      0.0284408          0.00476514
       pep           0.0141435  \pm    0.000430342            0.030427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000211008          0.00402228
   Be7_862            0.446206  \pm     0.00179477          0.00402228
        B8         0.000525396  \pm     8.0001e-06           0.0152268
       N13           0.0228949  \pm     0.00452954             0.19784
       O15           0.0232473  \pm     0.00182739           0.0786066
       F17            0.000552  \pm              0                   0
      Kr85             38957.5  \pm        4656.03            0.119516
     Bi210              757179  \pm         3556.3          0.00469678
       C11              4568.7  \pm        139.803           0.0306002
       C14         1.02922e+11  \pm         317576         3.08559e-06
       C10             65.2991  \pm        105.785             1.62001
     Tl208             2452.35  \pm         73.228           0.0298603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        211.554          0.00559876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01462  \pm      0.0298841          0.00496857
       pep           0.0148714  \pm    0.000564741           0.0379749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000185475          0.00352543
   Be7_862            0.447489  \pm     0.00157759          0.00352543
        B8         0.000523629  \pm     8.4638e-06           0.0161637
       N13           0.0235542  \pm     0.00526813             0.22366
       O15           0.0210136  \pm     0.00276393             0.13153
       F17            0.000552  \pm              0                   0
      Kr85             35851.3  \pm        5691.72            0.158759
     Bi210              758151  \pm        7836.96           0.0103369
       C11             4764.94  \pm        159.932           0.0335644
       C14         1.02922e+11  \pm         321194         3.12074e-06
       C10             101.997  \pm        107.513             1.05408
     Tl208             2479.96  \pm        74.4124           0.0300054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.6  \pm         224.95          0.00600097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0291172          0.00487048
       pep           0.0144167  \pm    0.000481351           0.0333885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000203649          0.00387645
   Be7_862            0.446846  \pm     0.00173218          0.00387645
        B8         0.000518951  \pm    8.32983e-06           0.0160513
       N13           0.0275407  \pm       0.002756             0.10007
       O15           0.0213273  \pm     0.00225416            0.105694
       F17            0.000552  \pm              0                   0
      Kr85             24929.5  \pm        4720.18            0.189341
     Bi210              764461  \pm        4893.06          0.00640067
       C11             4600.57  \pm        153.275           0.0333165
       C14         1.02922e+11  \pm         320226         3.11134e-06
       C10             129.173  \pm        107.615            0.833103
     Tl208             2548.08  \pm        74.1315           0.0290931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.5  \pm        228.942          0.00601791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02224  \pm      0.0269217          0.00447038
       pep           0.0146819  \pm    0.000368101           0.0250717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000192857          0.00365735
   Be7_862            0.448518  \pm     0.00164039          0.00365735
        B8         0.000510499  \pm    8.27367e-06            0.016207
       N13           0.0245983  \pm     0.00140078            0.056946
       O15           0.0212172  \pm     0.00165739           0.0781155
       F17            0.000552  \pm              0                   0
      Kr85             31454.2  \pm         3800.2            0.120817
     Bi210              758709  \pm         4491.3          0.00591966
       C11             4486.31  \pm        128.303           0.0285986
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10             18.7203  \pm        100.217             5.35336
     Tl208             2582.75  \pm        73.6786           0.0285271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.4  \pm         209.39          0.00546392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01945  \pm      0.0281967          0.00468427
       pep           0.0144563  \pm    0.000512757           0.0354695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000205753          0.00392124
   Be7_862            0.446307  \pm     0.00175008          0.00392124
        B8         0.000539011  \pm    7.86374e-06           0.0145892
       N13           0.0275184  \pm      0.0075231            0.273384
       O15           0.0216426  \pm     0.00243736            0.112619
       F17            0.000552  \pm              0                   0
      Kr85             29851.7  \pm        6195.93            0.207557
     Bi210              758038  \pm        8089.47           0.0106716
       C11             4516.29  \pm        154.062           0.0341124
       C14         1.02922e+11  \pm         320004         3.10919e-06
       C10             18.4272  \pm        101.922             5.53108
     Tl208             2512.92  \pm         72.323           0.0287804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.1  \pm         217.33          0.00571424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0288623          0.00483208
       pep            0.015202  \pm    0.000187934           0.0123625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527794  \pm    0.000192824           0.0036534
   Be7_862            0.448926  \pm     0.00164011           0.0036534
        B8         0.000535593  \pm     7.7986e-06           0.0145607
       N13           0.0355338  \pm     0.00631032            0.177586
       O15           0.0197917  \pm     0.00126448           0.0638893
       F17            0.000552  \pm              0                   0
      Kr85             20832.1  \pm        5416.31            0.259998
     Bi210              747257  \pm        7453.12          0.00997397
       C11              4660.1  \pm        139.018           0.0298315
       C14         1.02922e+11  \pm         309930         3.01129e-06
       C10            -102.145  \pm        99.4187           -0.973305
     Tl208             2445.07  \pm        71.7146           0.0293304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm         208.03          0.00549726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91112  \pm      0.0310262          0.00524879
       pep            0.014135  \pm    0.000474271           0.0335529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522778  \pm    0.000232296           0.0044435
   Be7_862             0.44466  \pm     0.00197585           0.0044435
        B8         0.000534453  \pm    8.50482e-06           0.0159131
       N13            0.056078  \pm     0.00579901             0.10341
       O15           0.0266431  \pm     0.00220934           0.0829234
       F17            0.000552  \pm              0                   0
      Kr85             14869.4  \pm        5108.78            0.343577
     Bi210              707839  \pm         6139.6          0.00867373
       C11             4300.43  \pm        150.683           0.0350391
       C14         1.02923e+11  \pm         320629         3.11523e-06
       C10             137.032  \pm        108.692            0.793186
     Tl208             2429.27  \pm         73.599           0.0302967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.4  \pm        226.571          0.00594606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96491  \pm      0.0282574          0.00473728
       pep           0.0146654  \pm    0.000356825            0.024331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000207457          0.00392517
   Be7_862            0.449551  \pm     0.00176457          0.00392517
        B8          0.00054773  \pm    6.75486e-06           0.0123325
       N13           0.0267715  \pm     0.00756353            0.282521
       O15           0.0228017  \pm     0.00107686            0.047227
       F17            0.000552  \pm              0                   0
      Kr85             28208.7  \pm        5669.13            0.200971
     Bi210              748711  \pm         4946.7          0.00660696
       C11             4547.19  \pm        125.284           0.0275519
       C14         1.02923e+11  \pm         315746          3.0678e-06
       C10             78.2111  \pm        99.2729             1.26929
     Tl208             2380.34  \pm        66.8604           0.0280886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        209.513          0.00556551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0313226          0.00524017
       pep           0.0150412  \pm    0.000501617           0.0333494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528733  \pm    0.000226624          0.00428617
   Be7_862            0.449724  \pm     0.00192759          0.00428617
        B8         0.000529577  \pm    8.27054e-06           0.0156173
       N13           0.0248679  \pm      0.0080078            0.322014
       O15           0.0182904  \pm     0.00248483            0.135855
       F17            0.000552  \pm              0                   0
      Kr85             29427.3  \pm        6096.39            0.207168
     Bi210              765687  \pm        8923.17           0.0116538
       C11             4739.15  \pm        154.731           0.0326494
       C14         1.02923e+11  \pm         321708         3.12573e-06
       C10             150.972  \pm        107.574            0.712546
     Tl208             2396.71  \pm        72.1461           0.0301022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.3  \pm        217.882          0.00580704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9886  \pm      0.0286491          0.00478394
       pep           0.0141096  \pm    0.000381328           0.0270261
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000225615          0.00430448
   Be7_862            0.445818  \pm     0.00191901          0.00430448
        B8         0.000515169  \pm    1.00016e-05           0.0194142
       N13           0.0353057  \pm     0.00726633            0.205812
       O15           0.0244936  \pm     0.00213223           0.0870526
       F17            0.000552  \pm              0                   0
      Kr85             26864.4  \pm        5161.73             0.19214
     Bi210              741181  \pm        8583.74           0.0115812
       C11             4510.08  \pm        143.367           0.0317882
       C14         1.02923e+11  \pm         333263         3.23799e-06
       C10             167.948  \pm        96.2337            0.572996
     Tl208             2684.99  \pm        72.2962            0.026926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        215.564          0.00570946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0307875          0.00514754
       pep           0.0142295  \pm    0.000470951           0.0330969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526477  \pm    0.000216828          0.00411847
   Be7_862            0.447806  \pm     0.00184427          0.00411847
        B8         0.000528008  \pm    9.11985e-06           0.0172722
       N13           0.0326721  \pm     0.00731652            0.223938
       O15           0.0239956  \pm     0.00260323            0.108488
       F17            0.000552  \pm              0                   0
      Kr85             27245.3  \pm        5841.72            0.214412
     Bi210              742871  \pm        9459.78           0.0127341
       C11             4489.23  \pm        158.025           0.0352008
       C14         1.02923e+11  \pm         323309         3.14129e-06
       C10             259.988  \pm        111.821              0.4301
     Tl208             2502.39  \pm        73.1259           0.0292224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.1  \pm        232.365           0.0061399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00982  \pm      0.0312882          0.00520617
       pep            0.013402  \pm    0.000493977           0.0368583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523797  \pm    0.000218645          0.00417423
   Be7_862            0.445526  \pm     0.00185973          0.00417423
        B8         0.000528355  \pm    8.27598e-06           0.0156637
       N13           0.0172885  \pm     0.00813471            0.470528
       O15            0.024603  \pm     0.00251993            0.102423
       F17            0.000552  \pm              0                   0
      Kr85             45186.6  \pm        6205.71            0.137335
     Bi210              765216  \pm         9228.1           0.0120595
       C11             4662.06  \pm         157.55            0.033794
       C14         1.02923e+11  \pm         322340         3.13187e-06
       C10               105.1  \pm        107.935             1.02698
     Tl208             2582.48  \pm        73.0082           0.0282706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.8  \pm        218.537          0.00583328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01046  \pm      0.0299396          0.00498124
       pep           0.0134119  \pm    0.000506162           0.0377398
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000241279          0.00457228
   Be7_862            0.448846  \pm     0.00205225          0.00457228
        B8         0.000509996  \pm    8.75546e-06           0.0171677
       N13           0.0408665  \pm     0.00499679            0.122271
       O15           0.0289931  \pm      0.0026134           0.0901389
       F17            0.000552  \pm              0                   0
      Kr85             17240.5  \pm        4268.55            0.247588
     Bi210              717570  \pm        7064.94          0.00984565
       C11             4314.79  \pm        158.792           0.0368018
       C14         1.02922e+11  \pm         326519         3.17247e-06
       C10             263.081  \pm        108.145            0.411071
     Tl208             2560.59  \pm        73.9706           0.0288881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        226.668          0.00597764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0281422          0.00469934
       pep           0.0143148  \pm    0.000108577          0.00758494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000201492          0.00383858
   Be7_862            0.446475  \pm     0.00171383          0.00383858
        B8         0.000528219  \pm    8.00868e-06           0.0151617
       N13           0.0168953  \pm     0.00388905            0.230185
       O15           0.0226583  \pm    0.000995511           0.0439359
       F17            0.000552  \pm              0                   0
      Kr85             47820.4  \pm        4016.72            0.083996
     Bi210              762979  \pm        4812.64           0.0063077
       C11             4868.85  \pm         135.17           0.0277622
       C14         1.02922e+11  \pm         312178         3.03314e-06
       C10             130.546  \pm        102.872            0.788015
     Tl208              2415.5  \pm        70.2962           0.0291021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        196.083          0.00518328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00132  \pm       0.030887           0.0051467
       pep           0.0135737  \pm    0.000491186           0.0361867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529381  \pm    0.000235398          0.00444667
   Be7_862            0.450276  \pm     0.00200223          0.00444667
        B8         0.000520552  \pm    8.03792e-06           0.0154411
       N13            0.031059  \pm     0.00795311            0.256064
       O15           0.0279398  \pm     0.00252561           0.0903946
       F17            0.000552  \pm              0                   0
      Kr85             26112.6  \pm           6245            0.239157
     Bi210              729033  \pm        9076.28           0.0124497
       C11              4341.8  \pm        157.871           0.0363608
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10             219.903  \pm        109.109             0.49617
     Tl208             2495.65  \pm        73.4496           0.0294311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm         228.22          0.00602873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00449  \pm      0.0274014          0.00456349
       pep           0.0140613  \pm    0.000416965           0.0296533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000180191          0.00342004
   Be7_862            0.448139  \pm     0.00153266          0.00342004
        B8         0.000513401  \pm     8.2554e-06           0.0160799
       N13           0.0247208  \pm     0.00560794            0.226851
       O15            0.024978  \pm     0.00187505            0.075068
       F17            0.000552  \pm              0                   0
      Kr85             34488.7  \pm        5558.55             0.16117
     Bi210              747994  \pm        6103.99          0.00816047
       C11              4528.7  \pm        140.311           0.0309825
       C14         1.02922e+11  \pm         321205         3.12084e-06
       C10             186.466  \pm        103.349            0.554251
     Tl208             2624.55  \pm        74.4098           0.0283514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.5  \pm        214.205          0.00568521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0297681          0.00497711
       pep           0.0152363  \pm    0.000354227           0.0232489
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000214694          0.00408421
   Be7_862            0.447119  \pm     0.00182613          0.00408421
        B8         0.000524908  \pm    8.17853e-06           0.0155809
       N13           0.0312837  \pm     0.00612261            0.195712
       O15           0.0194606  \pm     0.00158513           0.0814533
       F17            0.000552  \pm              0                   0
      Kr85             30250.2  \pm        5367.16            0.177426
     Bi210              754146  \pm        5969.76          0.00791591
       C11             4713.41  \pm        143.803           0.0305093
       C14         1.02923e+11  \pm         320129         3.11039e-06
       C10             210.628  \pm        107.739            0.511513
     Tl208             2611.87  \pm        73.9755           0.0283228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        224.202           0.0059544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00649  \pm       0.027942          0.00465196
       pep           0.0145882  \pm    0.000469098            0.032156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523486  \pm    0.000135352          0.00258559
   Be7_862            0.445262  \pm     0.00115127          0.00258559
        B8         0.000512593  \pm    7.58215e-06           0.0147917
       N13            0.030134  \pm     0.00112353           0.0372845
       O15           0.0226339  \pm     0.00211695             0.09353
       F17            0.000552  \pm              0                   0
      Kr85             34455.7  \pm        3513.79             0.10198
     Bi210              750021  \pm        3842.68          0.00512344
       C11             4714.23  \pm        141.143           0.0299398
       C14         1.02923e+11  \pm         315657         3.06694e-06
       C10             137.437  \pm        101.524            0.738695
     Tl208             2640.89  \pm        70.8878           0.0268424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.5  \pm        205.814          0.00547211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95646  \pm      0.0314116          0.00527354
       pep           0.0140571  \pm    0.000300921            0.021407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523143  \pm    0.000213898          0.00408872
   Be7_862             0.44497  \pm     0.00181935          0.00408872
        B8         0.000516901  \pm      8.322e-06           0.0160998
       N13           0.0271396  \pm      0.0107708            0.396866
       O15           0.0231165  \pm     0.00124819           0.0539955
       F17            0.000552  \pm              0                   0
      Kr85             33562.1  \pm        7708.45            0.229677
     Bi210              756752  \pm        9342.93           0.0123461
       C11              4523.9  \pm        141.862           0.0313583
       C14         1.02923e+11  \pm         324026         3.14825e-06
       C10             103.551  \pm        106.022             1.02386
     Tl208             2679.29  \pm        73.8594           0.0275668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm         218.09          0.00576861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95862  \pm      0.0301608          0.00506171
       pep            0.014687  \pm    0.000245199            0.016695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000140046          0.00266155
   Be7_862            0.447555  \pm     0.00119119          0.00266155
        B8         0.000522173  \pm    8.40827e-06           0.0161025
       N13           0.0161441  \pm     0.00790283            0.489518
       O15           0.0207529  \pm     0.00149798           0.0721818
       F17            0.000552  \pm              0                   0
      Kr85             46355.4  \pm        6133.16            0.132307
     Bi210              769226  \pm        9120.36           0.0118565
       C11             4478.85  \pm         144.51           0.0322649
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10             86.1025  \pm        106.927             1.24186
     Tl208             2521.55  \pm        73.3977           0.0291081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        226.185          0.00599503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99145  \pm      0.0218965          0.00365462
       pep           0.0144902  \pm    0.000385807           0.0266254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000187638          0.00356112
   Be7_862            0.448173  \pm       0.001596          0.00356112
        B8         0.000528122  \pm    7.55647e-06           0.0143082
       N13           0.0371239  \pm     0.00472488            0.127273
       O15           0.0210791  \pm     0.00186582           0.0885153
       F17            0.000552  \pm              0                   0
      Kr85             14930.6  \pm        5309.62            0.355621
     Bi210              751484  \pm        5836.19          0.00776621
       C11             4495.51  \pm        137.909            0.030677
       C14         1.02923e+11  \pm         318647         3.09598e-06
       C10             71.2264  \pm        103.403             1.45175
     Tl208             2610.81  \pm        71.1914           0.0272679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        221.912          0.00588745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93242  \pm      0.0299419          0.00504716
       pep           0.0140861  \pm     0.00048699           0.0345723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528477  \pm    0.000226261          0.00428138
   Be7_862            0.449507  \pm     0.00192451          0.00428138
        B8          0.00053261  \pm    8.53207e-06           0.0160193
       N13           0.0332512  \pm     0.00693754            0.208641
       O15           0.0251148  \pm     0.00233814           0.0930983
       F17            0.000552  \pm              0                   0
      Kr85             22077.5  \pm        5788.37            0.262184
     Bi210              739244  \pm        7189.46          0.00972542
       C11             4267.39  \pm        149.652           0.0350687
       C14         1.02923e+11  \pm         320963         3.11847e-06
       C10            -47.2024  \pm        107.117            -2.26931
     Tl208             2484.26  \pm        74.2861           0.0299027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm        226.635          0.00601333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04695  \pm      0.0305055          0.00504476
       pep           0.0138337  \pm    0.000498742           0.0360527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000217706           0.0041194
   Be7_862            0.449517  \pm     0.00185174           0.0041194
        B8         0.000518899  \pm    8.19462e-06           0.0157923
       N13           0.0242988  \pm     0.00521357             0.21456
       O15           0.0252616  \pm        0.00222           0.0878805
       F17            0.000552  \pm              0                   0
      Kr85               25391  \pm        5496.64             0.21648
     Bi210              751450  \pm        4780.04          0.00636109
       C11             4503.83  \pm        140.084           0.0311033
       C14         1.02923e+11  \pm         318577         3.09531e-06
       C10            -89.1296  \pm        103.346             -1.1595
     Tl208             2437.75  \pm        72.2457           0.0296362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        216.766           0.0057456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9421  \pm      0.0307362          0.00517261
       pep           0.0140525  \pm    0.000399344            0.028418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523222  \pm    0.000209924          0.00401214
   Be7_862            0.445037  \pm     0.00178555          0.00401214
        B8         0.000524693  \pm    8.34672e-06           0.0159078
       N13           0.0347489  \pm     0.00768872            0.221265
       O15           0.0258159  \pm     0.00192874           0.0747113
       F17            0.000552  \pm              0                   0
      Kr85             31779.9  \pm        6131.81            0.192946
     Bi210              736588  \pm        7926.77           0.0107615
       C11             4355.84  \pm        146.111           0.0335437
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             61.5644  \pm        105.407             1.71214
     Tl208             2516.44  \pm        73.5463           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.4  \pm        224.139          0.00596632
