       F17            0.000552  \pm              0                   0
      Kr85             31887.1  \pm        4178.87            0.131052
     Bi210              760146  \pm           2267          0.00298231
       C11             4477.68  \pm        136.955            0.030586
       C14         1.02922e+11  \pm         318099         3.09068e-06
       C10             328.631  \pm        108.457            0.330027
     Tl208             2436.51  \pm        72.6816           0.0298302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        218.492          0.00579045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0275149          0.00459823
       pep           0.0146774  \pm    0.000144489          0.00984428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000194463          0.00368752
   Be7_862            0.448553  \pm     0.00165405          0.00368752
        B8         0.000522598  \pm    8.16216e-06           0.0156184
       N13           0.0282113  \pm     0.00186842           0.0662295
       O15           0.0225439  \pm    0.000583158           0.0258676
       F17            0.000552  \pm              0                   0
      Kr85             30027.7  \pm         4064.9            0.135371
     Bi210              746390  \pm        2379.84          0.00318847
       C11             4512.67  \pm        126.817           0.0281024
       C14         1.02923e+11  \pm         241013         2.34169e-06
       C10             46.9681  \pm         101.97             2.17105
     Tl208             2540.62  \pm        72.0619           0.0283639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        205.453          0.00543779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm       0.030942          0.00518608
       pep           0.0134158  \pm    0.000471536           0.0351479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000225926          0.00428649
   Be7_862            0.448306  \pm     0.00192166          0.00428649
        B8         0.000522937  \pm    8.28797e-06           0.0158489
       N13           0.0398448  \pm     0.00685188            0.171964
       O15           0.0276975  \pm     0.00245869           0.0887696
       F17            0.000552  \pm              0                   0
      Kr85             18351.2  \pm        5742.71            0.312933
     Bi210              727627  \pm        8644.57           0.0118805
       C11             4316.05  \pm        157.831           0.0365684
       C14         1.02922e+11  \pm         319019         3.09961e-06
       C10             3.06177  \pm        106.448             34.7669
     Tl208             2492.74  \pm        72.8707           0.0292332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.8  \pm        226.945          0.00594925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97235  \pm      0.0303895          0.00508836
       pep           0.0145434  \pm    0.000477255            0.032816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000223168          0.00424793
   Be7_862            0.446852  \pm      0.0018982          0.00424793
        B8         0.000501763  \pm    8.34279e-06            0.016627
       N13           0.0269634  \pm     0.00724143            0.268565
       O15           0.0220005  \pm     0.00229453            0.104295
       F17            0.000552  \pm              0                   0
      Kr85             26556.9  \pm        5649.28            0.212724
     Bi210              758435  \pm        7453.79          0.00982785
       C11             4403.12  \pm        150.681           0.0342214
       C14         1.02923e+11  \pm         321046         3.11929e-06
       C10             225.688  \pm        105.836            0.468949
     Tl208              2678.4  \pm        74.5726           0.0278423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        225.278          0.00594604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98621  \pm      0.0310395          0.00518517
       pep           0.0149511  \pm     0.00052718           0.0352602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522305  \pm     0.00022275          0.00426476
   Be7_862            0.444257  \pm     0.00189465          0.00426476
        B8         0.000518641  \pm    8.37571e-06           0.0161493
       N13           0.0269089  \pm     0.00728405            0.270692
       O15           0.0197105  \pm     0.00268047            0.135991
       F17            0.000552  \pm              0                   0
      Kr85             39842.5  \pm        5928.69            0.148803
     Bi210              763427  \pm        8764.03           0.0114798
       C11             4894.34  \pm        161.761           0.0330507
       C14         1.02923e+11  \pm         323128         3.13953e-06
       C10             253.202  \pm         108.98            0.430408
     Tl208             2506.03  \pm        73.7318           0.0294218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.7  \pm        228.536          0.00609369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03646  \pm      0.0305711           0.0050644
       pep           0.0149423  \pm    0.000518767            0.034718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000214658          0.00410054
   Be7_862            0.445263  \pm     0.00182582          0.00410054
        B8         0.000535836  \pm    8.55499e-06           0.0159657
       N13           0.0251923  \pm     0.00570313            0.226384
       O15           0.0188433  \pm     0.00262255            0.139176
       F17            0.000552  \pm              0                   0
      Kr85               37345  \pm        5345.61            0.143141
     Bi210              767616  \pm        7886.02           0.0102734
       C11             4614.52  \pm         162.36           0.0351847
       C14         1.02922e+11  \pm         322079         3.12934e-06
       C10             160.931  \pm        109.685            0.681562
     Tl208             2468.32  \pm        75.4531           0.0305686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        230.378          0.00607303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94563  \pm      0.0275081           0.0046266
       pep           0.0141339  \pm    0.000309792           0.0219183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm     0.00016048          0.00305134
   Be7_862            0.447344  \pm       0.001365          0.00305134
        B8         0.000527036  \pm     7.5016e-06           0.0142336
       N13           0.0350288  \pm     0.00376558              0.1075
       O15           0.0242154  \pm      0.0011059           0.0456691
       F17            0.000552  \pm              0                   0
      Kr85             26250.2  \pm        3392.06             0.12922
     Bi210              743097  \pm         3084.6            0.004151
       C11             4251.33  \pm        128.546           0.0302367
       C14         1.02922e+11  \pm         312592         3.03716e-06
       C10             292.103  \pm        101.653            0.348005
     Tl208             2503.41  \pm        71.2979           0.0284804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        201.678           0.0053568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95057  \pm      0.0304687           0.0051203
       pep           0.0136803  \pm     0.00046465           0.0339648
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000206896            0.003958
   Be7_862            0.444618  \pm      0.0017598            0.003958
        B8         0.000517344  \pm    8.25614e-06           0.0159587
       N13           0.0342554  \pm     0.00704648            0.205704
       O15           0.0251334  \pm      0.0024838           0.0988248
       F17            0.000552  \pm              0                   0
      Kr85               27943  \pm        6006.95            0.214972
     Bi210              747665  \pm        9075.76           0.0121388
       C11             4496.22  \pm        158.527           0.0352579
       C14         1.02922e+11  \pm         320934         3.11823e-06
       C10             109.584  \pm        106.748            0.974119
     Tl208             2428.27  \pm        72.7469           0.0299583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.4  \pm        227.357          0.00598114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm       0.029494          0.00491358
       pep           0.0145419  \pm    0.000543535           0.0373771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523154  \pm    0.000209876          0.00401174
   Be7_862            0.444979  \pm     0.00178514          0.00401174
        B8         0.000528552  \pm    8.14615e-06           0.0154122
       N13           0.0326583  \pm     0.00686224            0.210122
       O15           0.0228079  \pm     0.00253526            0.111157
       F17            0.000552  \pm              0                   0
      Kr85             29622.9  \pm        5233.55            0.176672
     Bi210              746043  \pm        8079.05           0.0108292
       C11             4469.64  \pm        155.234           0.0347307
       C14         1.02923e+11  \pm         314378          3.0545e-06
       C10             29.9928  \pm         101.24             3.37546
     Tl208             2499.81  \pm        74.8562           0.0299448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.6  \pm        221.462           0.0058423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0305714          0.00511798
       pep           0.0143952  \pm    0.000301336            0.020933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528456  \pm    0.000208637          0.00394805
   Be7_862            0.449489  \pm      0.0017746          0.00394805
        B8         0.000535894  \pm    8.38335e-06           0.0156437
       N13           0.0196907  \pm     0.00748722            0.380242
       O15           0.0233488  \pm     0.00139098           0.0595738
       F17            0.000552  \pm              0                   0
      Kr85             41666.4  \pm         5538.5            0.132925
     Bi210              754140  \pm        7299.77          0.00967961
       C11              4501.5  \pm         138.86           0.0308474
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10            -6.66208  \pm        107.745            -16.1728
     Tl208             2351.81  \pm          73.17           0.0311122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        221.357          0.00586184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02112  \pm      0.0268453          0.00445851
       pep           0.0144611  \pm    0.000241421           0.0166945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000192759          0.00367174
   Be7_862            0.446534  \pm     0.00163955          0.00367174
        B8         0.000520026  \pm    8.23003e-06           0.0158262
       N13           0.0298253  \pm     0.00296137           0.0992906
       O15           0.0227528  \pm     0.00111167           0.0488585
       F17            0.000552  \pm              0                   0
      Kr85               31013  \pm        4001.53            0.129028
     Bi210              750383  \pm        2300.47          0.00306573
       C11             4575.04  \pm        135.868           0.0296976
       C14         1.02922e+11  \pm         316558          3.0757e-06
       C10             87.6361  \pm        106.949             1.22038
     Tl208             2571.15  \pm        73.9774           0.0287721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        219.285          0.00579085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92865  \pm      0.0257411          0.00434182
       pep           0.0149416  \pm    0.000493159           0.0330057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000209502          0.00399448
   Be7_862            0.446105  \pm     0.00178196          0.00399448
        B8         0.000506523  \pm    8.29718e-06           0.0163807
       N13           0.0202018  \pm     0.00687682            0.340406
       O15           0.0204638  \pm     0.00215925            0.105516
       F17            0.000552  \pm              0                   0
      Kr85             46712.6  \pm         6160.9            0.131889
     Bi210              764855  \pm        6028.15          0.00788143
       C11             4595.97  \pm         141.79            0.030851
       C14         1.02923e+11  \pm         319334         3.10265e-06
       C10             86.8065  \pm          105.2             1.21189
     Tl208             2650.33  \pm        74.1243            0.027968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.5  \pm        223.791          0.00585801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94258  \pm      0.0308182          0.00518599
       pep           0.0141492  \pm     0.00055374           0.0391358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526643  \pm    0.000223551          0.00424482
   Be7_862            0.447947  \pm     0.00190146          0.00424482
        B8         0.000530186  \pm    8.54295e-06           0.0161131
       N13           0.0312472  \pm     0.00796258            0.254825
       O15           0.0245773  \pm     0.00270666            0.110128
       F17            0.000552  \pm              0                   0
      Kr85             29937.2  \pm        6091.13            0.203463
     Bi210              735906  \pm        9046.91           0.0122936
       C11              4423.6  \pm        156.139           0.0352968
       C14         1.02923e+11  \pm         322362         3.13207e-06
       C10            -24.5309  \pm        103.109            -4.20321
     Tl208             2589.39  \pm        74.1061           0.0286191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        219.243            0.005794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95976  \pm      0.0303153          0.00508667
       pep           0.0147989  \pm    0.000396334           0.0267814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000223476          0.00424908
   Be7_862             0.44735  \pm     0.00190082          0.00424908
        B8         0.000532243  \pm    8.54043e-06           0.0160461
       N13           0.0257723  \pm     0.00729128            0.282911
       O15           0.0197221  \pm     0.00183499            0.093042
       F17            0.000552  \pm              0                   0
      Kr85             38948.8  \pm        5744.77            0.147495
     Bi210              759696  \pm        7105.34          0.00935288
       C11             4532.25  \pm         145.95           0.0322024
       C14         1.02922e+11  \pm         321310         3.12187e-06
       C10              168.35  \pm         107.63            0.639325
     Tl208             2377.73  \pm        74.5055           0.0313347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.1  \pm        222.083           0.0059203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0308683          0.00514475
       pep           0.0153225  \pm    0.000178979           0.0116808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000201934          0.00384278
   Be7_862            0.446965  \pm     0.00171759          0.00384278
        B8         0.000527099  \pm    8.34232e-06           0.0158269
       N13           0.0308192  \pm     0.00354623            0.115066
       O15           0.0195447  \pm    0.000903324           0.0462184
       F17            0.000552  \pm              0                   0
      Kr85               29239  \pm        3849.63            0.131661
     Bi210              755335  \pm         3430.2           0.0045413
       C11             4421.86  \pm        134.227           0.0303553
       C14         1.02923e+11  \pm         320411         3.11313e-06
       C10             144.922  \pm        104.752            0.722816
     Tl208             2504.89  \pm        74.1074           0.0295851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        203.874          0.00540807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06123  \pm      0.0299315          0.00493819
       pep           0.0144505  \pm    0.000374171           0.0258932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000222302          0.00421802
   Be7_862            0.448275  \pm     0.00189083          0.00421802
        B8         0.000536451  \pm    7.94066e-06           0.0148022
       N13           0.0276496  \pm     0.00277532            0.100375
       O15           0.0231437  \pm     0.00154567           0.0667855
       F17            0.000552  \pm              0                   0
      Kr85               29463  \pm        3725.27            0.126439
     Bi210              746510  \pm        2896.38          0.00387989
       C11             4527.43  \pm        134.109           0.0296214
       C14         1.02923e+11  \pm         321492         3.12362e-06
       C10             132.856  \pm        103.597            0.779771
     Tl208             2459.87  \pm        72.5803           0.0295058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.5  \pm        208.994          0.00556954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9991  \pm      0.0283575          0.00472696
       pep           0.0147481  \pm    0.000363593           0.0246536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528214  \pm    0.000200703          0.00379964
   Be7_862            0.449284  \pm     0.00170712          0.00379964
        B8         0.000535351  \pm    8.13583e-06           0.0151972
       N13           0.0222551  \pm     0.00479363            0.215395
       O15           0.0206548  \pm      0.0019745           0.0955953
       F17            0.000552  \pm              0                   0
      Kr85             33433.2  \pm        4362.74            0.130491
     Bi210              760138  \pm        6953.96          0.00914829
       C11             4759.52  \pm        144.257           0.0303091
       C14         1.02923e+11  \pm         319616          3.1054e-06
       C10             122.254  \pm        105.116            0.859819
     Tl208                2450  \pm        70.3924           0.0287316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        216.212          0.00570047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm      0.0300836           0.0050127
       pep           0.0145693  \pm    0.000401678           0.0275702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000204112          0.00387195
   Be7_862            0.448384  \pm     0.00173612          0.00387195
        B8         0.000530656  \pm    8.37339e-06           0.0157793
       N13            0.033145  \pm     0.00767461            0.231546
       O15           0.0214172  \pm     0.00216947            0.101296
       F17            0.000552  \pm              0                   0
      Kr85             26843.7  \pm        6671.88            0.248545
     Bi210              746458  \pm        9479.82           0.0126997
       C11             4454.21  \pm        152.298           0.0341919
       C14         1.02923e+11  \pm         320359         3.11261e-06
       C10            -25.9309  \pm        106.316            -4.09997
     Tl208             2589.35  \pm        74.3716           0.0287221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        223.537           0.0059185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm      0.0295156          0.00494366
       pep           0.0140751  \pm    0.000244612           0.0173791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000195807          0.00374077
   Be7_862            0.445222  \pm     0.00166548          0.00374077
        B8         0.000523189  \pm    8.37092e-06           0.0159998
       N13           0.0446039  \pm     0.00496922            0.111408
       O15           0.0247853  \pm    0.000929244           0.0374918
       F17            0.000552  \pm              0                   0
      Kr85             16608.6  \pm        4735.83            0.285144
     Bi210              731097  \pm        5640.21          0.00771472
       C11             4547.65  \pm        130.915           0.0287873
       C14         1.02923e+11  \pm         247073         2.40057e-06
       C10             210.421  \pm        103.813            0.493361
     Tl208             2470.79  \pm        73.9629           0.0299349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.4  \pm        211.054           0.0055763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96487  \pm      0.0305249          0.00511744
       pep           0.0145086  \pm    0.000398206           0.0274463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000216542          0.00412746
   Be7_862             0.44624  \pm     0.00184184          0.00412746
        B8         0.000520967  \pm    8.37946e-06           0.0160844
       N13           0.0346892  \pm     0.00762356            0.219767
       O15           0.0220077  \pm     0.00181461           0.0824533
       F17            0.000552  \pm              0                   0
      Kr85             24811.5  \pm        5980.42            0.241034
     Bi210              748313  \pm        7586.77           0.0101385
       C11             4496.83  \pm        138.637           0.0308299
       C14         1.02923e+11  \pm         321272         3.12149e-06
       C10             46.1333  \pm        106.855             2.31623
     Tl208             2572.86  \pm        74.4259           0.0289273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.5  \pm        220.171          0.00576689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01509  \pm      0.0306971          0.00510335
       pep           0.0139736  \pm    0.000470964           0.0337039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530018  \pm     0.00020441          0.00385666
   Be7_862            0.450818  \pm     0.00173865          0.00385666
        B8         0.000523323  \pm    8.26621e-06           0.0157956
       N13           0.0277581  \pm     0.00807959            0.291072
       O15           0.0246707  \pm     0.00236202            0.095742
       F17            0.000552  \pm              0                   0
      Kr85             25098.4  \pm        6169.87            0.245828
     Bi210              743213  \pm        8817.62           0.0118642
       C11              4382.2  \pm        152.469           0.0347929
       C14         1.02922e+11  \pm         319957         3.10874e-06
       C10            -5.80052  \pm        102.664            -17.6992
     Tl208             2450.29  \pm        73.2814           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        213.309          0.00564188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00868  \pm       0.030943          0.00514971
       pep           0.0147148  \pm    0.000491992           0.0334351
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm    0.000222146          0.00420427
   Be7_862            0.449425  \pm      0.0018895          0.00420427
        B8         0.000526859  \pm    8.40311e-06           0.0159495
       N13           0.0222275  \pm     0.00734578            0.330482
       O15           0.0201421  \pm     0.00242815            0.120551
       F17            0.000552  \pm              0                   0
      Kr85             26744.3  \pm        5811.67            0.217305
     Bi210              769218  \pm        8014.99           0.0104197
       C11             4582.78  \pm        150.028           0.0327372
       C14         1.02922e+11  \pm         307898         2.99156e-06
       C10            -178.992  \pm        100.512           -0.561542
     Tl208             2610.78  \pm        73.9166           0.0283121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.4  \pm         212.87          0.00556866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0169  \pm      0.0301706          0.00501432
       pep           0.0143646  \pm    0.000361188           0.0251443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000206541          0.00391936
   Be7_862            0.448229  \pm     0.00175677          0.00391936
        B8         0.000511523  \pm    8.30126e-06           0.0162285
       N13           0.0302886  \pm     0.00353064            0.116567
       O15           0.0231054  \pm     0.00187836           0.0812954
       F17            0.000552  \pm              0                   0
      Kr85             25424.9  \pm         4421.2            0.173893
     Bi210              747924  \pm        6545.83          0.00875199
       C11             4584.21  \pm        144.453            0.031511
       C14         1.02922e+11  \pm         321583         3.12452e-06
       C10             138.762  \pm        103.683            0.747202
     Tl208             2487.22  \pm        74.5319            0.029966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.2  \pm        213.026          0.00572371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0294012          0.00493159
       pep           0.0143929  \pm    0.000408031           0.0283494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000220121          0.00416115
   Be7_862            0.449943  \pm     0.00187228          0.00416115
        B8         0.000524238  \pm    8.19547e-06           0.0156331
       N13           0.0251938  \pm     0.00593038             0.23539
       O15           0.0216762  \pm      0.0018503           0.0853606
       F17            0.000552  \pm              0                   0
      Kr85             27773.5  \pm        5193.58            0.186998
     Bi210              756418  \pm        5759.47          0.00761413
       C11             4641.19  \pm        142.707           0.0307479
       C14         1.02923e+11  \pm         320537         3.11434e-06
       C10             44.4625  \pm        105.543             2.37374
     Tl208             2483.15  \pm        73.0995           0.0294382
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm        219.152          0.00577004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02866  \pm      0.0297193          0.00492967
       pep           0.0146524  \pm    0.000526382           0.0359245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000184165          0.00348609
   Be7_862            0.449344  \pm     0.00156645          0.00348609
        B8          0.00052179  \pm    8.39175e-06           0.0160826
       N13           0.0238931  \pm     0.00448266            0.187613
       O15           0.0210688  \pm     0.00253914            0.120517
       F17            0.000552  \pm              0                   0
      Kr85             26564.8  \pm         4455.5            0.167722
     Bi210              762384  \pm        6061.69          0.00795097
       C11              4684.5  \pm        155.818           0.0332625
       C14         1.02922e+11  \pm         320589         3.11487e-06
       C10             5.58393  \pm        106.517             19.0756
     Tl208             2470.69  \pm        73.1747           0.0296172
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        226.335          0.00601459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95614  \pm      0.0297022          0.00498683
       pep           0.0137111  \pm    0.000522779           0.0381283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526343  \pm    0.000220955          0.00419792
   Be7_862            0.447692  \pm     0.00187938          0.00419792
        B8         0.000511831  \pm    8.37613e-06            0.016365
       N13           0.0367035  \pm     0.00750623             0.20451
       O15           0.0274774  \pm     0.00258736           0.0941631
       F17            0.000552  \pm              0                   0
      Kr85             22810.7  \pm        6038.35            0.264716
     Bi210              726942  \pm        8641.09           0.0118869
       C11              4443.7  \pm        155.316           0.0349519
       C14         1.02923e+11  \pm         321919         3.12777e-06
       C10             162.032  \pm        108.039            0.666773
     Tl208             2487.56  \pm        73.4131           0.0295121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.4  \pm        227.383          0.00600172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0292019           0.0048951
       pep           0.0156462  \pm    0.000392191           0.0250662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522922  \pm    0.000207972          0.00397711
   Be7_862            0.444782  \pm     0.00176895          0.00397711
        B8         0.000532688  \pm    8.31062e-06           0.0156013
       N13            0.037068  \pm     0.00323013           0.0871407
       O15           0.0182043  \pm     0.00166764           0.0916065
       F17            0.000552  \pm              0                   0
      Kr85             24286.8  \pm        4025.05             0.16573
     Bi210              752407  \pm        2308.65          0.00306836
       C11             4909.03  \pm        134.639           0.0274268
       C14         1.02923e+11  \pm         321357         3.12231e-06
       C10              235.46  \pm        102.736             0.43632
     Tl208             2486.17  \pm        73.4244           0.0295331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.8  \pm        209.716          0.00561418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04061  \pm      0.0303889          0.00503078
       pep           0.0148061  \pm    0.000382585           0.0258396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526257  \pm    0.000201064          0.00382064
   Be7_862            0.447619  \pm     0.00171019          0.00382064
        B8         0.000517249  \pm    8.19862e-06           0.0158504
       N13           0.0320928  \pm     0.00691439             0.21545
       O15           0.0212745  \pm     0.00209422           0.0984381
       F17            0.000552  \pm              0                   0
      Kr85             26960.7  \pm        5558.46            0.206169
     Bi210              748846  \pm        8842.46           0.0118081
       C11             4694.83  \pm        152.144           0.0324067
       C14         1.02922e+11  \pm         320940         3.11827e-06
