     Bi210              749145  \pm        6377.26          0.00851271
       C11             4578.23  \pm        134.008           0.0292707
       C14         1.02922e+11  \pm         320390         3.11293e-06
       C10             128.038  \pm        106.006            0.827927
     Tl208             2579.17  \pm        74.2252           0.0287788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.8  \pm        214.564          0.00568972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96084  \pm      0.0309322          0.00518924
       pep            0.014416  \pm    0.000494645           0.0343122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522491  \pm    0.000215052          0.00411589
   Be7_862            0.444416  \pm     0.00182917          0.00411589
        B8         0.000512413  \pm      7.559e-06           0.0147518
       N13           0.0372843  \pm     0.00678571            0.181999
       O15           0.0211075  \pm     0.00247006            0.117023
       F17            0.000552  \pm              0                   0
      Kr85             23739.7  \pm        4416.61            0.186043
     Bi210              751737  \pm        7798.02           0.0103733
       C11              4628.7  \pm        152.665           0.0329822
       C14         1.02923e+11  \pm         318621         3.09574e-06
       C10             55.1566  \pm        103.325             1.87329
     Tl208             2539.84  \pm        72.0411           0.0283644
      Be11              4.7856  \pm              0                   0
  ExtTl208               38230  \pm        221.614          0.00579686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96742  \pm      0.0293612          0.00492026
       pep           0.0147343  \pm    0.000441068           0.0299347
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052257  \pm    0.000153726          0.00294172
   Be7_862            0.444483  \pm     0.00130755          0.00294172
        B8         0.000510554  \pm    8.31375e-06           0.0162838
       N13           0.0332605  \pm     0.00465369            0.139916
       O15           0.0214522  \pm     0.00200075           0.0932654
       F17            0.000552  \pm              0                   0
      Kr85             32661.2  \pm        5317.97            0.162822
     Bi210              752019  \pm        5014.16          0.00666761
       C11             4615.92  \pm        147.225            0.031895
       C14         1.02923e+11  \pm         321092         3.11973e-06
       C10            -24.2122  \pm        104.288            -4.30723
     Tl208             2517.72  \pm         73.413           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38408.6  \pm        227.533          0.00592401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm       0.030536          0.00511309
       pep           0.0146369  \pm    0.000462995           0.0316321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000214309          0.00406773
   Be7_862            0.448124  \pm     0.00182285          0.00406773
        B8         0.000520752  \pm    8.48319e-06           0.0162903
       N13           0.0361111  \pm     0.00714971            0.197992
       O15           0.0216737  \pm     0.00190154           0.0877351
       F17            0.000552  \pm              0                   0
      Kr85               26298  \pm         5531.6            0.210343
     Bi210              738944  \pm        6415.92          0.00868255
       C11             4727.36  \pm        146.775           0.0310479
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10              74.904  \pm        106.302             1.41918
     Tl208             2522.31  \pm        73.4487           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        227.205           0.0060156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0303994          0.00507564
       pep           0.0141986  \pm    0.000513052           0.0361341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522625  \pm    0.000226368          0.00433138
   Be7_862            0.444529  \pm     0.00192542          0.00433138
        B8         0.000526255  \pm    8.36519e-06           0.0158957
       N13           0.0357486  \pm     0.00798363            0.223327
       O15            0.024191  \pm     0.00248642            0.102783
       F17            0.000552  \pm              0                   0
      Kr85             28311.5  \pm        6106.94            0.215705
     Bi210              739623  \pm         8526.7           0.0115284
       C11             4401.28  \pm        151.993           0.0345338
       C14         1.02922e+11  \pm         320307         3.11212e-06
       C10             330.186  \pm        108.369            0.328206
     Tl208             2490.66  \pm        72.4714           0.0290973
      Be11              4.7856  \pm              0                   0
  ExtTl208               38132  \pm        224.472          0.00588671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm      0.0301618          0.00503199
       pep           0.0137367  \pm    0.000273816           0.0199332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053029  \pm    0.000190007          0.00358307
   Be7_862            0.451049  \pm     0.00161614          0.00358307
        B8          0.00053731  \pm    8.33204e-06            0.015507
       N13           0.0327799  \pm     0.00778894            0.237613
       O15           0.0270151  \pm    0.000987078            0.036538
       F17            0.000552  \pm              0                   0
      Kr85             14999.8  \pm        6084.49            0.405638
     Bi210              733879  \pm         6998.5          0.00953632
       C11             3871.99  \pm        133.069           0.0343671
       C14         1.02922e+11  \pm         319931         3.10847e-06
       C10            -176.977  \pm        103.078           -0.582437
     Tl208             2524.26  \pm        74.4255           0.0294841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm         220.19          0.00580573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0299582           0.0050348
       pep           0.0144031  \pm    0.000481266            0.033414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000219927          0.00418364
   Be7_862             0.44713  \pm     0.00187063          0.00418364
        B8         0.000527601  \pm    8.75083e-06           0.0165861
       N13           0.0249208  \pm     0.00825749             0.33135
       O15           0.0226051  \pm     0.00227998            0.100861
       F17            0.000552  \pm              0                   0
      Kr85               39076  \pm        6137.96            0.157078
     Bi210              750834  \pm        8906.78           0.0118625
       C11             4526.97  \pm        138.757           0.0306512
       C14         1.02923e+11  \pm         318647         3.09599e-06
       C10             57.2167  \pm        105.329             1.84088
     Tl208             2501.42  \pm        72.7419           0.0290802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.7  \pm        218.402          0.00572697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0312328          0.00521457
       pep           0.0139993  \pm     0.00051704           0.0369332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522936  \pm    0.000212534          0.00406424
   Be7_862            0.444794  \pm     0.00180775          0.00406424
        B8         0.000514844  \pm    8.34096e-06           0.0162009
       N13           0.0313437  \pm     0.00716096            0.228466
       O15           0.0253584  \pm     0.00261611            0.103165
       F17            0.000552  \pm              0                   0
      Kr85             38264.3  \pm        5904.21            0.154301
     Bi210              739712  \pm        8650.34           0.0116942
       C11             4468.72  \pm        162.785           0.0364276
       C14         1.02922e+11  \pm         320976         3.11862e-06
       C10             112.129  \pm        107.548            0.959146
     Tl208             2625.46  \pm        74.2014           0.0282623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        236.232          0.00624934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01295  \pm      0.0287411          0.00477988
       pep           0.0144619  \pm    0.000344512           0.0238221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000183035           0.0034759
   Be7_862            0.447895  \pm     0.00155684           0.0034759
        B8         0.000524185  \pm    7.43769e-06           0.0141891
       N13           0.0379814  \pm     0.00371225           0.0977385
       O15            0.023159  \pm     0.00177182           0.0765069
       F17            0.000552  \pm              0                   0
      Kr85             13614.8  \pm        3004.68            0.220691
     Bi210              740710  \pm        5097.88          0.00688241
       C11             4348.47  \pm        133.618           0.0307275
       C14         1.02922e+11  \pm         311497         3.02653e-06
       C10             18.6772  \pm        93.8278             5.02366
     Tl208              2560.1  \pm        68.7282           0.0268459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        199.288          0.00526912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0267601          0.00448531
       pep           0.0147439  \pm    0.000319569           0.0216747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000158348           0.0030109
   Be7_862             0.44733  \pm     0.00134686           0.0030109
        B8         0.000521061  \pm    8.01894e-06           0.0153896
       N13           0.0307052  \pm     0.00283003           0.0921679
       O15           0.0215351  \pm     0.00165418           0.0768135
       F17            0.000552  \pm              0                   0
      Kr85             28465.8  \pm        4013.18            0.140982
     Bi210              750628  \pm        2835.21          0.00377712
       C11             4351.64  \pm        140.203           0.0322184
       C14         1.02923e+11  \pm         305726         2.97045e-06
       C10             86.3392  \pm        100.433             1.16323
     Tl208             2502.34  \pm        72.6801           0.0290449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37985  \pm        201.813          0.00531296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0316381          0.00526991
       pep           0.0153703  \pm    0.000489644           0.0318566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529109  \pm     0.00021483          0.00406023
   Be7_862            0.450045  \pm     0.00182728          0.00406023
        B8         0.000520881  \pm    8.23226e-06           0.0158045
       N13           0.0267479  \pm     0.00825416            0.308591
       O15           0.0175548  \pm     0.00237877            0.135505
       F17            0.000552  \pm              0                   0
      Kr85             28078.7  \pm        5204.21            0.185343
     Bi210              758205  \pm        8477.16           0.0111806
       C11             4760.32  \pm        151.984           0.0319272
       C14         1.02922e+11  \pm         323124         3.13949e-06
       C10             38.0791  \pm        106.959             2.80886
     Tl208             2629.98  \pm         76.058           0.0289196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        224.431          0.00595514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00072  \pm      0.0317842          0.00529672
       pep            0.014033  \pm    0.000273462            0.019487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052371  \pm    0.000219138          0.00418435
   Be7_862            0.445452  \pm     0.00186393          0.00418435
        B8         0.000534868  \pm    7.98195e-06           0.0149232
       N13           0.0390014  \pm     0.00675171            0.173115
       O15           0.0244736  \pm      0.0014177           0.0579277
       F17            0.000552  \pm              0                   0
      Kr85             22009.6  \pm        5487.79            0.249337
     Bi210              738619  \pm        8138.37           0.0110184
       C11             4498.09  \pm        139.908           0.0311039
       C14         1.02922e+11  \pm         321354          3.1223e-06
       C10             53.0591  \pm        108.364             2.04233
     Tl208             2528.44  \pm        74.2647           0.0293718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        228.998          0.00603798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99702  \pm      0.0260767          0.00434827
       pep           0.0144604  \pm    0.000283306           0.0195918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524701  \pm    0.000145434          0.00277174
   Be7_862            0.446295  \pm     0.00123701          0.00277174
        B8         0.000533962  \pm    7.82894e-06            0.014662
       N13           0.0281469  \pm     0.00258908           0.0919845
       O15           0.0233705  \pm     0.00124536           0.0532878
       F17            0.000552  \pm              0                   0
      Kr85               29365  \pm        4494.39            0.153052
     Bi210              751193  \pm        1979.46          0.00263509
       C11             4326.61  \pm        132.506           0.0306258
       C14         1.02923e+11  \pm         301621         2.93055e-06
       C10              173.34  \pm        102.906            0.593668
     Tl208              2450.5  \pm        71.9401           0.0293573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.5  \pm        205.184          0.00547104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0306273          0.00513405
       pep            0.014037  \pm    0.000511211           0.0364188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000224002          0.00427003
   Be7_862            0.446201  \pm     0.00190529          0.00427003
        B8         0.000527327  \pm    8.43005e-06           0.0159864
       N13           0.0282619  \pm      0.0072069            0.255004
       O15           0.0232271  \pm     0.00255305            0.109917
       F17            0.000552  \pm              0                   0
      Kr85             29601.8  \pm        5771.13            0.194959
     Bi210              754682  \pm        8446.37            0.011192
       C11             4564.89  \pm        157.183           0.0344331
       C14         1.02923e+11  \pm         321024         3.11908e-06
       C10              395.49  \pm        111.902            0.282945
     Tl208             2365.81  \pm        72.9387           0.0308303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37351.2  \pm        226.131          0.00605418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0292831          0.00490025
       pep           0.0142136  \pm    0.000400966           0.0282101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522572  \pm    0.000218463          0.00418054
   Be7_862            0.444484  \pm     0.00185818          0.00418054
        B8         0.000516373  \pm    8.33123e-06           0.0161341
       N13           0.0325939  \pm     0.00674082            0.206813
       O15           0.0235981  \pm      0.0016925            0.071722
       F17            0.000552  \pm              0                   0
      Kr85             34340.3  \pm        5423.06            0.157921
     Bi210              746745  \pm        6309.01          0.00844867
       C11             4575.47  \pm        134.927           0.0294891
       C14         1.02923e+11  \pm         310805         3.01978e-06
       C10            -5.11702  \pm        100.394            -19.6196
     Tl208             2592.79  \pm        74.4153           0.0287008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38247.7  \pm        201.106          0.00525799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03463  \pm      0.0300616          0.00498152
       pep            0.015097  \pm    0.000487057           0.0322618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528882  \pm    0.000223946          0.00423432
   Be7_862            0.449852  \pm     0.00190482          0.00423432
        B8          0.00052017  \pm    8.33399e-06           0.0160217
       N13           0.0151638  \pm     0.00517734            0.341427
       O15           0.0169953  \pm     0.00222767            0.131076
       F17            0.000552  \pm              0                   0
      Kr85             35427.9  \pm        4641.93            0.131025
     Bi210              778612  \pm        4831.26          0.00620496
       C11             4857.36  \pm        152.596           0.0314154
       C14         1.02922e+11  \pm         320706           3.116e-06
       C10             119.784  \pm        107.466            0.897161
     Tl208             2540.28  \pm        74.0698           0.0291582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.2  \pm        226.179          0.00604317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0270703           0.0045143
       pep           0.0141312  \pm    0.000325995           0.0230691
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052124  \pm    0.000199541          0.00382821
   Be7_862            0.443352  \pm     0.00169724          0.00382821
        B8         0.000517785  \pm    7.69923e-06           0.0148696
       N13           0.0360709  \pm     0.00603535            0.167319
       O15           0.0229125  \pm     0.00128187           0.0559464
       F17            0.000552  \pm              0                   0
      Kr85             33816.5  \pm        5075.06            0.150076
     Bi210              744965  \pm        5165.93          0.00693446
       C11              4578.4  \pm         129.67            0.028322
       C14         1.02923e+11  \pm         315972            3.07e-06
       C10            -11.5724  \pm        97.9947            -8.46795
     Tl208             2596.26  \pm        70.7796           0.0272621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37573  \pm        205.658          0.00547355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92952  \pm      0.0717718           0.0121042
       pep           0.0146602  \pm    0.000287129           0.0195856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528475  \pm    0.000247944          0.00469169
   Be7_862            0.449505  \pm     0.00210894          0.00469169
        B8         0.000524369  \pm    2.36392e-05           0.0450812
       N13           0.0247743  \pm      0.0129476            0.522622
       O15           0.0227276  \pm     0.00187545           0.0825187
       F17            0.000552  \pm              0                   0
      Kr85             33052.2  \pm        11334.8            0.342936
     Bi210              754333  \pm        17646.7           0.0233938
       C11             4550.14  \pm        296.915           0.0652541
       C14         1.02923e+11  \pm         351865         3.41871e-06
       C10             -32.357  \pm        250.246            -7.73391
     Tl208             2545.08  \pm        138.967           0.0546021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        755.675           0.0199068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94033  \pm      0.0314261           0.0052903
       pep           0.0150321  \pm    0.000513395           0.0341533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000233455          0.00442201
   Be7_862            0.449049  \pm      0.0019857          0.00442201
        B8         0.000524005  \pm    8.36101e-06            0.015956
       N13            0.041471  \pm     0.00794092            0.191482
       O15           0.0205165  \pm     0.00256934            0.125233
       F17            0.000552  \pm              0                   0
      Kr85             15209.2  \pm        6003.84            0.394752
     Bi210              737007  \pm        8821.15           0.0119689
       C11             4804.78  \pm        158.607           0.0330103
       C14         1.02922e+11  \pm         321298         3.12175e-06
       C10            -18.4032  \pm        105.166            -5.71457
     Tl208             2437.55  \pm        73.9306           0.0303299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        224.598          0.00592389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93205  \pm      0.0266889           0.0044991
       pep           0.0145623  \pm    0.000376122           0.0258284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    7.53389e-05          0.00143161
   Be7_862            0.447615  \pm     0.00064081          0.00143161
        B8          0.00050406  \pm    8.28695e-06           0.0164404
       N13           0.0255812  \pm     0.00198933           0.0777653
       O15           0.0223176  \pm     0.00162953           0.0730154
       F17            0.000552  \pm              0                   0
      Kr85             40288.6  \pm        3240.04           0.0804209
     Bi210              751862  \pm        2806.83          0.00373318
       C11              4603.7  \pm        140.874           0.0306002
       C14         1.02922e+11  \pm         319827         3.10746e-06
       C10              262.45  \pm        108.134            0.412017
     Tl208             2544.69  \pm        72.9832           0.0286806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        222.899          0.00590041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0316651           0.0053014
       pep           0.0144858  \pm    0.000627205           0.0432979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm    0.000221382          0.00423318
   Be7_862             0.44482  \pm     0.00188301          0.00423318
        B8          0.00052001  \pm    8.25889e-06           0.0158822
       N13           0.0403356  \pm      0.0083735            0.207596
       O15           0.0231848  \pm     0.00330125            0.142388
       F17            0.000552  \pm              0                   0
      Kr85             27702.8  \pm        6329.85            0.228492
     Bi210              732912  \pm        10638.2            0.014515
       C11             4654.59  \pm        172.769           0.0371179
       C14         1.02923e+11  \pm         320282         3.11186e-06
       C10             90.6672  \pm         106.73             1.17716
     Tl208             2467.05  \pm        72.9815           0.0295825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        225.193          0.00593054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01719  \pm      0.0303604          0.00504561
       pep           0.0135775  \pm    0.000397601           0.0292837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529809  \pm    0.000219096          0.00413538
   Be7_862             0.45064  \pm     0.00186357          0.00413538
        B8         0.000529842  \pm    8.17302e-06           0.0154254
       N13           0.0234421  \pm     0.00650592            0.277531
       O15           0.0258011  \pm     0.00197999           0.0767405
       F17            0.000552  \pm              0                   0
      Kr85             23211.3  \pm        5408.27            0.233002
     Bi210              752840  \pm        7515.63          0.00998304
       C11             4356.29  \pm        147.799           0.0339277
       C14         1.02922e+11  \pm         321029         3.11914e-06
       C10              52.043  \pm        102.088             1.96161
     Tl208             2496.82  \pm        73.3249           0.0293674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        212.944          0.00561593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0312121          0.00519497
       pep            0.014199  \pm    0.000512213           0.0360738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523734  \pm    0.000225117          0.00429831
   Be7_862            0.445472  \pm     0.00191478          0.00429831
        B8         0.000537876  \pm    8.49689e-06           0.0157971
       N13           0.0194744  \pm     0.00813887            0.417926
       O15           0.0226961  \pm     0.00257504            0.113457
       F17            0.000552  \pm              0                   0
      Kr85             39238.1  \pm        6219.97            0.158519
     Bi210              767810  \pm        9113.02           0.0118689
       C11             4288.87  \pm        157.509            0.036725
       C14         1.02923e+11  \pm         320918         3.11805e-06
       C10            -23.1813  \pm        106.728            -4.60409
     Tl208             2530.51  \pm        74.5138           0.0294461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.4  \pm        228.003          0.00596001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0296487          0.00498163
       pep            0.014176  \pm     0.00037399           0.0263819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530543  \pm    0.000207751          0.00391582
   Be7_862            0.451264  \pm     0.00176707          0.00391582
        B8         0.000528777  \pm    8.07873e-06           0.0152781
       N13           0.0284684  \pm     0.00381128            0.133878
       O15           0.0257175  \pm     0.00174282           0.0677679
       F17            0.000552  \pm              0                   0
      Kr85               24914  \pm        3016.03            0.121058
     Bi210              737005  \pm        5537.52          0.00751355
       C11             4257.91  \pm        136.997           0.0321748
       C14         1.02923e+11  \pm         313800          3.0489e-06
       C10             83.8451  \pm        104.016             1.24058
     Tl208             2647.58  \pm        72.6827           0.0274525
      Be11              4.7856  \pm              0                   0
  ExtTl208               37355  \pm        211.804          0.00567002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0286332           0.0047943
       pep           0.0133454  \pm    0.000299502           0.0224423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000180496          0.00344474
   Be7_862            0.445677  \pm     0.00153524          0.00344474
        B8          0.00053598  \pm    6.72085e-06           0.0125394
       N13           0.0351995  \pm     0.00408753            0.116124
       O15           0.0280085  \pm     0.00125997           0.0449851
       F17            0.000552  \pm              0                   0
      Kr85             28820.2  \pm         4060.4            0.140887
     Bi210              731705  \pm         4506.4          0.00615877
       C11                4133  \pm        138.306           0.0334639
       C14         1.02923e+11  \pm         320691         3.11585e-06
       C10             57.0827  \pm        106.931             1.87327
     Tl208             2531.43  \pm          72.75           0.0287387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        225.834          0.00598652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99025  \pm      0.0294369          0.00491413
       pep           0.0148951  \pm    0.000381793           0.0256321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm    0.000205797          0.00391625
   Be7_862             0.44697  \pm     0.00175045          0.00391625
        B8         0.000526481  \pm    8.30292e-06           0.0157706
       N13           0.0326549  \pm     0.00254835           0.0780389
       O15           0.0204779  \pm     0.00151614           0.0740379
       F17            0.000552  \pm              0                   0
      Kr85             25179.2  \pm        3761.87            0.149404
     Bi210              752509  \pm        2680.15          0.00356162
       C11             4813.15  \pm        134.956           0.0280391
       C14         1.02923e+11  \pm         321259         3.12136e-06
       C10             33.9512  \pm        103.512             3.04884
     Tl208             2517.49  \pm        72.6702           0.0288662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37306.4  \pm        201.431          0.00539935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98567  \pm      0.0306135          0.00511447
       pep           0.0150224  \pm    0.000442124           0.0294311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525137  \pm    0.000192991          0.00367505
   Be7_862            0.446666  \pm     0.00164152          0.00367505
        B8         0.000526506  \pm    7.81139e-06           0.0148363
       N13           0.0285034  \pm     0.00820959            0.288022
       O15            0.019642  \pm     0.00203499            0.103604
       F17            0.000552  \pm              0                   0
      Kr85             31642.8  \pm        6925.06            0.218851
     Bi210              756141  \pm        8077.23           0.0106822
       C11             4705.33  \pm        147.554           0.0313589
       C14         1.02923e+11  \pm         320398         3.11299e-06
       C10             231.494  \pm        105.276            0.454768
     Tl208             2671.56  \pm        74.3249           0.0278208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm        214.758          0.00565388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90239  \pm      0.0292345          0.00495299
       pep           0.0135026  \pm    0.000341831           0.0253159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000194397          0.00369522
   Be7_862            0.447464  \pm     0.00165348          0.00369522
        B8          0.00052441  \pm     8.1663e-06           0.0155724
       N13           0.0416278  \pm     0.00432454            0.103886
       O15           0.0273371  \pm     0.00161616           0.0591198
       F17            0.000552  \pm              0                   0
      Kr85             13499.5  \pm        4735.65            0.350802
     Bi210              728646  \pm         5193.9          0.00712815
       C11             4291.09  \pm         133.49           0.0311087
       C14         1.02923e+11  \pm         317537          3.0852e-06
       C10             56.7551  \pm        102.439             1.80494
     Tl208             2395.23  \pm        71.7898            0.029972
