Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052877  \pm    0.000193115          0.00365216
   Be7_862            0.449756  \pm     0.00164258          0.00365216
        B8         0.000508949  \pm     7.9069e-06           0.0155357
       N13           0.0256147  \pm       0.008901            0.347496
       O15           0.0229478  \pm     0.00266913            0.116313
       F17            0.000552  \pm              0                   0
      Kr85             32374.9  \pm        6655.66            0.205581
     Bi210              748391  \pm        10416.3           0.0139183
       C11             4492.86  \pm        159.597           0.0355224
       C14         1.02922e+11  \pm         318049         3.09018e-06
       C10             -93.811  \pm        102.476            -1.09237
     Tl208             2718.87  \pm        72.8562           0.0267965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38289.1  \pm        219.691          0.00573769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9463  \pm      0.0310536          0.00522234
       pep           0.0140576  \pm    0.000494979           0.0352108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000230964          0.00439895
   Be7_862            0.446586  \pm     0.00196451          0.00439895
        B8         0.000524055  \pm     8.4627e-06           0.0161485
       N13           0.0252568  \pm     0.00833202            0.329892
       O15           0.0241435  \pm     0.00244351            0.101208
       F17            0.000552  \pm              0                   0
      Kr85             37685.3  \pm         6680.4            0.177268
     Bi210              752268  \pm        9654.58            0.012834
       C11             4382.58  \pm        145.108             0.03311
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             159.338  \pm        104.171            0.653771
     Tl208             2455.01  \pm        76.9157           0.0313301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.2  \pm        215.849          0.00567797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95099  \pm      0.0309552           0.0052017
       pep           0.0143874  \pm    0.000504023           0.0350323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000209708          0.00398932
   Be7_862            0.447122  \pm     0.00178371          0.00398932
        B8         0.000532044  \pm    8.21151e-06           0.0154339
       N13           0.0339257  \pm     0.00819128            0.241447
       O15           0.0240959  \pm     0.00254113            0.105459
       F17            0.000552  \pm              0                   0
      Kr85             23734.8  \pm        6226.78            0.262348
     Bi210              742887  \pm         9532.6           0.0128318
       C11             4219.37  \pm        155.828           0.0369317
       C14         1.02922e+11  \pm         320740         3.11632e-06
       C10             31.5083  \pm         105.93             3.36196
     Tl208             2449.25  \pm        72.9343           0.0297782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        227.156           0.0059775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0299866          0.00501215
       pep           0.0153521  \pm    0.000348455           0.0226975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000222945          0.00423065
   Be7_862            0.448229  \pm      0.0018963          0.00423065
        B8          0.00050522  \pm    8.22771e-06           0.0162854
       N13           0.0248049  \pm     0.00165716           0.0668076
       O15           0.0167505  \pm     0.00164868           0.0984258
       F17            0.000552  \pm              0                   0
      Kr85             32351.3  \pm        3896.98            0.120458
     Bi210              775482  \pm        4467.78          0.00576129
       C11             4843.67  \pm        142.786           0.0294789
       C14         1.02922e+11  \pm         321773         3.12637e-06
       C10             236.381  \pm        108.876            0.460597
     Tl208             2642.25  \pm        74.2919           0.0281169
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        229.773          0.00610725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92205  \pm      0.0299437          0.00505631
       pep           0.0141997  \pm    0.000272057           0.0191594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000173216          0.00329093
   Be7_862            0.447693  \pm     0.00147333          0.00329093
        B8         0.000533533  \pm    8.40806e-06           0.0157592
       N13           0.0262712  \pm     0.00658268            0.250567
       O15           0.0212684  \pm     0.00162148            0.076239
       F17            0.000552  \pm              0                   0
      Kr85               34022  \pm        5981.75             0.17582
     Bi210              760912  \pm        8791.26           0.0115536
       C11             4697.35  \pm         149.48           0.0318222
       C14         1.02922e+11  \pm         322187         3.13039e-06
       C10              44.551  \pm        106.794             2.39712
     Tl208              2566.2  \pm        73.5823           0.0286737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        227.866          0.00602366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95689  \pm       0.029573           0.0049645
       pep           0.0146103  \pm    0.000150844           0.0103245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000179355          0.00342116
   Be7_862            0.445912  \pm     0.00152554          0.00342116
        B8         0.000524598  \pm    8.00493e-06           0.0152592
       N13           0.0403051  \pm     0.00230956           0.0573018
       O15           0.0227786  \pm    0.000887458           0.0389602
       F17            0.000552  \pm              0                   0
      Kr85             27478.4  \pm         3529.6             0.12845
     Bi210              734883  \pm        4718.04          0.00642012
       C11             4464.77  \pm        138.768           0.0310807
       C14         1.02922e+11  \pm         321890         3.12751e-06
       C10             155.559  \pm        103.643             0.66626
     Tl208             2377.13  \pm        72.4799           0.0304905
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        213.391          0.00559718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01346  \pm      0.0314975          0.00523783
       pep           0.0144088  \pm    0.000485693           0.0337081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000232942          0.00442656
   Be7_862            0.447602  \pm     0.00198134          0.00442656
        B8         0.000512443  \pm    8.20495e-06           0.0160114
       N13           0.0259503  \pm     0.00831662            0.320482
       O15           0.0234125  \pm     0.00246506            0.105288
       F17            0.000552  \pm              0                   0
      Kr85             30866.9  \pm        6257.74            0.202733
     Bi210              750876  \pm        9213.91           0.0122709
       C11             4187.04  \pm        154.699           0.0369472
       C14         1.02923e+11  \pm         319709         3.10631e-06
       C10             221.641  \pm         108.69            0.490386
     Tl208             2475.82  \pm        73.0427           0.0295024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        226.296          0.00598279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0299327          0.00500625
       pep           0.0147823  \pm    0.000328659           0.0222333
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000229801          0.00434793
   Be7_862            0.449552  \pm     0.00195462          0.00434793
        B8         0.000523671  \pm    8.29736e-06           0.0158446
       N13           0.0343809  \pm     0.00694295            0.201942
       O15           0.0210103  \pm     0.00154442           0.0735077
       F17            0.000552  \pm              0                   0
      Kr85             14148.5  \pm        4276.36            0.302248
     Bi210              748187  \pm        5034.77          0.00672929
       C11             4537.25  \pm        143.084           0.0315354
       C14         1.02922e+11  \pm         324115         3.14912e-06
       C10             70.9928  \pm        106.271             1.49693
     Tl208             2481.11  \pm        72.9852           0.0294164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.7  \pm        226.032            0.005969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01931  \pm      0.0298485          0.00495879
       pep            0.014956  \pm    0.000465662           0.0311354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000202818          0.00385137
   Be7_862             0.44792  \pm     0.00172511          0.00385137
        B8         0.000538241  \pm    8.19775e-06           0.0152306
       N13           0.0160806  \pm     0.00683616            0.425119
       O15           0.0189966  \pm     0.00230063            0.121107
       F17            0.000552  \pm              0                   0
      Kr85             44486.2  \pm        5808.17            0.130561
     Bi210              772751  \pm        7899.15           0.0102221
       C11             4858.95  \pm        150.189           0.0309098
       C14         1.02923e+11  \pm         325055         3.15824e-06
       C10             59.7346  \pm        102.497             1.71587
     Tl208             2503.77  \pm        72.6234           0.0290056
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        206.719          0.00548151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0302246          0.00506211
       pep           0.0152929  \pm    0.000371145            0.024269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523563  \pm    0.000215696          0.00411977
   Be7_862            0.445327  \pm     0.00183465          0.00411977
        B8         0.000535013  \pm    8.19275e-06           0.0153132
       N13           0.0293489  \pm      0.0054658            0.186235
       O15           0.0184384  \pm     0.00161502           0.0875902
       F17            0.000552  \pm              0                   0
      Kr85               34598  \pm        4557.36            0.131724
     Bi210              760583  \pm        6153.87          0.00809098
       C11             4648.09  \pm        140.935            0.030321
       C14         1.02922e+11  \pm         320984          3.1187e-06
       C10             107.618  \pm        106.959            0.993876
     Tl208             2483.38  \pm         72.542            0.029211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.7  \pm        221.568          0.00592259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0277292          0.00462585
       pep           0.0146498  \pm    0.000227821           0.0155511
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000200924          0.00380927
   Be7_862            0.448642  \pm       0.001709          0.00380927
        B8         0.000527956  \pm    8.43357e-06            0.015974
       N13           0.0192541  \pm     0.00470186              0.2442
       O15           0.0213493  \pm    0.000801658           0.0375495
       F17            0.000552  \pm              0                   0
      Kr85             35418.3  \pm        4799.39            0.135506
     Bi210              764011  \pm        3547.51          0.00464328
       C11              4638.3  \pm        133.374            0.028755
       C14         1.02922e+11  \pm         314072         3.05154e-06
       C10             314.171  \pm        104.527            0.332707
     Tl208             2542.87  \pm        72.8351           0.0286429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        208.718          0.00550937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0304217          0.00509889
       pep           0.0140694  \pm    0.000484856           0.0344617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000225075          0.00427946
   Be7_862             0.44735  \pm     0.00191442          0.00427946
        B8         0.000519035  \pm    8.28343e-06           0.0159593
       N13           0.0443879  \pm      0.0074893            0.168724
       O15           0.0240564  \pm     0.00233063           0.0968818
       F17            0.000552  \pm              0                   0
      Kr85             13455.4  \pm        5918.87            0.439888
     Bi210              731894  \pm        7973.93           0.0108949
       C11             4435.91  \pm        151.234           0.0340931
       C14         1.02923e+11  \pm         318114          3.0908e-06
       C10             228.422  \pm        107.618            0.471136
     Tl208             2503.43  \pm        73.4783            0.029351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.4  \pm        227.938          0.00599404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98257  \pm      0.0314249          0.00525275
       pep            0.014665  \pm    0.000521153           0.0355372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000263098          0.00498297
   Be7_862            0.449097  \pm     0.00223784          0.00498297
        B8         0.000519452  \pm    8.35956e-06            0.016093
       N13           0.0339641  \pm      0.0113303            0.333595
       O15             0.02142  \pm     0.00261223            0.121953
       F17            0.000552  \pm              0                   0
      Kr85             21807.8  \pm        7500.41            0.343932
     Bi210              747041  \pm        10972.4           0.0146877
       C11             4469.29  \pm        158.069           0.0353678
       C14         1.02923e+11  \pm         321411         3.12284e-06
       C10             56.6766  \pm        105.468             1.86087
     Tl208             2619.61  \pm        74.1511           0.0283062
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        226.306          0.00599407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02158  \pm      0.0293986           0.0048822
       pep           0.0143946  \pm    0.000363588           0.0252587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000233747          0.00442846
   Be7_862            0.448956  \pm     0.00198818          0.00442846
        B8         0.000514996  \pm    7.97391e-06           0.0154834
       N13          0.00466826  \pm       0.007008              1.5012
       O15           0.0212997  \pm     0.00130261           0.0611563
       F17            0.000552  \pm              0                   0
      Kr85             54887.3  \pm        5433.07            0.098986
     Bi210              776944  \pm        4939.29          0.00635732
       C11             4757.95  \pm        132.575           0.0278639
       C14         1.02923e+11  \pm         319591         3.10515e-06
       C10             87.0575  \pm        102.494             1.17731
     Tl208             2463.76  \pm        71.5941           0.0290589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.7  \pm        207.581          0.00552345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0282247          0.00469833
       pep            0.014481  \pm    0.000438608           0.0302886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000130372          0.00247841
   Be7_862            0.447426  \pm     0.00110891          0.00247841
        B8         0.000509922  \pm    8.38059e-06            0.016435
       N13           0.0277265  \pm     0.00272461           0.0982672
       O15           0.0219551  \pm      0.0021174           0.0964422
       F17            0.000552  \pm              0                   0
      Kr85             31664.7  \pm        5112.39            0.161454
     Bi210              754290  \pm        5991.78           0.0079436
       C11             4646.75  \pm        150.261           0.0323368
       C14         1.02922e+11  \pm         321141         3.12022e-06
       C10             282.341  \pm         109.13            0.386518
     Tl208             2605.27  \pm         74.024           0.0284132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        227.793          0.00601571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0285477          0.00475419
       pep            0.014562  \pm    0.000412314           0.0283145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531441  \pm    0.000107995          0.00203211
   Be7_862            0.452028  \pm    0.000918569          0.00203211
        B8         0.000523103  \pm    7.02347e-06           0.0134265
       N13           0.0209615  \pm     0.00270166            0.128887
       O15            0.021922  \pm     0.00234732            0.107076
       F17            0.000552  \pm              0                   0
      Kr85             26955.2  \pm        4069.97             0.15099
     Bi210              758427  \pm        5967.21          0.00786788
       C11             4495.91  \pm        153.167           0.0340681
       C14         1.02923e+11  \pm         320872          3.1176e-06
       C10            -40.2348  \pm        105.684            -2.62668
     Tl208             2464.79  \pm        70.0892           0.0284362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm        216.585           0.0056866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93724  \pm      0.0292017          0.00491839
       pep           0.0144381  \pm    0.000339168           0.0234911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000213668          0.00406441
   Be7_862            0.447148  \pm     0.00181739          0.00406441
        B8         0.000505475  \pm     8.2482e-06           0.0163177
       N13           0.0388341  \pm      0.0079263            0.204107
       O15           0.0225092  \pm     0.00117206           0.0520704
       F17            0.000552  \pm              0                   0
      Kr85             18266.4  \pm         6194.4            0.339116
     Bi210              740790  \pm        6528.97          0.00881353
       C11             4334.72  \pm        136.069           0.0313904
       C14         1.02922e+11  \pm         322250         3.13101e-06
       C10             260.315  \pm        107.177             0.41172
     Tl208             2467.47  \pm        74.0893           0.0300264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        221.895          0.00585431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0303943          0.00508316
       pep           0.0147581  \pm    0.000502608           0.0340564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526988  \pm    0.000198439          0.00376553
   Be7_862             0.44824  \pm     0.00168786          0.00376553
        B8         0.000513557  \pm    8.43555e-06           0.0164257
       N13           0.0214322  \pm     0.00765047            0.356961
       O15           0.0204265  \pm     0.00262132            0.128329
       F17            0.000552  \pm              0                   0
      Kr85             35033.9  \pm        6308.64            0.180072
     Bi210              761910  \pm        8988.28            0.011797
       C11             4515.28  \pm        160.322           0.0355064
       C14         1.02922e+11  \pm         321247         3.12125e-06
       C10             133.833  \pm        107.171            0.800785
     Tl208             2555.65  \pm        73.5032            0.028761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        225.994          0.00597955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0293293          0.00489149
       pep            0.014715  \pm    0.000335191           0.0227788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000241035          0.00459608
   Be7_862             0.44607  \pm     0.00205018          0.00459608
        B8         0.000516026  \pm    7.31973e-06           0.0141848
       N13           0.0289467  \pm     0.00734437            0.253721
       O15           0.0217593  \pm      0.0012539           0.0576261
       F17            0.000552  \pm              0                   0
      Kr85             32000.2  \pm        7482.14            0.233815
     Bi210              753522  \pm        5787.38          0.00768044
       C11             4347.21  \pm        130.871           0.0301047
       C14         1.02922e+11  \pm         317718         3.08696e-06
       C10             217.491  \pm          102.1            0.469444
     Tl208             2494.34  \pm        72.9586           0.0292497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        201.201          0.00532423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0301941          0.00505585
       pep           0.0147937  \pm    0.000279655           0.0189036
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000184512           0.0035089
   Be7_862            0.447264  \pm      0.0015694           0.0035089
        B8         0.000527026  \pm    8.21538e-06           0.0155882
       N13           0.0283648  \pm     0.00628747            0.221665
       O15           0.0219323  \pm     0.00157305           0.0717231
       F17            0.000552  \pm              0                   0
      Kr85             34971.5  \pm        4956.83            0.141739
     Bi210              747326  \pm        7742.78           0.0103606
       C11             4478.54  \pm        139.246           0.0310917
       C14         1.02922e+11  \pm         319197         3.10134e-06
       C10             85.8123  \pm        103.666             1.20805
     Tl208             2659.09  \pm        72.9483           0.0274336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm          212.1           0.0056421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01614  \pm      0.0316215           0.0052561
       pep           0.0145262  \pm    0.000262096            0.018043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000214272          0.00407487
   Be7_862            0.447261  \pm     0.00182253          0.00407487
        B8         0.000523417  \pm    8.34592e-06           0.0159451
       N13           0.0349841  \pm     0.00740463            0.211657
       O15           0.0235081  \pm     0.00144308           0.0613864
       F17            0.000552  \pm              0                   0
      Kr85             27439.1  \pm        6048.83            0.220446
     Bi210              736514  \pm         8822.4           0.0119786
       C11             4475.99  \pm        143.761           0.0321182
       C14         1.02923e+11  \pm         320376         3.11276e-06
       C10            -21.3764  \pm        105.081            -4.91575
     Tl208             2601.52  \pm        73.6139           0.0282964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm         224.96          0.00595966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0294624          0.00491204
       pep           0.0153483  \pm    0.000365216           0.0237951
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052867  \pm    0.000223658          0.00423059
   Be7_862            0.449671  \pm     0.00190237          0.00423059
        B8         0.000525676  \pm     7.9791e-06           0.0151788
       N13            0.028309  \pm     0.00549758            0.194199
       O15           0.0174725  \pm     0.00175532            0.100462
       F17            0.000552  \pm              0                   0
      Kr85             21024.6  \pm        4859.13            0.231116
     Bi210              764053  \pm        6463.59          0.00845961
       C11             4773.14  \pm        144.002           0.0301692
       C14         1.02923e+11  \pm         317684         3.08663e-06
       C10             284.737  \pm        110.433            0.387841
     Tl208             2319.42  \pm        70.2923           0.0303059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.7  \pm        205.424          0.00551331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94293  \pm      0.0291108          0.00489839
       pep            0.014801  \pm    0.000318395           0.0215117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm    0.000206645          0.00392833
   Be7_862            0.447432  \pm     0.00175766          0.00392833
        B8         0.000520458  \pm    8.14073e-06           0.0156415
       N13           0.0474391  \pm     0.00650451            0.137113
       O15            0.022659  \pm     0.00132267           0.0583728
       F17            0.000552  \pm              0                   0
      Kr85               14289  \pm        4808.12             0.33649
     Bi210              726383  \pm           6208          0.00854647
       C11             4621.61  \pm        137.797           0.0298158
       C14         1.02923e+11  \pm         322663           3.135e-06
       C10             154.078  \pm        100.804            0.654241
     Tl208              2526.8  \pm        72.2886           0.0286087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        208.485          0.00551051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98801  \pm      0.0314737          0.00525612
       pep           0.0141518  \pm    0.000529917           0.0374452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm    0.000228991          0.00435885
   Be7_862            0.446845  \pm     0.00194773          0.00435885
        B8         0.000519235  \pm    8.42308e-06           0.0162221
       N13           0.0239764  \pm     0.00849673            0.354379
       O15           0.0237047  \pm     0.00271796            0.114659
       F17            0.000552  \pm              0                   0
      Kr85             35809.9  \pm        6355.68            0.177484
     Bi210              754058  \pm        9635.28           0.0127779
       C11             4762.63  \pm        164.255           0.0344883
       C14         1.02922e+11  \pm         321486         3.12359e-06
       C10             17.5178  \pm        106.511             6.08015
     Tl208             2560.85  \pm        74.1073           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        227.782          0.00601499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01512  \pm      0.0307736          0.00511604
       pep            0.015275  \pm    0.000496009           0.0324719
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000226843          0.00431424
   Be7_862            0.447229  \pm     0.00192946          0.00431424
        B8         0.000539938  \pm    8.54564e-06           0.0158271
       N13           0.0273687  \pm     0.00767773            0.280529
       O15           0.0183642  \pm     0.00240112             0.13075
       F17            0.000552  \pm              0                   0
      Kr85             30451.8  \pm        6059.82            0.198997
     Bi210              764311  \pm        8227.27           0.0107643
       C11              4691.9  \pm        154.892           0.0330126
       C14         1.02923e+11  \pm         320837         3.11727e-06
       C10              -18.61  \pm        106.981            -5.74856
     Tl208             2532.31  \pm        74.7409           0.0295149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.5  \pm        227.794          0.00596876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0309784          0.00519307
       pep           0.0144996  \pm     0.00049752           0.0343128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521378  \pm    0.000219976          0.00421913
   Be7_862            0.443468  \pm     0.00187105          0.00421913
        B8         0.000509724  \pm    8.16539e-06           0.0160192
       N13           0.0396063  \pm     0.00814237            0.205582
       O15           0.0244164  \pm     0.00254383            0.104185
       F17            0.000552  \pm              0                   0
      Kr85             36021.7  \pm        6256.12            0.173676
     Bi210              731732  \pm        9286.14           0.0126906
       C11             4360.13  \pm        157.945           0.0362248
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             289.153  \pm        109.435            0.378468
     Tl208             2588.86  \pm        73.5026           0.0283919
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm        228.036          0.00599642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95705  \pm      0.0263843          0.00442909
       pep           0.0146165  \pm    0.000174063           0.0119086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523748  \pm    0.000181592          0.00346716
   Be7_862            0.445484  \pm     0.00154456          0.00346716
        B8         0.000521638  \pm      8.285e-06           0.0158827
       N13           0.0247607  \pm     0.00179055           0.0723141
       O15            0.021252  \pm    0.000487399           0.0229343
       F17            0.000552  \pm              0                   0
      Kr85             39778.4  \pm        4275.08            0.107472
     Bi210              757738  \pm        3208.64          0.00423449
       C11             4507.45  \pm        129.114           0.0286447
       C14         1.02922e+11  \pm         319453         3.10382e-06
       C10             169.317  \pm        107.416            0.634411
     Tl208                2546  \pm        73.9473           0.0290445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        228.847          0.00607904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99015  \pm      0.0282843          0.00472179
       pep           0.0145352  \pm    0.000361216           0.0248511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000176996          0.00336566
   Be7_862            0.447305  \pm     0.00150548          0.00336566
        B8         0.000517829  \pm    8.00444e-06           0.0154577
       N13           0.0277633  \pm     0.00268026           0.0965398
       O15           0.0238055  \pm     0.00141809           0.0595699
       F17            0.000552  \pm              0                   0
      Kr85             26068.4  \pm        3371.84            0.129346
