Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524012  \pm    0.000215536           0.0041132
   Be7_862            0.445709  \pm     0.00183329           0.0041132
        B8         0.000515388  \pm    8.20688e-06           0.0159237
       N13           0.0215365  \pm     0.00910753            0.422889
       O15           0.0227318  \pm     0.00215933           0.0949918
       F17            0.000552  \pm              0                   0
      Kr85             43287.2  \pm        7073.91            0.163418
     Bi210              763333  \pm        10035.8           0.0131473
       C11             4632.88  \pm        153.938           0.0332273
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             145.095  \pm        107.811            0.743036
     Tl208             2613.93  \pm        74.0196           0.0283173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.2  \pm        224.426          0.00592509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0302595           0.0050518
       pep           0.0135355  \pm    0.000450157           0.0332576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526341  \pm    0.000199995          0.00379973
   Be7_862             0.44769  \pm      0.0017011          0.00379973
        B8         0.000521455  \pm    8.13795e-06           0.0156062
       N13           0.0262961  \pm     0.00761112            0.289439
       O15           0.0257742  \pm     0.00224848           0.0872377
       F17            0.000552  \pm              0                   0
      Kr85             31082.9  \pm         5580.3             0.17953
     Bi210              746090  \pm         8649.2           0.0115927
       C11             4438.84  \pm        149.293           0.0336334
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             115.938  \pm        104.649            0.902624
     Tl208             2560.57  \pm        73.9055           0.0288629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        211.181          0.00554271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9575  \pm      0.0303858          0.00510042
       pep           0.0152151  \pm     0.00046752           0.0307273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522608  \pm     0.00021469          0.00410805
   Be7_862            0.444515  \pm     0.00182609          0.00410805
        B8         0.000528357  \pm    8.17343e-06           0.0154695
       N13           0.0261371  \pm     0.00441653            0.168975
       O15           0.0169563  \pm     0.00188951            0.111434
       F17            0.000552  \pm              0                   0
      Kr85             42570.2  \pm        4520.63            0.106192
     Bi210              770357  \pm        2473.48          0.00321083
       C11             4714.78  \pm        139.862           0.0296646
       C14         1.02922e+11  \pm         319005         3.09947e-06
       C10             208.827  \pm        105.689            0.506108
     Tl208             2419.28  \pm        70.0347           0.0289486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        225.119          0.00595869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93222  \pm      0.0287086          0.00483943
       pep           0.0140809  \pm    0.000168779           0.0119864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000180348          0.00343039
   Be7_862            0.447175  \pm     0.00153399          0.00343039
        B8         0.000524108  \pm    8.18875e-06           0.0156242
       N13           0.0351833  \pm     0.00403856            0.114786
       O15           0.0245738  \pm     0.00108788           0.0442699
       F17            0.000552  \pm              0                   0
      Kr85             23025.5  \pm        4634.35             0.20127
     Bi210              741542  \pm        5839.99          0.00787547
       C11              4555.9  \pm        136.504           0.0299621
       C14         1.02922e+11  \pm         320200         3.11108e-06
       C10             171.513  \pm        103.468            0.603271
     Tl208             2355.68  \pm        72.8509           0.0309257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        197.756          0.00525395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm        1.00038            0.166904
       pep           0.0144767  \pm              1             69.0765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525631  \pm       0.117568             2.23671
   Be7_862            0.447086  \pm              1             2.23671
        B8           0.0005264  \pm              1              1899.7
       N13           0.0259747  \pm        1.00001             38.4994
       O15           0.0225316  \pm              1             44.3821
       F17            0.000552  \pm              0                   0
      Kr85             30131.8  \pm        4637.19            0.153897
     Bi210              758353  \pm        4138.48           0.0054572
       C11             4613.64  \pm        126.781           0.0274797
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10            -102.839  \pm        97.8267           -0.951262
     Tl208             2479.22  \pm        75.4242           0.0304226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.5  \pm        204.902          0.00537709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0298915          0.00497579
       pep           0.0145528  \pm    0.000217601           0.0149525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527598  \pm    0.000207746          0.00393757
   Be7_862            0.448759  \pm     0.00176702          0.00393757
        B8         0.000516066  \pm    8.40032e-06           0.0162776
       N13           0.0332431  \pm      0.0041954            0.126203
       O15           0.0235467  \pm     0.00105838           0.0449479
       F17            0.000552  \pm              0                   0
      Kr85             23920.4  \pm        4604.28            0.192483
     Bi210              740650  \pm        6287.37          0.00848899
       C11             4539.48  \pm        138.312           0.0304686
       C14         1.02923e+11  \pm         321119         3.11999e-06
       C10             251.751  \pm        109.383             0.43449
     Tl208             2709.46  \pm        75.0515           0.0276998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm        228.035           0.0060787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96528  \pm      0.0317789           0.0053273
       pep           0.0150352  \pm    0.000511025           0.0339885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000220957          0.00419378
   Be7_862            0.448139  \pm      0.0018794          0.00419378
        B8         0.000521631  \pm    8.41192e-06           0.0161262
       N13           0.0346977  \pm     0.00863424            0.248842
       O15            0.020738  \pm     0.00259317            0.125044
       F17            0.000552  \pm              0                   0
      Kr85             22596.6  \pm        6344.87            0.280789
     Bi210              748211  \pm        9705.92           0.0129722
       C11             4487.33  \pm        157.627           0.0351271
       C14         1.02922e+11  \pm         322323         3.13172e-06
       C10             233.727  \pm        108.997            0.466343
     Tl208             2558.66  \pm        74.0196            0.028929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        225.477          0.00599756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm      0.0308689          0.00512219
       pep           0.0142195  \pm    0.000485928           0.0341733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm    0.000215223          0.00407045
   Be7_862            0.449735  \pm     0.00183063          0.00407045
        B8         0.000528936  \pm    8.43277e-06           0.0159429
       N13           0.0199874  \pm     0.00752579            0.376527
       O15           0.0236609  \pm     0.00231393           0.0977957
       F17            0.000552  \pm              0                   0
      Kr85             40051.2  \pm        5788.86            0.144536
     Bi210              750803  \pm         7987.6           0.0106387
       C11             4581.12  \pm         149.55           0.0326447
       C14         1.02922e+11  \pm         321091         3.11973e-06
       C10             241.833  \pm        109.149            0.451343
     Tl208             2541.16  \pm        72.9746           0.0287171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.8  \pm        224.037          0.00598231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04536  \pm      0.0311696          0.00515595
       pep           0.0145039  \pm    0.000488149           0.0336565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000223316          0.00425787
   Be7_862            0.446106  \pm     0.00189946          0.00425787
        B8         0.000543485  \pm    8.28201e-06           0.0152387
       N13           0.0257949  \pm     0.00820518            0.318094
       O15           0.0207036  \pm      0.0024012            0.115979
       F17            0.000552  \pm              0                   0
      Kr85             36269.2  \pm        5964.77            0.164458
     Bi210              760947  \pm        8519.65           0.0111961
       C11             4405.47  \pm        151.894           0.0344786
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10            -174.362  \pm        100.076           -0.573955
     Tl208             2586.95  \pm        73.6875           0.0284843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.6  \pm        217.627          0.00574478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm      0.0313863           0.0052396
       pep            0.014387  \pm    0.000543574           0.0377823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000203692          0.00387034
   Be7_862            0.447646  \pm     0.00173254          0.00387034
        B8         0.000543015  \pm    8.51762e-06           0.0156858
       N13           0.0193322  \pm     0.00821926             0.42516
       O15           0.0224974  \pm     0.00260131            0.115627
       F17            0.000552  \pm              0                   0
      Kr85             41030.3  \pm        6175.61            0.150513
     Bi210              764779  \pm         8994.7           0.0117612
       C11             4675.59  \pm        157.558           0.0336981
       C14         1.02923e+11  \pm         321520         3.12389e-06
       C10            -176.592  \pm        104.496           -0.591738
     Tl208             2463.04  \pm         73.963           0.0300291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.8  \pm        225.222          0.00598345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0310189          0.00520585
       pep           0.0139874  \pm    0.000520076           0.0371818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000223818           0.0042781
   Be7_862            0.444994  \pm     0.00190373           0.0042781
        B8         0.000524968  \pm    8.37661e-06           0.0159564
       N13           0.0388959  \pm     0.00814089              0.2093
       O15           0.0251179  \pm      0.0026271             0.10459
       F17            0.000552  \pm              0                   0
      Kr85             27181.6  \pm        6140.44            0.225904
     Bi210              735712  \pm        9177.45           0.0124743
       C11             4341.49  \pm        156.583           0.0360668
       C14         1.02922e+11  \pm         321404         3.12278e-06
       C10            -28.2184  \pm        102.373            -3.62787
     Tl208             2531.24  \pm        74.2043           0.0293153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        212.219          0.00561216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0309356          0.00516915
       pep           0.0147782  \pm     0.00051991           0.0351808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528984  \pm    0.000195686          0.00369927
   Be7_862            0.449939  \pm     0.00166445          0.00369927
        B8         0.000534672  \pm    8.40719e-06            0.015724
       N13           0.0371099  \pm     0.00891335            0.240188
       O15             0.02152  \pm     0.00260644            0.121117
       F17            0.000552  \pm              0                   0
      Kr85             15231.1  \pm        6043.41            0.396782
     Bi210              743206  \pm        9438.29           0.0126994
       C11              4548.3  \pm        152.957           0.0336295
       C14         1.02923e+11  \pm         315747         3.06781e-06
       C10            -64.6746  \pm        101.924            -1.57595
     Tl208             2574.88  \pm        74.5724           0.0289615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        212.721          0.00559966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0306091          0.00513763
       pep            0.014756  \pm     0.00046129           0.0312611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528275  \pm     0.00021867          0.00413933
   Be7_862            0.449335  \pm     0.00185995          0.00413933
        B8          0.00051872  \pm    8.21556e-06           0.0158381
       N13           0.0239911  \pm     0.00709197            0.295608
       O15           0.0211581  \pm     0.00200601           0.0948102
       F17            0.000552  \pm              0                   0
      Kr85             32030.9  \pm        5605.39               0.175
     Bi210              757126  \pm        6434.16          0.00849813
       C11             4654.82  \pm         146.25            0.031419
       C14         1.02922e+11  \pm         320789          3.1168e-06
       C10             231.471  \pm        109.089            0.471287
     Tl208             2525.76  \pm        73.4792           0.0290919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        227.975          0.00602739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0310956          0.00519068
       pep           0.0150956  \pm    0.000487599           0.0323007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000211288          0.00402332
   Be7_862            0.446684  \pm     0.00179715          0.00402332
        B8         0.000527333  \pm    7.79938e-06           0.0147902
       N13           0.0362723  \pm      0.0081879            0.225734
       O15           0.0213122  \pm     0.00244591            0.114765
       F17            0.000552  \pm              0                   0
      Kr85             23472.6  \pm        6134.73            0.261357
     Bi210              744737  \pm        9064.26           0.0121711
       C11             4447.49  \pm         148.31            0.033347
       C14         1.02923e+11  \pm         302510         2.93919e-06
       C10             91.7896  \pm        100.671             1.09675
     Tl208             2572.38  \pm        72.3323           0.0281188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.9  \pm        205.391          0.00547522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00329  \pm       0.028278          0.00471042
       pep           0.0155683  \pm     0.00047721           0.0306526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000224529          0.00427387
   Be7_862             0.44685  \pm     0.00190978          0.00427387
        B8         0.000523099  \pm    8.08769e-06           0.0154611
       N13           0.0347277  \pm     0.00546249            0.157295
       O15           0.0177898  \pm     0.00244621            0.137506
       F17            0.000552  \pm              0                   0
      Kr85             26263.3  \pm        5586.95            0.212729
     Bi210              754213  \pm         7709.5           0.0102219
       C11             4727.83  \pm         152.32           0.0322176
       C14         1.02923e+11  \pm         317497         3.08481e-06
       C10             187.199  \pm         103.53             0.55305
     Tl208             2526.34  \pm        73.0113           0.0289001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        216.347          0.00572651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94306  \pm      0.0282347          0.00475087
       pep           0.0134698  \pm    0.000356827           0.0264908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000119163          0.00227379
   Be7_862             0.44576  \pm     0.00101357          0.00227379
        B8          0.00052601  \pm     8.2345e-06           0.0156546
       N13           0.0396573  \pm     0.00246653           0.0621961
       O15           0.0283836  \pm     0.00165987           0.0584801
       F17            0.000552  \pm              0                   0
      Kr85               24277  \pm        3124.32            0.128694
     Bi210              723940  \pm         4839.9           0.0066855
       C11             4134.43  \pm         137.92            0.033359
       C14         1.02923e+11  \pm         291444         2.83167e-06
       C10             17.2607  \pm        103.904             6.01967
     Tl208             2540.94  \pm        71.6914           0.0282145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.1  \pm        202.498          0.00539849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0312427          0.00524872
       pep           0.0132453  \pm    0.000539164           0.0407059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000226716          0.00431428
   Be7_862            0.446976  \pm     0.00192838          0.00431428
        B8         0.000514526  \pm    8.39834e-06           0.0163225
       N13           0.0308628  \pm     0.00772561            0.250321
       O15           0.0268461  \pm     0.00266942            0.099434
       F17            0.000552  \pm              0                   0
      Kr85             27187.1  \pm         5945.5            0.218689
     Bi210              741219  \pm        8973.91            0.012107
       C11             4232.73  \pm        156.133           0.0368872
       C14         1.02923e+11  \pm         320294         3.11197e-06
       C10             169.744  \pm        106.998            0.630347
     Tl208             2464.65  \pm        74.2161           0.0301123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.5  \pm        228.138          0.00598605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98772  \pm      0.0289252          0.00483076
       pep           0.0139143  \pm    0.000340175           0.0244478
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052071  \pm    0.000200544          0.00385136
   Be7_862            0.442901  \pm     0.00170577          0.00385136
        B8         0.000545017  \pm    7.99559e-06           0.0146704
       N13           0.0421083  \pm     0.00283706           0.0673752
       O15           0.0269832  \pm     0.00187799           0.0695984
       F17            0.000552  \pm              0                   0
      Kr85             28639.4  \pm        3947.98            0.137852
     Bi210              728367  \pm        5869.76           0.0080588
       C11             4149.23  \pm        139.619           0.0336495
       C14         1.02924e+11  \pm         318960           3.099e-06
       C10            -23.6517  \pm        101.272            -4.28181
     Tl208             2508.85  \pm        69.6557            0.027764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        208.817          0.00552706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98561  \pm      0.0281141          0.00469695
       pep           0.0147195  \pm    0.000232474           0.0157936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000129544          0.00247873
   Be7_862            0.444526  \pm     0.00110186          0.00247873
        B8         0.000528981  \pm    7.48173e-06           0.0141437
       N13            0.030571  \pm     0.00181843           0.0594824
       O15           0.0222979  \pm     0.00102938            0.046165
       F17            0.000552  \pm              0                   0
      Kr85             37670.6  \pm        2782.69            0.073869
     Bi210              745973  \pm        2872.16          0.00385022
       C11             4817.47  \pm        132.353           0.0274735
       C14         1.02922e+11  \pm         306238         2.97543e-06
       C10             174.942  \pm        90.9949            0.520143
     Tl208             2539.52  \pm        73.3967           0.0289019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        202.743           0.0053618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00646  \pm      0.0283197          0.00471488
       pep           0.0144955  \pm    0.000332219           0.0229188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052532  \pm    0.000203572          0.00387521
   Be7_862            0.446821  \pm     0.00173153          0.00387521
        B8         0.000527027  \pm    8.20394e-06           0.0155665
       N13           0.0269144  \pm     0.00347323            0.129047
       O15           0.0237296  \pm     0.00159246           0.0671088
       F17            0.000552  \pm              0                   0
      Kr85             37825.8  \pm        3671.45           0.0970621
     Bi210              744508  \pm        2194.15          0.00294712
       C11             4625.89  \pm        138.694           0.0299823
       C14         1.02923e+11  \pm         319943         3.10857e-06
       C10            -32.9545  \pm        100.566            -3.05167
     Tl208             2513.35  \pm        71.9957           0.0286454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        209.111          0.00552131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99304  \pm      0.0299411          0.00499598
       pep           0.0145661  \pm    0.000195605           0.0134288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525147  \pm    0.000216738          0.00412718
   Be7_862            0.446674  \pm     0.00184351          0.00412718
        B8         0.000539068  \pm    8.40286e-06           0.0155878
       N13           0.0355722  \pm     0.00548098             0.15408
       O15            0.023926  \pm    0.000989039           0.0413374
       F17            0.000552  \pm              0                   0
      Kr85               24556  \pm        4023.48            0.163849
     Bi210              736369  \pm        6123.24          0.00831545
       C11             4470.26  \pm        139.079            0.031112
       C14         1.02922e+11  \pm         320323         3.11228e-06
       C10             6.78302  \pm         104.02             15.3354
     Tl208             2368.05  \pm        73.0537           0.0308498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.4  \pm        205.811          0.00541175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02229  \pm      0.0307627          0.00510814
       pep           0.0147693  \pm    0.000499077           0.0337915
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm    0.000185835          0.00352201
   Be7_862            0.448795  \pm     0.00158066          0.00352201
        B8         0.000521386  \pm    8.40347e-06           0.0161176
       N13            0.021715  \pm     0.00482648            0.222265
       O15           0.0191094  \pm     0.00257268            0.134629
       F17            0.000552  \pm              0                   0
      Kr85             33797.2  \pm        4935.53            0.146034
     Bi210              766946  \pm           8258           0.0107674
       C11             4539.12  \pm        159.572           0.0351548
       C14         1.02923e+11  \pm         320183          3.1109e-06
       C10             92.2122  \pm        107.787             1.16891
     Tl208             2551.57  \pm        74.5208           0.0292059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        228.279           0.0060332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94107  \pm      0.0311657           0.0052458
       pep           0.0156565  \pm    0.000387864           0.0247733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523917  \pm    0.000242766          0.00463368
   Be7_862            0.445628  \pm      0.0020649          0.00463368
        B8         0.000508259  \pm    8.19829e-06           0.0161301
       N13           0.0435965  \pm      0.0110462            0.253373
       O15           0.0188081  \pm     0.00187322           0.0995962
       F17            0.000552  \pm              0                   0
      Kr85             17587.3  \pm        7502.12            0.426564
     Bi210              743722  \pm        10328.1           0.0138871
       C11             4820.87  \pm         146.34           0.0303555
       C14         1.02923e+11  \pm         321447         3.12318e-06
       C10             142.947  \pm        107.181            0.749793
     Tl208             2565.85  \pm        73.8676           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        221.567          0.00585001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0286316          0.00479081
       pep           0.0144219  \pm    0.000371816           0.0257814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000189462          0.00360859
   Be7_862            0.446575  \pm     0.00161151          0.00360859
        B8         0.000524094  \pm    8.07541e-06           0.0154083
       N13           0.0352975  \pm     0.00588999            0.166867
       O15           0.0224287  \pm     0.00147282           0.0656667
       F17            0.000552  \pm              0                   0
      Kr85             25021.8  \pm        4514.01            0.180403
     Bi210              744400  \pm        5042.69          0.00677417
       C11              4571.4  \pm        136.819           0.0299293
       C14         1.02922e+11  \pm         319267         3.10201e-06
       C10             257.908  \pm        102.244            0.396437
     Tl208             2564.26  \pm        71.0909           0.0277238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm        204.359          0.00542847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97557  \pm       0.030539          0.00511064
       pep           0.0149169  \pm     0.00052558           0.0352338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000207312          0.00394567
   Be7_862            0.446904  \pm     0.00176333          0.00394567
        B8         0.000520156  \pm     8.3922e-06            0.016134
       N13           0.0213022  \pm     0.00839082            0.393894
       O15           0.0205357  \pm      0.0027034            0.131644
       F17            0.000552  \pm              0                   0
      Kr85             38076.9  \pm         6218.9            0.163324
     Bi210              764590  \pm        9626.64           0.0125906
       C11             4427.52  \pm         160.94           0.0363501
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10             125.373  \pm        106.418             0.84881
     Tl208             2617.37  \pm        74.0928           0.0283082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.1  \pm        225.226          0.00599322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95629  \pm      0.0280533          0.00470985
       pep           0.0145608  \pm    0.000395147           0.0271378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000185292          0.00353818
   Be7_862            0.445439  \pm     0.00157604          0.00353818
        B8         0.000526006  \pm     8.3365e-06           0.0158487
       N13           0.0513401  \pm     0.00601248            0.117111
       O15           0.0235485  \pm     0.00167675           0.0712041
       F17            0.000552  \pm              0                   0
      Kr85               12350  \pm        5523.99            0.447286
     Bi210              725411  \pm        5458.74          0.00752503
       C11             4343.62  \pm        142.691           0.0328506
       C14         1.02923e+11  \pm         321448          3.1232e-06
       C10             37.5743  \pm        101.327             2.69671
     Tl208             2463.35  \pm        73.5655            0.029864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        208.505          0.00552319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98073  \pm      0.0308038          0.00515051
       pep            0.014351  \pm    0.000488478           0.0340379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm    0.000227175           0.0043333
   Be7_862            0.445914  \pm     0.00193228           0.0043333
        B8         0.000538472  \pm    8.43839e-06            0.015671
       N13           0.0256819  \pm     0.00755212            0.294064
       O15           0.0225937  \pm     0.00233565            0.103376
       F17            0.000552  \pm              0                   0
      Kr85               32337  \pm        5970.93            0.184647
     Bi210              759050  \pm        7957.29           0.0104832
       C11             4457.65  \pm        150.777           0.0338243
       C14         1.02923e+11  \pm         322748         3.13583e-06
       C10            -74.1125  \pm        105.537            -1.42401
     Tl208             2440.61  \pm        73.2184           0.0300001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        215.147          0.00570723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0296336          0.00497839
       pep           0.0144373  \pm    0.000339379            0.023507
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000239211          0.00453695
   Be7_862            0.448463  \pm     0.00203466          0.00453695
        B8         0.000518172  \pm     8.2055e-06           0.0158355
       N13           0.0490021  \pm     0.00507521            0.103571
       O15           0.0251496  \pm     0.00123502           0.0491071
       F17            0.000552  \pm              0                   0
      Kr85             8846.19  \pm         3693.2             0.41749
     Bi210              714987  \pm        3525.36          0.00493066
