Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000511472  \pm     8.1659e-06           0.0159655
       N13           0.0257489  \pm     0.00241308           0.0937161
       O15           0.0225242  \pm     0.00119512           0.0530592
       F17            0.000552  \pm              0                   0
      Kr85             31468.6  \pm        3503.28            0.111326
     Bi210              749632  \pm        2728.68          0.00364002
       C11             4663.79  \pm        133.571             0.02864
       C14         1.02922e+11  \pm         313894         3.04981e-06
       C10             267.686  \pm        105.843              0.3954
     Tl208             2676.76  \pm        71.1395           0.0265767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.8  \pm        195.142          0.00512052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95016  \pm      0.0296491          0.00498291
       pep           0.0139948  \pm    0.000413304           0.0295328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm    0.000221156           0.0041978
   Be7_862            0.448112  \pm     0.00188108           0.0041978
        B8         0.000519771  \pm    8.38359e-06           0.0161294
       N13           0.0235914  \pm     0.00648935            0.275073
       O15           0.0239541  \pm     0.00193129           0.0806244
       F17            0.000552  \pm              0                   0
      Kr85             36816.1  \pm         5604.1            0.152219
     Bi210              750529  \pm        6735.81          0.00897475
       C11             4746.33  \pm        147.939           0.0311692
       C14         1.02922e+11  \pm         321057         3.11942e-06
       C10             25.3122  \pm        106.125             4.19264
     Tl208             2557.29  \pm        73.3045           0.0286649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.5  \pm        228.717          0.00606281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01597  \pm      0.0268845          0.00446886
       pep           0.0141721  \pm    0.000490165           0.0345866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    9.37718e-05          0.00178161
   Be7_862            0.447683  \pm    0.000797595          0.00178161
        B8         0.000530997  \pm    7.23416e-06           0.0136237
       N13           0.0237583  \pm     0.00624044            0.262664
       O15           0.0228784  \pm     0.00237864            0.103969
       F17            0.000552  \pm              0                   0
      Kr85             32727.5  \pm         4500.4            0.137511
     Bi210              757483  \pm        7315.59          0.00965777
       C11             4692.55  \pm        144.798            0.030857
       C14         1.02923e+11  \pm         323054          3.1388e-06
       C10             128.255  \pm        97.0863            0.756978
     Tl208             2413.24  \pm         70.654           0.0292776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm        203.038          0.00534363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93646  \pm      0.0313374           0.0052788
       pep           0.0142603  \pm      0.0003662           0.0256797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520299  \pm    0.000209801          0.00403232
   Be7_862            0.442551  \pm     0.00178451          0.00403232
        B8         0.000528001  \pm    8.53558e-06           0.0161658
       N13           0.0284575  \pm     0.00746433            0.262297
       O15            0.023107  \pm     0.00163855           0.0709112
       F17            0.000552  \pm              0                   0
      Kr85             44988.2  \pm        6044.12            0.134349
     Bi210              755887  \pm        8437.02           0.0111617
       C11             4676.93  \pm        139.895           0.0299117
       C14         1.02923e+11  \pm         321168         3.12048e-06
       C10              209.29  \pm        105.397             0.50359
     Tl208             2444.81  \pm        75.1775           0.0307498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.2  \pm        221.893          0.00595061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99111  \pm      0.0307269          0.00512875
       pep           0.0150198  \pm    0.000541094           0.0360253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000225403           0.0042777
   Be7_862            0.448187  \pm     0.00191721           0.0042777
        B8         0.000513904  \pm     8.3354e-06           0.0162198
       N13           0.0301551  \pm     0.00834505            0.276737
       O15           0.0205404  \pm     0.00268856            0.130891
       F17            0.000552  \pm              0                   0
      Kr85             30617.9  \pm        6344.01              0.2072
     Bi210              751066  \pm        9539.84           0.0127017
       C11             4753.57  \pm        159.541           0.0335623
       C14         1.02922e+11  \pm         321701         3.12568e-06
       C10             121.126  \pm        102.047            0.842482
     Tl208             2505.45  \pm        73.2093             0.02922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.1  \pm        210.965          0.00560987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96288  \pm      0.0289377          0.00485297
       pep           0.0155562  \pm    0.000444909           0.0286002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000218404          0.00413991
   Be7_862            0.448725  \pm     0.00185768          0.00413991
        B8         0.000524899  \pm    8.25364e-06           0.0157242
       N13           0.0199678  \pm      0.0079723            0.399258
       O15           0.0178716  \pm      0.0021434            0.119933
       F17            0.000552  \pm              0                   0
      Kr85             38832.6  \pm        6340.56             0.16328
     Bi210              768101  \pm        8169.68           0.0106362
       C11             4697.71  \pm         145.02           0.0308703
       C14         1.02922e+11  \pm         261809         2.54375e-06
       C10            -194.669  \pm        96.0471           -0.493386
     Tl208             2384.27  \pm        71.9312           0.0301691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.7  \pm        213.401          0.00558251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm        0.03112          0.00519135
       pep           0.0144914  \pm    0.000447826           0.0309029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526934  \pm    0.000217485          0.00412736
   Be7_862            0.448194  \pm     0.00184986          0.00412736
        B8         0.000527574  \pm    8.15676e-06           0.0154609
       N13           0.0320532  \pm     0.00761727            0.237645
       O15           0.0217992  \pm     0.00213432            0.097908
       F17            0.000552  \pm              0                   0
      Kr85             24265.1  \pm        5736.27              0.2364
     Bi210              750202  \pm        7774.82           0.0103636
       C11             4653.11  \pm        149.847           0.0322037
       C14         1.02922e+11  \pm         321119         3.12002e-06
       C10              121.96  \pm        106.531            0.873487
     Tl208             2646.39  \pm        74.4255           0.0281234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        223.879          0.00594914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03387  \pm      0.0301879          0.00500308
       pep           0.0145861  \pm    0.000314911           0.0215899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530248  \pm    0.000190643          0.00359536
   Be7_862            0.451013  \pm     0.00162155          0.00359536
        B8         0.000522874  \pm    7.33674e-06           0.0140316
       N13           0.0114167  \pm     0.00697427            0.610882
       O15           0.0195098  \pm     0.00181175           0.0928634
       F17            0.000552  \pm              0                   0
      Kr85             38521.3  \pm        5919.27            0.153662
     Bi210              782036  \pm        8491.94           0.0108588
       C11             4715.51  \pm        151.785           0.0321885
       C14         1.02923e+11  \pm         317459         3.08444e-06
       C10            -65.1948  \pm         102.98            -1.57957
     Tl208             2554.52  \pm        73.1822           0.0286481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        222.749          0.00587286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0318514          0.00531168
       pep           0.0146688  \pm    0.000476397           0.0324768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524535  \pm    0.000213562          0.00407146
   Be7_862            0.446154  \pm      0.0018165          0.00407146
        B8         0.000521629  \pm     8.4542e-06           0.0162073
       N13           0.0415388  \pm     0.00862792            0.207707
       O15           0.0221311  \pm     0.00221526            0.100097
       F17            0.000552  \pm              0                   0
      Kr85             18053.1  \pm         6360.5            0.352322
     Bi210              740499  \pm        8442.45            0.011401
       C11             4351.68  \pm        150.313           0.0345413
       C14         1.02923e+11  \pm         326576         3.17303e-06
       C10             98.8704  \pm         108.18             1.09416
     Tl208             2550.82  \pm        74.1336           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.3  \pm        226.717           0.0060417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91682  \pm      0.0309568            0.005232
       pep           0.0139475  \pm    0.000528067           0.0378609
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000192257          0.00365201
   Be7_862            0.447775  \pm     0.00163528          0.00365201
        B8         0.000524408  \pm    8.50387e-06           0.0162162
       N13           0.0333023  \pm     0.00609062            0.182889
       O15           0.0245861  \pm     0.00274524            0.111658
       F17            0.000552  \pm              0                   0
      Kr85             21012.6  \pm        5743.44            0.273333
     Bi210              745595  \pm        8880.95           0.0119112
       C11             4448.98  \pm        157.796           0.0354679
       C14         1.02922e+11  \pm         322274         3.13124e-06
       C10             93.6826  \pm        107.253             1.14486
     Tl208             2439.21  \pm        75.1363           0.0308035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        223.616          0.00591606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0274704          0.00461073
       pep           0.0140525  \pm      0.0002858           0.0203381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000177538          0.00336738
   Be7_862            0.448446  \pm     0.00151009          0.00336738
        B8         0.000528702  \pm    7.97296e-06           0.0150803
       N13           0.0247454  \pm     0.00119558           0.0483152
       O15           0.0255832  \pm     0.00104264            0.040755
       F17            0.000552  \pm              0                   0
      Kr85             33742.4  \pm         3507.5            0.103949
     Bi210              743807  \pm        2677.06          0.00359913
       C11             4322.69  \pm         126.76           0.0293243
       C14         1.02923e+11  \pm         318967         3.09909e-06
       C10             5.51557  \pm        98.8389               17.92
     Tl208              2510.8  \pm        71.9793           0.0286678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm        204.456          0.00543544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00877  \pm      0.0310705          0.00517086
       pep           0.0146337  \pm    0.000563013           0.0384738
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000223029          0.00425271
   Be7_862            0.446073  \pm     0.00189702          0.00425271
        B8         0.000518607  \pm    8.16324e-06           0.0157407
       N13           0.0301152  \pm     0.00794563            0.263841
       O15           0.0210631  \pm     0.00279161            0.132535
       F17            0.000552  \pm              0                   0
      Kr85             33291.7  \pm        6063.45            0.182131
     Bi210              753702  \pm        9143.73           0.0121318
       C11             4484.48  \pm        160.236           0.0357313
       C14         1.02923e+11  \pm         318579         3.09532e-06
       C10             109.479  \pm        107.216            0.979329
     Tl208              2690.6  \pm        74.6743           0.0277538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.4  \pm        225.256          0.00589036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0310047          0.00519609
       pep           0.0149847  \pm      0.0004892           0.0326466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526089  \pm    0.000222931          0.00423752
   Be7_862            0.447475  \pm     0.00189618          0.00423752
        B8         0.000535829  \pm    8.45906e-06           0.0157869
       N13           0.0349712  \pm     0.00896805            0.256441
       O15           0.0213165  \pm     0.00251252            0.117868
       F17            0.000552  \pm              0                   0
      Kr85             22224.8  \pm        6888.03            0.309926
     Bi210              746601  \pm        10208.3            0.013673
       C11             4086.34  \pm        156.212           0.0382278
       C14         1.02922e+11  \pm         321286         3.12163e-06
       C10             35.2071  \pm        109.334             3.10545
     Tl208             2497.19  \pm          74.06           0.0296573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        226.616          0.00596883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97598  \pm      0.0298342          0.00499234
       pep           0.0138731  \pm    0.000422979           0.0304891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000193166           0.0036893
   Be7_862            0.445346  \pm     0.00164301           0.0036893
        B8         0.000534592  \pm    8.41529e-06           0.0157415
       N13           0.0321099  \pm     0.00664313            0.206887
       O15            0.025006  \pm     0.00183485           0.0733765
       F17            0.000552  \pm              0                   0
      Kr85             29100.5  \pm        6050.29             0.20791
     Bi210              748347  \pm        6056.12          0.00809266
       C11             4464.07  \pm          145.2           0.0325263
       C14         1.02922e+11  \pm         321441         3.12314e-06
       C10            -140.723  \pm        105.644           -0.750724
     Tl208             2470.08  \pm        73.9509           0.0299386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        226.307           0.0059829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0296123          0.00496247
       pep           0.0133554  \pm    0.000469362           0.0351441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531286  \pm    0.000218673          0.00411592
   Be7_862            0.451897  \pm     0.00185997          0.00411592
        B8         0.000533502  \pm    7.64892e-06           0.0143372
       N13           0.0263336  \pm     0.00470756            0.178766
       O15           0.0293832  \pm     0.00227752            0.077511
       F17            0.000552  \pm              0                   0
      Kr85             27594.4  \pm        4624.75            0.167597
     Bi210              730745  \pm         5809.3          0.00794984
       C11             4157.98  \pm        148.343           0.0356768
       C14         1.02922e+11  \pm         275294         2.67477e-06
       C10             130.158  \pm        102.302            0.785982
     Tl208             2446.11  \pm        71.7928           0.0293498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.1  \pm        191.824          0.00506265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00807  \pm      0.0302319          0.00503189
       pep           0.0150089  \pm    0.000431245           0.0287327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm     0.00019848          0.00378841
   Be7_862            0.445626  \pm     0.00168821          0.00378841
        B8         0.000518199  \pm    8.32077e-06           0.0160571
       N13           0.0360695  \pm      0.0051467            0.142688
       O15           0.0198083  \pm     0.00223427            0.112795
       F17            0.000552  \pm              0                   0
      Kr85             22301.9  \pm        4738.77            0.212483
     Bi210              752113  \pm        7549.22           0.0100373
       C11             4658.91  \pm         157.47           0.0337998
       C14         1.02923e+11  \pm         319942         3.10856e-06
       C10             105.205  \pm        105.001             0.99806
     Tl208             2479.21  \pm        74.1338           0.0299021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.3  \pm        220.835          0.00579084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01655  \pm      0.0317893          0.00528364
       pep           0.0136254  \pm    0.000533723           0.0391713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000226027          0.00430788
   Be7_862            0.446278  \pm     0.00192252          0.00430788
        B8         0.000535818  \pm    8.44229e-06           0.0157559
       N13            0.038858  \pm     0.00796167            0.204891
       O15           0.0269154  \pm     0.00271541            0.100887
       F17            0.000552  \pm              0                   0
      Kr85             22607.5  \pm        6122.97            0.270838
     Bi210              730678  \pm        9385.12           0.0128444
       C11             4293.56  \pm            156           0.0363335
       C14         1.02922e+11  \pm         320811         3.11702e-06
       C10             227.782  \pm         105.05            0.461189
     Tl208             2352.56  \pm        73.2367           0.0311306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.8  \pm        217.829          0.00582217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96385  \pm       0.029887          0.00501137
       pep           0.0140583  \pm    0.000573747            0.040812
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000222766          0.00424834
   Be7_862            0.446005  \pm     0.00189478          0.00424834
        B8         0.000511151  \pm    8.41498e-06           0.0164628
       N13            0.026006  \pm     0.00669794            0.257553
       O15           0.0239066  \pm     0.00291995             0.12214
       F17            0.000552  \pm              0                   0
      Kr85             33001.2  \pm        5426.47            0.164432
     Bi210              755420  \pm        8823.29             0.01168
       C11             4754.32  \pm        164.336           0.0345655
       C14         1.02924e+11  \pm         320488         3.11384e-06
       C10              113.32  \pm        105.352            0.929682
     Tl208             2621.01  \pm        74.2826           0.0283412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm        224.563          0.00593089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96993  \pm      0.0313128          0.00524509
       pep           0.0144243  \pm    0.000225229           0.0156146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000227539          0.00431755
   Be7_862            0.448258  \pm     0.00193538          0.00431755
        B8         0.000509168  \pm    8.33882e-06           0.0163773
       N13           0.0170127  \pm     0.00894964            0.526057
       O15           0.0227631  \pm     0.00119257           0.0523905
       F17            0.000552  \pm              0                   0
      Kr85             41727.5  \pm        6578.35             0.15765
     Bi210              765032  \pm        8956.37           0.0117072
       C11             4541.01  \pm        140.864           0.0310203
       C14         1.02922e+11  \pm         320476         3.11377e-06
       C10             158.835  \pm        107.641            0.677691
     Tl208             2578.37  \pm        73.8047           0.0286246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        226.668           0.0060317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0312271            0.005223
       pep           0.0152558  \pm    0.000505666           0.0331459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522838  \pm    0.000218765          0.00418418
   Be7_862            0.444711  \pm     0.00186075          0.00418418
        B8         0.000536173  \pm    8.46044e-06           0.0157793
       N13           0.0344603  \pm     0.00615849            0.178713
       O15           0.0206898  \pm     0.00266975            0.129037
       F17            0.000552  \pm              0                   0
      Kr85             37896.3  \pm        5239.92             0.13827
     Bi210              742524  \pm        8625.37           0.0116163
       C11              4528.5  \pm        163.487           0.0361017
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             132.967  \pm        104.468            0.785668
     Tl208             2463.64  \pm         74.728           0.0303324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.6  \pm        212.757          0.00568737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0298178          0.00498037
       pep           0.0146587  \pm    0.000435302           0.0296959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000187703          0.00357809
   Be7_862            0.446201  \pm     0.00159655          0.00357809
        B8         0.000522052  \pm    8.04743e-06            0.015415
       N13           0.0410707  \pm     0.00515971             0.12563
       O15           0.0233896  \pm      0.0023908            0.102217
       F17            0.000552  \pm              0                   0
      Kr85             22917.4  \pm        5412.86             0.23619
     Bi210              730528  \pm        9054.25           0.0123941
       C11             4478.38  \pm        157.361            0.035138
       C14         1.02923e+11  \pm         320868         3.11754e-06
       C10            -176.475  \pm         103.23           -0.584956
     Tl208             2465.98  \pm        72.9186           0.0295698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.4  \pm        224.293          0.00589775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94971  \pm      0.0276312          0.00464413
       pep           0.0144145  \pm    0.000320722           0.0222501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528755  \pm    0.000148771          0.00281361
   Be7_862            0.449743  \pm      0.0012654          0.00281361
        B8         0.000525439  \pm    8.17434e-06           0.0155572
       N13           0.0268448  \pm     0.00652686            0.243133
       O15           0.0220768  \pm     0.00137405           0.0622396
       F17            0.000552  \pm              0                   0
      Kr85             26905.6  \pm        5488.86            0.204004
     Bi210              752895  \pm        7125.63          0.00946431
       C11             4563.17  \pm        133.536           0.0292638
       C14         1.02923e+11  \pm         308513         2.99751e-06
       C10             29.6458  \pm        98.0335             3.30683
     Tl208              2427.4  \pm        69.8357           0.0287698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        198.027          0.00524974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91432  \pm      0.0296629          0.00501544
       pep           0.0140428  \pm    0.000346474           0.0246727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000207665           0.0039442
   Be7_862            0.447833  \pm     0.00176634           0.0039442
        B8          0.00051717  \pm    8.57757e-06           0.0165856
       N13            0.024938  \pm     0.00318696            0.127795
       O15           0.0251749  \pm     0.00155988           0.0619618
       F17            0.000552  \pm              0                   0
      Kr85             36201.1  \pm        3686.89            0.101845
     Bi210              746834  \pm        2783.26          0.00372675
       C11             4420.84  \pm        141.918            0.032102
       C14         1.02923e+11  \pm         322381         3.13226e-06
       C10             137.135  \pm        111.665            0.814269
     Tl208             2457.12  \pm        73.5086           0.0299165
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.9  \pm        236.358           0.0061706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99284  \pm      0.0304985          0.00508915
       pep           0.0145106  \pm    0.000229632           0.0158252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530065  \pm    0.000215034          0.00405674
   Be7_862            0.450857  \pm     0.00182901          0.00405674
        B8         0.000523755  \pm    8.44801e-06           0.0161297
       N13            0.036767  \pm     0.00593323            0.161374
       O15           0.0239081  \pm     0.00124845           0.0522187
       F17            0.000552  \pm              0                   0
      Kr85             13267.9  \pm        5045.09            0.380247
     Bi210              733672  \pm        7439.42             0.01014
       C11             4276.22  \pm        140.221           0.0327909
       C14         1.02922e+11  \pm         321609         3.12478e-06
       C10             168.762  \pm        108.671             0.64393
     Tl208             2582.35  \pm        74.0374           0.0286706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        228.055          0.00604099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01855  \pm      0.0286004          0.00475204
       pep           0.0146414  \pm    0.000294616           0.0201221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000140532           0.0026708
   Be7_862            0.447552  \pm     0.00119532           0.0026708
        B8         0.000529616  \pm    8.21247e-06           0.0155065
       N13           0.0383976  \pm      0.0053071            0.138214
       O15           0.0223361  \pm     0.00127376           0.0570272
       F17            0.000552  \pm              0                   0
      Kr85             19673.5  \pm        5390.36            0.273991
     Bi210              738021  \pm        5497.45          0.00744891
       C11             4476.58  \pm        134.554           0.0300574
       C14         1.02922e+11  \pm         317666         3.08646e-06
       C10             26.2654  \pm        96.8156             3.68606
     Tl208             2445.28  \pm        71.0134           0.0290411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        201.856          0.00532015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0248  \pm       0.031415          0.00521429
       pep           0.0138148  \pm      0.0001837           0.0132973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm    0.000227614          0.00433841
   Be7_862             0.44625  \pm     0.00193602          0.00433841
        B8          0.00053905  \pm    8.02548e-06           0.0148882
       N13           0.0433924  \pm     0.00693412              0.1598
       O15           0.0271888  \pm    0.000759336           0.0279283
       F17            0.000552  \pm              0                   0
      Kr85             17602.8  \pm        4790.24             0.27213
     Bi210              720882  \pm         7190.9          0.00997513
       C11             4116.44  \pm        133.238           0.0323671
       C14         1.02922e+11  \pm         318533         3.09488e-06
       C10             71.2505  \pm        102.139             1.43352
     Tl208             2495.51  \pm         71.242           0.0285481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        208.988          0.00552284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9245  \pm      0.0266034          0.00449041
       pep           0.0149005  \pm    0.000390637           0.0262164
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000195099           0.0037065
   Be7_862            0.447715  \pm     0.00165946           0.0037065
        B8         0.000517162  \pm    8.26008e-06           0.0159719
       N13           0.0280126  \pm     0.00664501            0.237215
       O15           0.0219411  \pm     0.00148734           0.0677878
       F17            0.000552  \pm              0                   0
      Kr85             35137.6  \pm        5968.12             0.16985
     Bi210              749703  \pm        5991.22          0.00799146
       C11             4475.71  \pm        129.923           0.0290284
       C14         1.02923e+11  \pm         318674         3.09623e-06
       C10             216.495  \pm        101.459            0.468645
     Tl208             2443.33  \pm        72.6143           0.0297194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        214.298          0.00567472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00002  \pm      0.0306598          0.00510995
       pep           0.0147255  \pm    0.000406316           0.0275926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000218535          0.00415142
   Be7_862            0.447749  \pm      0.0018588          0.00415142
        B8         0.000532066  \pm    8.23181e-06           0.0154714
