Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522494  \pm    0.000221769          0.00424443
   Be7_862            0.444418  \pm      0.0018863          0.00424443
        B8         0.000543785  \pm    8.35338e-06           0.0153615
       N13           0.0392787  \pm     0.00823965            0.209774
       O15           0.0262338  \pm      0.0014462           0.0551272
       F17            0.000552  \pm              0                   0
      Kr85             25031.6  \pm        6305.54            0.251903
     Bi210              733595  \pm        8382.93           0.0114272
       C11              4179.7  \pm         141.67           0.0338948
       C14         1.02922e+11  \pm         330354         3.20975e-06
       C10             65.0917  \pm         107.81             1.65628
     Tl208             2334.84  \pm        73.3936           0.0314342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm        226.554          0.00598147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02014  \pm      0.0307284          0.00510427
       pep           0.0138993  \pm    0.000373574           0.0268772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000211443           0.0040158
   Be7_862            0.447848  \pm     0.00179847           0.0040158
        B8         0.000520904  \pm    7.74404e-06           0.0148666
       N13           0.0244699  \pm     0.00756157            0.309015
       O15           0.0230942  \pm     0.00148538           0.0643182
       F17            0.000552  \pm              0                   0
      Kr85             29508.8  \pm        5565.12            0.188592
     Bi210              762918  \pm        5770.61          0.00756387
       C11             4622.37  \pm        137.797           0.0298108
       C14         1.02923e+11  \pm         317052         3.08049e-06
       C10             183.039  \pm        106.614            0.582467
     Tl208             2524.83  \pm        73.3989           0.0290708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.2  \pm        223.911           0.0059778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01133  \pm      0.0311238          0.00517753
       pep           0.0134102  \pm    0.000404365           0.0301537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm    0.000271822          0.00514047
   Be7_862            0.449772  \pm     0.00231204          0.00514047
        B8         0.000536267  \pm    8.10029e-06            0.015105
       N13           0.0248586  \pm     0.00191811           0.0771609
       O15           0.0258316  \pm     0.00254612           0.0985659
       F17            0.000552  \pm              0                   0
      Kr85             25048.4  \pm        5567.04            0.222252
     Bi210              749542  \pm        7009.26          0.00935139
       C11             4319.36  \pm        166.093           0.0384531
       C14         1.02922e+11  \pm         322433         3.13278e-06
       C10             151.478  \pm        116.147            0.766755
     Tl208             2456.92  \pm         71.747            0.029202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        215.199          0.00571852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98239  \pm      0.0297095          0.00496616
       pep           0.0146901  \pm    0.000475619           0.0323768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522835  \pm    0.000219117          0.00419094
   Be7_862            0.444708  \pm     0.00186374          0.00419094
        B8         0.000519841  \pm    8.23996e-06           0.0158509
       N13           0.0370925  \pm     0.00758457            0.204477
       O15           0.0218098  \pm     0.00222748            0.102132
       F17            0.000552  \pm              0                   0
      Kr85             22445.1  \pm        5884.16            0.262158
     Bi210              747236  \pm        7323.28          0.00980049
       C11             4751.46  \pm        147.733            0.031092
       C14         1.02922e+11  \pm         321335         3.12211e-06
       C10             24.0358  \pm        101.889             4.23904
     Tl208             2505.87  \pm        72.6504            0.028992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.8  \pm        209.087          0.00554595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03928  \pm      0.0287458           0.0047598
       pep            0.013606  \pm    0.000219811           0.0161555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000201776          0.00383641
   Be7_862            0.447357  \pm     0.00171625          0.00383641
        B8         0.000525136  \pm    8.20423e-06           0.0156231
       N13           0.0360641  \pm     0.00388081            0.107609
       O15           0.0262321  \pm     0.00104893           0.0399865
       F17            0.000552  \pm              0                   0
      Kr85             24128.8  \pm           4553            0.188695
     Bi210              732680  \pm        5322.85           0.0072649
       C11             4224.36  \pm        128.266           0.0303634
       C14         1.02922e+11  \pm         318854           3.098e-06
       C10            -26.0519  \pm        102.844            -3.94767
     Tl208             2532.19  \pm        72.0151           0.0284399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.4  \pm        213.421          0.00562132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0213  \pm      0.0306679          0.00509323
       pep           0.0143241  \pm    0.000390205           0.0272411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523572  \pm    0.000231425          0.00442013
   Be7_862            0.445335  \pm     0.00196844          0.00442013
        B8         0.000524615  \pm    8.44401e-06           0.0160956
       N13           0.0357358  \pm     0.00811601            0.227111
       O15           0.0228894  \pm     0.00167887           0.0733473
       F17            0.000552  \pm              0                   0
      Kr85             25815.9  \pm        6070.32            0.235139
     Bi210              748590  \pm        7500.36           0.0100193
       C11             4913.26  \pm        141.093           0.0287167
       C14         1.02922e+11  \pm         321171         3.12052e-06
       C10             213.408  \pm         108.65            0.509117
     Tl208             2468.29  \pm        74.1147           0.0300267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm        225.177          0.00597044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88324  \pm      0.0316477          0.00537929
       pep           0.0149501  \pm    0.000626761           0.0419235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000226738           0.0043179
   Be7_862            0.446645  \pm     0.00192857           0.0043179
        B8         0.000525999  \pm    8.40232e-06            0.015974
       N13           0.0241405  \pm       0.006098            0.252604
       O15           0.0210344  \pm     0.00334793            0.159164
       F17            0.000552  \pm              0                   0
      Kr85             40462.6  \pm        4154.21            0.102668
     Bi210              760795  \pm        9802.19           0.0128841
       C11             4607.38  \pm        171.838           0.0372961
       C14         1.02923e+11  \pm         320951         3.11836e-06
       C10             118.995  \pm         107.98            0.907435
     Tl208             2535.45  \pm        74.1711           0.0292537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37318.6  \pm        225.753          0.00604935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95924  \pm      0.0307945          0.00516753
       pep           0.0140902  \pm    0.000462078           0.0327943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524139  \pm    0.000222809          0.00425095
   Be7_862            0.445817  \pm     0.00189515          0.00425095
        B8         0.000535684  \pm    8.46983e-06           0.0158112
       N13           0.0381336  \pm     0.00775656            0.203405
       O15           0.0240619  \pm     0.00223939           0.0930678
       F17            0.000552  \pm              0                   0
      Kr85             20375.7  \pm        6016.93            0.295299
     Bi210              741492  \pm        8063.88           0.0108752
       C11             4437.71  \pm        150.729           0.0339655
       C14         1.02922e+11  \pm         320111         3.11022e-06
       C10             -179.02  \pm        104.187           -0.581986
     Tl208             2466.34  \pm        73.8737           0.0299528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.5  \pm        220.143          0.00580998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98526  \pm      0.0307688          0.00514075
       pep            0.013462  \pm    0.000541879           0.0402526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000213932          0.00408316
   Be7_862            0.445645  \pm     0.00181964          0.00408316
        B8         0.000520926  \pm    8.36632e-06           0.0160605
       N13           0.0339154  \pm     0.00423035            0.124732
       O15           0.0270071  \pm     0.00261304           0.0967538
       F17            0.000552  \pm              0                   0
      Kr85             29816.6  \pm        4261.95            0.142939
     Bi210              738166  \pm        5319.98          0.00720702
       C11             4313.02  \pm          157.4           0.0364942
       C14         1.02922e+11  \pm         321637         3.12504e-06
       C10             160.575  \pm        107.606            0.670129
     Tl208             2467.96  \pm        73.2598           0.0296844
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.7  \pm        228.373           0.0059723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95749  \pm       0.030709          0.00515468
       pep           0.0139359  \pm    0.000521266           0.0374047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000224208          0.00425169
   Be7_862            0.448538  \pm     0.00190705          0.00425169
        B8         0.000517973  \pm    8.31134e-06           0.0160459
       N13           0.0400339  \pm     0.00699015            0.174606
       O15           0.0253559  \pm     0.00260043            0.102557
       F17            0.000552  \pm              0                   0
      Kr85             17873.1  \pm        5592.74            0.312914
     Bi210              727825  \pm        8438.01           0.0115935
       C11             4393.42  \pm         155.63           0.0354235
       C14         1.02922e+11  \pm         320750         3.11644e-06
       C10            -7.81411  \pm        105.134            -13.4544
     Tl208             2528.59  \pm        72.0237           0.0284837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        224.989          0.00594466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9955  \pm      0.0286883          0.00478497
       pep            0.014408  \pm    0.000456848            0.031708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527908  \pm    0.000231172          0.00437902
   Be7_862            0.449023  \pm     0.00196628          0.00437902
        B8         0.000527495  \pm    8.29483e-06           0.0157249
       N13           0.0327354  \pm     0.00738956            0.225736
       O15           0.0239272  \pm      0.0018303           0.0764947
       F17            0.000552  \pm              0                   0
      Kr85             22474.1  \pm        5931.25            0.263916
     Bi210              741766  \pm        5637.09          0.00759956
       C11                4200  \pm        131.779            0.031376
       C14         1.02923e+11  \pm         318194         3.09158e-06
       C10              169.78  \pm          104.3            0.614325
     Tl208             2493.75  \pm        73.1057           0.0293155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm         214.13          0.00569016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0966  \pm      0.0294665          0.00483326
       pep           0.0141621  \pm    0.000469563           0.0331562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527596  \pm    0.000203308          0.00385348
   Be7_862            0.448758  \pm     0.00172928          0.00385348
        B8         0.000536076  \pm    8.41231e-06           0.0156924
       N13           0.0223913  \pm     0.00433081            0.193415
       O15            0.024045  \pm     0.00237415           0.0987376
       F17            0.000552  \pm              0                   0
      Kr85             32439.1  \pm        3156.32           0.0972997
     Bi210              752703  \pm        7326.52          0.00973361
       C11             4306.45  \pm         153.06           0.0355421
       C14         1.02923e+11  \pm         320259         3.11164e-06
       C10              10.423  \pm         107.33             10.2974
     Tl208             2421.71  \pm        73.1324           0.0301987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.5  \pm        224.936           0.0058737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98348  \pm      0.0284995          0.00476304
       pep           0.0143195  \pm    0.000508327            0.035499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000211105          0.00400647
   Be7_862            0.448174  \pm      0.0017956          0.00400647
        B8         0.000529649  \pm    8.37232e-06           0.0158073
       N13           0.0307439  \pm     0.00194936           0.0634063
       O15           0.0236657  \pm     0.00251156            0.106126
       F17            0.000552  \pm              0                   0
      Kr85               28879  \pm        3647.93            0.126318
     Bi210              743186  \pm        5267.07          0.00708714
       C11             4575.51  \pm        155.771           0.0340444
       C14         1.02923e+11  \pm         318250         3.09211e-06
       C10             174.442  \pm        107.377            0.615545
     Tl208             2497.61  \pm        74.4341           0.0298021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        224.696          0.00598239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9669  \pm      0.0306869          0.00514286
       pep            0.014882  \pm    0.000515662             0.03465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000212661          0.00404077
   Be7_862            0.447644  \pm     0.00180883          0.00404077
        B8         0.000521429  \pm    8.35002e-06           0.0160137
       N13            0.034533  \pm     0.00798094            0.231111
       O15             0.02072  \pm     0.00264024            0.127424
       F17            0.000552  \pm              0                   0
      Kr85             21696.5  \pm        6295.98            0.290184
     Bi210              749475  \pm        9268.77            0.012367
       C11             4414.74  \pm        160.949           0.0364571
       C14         1.02923e+11  \pm         320448         3.11349e-06
       C10             144.719  \pm        109.313            0.755344
     Tl208             2502.23  \pm        74.7839           0.0298869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm          232.3          0.00614157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0279342          0.00466554
       pep           0.0142639  \pm    0.000194178           0.0136132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527396  \pm    0.000183266          0.00347492
   Be7_862            0.448588  \pm      0.0015588          0.00347492
        B8         0.000521813  \pm    8.32602e-06           0.0159559
       N13           0.0330306  \pm     0.00253504           0.0767482
       O15           0.0229613  \pm    0.000552316           0.0240542
       F17            0.000552  \pm              0                   0
      Kr85             21886.4  \pm        4084.48            0.186622
     Bi210              745606  \pm        3733.74          0.00500766
       C11             4547.55  \pm        129.842           0.0285521
       C14         1.02922e+11  \pm         317765         3.08742e-06
       C10             38.1289  \pm        103.428              2.7126
     Tl208              2544.6  \pm        73.7137           0.0289687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        210.156          0.00555077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99733  \pm        0.02961           0.0049372
       pep           0.0134279  \pm    0.000435822           0.0324565
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000209641          0.00398839
   Be7_862            0.447085  \pm     0.00178315          0.00398839
        B8         0.000530193  \pm    8.26054e-06           0.0155803
       N13           0.0284938  \pm     0.00632028            0.221813
       O15           0.0283071  \pm     0.00208176           0.0735421
       F17            0.000552  \pm              0                   0
      Kr85             35224.7  \pm        5511.87            0.156477
     Bi210              734826  \pm        6389.86          0.00869574
       C11             4212.25  \pm        143.825           0.0341445
       C14         1.02922e+11  \pm         317199         3.08192e-06
       C10             235.731  \pm        102.541            0.434994
     Tl208             2492.61  \pm        70.5823           0.0283166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        206.741          0.00546661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0279583          0.00466041
       pep           0.0142853  \pm     0.00017206           0.0120445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522749  \pm    0.000194377          0.00371837
   Be7_862            0.444635  \pm     0.00165332          0.00371837
        B8         0.000526947  \pm     8.3447e-06           0.0158359
       N13           0.0374322  \pm     0.00130263           0.0347997
       O15           0.0238033  \pm    0.000370864           0.0155804
       F17            0.000552  \pm              0                   0
      Kr85             29406.8  \pm        4206.85            0.143057
     Bi210              735118  \pm        3078.31          0.00418751
       C11             4443.51  \pm        130.891           0.0294568
       C14         1.02922e+11  \pm         309290          3.0051e-06
       C10             118.177  \pm        104.339            0.882905
     Tl208             2536.68  \pm         72.604           0.0286217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm        212.636          0.00564156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99053  \pm      0.0285064          0.00475858
       pep           0.0141804  \pm    0.000394221           0.0278004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm     0.00021024          0.00400479
   Be7_862            0.446525  \pm     0.00178824          0.00400479
        B8          0.00052726  \pm    8.17799e-06           0.0155103
       N13           0.0269759  \pm     0.00493598            0.182977
       O15           0.0228245  \pm     0.00178149           0.0780518
       F17            0.000552  \pm              0                   0
      Kr85             35768.4  \pm        4291.08            0.119969
     Bi210              753430  \pm        4848.32            0.006435
       C11             4662.57  \pm        138.316           0.0296652
       C14         1.02923e+11  \pm         320019         3.10932e-06
       C10             38.5879  \pm         101.17             2.62181
     Tl208             2495.73  \pm        73.4632           0.0294355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        211.416          0.00555314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0323607          0.00542439
       pep           0.0150837  \pm    0.000508015           0.0336798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000229376          0.00437098
   Be7_862            0.446354  \pm       0.001951          0.00437098
        B8         0.000507873  \pm    8.35422e-06           0.0164494
       N13           0.0243763  \pm     0.00829384            0.340242
       O15           0.0218274  \pm     0.00259731            0.118993
       F17            0.000552  \pm              0                   0
      Kr85             37931.4  \pm        6293.01            0.165905
     Bi210              757457  \pm        9405.64           0.0124174
       C11             4492.83  \pm        157.676            0.035095
       C14         1.02922e+11  \pm         320422         3.11324e-06
       C10             181.473  \pm        106.414            0.586389
     Tl208             2482.33  \pm        72.7799           0.0293192
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        227.679          0.00601006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0297381          0.00496433
       pep           0.0139205  \pm     0.00031744           0.0228038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000251517          0.00477323
   Be7_862            0.448193  \pm     0.00213933          0.00477323
        B8         0.000533979  \pm    8.45243e-06           0.0158291
       N13           0.0111254  \pm      0.0137647             1.23723
       O15           0.0250266  \pm     0.00106556           0.0425771
       F17            0.000552  \pm              0                   0
      Kr85             48960.3  \pm        10385.9            0.212129
     Bi210              764875  \pm        10739.4           0.0140407
       C11              4446.4  \pm        151.552           0.0340842
       C14         1.02922e+11  \pm         339832         3.30183e-06
       C10            -11.8577  \pm        107.236             -9.0436
     Tl208             2403.32  \pm        73.9245           0.0307593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.1  \pm        226.337          0.00595984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01455  \pm      0.0300415           0.0049948
       pep           0.0142539  \pm     0.00045868           0.0321792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000231887          0.00440389
   Be7_862            0.447868  \pm     0.00197236          0.00440389
        B8         0.000513836  \pm    8.41531e-06           0.0163774
       N13            0.023245  \pm     0.00857281            0.368801
       O15           0.0225883  \pm     0.00236857            0.104858
       F17            0.000552  \pm              0                   0
      Kr85             37594.5  \pm        6623.61            0.176186
     Bi210              757599  \pm        8988.68           0.0118647
       C11             4671.41  \pm        154.319           0.0330349
       C14         1.02923e+11  \pm         320980         3.11864e-06
       C10             335.316  \pm        108.053            0.322241
     Tl208             2551.87  \pm        73.2712           0.0287128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        226.753          0.00602878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0301836          0.00505485
       pep           0.0135421  \pm    0.000573281           0.0423333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm    0.000195272          0.00370496
   Be7_862            0.448298  \pm     0.00166093          0.00370496
        B8         0.000501779  \pm     8.2527e-06           0.0164469
       N13           0.0276016  \pm      0.0063289            0.229295
       O15           0.0248705  \pm     0.00288558            0.116024
       F17            0.000552  \pm              0                   0
      Kr85               29688  \pm        5737.99            0.193276
     Bi210              748912  \pm        7881.61           0.0105241
       C11             4767.01  \pm        162.561           0.0341013
       C14         1.02922e+11  \pm         321605         3.12473e-06
       C10             122.696  \pm        107.002            0.872083
     Tl208             2625.34  \pm        73.8698           0.0281372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm         227.27          0.00603426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99435  \pm      0.0304849          0.00508561
       pep            0.013788  \pm    0.000432176           0.0313443
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05316  \pm    0.000220568          0.00414914
   Be7_862            0.452163  \pm     0.00187609          0.00414914
        B8         0.000519252  \pm    8.32787e-06           0.0160382
       N13           0.0263494  \pm     0.00789276            0.299542
       O15           0.0269557  \pm     0.00210892           0.0782363
       F17            0.000552  \pm              0                   0
      Kr85             23819.1  \pm         6206.8            0.260581
     Bi210              734735  \pm        8271.95           0.0112584
       C11             4250.69  \pm        149.697            0.035217
       C14         1.02922e+11  \pm         320049         3.10961e-06
       C10             79.6542  \pm        106.781             1.34056
     Tl208             2461.38  \pm        73.8462           0.0300019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        227.198          0.00599516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0291812          0.00487384
       pep            0.014218  \pm     0.00048877           0.0343767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000217287          0.00413984
   Be7_862            0.446437  \pm     0.00184818          0.00413984
        B8         0.000528721  \pm    8.06828e-06             0.01526
       N13           0.0362586  \pm      0.0042577            0.117426
       O15           0.0248866  \pm     0.00221462           0.0889887
       F17            0.000552  \pm              0                   0
      Kr85             24327.1  \pm         4296.6            0.176617
     Bi210              739905  \pm        4542.76          0.00613965
       C11             4294.61  \pm        135.485           0.0315477
       C14         1.02923e+11  \pm         316026         3.07051e-06
       C10             57.0525  \pm        94.4785             1.65599
     Tl208             2540.53  \pm         70.243           0.0276489
      Be11              4.7856  \pm              0                   0
  ExtTl208               38235  \pm        204.484          0.00534808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0311478           0.0052116
       pep           0.0143989  \pm    0.000523346           0.0363462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527821  \pm     0.00022186          0.00420331
   Be7_862            0.448949  \pm     0.00188707          0.00420331
        B8         0.000512903  \pm    8.31259e-06           0.0162069
       N13           0.0166234  \pm     0.00740396            0.445393
       O15           0.0231227  \pm     0.00264682            0.114468
       F17            0.000552  \pm              0                   0
      Kr85             41530.4  \pm        5863.45            0.141185
     Bi210              758919  \pm        9134.84           0.0120366
       C11             4680.33  \pm        157.701           0.0336944
       C14         1.02922e+11  \pm         320817         3.11708e-06
       C10              94.618  \pm        107.039             1.13127
     Tl208             2529.02  \pm        74.8884           0.0296116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        228.538          0.00606423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0278473          0.00465564
       pep            0.014534  \pm    0.000371602           0.0255677
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000190434          0.00360472
   Be7_862            0.449348  \pm     0.00161977          0.00360472
        B8          0.00053145  \pm    7.78058e-06           0.0146403
       N13           0.0190192  \pm     0.00255254            0.134209
       O15           0.0219878  \pm     0.00156368           0.0711159
       F17            0.000552  \pm              0                   0
      Kr85               39366  \pm        3975.94            0.100999
     Bi210              761681  \pm        3540.46          0.00464821
       C11             4496.46  \pm        138.815            0.030872
       C14         1.02923e+11  \pm         320310         3.11212e-06
       C10             157.823  \pm        107.886            0.683592
     Tl208              2485.1  \pm        73.1602           0.0294396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.9  \pm        224.047          0.00596139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01487  \pm      0.0313704          0.00521547
       pep           0.0140078  \pm    0.000485221           0.0346394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm     0.00023521          0.00446582
   Be7_862            0.447986  \pm     0.00200062          0.00446582
        B8         0.000533014  \pm    8.33212e-06           0.0156321
       N13           0.0306835  \pm     0.00839714             0.27367
       O15           0.0244834  \pm     0.00248415            0.101463
       F17            0.000552  \pm              0                   0
      Kr85             30311.2  \pm        6297.84            0.207773
     Bi210              740152  \pm        9264.76           0.0125174
       C11             4365.35  \pm        155.499           0.0356211
       C14         1.02923e+11  \pm         324338         3.15128e-06
       C10             166.537  \pm        107.575            0.645953
     Tl208             2464.53  \pm        73.0024           0.0296213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.8  \pm         215.96          0.00572766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm      0.0345279          0.00575607
       pep             0.01412  \pm    0.000473304           0.0335201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528709  \pm    0.000211111          0.00399295
   Be7_862            0.449704  \pm     0.00179565          0.00399295
        B8         0.000519136  \pm    8.16084e-06           0.0157201
       N13           0.0329327  \pm     0.00668587            0.203016
       O15           0.0248305  \pm     0.00221442           0.0891817
       F17            0.000552  \pm              0                   0
