  ExtTl208             37719.7  \pm        217.728          0.00577225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06989  \pm      0.0311012          0.00512384
       pep           0.0139027  \pm    0.000475671           0.0342142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528076  \pm    0.000230356          0.00436217
   Be7_862            0.449165  \pm     0.00195934          0.00436217
        B8         0.000523571  \pm    8.55626e-06           0.0163421
       N13           0.0134397  \pm     0.00772163             0.57454
       O15           0.0243201  \pm     0.00238902           0.0982323
       F17            0.000552  \pm              0                   0
      Kr85             41529.9  \pm        6046.56            0.145595
     Bi210              761553  \pm        8783.09           0.0115331
       C11              4255.7  \pm        154.206           0.0362351
       C14         1.02923e+11  \pm         321488         3.12358e-06
       C10            -26.7225  \pm        105.412             -3.9447
     Tl208             2457.37  \pm        73.2867           0.0298233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        227.775          0.00603115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0288411          0.00484036
       pep            0.014709  \pm    0.000326286           0.0221827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000215861          0.00411641
   Be7_862            0.446032  \pm     0.00183605          0.00411641
        B8         0.000529265  \pm    8.01163e-06           0.0151373
       N13           0.0371697  \pm     0.00515179            0.138602
       O15           0.0218485  \pm     0.00169466           0.0775642
       F17            0.000552  \pm              0                   0
      Kr85             31100.5  \pm        4905.75            0.157739
     Bi210              740560  \pm        6670.97          0.00900801
       C11             4512.09  \pm        147.277           0.0326404
       C14         1.02922e+11  \pm         320960         3.11846e-06
       C10             30.2942  \pm        106.205              3.5058
     Tl208             2542.38  \pm        73.4753           0.0289002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.6  \pm        223.036          0.00594009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93683  \pm      0.0311527          0.00524736
       pep           0.0139947  \pm    0.000528865           0.0377902
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052976  \pm    0.000229909          0.00433987
   Be7_862            0.450598  \pm     0.00195554          0.00433987
        B8          0.00052849  \pm     8.4535e-06           0.0159956
       N13           0.0187793  \pm      0.0078024             0.41548
       O15           0.0243993  \pm     0.00257439            0.105511
       F17            0.000552  \pm              0                   0
      Kr85             36068.8  \pm        5965.71            0.165398
     Bi210              753699  \pm        8425.66           0.0111791
       C11             4312.62  \pm        154.982           0.0359369
       C14         1.02923e+11  \pm         321286         3.12161e-06
       C10            -108.057  \pm        105.365           -0.975087
     Tl208              2432.2  \pm        73.7081           0.0303051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.3  \pm        226.802          0.00595699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm      0.0277985          0.00465435
       pep           0.0142197  \pm    0.000382317           0.0268865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000165835          0.00314085
   Be7_862            0.449096  \pm     0.00141054          0.00314085
        B8         0.000528772  \pm    8.32088e-06           0.0157362
       N13           0.0304784  \pm     0.00518297            0.170054
       O15            0.024792  \pm     0.00162649           0.0656055
       F17            0.000552  \pm              0                   0
      Kr85             24774.4  \pm        4210.63            0.169959
     Bi210              741421  \pm        4836.93          0.00652386
       C11             4548.18  \pm        132.689           0.0291742
       C14         1.02923e+11  \pm         316995         3.07993e-06
       C10            -39.9279  \pm        99.8803            -2.50151
     Tl208             2501.13  \pm        74.0877           0.0296217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        197.814          0.00522403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04013  \pm      0.0299705          0.00496191
       pep           0.0154943  \pm    0.000495962           0.0320093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530054  \pm    0.000191512          0.00361307
   Be7_862            0.450848  \pm     0.00162894          0.00361307
        B8         0.000527034  \pm    8.25935e-06           0.0156714
       N13           0.0119134  \pm      0.0028133            0.236146
       O15           0.0160673  \pm     0.00231306            0.143961
       F17            0.000552  \pm              0                   0
      Kr85             38524.9  \pm         4904.9            0.127318
     Bi210              785230  \pm         4784.7          0.00609337
       C11             4937.31  \pm        148.615           0.0301004
       C14         1.02922e+11  \pm         320998         3.11884e-06
       C10               93.09  \pm        105.133             1.12937
     Tl208             2423.83  \pm        72.6518           0.0299739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        217.692          0.00576421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0311433          0.00520138
       pep           0.0140952  \pm    0.000400143           0.0283887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000226072          0.00429439
   Be7_862             0.44777  \pm      0.0019229          0.00429439
        B8         0.000521417  \pm    8.39404e-06           0.0160985
       N13           0.0355445  \pm     0.00730133            0.205414
       O15           0.0241897  \pm     0.00176663           0.0730324
       F17            0.000552  \pm              0                   0
      Kr85             22808.8  \pm        5788.47            0.253782
     Bi210              738779  \pm        6641.54          0.00898989
       C11             4443.58  \pm        143.641           0.0323255
       C14         1.02922e+11  \pm         322260         3.13109e-06
       C10             307.983  \pm        109.739            0.356314
     Tl208             2494.84  \pm        73.8621           0.0296059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        226.706           0.0060215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00619  \pm      0.0286978          0.00477804
       pep           0.0141266  \pm    0.000430898           0.0305026
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000201922          0.00383941
   Be7_862            0.447332  \pm     0.00171749          0.00383941
        B8         0.000514027  \pm    8.09343e-06           0.0157451
       N13           0.0350988  \pm     0.00535678             0.15262
       O15           0.0241061  \pm     0.00187909           0.0779508
       F17            0.000552  \pm              0                   0
      Kr85             23564.1  \pm        4973.27            0.211053
     Bi210              739541  \pm        4714.96          0.00637553
       C11             4370.06  \pm        143.855           0.0329183
       C14         1.02922e+11  \pm         319998         3.10912e-06
       C10             141.859  \pm        105.255            0.741969
     Tl208             2504.81  \pm        73.5856           0.0293777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.8  \pm        211.632          0.00552884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95716  \pm      0.0277612          0.00466014
       pep           0.0151485  \pm    0.000443379           0.0292688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000199267           0.0037736
   Be7_862            0.449148  \pm      0.0016949           0.0037736
        B8         0.000512641  \pm    8.21031e-06           0.0160157
       N13           0.0131435  \pm     0.00310593             0.23631
       O15           0.0179476  \pm     0.00208805            0.116341
       F17            0.000552  \pm              0                   0
      Kr85             49240.8  \pm        4956.43            0.100657
     Bi210              775520  \pm        4447.19          0.00573446
       C11             4915.82  \pm        147.606           0.0300268
       C14         1.02923e+11  \pm         321086         3.11966e-06
       C10             192.835  \pm        108.196            0.561081
     Tl208             2592.85  \pm        73.7742            0.028453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.5  \pm        227.986           0.0060768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0302274          0.00504079
       pep           0.0139406  \pm     0.00043516           0.0312154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000213829          0.00404914
   Be7_862            0.449173  \pm     0.00181876          0.00404914
        B8          0.00053408  \pm     8.0931e-06           0.0151533
       N13           0.0245934  \pm      0.0050161            0.203961
       O15           0.0263073  \pm      0.0018422           0.0700262
       F17            0.000552  \pm              0                   0
      Kr85             33897.1  \pm        4099.17             0.12093
     Bi210              740807  \pm        4016.96          0.00542241
       C11             4060.37  \pm        132.377           0.0326021
       C14         1.02923e+11  \pm         317933         3.08905e-06
       C10             13.9925  \pm        103.459             7.39388
     Tl208             2443.43  \pm        73.1614            0.029942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.5  \pm        210.277          0.00554448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05746  \pm      0.0311893           0.0051489
       pep           0.0143054  \pm    0.000327557           0.0228975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000202597          0.00386036
   Be7_862            0.446391  \pm     0.00172323          0.00386036
        B8         0.000510801  \pm     8.3423e-06           0.0163318
       N13           0.0199735  \pm     0.00790251             0.39565
       O15           0.0225249  \pm     0.00120188           0.0533579
       F17            0.000552  \pm              0                   0
      Kr85             38319.9  \pm        5975.95            0.155949
     Bi210              763150  \pm        7005.55          0.00917979
       C11             4460.66  \pm        138.851           0.0311279
       C14         1.02922e+11  \pm         321537         3.12408e-06
       C10             205.711  \pm        107.918            0.524611
     Tl208             2556.39  \pm        74.3334           0.0290775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm         227.14          0.00601399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00646  \pm      0.0293834          0.00489197
       pep           0.0148889  \pm    0.000363803           0.0244346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522057  \pm    0.000199506          0.00382153
   Be7_862            0.444046  \pm     0.00169694          0.00382153
        B8         0.000536438  \pm    8.23865e-06            0.015358
       N13           0.0312384  \pm     0.00582709            0.186536
       O15           0.0206889  \pm     0.00179415           0.0867205
       F17            0.000552  \pm              0                   0
      Kr85             41579.3  \pm        5057.15            0.121627
     Bi210              753049  \pm        6791.73          0.00901897
       C11             4421.29  \pm        142.371           0.0322012
       C14         1.02922e+11  \pm         319591         3.10517e-06
       C10             41.7901  \pm        103.931             2.48699
     Tl208             2524.21  \pm        73.5781            0.029149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.3  \pm        219.379          0.00575704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm      0.0304302          0.00511399
       pep           0.0136008  \pm    0.000478943           0.0352143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522226  \pm    0.000221919          0.00424947
   Be7_862             0.44419  \pm     0.00188757          0.00424947
        B8         0.000530676  \pm    8.35027e-06           0.0157352
       N13           0.0389921  \pm       0.007396            0.189679
       O15           0.0267096  \pm     0.00229907           0.0860765
       F17            0.000552  \pm              0                   0
      Kr85             26115.5  \pm        5932.03            0.227146
     Bi210              733429  \pm        7717.69           0.0105228
       C11             4354.35  \pm        150.981           0.0346737
       C14         1.02922e+11  \pm         321177         3.12057e-06
       C10             56.8197  \pm        105.271             1.85272
     Tl208             2545.53  \pm        73.5858           0.0289078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.5  \pm        217.744          0.00571814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0323929          0.00541933
       pep           0.0142415  \pm    0.000677154           0.0475478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000211838          0.00404599
   Be7_862            0.445338  \pm     0.00180183          0.00404599
        B8         0.000516717  \pm    8.31145e-06           0.0160851
       N13           0.0431919  \pm      0.0108019            0.250092
       O15           0.0244948  \pm     0.00315515            0.128809
       F17            0.000552  \pm              0                   0
      Kr85             22294.3  \pm         8423.5            0.377833
     Bi210              729827  \pm        9324.19           0.0127759
       C11             4419.04  \pm         158.51           0.0358697
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10              129.19  \pm        108.024             0.83616
     Tl208             2527.63  \pm        79.0579           0.0312775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        222.844          0.00585601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0364526          0.00611454
       pep           0.0149094  \pm    0.000712042            0.047758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526106  \pm    0.000236796          0.00450091
   Be7_862             0.44749  \pm     0.00201411          0.00450091
        B8          0.00052157  \pm    9.99579e-06           0.0191648
       N13           0.0366395  \pm      0.0122644            0.334731
       O15           0.0201535  \pm     0.00409579            0.203229
       F17            0.000552  \pm              0                   0
      Kr85             23714.7  \pm        7805.26            0.329131
     Bi210              749255  \pm        16118.9           0.0215133
       C11              4870.9  \pm        205.632           0.0422165
       C14         1.02923e+11  \pm         323191         3.14013e-06
       C10             287.027  \pm        120.581            0.420103
     Tl208             2532.34  \pm        74.6173           0.0294657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        246.339          0.00653253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03518  \pm      0.0308962          0.00511934
       pep           0.0154876  \pm    0.000475483           0.0307008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531979  \pm    0.000212766          0.00399953
   Be7_862            0.452485  \pm     0.00180973          0.00399953
        B8         0.000535705  \pm    8.38251e-06           0.0156476
       N13            0.032097  \pm     0.00818491            0.255005
       O15           0.0193228  \pm     0.00241788            0.125131
       F17            0.000552  \pm              0                   0
      Kr85             13865.3  \pm        6281.65            0.453049
     Bi210              747453  \pm        9276.12           0.0124103
       C11             4621.99  \pm        155.132            0.033564
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             -119.38  \pm        104.559           -0.875852
     Tl208             2465.16  \pm        73.5627           0.0298409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.5  \pm        225.348          0.00599673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91884  \pm      0.0304395          0.00514281
       pep           0.0150347  \pm    0.000489638           0.0325672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000222475          0.00423285
   Be7_862            0.447053  \pm     0.00189231          0.00423285
        B8           0.0005208  \pm    8.37752e-06           0.0160859
       N13           0.0364681  \pm     0.00518865            0.142279
       O15           0.0197573  \pm     0.00235911            0.119405
       F17            0.000552  \pm              0                   0
      Kr85             22688.8  \pm        4696.23            0.206984
     Bi210              751931  \pm        6381.64          0.00848701
       C11             4674.83  \pm        151.695           0.0324493
       C14         1.02922e+11  \pm         320570         3.11468e-06
       C10             222.585  \pm        106.252            0.477354
     Tl208             2446.53  \pm        73.8331           0.0301787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        214.906          0.00570331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93355  \pm      0.0294462          0.00496266
       pep           0.0144534  \pm    0.000291453           0.0201649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000178608          0.00339916
   Be7_862            0.446931  \pm     0.00151919          0.00339916
        B8         0.000516991  \pm    8.24155e-06           0.0159414
       N13           0.0447502  \pm     0.00178501           0.0398883
       O15           0.0247118  \pm     0.00114801            0.046456
       F17            0.000552  \pm              0                   0
      Kr85             18053.6  \pm        3370.71            0.186706
     Bi210              725270  \pm        3244.09          0.00447294
       C11             4253.77  \pm        137.075           0.0322243
       C14         1.02923e+11  \pm         320953         3.11839e-06
       C10             105.423  \pm        107.349             1.01827
     Tl208             2652.91  \pm        74.4365           0.0280584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.9  \pm        225.561          0.00591558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94362  \pm       0.028066          0.00472203
       pep           0.0144283  \pm    0.000520661           0.0360861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000202887          0.00384354
   Be7_862            0.448986  \pm      0.0017257          0.00384354
        B8         0.000523189  \pm     7.8858e-06           0.0150726
       N13           0.0317242  \pm     0.00328812            0.103647
       O15           0.0250451  \pm     0.00253809            0.101341
       F17            0.000552  \pm              0                   0
      Kr85             32599.9  \pm        3662.66            0.112352
     Bi210              735557  \pm        5445.43          0.00740314
       C11             4471.29  \pm        151.508           0.0338846
       C14         1.02922e+11  \pm         314942            3.06e-06
       C10             174.032  \pm        103.026            0.591993
     Tl208             2524.38  \pm        72.5921           0.0287564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm         213.62          0.00565078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99917  \pm      0.0283337          0.00472294
       pep           0.0142506  \pm    0.000197517           0.0138602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000181352          0.00343776
   Be7_862            0.448701  \pm     0.00154253          0.00343776
        B8         0.000530901  \pm    8.20761e-06           0.0154598
       N13           0.0325879  \pm      0.0025442           0.0780719
       O15           0.0228403  \pm    0.000648714           0.0284022
       F17            0.000552  \pm              0                   0
      Kr85             24762.6  \pm         3886.1            0.156934
     Bi210              744552  \pm        3462.89          0.00465097
       C11             4601.98  \pm        126.461           0.0274797
       C14         1.02922e+11  \pm         320967         3.11853e-06
       C10              108.89  \pm         105.19            0.966025
     Tl208             2458.84  \pm        72.8568           0.0296305
      Be11              4.7856  \pm              0                   0
  ExtTl208               37479  \pm        212.786          0.00567747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm      0.0290015           0.0048352
       pep           0.0139151  \pm    0.000404882           0.0290966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000204084          0.00387081
   Be7_862            0.448453  \pm     0.00173588          0.00387081
        B8         0.000530716  \pm    8.31801e-06           0.0156732
       N13           0.0332454  \pm     0.00371407            0.111717
       O15            0.026355  \pm     0.00173816           0.0659519
       F17            0.000552  \pm              0                   0
      Kr85             18826.5  \pm        5014.09            0.266331
     Bi210              735070  \pm        3997.13          0.00543775
       C11             4202.83  \pm        140.416             0.03341
       C14         1.02922e+11  \pm         320182         3.11092e-06
       C10             154.396  \pm        108.871            0.705139
     Tl208              2472.8  \pm        73.7893           0.0298404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        226.636          0.00597678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01363  \pm      0.0280936          0.00467165
       pep            0.013938  \pm    0.000495648           0.0355609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525567  \pm     0.00018289          0.00347986
   Be7_862            0.447031  \pm     0.00155561          0.00347986
        B8           0.0005328  \pm    7.14556e-06           0.0134113
       N13           0.0324237  \pm     0.00428262            0.132083
       O15           0.0243656  \pm     0.00252441            0.103606
       F17            0.000552  \pm              0                   0
      Kr85             26480.2  \pm        3877.71            0.146438
     Bi210              743455  \pm         6815.1           0.0091668
       C11             4457.09  \pm        148.063           0.0332195
       C14         1.02923e+11  \pm         325916          3.1666e-06
       C10            -7.43027  \pm        103.054            -13.8695
     Tl208             2412.38  \pm        70.9913           0.0294279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        209.699          0.00552411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0288234          0.00481657
       pep           0.0145108  \pm     0.00040118            0.027647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525472  \pm    0.000257702           0.0049042
   Be7_862            0.446951  \pm     0.00219194           0.0049042
        B8         0.000531413  \pm     8.2042e-06           0.0154384
       N13           0.0337098  \pm     0.00708753            0.210251
       O15           0.0224256  \pm     0.00181382           0.0808815
       F17            0.000552  \pm              0                   0
      Kr85               26173  \pm        5457.82            0.208529
     Bi210              745862  \pm        6607.13          0.00885839
       C11             4536.42  \pm        138.243            0.030474
       C14         1.02923e+11  \pm         328070         3.18753e-06
       C10             54.9427  \pm        103.965             1.89225
     Tl208             2363.22  \pm        72.8425           0.0308233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        214.824          0.00566684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0288905          0.00484526
       pep           0.0152988  \pm    0.000475015           0.0310491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529081  \pm    0.000192284           0.0036343
   Be7_862             0.45002  \pm     0.00163551           0.0036343
        B8         0.000525211  \pm     8.1796e-06           0.0155739
       N13           0.0261553  \pm     0.00293241            0.112115
       O15           0.0193787  \pm     0.00218389            0.112696
       F17            0.000552  \pm              0                   0
      Kr85             32040.4  \pm        4434.01            0.138388
     Bi210              759651  \pm         4107.1          0.00540657
       C11             4535.93  \pm        138.832           0.0306071
       C14         1.02923e+11  \pm         323792         3.14598e-06
       C10             61.9454  \pm        103.573               1.672
     Tl208             2554.39  \pm        75.8517           0.0296947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm         211.17          0.00561705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9821  \pm      0.0274581          0.00459005
       pep           0.0145769  \pm    0.000318402           0.0218428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000180732          0.00343204
   Be7_862            0.447912  \pm     0.00153725          0.00343204
        B8         0.000527788  \pm    7.82561e-06           0.0148272
       N13           0.0179107  \pm      0.0043157            0.240956
       O15           0.0217382  \pm     0.00151054           0.0694881
       F17            0.000552  \pm              0                   0
      Kr85             41898.5  \pm         4119.6           0.0983233
     Bi210              764601  \pm        6052.97           0.0079165
       C11             4454.76  \pm        133.422           0.0299505
       C14         1.02923e+11  \pm         300437         2.91905e-06
       C10             175.322  \pm        96.5206            0.550533
     Tl208             2472.41  \pm         72.303           0.0292439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm         205.68          0.00543726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93636  \pm      0.0307607          0.00518174
       pep           0.0151351  \pm    0.000377762           0.0249593
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000132661          0.00252433
   Be7_862               0.447  \pm     0.00112838          0.00252433
        B8         0.000519269  \pm    8.28036e-06           0.0159462
       N13           0.0430305  \pm      0.0062179              0.1445
       O15           0.0207993  \pm     0.00209168            0.100565
       F17            0.000552  \pm              0                   0
      Kr85             18733.6  \pm        4385.75            0.234112
     Bi210              735438  \pm        8464.93           0.0115101
       C11             4363.58  \pm          150.2           0.0344214
       C14         1.02922e+11  \pm         320899         3.11787e-06
       C10             36.9638  \pm        106.484             2.88076
     Tl208              2616.8  \pm         74.019           0.0282861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        229.836          0.00607216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06173  \pm      0.0265486           0.0043797
       pep            0.013988  \pm    0.000286131           0.0204555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529006  \pm    0.000141504          0.00267489
   Be7_862            0.449957  \pm     0.00120359          0.00267489
        B8         0.000531537  \pm     8.1099e-06           0.0152575
       N13           0.0228285  \pm     0.00518083            0.226946
       O15           0.0245324  \pm    0.000907799           0.0370041
       F17            0.000552  \pm              0                   0
      Kr85             28111.1  \pm        4996.06            0.177725
     Bi210              754455  \pm        3381.72          0.00448233
       C11             4560.05  \pm        135.604           0.0297374
       C14         1.02923e+11  \pm         320498         3.11397e-06
       C10            -74.0894  \pm         105.08            -1.41828
     Tl208             2547.98  \pm        73.7515           0.0289451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        230.142          0.00610361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0309273          0.00517403
       pep           0.0141393  \pm     0.00030296           0.0214267
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000194716          0.00369165
   Be7_862            0.448633  \pm      0.0016562          0.00369165
        B8         0.000530663  \pm    8.10809e-06           0.0152792
       N13           0.0369286  \pm     0.00696455            0.188595
       O15           0.0237017  \pm     0.00204256           0.0861778
       F17            0.000552  \pm              0                   0
      Kr85             18739.2  \pm        5665.85            0.302352
     Bi210              739165  \pm         9515.4           0.0128732
       C11             4591.79  \pm         154.79           0.0337102
       C14         1.02922e+11  \pm         322245         3.13096e-06
       C10             103.648  \pm        104.322              1.0065
     Tl208             2549.45  \pm        72.8294           0.0285667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37548  \pm        201.647          0.00537039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0315173           0.0052497
       pep            0.014715  \pm    0.000514111           0.0349378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527092  \pm    0.000216618          0.00410967
