        B8         0.000528539  \pm    8.40687e-06           0.0159059
       N13           0.0374094  \pm     0.00401161            0.107236
       O15           0.0221404  \pm     0.00223961            0.101155
       F17            0.000552  \pm              0                   0
      Kr85             29068.2  \pm        4522.53            0.155583
     Bi210              745635  \pm        4670.24          0.00626343
       C11             4471.54  \pm        152.604           0.0341279
       C14         1.02923e+11  \pm         320767         3.11657e-06
       C10             80.5666  \pm        104.186             1.29316
     Tl208             2356.55  \pm        72.1613           0.0306215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        219.341          0.00579651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91652  \pm      0.0292049          0.00493616
       pep            0.014638  \pm    0.000409013           0.0279419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000182469          0.00347828
   Be7_862            0.446205  \pm     0.00155202          0.00347828
        B8          0.00051895  \pm    8.40624e-06           0.0161985
       N13           0.0422293  \pm     0.00413817            0.097993
       O15           0.0218588  \pm     0.00168602           0.0771322
       F17            0.000552  \pm              0                   0
      Kr85             27258.1  \pm        3368.03             0.12356
     Bi210              731360  \pm        4676.27          0.00639393
       C11             4689.52  \pm        144.571           0.0308286
       C14         1.02922e+11  \pm         322412         3.13257e-06
       C10             228.239  \pm        108.112             0.47368
     Tl208             2533.34  \pm        73.6867           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm        224.617          0.00591733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0298465          0.00500668
       pep           0.0137733  \pm    0.000494971           0.0359369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527794  \pm    0.000229406           0.0043465
   Be7_862            0.448926  \pm     0.00195126           0.0043465
        B8         0.000517977  \pm    8.34807e-06           0.0161167
       N13           0.0316324  \pm      0.0072566            0.229404
       O15           0.0252077  \pm     0.00265117            0.105173
       F17            0.000552  \pm              0                   0
      Kr85             21934.5  \pm        5698.72            0.259807
     Bi210              743674  \pm        9200.39           0.0123715
       C11             4708.16  \pm        167.364           0.0355476
       C14         1.02922e+11  \pm         320899         3.11788e-06
       C10             184.584  \pm        109.504            0.593245
     Tl208             2464.94  \pm        75.1636           0.0304931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        230.406          0.00609827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02179  \pm      0.0308135          0.00511699
       pep            0.014725  \pm    0.000535975            0.036399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529843  \pm    0.000224071            0.004229
   Be7_862            0.450669  \pm     0.00190588            0.004229
        B8         0.000524715  \pm    8.39198e-06           0.0159934
       N13           0.0240315  \pm     0.00795456            0.331005
       O15           0.0229374  \pm     0.00270907            0.118107
       F17            0.000552  \pm              0                   0
      Kr85             27201.2  \pm        6164.57            0.226628
     Bi210              749774  \pm        9046.85           0.0120661
       C11             4183.09  \pm        155.884           0.0372652
       C14         1.02923e+11  \pm         321445         3.12317e-06
       C10            -27.2961  \pm        105.429            -3.86243
     Tl208             2468.32  \pm        73.5334           0.0297908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        228.409          0.00601373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm      0.0306783          0.00510428
       pep           0.0133632  \pm     0.00051103           0.0382416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528505  \pm    0.000218169          0.00412803
   Be7_862            0.449531  \pm     0.00185568          0.00412803
        B8         0.000530091  \pm    8.33123e-06           0.0157166
       N13           0.0229514  \pm     0.00803945            0.350282
       O15           0.0282841  \pm     0.00260267           0.0920189
       F17            0.000552  \pm              0                   0
      Kr85             34810.2  \pm        6183.67             0.17764
     Bi210              742320  \pm        9206.92           0.0124029
       C11             4161.99  \pm        155.618           0.0373902
       C14         1.02922e+11  \pm         318687         3.09638e-06
       C10             102.002  \pm         106.67             1.04576
     Tl208             2387.57  \pm        72.9342           0.0305474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.5  \pm        216.426          0.00578873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0290529          0.00487021
       pep           0.0145448  \pm     0.00036363           0.0250007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000178192          0.00340845
   Be7_862            0.444675  \pm     0.00151565          0.00340845
        B8         0.000519418  \pm    8.59565e-06           0.0165486
       N13           0.0352163  \pm      0.0061217            0.173832
       O15           0.0219218  \pm     0.00189139           0.0862786
       F17            0.000552  \pm              0                   0
      Kr85             29773.4  \pm        4646.48            0.156061
     Bi210              746891  \pm        7667.63            0.010266
       C11             4579.87  \pm        137.537           0.0300308
       C14         1.02923e+11  \pm         323196         3.14016e-06
       C10              30.332  \pm         102.06             3.36475
     Tl208             2517.83  \pm        73.9583           0.0293738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.2  \pm        208.831          0.00556167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95143  \pm       0.031017          0.00521168
       pep           0.0138878  \pm    0.000471908             0.03398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530147  \pm    0.000230736           0.0043523
   Be7_862            0.450927  \pm     0.00196257           0.0043523
        B8         0.000538472  \pm     8.6048e-06             0.01598
       N13           0.0224472  \pm     0.00858698            0.382542
       O15            0.024623  \pm       0.002433           0.0988101
       F17            0.000552  \pm              0                   0
      Kr85             33016.3  \pm        6330.99            0.191754
     Bi210              746336  \pm         9419.6           0.0126211
       C11             4336.88  \pm        154.549            0.035636
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10            -166.715  \pm        103.864           -0.623005
     Tl208             2531.28  \pm        74.7622           0.0295354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        219.716           0.0058341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03658  \pm      0.0308331          0.00510771
       pep           0.0149851  \pm    0.000411935           0.0274896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000200608          0.00381847
   Be7_862            0.446858  \pm     0.00170631          0.00381847
        B8         0.000514386  \pm    8.50401e-06           0.0165324
       N13            0.029135  \pm     0.00708704            0.243249
       O15           0.0191133  \pm     0.00192161            0.100538
       F17            0.000552  \pm              0                   0
      Kr85             30999.6  \pm        5622.41             0.18137
     Bi210              756281  \pm        6965.04          0.00920959
       C11             4578.45  \pm        146.998           0.0321064
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10             35.6176  \pm        105.566             2.96388
     Tl208             2472.55  \pm         72.638           0.0293777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.5  \pm        226.314          0.00598992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm      0.0307147          0.00512161
       pep           0.0143684  \pm    0.000384526           0.0267619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530076  \pm    0.000223944          0.00422476
   Be7_862            0.450867  \pm      0.0019048          0.00422476
        B8         0.000521876  \pm    8.34688e-06            0.015994
       N13           0.0216023  \pm     0.00726546            0.336329
       O15           0.0218821  \pm     0.00178232           0.0814507
       F17            0.000552  \pm              0                   0
      Kr85             25770.2  \pm         5793.3            0.224806
     Bi210              765412  \pm        7438.51          0.00971831
       C11              4467.4  \pm        139.799           0.0312932
       C14         1.02922e+11  \pm         321503         3.12375e-06
       C10             101.776  \pm        106.916              1.0505
     Tl208             2503.59  \pm        74.1545           0.0296193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm         224.82          0.00591721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0281927          0.00473978
       pep           0.0142465  \pm    0.000422965            0.029689
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000194512          0.00369654
   Be7_862             0.44757  \pm     0.00165446          0.00369654
        B8          0.00052252  \pm     7.9642e-06           0.0152419
       N13           0.0247669  \pm     0.00597788            0.241366
       O15           0.0218288  \pm     0.00213334           0.0977304
       F17            0.000552  \pm              0                   0
      Kr85             35934.7  \pm        5546.32            0.154344
     Bi210              758636  \pm        7242.78          0.00954711
       C11             4619.86  \pm        146.093           0.0316229
       C14         1.02922e+11  \pm         319007         3.09949e-06
       C10            -58.7916  \pm        100.212            -1.70453
     Tl208             2458.81  \pm        71.9934           0.0292798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        214.055           0.0056546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96128  \pm      0.0295065          0.00494969
       pep           0.0142619  \pm    0.000225479             0.01581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000225865          0.00428653
   Be7_862            0.448181  \pm     0.00192114          0.00428653
        B8         0.000521912  \pm    8.40968e-06           0.0161132
       N13           0.0275963  \pm     0.00825534            0.299147
       O15           0.0220773  \pm     0.00055928           0.0253328
       F17            0.000552  \pm              0                   0
      Kr85             29814.4  \pm        6404.56            0.214814
     Bi210              751992  \pm        7406.65          0.00984938
       C11             4538.42  \pm        132.286           0.0291481
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10             171.568  \pm        107.658            0.627494
     Tl208             2436.15  \pm        72.9067            0.029927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.6  \pm        222.859          0.00586694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92597  \pm      0.0288665          0.00487118
       pep           0.0144045  \pm     0.00030718           0.0213252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000215912          0.00410614
   Be7_862            0.447252  \pm     0.00183648          0.00410614
        B8         0.000505337  \pm    8.29031e-06           0.0164055
       N13           0.0406631  \pm     0.00569365             0.14002
       O15           0.0234984  \pm     0.00119888           0.0510196
       F17            0.000552  \pm              0                   0
      Kr85             18345.1  \pm        5247.11            0.286022
     Bi210              734546  \pm        5114.46          0.00696275
       C11             4414.04  \pm        134.591           0.0304916
       C14         1.02923e+11  \pm         319161         3.10098e-06
       C10             97.0738  \pm        101.786             1.04854
     Tl208              2592.8  \pm        73.8479           0.0284819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        213.549          0.00563362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0310798          0.00517669
       pep           0.0142927  \pm    0.000511657           0.0357986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523012  \pm    0.000220277           0.0042117
   Be7_862            0.444859  \pm     0.00187361           0.0042117
        B8         0.000525713  \pm    8.33881e-06           0.0158619
       N13           0.0244748  \pm       0.008088            0.330463
       O15           0.0223003  \pm     0.00262491            0.117707
       F17            0.000552  \pm              0                   0
      Kr85             38613.3  \pm        6280.11            0.162641
     Bi210              758051  \pm        9181.62           0.0121121
       C11              4584.7  \pm        159.014           0.0346835
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10               221.7  \pm         109.63            0.494497
     Tl208             2465.03  \pm        73.2407           0.0297119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm         230.88          0.00614041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97144  \pm       0.030939          0.00518116
       pep           0.0140664  \pm    0.000533971           0.0379607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529089  \pm    0.000227225          0.00429464
   Be7_862            0.450027  \pm     0.00193271          0.00429464
        B8         0.000527323  \pm    8.43073e-06           0.0159878
       N13           0.0120881  \pm     0.00823756             0.68146
       O15           0.0235375  \pm     0.00270829            0.115062
       F17            0.000552  \pm              0                   0
      Kr85             42639.1  \pm           6351            0.148948
     Bi210              765265  \pm        9440.38           0.0123361
       C11             4660.51  \pm        161.942           0.0347478
       C14         1.02922e+11  \pm         321473         3.12346e-06
       C10            -79.5145  \pm        104.595            -1.31542
     Tl208             2490.83  \pm        73.4897            0.029504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.4  \pm        226.412          0.00596066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0289836          0.00485775
       pep           0.0142768  \pm    0.000538766           0.0377371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000229812          0.00437376
   Be7_862            0.446918  \pm     0.00195471          0.00437376
        B8         0.000529897  \pm    8.56303e-06           0.0161598
       N13           0.0312516  \pm     0.00654176            0.209326
       O15           0.0235753  \pm     0.00242218            0.102743
       F17            0.000552  \pm              0                   0
      Kr85             27357.8  \pm         4959.3            0.181276
     Bi210              746895  \pm        5911.08          0.00791421
       C11             4590.31  \pm        145.437           0.0316835
       C14         1.02922e+11  \pm         320986         3.11871e-06
       C10           -0.973829  \pm        104.118            -106.916
     Tl208             2579.06  \pm        74.7628           0.0289884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        216.893          0.00574898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0320532          0.00538634
       pep           0.0139332  \pm    0.000496135           0.0356081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528858  \pm    0.000209511          0.00396157
   Be7_862            0.449831  \pm     0.00178204          0.00396157
        B8         0.000526383  \pm    8.38501e-06           0.0159295
       N13            0.029957  \pm      0.0076993            0.257012
       O15           0.0267361  \pm     0.00254994           0.0953744
       F17            0.000552  \pm              0                   0
      Kr85             24599.7  \pm        6145.19            0.249807
     Bi210              736595  \pm        9407.63           0.0127718
       C11             4372.57  \pm        157.735           0.0360738
       C14         1.02922e+11  \pm         322094         3.12948e-06
       C10             122.881  \pm        107.529            0.875067
     Tl208             2486.52  \pm         74.053           0.0297818
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        227.848          0.00603651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95433  \pm      0.0293572           0.0049304
       pep           0.0148887  \pm    0.000375045           0.0251898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000225955           0.0042906
   Be7_862            0.447934  \pm     0.00192191           0.0042906
        B8         0.000529935  \pm    8.48028e-06           0.0160025
       N13           0.0268255  \pm     0.00604432             0.22532
       O15           0.0214105  \pm     0.00148051           0.0691486
       F17            0.000552  \pm              0                   0
      Kr85             33023.7  \pm         5021.5            0.152058
     Bi210              753242  \pm        4790.25           0.0063595
       C11             4685.36  \pm        139.648           0.0298052
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10             25.9842  \pm        104.829             4.03434
     Tl208             2525.79  \pm        73.6618           0.0291639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.9  \pm        216.764          0.00573999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94708  \pm      0.0281828          0.00473894
       pep            0.014645  \pm    0.000506064           0.0345555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000181171          0.00344079
   Be7_862            0.447858  \pm     0.00154099          0.00344079
        B8         0.000518354  \pm    7.85526e-06           0.0151543
       N13           0.0285702  \pm     0.00473011            0.165561
       O15           0.0209796  \pm     0.00248252             0.11833
       F17            0.000552  \pm              0                   0
      Kr85             26631.2  \pm        5022.14            0.188581
     Bi210              761620  \pm        7203.33          0.00945791
       C11             4681.35  \pm        149.164           0.0318634
       C14         1.02923e+11  \pm         271755         2.64038e-06
       C10             89.8714  \pm        102.545             1.14102
     Tl208             2529.75  \pm        69.9439           0.0276486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        212.708          0.00558864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02402  \pm      0.0306805          0.00509302
       pep           0.0143264  \pm    0.000525782           0.0367002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000225351          0.00426692
   Be7_862            0.449216  \pm     0.00191677          0.00426692
        B8         0.000511883  \pm    8.25813e-06           0.0161328
       N13           0.0256566  \pm     0.00796941            0.310618
       O15           0.0218528  \pm     0.00271303             0.12415
       F17            0.000552  \pm              0                   0
      Kr85             27284.1  \pm        6083.84            0.222981
     Bi210              756903  \pm        9258.93           0.0122326
       C11             4529.83  \pm        159.443           0.0351983
       C14         1.02922e+11  \pm         321438         3.12311e-06
       C10             169.134  \pm        107.498            0.635577
     Tl208             2496.32  \pm        72.9789           0.0292345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.2  \pm        228.522          0.00601496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06712  \pm       0.030964          0.00510358
       pep           0.0151498  \pm    0.000524338           0.0346103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531837  \pm    0.000225055          0.00423166
   Be7_862            0.452364  \pm     0.00191425          0.00423166
        B8         0.000545818  \pm    8.52703e-06           0.0156225
       N13           0.0238304  \pm      0.0080976            0.339801
       O15           0.0199678  \pm     0.00266899            0.133665
       F17            0.000552  \pm              0                   0
      Kr85             26557.5  \pm         6273.4            0.236219
     Bi210              755198  \pm        9363.98           0.0123994
       C11             4613.18  \pm        157.961           0.0342412
       C14         1.02923e+11  \pm         320083         3.10993e-06
       C10             111.537  \pm        109.273            0.979694
     Tl208             2461.49  \pm         74.382           0.0302183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.4  \pm        228.167          0.00598935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0308506          0.00514901
       pep           0.0143512  \pm    0.000464979           0.0324001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000209282          0.00396406
   Be7_862            0.449056  \pm     0.00178009          0.00396406
        B8         0.000510466  \pm    8.25207e-06           0.0161658
       N13            0.023852  \pm     0.00814371            0.341427
       O15           0.0216302  \pm     0.00242659            0.112185
       F17            0.000552  \pm              0                   0
      Kr85             36690.9  \pm        6049.14            0.164867
     Bi210              758404  \pm        9152.91           0.0120686
       C11             4704.76  \pm        157.465           0.0334694
       C14         1.02923e+11  \pm         322019         3.12873e-06
       C10             244.513  \pm        109.353            0.447228
     Tl208             2522.04  \pm        73.0832           0.0289778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        228.487          0.00603751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm      0.0291147          0.00488208
       pep           0.0151995  \pm    0.000389902           0.0256524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523356  \pm     0.00021489            0.004106
   Be7_862            0.445151  \pm     0.00182779            0.004106
        B8         0.000523931  \pm    8.18143e-06           0.0156155
       N13           0.0313369  \pm     0.00604261            0.192828
       O15           0.0198283  \pm     0.00188194           0.0949119
       F17            0.000552  \pm              0                   0
      Kr85               36787  \pm        5358.88            0.145673
     Bi210              752577  \pm         6420.4          0.00853122
       C11             4647.83  \pm        144.746           0.0311426
       C14         1.02923e+11  \pm         321424         3.12296e-06
       C10             125.046  \pm        105.331            0.842338
     Tl208             2451.84  \pm        73.2771           0.0298865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.5  \pm        209.984          0.00558758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94425  \pm      0.0271561          0.00456847
       pep           0.0143569  \pm    0.000350282           0.0243981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000174053          0.00329857
   Be7_862            0.448814  \pm     0.00148044          0.00329857
        B8         0.000537241  \pm    7.57429e-06           0.0140985
       N13           0.0233166  \pm     0.00473268            0.202975
       O15           0.0224384  \pm      0.0015142           0.0674824
       F17            0.000552  \pm              0                   0
      Kr85             32455.3  \pm        4417.81             0.13612
     Bi210              756860  \pm         4844.2          0.00640039
       C11             4425.35  \pm        138.093           0.0312049
       C14         1.02922e+11  \pm         316179         3.07201e-06
       C10             93.0845  \pm        102.342             1.09945
     Tl208             2577.96  \pm        72.2652           0.0280319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        203.515          0.00540132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02037  \pm      0.0296523          0.00492532
       pep           0.0148437  \pm    0.000464748           0.0313094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000209964          0.00400402
   Be7_862            0.446026  \pm     0.00178589          0.00400402
        B8         0.000514486  \pm    7.86317e-06           0.0152836
       N13           0.0420201  \pm     0.00755844            0.179877
       O15           0.0210174  \pm     0.00247931            0.117965
       F17            0.000552  \pm              0                   0
      Kr85             21820.9  \pm        5678.17            0.260217
     Bi210              739944  \pm        8805.47           0.0119002
       C11             4439.34  \pm        143.971           0.0324306
       C14         1.02923e+11  \pm         296351         2.87935e-06
       C10             83.1131  \pm        96.7945             1.16461
     Tl208             2609.59  \pm        72.1173           0.0276355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.4  \pm        207.935          0.00546975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0311703          0.00521586
       pep           0.0138949  \pm    0.000519674           0.0374004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000227153          0.00431087
   Be7_862            0.448191  \pm     0.00193209          0.00431087
        B8         0.000519394  \pm     8.3362e-06           0.0160499
       N13            0.036406  \pm     0.00804466            0.220971
       O15           0.0254303  \pm     0.00258623            0.101699
       F17            0.000552  \pm              0                   0
      Kr85             23332.9  \pm        6140.84            0.263183
     Bi210              732620  \pm         8966.4           0.0122388
       C11              4475.1  \pm        153.885            0.034387
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             54.2904  \pm        106.422             1.96023
     Tl208             2511.55  \pm        74.1173           0.0295106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm        225.436           0.0059758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm      0.0290174          0.00482629
       pep           0.0144476  \pm    0.000221439            0.015327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528646  \pm     0.00020817          0.00393779
   Be7_862            0.449651  \pm     0.00177063          0.00393779
        B8         0.000531874  \pm    7.46488e-06            0.014035
       N13            0.026272  \pm     0.00171263           0.0651882
       O15           0.0237811  \pm     0.00065095           0.0273726
       F17            0.000552  \pm              0                   0
      Kr85             28967.1  \pm        3752.58            0.129546
     Bi210              746481  \pm        2533.69          0.00339418
       C11             4372.35  \pm        132.333           0.0302659
       C14         1.02922e+11  \pm         320285         3.11192e-06
       C10              194.63  \pm        109.801            0.564152
     Tl208             2531.19  \pm         72.269           0.0285515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        221.234          0.00588348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93026  \pm      0.0284138          0.00479133
       pep           0.0141005  \pm    0.000475673           0.0337344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000180739          0.00343768
   Be7_862            0.447195  \pm     0.00153731          0.00343768
        B8         0.000520093  \pm    8.16308e-06           0.0156954
       N13             0.03454  \pm     0.00475063             0.13754
       O15           0.0249393  \pm      0.0025363            0.101699
       F17            0.000552  \pm              0                   0
      Kr85             21524.4  \pm        4772.65            0.221732
     Bi210              741002  \pm        7960.46           0.0107428
       C11             4385.91  \pm        152.691           0.0348141
       C14         1.02923e+11  \pm         319995         3.10908e-06
       C10             131.223  \pm        105.244            0.802025
     Tl208             2530.13  \pm        71.4399           0.0282357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        216.545          0.00577232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0314939          0.00526625
       pep           0.0138956  \pm    0.000547909           0.0394303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524909  \pm    0.000245131          0.00466998
   Be7_862            0.446472  \pm     0.00208501          0.00466998
        B8         0.000527488  \pm    8.38396e-06           0.0158941
       N13           0.0241903  \pm     0.00825279            0.341161
       O15            0.024433  \pm     0.00275114            0.112599
       F17            0.000552  \pm              0                   0
      Kr85             39552.4  \pm        6157.59            0.155682
     Bi210              752697  \pm        9357.32           0.0124317
       C11             4479.13  \pm        158.544           0.0353961
       C14         1.02922e+11  \pm         321434         3.12308e-06
       C10            -39.1032  \pm          103.6             -2.6494
     Tl208             2464.33  \pm        73.9726           0.0300173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        219.683          0.00578402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
