Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96934  \pm      0.0291524          0.00488369
       pep           0.0140334  \pm    0.000367595           0.0261944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm     0.00022323          0.00424577
   Be7_862            0.447206  \pm     0.00189873          0.00424577
        B8         0.000514876  \pm    8.57994e-06           0.0166641
       N13           0.0381176  \pm     0.00436949            0.114632
       O15           0.0254861  \pm     0.00166833           0.0654605
       F17            0.000552  \pm              0                   0
      Kr85             23512.8  \pm        4408.78            0.187506
     Bi210              731433  \pm         5323.2          0.00727776
       C11             4296.76  \pm        140.697           0.0327448
       C14         1.02922e+11  \pm         320328         3.11233e-06
       C10            -91.0926  \pm         102.56            -1.12589
     Tl208             2570.14  \pm        74.1627           0.0288555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.2  \pm        219.577          0.00574219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95504  \pm      0.0302308           0.0050765
       pep           0.0145269  \pm    0.000532757           0.0366739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528763  \pm     0.00022319          0.00422098
   Be7_862             0.44975  \pm     0.00189839          0.00422098
        B8         0.000521067  \pm    8.46702e-06           0.0162494
       N13           0.0265319  \pm     0.00646988            0.243853
       O15           0.0223308  \pm     0.00264309            0.118361
       F17            0.000552  \pm              0                   0
      Kr85             28030.3  \pm        5370.92            0.191611
     Bi210              751866  \pm        7774.48           0.0103402
       C11             4396.92  \pm        156.415           0.0355739
       C14         1.02923e+11  \pm         321544         3.12414e-06
       C10             113.212  \pm        103.777            0.916662
     Tl208             2559.83  \pm        74.9163           0.0292661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.4  \pm         214.43          0.00574227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97079  \pm       0.028304          0.00474042
       pep           0.0146346  \pm    0.000244467           0.0167047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524127  \pm    0.000218714          0.00417293
   Be7_862            0.445807  \pm     0.00186032          0.00417293
        B8         0.000528762  \pm    7.84881e-06           0.0148437
       N13           0.0323011  \pm      0.0016014           0.0495771
       O15           0.0212243  \pm    0.000562392           0.0264975
       F17            0.000552  \pm              0                   0
      Kr85               30672  \pm         3344.5            0.109041
     Bi210              752796  \pm        2267.75          0.00301244
       C11             4734.72  \pm        131.884           0.0278547
       C14         1.02923e+11  \pm         323452         3.14267e-06
       C10            -31.4185  \pm        100.581            -3.20132
     Tl208             2451.95  \pm        70.2745           0.0286607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.3  \pm        213.533          0.00568144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97457  \pm      0.0290062          0.00485494
       pep           0.0142805  \pm    0.000327977           0.0229668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm      0.0001985          0.00379563
   Be7_862            0.444822  \pm     0.00168838          0.00379563
        B8          0.00053539  \pm    8.29347e-06           0.0154905
       N13           0.0229476  \pm     0.00627198            0.273318
       O15           0.0226693  \pm     0.00192421           0.0848819
       F17            0.000552  \pm              0                   0
      Kr85             37510.9  \pm        4559.22            0.121544
     Bi210              761575  \pm        7997.24           0.0105009
       C11             4581.84  \pm        146.518           0.0319779
       C14         1.02923e+11  \pm         316225         3.07245e-06
       C10            -14.5682  \pm        103.488            -7.10373
     Tl208             2540.03  \pm        70.7658           0.0278602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.4  \pm        217.384          0.00572283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99177  \pm      0.0277655          0.00463394
       pep           0.0147735  \pm     0.00038303           0.0259268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000213245          0.00404232
   Be7_862            0.448703  \pm      0.0018138          0.00404232
        B8         0.000520736  \pm     7.3474e-06           0.0141096
       N13           0.0311744  \pm     0.00603789            0.193681
       O15           0.0229694  \pm     0.00180323           0.0785056
       F17            0.000552  \pm              0                   0
      Kr85             23021.1  \pm        5350.01            0.232396
     Bi210              743785  \pm        6072.84          0.00816477
       C11             4348.87  \pm         140.47           0.0323002
       C14         1.02922e+11  \pm         319537         3.10465e-06
       C10             37.3238  \pm        102.484              2.7458
     Tl208             2539.95  \pm        73.3105            0.028863
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        211.388          0.00561143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0077  \pm      0.0291396          0.00485038
       pep           0.0138238  \pm    0.000473469           0.0342504
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053035  \pm    0.000119424           0.0022518
   Be7_862              0.4511  \pm     0.00101578           0.0022518
        B8         0.000536442  \pm    8.26097e-06           0.0153996
       N13           0.0262345  \pm     0.00309689            0.118046
       O15           0.0244215  \pm      0.0021442           0.0877998
       F17            0.000552  \pm              0                   0
      Kr85             24542.5  \pm        3993.58            0.162721
     Bi210              748031  \pm        2918.18          0.00390115
       C11             4720.38  \pm        143.852           0.0304746
       C14         1.02923e+11  \pm         319002         3.09943e-06
       C10              70.666  \pm        103.057             1.45837
     Tl208             2402.19  \pm        74.0409           0.0308222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        213.236          0.00564292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96539  \pm      0.0307892          0.00516131
       pep            0.014587  \pm    0.000551856           0.0378321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm    0.000229136          0.00434218
   Be7_862            0.448845  \pm     0.00194897          0.00434218
        B8         0.000507237  \pm    8.36769e-06           0.0164966
       N13           0.0283906  \pm     0.00718865            0.253205
       O15           0.0243285  \pm     0.00274777            0.112945
       F17            0.000552  \pm              0                   0
      Kr85               35640  \pm        5978.87            0.167757
     Bi210              738828  \pm        8497.34           0.0115011
       C11             4452.47  \pm        159.389           0.0357979
       C14         1.02922e+11  \pm         320259         3.11166e-06
       C10             245.157  \pm        107.764             0.43957
     Tl208             2537.64  \pm         74.106           0.0292027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        228.097          0.00604735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0296855          0.00497577
       pep            0.014192  \pm    0.000487731           0.0343667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527089  \pm    0.000205636          0.00390135
   Be7_862            0.448326  \pm     0.00174908          0.00390135
        B8         0.000525122  \pm    8.19631e-06           0.0156084
       N13           0.0207972  \pm      0.0049981            0.240325
       O15           0.0235831  \pm      0.0025017             0.10608
       F17            0.000552  \pm              0                   0
      Kr85             44229.9  \pm        5381.08            0.121662
     Bi210              750117  \pm        7497.84          0.00999557
       C11             4674.71  \pm        155.431           0.0332492
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             59.8268  \pm        106.114             1.77368
     Tl208             2415.55  \pm        72.5742           0.0300446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm         225.74          0.00599626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94113  \pm      0.0314474          0.00529316
       pep           0.0146358  \pm    0.000514994           0.0351871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm    0.000228461          0.00432349
   Be7_862            0.449457  \pm     0.00194322          0.00432349
        B8         0.000526703  \pm    8.40317e-06           0.0159543
       N13           0.0260627  \pm     0.00863212            0.331206
       O15           0.0212853  \pm     0.00259125            0.121739
       F17            0.000552  \pm              0                   0
      Kr85             28876.4  \pm        6345.23            0.219737
     Bi210              755228  \pm        9437.48           0.0124962
       C11             4626.35  \pm        156.388           0.0338038
       C14         1.02922e+11  \pm         320895         3.11784e-06
       C10             22.9045  \pm        104.877              4.5789
     Tl208             2573.91  \pm        74.4885           0.0289399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.8  \pm        222.133          0.00582999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06227  \pm      0.0313392          0.00516956
       pep           0.0145019  \pm    0.000681317           0.0469813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529914  \pm    0.000210775          0.00397753
   Be7_862            0.450729  \pm     0.00179279          0.00397753
        B8         0.000533617  \pm    8.34951e-06            0.015647
       N13            0.027078  \pm     0.00804045            0.296936
       O15           0.0225168  \pm     0.00362373            0.160934
       F17            0.000552  \pm              0                   0
      Kr85             24611.7  \pm        6263.17             0.25448
     Bi210              750962  \pm        11296.6           0.0150428
       C11             4521.34  \pm         179.38           0.0396741
       C14         1.02922e+11  \pm         320997         3.11884e-06
       C10             168.324  \pm        107.651            0.639549
     Tl208             2582.61  \pm        74.2352           0.0287443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.3  \pm        226.056           0.0059979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0312475          0.00522611
       pep           0.0138208  \pm     0.00052936           0.0383018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm    0.000227025          0.00430539
   Be7_862            0.448509  \pm       0.001931          0.00430539
        B8         0.000527584  \pm    8.42814e-06            0.015975
       N13           0.0322235  \pm     0.00840631            0.260875
       O15           0.0253993  \pm     0.00270148            0.106361
       F17            0.000552  \pm              0                   0
      Kr85             26467.8  \pm        6455.14            0.243887
     Bi210              740759  \pm        9654.06           0.0130327
       C11             4340.07  \pm        158.315           0.0364775
       C14         1.02923e+11  \pm         317794         3.08768e-06
       C10             -4.9422  \pm        105.122            -21.2702
     Tl208             2526.49  \pm        73.6749           0.0291609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        226.365          0.00595639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0290763          0.00486192
       pep           0.0146449  \pm    0.000384344           0.0262442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000183366          0.00348067
   Be7_862            0.448091  \pm     0.00155966          0.00348067
        B8          0.00052747  \pm     8.3748e-06           0.0158773
       N13            0.031344  \pm     0.00592394            0.188997
       O15           0.0217667  \pm     0.00151402           0.0695566
       F17            0.000552  \pm              0                   0
      Kr85             29907.1  \pm        4748.53            0.158776
     Bi210              747556  \pm        3385.39           0.0045286
       C11             4460.15  \pm        136.257             0.03055
       C14         1.02923e+11  \pm         271652         2.63936e-06
       C10             262.722  \pm        105.867             0.40296
     Tl208             2459.95  \pm        73.3567           0.0298205
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        215.389          0.00568714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98767  \pm      0.0266181           0.0044455
       pep           0.0152369  \pm    0.000417877           0.0274253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528211  \pm    0.000186332          0.00352761
   Be7_862             0.44928  \pm     0.00158489          0.00352761
        B8         0.000526031  \pm    7.57712e-06           0.0144043
       N13           0.0266433  \pm     0.00578954            0.217298
       O15           0.0179066  \pm     0.00186371             0.10408
       F17            0.000552  \pm              0                   0
      Kr85             24428.8  \pm        4622.02            0.189204
     Bi210              769093  \pm        4576.48          0.00595048
       C11             4628.34  \pm        139.552           0.0301516
       C14         1.02923e+11  \pm         301348         2.92792e-06
       C10            -5.42896  \pm        99.4061            -18.3103
     Tl208                2449  \pm        68.2646           0.0278745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.3  \pm        188.541          0.00497794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm      0.0303277          0.00508208
       pep           0.0140289  \pm     0.00049338           0.0351689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529422  \pm    0.000230137          0.00434694
   Be7_862            0.450311  \pm     0.00195748          0.00434694
        B8         0.000520516  \pm    8.37403e-06           0.0160879
       N13           0.0350397  \pm     0.00757477            0.216177
       O15           0.0256119  \pm     0.00233645            0.091225
       F17            0.000552  \pm              0                   0
      Kr85             20216.7  \pm        5670.69            0.280495
     Bi210              732936  \pm        7588.42           0.0103534
       C11             4234.74  \pm        152.223           0.0359462
       C14         1.02923e+11  \pm         322395          3.1324e-06
       C10             99.9055  \pm        107.329              1.0743
     Tl208             2570.19  \pm        74.5298           0.0289978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        227.674          0.00598325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0305388          0.00511624
       pep           0.0138914  \pm    0.000536016           0.0385862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000228984          0.00434853
   Be7_862            0.447891  \pm     0.00194767          0.00434853
        B8         0.000524787  \pm    8.41154e-06           0.0160285
       N13           0.0188581  \pm     0.00655106            0.347388
       O15           0.0252466  \pm      0.0026601            0.105365
       F17            0.000552  \pm              0                   0
      Kr85             42854.7  \pm         5709.7            0.133234
     Bi210              753876  \pm        8090.85           0.0107323
       C11             4415.27  \pm        156.202           0.0353777
       C14         1.02922e+11  \pm         321786         3.12649e-06
       C10             33.4757  \pm        105.786             3.16007
     Tl208             2516.47  \pm        73.9934           0.0294036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        226.828          0.00601197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02928  \pm      0.0295548          0.00490188
       pep           0.0143673  \pm    0.000552413           0.0384494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000187849          0.00356825
   Be7_862            0.447778  \pm     0.00159778          0.00356825
        B8         0.000513484  \pm    7.79591e-06           0.0151824
       N13           0.0300446  \pm     0.00777317            0.258721
       O15           0.0234689  \pm     0.00259494            0.110569
       F17            0.000552  \pm              0                   0
      Kr85             26642.1  \pm        5704.61             0.21412
     Bi210              748603  \pm        8447.02           0.0112837
       C11             4431.11  \pm        156.347           0.0352839
       C14         1.02923e+11  \pm         300347         2.91817e-06
       C10             227.095  \pm        105.033            0.462506
     Tl208             2481.62  \pm        71.7023           0.0288934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.7  \pm        216.937          0.00578996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02553  \pm      0.0287396          0.00476965
       pep           0.0153597  \pm    0.000292015           0.0190118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000222179          0.00420755
   Be7_862            0.449143  \pm     0.00188979          0.00420755
        B8         0.000526399  \pm    7.90507e-06           0.0150173
       N13           0.0305978  \pm     0.00407723            0.133252
       O15           0.0178467  \pm     0.00114028           0.0638928
       F17            0.000552  \pm              0                   0
      Kr85             26507.5  \pm        4273.59            0.161222
     Bi210              759447  \pm        4628.67          0.00609479
       C11             4764.75  \pm        131.822           0.0276662
       C14         1.02922e+11  \pm         314896         3.05955e-06
       C10             30.7039  \pm        103.444             3.36908
     Tl208             2433.49  \pm        72.2223           0.0296785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.6  \pm        211.289          0.00562558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95929  \pm      0.0300405          0.00504096
       pep           0.0146496  \pm    0.000472204           0.0322332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521584  \pm     0.00022415          0.00429748
   Be7_862            0.443644  \pm     0.00190655          0.00429748
        B8         0.000528863  \pm    8.39749e-06           0.0158784
       N13           0.0532644  \pm     0.00464973           0.0872953
       O15           0.0210935  \pm     0.00222347             0.10541
       F17            0.000552  \pm              0                   0
      Kr85             12232.1  \pm        3920.16            0.320481
     Bi210              731515  \pm        5287.88          0.00722867
       C11             4545.39  \pm        149.798            0.032956
       C14         1.02923e+11  \pm         320527         3.11426e-06
       C10              140.11  \pm        105.717            0.754529
     Tl208             2598.01  \pm        73.0144           0.0281039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        220.234          0.00579934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01547  \pm      0.0298149          0.00495638
       pep           0.0146924  \pm       0.000274            0.018649
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000229533          0.00437288
   Be7_862            0.446465  \pm     0.00195234          0.00437288
        B8         0.000520209  \pm    8.38103e-06           0.0161109
       N13           0.0205982  \pm     0.00696895            0.338328
       O15           0.0203982  \pm     0.00150971           0.0740121
       F17            0.000552  \pm              0                   0
      Kr85             41116.9  \pm         5600.2            0.136202
     Bi210              763330  \pm         8152.6           0.0106803
       C11              4421.2  \pm        141.833           0.0320802
       C14         1.02923e+11  \pm         323566         3.14378e-06
       C10             80.8673  \pm        100.058             1.23731
     Tl208             2378.09  \pm        73.8554           0.0310566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        205.705          0.00541796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99051  \pm      0.0295648          0.00493528
       pep           0.0142138  \pm       0.000344           0.0242018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000206476          0.00391426
   Be7_862            0.448674  \pm     0.00175623          0.00391426
        B8         0.000531971  \pm    8.39232e-06           0.0157759
       N13           0.0383274  \pm     0.00404522            0.105544
       O15           0.0246316  \pm     0.00154609           0.0627685
       F17            0.000552  \pm              0                   0
      Kr85             18320.5  \pm        4337.24            0.236743
     Bi210              734174  \pm        4799.99          0.00653795
       C11             4127.64  \pm        140.558           0.0340529
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10             111.775  \pm         108.87            0.974008
     Tl208             2502.76  \pm        73.8226           0.0294965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.4  \pm        228.602          0.00599636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02864  \pm      0.0197322          0.00327308
       pep           0.0148276  \pm    0.000216467           0.0145989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524065  \pm    9.17618e-05          0.00175096
   Be7_862            0.445755  \pm    0.000780499          0.00175096
        B8          0.00051085  \pm    7.90182e-06            0.015468
       N13           0.0214486  \pm     0.00544275            0.253758
       O15            0.019652  \pm    0.000685215           0.0348674
       F17            0.000552  \pm              0                   0
      Kr85             37044.6  \pm        4565.96            0.123256
     Bi210              771824  \pm        4983.81          0.00645719
       C11             5012.44  \pm        138.273            0.027586
       C14         1.02922e+11  \pm         320823         3.11715e-06
       C10            -90.4994  \pm        102.107            -1.12826
     Tl208             2560.69  \pm        73.6893           0.0287771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.3  \pm        206.723          0.00541241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02528  \pm      0.0292654           0.0048571
       pep           0.0145101  \pm    0.000381814           0.0263137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529438  \pm    0.000209572          0.00395838
   Be7_862            0.450324  \pm     0.00178255          0.00395838
        B8         0.000527244  \pm    7.81885e-06           0.0148297
       N13           0.0260599  \pm     0.00490205            0.188107
       O15            0.022475  \pm     0.00172402           0.0767083
       F17            0.000552  \pm              0                   0
      Kr85             25169.8  \pm        4792.02            0.190388
     Bi210              751099  \pm        5437.15          0.00723893
       C11             4615.31  \pm        140.671           0.0304792
       C14         1.02923e+11  \pm         316674         3.07681e-06
       C10             236.798  \pm        103.404            0.436676
     Tl208             2384.19  \pm        70.5881           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        208.735           0.0055337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97162  \pm      0.0300432            0.005031
       pep           0.0147794  \pm    0.000504014           0.0341026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000222157           0.0042211
   Be7_862            0.447656  \pm      0.0018896           0.0042211
        B8         0.000519577  \pm    8.27144e-06           0.0159196
       N13           0.0221366  \pm     0.00445551            0.201273
       O15           0.0190645  \pm      0.0023925            0.125495
       F17            0.000552  \pm              0                   0
      Kr85             37975.3  \pm        4097.66            0.107903
     Bi210              771293  \pm        5697.87          0.00738743
       C11             4815.88  \pm        151.499           0.0314581
       C14         1.02923e+11  \pm         319219         3.10154e-06
       C10             227.259  \pm        108.968            0.479486
     Tl208             2334.74  \pm        71.8587           0.0307781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm         226.72          0.00601579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97243  \pm      0.0305404          0.00511356
       pep           0.0160107  \pm    0.000359209           0.0224355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm    0.000220476          0.00418445
   Be7_862             0.44816  \pm      0.0018753          0.00418445
        B8         0.000514841  \pm    8.43229e-06           0.0163784
       N13           0.0366778  \pm     0.00263783           0.0719191
       O15           0.0163713  \pm     0.00159729           0.0975665
       F17            0.000552  \pm              0                   0
      Kr85             19283.6  \pm         4142.4            0.214815
     Bi210              753550  \pm        2937.43          0.00389813
       C11             4801.51  \pm         134.19           0.0279475
       C14         1.02922e+11  \pm         322782         3.13616e-06
       C10             58.8878  \pm        105.352             1.78903
     Tl208             2561.78  \pm        75.7573           0.0295721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        216.159          0.00573885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91119  \pm      0.0302019          0.00510927
       pep            0.014828  \pm    0.000477628           0.0322112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000214266          0.00407372
   Be7_862            0.447376  \pm     0.00182249          0.00407372
        B8         0.000517916  \pm    8.29763e-06           0.0160212
       N13           0.0330007  \pm     0.00724014            0.219394
       O15           0.0219806  \pm     0.00225586            0.102629
       F17            0.000552  \pm              0                   0
      Kr85             27455.6  \pm         5952.7            0.216812
     Bi210              746502  \pm        7533.36           0.0100915
       C11             4588.29  \pm        153.349           0.0334218
       C14         1.02923e+11  \pm         319993         3.10906e-06
       C10              110.79  \pm        107.171            0.967338
     Tl208             2494.56  \pm        73.3046           0.0293858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.7  \pm        228.236          0.00599931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92105  \pm      0.0291655          0.00492572
       pep           0.0149407  \pm    0.000532653           0.0356512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm     0.00013855          0.00264385
   Be7_862            0.445737  \pm     0.00117846          0.00264385
        B8         0.000528636  \pm    8.44106e-06           0.0159676
       N13           0.0265231  \pm     0.00835526            0.315018
       O15           0.0189441  \pm     0.00273556            0.144402
       F17            0.000552  \pm              0                   0
      Kr85             33033.9  \pm        5867.43            0.177619
     Bi210              767136  \pm        9619.05           0.0125389
       C11             4688.26  \pm        158.707           0.0338521
       C14         1.02922e+11  \pm         317733         3.08712e-06
       C10               75.32  \pm        106.452             1.41333
     Tl208             2517.92  \pm        73.7361           0.0292845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        225.768          0.00600935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0288641           0.0048269
       pep           0.0145541  \pm    0.000334154           0.0229594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530783  \pm    0.000218796          0.00412213
   Be7_862            0.451468  \pm     0.00186101          0.00412213
        B8         0.000543555  \pm    8.25892e-06           0.0151943
       N13           0.0239106  \pm     0.00664919            0.278086
