Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523001  \pm    0.000202492          0.00387173
   Be7_862            0.444849  \pm     0.00172234          0.00387173
        B8         0.000512406  \pm    8.16478e-06           0.0159342
       N13           0.0308002  \pm     0.00397373            0.129016
       O15           0.0224053  \pm      0.0015945           0.0711662
       F17            0.000552  \pm              0                   0
      Kr85             39318.6  \pm        4504.93            0.114575
     Bi210              748597  \pm        2467.48          0.00329614
       C11              4504.6  \pm        133.445           0.0296242
       C14         1.02922e+11  \pm         316741         3.07747e-06
       C10             107.264  \pm        102.313            0.953841
     Tl208             2504.29  \pm        73.9136           0.0295148
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        207.629          0.00550389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00276  \pm      0.0311319          0.00518626
       pep           0.0142664  \pm    0.000518497           0.0363439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000230397          0.00438624
   Be7_862            0.446781  \pm     0.00195969          0.00438624
        B8         0.000525428  \pm    8.65088e-06           0.0164644
       N13           0.0262877  \pm      0.0081191            0.308856
       O15           0.0247316  \pm     0.00261649            0.105795
       F17            0.000552  \pm              0                   0
      Kr85               40403  \pm        6165.75            0.152606
     Bi210              739100  \pm        9154.83           0.0123865
       C11             4342.92  \pm        157.887           0.0363551
       C14         1.02923e+11  \pm         322214         3.13063e-06
       C10             155.888  \pm        108.365            0.695149
     Tl208             2546.33  \pm        74.1972           0.0291388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.4  \pm        225.799           0.0060161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0312012          0.00523638
       pep           0.0148442  \pm    0.000396831           0.0267331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000133659          0.00253682
   Be7_862            0.448147  \pm     0.00113687          0.00253682
        B8         0.000527058  \pm    8.36873e-06           0.0158782
       N13           0.0273126  \pm     0.00814941            0.298376
       O15           0.0206163  \pm     0.00142521           0.0691303
       F17            0.000552  \pm              0                   0
      Kr85             32041.5  \pm        6421.52            0.200413
     Bi210              756580  \pm        4876.16            0.006445
       C11              4414.5  \pm         137.73           0.0311995
       C14         1.02923e+11  \pm         320447         3.11347e-06
       C10             70.3744  \pm        107.326             1.52507
     Tl208             2457.58  \pm         73.252           0.0298065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.4  \pm        225.925          0.00600061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98726  \pm      0.0277316          0.00463178
       pep           0.0144106  \pm    0.000501908           0.0348291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000201282          0.00381589
   Be7_862            0.448661  \pm     0.00171204          0.00381589
        B8         0.000525765  \pm    8.29662e-06           0.0157801
       N13            0.028429  \pm     0.00225632           0.0793668
       O15           0.0232289  \pm     0.00229235           0.0986852
       F17            0.000552  \pm              0                   0
      Kr85             30347.4  \pm        3855.43            0.127043
     Bi210              746199  \pm        3933.71          0.00527166
       C11             4495.53  \pm        144.367           0.0321135
       C14         1.02922e+11  \pm         318306         3.09268e-06
       C10             171.027  \pm         101.72            0.594758
     Tl208             2649.26  \pm        73.9012            0.027895
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        207.744          0.00551896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94765  \pm      0.0308841          0.00519266
       pep           0.0143236  \pm    0.000518903           0.0362271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522047  \pm     0.00022596          0.00432835
   Be7_862            0.444038  \pm     0.00192195          0.00432835
        B8         0.000516941  \pm    8.33296e-06           0.0161197
       N13           0.0510792  \pm     0.00819994            0.160534
       O15           0.0245001  \pm      0.0026446            0.107943
       F17            0.000552  \pm              0                   0
      Kr85             12944.2  \pm        6271.73             0.48452
     Bi210              725214  \pm        9390.71           0.0129489
       C11             4417.13  \pm        158.487           0.0358801
       C14         1.02923e+11  \pm         321549         3.12418e-06
       C10             202.222  \pm        103.489            0.511758
     Tl208             2540.28  \pm        72.6634           0.0286045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm        213.082          0.00564618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0304341           0.0050852
       pep           0.0157069  \pm    0.000426904           0.0271794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522915  \pm    0.000226808          0.00433738
   Be7_862            0.444776  \pm     0.00192916          0.00433738
        B8         0.000515416  \pm    8.41578e-06           0.0163281
       N13           0.0339688  \pm     0.00819909            0.241372
       O15            0.016308  \pm     0.00200099              0.1227
       F17            0.000552  \pm              0                   0
      Kr85             29894.3  \pm        6325.34             0.21159
     Bi210              764404  \pm        8316.29           0.0108794
       C11             4680.24  \pm        147.342           0.0314818
       C14         1.02923e+11  \pm         319487         3.10414e-06
       C10             44.4592  \pm        105.896             2.38186
     Tl208             2596.19  \pm        74.7647           0.0287979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        228.769          0.00603498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0300056          0.00501112
       pep           0.0148327  \pm     0.00036241           0.0244332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000220205           0.0041857
   Be7_862            0.447476  \pm       0.001873           0.0041857
        B8         0.000523902  \pm    7.90121e-06           0.0150815
       N13            0.035334  \pm      0.0041772            0.118221
       O15           0.0205597  \pm     0.00190029           0.0924277
       F17            0.000552  \pm              0                   0
      Kr85             21139.8  \pm         3952.8            0.186984
     Bi210              749512  \pm        6239.69            0.008325
       C11             4539.39  \pm        146.702           0.0323176
       C14         1.02923e+11  \pm         317697         3.08674e-06
       C10             20.9627  \pm        105.154             5.01622
     Tl208             2582.85  \pm        73.6809            0.028527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm        222.557          0.00591748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0294384          0.00494267
       pep           0.0146143  \pm    0.000636123           0.0435273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529401  \pm    0.000257851          0.00487061
   Be7_862            0.450292  \pm      0.0021932          0.00487061
        B8          0.00053635  \pm    8.50543e-06            0.015858
       N13           0.0313474  \pm     0.00512089            0.163359
       O15           0.0234151  \pm     0.00300506            0.128339
       F17            0.000552  \pm              0                   0
      Kr85             23186.9  \pm         3950.7            0.170385
     Bi210              741797  \pm         5350.8          0.00721329
       C11             4265.46  \pm         158.26           0.0371026
       C14         1.02922e+11  \pm         320200         3.11109e-06
       C10            -211.359  \pm        101.842           -0.481843
     Tl208             2456.12  \pm        73.7949           0.0300454
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        215.378          0.00566277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0297058          0.00495911
       pep           0.0136535  \pm    0.000460731           0.0337445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527895  \pm    0.000198123          0.00375307
   Be7_862            0.449012  \pm     0.00168517          0.00375307
        B8          0.00053204  \pm    8.21934e-06           0.0154487
       N13           0.0259305  \pm     0.00627484            0.241987
       O15           0.0280258  \pm     0.00231603           0.0826392
       F17            0.000552  \pm              0                   0
      Kr85             35337.1  \pm        5618.67            0.159002
     Bi210              736561  \pm        7322.23           0.0099411
       C11             4074.56  \pm        150.334           0.0368957
       C14         1.02923e+11  \pm         320840          3.1173e-06
       C10             117.488  \pm        106.444            0.906002
     Tl208             2467.61  \pm        73.0213           0.0295919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.5  \pm        208.956          0.00553798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94117  \pm      0.0289376          0.00487068
       pep            0.013454  \pm    0.000497093           0.0369475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000204477          0.00388843
   Be7_862            0.447281  \pm     0.00173922          0.00388843
        B8         0.000502467  \pm     8.0581e-06           0.0160371
       N13           0.0313658  \pm     0.00456832            0.145647
       O15           0.0255461  \pm     0.00237179           0.0928437
       F17            0.000552  \pm              0                   0
      Kr85               32568  \pm        5035.43            0.154613
     Bi210              745103  \pm        5726.16          0.00768506
       C11             4500.91  \pm        150.106           0.0333501
       C14         1.02923e+11  \pm         322366         3.13212e-06
       C10             402.184  \pm         107.78            0.267986
     Tl208             2627.27  \pm        72.5679            0.027621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.9  \pm        221.638           0.0059306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm      0.0273637          0.00456947
       pep           0.0129077  \pm    0.000474814           0.0367852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000173249          0.00329113
   Be7_862             0.44775  \pm      0.0014736          0.00329113
        B8         0.000521168  \pm    8.40135e-06           0.0161202
       N13           0.0198347  \pm     0.00332207            0.167488
       O15           0.0294302  \pm     0.00206279           0.0700908
       F17            0.000552  \pm              0                   0
      Kr85             38285.3  \pm         3967.2            0.103622
     Bi210              746976  \pm        2915.23          0.00390271
       C11             4087.71  \pm        145.469           0.0355868
       C14         1.02923e+11  \pm         319224          3.1016e-06
       C10             21.5384  \pm        106.184             4.92997
     Tl208             2604.14  \pm        74.2324           0.0285056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.7  \pm        224.587          0.00589256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00624  \pm      0.0310091          0.00516281
       pep           0.0145163  \pm    0.000451714           0.0311177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000229306          0.00436688
   Be7_862            0.446637  \pm     0.00195041          0.00436688
        B8         0.000517506  \pm    8.30227e-06           0.0160428
       N13           0.0221411  \pm     0.00842143            0.380353
       O15           0.0205492  \pm     0.00218464            0.106313
       F17            0.000552  \pm              0                   0
      Kr85             37398.1  \pm        6544.95            0.175007
     Bi210              766680  \pm        8808.32           0.0114889
       C11             4843.46  \pm        149.636           0.0308945
       C14         1.02923e+11  \pm         320632         3.11527e-06
       C10            -18.4527  \pm        102.531            -5.55642
     Tl208             2528.84  \pm        73.1188            0.028914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.2  \pm        218.691          0.00578773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98285  \pm      0.0290776          0.00486016
       pep           0.0145811  \pm    0.000509859           0.0349672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm    0.000224402          0.00427272
   Be7_862            0.446716  \pm      0.0019087          0.00427272
        B8         0.000537835  \pm    8.43026e-06           0.0156744
       N13            0.035634  \pm     0.00741985            0.208224
       O15           0.0232443  \pm     0.00251645            0.108261
       F17            0.000552  \pm              0                   0
      Kr85               26548  \pm        5489.95            0.206793
     Bi210              739756  \pm        8216.12           0.0111065
       C11             4412.76  \pm        154.609           0.0350369
       C14         1.02923e+11  \pm         319226          3.1016e-06
       C10            -89.4324  \pm        104.328            -1.16656
     Tl208              2436.5  \pm        72.7796           0.0298706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        219.861          0.00584463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm       0.027795          0.00465384
       pep           0.0153698  \pm    0.000340662           0.0221644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000153316          0.00292498
   Be7_862            0.445837  \pm     0.00130406          0.00292498
        B8         0.000520765  \pm    7.81772e-06            0.015012
       N13           0.0339395  \pm     0.00219867           0.0647821
       O15           0.0198486  \pm     0.00135433           0.0682333
       F17            0.000552  \pm              0                   0
      Kr85               31988  \pm        3491.38            0.109147
     Bi210              749119  \pm        2144.03          0.00286207
       C11             4505.66  \pm        133.758           0.0296867
       C14         1.02922e+11  \pm         320507         3.11407e-06
       C10             246.775  \pm        108.146            0.438237
     Tl208             2475.29  \pm        72.1984           0.0291676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        208.804          0.00555257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm       0.030352          0.00503832
       pep           0.0136801  \pm    0.000403047           0.0294623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529086  \pm    0.000218988          0.00413899
   Be7_862            0.450025  \pm     0.00186265          0.00413899
        B8         0.000518618  \pm    8.10085e-06           0.0156201
       N13           0.0306054  \pm     0.00763151            0.249352
       O15            0.026854  \pm     0.00200767           0.0747623
       F17            0.000552  \pm              0                   0
      Kr85             20526.8  \pm         6019.6            0.293256
     Bi210              738018  \pm        8400.54           0.0113826
       C11             4389.98  \pm         145.46           0.0331346
       C14         1.02922e+11  \pm         319275         3.10211e-06
       C10             273.394  \pm        106.009            0.387754
     Tl208              2387.8  \pm        73.3247            0.030708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        220.939          0.00586003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.011  \pm      0.0313676          0.00521837
       pep           0.0135885  \pm    0.000494572           0.0363964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530882  \pm    0.000223821          0.00421603
   Be7_862            0.451552  \pm     0.00190376          0.00421603
        B8         0.000521739  \pm    8.44257e-06           0.0161816
       N13          0.00686611  \pm      0.0081528              1.1874
       O15           0.0253575  \pm      0.0025167           0.0992486
       F17            0.000552  \pm              0                   0
      Kr85             41815.3  \pm        5908.89            0.141309
     Bi210              769612  \pm        9037.94           0.0117435
       C11             4672.87  \pm        154.274           0.0330148
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             139.457  \pm        106.257            0.761928
     Tl208             2618.78  \pm         74.272           0.0283613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        221.749          0.00586452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0304854            0.005105
       pep           0.0141474  \pm    0.000503131           0.0355635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000219231          0.00417694
   Be7_862             0.44643  \pm     0.00186471          0.00417694
        B8         0.000520785  \pm    8.34364e-06           0.0160213
       N13           0.0309587  \pm     0.00716021            0.231283
       O15            0.023978  \pm     0.00250974            0.104668
       F17            0.000552  \pm              0                   0
      Kr85             27822.6  \pm        5383.45            0.193492
     Bi210              748050  \pm        7890.75           0.0105484
       C11             4452.41  \pm        153.811           0.0345456
       C14         1.02923e+11  \pm         320555         3.11452e-06
       C10             183.567  \pm        105.975            0.577311
     Tl208             2543.38  \pm        74.2375           0.0291885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        225.164          0.00597625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93732  \pm      0.0309413          0.00521132
       pep            0.015323  \pm    0.000430704           0.0281082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522068  \pm    0.000208844          0.00400033
   Be7_862            0.444056  \pm     0.00177637          0.00400033
        B8         0.000517788  \pm    8.24854e-06           0.0159303
       N13           0.0350917  \pm     0.00793695            0.226177
       O15           0.0198659  \pm     0.00218538            0.110007
       F17            0.000552  \pm              0                   0
      Kr85             30985.5  \pm        5930.53            0.191397
     Bi210              752135  \pm        8170.47            0.010863
       C11             4516.62  \pm        152.473           0.0337582
       C14         1.02923e+11  \pm         320669         3.11562e-06
       C10             205.563  \pm        108.838            0.529461
     Tl208             2580.68  \pm        73.8745            0.028626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        228.108          0.00600946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm        0.03107          0.00518593
       pep           0.0145008  \pm     0.00050908            0.035107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530136  \pm    0.000208524           0.0039334
   Be7_862            0.450918  \pm     0.00177364           0.0039334
        B8         0.000520219  \pm    8.36653e-06           0.0160827
       N13           0.0315762  \pm      0.0076885             0.24349
       O15           0.0241279  \pm     0.00260492            0.107963
       F17            0.000552  \pm              0                   0
      Kr85             19519.8  \pm        6205.43            0.317904
     Bi210              739404  \pm        9038.64           0.0122242
       C11             4232.22  \pm        159.834            0.037766
       C14         1.02923e+11  \pm         321487         3.12357e-06
       C10             31.8308  \pm        106.223              3.3371
     Tl208             2463.88  \pm        74.3965           0.0301948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        228.644          0.00602364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0283065          0.00473993
       pep           0.0142442  \pm    0.000432233           0.0303445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000196404          0.00374959
   Be7_862             0.44553  \pm     0.00167056          0.00374959
        B8         0.000524494  \pm    8.17153e-06           0.0155798
       N13           0.0462041  \pm     0.00470881            0.101913
       O15           0.0251146  \pm     0.00186516           0.0742658
       F17            0.000552  \pm              0                   0
      Kr85             12953.6  \pm        4712.47            0.363796
     Bi210              727179  \pm        4188.72          0.00576023
       C11             4279.52  \pm        138.497           0.0323627
       C14         1.02922e+11  \pm         317800         3.08778e-06
       C10              166.15  \pm        97.8292              0.5888
     Tl208             2607.73  \pm         74.093           0.0284128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        198.774           0.0052708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95226  \pm      0.0312276          0.00524634
       pep           0.0139799  \pm    0.000519643           0.0371707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000226527          0.00430256
   Be7_862             0.44782  \pm     0.00192678          0.00430256
        B8          0.00051706  \pm     8.3813e-06           0.0162095
       N13           0.0355173  \pm     0.00813157            0.228947
       O15           0.0259792  \pm       0.002608            0.100388
       F17            0.000552  \pm              0                   0
      Kr85             25388.5  \pm        6212.38            0.244692
     Bi210              733180  \pm        9184.22           0.0125266
       C11             4322.48  \pm        158.226           0.0366053
       C14         1.02922e+11  \pm         322054         3.12909e-06
       C10             6.82207  \pm        106.019             15.5406
     Tl208             2463.45  \pm        73.0879           0.0296689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38292.9  \pm         228.03          0.00595489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96897  \pm      0.0287448           0.0048157
       pep           0.0135012  \pm    0.000451831           0.0334659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528445  \pm     0.00020904          0.00395576
   Be7_862             0.44948  \pm     0.00177803          0.00395576
        B8         0.000529916  \pm    7.80075e-06           0.0147207
       N13           0.0213778  \pm     0.00313045            0.146434
       O15           0.0276908  \pm     0.00205684           0.0742786
       F17            0.000552  \pm              0                   0
      Kr85             37965.3  \pm        4015.74            0.105774
     Bi210              742257  \pm        2991.86          0.00403076
       C11             4330.54  \pm        142.799           0.0329748
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10             108.223  \pm        106.383            0.983003
     Tl208             2447.67  \pm        72.1913           0.0294939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        215.917          0.00574738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0301958           0.0050683
       pep           0.0148736  \pm    0.000388267           0.0261043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052445  \pm    0.000214061          0.00408163
   Be7_862            0.446082  \pm     0.00182074          0.00408163
        B8         0.000519851  \pm     8.0687e-06           0.0155212
       N13           0.0227371  \pm     0.00706773            0.310845
       O15           0.0201392  \pm     0.00227641            0.113034
       F17            0.000552  \pm              0                   0
      Kr85             40946.4  \pm        5785.37            0.141291
     Bi210              763870  \pm         9468.2            0.012395
       C11             4590.24  \pm        154.401           0.0336369
       C14         1.02923e+11  \pm         320974         3.11858e-06
       C10              96.371  \pm        98.9752             1.02702
     Tl208             2492.47  \pm        72.4676           0.0290746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        213.754          0.00563565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98023  \pm      0.0307455           0.0051412
       pep           0.0135115  \pm    0.000544031           0.0402643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052162  \pm    0.000225547          0.00432396
   Be7_862            0.443674  \pm     0.00191843          0.00432396
        B8         0.000525898  \pm    8.53639e-06            0.016232
       N13           0.0363172  \pm     0.00672401            0.185147
       O15           0.0261391  \pm     0.00270281            0.103401
       F17            0.000552  \pm              0                   0
      Kr85             36294.2  \pm        5375.21            0.148101
     Bi210              733553  \pm        8834.43           0.0120433
       C11             4649.07  \pm        160.311           0.0344825
       C14         1.02922e+11  \pm         323533         3.14347e-06
       C10             21.5449  \pm        107.151              4.9734
     Tl208             2509.13  \pm        74.4022           0.0296526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        226.771          0.00600465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0289703          0.00483803
       pep           0.0140658  \pm    0.000480242           0.0341426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000218861          0.00416089
   Be7_862            0.447396  \pm     0.00186157          0.00416089
        B8         0.000541259  \pm     8.4702e-06           0.0156491
       N13           0.0287499  \pm     0.00726357            0.252647
       O15            0.024642  \pm     0.00246671            0.100102
       F17            0.000552  \pm              0                   0
      Kr85             29863.5  \pm        5623.19            0.188297
     Bi210              746212  \pm        8081.16           0.0108296
       C11              4314.5  \pm        157.577           0.0365227
       C14         1.02923e+11  \pm         319783         3.10702e-06
       C10             58.2374  \pm        109.189              1.8749
     Tl208             2420.89  \pm        74.1823           0.0306425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm        224.363          0.00592387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0308261          0.00515142
       pep           0.0142391  \pm    0.000520297             0.03654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000209678          0.00399319
   Be7_862            0.446624  \pm     0.00178346          0.00399319
        B8         0.000542728  \pm     8.4585e-06           0.0155852
       N13           0.0296128  \pm     0.00804283              0.2716
       O15           0.0244386  \pm     0.00261247            0.106899
       F17            0.000552  \pm              0                   0
      Kr85               32459  \pm        6164.62             0.18992
     Bi210              745512  \pm        9114.68           0.0122261
       C11             4418.37  \pm        158.245           0.0358153
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             36.8349  \pm        108.106             2.93488
     Tl208              2488.3  \pm        74.0335           0.0297526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.2  \pm        227.265          0.00595727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95209  \pm      0.0298209          0.00501015
       pep           0.0147521  \pm    0.000487901           0.0330734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525178  \pm    0.000202812          0.00386178
   Be7_862            0.446701  \pm     0.00172506          0.00386178
        B8         0.000530946  \pm    8.39488e-06           0.0158112
       N13           0.0250436  \pm     0.00756467            0.302059
       O15           0.0211326  \pm     0.00250436            0.118507
       F17            0.000552  \pm              0                   0
      Kr85             37011.5  \pm        5898.45            0.159368
     Bi210              760839  \pm        9159.74            0.012039
       C11             4635.77  \pm        157.736           0.0340259
       C14         1.02923e+11  \pm         321222           3.121e-06
       C10            -23.2806  \pm        106.064             -4.5559
     Tl208             2489.55  \pm        73.8536           0.0296654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.4  \pm        225.667          0.00594323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93941  \pm      0.0311577          0.00524592
       pep            0.014184  \pm    0.000358044           0.0252429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000191793          0.00363963
   Be7_862            0.448216  \pm     0.00163134          0.00363963
        B8         0.000516854  \pm    8.08973e-06           0.0156519
       N13           0.0192231  \pm     0.00728701            0.379075
       O15           0.0234603  \pm     0.00170553           0.0726983
       F17            0.000552  \pm              0                   0
