Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448202  \pm     0.00184636          0.00411949
        B8         0.000530213  \pm     8.2941e-06            0.015643
       N13           0.0228734  \pm     0.00604933             0.26447
       O15           0.0240632  \pm     0.00280998            0.116775
       F17            0.000552  \pm              0                   0
      Kr85             34156.5  \pm        5444.26            0.159391
     Bi210              755979  \pm        9067.34           0.0119942
       C11             4489.51  \pm        164.304           0.0365972
       C14         1.02923e+11  \pm         321617         3.12483e-06
       C10             124.679  \pm        108.434            0.869703
     Tl208                2359  \pm        72.5934           0.0307729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm         229.39          0.00607878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01222  \pm      0.0278643          0.00463461
       pep           0.0136422  \pm    0.000301478            0.022099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528586  \pm    0.000219905          0.00416025
   Be7_862              0.4496  \pm     0.00187045          0.00416025
        B8         0.000523154  \pm    8.20576e-06           0.0156852
       N13           0.0168718  \pm     0.00193326            0.114585
       O15           0.0257634  \pm     0.00130361           0.0505995
       F17            0.000552  \pm              0                   0
      Kr85             33012.3  \pm        4442.81            0.134581
     Bi210              759716  \pm        4094.46          0.00538946
       C11             4289.61  \pm        139.491           0.0325183
       C14         1.02923e+11  \pm         321167         3.12046e-06
       C10             161.744  \pm        107.419            0.664129
     Tl208             2481.94  \pm        72.5382           0.0292265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        223.814          0.00591164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91794  \pm      0.0294668          0.00497923
       pep           0.0145665  \pm    0.000340381           0.0233674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527638  \pm    0.000212779          0.00403267
   Be7_862            0.448793  \pm     0.00180984          0.00403267
        B8         0.000537851  \pm    8.40723e-06           0.0156312
       N13           0.0272611  \pm     0.00161467           0.0592298
       O15           0.0232223  \pm     0.00126956           0.0546696
       F17            0.000552  \pm              0                   0
      Kr85             35492.7  \pm        3611.18            0.101744
     Bi210              742654  \pm        2654.68          0.00357459
       C11              4414.8  \pm        135.562           0.0307063
       C14         1.02923e+11  \pm         319526         3.10452e-06
       C10             -47.141  \pm        103.328             -2.1919
     Tl208             2454.73  \pm         73.905           0.0301072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        212.332           0.0055819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm      0.0308788          0.00517742
       pep           0.0142597  \pm    0.000254392             0.01784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000224459          0.00426152
   Be7_862            0.448005  \pm     0.00190918          0.00426152
        B8         0.000521712  \pm    8.38569e-06           0.0160734
       N13           0.0142378  \pm     0.00749289            0.526266
       O15           0.0218556  \pm     0.00107021           0.0489673
       F17            0.000552  \pm              0                   0
      Kr85             44819.4  \pm        5691.85            0.126995
     Bi210              769059  \pm        6991.61          0.00909113
       C11             4386.17  \pm         137.87            0.031433
       C14         1.02922e+11  \pm         321708         3.12573e-06
       C10             48.5231  \pm        102.198             2.10618
     Tl208             2474.96  \pm        73.4327           0.0296703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        210.469          0.00558372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01541  \pm      0.0307661          0.00511455
       pep           0.0148482  \pm    0.000272511           0.0183532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522476  \pm    0.000204051          0.00390547
   Be7_862            0.444402  \pm      0.0017356          0.00390547
        B8         0.000519763  \pm    8.35276e-06           0.0160703
       N13           0.0210163  \pm     0.00780011            0.371145
       O15           0.0206183  \pm     0.00161355           0.0782582
       F17            0.000552  \pm              0                   0
      Kr85             48057.6  \pm        6130.41            0.127564
     Bi210              765576  \pm        9365.02           0.0122326
       C11             4649.38  \pm        146.133           0.0314306
       C14         1.02923e+11  \pm         319623         3.10545e-06
       C10             255.402  \pm        108.341            0.424199
     Tl208              2547.6  \pm        73.1467            0.028712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.5  \pm        229.495          0.00604595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0307522          0.00515747
       pep           0.0145609  \pm    0.000515388           0.0353955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000205425           0.0039068
   Be7_862            0.447242  \pm     0.00174728           0.0039068
        B8         0.000511493  \pm    8.25895e-06           0.0161467
       N13           0.0404258  \pm     0.00810878            0.200584
       O15           0.0225505  \pm     0.00256026            0.113535
       F17            0.000552  \pm              0                   0
      Kr85             19487.1  \pm        6286.35            0.322591
     Bi210              736219  \pm        9113.21           0.0123784
       C11             4562.87  \pm        157.092           0.0344283
       C14         1.02923e+11  \pm         320441         3.11341e-06
       C10             203.131  \pm        107.985            0.531603
     Tl208             2533.48  \pm         73.288           0.0289278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        227.389           0.0060149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00839  \pm      0.0300193          0.00499622
       pep            0.014359  \pm     0.00051577           0.0359197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523598  \pm    0.000223281          0.00426436
   Be7_862            0.445357  \pm     0.00189916          0.00426436
        B8          0.00052162  \pm    8.45959e-06           0.0162179
       N13           0.0291168  \pm     0.00281721           0.0967557
       O15           0.0250541  \pm     0.00257745            0.102876
       F17            0.000552  \pm              0                   0
      Kr85             40092.7  \pm        3196.67           0.0797321
     Bi210              740245  \pm           6309          0.00852286
       C11             4388.55  \pm        152.903           0.0348413
       C14         1.02923e+11  \pm         320194           3.111e-06
       C10             34.5629  \pm         108.47             3.13832
     Tl208             2687.99  \pm        75.5859           0.0281198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        230.517          0.00608194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02318  \pm      0.0293981          0.00488082
       pep           0.0146271  \pm    0.000387875           0.0265175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000215101          0.00409218
   Be7_862            0.447092  \pm     0.00182958          0.00409218
        B8         0.000531284  \pm    8.33002e-06            0.015679
       N13           0.0279878  \pm     0.00280198            0.100114
       O15           0.0217882  \pm     0.00206845           0.0949342
       F17            0.000552  \pm              0                   0
      Kr85             32048.8  \pm        4446.61            0.138745
     Bi210              754367  \pm        5657.48          0.00749964
       C11             4790.27  \pm        149.341           0.0311759
       C14         1.02923e+11  \pm         321003         3.11888e-06
       C10             25.9021  \pm        105.934             4.08977
     Tl208             2443.03  \pm        74.6705           0.0305647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm         221.37          0.00586626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94265  \pm      0.0313034          0.00526758
       pep           0.0146948  \pm    0.000350673           0.0238637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm    0.000220451          0.00417942
   Be7_862            0.448649  \pm     0.00187509          0.00417942
        B8          0.00051072  \pm    8.27793e-06           0.0162084
       N13           0.0267643  \pm     0.00662271            0.247445
       O15           0.0228308  \pm     0.00150467           0.0659051
       F17            0.000552  \pm              0                   0
      Kr85             32140.8  \pm        5238.45            0.162984
     Bi210              749272  \pm         6118.6          0.00816605
       C11             4464.66  \pm        139.743           0.0312999
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10             272.904  \pm        104.145            0.381616
     Tl208             2532.64  \pm        74.3325           0.0293498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.5  \pm         211.94          0.00565678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97734  \pm       0.029617          0.00495488
       pep           0.0147637  \pm    0.000481475           0.0326122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm     0.00022637          0.00430937
   Be7_862            0.446802  \pm     0.00192543          0.00430937
        B8         0.000525152  \pm    8.31262e-06            0.015829
       N13           0.0244917  \pm     0.00446973              0.1825
       O15           0.0209501  \pm     0.00216784            0.103476
       F17            0.000552  \pm              0                   0
      Kr85             34686.5  \pm        3947.29            0.113799
     Bi210              760483  \pm        4178.94          0.00549511
       C11             4642.44  \pm        147.073             0.03168
       C14         1.02923e+11  \pm         321362         3.12236e-06
       C10             56.3197  \pm        106.322             1.88783
     Tl208             2436.15  \pm        72.7326           0.0298555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37966  \pm        226.536          0.00596681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00458  \pm      0.0303463          0.00505386
       pep           0.0145852  \pm    0.000367252           0.0251798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000185716          0.00353948
   Be7_862            0.446292  \pm     0.00157964          0.00353948
        B8         0.000528859  \pm    7.73934e-06            0.014634
       N13           0.0364899  \pm     0.00634941            0.174005
       O15           0.0237777  \pm     0.00157251           0.0661335
       F17            0.000552  \pm              0                   0
      Kr85             22539.9  \pm         4926.1             0.21855
     Bi210              740562  \pm        5067.15          0.00684231
       C11              4417.9  \pm        140.342           0.0317667
       C14         1.02922e+11  \pm         322040         3.12896e-06
       C10             61.6248  \pm         103.23             1.67513
     Tl208             2597.33  \pm        74.7657           0.0287856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        219.518          0.00583237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm       0.028913          0.00483753
       pep           0.0145117  \pm    0.000349558            0.024088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    9.93668e-05          0.00189079
   Be7_862               0.447  \pm    0.000845185          0.00189079
        B8           0.0005154  \pm     7.9855e-06           0.0154938
       N13           0.0380627  \pm     0.00469573            0.123368
       O15            0.022747  \pm     0.00145832           0.0641104
       F17            0.000552  \pm              0                   0
      Kr85             25020.1  \pm        3966.23            0.158522
     Bi210              735888  \pm        4136.16          0.00562064
       C11             4551.97  \pm        141.184           0.0310161
       C14         1.02922e+11  \pm         321606         3.12474e-06
       C10              260.63  \pm        103.658            0.397722
     Tl208             2314.07  \pm        72.8968           0.0315015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        218.688          0.00577182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm       0.029671          0.00495342
       pep           0.0151479  \pm    0.000399509           0.0263738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528284  \pm    0.000174066          0.00329492
   Be7_862            0.449343  \pm     0.00148055          0.00329492
        B8         0.000528867  \pm    7.93902e-06           0.0150114
       N13           0.0305353  \pm     0.00495163            0.162161
       O15           0.0187453  \pm      0.0019343            0.103189
       F17            0.000552  \pm              0                   0
      Kr85             25706.6  \pm        5469.86            0.212781
     Bi210              756118  \pm        6399.48          0.00846361
       C11             4856.14  \pm        146.364             0.03014
       C14         1.02922e+11  \pm         322233         3.13084e-06
       C10             36.5009  \pm        106.358             2.91384
     Tl208             2562.21  \pm        76.0896           0.0296968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.3  \pm        224.904          0.00596289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9275  \pm      0.0308243          0.00520022
       pep           0.0144803  \pm    0.000533241           0.0368252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000227415            0.004337
   Be7_862            0.446005  \pm     0.00193433            0.004337
        B8         0.000535293  \pm    8.47261e-06            0.015828
       N13           0.0370106  \pm     0.00656138            0.177284
       O15           0.0223392  \pm     0.00269177            0.120495
       F17            0.000552  \pm              0                   0
      Kr85             25865.2  \pm        5293.21            0.204646
     Bi210              743569  \pm        8300.86           0.0111635
       C11             4683.94  \pm        157.881           0.0337069
       C14         1.02922e+11  \pm         321115         3.11998e-06
       C10             91.5442  \pm        106.705             1.16561
     Tl208             2477.54  \pm        73.5585           0.0296902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        216.449          0.00571755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95954  \pm      0.0278375          0.00467108
       pep           0.0152398  \pm    0.000520709           0.0341676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000203196          0.00385574
   Be7_862            0.448247  \pm     0.00172832          0.00385574
        B8         0.000516156  \pm    8.31059e-06           0.0161009
       N13           0.0285593  \pm     0.00126187           0.0441844
       O15           0.0208286  \pm     0.00260381            0.125012
       F17            0.000552  \pm              0                   0
      Kr85             31240.3  \pm        4351.11            0.139279
     Bi210              750762  \pm        6094.36          0.00811756
       C11             4575.39  \pm        154.234           0.0337096
       C14         1.02923e+11  \pm         519273         5.04528e-06
       C10             143.365  \pm         102.37            0.714049
     Tl208             2571.01  \pm        73.5016           0.0285886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.6  \pm        212.185          0.00555219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99316  \pm      0.0275215          0.00459215
       pep           0.0132936  \pm    0.000459894           0.0345952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm     0.00015071          0.00285457
   Be7_862            0.449069  \pm      0.0012819          0.00285457
        B8         0.000525316  \pm    7.82588e-06           0.0148975
       N13           0.0269606  \pm     0.00291693            0.108193
       O15           0.0281473  \pm     0.00211787           0.0752425
       F17            0.000552  \pm              0                   0
      Kr85             29591.4  \pm        3984.78             0.13466
     Bi210              737541  \pm        3464.02          0.00469672
       C11             4342.18  \pm        143.041           0.0329423
       C14         1.02923e+11  \pm         325013         3.15783e-06
       C10             134.762  \pm         106.18            0.787909
     Tl208             2609.39  \pm        73.9117           0.0283253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        210.504           0.0055712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm      0.0293977          0.00493168
       pep           0.0136794  \pm    0.000470096           0.0343653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000212339          0.00402464
   Be7_862            0.448758  \pm     0.00180609          0.00402464
        B8         0.000541632  \pm    8.38843e-06           0.0154873
       N13           0.0259828  \pm     0.00315267            0.121337
       O15           0.0250193  \pm     0.00210029            0.083947
       F17            0.000552  \pm              0                   0
      Kr85             32263.1  \pm        3944.06            0.122247
     Bi210              747695  \pm        2585.93          0.00345854
       C11             4361.63  \pm         142.07           0.0325726
       C14         1.02923e+11  \pm         321190         3.12068e-06
       C10            -28.7796  \pm        102.098            -3.54757
     Tl208             2475.71  \pm        74.0601           0.0299146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.8  \pm          211.8          0.00555572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0309544          0.00517436
       pep           0.0138487  \pm    0.000484984           0.0350203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000222261          0.00422992
   Be7_862            0.446933  \pm     0.00189049          0.00422992
        B8         0.000526452  \pm    8.31671e-06           0.0157977
       N13           0.0288584  \pm     0.00740118            0.256465
       O15           0.0245598  \pm     0.00239584           0.0975512
       F17            0.000552  \pm              0                   0
      Kr85             35233.6  \pm        5943.07            0.168676
     Bi210              745713  \pm        8229.13           0.0110353
       C11             4429.61  \pm        154.877           0.0349641
       C14         1.02922e+11  \pm         321796         3.12658e-06
       C10             24.8149  \pm        107.612             4.33658
     Tl208              2593.6  \pm        74.5697           0.0287515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        227.024           0.0060428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96018  \pm      0.0309519          0.00519312
       pep           0.0145081  \pm    0.000487004           0.0335677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000210493          0.00401118
   Be7_862             0.44635  \pm     0.00179039          0.00401118
        B8         0.000528607  \pm    8.37979e-06           0.0158526
       N13           0.0265775  \pm     0.00815688             0.30691
       O15           0.0227852  \pm     0.00242257            0.106322
       F17            0.000552  \pm              0                   0
      Kr85             37154.7  \pm        6348.91            0.170878
     Bi210              753281  \pm        9040.69           0.0120017
       C11             4440.85  \pm         155.45           0.0350045
       C14         1.02923e+11  \pm         321455         3.12326e-06
       C10            -144.664  \pm        104.662           -0.723483
     Tl208             2486.73  \pm        73.3407           0.0294928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38573.6  \pm        227.772          0.00590488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06175  \pm      0.0292018          0.00481739
       pep           0.0141094  \pm    0.000479458           0.0339814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000196791          0.00374042
   Be7_862            0.447502  \pm     0.00167384          0.00374042
        B8         0.000523814  \pm     7.6424e-06           0.0145899
       N13           0.0336605  \pm     0.00477423            0.141835
       O15           0.0240085  \pm      0.0024847            0.103493
       F17            0.000552  \pm              0                   0
      Kr85             19391.8  \pm        4162.88            0.214672
     Bi210              746937  \pm        7526.12            0.010076
       C11             4595.82  \pm        149.324           0.0324914
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             96.6322  \pm         100.45             1.03951
     Tl208                2561  \pm        72.8287           0.0284376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        209.762          0.00555312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02903  \pm      0.0292419          0.00485018
       pep           0.0140845  \pm     0.00025375           0.0180163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000156917           0.0029812
   Be7_862            0.447701  \pm     0.00133469           0.0029812
        B8         0.000537761  \pm    8.36434e-06            0.015554
       N13           0.0259366  \pm     0.00290067            0.111837
       O15           0.0246248  \pm     0.00112484           0.0456793
       F17            0.000552  \pm              0                   0
      Kr85               29560  \pm        4255.73            0.143969
     Bi210              750909  \pm        3368.39          0.00448575
       C11             4223.94  \pm        137.676           0.0325942
       C14         1.02923e+11  \pm         317962         3.08931e-06
       C10            -99.1053  \pm        104.152            -1.05092
     Tl208             2475.25  \pm        74.1106           0.0299407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.2  \pm         220.32          0.00578415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94807  \pm      0.0279668          0.00470183
       pep           0.0147923  \pm    0.000418325           0.0282799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000178772          0.00339087
   Be7_862            0.448434  \pm     0.00152058          0.00339087
        B8         0.000515106  \pm    8.08825e-06           0.0157021
       N13           0.0367367  \pm     0.00334326            0.091006
       O15           0.0225971  \pm      0.0018622            0.082409
       F17            0.000552  \pm              0                   0
      Kr85             17052.3  \pm         4266.4            0.250195
     Bi210              742270  \pm        4417.94          0.00595193
       C11             4714.43  \pm         147.45           0.0312763
       C14         1.02924e+11  \pm         282725         2.74694e-06
       C10             223.774  \pm        107.579            0.480748
     Tl208             2441.69  \pm        72.9941           0.0298949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.8  \pm        223.814          0.00592763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0291367          0.00487894
       pep           0.0153639  \pm    0.000482198           0.0313851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000103266          0.00197025
   Be7_862            0.445806  \pm     0.00087835          0.00197025
        B8         0.000526137  \pm    8.41945e-06           0.0160024
       N13           0.0363153  \pm     0.00328358           0.0904186
       O15           0.0183975  \pm     0.00214524            0.116605
       F17            0.000552  \pm              0                   0
      Kr85             22462.3  \pm        3339.67            0.148679
     Bi210              755762  \pm        3085.89          0.00408315
       C11             4858.77  \pm        141.073           0.0290348
       C14         1.02922e+11  \pm         323180         3.14004e-06
       C10             32.2447  \pm        103.816             3.21961
     Tl208             2415.98  \pm         73.607           0.0304667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.2  \pm         212.68           0.0056511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0335313          0.00562725
       pep           0.0145727  \pm    0.000423904           0.0290888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529001  \pm    0.000204901          0.00387335
   Be7_862            0.449953  \pm     0.00174283          0.00387335
        B8         0.000519659  \pm    8.28134e-06           0.0159361
       N13           0.0275055  \pm     0.00705557            0.256515
       O15           0.0215366  \pm     0.00214634           0.0996604
       F17            0.000552  \pm              0                   0
      Kr85             28889.2  \pm        5365.66            0.185733
     Bi210              752756  \pm        8377.86           0.0111296
       C11             4507.12  \pm        149.712           0.0332168
       C14         1.02922e+11  \pm         313856         3.04944e-06
       C10             302.983  \pm         110.18            0.363651
     Tl208             2535.43  \pm        73.7449           0.0290858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.1  \pm         246.94          0.00649397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01488  \pm      0.0308962          0.00513663
       pep           0.0138249  \pm    0.000581411           0.0420552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528852  \pm     0.00022512          0.00425676
   Be7_862            0.449826  \pm      0.0019148          0.00425676
        B8          0.00052621  \pm    8.28938e-06            0.015753
       N13           0.0191931  \pm     0.00709256            0.369537
       O15           0.0247927  \pm     0.00315104            0.127096
       F17            0.000552  \pm              0                   0
      Kr85             31275.6  \pm        5178.48            0.165576
     Bi210              759574  \pm        9700.38           0.0127708
       C11             4399.88  \pm         164.64           0.0374192
       C14         1.02923e+11  \pm         282049         2.74039e-06
       C10             122.629  \pm        100.045            0.815835
     Tl208             2479.51  \pm        72.4039           0.0292009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        210.271          0.00554619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03164  \pm      0.0273035           0.0045267
       pep           0.0145155  \pm    0.000308199           0.0212323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522961  \pm     0.00016565          0.00316754
   Be7_862            0.444815  \pm     0.00140897          0.00316754
        B8         0.000526767  \pm    7.63078e-06           0.0144861
       N13           0.0359436  \pm     0.00182232           0.0506994
       O15           0.0207371  \pm     0.00138086           0.0665889
       F17            0.000552  \pm              0                   0
      Kr85             24228.2  \pm        4214.28            0.173941
     Bi210              750601  \pm        3806.55          0.00507133
       C11             4593.58  \pm        131.748           0.0286808
       C14         1.02922e+11  \pm         314545         3.05614e-06
       C10            0.183401  \pm        102.337             557.997
     Tl208             2537.52  \pm        71.1943           0.0280566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37781  \pm        210.257          0.00556514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm      0.0303664          0.00508554
       pep           0.0140908  \pm    0.000601315           0.0426743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052611  \pm    0.000222799          0.00423484
   Be7_862            0.447494  \pm     0.00189506          0.00423484
        B8         0.000526179  \pm    8.25992e-06           0.0156979
       N13            0.033322  \pm     0.00872407            0.261811
       O15           0.0223883  \pm     0.00285818            0.127664
       F17            0.000552  \pm              0                   0
      Kr85             23097.4  \pm         6812.7            0.294956
     Bi210              749185  \pm        8183.77           0.0109236
       C11             4443.72  \pm        159.929             0.03599
       C14         1.02923e+11  \pm         320694         3.11587e-06
       C10             85.9949  \pm        108.103             1.25709
     Tl208             2528.33  \pm        73.7177           0.0291566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        225.917          0.00597576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9205  \pm       0.031835          0.00537708
       pep           0.0146897  \pm    0.000521405           0.0354946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522868  \pm    0.000227944           0.0043595
   Be7_862            0.444736  \pm     0.00193883           0.0043595
        B8         0.000531084  \pm    8.53618e-06           0.0160731
       N13           0.0305604  \pm     0.00758047            0.248049
       O15           0.0215255  \pm     0.00260763            0.121141
       F17            0.000552  \pm              0                   0
      Kr85             38190.4  \pm        5942.69            0.155607
     Bi210              752595  \pm        8700.59           0.0115608
       C11             4606.23  \pm        158.101           0.0343233
       C14         1.02923e+11  \pm         321514         3.12383e-06
       C10             57.6998  \pm        108.504             1.88048
     Tl208             2489.47  \pm        73.8045           0.0296467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.3  \pm        228.731          0.00602617
