-----------------------------------------------------------------
Fit results:
        pp             5.97531  \pm      0.0306303          0.00512615
       pep           0.0148499  \pm     0.00054218           0.0365107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528685  \pm     0.00021103          0.00399161
   Be7_862            0.449684  \pm     0.00179496          0.00399161
        B8         0.000520717  \pm    8.41963e-06           0.0161693
       N13           0.0342485  \pm     0.00667027            0.194761
       O15           0.0224176  \pm     0.00281057            0.125373
       F17            0.000552  \pm              0                   0
      Kr85             25116.6  \pm        5091.34            0.202709
     Bi210              738420  \pm        7900.06           0.0106986
       C11             4395.68  \pm        156.731           0.0356557
       C14         1.02922e+11  \pm         322497         3.13339e-06
       C10              65.748  \pm        107.437             1.63407
     Tl208             2543.79  \pm        73.8033           0.0290131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.4  \pm        219.119          0.00574762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98355  \pm      0.0294876          0.00492812
       pep           0.0148002  \pm    0.000424197           0.0286616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523229  \pm     0.00021395          0.00408902
   Be7_862            0.445043  \pm     0.00181979          0.00408902
        B8         0.000529548  \pm    8.21082e-06           0.0155053
       N13           0.0272033  \pm     0.00577963            0.212461
       O15           0.0215254  \pm     0.00183159           0.0850899
       F17            0.000552  \pm              0                   0
      Kr85             36731.1  \pm        5014.46            0.136518
     Bi210              758727  \pm        5356.59          0.00705996
       C11             4679.23  \pm        141.427           0.0302244
       C14         1.02922e+11  \pm         318589         3.09543e-06
       C10              92.583  \pm         102.64             1.10863
     Tl208             2440.49  \pm        74.6887            0.030604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.5  \pm        219.286           0.0058715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9541  \pm      0.0291394            0.004894
       pep           0.0147254  \pm     0.00019503           0.0132445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528223  \pm    0.000209167          0.00395982
   Be7_862            0.449291  \pm     0.00177911          0.00395982
        B8         0.000530172  \pm    8.41388e-06           0.0158701
       N13          0.00875244  \pm     0.00243393            0.278086
       O15           0.0198969  \pm    0.000807781           0.0405983
       F17            0.000552  \pm              0                   0
      Kr85             45484.3  \pm        3811.95            0.083808
     Bi210              780518  \pm        3338.44          0.00427721
       C11             4499.86  \pm        134.728           0.0299404
       C14         1.02922e+11  \pm         320286         3.11192e-06
       C10             294.269  \pm        110.226            0.374575
     Tl208              2377.4  \pm        72.7949           0.0306195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.2  \pm        226.426            0.006059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01335  \pm      0.0315048          0.00523915
       pep           0.0146395  \pm    0.000515727           0.0352285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000230718           0.0043732
   Be7_862            0.448739  \pm     0.00196242           0.0043732
        B8         0.000535346  \pm    8.46739e-06           0.0158167
       N13           0.0364427  \pm      0.0083415            0.228894
       O15           0.0231243  \pm     0.00256233            0.110807
       F17            0.000552  \pm              0                   0
      Kr85             23532.7  \pm        6218.29            0.264241
     Bi210              736972  \pm        9101.98           0.0123505
       C11             4362.78  \pm        153.113           0.0350952
       C14         1.02923e+11  \pm         324370         3.15158e-06
       C10             17.5011  \pm        102.765             5.87187
     Tl208             2370.31  \pm        73.1574           0.0308641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        211.304          0.00560923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0059  \pm      0.0291172           0.0048481
       pep            0.014261  \pm    0.000496009           0.0347807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm    0.000223373          0.00423035
   Be7_862            0.449122  \pm     0.00189994          0.00423035
        B8         0.000529927  \pm    8.08382e-06           0.0152546
       N13           0.0255627  \pm     0.00324666            0.127007
       O15           0.0243521  \pm     0.00209284           0.0859408
       F17            0.000552  \pm              0                   0
      Kr85               33822  \pm        4214.91             0.12462
     Bi210              743255  \pm        3028.49          0.00407463
       C11             4220.63  \pm        142.637           0.0337951
       C14         1.02923e+11  \pm         321243         3.12121e-06
       C10             148.676  \pm        102.491            0.689359
     Tl208             2477.61  \pm        72.8492            0.029403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        208.803          0.00552032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0297037          0.00495498
       pep           0.0147187  \pm     0.00032391           0.0220068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529746  \pm    0.000207896          0.00392445
   Be7_862            0.450586  \pm      0.0017683          0.00392445
        B8         0.000524999  \pm     8.2753e-06           0.0157625
       N13           0.0176473  \pm      0.0033904             0.19212
       O15           0.0220054  \pm     0.00173421           0.0788086
       F17            0.000552  \pm              0                   0
      Kr85             34702.9  \pm        4575.07            0.131835
     Bi210              763456  \pm        5685.03          0.00744644
       C11              4354.2  \pm        144.369           0.0331563
       C14         1.02923e+11  \pm         319445         3.10374e-06
       C10            -11.0572  \pm        103.252            -9.33795
     Tl208              2645.3  \pm        73.8561           0.0279198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.2  \pm        212.164           0.0055575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99957  \pm      0.0269741          0.00449601
       pep            0.014633  \pm    0.000334738           0.0228756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000171831          0.00327329
   Be7_862            0.446506  \pm     0.00146154          0.00327329
        B8          0.00050327  \pm     7.7399e-06           0.0153792
       N13           0.0321376  \pm     0.00376256            0.117077
       O15           0.0223678  \pm      0.0013243           0.0592055
       F17            0.000552  \pm              0                   0
      Kr85               27905  \pm        3888.96            0.139364
     Bi210              748823  \pm         3890.9          0.00519602
       C11             4575.54  \pm        129.785            0.028365
       C14         1.02922e+11  \pm         311590         3.02743e-06
       C10             220.002  \pm        102.476            0.465794
     Tl208             2729.78  \pm        71.2686           0.0261078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm         210.48          0.00556204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99431  \pm      0.0273116          0.00455626
       pep           0.0142567  \pm    0.000385197           0.0270187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522928  \pm    0.000122874          0.00234974
   Be7_862            0.444787  \pm     0.00104513          0.00234974
        B8         0.000520787  \pm    8.20151e-06           0.0157483
       N13           0.0288854  \pm     0.00310343            0.107439
       O15           0.0218969  \pm      0.0019611           0.0895608
       F17            0.000552  \pm              0                   0
      Kr85             35406.5  \pm        4699.82            0.132739
     Bi210              757168  \pm        5502.41           0.0072671
       C11              4577.2  \pm        152.941           0.0334137
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             81.1668  \pm        106.201             1.30842
     Tl208             2570.06  \pm        72.8029           0.0283273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        211.364          0.00560033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0307033          0.00516629
       pep           0.0143486  \pm    0.000547005           0.0381226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000201553          0.00384652
   Be7_862            0.445689  \pm     0.00171435          0.00384652
        B8         0.000521198  \pm    8.13217e-06           0.0156028
       N13           0.0453647  \pm     0.00876712            0.193259
       O15           0.0229792  \pm     0.00289549            0.126005
       F17            0.000552  \pm              0                   0
      Kr85             12541.1  \pm        6437.63            0.513321
     Bi210              736426  \pm        10396.7           0.0141178
       C11             4507.88  \pm        165.401           0.0366916
       C14         1.02923e+11  \pm         319926          3.1084e-06
       C10              161.78  \pm        108.543            0.670929
     Tl208             2559.36  \pm        73.7587           0.0288192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        225.243          0.00597362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94706  \pm      0.0300351           0.0050504
       pep           0.0149511  \pm    0.000460574           0.0308054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000199223          0.00377119
   Be7_862            0.449337  \pm     0.00169454          0.00377119
        B8         0.000519092  \pm     8.1544e-06            0.015709
       N13           0.0337703  \pm     0.00731128              0.2165
       O15           0.0208639  \pm     0.00242471            0.116215
       F17            0.000552  \pm              0                   0
      Kr85             25359.6  \pm        5911.48            0.233107
     Bi210              746705  \pm        8833.48           0.0118299
       C11             4596.88  \pm        152.344           0.0331407
       C14         1.02923e+11  \pm         320044         3.10956e-06
       C10            -26.1301  \pm        104.999            -4.01834
     Tl208             2557.03  \pm        74.7904           0.0292489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm         225.09           0.0059481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98721  \pm      0.0317989          0.00531114
       pep           0.0143732  \pm    0.000438412           0.0305021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000201689          0.00383903
   Be7_862            0.446859  \pm     0.00171551          0.00383903
        B8         0.000525182  \pm    7.89267e-06           0.0150285
       N13           0.0333341  \pm     0.00880084            0.264019
       O15           0.0236117  \pm     0.00237101            0.100417
       F17            0.000552  \pm              0                   0
      Kr85             32700.8  \pm        5275.73            0.161333
     Bi210              741414  \pm        10551.5           0.0142316
       C11             4326.23  \pm        136.723           0.0316032
       C14         1.02922e+11  \pm         316779         3.07784e-06
       C10              34.525  \pm        99.8745             2.89282
     Tl208             2557.67  \pm        72.5164           0.0283525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        210.012          0.00553147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99538  \pm      0.0312828          0.00521783
       pep           0.0146625  \pm    0.000387179            0.026406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000221925          0.00424098
   Be7_862            0.445092  \pm     0.00188763          0.00424098
        B8          0.00052284  \pm    8.31188e-06           0.0158976
       N13           0.0413588  \pm     0.00801817            0.193869
       O15           0.0231824  \pm      0.0019747           0.0851811
       F17            0.000552  \pm              0                   0
      Kr85             22693.7  \pm         5682.2            0.250387
     Bi210              734363  \pm        8092.76           0.0110201
       C11             4691.77  \pm        151.766           0.0323474
       C14         1.02923e+11  \pm         324886          3.1566e-06
       C10            -115.843  \pm        104.151           -0.899069
     Tl208             2667.77  \pm        74.5528           0.0279457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.2  \pm        226.396          0.00594461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0307157          0.00513206
       pep           0.0154507  \pm    0.000486994           0.0315193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526473  \pm    0.000206191          0.00391645
   Be7_862            0.447803  \pm      0.0017538          0.00391645
        B8         0.000528025  \pm    8.61777e-06           0.0163208
       N13           0.0329308  \pm      0.0070392            0.213758
       O15           0.0198704  \pm     0.00232085            0.116799
       F17            0.000552  \pm              0                   0
      Kr85             28864.3  \pm        5702.69            0.197569
     Bi210              746826  \pm        7574.67           0.0101425
       C11             4707.14  \pm        153.476            0.032605
       C14         1.02923e+11  \pm         321608         3.12476e-06
       C10             240.186  \pm        107.919            0.449314
     Tl208             2424.52  \pm        73.3175           0.0302401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        227.136          0.00605082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97157  \pm      0.0281906           0.0047208
       pep           0.0143871  \pm    0.000278215           0.0193378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521724  \pm    0.000179266          0.00343603
   Be7_862            0.443763  \pm     0.00152478          0.00343603
        B8         0.000524603  \pm    7.90876e-06           0.0150757
       N13           0.0326227  \pm     0.00381015            0.116794
       O15           0.0219355  \pm     0.00100715           0.0459141
       F17            0.000552  \pm              0                   0
      Kr85             37307.2  \pm        4146.13            0.111135
     Bi210              750762  \pm         3547.4          0.00472507
       C11                4531  \pm        130.421           0.0287842
       C14         1.02922e+11  \pm         319349         3.10281e-06
       C10             190.001  \pm        104.678            0.550936
     Tl208             2499.86  \pm        72.0094           0.0288054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        221.299          0.00586279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99232  \pm      0.0285686          0.00476754
       pep            0.014549  \pm     0.00038916           0.0267482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528986  \pm    0.000197738          0.00373806
   Be7_862             0.44994  \pm      0.0016819          0.00373806
        B8         0.000537818  \pm    7.84843e-06           0.0145931
       N13           0.0359656  \pm     0.00565496            0.157232
       O15           0.0230651  \pm     0.00157042           0.0680862
       F17            0.000552  \pm              0                   0
      Kr85             12587.6  \pm         4784.1            0.380065
     Bi210              740428  \pm        4069.91          0.00549669
       C11             4550.44  \pm        141.516           0.0310994
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10            -118.973  \pm        104.853           -0.881317
     Tl208             2511.33  \pm        73.6118           0.0293119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        223.642          0.00591858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92678  \pm      0.0306453          0.00517065
       pep           0.0147957  \pm    0.000517451            0.034973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000198594          0.00377571
   Be7_862            0.447382  \pm     0.00168918          0.00377571
        B8         0.000526824  \pm    8.60166e-06           0.0163274
       N13           0.0310208  \pm     0.00774608            0.249706
       O15           0.0202654  \pm     0.00265518             0.13102
       F17            0.000552  \pm              0                   0
      Kr85             26082.1  \pm        6220.67            0.238503
     Bi210              758209  \pm         9338.7           0.0123168
       C11             4563.93  \pm        159.831           0.0350206
       C14         1.02922e+11  \pm         321007         3.11893e-06
       C10            -11.9758  \pm        106.197            -8.86765
     Tl208             2406.86  \pm        73.2001           0.0304131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        226.991          0.00599781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0273282          0.00457702
       pep           0.0145494  \pm    0.000496803           0.0341458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524998  \pm    0.000221904          0.00422676
   Be7_862            0.446548  \pm     0.00188745          0.00422676
        B8         0.000518346  \pm    8.41221e-06           0.0162289
       N13           0.0358765  \pm     0.00934436            0.260459
       O15           0.0220837  \pm     0.00253113            0.114615
       F17            0.000552  \pm              0                   0
      Kr85             26564.2  \pm         6813.8            0.256503
     Bi210              742612  \pm        9400.42           0.0126586
       C11             4478.76  \pm         155.33           0.0346814
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10             320.081  \pm        110.295            0.344584
     Tl208             2465.82  \pm        72.9545           0.0295863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.7  \pm        220.615          0.00586933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97935  \pm      0.0295944          0.00494944
       pep           0.0145297  \pm    0.000166673           0.0114712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523152  \pm    0.000160595          0.00306975
   Be7_862            0.444978  \pm     0.00136597          0.00306975
        B8         0.000529573  \pm    8.23547e-06           0.0155512
       N13           0.0407566  \pm     0.00498591            0.122334
       O15           0.0227075  \pm    0.000594824            0.026195
       F17            0.000552  \pm              0                   0
      Kr85             18793.1  \pm        4885.28            0.259951
     Bi210              740519  \pm        6266.23          0.00846195
       C11                4549  \pm        137.858           0.0303051
       C14         1.02923e+11  \pm         321076         3.11958e-06
       C10             212.556  \pm        109.113            0.513341
     Tl208             2417.45  \pm         72.844           0.0301326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.7  \pm         227.23           0.0060668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0308436           0.0051499
       pep           0.0141014  \pm    0.000515698           0.0365706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm     0.00020575          0.00390058
   Be7_862            0.448663  \pm     0.00175005          0.00390058
        B8         0.000538102  \pm     8.5622e-06           0.0159119
       N13           0.0324832  \pm     0.00816435            0.251341
       O15           0.0255134  \pm     0.00264046            0.103493
       F17            0.000552  \pm              0                   0
      Kr85             21144.9  \pm        6006.72            0.284074
     Bi210              739973  \pm        9265.91           0.0125219
       C11             4461.59  \pm        160.794           0.0360395
       C14         1.02922e+11  \pm         322442         3.13287e-06
       C10            -48.2827  \pm        108.167            -2.24028
     Tl208             2596.41  \pm        74.5947             0.02873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        229.739          0.00607832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0302227          0.00506413
       pep           0.0150447  \pm    0.000506555           0.0336699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522007  \pm    0.000217357          0.00416387
   Be7_862            0.444004  \pm     0.00184877          0.00416387
        B8         0.000534729  \pm    8.35185e-06           0.0156189
       N13           0.0442723  \pm     0.00798148            0.180282
       O15           0.0202919  \pm     0.00252572            0.124469
       F17            0.000552  \pm              0                   0
      Kr85             20933.4  \pm        5955.68            0.284506
     Bi210              741369  \pm        8653.95           0.0116729
       C11             4617.38  \pm        156.047           0.0337955
       C14         1.02923e+11  \pm         320282         3.11186e-06
       C10             57.9825  \pm        108.088             1.86416
     Tl208             2556.47  \pm        74.2008           0.0290247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.3  \pm        225.673          0.00600844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05287  \pm      0.0300653          0.00496712
       pep           0.0146356  \pm    0.000159374           0.0108895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000195496          0.00371171
   Be7_862            0.447995  \pm     0.00166283          0.00371171
        B8         0.000529484  \pm    8.38368e-06           0.0158337
       N13           0.0169546  \pm      0.0020506            0.120946
       O15           0.0192075  \pm    0.000629888           0.0327938
       F17            0.000552  \pm              0                   0
      Kr85             37477.7  \pm        3871.38            0.103298
     Bi210              775459  \pm        2677.91          0.00345332
       C11             4716.24  \pm        137.377           0.0291285
       C14         1.02922e+11  \pm         324360          3.1515e-06
       C10             221.819  \pm        119.032            0.536617
     Tl208             2470.21  \pm        74.3957           0.0301171
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.7  \pm        263.297          0.00690892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99253  \pm      0.0313312          0.00522837
       pep           0.0134398  \pm     0.00052291           0.0389076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520682  \pm    0.000227181          0.00436315
   Be7_862            0.442876  \pm     0.00193233          0.00436315
        B8         0.000526654  \pm    8.38866e-06           0.0159282
       N13            0.040185  \pm     0.00826062            0.205565
       O15           0.0280623  \pm     0.00263963           0.0940631
       F17            0.000552  \pm              0                   0
      Kr85             25713.5  \pm        6216.03            0.241742
     Bi210              729631  \pm         9389.2           0.0128684
       C11             4288.44  \pm        155.559           0.0362741
       C14         1.02922e+11  \pm         320266         3.11173e-06
       C10             175.451  \pm        104.887            0.597815
     Tl208             2457.63  \pm        74.3363           0.0302472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        214.282           0.0056682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90701  \pm      0.0306816          0.00519411
       pep           0.0139308  \pm    0.000452536           0.0324846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm     0.00020848          0.00398646
   Be7_862            0.444822  \pm     0.00177327          0.00398646
        B8         0.000521297  \pm     8.3655e-06           0.0160475
       N13           0.0420953  \pm     0.00806906            0.191685
       O15           0.0242536  \pm     0.00234249           0.0965831
       F17            0.000552  \pm              0                   0
      Kr85             21618.5  \pm         6312.3            0.291985
     Bi210              738619  \pm        9353.34           0.0126633
       C11             4393.27  \pm        157.134           0.0357671
       C14         1.02922e+11  \pm         320373         3.11277e-06
       C10             125.724  \pm        108.378            0.862028
     Tl208             2464.37  \pm        75.0823           0.0304671
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        228.854          0.00608315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.966  \pm      0.0312694          0.00524126
       pep           0.0142378  \pm    0.000488005           0.0342753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052248  \pm     0.00022598          0.00432514
   Be7_862            0.444406  \pm     0.00192212          0.00432514
        B8         0.000531251  \pm    8.48826e-06           0.0159779
       N13           0.0331755  \pm     0.00889897            0.268239
       O15           0.0240101  \pm     0.00245331            0.102178
       F17            0.000552  \pm              0                   0
      Kr85             37769.4  \pm        6699.95            0.177391
     Bi210              739700  \pm        9769.58           0.0132075
       C11             4192.54  \pm        155.372           0.0370592
       C14         1.02922e+11  \pm         321330         3.12206e-06
       C10            -30.5051  \pm        105.689            -3.46462
     Tl208             2489.61  \pm        74.0537           0.0297451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        227.236          0.00600245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02019  \pm      0.0299773          0.00497947
       pep           0.0150881  \pm    0.000518032           0.0343337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000300112          0.00568461
   Be7_862            0.449048  \pm     0.00255266          0.00568461
        B8         0.000531708  \pm    9.09524e-06           0.0171057
       N13           0.0199582  \pm      0.0127209            0.637379
       O15           0.0178097  \pm     0.00257921             0.14482
       F17            0.000552  \pm              0                   0
      Kr85             34020.9  \pm        7312.87            0.214952
     Bi210              771344  \pm        10684.7           0.0138521
       C11             4891.99  \pm         196.56             0.04018
       C14         1.02922e+11  \pm         321967         3.12825e-06
       C10             30.9252  \pm        108.092             3.49527
     Tl208             2478.01  \pm        83.1018           0.0335357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm        257.532          0.00681685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0280541          0.00471562
       pep           0.0139403  \pm    0.000297306            0.021327
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053138  \pm     0.00018275          0.00343916
   Be7_862            0.451976  \pm     0.00155442          0.00343916
        B8          0.00052575  \pm    7.95893e-06           0.0151382
       N13           0.0251689  \pm      0.0022274           0.0884984
       O15            0.024289  \pm     0.00120107            0.049449
       F17            0.000552  \pm              0                   0
      Kr85             21734.4  \pm        3403.01            0.156572
     Bi210              748793  \pm        2750.35          0.00367304
       C11             4400.41  \pm        130.176           0.0295826
       C14         1.02923e+11  \pm         317643         3.08622e-06
       C10             141.721  \pm        101.699              0.7176
     Tl208             2468.13  \pm        72.9712           0.0295654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        206.066            0.005464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0298498          0.00498255
       pep           0.0145881  \pm    0.000475293           0.0325809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528542  \pm    0.000215011            0.004068
   Be7_862            0.449562  \pm     0.00182882            0.004068
        B8         0.000506472  \pm    8.41361e-06           0.0166122
       N13           0.0279524  \pm     0.00358549            0.128271
       O15           0.0229079  \pm     0.00206957           0.0903432
       F17            0.000552  \pm              0                   0
      Kr85             26432.2  \pm        4416.34            0.167082
     Bi210              747446  \pm        2832.34          0.00378935
       C11             4465.85  \pm        143.581           0.0321509
       C14         1.02923e+11  \pm         321070         3.11952e-06
       C10             242.322  \pm         104.62            0.431738
     Tl208             2565.52  \pm        74.4888           0.0290346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        215.589          0.00567894
