Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.4  \pm        226.278          0.00593619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0317046          0.00528058
       pep           0.0146291  \pm    0.000457033           0.0312413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000209245          0.00399264
   Be7_862            0.445763  \pm     0.00177977          0.00399264
        B8         0.000523782  \pm    8.08528e-06           0.0154363
       N13           0.0369225  \pm     0.00403065            0.109165
       O15            0.022653  \pm     0.00218901           0.0966324
       F17            0.000552  \pm              0                   0
      Kr85             24371.4  \pm        3771.92            0.154769
     Bi210              742626  \pm        6436.94          0.00866781
       C11             4155.93  \pm        147.402           0.0354679
       C14         1.02922e+11  \pm         318907         3.09852e-06
       C10             102.129  \pm        101.736            0.996154
     Tl208             2541.14  \pm        73.7686           0.0290297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        204.504          0.00541411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm       0.030055          0.00504162
       pep           0.0138359  \pm    0.000496963           0.0359185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000113815           0.0021709
   Be7_862            0.445932  \pm    0.000968073           0.0021709
        B8         0.000523355  \pm    8.40085e-06           0.0160519
       N13            0.048492  \pm     0.00792535            0.163436
       O15           0.0243813  \pm     0.00249619            0.102381
       F17            0.000552  \pm              0                   0
      Kr85             11522.7  \pm        5908.17            0.512742
     Bi210              729571  \pm        8756.39           0.0120021
       C11             4238.72  \pm        152.753           0.0360376
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             130.784  \pm        106.037            0.810783
     Tl208             2419.72  \pm        71.2724           0.0294548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm        218.021          0.00580632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93818  \pm      0.0277095          0.00466633
       pep           0.0140302  \pm    0.000464228           0.0330877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000181985          0.00346212
   Be7_862            0.447098  \pm     0.00154791          0.00346212
        B8         0.000506632  \pm    7.91076e-06           0.0156144
       N13           0.0447959  \pm     0.00657792            0.146842
       O15           0.0263075  \pm     0.00249284           0.0947577
       F17            0.000552  \pm              0                   0
      Kr85             13001.4  \pm        5080.31            0.390753
     Bi210              723746  \pm        8388.37           0.0115902
       C11             4263.69  \pm        152.945           0.0358714
       C14         1.02922e+11  \pm         318887         3.09834e-06
       C10             286.418  \pm        98.6005            0.344254
     Tl208             2484.14  \pm        70.2979           0.0282988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm        201.724          0.00533064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0308235          0.00516487
       pep           0.0144233  \pm     0.00053626           0.0371802
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052466  \pm    0.000223376          0.00425753
   Be7_862             0.44626  \pm     0.00189997          0.00425753
        B8         0.000516266  \pm    8.34702e-06            0.016168
       N13           0.0452121  \pm     0.00836397            0.184994
       O15           0.0238548  \pm     0.00273574            0.114683
       F17            0.000552  \pm              0                   0
      Kr85             13418.1  \pm        6153.83            0.458623
     Bi210              729782  \pm        9621.02           0.0131834
       C11             4464.04  \pm        161.608           0.0362021
       C14         1.02923e+11  \pm         320483         3.11381e-06
       C10             9.43077  \pm        106.389              11.281
     Tl208             2614.17  \pm        74.2159           0.0283899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.4  \pm        229.495          0.00602186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94015  \pm      0.0307825          0.00518212
       pep           0.0141526  \pm    0.000502697           0.0355197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm     0.00023195          0.00441145
   Be7_862            0.447223  \pm      0.0019729          0.00441145
        B8         0.000534396  \pm    8.45326e-06           0.0158183
       N13           0.0387078  \pm     0.00414391            0.107056
       O15           0.0249376  \pm     0.00235468           0.0944227
       F17            0.000552  \pm              0                   0
      Kr85             20932.6  \pm        3233.15            0.154455
     Bi210              735452  \pm        4585.77          0.00623531
       C11             4155.28  \pm         154.06           0.0370757
       C14         1.02923e+11  \pm         321275         3.12151e-06
       C10             15.4192  \pm        107.452              6.9687
     Tl208             2413.87  \pm        74.0907           0.0306938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        226.272          0.00601073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9491  \pm      0.0302472          0.00508433
       pep           0.0147778  \pm    0.000512407           0.0346741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000225201          0.00425698
   Be7_862            0.449965  \pm     0.00191549          0.00425698
        B8         0.000536457  \pm    8.32414e-06           0.0155169
       N13           0.0380575  \pm     0.00724365            0.190335
       O15            0.021888  \pm     0.00253039            0.115606
       F17            0.000552  \pm              0                   0
      Kr85             17910.3  \pm        5719.91            0.319364
     Bi210              735598  \pm        8327.22           0.0113203
       C11             4713.88  \pm         153.72           0.0326101
       C14         1.02923e+11  \pm         319150         3.10086e-06
       C10            -210.161  \pm         103.01           -0.490147
     Tl208              2460.2  \pm        73.8345           0.0300116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        215.712          0.00568235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94541  \pm      0.0308726          0.00519269
       pep           0.0143543  \pm    0.000490855           0.0341957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523468  \pm    0.000202882          0.00387573
   Be7_862            0.445246  \pm     0.00172565          0.00387573
        B8          0.00052117  \pm    8.41015e-06           0.0161371
       N13           0.0324259  \pm     0.00562488            0.173469
       O15           0.0246613  \pm       0.002558            0.103725
       F17            0.000552  \pm              0                   0
      Kr85             37802.4  \pm        5481.93            0.145015
     Bi210              734263  \pm        8058.91           0.0109755
       C11             4406.12  \pm        154.229           0.0350033
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10             42.3907  \pm        106.132             2.50366
     Tl208             2368.73  \pm        74.5211           0.0314604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        219.632          0.00578342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0285395           0.0047761
       pep           0.0135707  \pm    0.000483848           0.0356539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000178621          0.00338622
   Be7_862             0.44867  \pm      0.0015193          0.00338622
        B8         0.000528893  \pm    8.43473e-06           0.0159479
       N13           0.0254831  \pm     0.00447084            0.175444
       O15           0.0271835  \pm     0.00207438           0.0763105
       F17            0.000552  \pm              0                   0
      Kr85             29493.7  \pm        5250.65            0.178026
     Bi210              742500  \pm        4301.06          0.00579267
       C11             4396.78  \pm        142.585           0.0324294
       C14         1.02923e+11  \pm         323236         3.14057e-06
       C10             48.8371  \pm        106.468             2.18007
     Tl208             2568.17  \pm        73.9278           0.0287862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        226.715            0.005999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0264673          0.00441631
       pep           0.0144025  \pm    0.000372977           0.0258967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523944  \pm    0.000186823          0.00356571
   Be7_862            0.445651  \pm     0.00158906          0.00356571
        B8         0.000516925  \pm    8.19832e-06           0.0158598
       N13           0.0275913  \pm      0.0066533            0.241138
       O15           0.0238003  \pm     0.00218281           0.0917138
       F17            0.000552  \pm              0                   0
      Kr85             37256.2  \pm        5730.83            0.153822
     Bi210              752073  \pm         9032.9           0.0120107
       C11              4319.2  \pm        149.406           0.0345911
       C14         1.02923e+11  \pm         318153         3.09119e-06
       C10             163.154  \pm        97.3851            0.596892
     Tl208             2608.07  \pm        71.8275           0.0275405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.1  \pm        205.233          0.00544427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01591  \pm      0.0289752          0.00481644
       pep           0.0140657  \pm    0.000251969           0.0179138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523457  \pm    0.000209816          0.00400828
   Be7_862            0.445237  \pm     0.00178463          0.00400828
        B8         0.000512174  \pm    8.13129e-06            0.015876
       N13            0.027504  \pm     0.00172541            0.062733
       O15           0.0244962  \pm    0.000814153           0.0332359
       F17            0.000552  \pm              0                   0
      Kr85             37359.9  \pm        3690.57           0.0987842
     Bi210              749713  \pm        2464.26          0.00328693
       C11             4560.96  \pm        129.937           0.0284891
       C14         1.02922e+11  \pm         319973         3.10887e-06
       C10            -33.9125  \pm        103.301            -3.04611
     Tl208             2567.03  \pm        73.4871           0.0286273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        209.824          0.00551178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95006  \pm      0.0308826           0.0051903
       pep           0.0143215  \pm    0.000519066           0.0362439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000228266          0.00432488
   Be7_862            0.448929  \pm     0.00194157          0.00432488
        B8         0.000537766  \pm    8.06893e-06           0.0150045
       N13           0.0116331  \pm      0.0080062            0.688228
       O15           0.0206709  \pm     0.00261922            0.126711
       F17            0.000552  \pm              0                   0
      Kr85               43533  \pm        5963.89            0.136997
     Bi210              775043  \pm        9191.34           0.0118591
       C11             4587.47  \pm        155.788           0.0339594
       C14         1.02923e+11  \pm         319081          3.1002e-06
       C10             84.9309  \pm        105.996             1.24802
     Tl208             2337.27  \pm        73.9674           0.0316469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        212.726          0.00566254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05707  \pm      0.0300889          0.00496757
       pep           0.0147304  \pm    0.000442334           0.0300287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000203719          0.00387948
   Be7_862            0.446651  \pm     0.00173277          0.00387948
        B8         0.000512213  \pm    8.39324e-06           0.0163862
       N13           0.0220801  \pm     0.00731788            0.331425
       O15           0.0200507  \pm     0.00230542             0.11498
       F17            0.000552  \pm              0                   0
      Kr85             39328.5  \pm        6013.97            0.152916
     Bi210              762998  \pm        8814.61           0.0115526
       C11             4617.86  \pm        153.451             0.03323
       C14         1.02923e+11  \pm         319749          3.1067e-06
       C10             205.586  \pm        108.051            0.525573
     Tl208             2467.13  \pm        73.4171           0.0297581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.4  \pm        223.919          0.00593064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm      0.0280845          0.00469808
       pep           0.0137869  \pm    0.000375593           0.0272427
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052787  \pm    0.000177282          0.00335844
   Be7_862            0.448991  \pm     0.00150791          0.00335844
        B8         0.000520497  \pm    8.35882e-06           0.0160593
       N13             0.04091  \pm     0.00297415           0.0726997
       O15           0.0261454  \pm     0.00194322           0.0743235
       F17            0.000552  \pm              0                   0
      Kr85             15016.7  \pm        4453.93            0.296599
     Bi210              727504  \pm        6011.16          0.00826272
       C11             4324.11  \pm         144.97           0.0335261
       C14         1.02923e+11  \pm         320346          3.1125e-06
       C10             165.683  \pm        104.051            0.628013
     Tl208             2664.98  \pm        74.3893           0.0279137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        210.303          0.00557214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98878  \pm      0.0288029          0.00480948
       pep           0.0142649  \pm    0.000293857              0.0206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000187642          0.00356209
   Be7_862            0.448058  \pm     0.00159602          0.00356209
        B8         0.000541239  \pm     8.6093e-06           0.0159067
       N13           0.0286982  \pm      0.0014873           0.0518256
       O15           0.0232617  \pm      0.0011338            0.048741
       F17            0.000552  \pm              0                   0
      Kr85             29287.5  \pm        4121.28            0.140718
     Bi210              748896  \pm        2534.53          0.00338435
       C11             4537.23  \pm        129.755           0.0285979
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10            -137.388  \pm        102.584           -0.746672
     Tl208             2494.82  \pm        74.7252           0.0299522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.3  \pm        209.463          0.00548729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm      0.0310844          0.00521664
       pep           0.0148613  \pm    0.000466706            0.031404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521375  \pm    0.000223799          0.00429247
   Be7_862            0.443466  \pm     0.00190357          0.00429247
        B8         0.000531156  \pm    7.21672e-06           0.0135868
       N13           0.0397013  \pm     0.00807403            0.203369
       O15           0.0212686  \pm     0.00218208            0.102596
       F17            0.000552  \pm              0                   0
      Kr85             28126.9  \pm        6141.36            0.218345
     Bi210              745065  \pm        8387.29           0.0112571
       C11             4414.86  \pm        146.797           0.0332507
       C14         1.02922e+11  \pm         320492         3.11392e-06
       C10             86.0977  \pm        100.352             1.16556
     Tl208             2459.78  \pm        70.0462           0.0284766
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm        222.427          0.00587359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm      0.0302385          0.00505178
       pep           0.0140408  \pm    0.000701201           0.0499403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000207325          0.00395222
   Be7_862            0.446191  \pm     0.00176345          0.00395222
        B8         0.000527748  \pm    8.45624e-06           0.0160233
       N13           0.0347362  \pm     0.00347884             0.10015
       O15           0.0245204  \pm     0.00345081            0.140732
       F17            0.000552  \pm              0                   0
      Kr85             30352.7  \pm        3843.08            0.126614
     Bi210              737070  \pm        6863.98          0.00931252
       C11             4130.71  \pm         170.33            0.041235
       C14         1.02922e+11  \pm         321040         3.11924e-06
       C10             297.709  \pm        111.105              0.3732
     Tl208             2497.51  \pm        73.7821           0.0295423
      Be11              4.7856  \pm              0                   0
  ExtTl208               38305  \pm        229.915          0.00600222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99774  \pm      0.0300859           0.0050162
       pep           0.0135013  \pm    0.000417806           0.0309455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529237  \pm    0.000199778          0.00377483
   Be7_862            0.450153  \pm     0.00169925          0.00377483
        B8         0.000538446  \pm    8.39397e-06           0.0155892
       N13           0.0164947  \pm     0.00526045            0.318918
       O15           0.0244596  \pm     0.00205144           0.0838706
       F17            0.000552  \pm              0                   0
      Kr85             30415.3  \pm        3446.89            0.113328
     Bi210              764837  \pm        6301.72           0.0082393
       C11             4461.03  \pm        145.446           0.0326036
       C14         1.02922e+11  \pm         321833         3.12695e-06
       C10            -25.3243  \pm        104.261            -4.11705
     Tl208              2517.2  \pm        74.5261           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        220.854          0.00583037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95216  \pm      0.0285259          0.00479254
       pep           0.0149491  \pm    0.000399759           0.0267413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528779  \pm    0.000210488          0.00398063
   Be7_862            0.449764  \pm     0.00179035          0.00398063
        B8          0.00053002  \pm     7.1395e-06           0.0134702
       N13           0.0384418  \pm     0.00482156            0.125425
       O15           0.0208568  \pm     0.00163907            0.078587
       F17            0.000552  \pm              0                   0
      Kr85             14143.2  \pm        4583.81            0.324099
     Bi210              741833  \pm        3660.29          0.00493412
       C11             4468.11  \pm         134.68           0.0301424
       C14         1.02923e+11  \pm         310907         3.02078e-06
       C10             180.894  \pm        102.355            0.565826
     Tl208             2430.81  \pm        70.4608           0.0289865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.5  \pm        218.425          0.00573272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0307375          0.00512478
       pep           0.0142729  \pm    0.000506321           0.0354743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm    0.000225666          0.00431219
   Be7_862            0.445122  \pm     0.00191945          0.00431219
        B8         0.000528885  \pm    8.42504e-06           0.0159298
       N13           0.0239964  \pm     0.00794233             0.33098
       O15           0.0230094  \pm       0.002613            0.113562
       F17            0.000552  \pm              0                   0
      Kr85               38919  \pm        6170.82            0.158555
     Bi210              760983  \pm        9248.89           0.0121539
       C11             4515.14  \pm        159.865           0.0354064
       C14         1.02922e+11  \pm         323465         3.14281e-06
       C10             21.0084  \pm        106.137             5.05209
     Tl208             2450.51  \pm        74.3612           0.0303452
      Be11              4.7856  \pm              0                   0
  ExtTl208               38154  \pm         230.73          0.00604732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0286623          0.00481043
       pep           0.0151795  \pm    0.000329653            0.021717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000203914          0.00388687
   Be7_862            0.446229  \pm     0.00173444          0.00388687
        B8         0.000533084  \pm    8.23495e-06           0.0154477
       N13           0.0329825  \pm     0.00654953            0.198576
       O15           0.0177687  \pm     0.00183674             0.10337
       F17            0.000552  \pm              0                   0
      Kr85             25922.5  \pm        5162.01            0.199133
     Bi210              761743  \pm        8259.46           0.0108428
       C11             4733.67  \pm        138.794           0.0293205
       C14         1.02923e+11  \pm         318061         3.09029e-06
       C10              87.434  \pm        96.4229             1.10281
     Tl208             2530.64  \pm        73.1374           0.0289007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        212.281          0.00562347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0317833          0.00531974
       pep           0.0141688  \pm    0.000357269           0.0252152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521508  \pm    0.000203705          0.00390608
   Be7_862            0.443579  \pm     0.00173266          0.00390608
        B8         0.000521724  \pm    8.29422e-06           0.0158977
       N13            0.042048  \pm     0.00873154            0.207657
       O15           0.0230935  \pm     0.00170732            0.073931
       F17            0.000552  \pm              0                   0
      Kr85             21337.3  \pm        6030.85            0.282643
     Bi210              741413  \pm        9009.32           0.0121515
       C11              4430.7  \pm        149.048           0.0336399
       C14         1.02923e+11  \pm         320620         3.11516e-06
       C10              101.42  \pm          100.6            0.991915
     Tl208             2585.18  \pm        70.8359           0.0274007
      Be11              4.7856  \pm              0                   0
  ExtTl208               38278  \pm        219.528          0.00573511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm        0.02858          0.00478271
       pep           0.0137069  \pm     0.00038636           0.0281872
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052441  \pm    0.000183864          0.00350611
   Be7_862            0.446048  \pm     0.00156389          0.00350611
        B8         0.000517829  \pm    8.18533e-06            0.015807
       N13           0.0338314  \pm     0.00634211            0.187462
       O15           0.0253668  \pm     0.00197292           0.0777758
       F17            0.000552  \pm              0                   0
      Kr85             23510.1  \pm        5240.45            0.222902
     Bi210              741953  \pm        7286.62          0.00982086
       C11              4469.5  \pm        143.314            0.032065
       C14         1.02923e+11  \pm         318017         3.08987e-06
       C10             146.503  \pm        98.9478            0.675398
     Tl208              2440.9  \pm        72.4429           0.0296787
      Be11              4.7856  \pm              0                   0
  ExtTl208               38078  \pm        198.309          0.00520798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02763  \pm      0.0271808          0.00450936
       pep           0.0129563  \pm    0.000323063           0.0249347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528317  \pm    0.000198792          0.00376275
   Be7_862            0.449371  \pm     0.00169087          0.00376275
        B8         0.000521263  \pm    7.09331e-06           0.0136079
       N13           0.0349262  \pm      0.0049285            0.141112
       O15           0.0301718  \pm     0.00139637           0.0462806
       F17            0.000552  \pm              0                   0
      Kr85             22294.2  \pm        5127.93            0.230012
     Bi210              723141  \pm        4605.11           0.0063682
       C11             4167.47  \pm        136.644           0.0327881
       C14         1.02922e+11  \pm         322257         3.13107e-06
       C10             145.059  \pm        103.736            0.715126
     Tl208             2516.87  \pm        71.2237           0.0282985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        205.686          0.00545923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9795  \pm      0.0301455          0.00504148
       pep           0.0148014  \pm    0.000338115           0.0228435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524554  \pm    0.000211418          0.00403044
   Be7_862             0.44617  \pm     0.00179826          0.00403044
        B8         0.000533127  \pm    8.51746e-06           0.0159764
       N13           0.0244098  \pm     0.00593903            0.243306
       O15            0.021179  \pm     0.00143712           0.0678561
       F17            0.000552  \pm              0                   0
      Kr85             41954.7  \pm        4953.27            0.118062
     Bi210              758691  \pm        5284.75          0.00696562
       C11                4430  \pm        141.807           0.0320105
       C14         1.02923e+11  \pm         320092         3.11002e-06
       C10              12.863  \pm        107.286             8.34068
     Tl208              2422.3  \pm        73.2462           0.0302383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        226.499           0.0060134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0301299          0.00501813
       pep           0.0146217  \pm    0.000499615           0.0341693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000235745          0.00446789
   Be7_862            0.448797  \pm     0.00200518          0.00446789
        B8          0.00051284  \pm    8.10981e-06           0.0158135
       N13           0.0220688  \pm      0.0058791            0.266398
       O15           0.0223923  \pm     0.00223053           0.0996119
       F17            0.000552  \pm              0                   0
      Kr85             39469.9  \pm        4959.73            0.125659
     Bi210              756555  \pm        4838.49          0.00639542
       C11             4546.68  \pm        153.472           0.0337547
       C14         1.02923e+11  \pm         320833         3.11723e-06
       C10             170.062  \pm        110.967            0.652507
     Tl208             2517.07  \pm        76.0477           0.0302128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm        234.754           0.0062157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02761  \pm      0.0312754          0.00518869
       pep           0.0149779  \pm    0.000496513           0.0331498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529166  \pm      0.0002249          0.00425008
   Be7_862            0.450093  \pm     0.00191293          0.00425008
        B8         0.000538216  \pm    8.36498e-06            0.015542
       N13           0.0229001  \pm     0.00761004            0.332314
       O15           0.0180357  \pm     0.00255637             0.14174
       F17            0.000552  \pm              0                   0
      Kr85             26866.9  \pm        6034.86             0.22462
     Bi210              770385  \pm         8756.8           0.0113668
       C11             4799.54  \pm        160.117           0.0333609
       C14         1.02923e+11  \pm         267298         2.59708e-06
       C10               73.33  \pm        102.853              1.4026
     Tl208             2382.25  \pm        72.4959           0.0304317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.6  \pm        210.643          0.00552108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
