      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.3  \pm        226.348          0.00593009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0469  \pm      0.0290557          0.00480506
       pep           0.0139615  \pm    0.000414717           0.0297043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052465  \pm    0.000144329          0.00275096
   Be7_862            0.446252  \pm     0.00122762          0.00275096
        B8         0.000527501  \pm    7.44438e-06           0.0141125
       N13           0.0355923  \pm     0.00512278             0.14393
       O15           0.0253914  \pm     0.00202475           0.0797417
       F17            0.000552  \pm              0                   0
      Kr85             24227.7  \pm        5537.72             0.22857
     Bi210              739130  \pm        6812.28          0.00921662
       C11             4539.47  \pm        137.308           0.0302476
       C14         1.02922e+11  \pm         321116         3.11999e-06
       C10             44.9345  \pm        95.8078             2.13216
     Tl208              2547.3  \pm        71.3215           0.0279988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.2  \pm        222.868          0.00597066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96026  \pm      0.0271041          0.00454748
       pep           0.0146701  \pm    0.000402964           0.0274685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521806  \pm    0.000197946          0.00379349
   Be7_862            0.443832  \pm     0.00168367          0.00379349
        B8         0.000535987  \pm    8.28114e-06           0.0154503
       N13           0.0415536  \pm      0.0015273           0.0367549
       O15           0.0214186  \pm     0.00214391            0.100096
       F17            0.000552  \pm              0                   0
      Kr85             23971.7  \pm           3444            0.143669
     Bi210              741709  \pm        4616.45          0.00622407
       C11             4576.67  \pm        147.329           0.0321913
       C14         1.02922e+11  \pm         319264         3.10201e-06
       C10             164.601  \pm        109.513            0.665328
     Tl208             2467.22  \pm         71.397           0.0289382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.2  \pm        225.189          0.00596983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0295991          0.00495195
       pep           0.0140495  \pm    0.000434969           0.0309597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000214649          0.00407514
   Be7_862            0.448019  \pm     0.00182574          0.00407514
        B8         0.000519012  \pm    8.26065e-06           0.0159161
       N13           0.0268362  \pm     0.00432803            0.161276
       O15           0.0238902  \pm     0.00186576           0.0780976
       F17            0.000552  \pm              0                   0
      Kr85             30555.6  \pm        4555.68            0.149095
     Bi210              750022  \pm        3066.18          0.00408812
       C11             4409.37  \pm         143.73           0.0325966
       C14         1.02922e+11  \pm         320964          3.1185e-06
       C10             256.487  \pm        105.054            0.409588
     Tl208             2502.49  \pm        73.1816           0.0292435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.1  \pm        213.763          0.00570307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0311257          0.00519114
       pep            0.014321  \pm    0.000205626           0.0143583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000147736          0.00281524
   Be7_862            0.446357  \pm      0.0012566          0.00281524
        B8         0.000539479  \pm    8.84232e-06           0.0163905
       N13           0.0290412  \pm     0.00505727            0.174141
       O15           0.0237921  \pm    0.000875218           0.0367861
       F17            0.000552  \pm              0                   0
      Kr85             34242.5  \pm        5357.11            0.156446
     Bi210              749376  \pm        6241.81          0.00832934
       C11                4232  \pm         138.34           0.0326889
       C14         1.02923e+11  \pm         320496         3.11395e-06
       C10            -101.581  \pm        106.155            -1.04503
     Tl208              2583.9  \pm        74.5722           0.0288604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm        224.189          0.00590991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0319449          0.00532549
       pep           0.0146611  \pm    0.000492118           0.0335661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521329  \pm    0.000223326          0.00428378
   Be7_862            0.443427  \pm     0.00189954          0.00428378
        B8         0.000530538  \pm    8.44285e-06           0.0159138
       N13           0.0154188  \pm     0.00815814            0.529103
       O15           0.0206224  \pm     0.00249522            0.120996
       F17            0.000552  \pm              0                   0
      Kr85             49160.5  \pm        6165.43            0.125414
     Bi210              777717  \pm        9293.57           0.0119498
       C11             4557.59  \pm        157.988           0.0346648
       C14         1.02922e+11  \pm         322588         3.13429e-06
       C10             -114.26  \pm        104.281           -0.912667
     Tl208             2467.88  \pm         73.543              0.0298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38375.7  \pm        226.017          0.00588957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0306865          0.00511607
       pep           0.0149753  \pm    0.000315581           0.0210735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527688  \pm    0.000199976          0.00378967
   Be7_862            0.448836  \pm     0.00170094          0.00378967
        B8         0.000526618  \pm     9.0789e-06             0.01724
       N13           0.0181701  \pm     0.00654966            0.360463
       O15           0.0199577  \pm     0.00159037           0.0796871
       F17            0.000552  \pm              0                   0
      Kr85             44765.7  \pm        4866.47             0.10871
     Bi210              762671  \pm        7959.27            0.010436
       C11             4669.75  \pm        141.193           0.0302357
       C14         1.02923e+11  \pm         319550         3.10474e-06
       C10             119.452  \pm        108.784            0.910698
     Tl208              2482.3  \pm        74.2044           0.0298934
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm        222.612          0.00584864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95644  \pm      0.0291237          0.00488945
       pep           0.0148771  \pm    0.000476111           0.0320029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000205456          0.00392426
   Be7_862             0.44532  \pm     0.00174755          0.00392426
        B8         0.000527429  \pm    8.33908e-06           0.0158108
       N13           0.0312455  \pm     0.00468361            0.149897
       O15           0.0207341  \pm     0.00235587            0.113623
       F17            0.000552  \pm              0                   0
      Kr85             29338.8  \pm        4978.46            0.169689
     Bi210              758074  \pm        6437.92          0.00849248
       C11             4570.14  \pm         153.16           0.0335133
       C14         1.02923e+11  \pm         320281         3.11186e-06
       C10             49.2748  \pm        106.819             2.16783
     Tl208             2612.57  \pm        74.4472           0.0284957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.4  \pm        228.004          0.00597395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94978  \pm      0.0304675          0.00512078
       pep           0.0144789  \pm    0.000535091           0.0369566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528443  \pm    0.000224006          0.00423898
   Be7_862            0.449478  \pm     0.00190533          0.00423898
        B8         0.000528068  \pm    8.51196e-06           0.0161191
       N13           0.0335883  \pm      0.0054061            0.160952
       O15           0.0225809  \pm     0.00229732            0.101737
       F17            0.000552  \pm              0                   0
      Kr85             18647.6  \pm        4778.14            0.256234
     Bi210              744401  \pm        6058.18          0.00813834
       C11             4505.13  \pm        141.376           0.0313811
       C14         1.02923e+11  \pm         322919         3.13748e-06
       C10             28.7363  \pm        103.071             3.58678
     Tl208             2461.39  \pm        74.6192           0.0303159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        212.646          0.00561433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95191  \pm      0.0334999          0.00562843
       pep           0.0148749  \pm    0.000400358           0.0269151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm    0.000238435          0.00454847
   Be7_862            0.445877  \pm     0.00202806          0.00454847
        B8          0.00052568  \pm    8.32261e-06           0.0158321
       N13           0.0263535  \pm     0.00217991            0.082718
       O15           0.0196864  \pm     0.00224353            0.113963
       F17            0.000552  \pm              0                   0
      Kr85             33725.1  \pm        4563.95            0.135328
     Bi210              766253  \pm        5193.07          0.00677722
       C11             4804.83  \pm        150.497           0.0313221
       C14         1.02923e+11  \pm         235596         2.28906e-06
       C10             173.384  \pm        102.934            0.593678
     Tl208             2447.13  \pm        73.1985            0.029912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        207.541          0.00551755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94522  \pm      0.0298964          0.00502865
       pep           0.0145646  \pm    0.000277795           0.0190734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000213303          0.00404141
   Be7_862            0.448925  \pm     0.00181429          0.00404141
        B8         0.000522697  \pm    8.29691e-06           0.0158733
       N13           0.0137928  \pm     0.00661354            0.479492
       O15            0.022032  \pm     0.00124685           0.0565928
       F17            0.000552  \pm              0                   0
      Kr85             43240.2  \pm        4946.33            0.114392
     Bi210              767807  \pm        5990.08          0.00780154
       C11             4483.09  \pm        141.499           0.0315629
       C14         1.02922e+11  \pm         320476         3.11376e-06
       C10             38.2519  \pm        104.712             2.73744
     Tl208             2464.02  \pm        73.1654           0.0296935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.3  \pm        218.785          0.00573572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0292877           0.0048874
       pep           0.0145591  \pm    0.000399121           0.0274138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm    0.000216513          0.00411787
   Be7_862            0.447221  \pm     0.00184159          0.00411787
        B8         0.000533115  \pm    8.51103e-06           0.0159647
       N13           0.0207961  \pm     0.00468881            0.225466
       O15           0.0208837  \pm     0.00214186            0.102562
       F17            0.000552  \pm              0                   0
      Kr85             40421.9  \pm        4473.89             0.11068
     Bi210              765321  \pm        4753.09          0.00621059
       C11             4520.41  \pm        150.242           0.0332363
       C14         1.02923e+11  \pm         320596         3.11492e-06
       C10            -53.6886  \pm        106.274            -1.97944
     Tl208             2503.68  \pm        74.0432           0.0295738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        223.738          0.00590047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03003  \pm      0.0272793           0.0045239
       pep           0.0145224  \pm    0.000212249           0.0146153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000158114          0.00301263
   Be7_862            0.446412  \pm     0.00134488          0.00301263
        B8         0.000521994  \pm    5.54901e-06           0.0106304
       N13           0.0333685  \pm     0.00216231           0.0648009
       O15           0.0224224  \pm     0.00103666           0.0462334
       F17            0.000552  \pm              0                   0
      Kr85             26746.7  \pm        3928.13            0.146864
     Bi210              747545  \pm        4407.03          0.00589534
       C11             4618.75  \pm        137.811           0.0298372
       C14         1.02922e+11  \pm         321260         3.12138e-06
       C10             210.125  \pm        112.125            0.533612
     Tl208             2521.26  \pm        72.1733           0.0286259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        221.111          0.00586649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97427  \pm      0.0312787          0.00523557
       pep           0.0146864  \pm    0.000498615           0.0339509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519256  \pm     0.00022077          0.00425165
   Be7_862            0.441664  \pm      0.0018778          0.00425165
        B8         0.000529651  \pm    8.34597e-06           0.0157575
       N13           0.0231682  \pm     0.00793581             0.34253
       O15           0.0216748  \pm     0.00247907            0.114376
       F17            0.000552  \pm              0                   0
      Kr85             50600.9  \pm        6079.87            0.120153
     Bi210              760351  \pm        8901.61           0.0117072
       C11             4426.83  \pm        153.452           0.0346642
       C14         1.02923e+11  \pm         319568         3.10493e-06
       C10             131.879  \pm        102.769            0.779272
     Tl208             2563.38  \pm        73.5962           0.0287106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        212.568          0.00564559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03804  \pm       0.030741          0.00509121
       pep           0.0151838  \pm    0.000504318           0.0332142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526441  \pm    0.000226479          0.00430209
   Be7_862            0.447775  \pm     0.00192637          0.00430209
        B8         0.000519807  \pm    8.37921e-06           0.0161199
       N13           0.0169511  \pm     0.00496351            0.292813
       O15           0.0173612  \pm     0.00241171            0.138914
       F17            0.000552  \pm              0                   0
      Kr85             35692.9  \pm        3646.78            0.102171
     Bi210              779595  \pm        5519.37          0.00707979
       C11             4600.06  \pm        153.525           0.0333745
       C14         1.02923e+11  \pm         317589          3.0857e-06
       C10             80.5886  \pm        106.674             1.32368
     Tl208             2470.62  \pm        74.2175             0.03004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm         221.55           0.0058533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00644  \pm       0.028379          0.00472476
       pep           0.0142061  \pm    0.000488215           0.0343665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530648  \pm    0.000170169          0.00320682
   Be7_862            0.451353  \pm     0.00144741          0.00320682
        B8         0.000526759  \pm    8.34552e-06           0.0158432
       N13           0.0281031  \pm     0.00759517            0.270261
       O15           0.0254071  \pm      0.0024574           0.0967213
       F17            0.000552  \pm              0                   0
      Kr85             19080.4  \pm        6513.47            0.341369
     Bi210              740860  \pm        8753.79           0.0118157
       C11             4496.71  \pm        154.019           0.0342514
       C14         1.02922e+11  \pm         323157         3.13981e-06
       C10             117.355  \pm        105.537            0.899298
     Tl208             2356.28  \pm        73.6513           0.0312575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        212.464          0.00561117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9811  \pm      0.0292011          0.00488223
       pep           0.0144055  \pm    0.000229887           0.0159583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm     0.00021518          0.00408048
   Be7_862             0.44854  \pm     0.00183026          0.00408048
        B8         0.000531366  \pm     8.4464e-06           0.0158956
       N13            0.036944  \pm     0.00305557           0.0827082
       O15           0.0232807  \pm     0.00100754           0.0432777
       F17            0.000552  \pm              0                   0
      Kr85             14082.5  \pm        4003.14            0.284264
     Bi210              743915  \pm        3412.17          0.00458678
       C11             4381.24  \pm        135.777           0.0309905
       C14         1.02922e+11  \pm         321163         3.12045e-06
       C10             7.85451  \pm        102.685             13.0734
     Tl208             2535.66  \pm        73.9111           0.0291487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.8  \pm        212.144          0.00565252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94571  \pm      0.0313349          0.00527017
       pep           0.0152195  \pm    0.000392139           0.0257657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523143  \pm    0.000205803          0.00393397
   Be7_862             0.44497  \pm      0.0017505          0.00393397
        B8         0.000512768  \pm    8.24567e-06           0.0160807
       N13           0.0385733  \pm     0.00696885            0.180665
       O15           0.0188849  \pm     0.00220135            0.116567
       F17            0.000552  \pm              0                   0
      Kr85             22433.2  \pm        4725.81            0.210661
     Bi210              751147  \pm         8614.5           0.0114685
       C11             4603.96  \pm        156.373           0.0339648
       C14         1.02922e+11  \pm         320495         3.11394e-06
       C10             75.3524  \pm        107.583             1.42772
     Tl208             2587.28  \pm         75.094           0.0290243
      Be11              4.7856  \pm              0                   0
  ExtTl208               37958  \pm        229.939          0.00605773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01785  \pm      0.0314043          0.00521852
       pep           0.0151373  \pm    0.000439789           0.0290533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000223855          0.00424338
   Be7_862            0.448709  \pm     0.00190404          0.00424338
        B8         0.000528547  \pm    8.46598e-06           0.0160175
       N13           0.0267376  \pm     0.00679007            0.253952
       O15            0.018619  \pm     0.00241625            0.129773
       F17            0.000552  \pm              0                   0
      Kr85             29185.2  \pm           5604            0.192015
     Bi210              762036  \pm        8956.56           0.0117535
       C11             4994.03  \pm        160.626           0.0321635
       C14         1.02922e+11  \pm         319705          3.1063e-06
       C10             47.8899  \pm        106.864             2.23145
     Tl208             2508.68  \pm        73.9823           0.0294906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        239.706          0.00631708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93826  \pm      0.0317746          0.00535082
       pep           0.0142832  \pm    0.000517812           0.0362532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000282328          0.00536154
   Be7_862            0.447893  \pm      0.0024014          0.00536154
        B8          0.00052262  \pm    8.48656e-06           0.0162385
       N13           0.0377604  \pm     0.00845775            0.223985
       O15           0.0257917  \pm     0.00267812            0.103837
       F17            0.000552  \pm              0                   0
      Kr85               29640  \pm        6279.37            0.211855
     Bi210              725162  \pm        9592.25           0.0132277
       C11              4254.9  \pm        160.874           0.0378091
       C14         1.02923e+11  \pm         322385          3.1323e-06
       C10             85.6984  \pm        107.403             1.25327
     Tl208             2614.54  \pm        74.2632           0.0284039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.9  \pm        225.592            0.006015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99128  \pm      0.0311235          0.00519479
       pep            0.014997  \pm    0.000399663           0.0266496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm     0.00021996          0.00417411
   Be7_862            0.448218  \pm     0.00187091          0.00417411
        B8         0.000522457  \pm    8.38667e-06           0.0160524
       N13           0.0346055  \pm     0.00798027            0.230607
       O15           0.0208941  \pm     0.00216997            0.103855
       F17            0.000552  \pm              0                   0
      Kr85             23556.7  \pm        5929.55            0.251714
     Bi210              747324  \pm         9003.9           0.0120482
       C11              4594.9  \pm        152.209           0.0331256
       C14         1.02922e+11  \pm         321583         3.12453e-06
       C10             245.177  \pm        106.758            0.435433
     Tl208             2542.64  \pm        74.0743           0.0291328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.9  \pm        214.646          0.00560963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94955  \pm      0.0310687          0.00522203
       pep           0.0145027  \pm     0.00052326           0.0360801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm     0.00022081          0.00418341
   Be7_862             0.44895  \pm     0.00187814          0.00418341
        B8         0.000516007  \pm    8.39723e-06           0.0162735
       N13           0.0169184  \pm     0.00816702             0.48273
       O15           0.0222118  \pm     0.00265109            0.119355
       F17            0.000552  \pm              0                   0
      Kr85             42959.1  \pm        6204.55            0.144429
     Bi210              762587  \pm        9260.59           0.0121436
       C11             4784.23  \pm        159.778           0.0333968
       C14         1.02923e+11  \pm         321078          3.1196e-06
       C10             64.9115  \pm        107.617             1.65789
     Tl208             2526.86  \pm        73.6324           0.0291399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.8  \pm        226.413          0.00604754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00693  \pm      0.0311803          0.00519072
       pep           0.0149391  \pm     0.00050155            0.033573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000223311          0.00422887
   Be7_862            0.449155  \pm     0.00189942          0.00422887
        B8         0.000515805  \pm    8.37393e-06           0.0162347
       N13           0.0384381  \pm       0.008127            0.211431
       O15           0.0208985  \pm     0.00256752            0.122856
       F17            0.000552  \pm              0                   0
      Kr85             13917.5  \pm        6258.76            0.449705
     Bi210              742350  \pm        9288.81           0.0125127
       C11             4656.87  \pm        158.318           0.0339967
       C14         1.02922e+11  \pm         321606         3.12475e-06
       C10              146.57  \pm        106.537             0.72687
     Tl208             2484.26  \pm        73.2549           0.0294876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        223.118          0.00593134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0311454          0.00520692
       pep           0.0150563  \pm    0.000471036            0.031285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm     0.00022256          0.00421605
   Be7_862            0.449004  \pm     0.00189303          0.00421605
        B8         0.000520549  \pm    8.34636e-06           0.0160338
       N13           0.0246839  \pm     0.00802735            0.325207
       O15           0.0200062  \pm     0.00229513            0.114721
       F17            0.000552  \pm              0                   0
      Kr85             37299.8  \pm        6133.69            0.164443
     Bi210              755362  \pm        8550.82           0.0113202
       C11             4536.74  \pm        151.949            0.033493
       C14         1.02922e+11  \pm         320822         3.11713e-06
       C10             292.813  \pm        110.329            0.376789
     Tl208             2569.63  \pm        73.7704           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        226.138          0.00595496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01672  \pm      0.0310236          0.00515624
       pep           0.0138811  \pm    0.000510474           0.0367749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm    0.000226063          0.00427019
   Be7_862             0.45029  \pm     0.00192282          0.00427019
        B8         0.000534584  \pm     8.4583e-06           0.0158222
       N13           0.0299244  \pm     0.00827485            0.276525
       O15           0.0253363  \pm     0.00256967            0.101422
       F17            0.000552  \pm              0                   0
      Kr85             25056.4  \pm        6336.34            0.252883
     Bi210              738509  \pm        9279.85           0.0125657
       C11             4231.71  \pm        157.321           0.0371766
       C14         1.02922e+11  \pm         321386         3.12261e-06
       C10             161.622  \pm        109.227            0.675818
     Tl208             2356.07  \pm        72.9988           0.0309832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.1  \pm        227.961          0.00598777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9238  \pm      0.0303594          0.00512499
       pep           0.0133861  \pm    0.000265647            0.019845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521574  \pm    0.000215574          0.00413314
   Be7_862            0.443635  \pm     0.00183361          0.00413314
        B8         0.000512036  \pm     8.3897e-06            0.016385
       N13           0.0382669  \pm     0.00630634            0.164799
       O15           0.0283917  \pm     0.00112847           0.0397463
       F17            0.000552  \pm              0                   0
      Kr85             32887.2  \pm         5510.6             0.16756
     Bi210              725660  \pm         6799.1          0.00936954
       C11             4606.72  \pm            138           0.0299562
       C14         1.02923e+11  \pm         319305         3.10238e-06
       C10             135.501  \pm        108.136             0.79804
     Tl208             2612.48  \pm        74.3182           0.0284474
      Be11              4.7856  \pm              0                   0
  ExtTl208               38022  \pm        228.574          0.00601163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm      0.0287294          0.00478816
       pep           0.0138085  \pm    0.000458877           0.0332315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000191268          0.00362626
   Be7_862            0.448636  \pm     0.00162687          0.00362626
        B8         0.000520829  \pm    8.24679e-06            0.015834
       N13           0.0241169  \pm     0.00609333            0.252658
       O15           0.0249567  \pm       0.002402           0.0962469
       F17            0.000552  \pm              0                   0
      Kr85             35672.4  \pm        5319.05            0.149108
     Bi210              746985  \pm        8549.69           0.0114456
       C11             4509.79  \pm        151.901           0.0336825
       C14         1.02923e+11  \pm         320952         3.11839e-06
       C10             5.56706  \pm        106.198             19.0762
     Tl208             2413.87  \pm        73.7098            0.030536
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        215.334          0.00567863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm       0.028916          0.00483398
       pep           0.0153803  \pm    0.000365341           0.0237538
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000219212          0.00417149
   Be7_862            0.446974  \pm     0.00186455          0.00417149
        B8         0.000517792  \pm     8.3144e-06           0.0160574
       N13           0.0347127  \pm     0.00247763           0.0713753
       O15            0.019326  \pm     0.00149837           0.0775314
       F17            0.000552  \pm              0                   0
      Kr85             24353.7  \pm        3918.89            0.160916
     Bi210              750909  \pm        2904.28          0.00386769
       C11             4564.22  \pm        137.629           0.0301539
       C14         1.02922e+11  \pm         320256         3.11164e-06
       C10             144.518  \pm         104.12            0.720462
     Tl208             2584.27  \pm        74.0975           0.0286725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.5  \pm        214.734          0.00561505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm      0.0285676          0.00477207
       pep           0.0142286  \pm    0.000490557           0.0344769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000221132          0.00421017
   Be7_862            0.446747  \pm     0.00188088          0.00421017
        B8         0.000516154  \pm    8.46025e-06           0.0163909
       N13           0.0199895  \pm     0.00369055            0.184624
       O15           0.0231592  \pm     0.00214855           0.0927729
       F17            0.000552  \pm              0                   0
      Kr85             42290.6  \pm        4321.12            0.102177
     Bi210              760008  \pm        3621.07          0.00476451
       C11             4530.03  \pm        141.768           0.0312951
       C14         1.02922e+11  \pm         318556         3.09511e-06
       C10             156.781  \pm        103.003            0.656983
     Tl208             2619.51  \pm        73.0184           0.0278749
