Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445798  \pm     0.00189295          0.00424621
        B8         0.000519673  \pm    8.38232e-06             0.01613
       N13           0.0362291  \pm     0.00737173            0.203475
       O15           0.0261448  \pm     0.00275629            0.105424
       F17            0.000552  \pm              0                   0
      Kr85             31073.5  \pm        5939.31            0.191137
     Bi210              733122  \pm        8911.84            0.012156
       C11             4334.01  \pm        158.354           0.0365376
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10              146.42  \pm        105.929            0.723458
     Tl208             2571.93  \pm        73.4421           0.0285552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.4  \pm         215.92          0.00573578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91237  \pm      0.0311822          0.00527406
       pep           0.0148301  \pm    0.000501674           0.0338282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000217681          0.00414051
   Be7_862            0.447174  \pm     0.00185153          0.00414051
        B8         0.000517255  \pm     8.1764e-06           0.0158073
       N13           0.0429493  \pm     0.00506377            0.117901
       O15           0.0221522  \pm     0.00252706            0.114077
       F17            0.000552  \pm              0                   0
      Kr85               22777  \pm        3350.96            0.147121
     Bi210              729912  \pm         6864.8          0.00940498
       C11             4601.86  \pm        155.911             0.03388
       C14         1.02923e+11  \pm         320634         3.11529e-06
       C10             312.544  \pm        108.932            0.348533
     Tl208             2509.59  \pm        73.8493           0.0294268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37252.3  \pm        223.362          0.00599593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0283885          0.00474468
       pep             0.01432  \pm    0.000210425           0.0146945
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000201664          0.00382084
   Be7_862            0.448931  \pm     0.00171529          0.00382084
        B8         0.000544075  \pm    8.23668e-06           0.0151389
       N13           0.0278171  \pm     0.00636866            0.228947
       O15           0.0220633  \pm     0.00119381           0.0541085
       F17            0.000552  \pm              0                   0
      Kr85             27163.3  \pm        5239.12            0.192875
     Bi210              756078  \pm        7818.68           0.0103411
       C11             4544.83  \pm        137.659           0.0302891
       C14         1.02923e+11  \pm         319463         3.10392e-06
       C10              147.95  \pm        104.747            0.707991
     Tl208             2507.44  \pm        72.4723           0.0289029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        204.857          0.00540947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0273581          0.00457676
       pep           0.0146323  \pm    0.000407586           0.0278553
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052811  \pm     0.00019683          0.00372708
   Be7_862            0.449194  \pm     0.00167418          0.00372708
        B8          0.00052434  \pm     8.1913e-06           0.0156221
       N13            0.029664  \pm     0.00316697            0.106761
       O15             0.02221  \pm     0.00178321           0.0802886
       F17            0.000552  \pm              0                   0
      Kr85             27856.6  \pm        3779.55            0.135679
     Bi210              748466  \pm        2336.72          0.00312202
       C11             4629.63  \pm        138.335           0.0298803
       C14         1.02922e+11  \pm         321884         3.12745e-06
       C10             164.017  \pm        106.904            0.651786
     Tl208             2432.36  \pm        69.7173           0.0286625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.9  \pm        213.967          0.00568654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00434  \pm      0.0314515          0.00523812
       pep           0.0144839  \pm    0.000502758           0.0347116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521208  \pm     0.00022634          0.00434261
   Be7_862            0.443324  \pm     0.00192518          0.00434261
        B8         0.000526926  \pm     8.3578e-06           0.0158614
       N13            0.036946  \pm     0.00822788              0.2227
       O15           0.0221082  \pm     0.00251118            0.113586
       F17            0.000552  \pm              0                   0
      Kr85             28698.1  \pm        6231.32            0.217134
     Bi210              750550  \pm        9097.82           0.0121215
       C11             4601.44  \pm        150.869           0.0327873
       C14         1.02923e+11  \pm         321160          3.1204e-06
       C10             68.0612  \pm        106.002             1.55746
     Tl208              2361.9  \pm        72.5454           0.0307149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.1  \pm        227.504           0.0059775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm       0.030892          0.00514339
       pep           0.0142517  \pm    0.000433775           0.0304367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000206821          0.00393437
   Be7_862            0.447124  \pm     0.00175915          0.00393437
        B8         0.000533704  \pm    8.44426e-06            0.015822
       N13           0.0328389  \pm     0.00530163            0.161444
       O15           0.0234858  \pm      0.0021552           0.0917658
       F17            0.000552  \pm              0                   0
      Kr85             22630.5  \pm        5051.37            0.223211
     Bi210              746616  \pm        7132.87           0.0095536
       C11             4363.29  \pm        148.129            0.033949
       C14         1.02923e+11  \pm         321818         3.12679e-06
       C10             60.6718  \pm        106.093             1.74864
     Tl208             2442.22  \pm        74.0663           0.0303274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm         217.16          0.00572297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01872  \pm      0.0289758          0.00481428
       pep           0.0146791  \pm    0.000442429           0.0301401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm     0.00019216          0.00364714
   Be7_862            0.448146  \pm     0.00163445          0.00364714
        B8         0.000531641  \pm    8.73714e-06           0.0164343
       N13           0.0315674  \pm     0.00308158           0.0976189
       O15           0.0217547  \pm     0.00243352            0.111862
       F17            0.000552  \pm              0                   0
      Kr85             27173.8  \pm        4379.79            0.161177
     Bi210              746163  \pm        6712.56           0.0089961
       C11             4558.19  \pm        160.925           0.0353045
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10            -184.202  \pm          102.8           -0.558084
     Tl208             2482.81  \pm        75.0989           0.0302476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm        214.693           0.0056435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9993  \pm      0.0307523          0.00512598
       pep           0.0139203  \pm    0.000490147           0.0352108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000216142          0.00412836
   Be7_862            0.445319  \pm     0.00183844          0.00412836
        B8         0.000515465  \pm    8.29431e-06           0.0160909
       N13           0.0246179  \pm     0.00744872            0.302573
       O15           0.0242812  \pm     0.00244213            0.100577
       F17            0.000552  \pm              0                   0
      Kr85             44525.7  \pm        6574.76            0.147662
     Bi210              753423  \pm        7886.13           0.0104671
       C11             4230.67  \pm        156.436           0.0369766
       C14         1.02923e+11  \pm         321470          3.1234e-06
       C10             174.842  \pm        108.189             0.61878
     Tl208             2513.62  \pm        73.3887           0.0291964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        232.924          0.00615539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96275  \pm       0.028355          0.00475536
       pep           0.0150159  \pm    0.000381701           0.0254198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529373  \pm    0.000192763          0.00364134
   Be7_862            0.450269  \pm     0.00163958          0.00364134
        B8         0.000533117  \pm    6.27682e-06           0.0117738
       N13           0.0215565  \pm     0.00289085            0.134106
       O15           0.0201134  \pm     0.00212821            0.105811
       F17            0.000552  \pm              0                   0
      Kr85             33579.8  \pm        3967.59            0.118154
     Bi210              757171  \pm        7167.76          0.00946651
       C11              4671.3  \pm        155.704           0.0333321
       C14         1.02922e+11  \pm         315888         3.06919e-06
       C10             126.825  \pm          101.8            0.802682
     Tl208                2576  \pm        72.0469           0.0279685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        213.303          0.00563253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94739  \pm      0.0316135          0.00531552
       pep           0.0144449  \pm    0.000488838           0.0338417
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052225  \pm    0.000224811          0.00430466
   Be7_862            0.444211  \pm     0.00191218          0.00430466
        B8          0.00052825  \pm     8.3604e-06           0.0158266
       N13           0.0343662  \pm     0.00796102            0.231652
       O15           0.0222239  \pm     0.00243799            0.109701
       F17            0.000552  \pm              0                   0
      Kr85             33548.8  \pm        6165.84            0.183787
     Bi210              748323  \pm        8777.57           0.0117297
       C11             4726.79  \pm        157.202           0.0332576
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10            -33.8495  \pm        106.842            -3.15638
     Tl208             2612.82  \pm        75.4297           0.0288691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        229.763          0.00607381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0302422          0.00506193
       pep           0.0143349  \pm    0.000201832           0.0140798
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000208604          0.00397287
   Be7_862            0.446609  \pm     0.00177432          0.00397287
        B8         0.000523248  \pm     8.4638e-06           0.0161755
       N13           0.0336481  \pm     0.00252816           0.0751354
       O15            0.023248  \pm    0.000595732           0.0256251
       F17            0.000552  \pm              0                   0
      Kr85             26447.7  \pm        4212.11            0.159262
     Bi210              742729  \pm        3722.97          0.00501256
       C11             4385.48  \pm        132.891           0.0303026
       C14         1.02924e+11  \pm         320952         3.11835e-06
       C10             154.003  \pm        105.368            0.684197
     Tl208             2503.95  \pm        74.1205           0.0296014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.8  \pm        217.434          0.00579736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9381  \pm      0.0300357          0.00505814
       pep           0.0144111  \pm     0.00114603           0.0795244
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053097  \pm     0.00029613          0.00557714
   Be7_862            0.451628  \pm     0.00251879          0.00557714
        B8         0.000521904  \pm    9.14817e-06           0.0175285
       N13           0.0357542  \pm     0.00655276            0.183272
       O15           0.0240848  \pm      0.0049321             0.20478
       F17            0.000552  \pm              0                   0
      Kr85             13706.7  \pm        7280.88            0.531192
     Bi210              732359  \pm        4640.47          0.00633633
       C11             4472.96  \pm        198.635            0.044408
       C14         1.02923e+11  \pm         322763         3.13596e-06
       C10             181.971  \pm        136.774            0.751627
     Tl208             2453.94  \pm        74.3816           0.0303111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        227.618          0.00602787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99858  \pm      0.0298722          0.00497988
       pep           0.0136034  \pm    0.000540174           0.0397088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000217603          0.00414657
   Be7_862             0.44636  \pm     0.00185086          0.00414657
        B8          0.00052957  \pm    8.42165e-06           0.0159028
       N13           0.0311449  \pm      0.0049316            0.158344
       O15           0.0256531  \pm     0.00266221            0.103777
       F17            0.000552  \pm              0                   0
      Kr85             28329.3  \pm        4909.36            0.173296
     Bi210              743648  \pm        7065.16          0.00950068
       C11             4354.09  \pm        155.592           0.0357347
       C14         1.02923e+11  \pm         320872         3.11759e-06
       C10             69.5648  \pm        106.989             1.53798
     Tl208             2478.37  \pm         73.104           0.0294968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        226.635          0.00599519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95575  \pm      0.0311207          0.00522533
       pep           0.0154718  \pm    0.000371591           0.0240174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528236  \pm    0.000213345          0.00403882
   Be7_862            0.449302  \pm     0.00181465          0.00403882
        B8         0.000538466  \pm    8.49436e-06           0.0157751
       N13           0.0271189  \pm     0.00787458            0.290373
       O15           0.0178988  \pm     0.00220653            0.123278
       F17            0.000552  \pm              0                   0
      Kr85               30730  \pm        5495.21            0.178822
     Bi210              762684  \pm        9248.82           0.0121267
       C11             4735.58  \pm        154.569             0.03264
       C14         1.02923e+11  \pm         322289         3.13136e-06
       C10            -56.1173  \pm        106.088            -1.89047
     Tl208             2434.41  \pm        73.9444           0.0303746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm         216.47          0.00571367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm      0.0304823           0.0051164
       pep           0.0144081  \pm    0.000390512           0.0271037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000233325          0.00444224
   Be7_862            0.446754  \pm     0.00198459          0.00444224
        B8         0.000523984  \pm    8.47675e-06           0.0161775
       N13           0.0398046  \pm      0.0084975             0.21348
       O15           0.0238804  \pm     0.00179357           0.0751062
       F17            0.000552  \pm              0                   0
      Kr85             19148.2  \pm        6215.36            0.324592
     Bi210              737719  \pm        8270.84           0.0112114
       C11             4438.63  \pm        147.327            0.033192
       C14         1.02922e+11  \pm         321625         3.12494e-06
       C10             14.1592  \pm        105.181             7.42846
     Tl208             2676.62  \pm        74.9173           0.0279896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        220.534          0.00584126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97011  \pm       0.030252          0.00506724
       pep            0.013856  \pm    0.000322032           0.0232413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000203495          0.00387051
   Be7_862            0.447195  \pm     0.00173087          0.00387051
        B8         0.000536254  \pm    8.19637e-06           0.0152845
       N13           0.0242886  \pm     0.00804479            0.331216
       O15            0.024296  \pm     0.00139179           0.0572845
       F17            0.000552  \pm              0                   0
      Kr85             32495.4  \pm        5799.43            0.178469
     Bi210              758133  \pm        7503.78           0.0098977
       C11             4240.26  \pm        135.478           0.0319503
       C14         1.02923e+11  \pm         319314         3.10247e-06
       C10             -21.535  \pm        104.471            -4.85124
     Tl208             2496.41  \pm        73.2433           0.0293394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        223.163           0.0059049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97623  \pm      0.0291442          0.00487669
       pep           0.0142143  \pm    0.000538327           0.0378723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524543  \pm    0.000205544          0.00391853
   Be7_862            0.446161  \pm     0.00174829          0.00391853
        B8         0.000518488  \pm    8.19656e-06           0.0158086
       N13           0.0346021  \pm      0.0016012           0.0462745
       O15            0.024599  \pm     0.00257165            0.104543
       F17            0.000552  \pm              0                   0
      Kr85               20601  \pm        3624.92            0.175958
     Bi210              743261  \pm        5648.06          0.00759903
       C11             4397.17  \pm        153.262           0.0348548
       C14         1.02922e+11  \pm         319711         3.10633e-06
       C10             173.044  \pm        101.604            0.587157
     Tl208              2368.3  \pm        71.7678           0.0303035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        205.873          0.00543353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94685  \pm      0.0306011          0.00514577
       pep           0.0154408  \pm    0.000385534           0.0249685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526185  \pm    0.000214267          0.00407208
   Be7_862            0.447557  \pm     0.00182249          0.00407208
        B8         0.000516167  \pm     8.2662e-06           0.0160146
       N13           0.0316912  \pm      0.0072755            0.229575
       O15           0.0192282  \pm     0.00215241             0.11194
       F17            0.000552  \pm              0                   0
      Kr85             33396.5  \pm        5873.29            0.175865
     Bi210              747879  \pm        9025.48           0.0120681
       C11             4410.15  \pm        156.133            0.035403
       C14         1.02922e+11  \pm         320023         3.10937e-06
       C10             304.934  \pm        110.107            0.361083
     Tl208             2504.47  \pm        73.4786           0.0293389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.8  \pm        226.777          0.00604696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92181  \pm       0.028793           0.0048622
       pep           0.0147031  \pm    0.000526365           0.0357996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000208413          0.00398082
   Be7_862             0.44531  \pm      0.0017727          0.00398082
        B8         0.000521489  \pm    8.15053e-06           0.0156293
       N13           0.0402419  \pm     0.00270291           0.0671665
       O15           0.0217099  \pm     0.00255574            0.117722
       F17            0.000552  \pm              0                   0
      Kr85             22283.8  \pm        4567.52             0.20497
     Bi210              742307  \pm        5813.74          0.00783199
       C11             4829.98  \pm        154.904           0.0320715
       C14         1.02923e+11  \pm         321259         3.12137e-06
       C10             109.263  \pm         106.26            0.972514
     Tl208             2495.29  \pm        72.9809           0.0292475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.9  \pm        222.619          0.00585671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0310075          0.00522772
       pep           0.0139485  \pm    0.000237284           0.0170115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000223129            0.004228
   Be7_862            0.448881  \pm     0.00189787            0.004228
        B8         0.000513324  \pm    8.26767e-06           0.0161062
       N13            0.033749  \pm     0.00910654            0.269832
       O15           0.0262579  \pm     0.00105222           0.0400726
       F17            0.000552  \pm              0                   0
      Kr85             24242.4  \pm        6637.29            0.273789
     Bi210              735196  \pm        8683.74           0.0118115
       C11             4308.32  \pm        138.416           0.0321277
       C14         1.02923e+11  \pm         321354         3.12228e-06
       C10             86.8239  \pm        106.097             1.22198
     Tl208             2686.48  \pm        74.3294            0.027668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.5  \pm        226.391          0.00595023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0316232          0.00527881
       pep           0.0142349  \pm    0.000489959           0.0344196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527438  \pm    0.000223153          0.00423088
   Be7_862            0.448623  \pm     0.00189807          0.00423088
        B8         0.000530223  \pm    8.47641e-06           0.0159865
       N13           0.0212844  \pm     0.00668597            0.314125
       O15           0.0246387  \pm     0.00235296           0.0954984
       F17            0.000552  \pm              0                   0
      Kr85             40052.8  \pm        5498.71            0.137286
     Bi210              754001  \pm        7363.63          0.00976607
       C11             4379.89  \pm        155.377           0.0354751
       C14         1.02922e+11  \pm         322964         3.13794e-06
       C10             111.132  \pm        108.616            0.977359
     Tl208             2442.23  \pm        73.5917            0.030133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        225.616          0.00597306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0300182          0.00501639
       pep           0.0138072  \pm    0.000508605           0.0368361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000207542          0.00394167
   Be7_862            0.447853  \pm     0.00176529          0.00394167
        B8         0.000523046  \pm    8.14102e-06           0.0155646
       N13           0.0313304  \pm     0.00780632            0.249161
       O15            0.025858  \pm     0.00248522           0.0961104
       F17            0.000552  \pm              0                   0
      Kr85             27786.4  \pm        5603.91            0.201678
     Bi210              742413  \pm        8305.48           0.0111871
       C11             4399.46  \pm        147.979           0.0336357
       C14         1.02922e+11  \pm         316705         3.07713e-06
       C10             181.992  \pm        102.144            0.561255
     Tl208             2527.92  \pm         74.214           0.0293578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        209.459          0.00550913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0295721          0.00496134
       pep           0.0136175  \pm    0.000282495           0.0207451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000157116          0.00298772
   Be7_862            0.447293  \pm     0.00133639          0.00298772
        B8         0.000521851  \pm    8.27399e-06           0.0158551
       N13             0.02356  \pm     0.00117977            0.050075
       O15           0.0252185  \pm      0.0012613           0.0500148
       F17            0.000552  \pm              0                   0
      Kr85             38720.9  \pm         3282.5           0.0847731
     Bi210              751338  \pm        3508.34          0.00466945
       C11              4286.6  \pm         140.79           0.0328442
       C14         1.02923e+11  \pm         319313         3.10244e-06
       C10             240.252  \pm        109.074            0.453999
     Tl208             2676.29  \pm        74.1185           0.0276944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm        225.107          0.00595265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0284487          0.00474594
       pep           0.0139174  \pm    0.000432768           0.0310955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000212632          0.00402666
   Be7_862            0.449154  \pm     0.00180859          0.00402666
        B8         0.000512108  \pm    8.26759e-06           0.0161442
       N13           0.0276744  \pm     0.00286289            0.103449
       O15           0.0245549  \pm     0.00186768           0.0760616
       F17            0.000552  \pm              0                   0
      Kr85             22525.6  \pm         3625.8            0.160963
     Bi210              752674  \pm        2702.17          0.00359009
       C11             4257.85  \pm        139.799           0.0328333
       C14         1.02923e+11  \pm         298339         2.89866e-06
       C10              267.45  \pm        102.867            0.384622
     Tl208              2618.2  \pm         73.486           0.0280674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        203.214           0.0053789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03657  \pm      0.0315896          0.00523304
       pep           0.0143766  \pm    0.000627977           0.0436805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000193904           0.0036817
   Be7_862            0.447969  \pm     0.00164929           0.0036817
        B8         0.000535595  \pm     8.4476e-06           0.0157724
       N13           0.0203499  \pm     0.00792794            0.389581
       O15            0.022463  \pm     0.00304222            0.135433
       F17            0.000552  \pm              0                   0
      Kr85             34980.1  \pm        5917.44            0.169166
     Bi210              763810  \pm         8728.6           0.0114277
       C11             4453.52  \pm        162.747           0.0365434
       C14         1.02922e+11  \pm         320418          3.1132e-06
       C10             162.888  \pm        108.774            0.667785
     Tl208             2441.18  \pm        74.2237           0.0304048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.6  \pm        229.647          0.00606224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01795  \pm      0.0292822          0.00486582
       pep           0.0144331  \pm    0.000326631           0.0226306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000208472          0.00397941
   Be7_862            0.445594  \pm      0.0017732          0.00397941
        B8         0.000524677  \pm    8.37876e-06           0.0159694
       N13           0.0169612  \pm     0.00706115            0.416312
       O15           0.0224934  \pm      0.0012855           0.0571501
       F17            0.000552  \pm              0                   0
      Kr85             45082.5  \pm        5356.68            0.118819
     Bi210              767057  \pm        5662.74          0.00738242
       C11             4637.27  \pm        134.185           0.0289362
       C14         1.02923e+11  \pm         318975         3.09915e-06
       C10             61.9873  \pm        104.922             1.69264
     Tl208             2477.16  \pm        73.3315            0.029603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        213.065          0.00562989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00064  \pm      0.0294622          0.00490985
       pep            0.014502  \pm     0.00038809           0.0267612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529101  \pm    0.000229782          0.00434288
   Be7_862            0.450038  \pm     0.00195446          0.00434288
        B8         0.000532317  \pm    8.28284e-06             0.01556
       N13           0.0338775  \pm     0.00732038            0.216084
       O15            0.021565  \pm     0.00164008           0.0760531
       F17            0.000552  \pm              0                   0
      Kr85             15391.8  \pm        5796.97            0.376627
     Bi210              746889  \pm        5704.83          0.00763812
       C11             4393.82  \pm        138.232           0.0314606
       C14         1.02923e+11  \pm         319931         3.10846e-06
       C10            -6.33015  \pm        105.101            -16.6033
     Tl208             2411.36  \pm        73.6411           0.0305392
      Be11              4.7856  \pm              0                   0
  ExtTl208               37700  \pm        212.147          0.00562724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99242  \pm       0.031073           0.0051854
       pep            0.014815  \pm    0.000396425           0.0267583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm    0.000226593          0.00430768
   Be7_862            0.447417  \pm     0.00192733          0.00430768
        B8         0.000543624  \pm    8.73977e-06           0.0160769
       N13           0.0377122  \pm     0.00833751            0.221082
       O15             0.02189  \pm     0.00212563           0.0971049
       F17            0.000552  \pm              0                   0
      Kr85               23270  \pm        6410.95            0.275502
     Bi210              737119  \pm        9648.58           0.0130896
