     Tl208             2665.72  \pm        71.2923           0.0267441
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        210.291          0.00558453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0301168          0.00504632
       pep           0.0139788  \pm    0.000415149           0.0296986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000215311          0.00407957
   Be7_862            0.448913  \pm     0.00183137          0.00407957
        B8         0.000519474  \pm    8.26265e-06           0.0159058
       N13           0.0262937  \pm     0.00280587            0.106713
       O15           0.0250246  \pm     0.00172623           0.0689812
       F17            0.000552  \pm              0                   0
      Kr85             28361.5  \pm        4210.93            0.148474
     Bi210              750209  \pm        2832.62          0.00377577
       C11             4253.05  \pm        138.994           0.0326811
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             163.536  \pm        105.632            0.645924
     Tl208             2576.85  \pm        73.3861            0.028479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        223.333           0.0059213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00184  \pm      0.0308292          0.00513662
       pep           0.0146723  \pm    0.000498993           0.0340093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000210667           0.0040112
   Be7_862            0.446717  \pm     0.00179187           0.0040112
        B8         0.000526836  \pm    8.36358e-06           0.0158751
       N13           0.0221097  \pm     0.00611142            0.276413
       O15           0.0227248  \pm     0.00254796            0.112122
       F17            0.000552  \pm              0                   0
      Kr85             43640.7  \pm        5478.77            0.125543
     Bi210              754336  \pm        8329.89           0.0110427
       C11             4691.06  \pm         155.52           0.0331525
       C14         1.02922e+11  \pm         320939         3.11828e-06
       C10             248.805  \pm         105.31            0.423262
     Tl208             2385.41  \pm        72.6186           0.0304428
      Be11              4.7856  \pm              0                   0
  ExtTl208               38111  \pm        221.034          0.00579974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99282  \pm      0.0313761          0.00523561
       pep           0.0143567  \pm    0.000517716            0.036061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528667  \pm    0.000228549          0.00432311
   Be7_862            0.449669  \pm     0.00194397          0.00432311
        B8         0.000531226  \pm    8.38239e-06           0.0157793
       N13            0.018784  \pm      0.0082506            0.439237
       O15            0.023182  \pm     0.00262799            0.113363
       F17            0.000552  \pm              0                   0
      Kr85             34993.2  \pm        6197.88            0.177117
     Bi210              761135  \pm        9275.83           0.0121868
       C11             4474.59  \pm        156.604           0.0349986
       C14         1.02922e+11  \pm         321633           3.125e-06
       C10             78.5778  \pm        107.403             1.36683
     Tl208             2542.61  \pm        74.0558           0.0291259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        223.194          0.00593022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01601  \pm      0.0295314          0.00490879
       pep           0.0145125  \pm    0.000487024           0.0335588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm    0.000182276          0.00345291
   Be7_862            0.449008  \pm     0.00155038          0.00345291
        B8          0.00052157  \pm    8.16697e-06           0.0156584
       N13           0.0211551  \pm     0.00411647            0.194585
       O15           0.0213779  \pm     0.00233788             0.10936
       F17            0.000552  \pm              0                   0
      Kr85             32874.4  \pm        4971.93             0.15124
     Bi210              765846  \pm        6336.14          0.00827339
       C11             4482.85  \pm         150.77           0.0336326
       C14         1.02923e+11  \pm         320810         3.11699e-06
       C10             223.458  \pm        107.749            0.482188
     Tl208             2495.84  \pm        73.6287           0.0295006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        221.276          0.00587422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm       0.031653          0.00529884
       pep           0.0148027  \pm    0.000522424           0.0352926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000253745          0.00481117
   Be7_862            0.448598  \pm     0.00215828          0.00481117
        B8         0.000527467  \pm    8.56232e-06           0.0162329
       N13           0.0251681  \pm     0.00826132            0.328245
       O15           0.0200352  \pm     0.00261459              0.1305
       F17            0.000552  \pm              0                   0
      Kr85             30475.7  \pm        6118.41            0.200763
     Bi210              764261  \pm        9253.29           0.0121075
       C11             4569.97  \pm        159.226           0.0348417
       C14         1.02923e+11  \pm         342565         3.32836e-06
       C10            -24.6534  \pm        110.314            -4.47458
     Tl208             2528.62  \pm        74.3422           0.0294003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.5  \pm         227.96          0.00599115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0303706          0.00506046
       pep           0.0146249  \pm    0.000414744           0.0283589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000236011          0.00446698
   Be7_862            0.449395  \pm     0.00200744          0.00446698
        B8         0.000534782  \pm    8.22806e-06           0.0153858
       N13           0.0316792  \pm     0.00934946            0.295129
       O15           0.0221303  \pm      0.0021906           0.0989865
       F17            0.000552  \pm              0                   0
      Kr85             21747.2  \pm        6698.78            0.308029
     Bi210              745801  \pm        9672.66           0.0129695
       C11             4388.49  \pm        147.978           0.0337195
       C14         1.02922e+11  \pm         319289         3.10223e-06
       C10            -241.335  \pm        99.7722           -0.413417
     Tl208             2332.15  \pm        72.9966           0.0313001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.6  \pm        214.768          0.00560173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0311698          0.00518476
       pep           0.0135311  \pm    0.000558512           0.0412762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523573  \pm     0.00023166           0.0044246
   Be7_862            0.445336  \pm     0.00197043           0.0044246
        B8         0.000531723  \pm    8.45949e-06           0.0159096
       N13           0.0342458  \pm     0.00587108             0.17144
       O15           0.0273588  \pm     0.00277441            0.101408
       F17            0.000552  \pm              0                   0
      Kr85               25786  \pm        4825.69            0.187144
     Bi210              735891  \pm        8081.27           0.0109816
       C11             4047.41  \pm        157.292           0.0388623
       C14         1.02922e+11  \pm         321385          3.1226e-06
       C10            -52.4104  \pm        107.535            -2.05179
     Tl208             2531.37  \pm        74.3506           0.0293717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38469.3  \pm        230.416          0.00598961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0154  \pm      0.0314295          0.00522485
       pep           0.0145726  \pm    0.000505245            0.034671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528294  \pm    0.000225285          0.00426439
   Be7_862            0.449351  \pm     0.00191621          0.00426439
        B8         0.000520518  \pm    8.46502e-06           0.0162627
       N13           0.0339502  \pm       0.007562            0.222738
       O15           0.0222478  \pm     0.00241472            0.108538
       F17            0.000552  \pm              0                   0
      Kr85               25202  \pm        6079.53            0.241232
     Bi210              741301  \pm        7844.07           0.0105815
       C11             4525.71  \pm        153.276           0.0338679
       C14         1.02922e+11  \pm         325201         3.15968e-06
       C10            -77.3625  \pm         102.54            -1.32544
     Tl208             2587.78  \pm        74.0804            0.028627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        216.773           0.0057256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97655  \pm      0.0287476          0.00481006
       pep           0.0146317  \pm    0.000463181           0.0316559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000215725          0.00410848
   Be7_862            0.446611  \pm     0.00183489          0.00410848
        B8         0.000534743  \pm    8.40754e-06           0.0157226
       N13           0.0312851  \pm     0.00387298            0.123797
       O15             0.02181  \pm     0.00192799           0.0883994
       F17            0.000552  \pm              0                   0
      Kr85             26920.4  \pm        4602.63            0.170972
     Bi210              751246  \pm        2772.45          0.00369047
       C11              4524.5  \pm        141.376           0.0312467
       C14         1.02922e+11  \pm         321808         3.12672e-06
       C10            -19.5473  \pm         102.62            -5.24982
     Tl208             2718.32  \pm        74.4702           0.0273956
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm         214.82          0.00565377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01687  \pm      0.0301644           0.0050133
       pep           0.0150958  \pm      0.0003117           0.0206481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000202883          0.00384965
   Be7_862            0.448265  \pm     0.00172566          0.00384965
        B8         0.000517521  \pm    8.42903e-06           0.0162873
       N13           0.0120616  \pm     0.00593346            0.491931
       O15           0.0181081  \pm     0.00147729           0.0815814
       F17            0.000552  \pm              0                   0
      Kr85             46331.1  \pm        4602.22           0.0993331
     Bi210              780232  \pm        7478.92           0.0095855
       C11             4810.66  \pm        139.862           0.0290733
       C14         1.02923e+11  \pm         318687         3.09636e-06
       C10              251.64  \pm        107.664             0.42785
     Tl208             2478.98  \pm        73.0363           0.0294622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.8  \pm        222.917           0.0059497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01981  \pm       0.028372           0.0047131
       pep            0.014998  \pm    0.000371676           0.0247817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm     0.00014016          0.00266604
   Be7_862            0.447166  \pm     0.00119216          0.00266604
        B8         0.000510228  \pm    8.21544e-06           0.0161015
       N13           0.0289466  \pm     0.00274955           0.0949872
       O15           0.0206399  \pm     0.00166742           0.0807863
       F17            0.000552  \pm              0                   0
      Kr85             28234.7  \pm        4309.18             0.15262
     Bi210              757253  \pm        4777.32          0.00630875
       C11             4370.04  \pm        136.224           0.0311723
       C14         1.02923e+11  \pm         320253         3.11158e-06
       C10             171.693  \pm        101.158            0.589181
     Tl208             2519.13  \pm        73.2422           0.0290744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.2  \pm        200.984          0.00528306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92681  \pm      0.0319144          0.00538476
       pep           0.0146671  \pm    0.000455317           0.0310434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm    0.000236979          0.00453162
   Be7_862            0.444802  \pm     0.00201567          0.00453162
        B8         0.000514836  \pm    8.04954e-06           0.0156351
       N13           0.0496303  \pm     0.00837544            0.168756
       O15           0.0238366  \pm     0.00243861            0.102305
       F17            0.000552  \pm              0                   0
      Kr85             18127.4  \pm        6176.59            0.340731
     Bi210              721720  \pm        9249.62           0.0128161
       C11             4544.08  \pm        159.066           0.0350052
       C14         1.02922e+11  \pm         321132         3.12013e-06
       C10              284.33  \pm        110.306             0.38795
     Tl208             2589.14  \pm        73.1162           0.0282395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.6  \pm        229.512          0.00604767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94278  \pm      0.0308431          0.00519002
       pep           0.0146525  \pm    0.000484766           0.0330842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520483  \pm     0.00022557          0.00433385
   Be7_862            0.442707  \pm     0.00191863          0.00433385
        B8         0.000528846  \pm    8.34459e-06           0.0157789
       N13           0.0256265  \pm     0.00797473             0.31119
       O15           0.0217105  \pm     0.00244961             0.11283
       F17            0.000552  \pm              0                   0
      Kr85             47310.3  \pm         6136.1            0.129699
     Bi210              759769  \pm        8911.01           0.0117286
       C11             4739.36  \pm        156.835            0.033092
       C14         1.02923e+11  \pm         321701         3.12566e-06
       C10              74.202  \pm        106.496             1.43521
     Tl208             2455.52  \pm        73.2695           0.0298387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.8  \pm        224.845          0.00601063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0318697          0.00532761
       pep           0.0145196  \pm    0.000230095           0.0158471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000194374          0.00369998
   Be7_862            0.446837  \pm     0.00165329          0.00369998
        B8         0.000517244  \pm    8.10221e-06           0.0156642
       N13           0.0253776  \pm     0.00638059            0.251426
       O15           0.0220112  \pm     0.00122111           0.0554768
       F17            0.000552  \pm              0                   0
      Kr85             33092.5  \pm        5678.88            0.171606
     Bi210              757995  \pm        7787.72           0.0102741
       C11             4574.81  \pm        138.076           0.0301818
       C14         1.02923e+11  \pm         317865         3.08838e-06
       C10             177.964  \pm         106.11            0.596246
     Tl208              2385.4  \pm        70.9665           0.0297503
      Be11              4.7856  \pm              0                   0
  ExtTl208               37785  \pm        209.647          0.00554842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0262568          0.00438565
       pep           0.0141436  \pm    0.000170953           0.0120869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527892  \pm    0.000168819          0.00319798
   Be7_862            0.449009  \pm     0.00143592          0.00319798
        B8         0.000522256  \pm    7.96677e-06           0.0152545
       N13            0.026041  \pm     0.00249068           0.0956444
       O15           0.0226189  \pm    0.000883593           0.0390643
       F17            0.000552  \pm              0                   0
      Kr85             31935.8  \pm        3751.79            0.117479
     Bi210              751592  \pm        2844.76          0.00378498
       C11             4481.98  \pm        131.967           0.0294438
       C14         1.02922e+11  \pm         303151         2.94543e-06
       C10             330.315  \pm        100.823            0.305232
     Tl208             2613.93  \pm        71.4586           0.0273376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm        200.356          0.00530496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0314092           0.0052764
       pep            0.013951  \pm    0.000531284           0.0380823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526632  \pm    0.000226763           0.0043059
   Be7_862            0.447938  \pm     0.00192878           0.0043059
        B8         0.000537061  \pm    8.54985e-06           0.0159197
       N13           0.0446782  \pm     0.00822093            0.184003
       O15           0.0264241  \pm     0.00267603            0.101272
       F17            0.000552  \pm              0                   0
      Kr85             16174.6  \pm        6270.61            0.387683
     Bi210              718366  \pm         9363.2            0.013034
       C11             4349.92  \pm        157.244           0.0361486
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10              148.38  \pm        108.943            0.734213
     Tl208             2366.86  \pm        73.4181           0.0310192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        228.186          0.00605886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94289  \pm      0.0324369           0.0054581
       pep           0.0139156  \pm    0.000482787           0.0346939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000184136          0.00349279
   Be7_862             0.44841  \pm      0.0015662          0.00349279
        B8         0.000529765  \pm    8.45767e-06            0.015965
       N13           0.0234886  \pm     0.00921711            0.392408
       O15            0.023475  \pm     0.00231309            0.098534
       F17            0.000552  \pm              0                   0
      Kr85             33608.9  \pm        7115.46            0.211714
     Bi210              757473  \pm        9622.33           0.0127032
       C11             4570.89  \pm        162.026           0.0354473
       C14         1.02923e+11  \pm         323007         3.13834e-06
       C10             100.471  \pm         105.24             1.04746
     Tl208             2489.36  \pm        73.9986            0.029726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        240.259          0.00637577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0314987           0.0052692
       pep            0.014781  \pm    0.000370633            0.025075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000152569          0.00290073
   Be7_862            0.447371  \pm      0.0012977          0.00290073
        B8         0.000531223  \pm    8.11813e-06            0.015282
       N13           0.0295386  \pm     0.00960096            0.325031
       O15           0.0213939  \pm     0.00233412            0.109102
       F17            0.000552  \pm              0                   0
      Kr85             34324.6  \pm         6658.1            0.193975
     Bi210              751154  \pm        12079.9           0.0160818
       C11             4652.48  \pm        150.803           0.0324134
       C14         1.02923e+11  \pm         320449         3.11349e-06
       C10             73.6313  \pm        101.219             1.37467
     Tl208             2641.56  \pm        73.9456           0.0279932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.9  \pm        210.349          0.00556318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98325  \pm      0.0309918          0.00517975
       pep           0.0138712  \pm     0.00048423           0.0349091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000220854          0.00420048
   Be7_862            0.447216  \pm     0.00187852          0.00420048
        B8         0.000506671  \pm    8.31809e-06           0.0164171
       N13           0.0366621  \pm     0.00789159            0.215252
       O15           0.0265015  \pm     0.00243603           0.0919206
       F17            0.000552  \pm              0                   0
      Kr85             23713.1  \pm        5884.86            0.248169
     Bi210              730406  \pm        8893.69           0.0121764
       C11             4315.99  \pm        154.093           0.0357028
       C14         1.02923e+11  \pm         316327         3.07344e-06
       C10             218.509  \pm        106.087            0.485503
     Tl208             2701.69  \pm        73.8119           0.0273206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        224.045           0.0059457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm       0.033148          0.00556041
       pep           0.0136735  \pm    0.000379735           0.0277716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052727  \pm    0.000209981          0.00398241
   Be7_862             0.44848  \pm     0.00178603          0.00398241
        B8         0.000521993  \pm    8.37755e-06           0.0160492
       N13           0.0235759  \pm     0.00694689            0.294661
       O15           0.0250476  \pm     0.00202245           0.0807445
       F17            0.000552  \pm              0                   0
      Kr85             33991.8  \pm        5734.15            0.168692
     Bi210              752140  \pm        8884.29            0.011812
       C11             4365.36  \pm        148.753           0.0340757
       C14         1.02923e+11  \pm         323689         3.14498e-06
       C10             -21.934  \pm        105.626            -4.81561
     Tl208             2501.23  \pm        74.9373           0.0299602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        221.979          0.00588281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm      0.0279833          0.00468661
       pep            0.014489  \pm    0.000422954           0.0291915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000166352           0.0031664
   Be7_862            0.446861  \pm     0.00141494           0.0031664
        B8         0.000522622  \pm    7.91897e-06           0.0151524
       N13            0.035968  \pm     0.00498059            0.138473
       O15           0.0214023  \pm     0.00200586           0.0937215
       F17            0.000552  \pm              0                   0
      Kr85             25105.1  \pm        4959.16            0.197536
     Bi210              746569  \pm        5831.48          0.00781105
       C11              4496.2  \pm        141.396           0.0314478
       C14         1.02922e+11  \pm         320394         3.11297e-06
       C10             4.48798  \pm        101.314             22.5746
     Tl208             2462.85  \pm        72.3811           0.0293892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        206.566          0.00546397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0280627          0.00470674
       pep           0.0141414  \pm    0.000373864           0.0264375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm    0.000204025          0.00389251
   Be7_862            0.445824  \pm     0.00173538          0.00389251
        B8         0.000526923  \pm    7.95634e-06           0.0150996
       N13           0.0235892  \pm     0.00324957            0.137757
       O15           0.0226436  \pm     0.00171129            0.075575
       F17            0.000552  \pm              0                   0
      Kr85             39728.9  \pm        4503.13            0.113346
     Bi210              758197  \pm        3813.68          0.00502994
       C11             4573.28  \pm        140.406           0.0307014
       C14         1.02923e+11  \pm         320718          3.1161e-06
       C10              187.16  \pm        101.249            0.540973
     Tl208             2425.05  \pm        69.8883           0.0288193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        210.249          0.00554705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96742  \pm      0.0305387          0.00511757
       pep           0.0143768  \pm    0.000419246           0.0291612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522301  \pm    0.000201238          0.00385292
   Be7_862            0.444253  \pm     0.00171167          0.00385292
        B8         0.000531808  \pm    8.31558e-06           0.0156364
       N13           0.0359703  \pm     0.00866436            0.240876
       O15            0.021735  \pm     0.00220439            0.101421
       F17            0.000552  \pm              0                   0
      Kr85             27372.1  \pm        5728.89            0.209296
     Bi210              750604  \pm        9563.05           0.0127405
       C11             4700.38  \pm        153.699           0.0326993
       C14         1.02923e+11  \pm         320481         3.11381e-06
       C10             87.4898  \pm        107.727             1.23131
     Tl208             2449.48  \pm        73.2827           0.0299177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.2  \pm        226.234          0.00600262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm      0.0284145           0.0047674
       pep           0.0144124  \pm    0.000230157           0.0159693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524915  \pm    0.000173566          0.00330655
   Be7_862            0.446477  \pm      0.0014763          0.00330655
        B8         0.000525383  \pm    8.50143e-06           0.0161814
       N13           0.0291848  \pm     0.00380742            0.130459
       O15           0.0223644  \pm    0.000459847           0.0205615
       F17            0.000552  \pm              0                   0
      Kr85             37554.7  \pm        4575.81            0.121844
     Bi210              748521  \pm        4017.23          0.00536689
       C11             4599.24  \pm        127.896            0.027808
       C14         1.02923e+11  \pm         393283         3.82115e-06
       C10             113.294  \pm        101.354            0.894612
     Tl208             2487.25  \pm        73.9643           0.0297373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm         204.25          0.00539832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0310614          0.00519469
       pep           0.0142426  \pm    0.000504556           0.0354257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530201  \pm    0.000227895          0.00429827
   Be7_862            0.450974  \pm     0.00193841          0.00429827
        B8         0.000532858  \pm    8.60207e-06           0.0161433
       N13           0.0217958  \pm     0.00805764            0.369687
       O15           0.0224492  \pm      0.0025014            0.111425
       F17            0.000552  \pm              0                   0
      Kr85             25108.9  \pm        6108.68            0.243288
     Bi210              760008  \pm        8953.95           0.0117814
       C11              4602.4  \pm        150.342            0.032666
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10            -66.6105  \pm        105.884             -1.5896
     Tl208             2475.66  \pm         74.603           0.0301346
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        225.101          0.00597385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm        0.03032          0.00506841
       pep           0.0149242  \pm    0.000185208           0.0124099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000203988          0.00387172
   Be7_862            0.448137  \pm     0.00173506          0.00387172
        B8         0.000530714  \pm    8.18825e-06           0.0154287
       N13           0.0232879  \pm     0.00510704              0.2193
       O15           0.0202661  \pm     0.00057058           0.0281545
       F17            0.000552  \pm              0                   0
      Kr85             32514.9  \pm        2677.93           0.0823603
     Bi210              764753  \pm        5247.01          0.00686105
       C11             4707.34  \pm        132.189           0.0280814
       C14         1.02923e+11  \pm         320532          3.1143e-06
       C10              163.33  \pm        103.218            0.631961
     Tl208             2399.14  \pm        69.9875           0.0291719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        216.106          0.00573401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01354  \pm      0.0315255          0.00524242
       pep           0.0140706  \pm    0.000526318           0.0374055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525864  \pm    0.000196874          0.00374383
   Be7_862            0.447284  \pm     0.00167455          0.00374383
        B8         0.000508812  \pm    8.12612e-06           0.0159708
       N13           0.0266618  \pm      0.0111482            0.418134
       O15           0.0221299  \pm     0.00301502            0.136242
       F17            0.000552  \pm              0                   0
      Kr85             27329.3  \pm        9713.98            0.355442
     Bi210              758397  \pm        14373.4           0.0189524
       C11             4873.71  \pm         176.25           0.0361634
       C14         1.02922e+11  \pm         322770         3.13606e-06
       C10             106.353  \pm        116.612             1.09647
     Tl208             2688.89  \pm        74.2114           0.0275993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.1  \pm        250.424          0.00657382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0304548          0.00510829
       pep           0.0145909  \pm    0.000503674           0.0345198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000216524          0.00412014
   Be7_862            0.446997  \pm     0.00184169          0.00412014
        B8         0.000534896  \pm    8.33676e-06           0.0155858
       N13           0.0310552  \pm     0.00719916            0.231819
       O15           0.0204605  \pm     0.00243581            0.119049
       F17            0.000552  \pm              0                   0
      Kr85             28444.2  \pm        5745.57            0.201994
     Bi210              755950  \pm        8116.82           0.0107372
       C11             4819.23  \pm        153.035            0.031755
       C14         1.02922e+11  \pm         320516         3.11416e-06
