       pep            0.014723  \pm    0.000452987           0.0307674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522965  \pm    0.000222737          0.00425912
   Be7_862            0.444818  \pm     0.00189453          0.00425912
        B8         0.000527196  \pm    8.31456e-06           0.0157713
       N13           0.0406578  \pm     0.00630532            0.155082
       O15           0.0220618  \pm     0.00226755            0.102782
       F17            0.000552  \pm              0                   0
      Kr85             26642.7  \pm        5046.28            0.189405
     Bi210              739817  \pm        7217.88           0.0097563
       C11             4580.47  \pm        149.076           0.0325459
       C14         1.02923e+11  \pm         319997         3.10909e-06
       C10             290.155  \pm        104.442            0.359952
     Tl208             2478.96  \pm        72.4795           0.0292379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.5  \pm        212.627          0.00567801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94735  \pm      0.0234607          0.00394473
       pep           0.0145936  \pm    0.000343562            0.023542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000207499          0.00394758
   Be7_862            0.447092  \pm     0.00176493          0.00394758
        B8         0.000529996  \pm    7.65062e-06           0.0144352
       N13           0.0325089  \pm     0.00487707            0.150023
       O15           0.0221921  \pm     0.00164941           0.0743243
       F17            0.000552  \pm              0                   0
      Kr85             29955.5  \pm        3904.87            0.130356
     Bi210              746221  \pm        5945.22          0.00796711
       C11             4286.79  \pm        137.081           0.0319776
       C14         1.02923e+11  \pm         317785         3.08761e-06
       C10             22.1144  \pm        93.6975             4.23694
     Tl208             2389.34  \pm        71.7544           0.0300311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.7  \pm        200.849          0.00525703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95639  \pm      0.0310327             0.00521
       pep           0.0153223  \pm    0.000593293           0.0387208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518494  \pm    0.000225919          0.00435722
   Be7_862            0.441015  \pm      0.0019216          0.00435722
        B8         0.000523765  \pm    8.27298e-06           0.0157952
       N13           0.0245189  \pm     0.00761819            0.310707
       O15           0.0169659  \pm     0.00285104            0.168046
       F17            0.000552  \pm              0                   0
      Kr85             46363.7  \pm        5932.85            0.127963
     Bi210              778641  \pm        8445.92            0.010847
       C11             4689.83  \pm        159.079             0.03392
       C14         1.02923e+11  \pm         319428         3.10357e-06
       C10             120.238  \pm        105.761            0.879594
     Tl208             2479.56  \pm        73.3959           0.0296004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        220.403          0.00582193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98611  \pm      0.0273715           0.0045725
       pep           0.0139052  \pm    0.000512507           0.0368572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000213384          0.00408105
   Be7_862            0.444733  \pm     0.00181498          0.00408105
        B8         0.000519312  \pm     8.4297e-06           0.0162325
       N13           0.0293977  \pm     0.00155304           0.0528286
       O15           0.0247498  \pm     0.00246501            0.099597
       F17            0.000552  \pm              0                   0
      Kr85             36696.2  \pm        4086.21            0.111352
     Bi210              745772  \pm        4568.96          0.00612649
       C11              4547.5  \pm        150.167           0.0330218
       C14         1.02923e+11  \pm         374621         3.63983e-06
       C10             264.144  \pm        103.301             0.39108
     Tl208             2580.12  \pm        73.0075           0.0282961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        212.878          0.00563803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0283785          0.00473417
       pep           0.0141819  \pm    0.000494659           0.0348796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529703  \pm    0.000156638           0.0029571
   Be7_862             0.45055  \pm     0.00133232           0.0029571
        B8         0.000520912  \pm    8.31635e-06            0.015965
       N13          0.00978658  \pm     0.00606524            0.619751
       O15           0.0220136  \pm     0.00235619            0.107033
       F17            0.000552  \pm              0                   0
      Kr85             42553.4  \pm        5878.86            0.138153
     Bi210              774985  \pm        7406.65          0.00955715
       C11             4707.52  \pm         152.15           0.0323206
       C14         1.02923e+11  \pm         323021         3.13848e-06
       C10             1.54576  \pm         104.74             67.7599
     Tl208             2512.61  \pm        73.4946           0.0292503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        225.684          0.00598269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93531  \pm      0.0287984          0.00485205
       pep           0.0140379  \pm    0.000284071           0.0202359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524556  \pm    0.000165908          0.00316283
   Be7_862            0.446172  \pm     0.00141116          0.00316283
        B8         0.000528333  \pm    8.27313e-06           0.0156589
       N13           0.0253813  \pm     0.00291371            0.114797
       O15           0.0251664  \pm     0.00122029           0.0484888
       F17            0.000552  \pm              0                   0
      Kr85             39253.1  \pm        3764.55           0.0959046
     Bi210              749297  \pm        4108.66          0.00548336
       C11             4243.86  \pm        138.395           0.0326106
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10            -26.2015  \pm        105.961            -4.04407
     Tl208             2619.26  \pm        74.4097           0.0284087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.2  \pm        226.633          0.00594166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03765  \pm      0.0315538          0.00522617
       pep           0.0149958  \pm    0.000497077           0.0331478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000222905          0.00423453
   Be7_862            0.447739  \pm     0.00189596          0.00423453
        B8         0.000519769  \pm    8.38373e-06           0.0161297
       N13           0.0213883  \pm      0.0082406            0.385286
       O15            0.018515  \pm      0.0025779            0.139233
       F17            0.000552  \pm              0                   0
      Kr85             39260.8  \pm        6295.42            0.160349
     Bi210              767291  \pm        9570.52           0.0124731
       C11             4757.42  \pm        159.401           0.0335058
       C14         1.02922e+11  \pm         321789         3.12653e-06
       C10             100.562  \pm        106.405              1.0581
     Tl208             2470.09  \pm        73.1742           0.0296241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.7  \pm        227.401          0.00600515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm      0.0278186           0.0046683
       pep           0.0136379  \pm    0.000522157           0.0382872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530307  \pm    0.000247958          0.00467574
   Be7_862            0.451063  \pm     0.00210905          0.00467574
        B8         0.000525309  \pm     8.6894e-06           0.0165415
       N13           0.0246294  \pm     0.00731604            0.297046
       O15             0.02681  \pm     0.00226121           0.0843421
       F17            0.000552  \pm              0                   0
      Kr85             25361.4  \pm        5520.93             0.21769
     Bi210              743628  \pm        4501.92          0.00605399
       C11             4225.23  \pm        151.891           0.0359485
       C14         1.02922e+11  \pm         320775         3.11667e-06
       C10            -107.668  \pm        102.015           -0.947497
     Tl208              2588.4  \pm        74.9336           0.0289498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        221.022          0.00583761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95289  \pm      0.0298912           0.0050213
       pep           0.0143333  \pm    0.000546181           0.0381058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000203722          0.00387831
   Be7_862            0.446792  \pm      0.0017328          0.00387831
        B8         0.000517806  \pm    8.36681e-06           0.0161582
       N13           0.0334849  \pm     0.00427724            0.127736
       O15           0.0254067  \pm     0.00272234            0.107151
       F17            0.000552  \pm              0                   0
      Kr85             30923.7  \pm        4782.05             0.15464
     Bi210              739366  \pm        7249.74          0.00980535
       C11             4145.38  \pm        158.115           0.0381425
       C14         1.02923e+11  \pm         239968         2.33153e-06
       C10             21.0268  \pm        106.719             5.07537
     Tl208             2582.18  \pm        74.1202           0.0287045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm        223.957          0.00589856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96007  \pm      0.0295165          0.00495238
       pep           0.0131089  \pm    0.000394032           0.0300583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000220264          0.00417473
   Be7_862            0.448772  \pm      0.0018735          0.00417473
        B8         0.000522984  \pm     8.3048e-06           0.0158796
       N13           0.0381855  \pm     0.00584412            0.153046
       O15           0.0294446  \pm     0.00149135           0.0506493
       F17            0.000552  \pm              0                   0
      Kr85               17097  \pm        5525.97            0.323214
     Bi210              724295  \pm        4343.66          0.00599709
       C11             4318.16  \pm        138.343           0.0320375
       C14         1.02922e+11  \pm         321194         3.12075e-06
       C10             40.3476  \pm        106.934             2.65033
     Tl208             2417.06  \pm        72.5554           0.0300181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        228.392          0.00603528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90028  \pm      0.0300825          0.00509848
       pep           0.0150186  \pm    0.000512602           0.0341312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522608  \pm     0.00023455          0.00448806
   Be7_862            0.444515  \pm     0.00199501          0.00448806
        B8         0.000523678  \pm    8.43244e-06           0.0161023
       N13           0.0497643  \pm     0.00466326           0.0937069
       O15           0.0207439  \pm     0.00251269            0.121129
       F17            0.000552  \pm              0                   0
      Kr85             20024.1  \pm         4242.7             0.21188
     Bi210              729666  \pm        6161.24          0.00844392
       C11             4613.56  \pm        157.769           0.0341967
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             103.996  \pm        107.111             1.02995
     Tl208             2363.69  \pm        72.6254           0.0307255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        227.102          0.00600675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02242  \pm      0.0285287          0.00473708
       pep           0.0141418  \pm    0.000225003           0.0159105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000186046          0.00354108
   Be7_862            0.446885  \pm     0.00158245          0.00354108
        B8         0.000513313  \pm    8.00073e-06           0.0155864
       N13           0.0287823  \pm     0.00495831             0.17227
       O15           0.0225057  \pm     0.00114259           0.0507689
       F17            0.000552  \pm              0                   0
      Kr85             22641.6  \pm        4299.24            0.189883
     Bi210              758041  \pm        6256.36          0.00825333
       C11             4669.96  \pm        133.865           0.0286651
       C14         1.02923e+11  \pm         320706         3.11599e-06
       C10             219.729  \pm        102.746            0.467605
     Tl208             2599.77  \pm        70.2629           0.0270266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37658  \pm        205.529          0.00545777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00527  \pm      0.0276777           0.0046089
       pep           0.0145889  \pm     0.00042736           0.0292935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm    0.000161589           0.0030872
   Be7_862            0.445204  \pm     0.00137443           0.0030872
        B8         0.000526759  \pm    8.39949e-06           0.0159456
       N13           0.0284399  \pm     0.00516745            0.181697
       O15           0.0203569  \pm     0.00192887           0.0947526
       F17            0.000552  \pm              0                   0
      Kr85             33752.4  \pm        5334.53            0.158049
     Bi210              763611  \pm        5389.85          0.00705838
       C11             4758.56  \pm        154.906           0.0325532
       C14         1.02922e+11  \pm         318829         3.09778e-06
       C10             23.4111  \pm        105.837              4.5208
     Tl208             2659.45  \pm        74.7459           0.0281058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.2  \pm        225.533          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95517  \pm      0.0307437          0.00516253
       pep           0.0151114  \pm    0.000365461           0.0241845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523687  \pm    0.000212674          0.00406109
   Be7_862            0.445432  \pm     0.00180894          0.00406109
        B8          0.00052392  \pm    8.14993e-06           0.0155557
       N13           0.0267994  \pm     0.00905314            0.337812
       O15           0.0199385  \pm      0.0019239            0.096492
       F17            0.000552  \pm              0                   0
      Kr85             41676.1  \pm        6760.84            0.162224
     Bi210              757333  \pm        9881.69            0.013048
       C11             4567.83  \pm        148.888           0.0325949
       C14         1.02922e+11  \pm         319779         3.10699e-06
       C10             248.671  \pm        108.347            0.435705
     Tl208             2677.04  \pm        74.5032           0.0278304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        228.265          0.00604246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96025  \pm      0.0312974          0.00525103
       pep           0.0143003  \pm    0.000519114            0.036301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm     0.00022627          0.00429092
   Be7_862            0.448525  \pm     0.00192459          0.00429092
        B8         0.000523435  \pm    8.39821e-06           0.0160444
       N13           0.0328243  \pm     0.00769582            0.234455
       O15           0.0255812  \pm     0.00264931            0.103565
       F17            0.000552  \pm              0                   0
      Kr85               25824  \pm        5837.91            0.226065
     Bi210              736720  \pm           9124           0.0123846
       C11              4125.7  \pm         158.79            0.038488
       C14         1.02922e+11  \pm         321784         3.12649e-06
       C10             62.8393  \pm        103.762             1.65122
     Tl208             2519.09  \pm        74.1883           0.0294504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm         213.65          0.00563182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0306524          0.00513252
       pep           0.0139955  \pm    0.000499658           0.0357013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528996  \pm        0.00021          0.00396978
   Be7_862            0.449948  \pm      0.0017862          0.00396978
        B8         0.000538999  \pm    8.36945e-06           0.0155278
       N13           0.0208084  \pm     0.00854676            0.410736
       O15           0.0254675  \pm      0.0024973           0.0980582
       F17            0.000552  \pm              0                   0
      Kr85             36117.3  \pm        6300.14            0.174435
     Bi210              749884  \pm        9409.25           0.0125476
       C11             4249.09  \pm        154.635           0.0363924
       C14         1.02923e+11  \pm         320865         3.11753e-06
       C10              26.104  \pm        106.614             4.08421
     Tl208              2331.6  \pm        72.7874           0.0312178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.3  \pm        225.629          0.00594272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98237  \pm      0.0293557          0.00490704
       pep           0.0147188  \pm    0.000399186           0.0271208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524116  \pm    0.000171491            0.003272
   Be7_862            0.445798  \pm     0.00145865            0.003272
        B8         0.000539353  \pm    9.03608e-06           0.0167536
       N13            0.033475  \pm     0.00276704           0.0826597
       O15           0.0220901  \pm     0.00190499           0.0862371
       F17            0.000552  \pm              0                   0
      Kr85             33437.2  \pm        3575.97            0.106946
     Bi210              742493  \pm         5244.4          0.00706323
       C11             4465.13  \pm        145.545            0.032596
       C14         1.02922e+11  \pm         325340         3.16103e-06
       C10             100.892  \pm        107.841             1.06887
     Tl208              2385.1  \pm          72.94           0.0305815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        224.478          0.00597772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0288677          0.00482254
       pep           0.0141431  \pm    0.000312138             0.02207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524614  \pm    0.000131144          0.00249981
   Be7_862            0.446221  \pm     0.00111547          0.00249981
        B8         0.000529133  \pm    7.53686e-06           0.0142438
       N13           0.0210007  \pm     0.00475982            0.226651
       O15           0.0215915  \pm     0.00133988           0.0620557
       F17            0.000552  \pm              0                   0
      Kr85             46320.9  \pm        4855.23            0.104817
     Bi210              761804  \pm        5286.16          0.00693901
       C11             4751.91  \pm        134.349           0.0282727
       C14         1.02923e+11  \pm         316503         3.07515e-06
       C10             -58.084  \pm        98.8388            -1.70165
     Tl208             2414.38  \pm        71.2269           0.0295012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        199.254          0.00527728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0311662          0.00521304
       pep           0.0143477  \pm    0.000514257           0.0358424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527149  \pm    0.000225773           0.0042829
   Be7_862            0.448377  \pm     0.00192036           0.0042829
        B8         0.000533205  \pm    8.47186e-06           0.0158886
       N13           0.0376031  \pm     0.00807191            0.214661
       O15           0.0235591  \pm     0.00260056            0.110385
       F17            0.000552  \pm              0                   0
      Kr85             20063.5  \pm        6120.49            0.305057
     Bi210              735228  \pm        9235.51           0.0125614
       C11             4547.43  \pm        155.234           0.0341366
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             232.908  \pm        109.734            0.471146
     Tl208             2481.89  \pm        72.9414           0.0293895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.3  \pm        221.789          0.00584158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9635  \pm      0.0288224          0.00483313
       pep            0.014837  \pm    0.000450833           0.0303858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528487  \pm    0.000213579          0.00404133
   Be7_862            0.449515  \pm     0.00181664          0.00404133
        B8         0.000526767  \pm    8.25909e-06           0.0156788
       N13           0.0206952  \pm      0.0061681            0.298046
       O15           0.0208912  \pm     0.00205554           0.0983922
       F17            0.000552  \pm              0                   0
      Kr85             35272.7  \pm        4774.03            0.135346
     Bi210              759393  \pm         5915.1          0.00778924
       C11             4634.47  \pm        143.068           0.0308704
       C14         1.02923e+11  \pm         317680         3.08659e-06
       C10             164.173  \pm        100.526            0.612314
     Tl208             2592.21  \pm        72.5744           0.0279971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        207.452          0.00548883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm      0.0297299          0.00497764
       pep           0.0138285  \pm    0.000491116           0.0355148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000205526          0.00390047
   Be7_862            0.448187  \pm     0.00174814          0.00390047
        B8         0.000515291  \pm    8.34199e-06           0.0161889
       N13           0.0304976  \pm     0.00641216            0.210251
       O15           0.0256242  \pm     0.00244398            0.095378
       F17            0.000552  \pm              0                   0
      Kr85             28133.3  \pm        5179.16            0.184093
     Bi210              742445  \pm        7604.69           0.0102428
       C11             4304.49  \pm        145.702           0.0338488
       C14         1.02923e+11  \pm         317394         3.08381e-06
       C10             24.1306  \pm        95.9677             3.97701
     Tl208             2628.91  \pm        73.4411            0.027936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38386.1  \pm        213.776           0.0055691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0214  \pm      0.0287856          0.00478055
       pep             0.01379  \pm    0.000502501           0.0364396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526784  \pm    0.000227489          0.00431844
   Be7_862            0.448067  \pm     0.00193495          0.00431844
        B8         0.000523396  \pm    8.36063e-06           0.0159738
       N13           0.0328493  \pm     0.00639124            0.194562
       O15           0.0262077  \pm     0.00246933           0.0942216
       F17            0.000552  \pm              0                   0
      Kr85             19423.6  \pm        5481.16             0.28219
     Bi210              738785  \pm        7011.56          0.00949066
       C11             4485.68  \pm        152.742            0.034051
       C14         1.02923e+11  \pm         318800         3.09747e-06
       C10             178.892  \pm        104.095            0.581887
     Tl208             2457.87  \pm         70.719           0.0287724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        216.201          0.00572635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0321732          0.00538815
       pep            0.014287  \pm    0.000419353           0.0293521
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000228581          0.00434193
   Be7_862            0.447783  \pm     0.00194424          0.00434193
        B8         0.000526801  \pm    8.41859e-06           0.0159806
       N13           0.0265121  \pm     0.00765467            0.288724
       O15            0.022588  \pm     0.00226227            0.100154
       F17            0.000552  \pm              0                   0
      Kr85             34305.5  \pm        5591.86            0.163002
     Bi210              750253  \pm        8967.18           0.0119522
       C11              4487.7  \pm        154.573           0.0344438
       C14         1.02923e+11  \pm         321659         3.12524e-06
       C10             176.152  \pm        108.646            0.616774
     Tl208             2498.84  \pm        73.9761           0.0296042
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        228.314          0.00603494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.996  \pm      0.0259981           0.0043359
       pep           0.0146692  \pm    0.000252708            0.017227
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm     0.00016342           0.0031019
   Be7_862            0.448115  \pm     0.00139001           0.0031019
        B8         0.000527739  \pm     8.2414e-06           0.0156164
       N13           0.0303137  \pm     0.00463501            0.152901
       O15            0.022148  \pm    0.000897311           0.0405143
       F17            0.000552  \pm              0                   0
      Kr85             34158.9  \pm        5423.92            0.158785
     Bi210              745064  \pm        3688.18          0.00495015
       C11              4450.1  \pm        130.513           0.0293281
       C14         1.02922e+11  \pm         318265         3.09229e-06
       C10             92.2915  \pm        102.971             1.11571
     Tl208             2578.83  \pm        73.5741           0.0285301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        205.375          0.00542186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96385  \pm       0.029426          0.00493406
       pep           0.0146348  \pm    0.000513606            0.035095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000216838          0.00410569
   Be7_862            0.449221  \pm     0.00184436          0.00410569
        B8         0.000506134  \pm    8.42187e-06           0.0166396
       N13           0.0267675  \pm     0.00789255            0.294856
       O15           0.0227872  \pm     0.00257225            0.112881
       F17            0.000552  \pm              0                   0
      Kr85             28956.7  \pm        5875.65            0.202912
     Bi210              750393  \pm        8913.06           0.0118778
       C11             4432.69  \pm         156.47           0.0352991
       C14         1.02923e+11  \pm         322498         3.13339e-06
       C10              225.79  \pm        107.053            0.474129
     Tl208             2566.09  \pm        74.2111           0.0289199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.2  \pm        225.632          0.00595867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0310653          0.00520314
       pep           0.0141358  \pm    0.000523548           0.0370372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526845  \pm    0.000223969          0.00425115
   Be7_862            0.448118  \pm     0.00190502          0.00425115
        B8         0.000522797  \pm    8.35136e-06           0.0159744
       N13           0.0380026  \pm     0.00833744            0.219391
       O15           0.0247083  \pm     0.00259343            0.104962
       F17            0.000552  \pm              0                   0
      Kr85             19914.9  \pm        6331.82            0.317943
     Bi210              736192  \pm        9192.28           0.0124863
       C11             4297.66  \pm        155.547           0.0361934
       C14         1.02923e+11  \pm         321842         3.12703e-06
       C10              258.84  \pm        107.905            0.416879
     Tl208             2540.92  \pm        74.3698           0.0292689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        224.565          0.00590992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm       0.031221          0.00523272
       pep           0.0140212  \pm    0.000521391           0.0371858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000289238          0.00549501
   Be7_862            0.447711  \pm     0.00246018          0.00549501
        B8         0.000520346  \pm      8.528e-06           0.0163891
       N13           0.0266078  \pm     0.00835511             0.31401
       O15           0.0241816  \pm     0.00261966            0.108333
       F17            0.000552  \pm              0                   0
      Kr85             37135.1  \pm        6238.19            0.167986
     Bi210              745728  \pm        9191.72           0.0123258
       C11             4382.01  \pm        158.456           0.0361606
       C14         1.02923e+11  \pm         324530         3.15313e-06
       C10             217.837  \pm        110.118            0.505508
     Tl208              2385.3  \pm        72.7928           0.0305173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        229.165          0.00608531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99544  \pm      0.0308886          0.00515202
       pep           0.0148278  \pm    0.000497525           0.0335535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000223439          0.00424008
   Be7_862            0.448223  \pm      0.0019005          0.00424008
        B8         0.000526637  \pm    8.52663e-06           0.0161907
       N13           0.0376221  \pm     0.00833135            0.221448
       O15            0.022088  \pm     0.00251185             0.11372
       F17            0.000552  \pm              0                   0
      Kr85             18947.8  \pm        6474.99            0.341728
     Bi210              740576  \pm        9133.09           0.0123324
       C11             4576.22  \pm         154.18           0.0336916
       C14         1.02923e+11  \pm         322159          3.1301e-06
       C10             126.139  \pm        105.598            0.837154
     Tl208             2541.07  \pm        74.5817           0.0293505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.9  \pm         213.95          0.00568789
