Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528597  \pm    0.000159947          0.00302587
   Be7_862            0.449609  \pm     0.00136046          0.00302587
        B8         0.000525581  \pm    8.28988e-06           0.0157728
       N13           0.0254105  \pm     0.00188925           0.0743493
       O15           0.0230974  \pm     0.00182413           0.0789756
       F17            0.000552  \pm              0                   0
      Kr85             28043.8  \pm           4110            0.146556
     Bi210              750055  \pm        3286.48          0.00438165
       C11             4707.81  \pm        139.639           0.0296612
       C14         1.02923e+11  \pm         322174         3.13024e-06
       C10             255.896  \pm         107.17            0.418805
     Tl208             2454.56  \pm        74.2772            0.030261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37280.6  \pm        211.408          0.00567073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02117  \pm      0.0306941           0.0050977
       pep           0.0141936  \pm    0.000540638           0.0380904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526809  \pm    0.000227627          0.00432086
   Be7_862            0.448088  \pm     0.00193612          0.00432086
        B8          0.00051643  \pm    8.45654e-06            0.016375
       N13           0.0341094  \pm       0.007717            0.226243
       O15           0.0242049  \pm     0.00270694            0.111834
       F17            0.000552  \pm              0                   0
      Kr85             27829.9  \pm        6106.53            0.219423
     Bi210              737527  \pm        8928.96           0.0121066
       C11              4405.6  \pm        158.524           0.0359824
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10            -87.2317  \pm        101.197             -1.1601
     Tl208             2508.19  \pm        74.0406           0.0295196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm         211.99          0.00558608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm      0.0309718          0.00519804
       pep            0.014691  \pm    0.000393994           0.0268188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000207545          0.00394795
   Be7_862            0.447148  \pm     0.00176532          0.00394795
        B8         0.000531519  \pm    8.11192e-06           0.0152618
       N13            0.027279  \pm     0.00771775            0.282919
       O15           0.0216058  \pm     0.00179754           0.0831972
       F17            0.000552  \pm              0                   0
      Kr85             38354.1  \pm        5503.02            0.143479
     Bi210              751396  \pm        7778.68           0.0103523
       C11             4365.43  \pm        132.451            0.030341
       C14         1.02923e+11  \pm         318267          3.0923e-06
       C10             184.258  \pm        102.973            0.558856
     Tl208             2508.71  \pm        73.9997           0.0294972
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm          198.9          0.00528751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0326999          0.00545568
       pep            0.014437  \pm    0.000262937           0.0182126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm      0.0002174          0.00414015
   Be7_862            0.446636  \pm     0.00184914          0.00414015
        B8          0.00051985  \pm    8.40828e-06           0.0161744
       N13           0.0378897  \pm     0.00228881           0.0604072
       O15           0.0233428  \pm     0.00168225           0.0720672
       F17            0.000552  \pm              0                   0
      Kr85             22706.7  \pm        4236.98            0.186596
     Bi210              738726  \pm        4230.18          0.00572632
       C11             4660.68  \pm        151.095           0.0324191
       C14         1.02922e+11  \pm         324341         3.15131e-06
       C10             84.3159  \pm        106.827             1.26698
     Tl208             2556.83  \pm        75.1721           0.0294005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm        232.596          0.00617098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0306819          0.00512923
       pep           0.0147701  \pm    0.000480043           0.0325011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm     0.00022682          0.00429576
   Be7_862            0.449108  \pm     0.00192926          0.00429576
        B8         0.000525476  \pm    8.42943e-06           0.0160415
       N13           0.0195388  \pm     0.00815273            0.417259
       O15           0.0209333  \pm     0.00245721            0.117383
       F17            0.000552  \pm              0                   0
      Kr85             39190.8  \pm        6316.45            0.161172
     Bi210              760668  \pm         9075.8           0.0119314
       C11             4491.28  \pm        157.563            0.035082
       C14         1.02922e+11  \pm         319333         3.10266e-06
       C10             146.045  \pm        108.852            0.745332
     Tl208             2514.91  \pm        75.3433           0.0299586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.3  \pm        226.725          0.00603791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99618  \pm      0.0264849          0.00441697
       pep            0.014649  \pm    0.000342126           0.0233548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000204837          0.00388859
   Be7_862            0.448051  \pm     0.00174229          0.00388859
        B8         0.000523239  \pm    7.16939e-06           0.0137019
       N13           0.0283877  \pm     0.00348642            0.122815
       O15           0.0214752  \pm      0.0016745           0.0779736
       F17            0.000552  \pm              0                   0
      Kr85             32463.8  \pm        4404.11            0.135662
     Bi210              751999  \pm        5898.38           0.0078436
       C11             4428.36  \pm        137.343           0.0310143
       C14         1.02922e+11  \pm         320108          3.1102e-06
       C10             92.0308  \pm         98.265             1.06774
     Tl208             2444.22  \pm         68.944           0.0282069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        210.187          0.00554896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0288503          0.00485743
       pep           0.0140143  \pm    0.000502618           0.0358647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000214209          0.00407509
   Be7_862            0.447106  \pm       0.001822          0.00407509
        B8         0.000534228  \pm    8.27564e-06           0.0154908
       N13           0.0375371  \pm     0.00276068           0.0735454
       O15           0.0252034  \pm     0.00229874           0.0912077
       F17            0.000552  \pm              0                   0
      Kr85             25857.8  \pm        4053.63            0.156766
     Bi210              733204  \pm        3507.16          0.00478334
       C11             4420.68  \pm        145.627           0.0329422
       C14         1.02922e+11  \pm         324361         3.15151e-06
       C10             2.63991  \pm        101.251             38.3538
     Tl208             2486.33  \pm        73.4361           0.0295359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        213.021          0.00560028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0312894          0.00524282
       pep           0.0131906  \pm    0.000294117           0.0222974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000193658          0.00368485
   Be7_862            0.447018  \pm     0.00164719          0.00368485
        B8         0.000529658  \pm    8.39127e-06           0.0158428
       N13           0.0264393  \pm      0.0065625             0.24821
       O15           0.0277891  \pm     0.00132629           0.0477271
       F17            0.000552  \pm              0                   0
      Kr85             33018.8  \pm         5771.2            0.174785
     Bi210              742600  \pm        7648.02            0.010299
       C11             4209.16  \pm        139.197           0.0330699
       C14         1.02922e+11  \pm         321337         3.12213e-06
       C10             102.728  \pm         104.14             1.01374
     Tl208             2495.46  \pm        74.9367           0.0300292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        216.601          0.00571359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0291365          0.00484724
       pep           0.0148228  \pm    0.000286947           0.0193585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530329  \pm     0.00013093          0.00246885
   Be7_862            0.451082  \pm     0.00111365          0.00246885
        B8         0.000519022  \pm    8.03013e-06           0.0154717
       N13           0.0178009  \pm     0.00310549            0.174457
       O15           0.0216742  \pm     0.00116754           0.0538678
       F17            0.000552  \pm              0                   0
      Kr85             31503.7  \pm        3512.34             0.11149
     Bi210              760230  \pm        3707.17          0.00487638
       C11             4572.21  \pm        136.065           0.0297592
       C14         1.02922e+11  \pm         320172         3.11081e-06
       C10             129.298  \pm        106.492            0.823619
     Tl208             2537.79  \pm        73.1477           0.0288234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.2  \pm         206.98          0.00554293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02076  \pm      0.0300802          0.00499608
       pep           0.0147023  \pm    0.000488006           0.0331925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528365  \pm    0.000220417          0.00417167
   Be7_862            0.449412  \pm      0.0018748          0.00417167
        B8          0.00053393  \pm    8.22455e-06           0.0154038
       N13           0.0221129  \pm     0.00681095            0.308008
       O15           0.0197143  \pm     0.00247764            0.125677
       F17            0.000552  \pm              0                   0
      Kr85             30541.5  \pm        5285.04            0.173045
     Bi210              762820  \pm         7974.4           0.0104538
       C11             4849.95  \pm        149.231           0.0307697
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10            -69.4533  \pm         102.21            -1.47163
     Tl208             2427.67  \pm        72.3277            0.029793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        206.852          0.00546091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99302  \pm      0.0289589          0.00483211
       pep           0.0147239  \pm    0.000473902            0.032186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000180052          0.00341395
   Be7_862            0.448591  \pm     0.00153147          0.00341395
        B8         0.000523007  \pm     8.2157e-06           0.0157086
       N13           0.0234274  \pm     0.00656945            0.280418
       O15           0.0207339  \pm     0.00253019            0.122031
       F17            0.000552  \pm              0                   0
      Kr85             32783.2  \pm        6044.06            0.184365
     Bi210              761199  \pm        8943.51           0.0117492
       C11             4771.33  \pm        159.719           0.0334747
       C14         1.02923e+11  \pm         322273         3.13122e-06
       C10              122.67  \pm        108.817            0.887065
     Tl208             2492.21  \pm        71.9024           0.0288509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        219.143            0.005838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0296734            0.004969
       pep           0.0134898  \pm    0.000291975            0.021644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000151858          0.00288219
   Be7_862            0.448152  \pm     0.00129166          0.00288219
        B8          0.00052157  \pm    8.35107e-06           0.0160114
       N13           0.0152657  \pm     0.00366657            0.240183
       O15           0.0265124  \pm     0.00132049           0.0498064
       F17            0.000552  \pm              0                   0
      Kr85               43673  \pm        3586.97           0.0821325
     Bi210              759631  \pm        5021.58          0.00661055
       C11             4519.24  \pm        139.467           0.0308608
       C14         1.02923e+11  \pm         343245         3.33498e-06
       C10             118.952  \pm        106.671            0.896756
     Tl208             2460.46  \pm         73.114           0.0297156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        208.008          0.00549693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9188  \pm      0.0312901          0.00528656
       pep           0.0133689  \pm    0.000513104           0.0383804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000217836          0.00415367
   Be7_862            0.446075  \pm     0.00185285          0.00415367
        B8          0.00052568  \pm    8.45247e-06           0.0160791
       N13           0.0418995  \pm     0.00794144            0.189535
       O15           0.0276285  \pm     0.00261737           0.0947343
       F17            0.000552  \pm              0                   0
      Kr85             22802.5  \pm        5931.31            0.260117
     Bi210              722718  \pm        9110.99           0.0126066
       C11             4167.16  \pm        158.552           0.0380479
       C14         1.02923e+11  \pm         320727          3.1162e-06
       C10             106.051  \pm        107.423             1.01294
     Tl208              2667.3  \pm        74.3841           0.0278874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.9  \pm        227.842          0.00599949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0307409            0.005136
       pep           0.0150612  \pm    0.000510734           0.0339105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000222103          0.00424591
   Be7_862            0.444933  \pm     0.00188914          0.00424591
        B8          0.00051095  \pm    8.27176e-06            0.016189
       N13           0.0244548  \pm     0.00803838            0.328703
       O15           0.0197831  \pm     0.00259725            0.131286
       F17            0.000552  \pm              0                   0
      Kr85             45380.6  \pm        6210.44            0.136852
     Bi210              760395  \pm        9144.58           0.0120261
       C11             4504.72  \pm        158.127           0.0351026
       C14         1.02923e+11  \pm         321581         3.12449e-06
       C10             192.143  \pm        105.007            0.546504
     Tl208             2562.32  \pm        72.7211           0.0283809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.6  \pm         226.23          0.00602148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0283598          0.00475097
       pep           0.0141781  \pm     0.00045371           0.0320007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524763  \pm    0.000186245          0.00354913
   Be7_862            0.446348  \pm     0.00158415          0.00354913
        B8         0.000513265  \pm    8.14184e-06           0.0158628
       N13           0.0293991  \pm       0.006654            0.226333
       O15            0.023483  \pm     0.00195679           0.0833281
       F17            0.000552  \pm              0                   0
      Kr85             33826.3  \pm        6372.05            0.188375
     Bi210              746419  \pm         6671.9          0.00893855
       C11             4705.58  \pm        140.979             0.02996
       C14         1.02922e+11  \pm         317878         3.08852e-06
       C10              427.56  \pm         107.41            0.251216
     Tl208             2503.52  \pm        71.5543           0.0285815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        221.944          0.00592664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89926  \pm      0.0312305          0.00529396
       pep           0.0139334  \pm    0.000525399            0.037708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521281  \pm    0.000226797          0.00435076
   Be7_862            0.443386  \pm     0.00192907          0.00435076
        B8         0.000526117  \pm    8.39326e-06           0.0159532
       N13           0.0467392  \pm     0.00798728             0.17089
       O15           0.0255444  \pm      0.0026517            0.103808
       F17            0.000552  \pm              0                   0
      Kr85             21213.8  \pm        6132.87            0.289098
     Bi210              730846  \pm        9104.89            0.012458
       C11             4435.95  \pm        156.535           0.0352878
       C14         1.02922e+11  \pm         320768          3.1166e-06
       C10            -65.7062  \pm        102.471            -1.55953
     Tl208             2613.27  \pm        74.4398           0.0284853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.8  \pm        213.354          0.00563536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9387  \pm      0.0273796          0.00461037
       pep           0.0146955  \pm    0.000337724           0.0229814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000178574          0.00339431
   Be7_862            0.447482  \pm      0.0015189          0.00339431
        B8         0.000520433  \pm    8.47567e-06           0.0162858
       N13           0.0304454  \pm     0.00267627           0.0879038
       O15            0.021366  \pm     0.00179148           0.0838469
       F17            0.000552  \pm              0                   0
      Kr85               29406  \pm        5002.18            0.170107
     Bi210              751389  \pm        3353.06          0.00446249
       C11             4575.86  \pm        138.144           0.0301898
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             20.8124  \pm        99.5547             4.78344
     Tl208             2523.84  \pm        73.7927           0.0292382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        201.788          0.00529798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96767  \pm      0.0290032          0.00486006
       pep           0.0139816  \pm    0.000435433           0.0311433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000213835          0.00408638
   Be7_862            0.445092  \pm     0.00181881          0.00408638
        B8         0.000512349  \pm    7.52352e-06           0.0146844
       N13           0.0300062  \pm     0.00346415            0.115448
       O15            0.023913  \pm     0.00190507           0.0796668
       F17            0.000552  \pm              0                   0
      Kr85             34075.4  \pm        4203.45            0.123357
     Bi210              754518  \pm        2492.95          0.00330403
       C11             4523.52  \pm        137.626           0.0304244
       C14         1.02922e+11  \pm         313204         3.04311e-06
       C10              102.72  \pm        103.455             1.00715
     Tl208             2609.61  \pm        73.4682           0.0281529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        209.811          0.00553551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0312137          0.00521069
       pep           0.0150589  \pm    0.000517971           0.0343964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000227756           0.0043435
   Be7_862            0.446005  \pm     0.00193723           0.0043435
        B8         0.000522725  \pm     8.4336e-06           0.0161339
       N13           0.0381647  \pm     0.00824516            0.216042
       O15            0.020636  \pm     0.00259495            0.125748
       F17            0.000552  \pm              0                   0
      Kr85             24177.7  \pm        6301.82            0.260646
     Bi210              745930  \pm        9317.02           0.0124905
       C11             4600.81  \pm        160.106           0.0347995
       C14         1.02922e+11  \pm         321183         3.12064e-06
       C10             76.6976  \pm         106.75             1.39184
     Tl208             2652.35  \pm        74.6474           0.0281439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.7  \pm        226.018          0.00598047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03196  \pm      0.0297359          0.00492973
       pep           0.0142173  \pm    0.000199356           0.0140221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526937  \pm    0.000163753          0.00310763
   Be7_862            0.448197  \pm     0.00139283          0.00310763
        B8         0.000529896  \pm    8.30187e-06            0.015667
       N13           0.0373341  \pm      0.0040475            0.108413
       O15            0.024141  \pm    0.000685055           0.0283772
       F17            0.000552  \pm              0                   0
      Kr85             16342.5  \pm           3762            0.230198
     Bi210              740070  \pm        5163.61          0.00697719
       C11             4501.16  \pm        133.884           0.0297444
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             121.477  \pm        102.996            0.847863
     Tl208             2591.57  \pm        73.3464            0.028302
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        210.049          0.00554467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm      0.0309376          0.00515541
       pep           0.0144161  \pm    0.000528161           0.0366368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053084  \pm    0.000221893          0.00418003
   Be7_862            0.451517  \pm     0.00188735          0.00418003
        B8         0.000526289  \pm     8.2892e-06           0.0157503
       N13           0.0231397  \pm     0.00784502            0.339029
       O15           0.0241981  \pm      0.0026537            0.109665
       F17            0.000552  \pm              0                   0
      Kr85             32212.2  \pm         6075.9            0.188621
     Bi210              747347  \pm         8862.4           0.0118585
       C11             4066.57  \pm        156.908           0.0385848
       C14         1.02923e+11  \pm         321235         3.12114e-06
       C10             28.9389  \pm         102.78             3.55161
     Tl208             2558.77  \pm        73.8106           0.0288461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm        217.257           0.0057143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0297639          0.00497488
       pep           0.0144988  \pm     0.00025886           0.0178539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000187773          0.00356214
   Be7_862            0.448365  \pm     0.00159714          0.00356214
        B8         0.000513944  \pm     8.2003e-06           0.0159556
       N13           0.0333678  \pm     0.00249157           0.0746698
       O15           0.0239292  \pm     0.00127175           0.0531464
       F17            0.000552  \pm              0                   0
      Kr85             29300.4  \pm        3885.76            0.132618
     Bi210              735246  \pm        4896.13          0.00665918
       C11             4397.49  \pm        140.698           0.0319951
       C14         1.02923e+11  \pm         320454         3.11353e-06
       C10             119.961  \pm        106.584            0.888491
     Tl208             2556.25  \pm        73.2701           0.0286631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        222.589          0.00587302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0266559          0.00444471
       pep           0.0143726  \pm     0.00039587           0.0275434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000222155          0.00422765
   Be7_862            0.446959  \pm     0.00188958          0.00422765
        B8         0.000519642  \pm    8.37483e-06           0.0161165
       N13           0.0289471  \pm     0.00538184             0.18592
       O15           0.0229138  \pm     0.00154268           0.0673255
       F17            0.000552  \pm              0                   0
      Kr85             33828.4  \pm        4536.64            0.134108
     Bi210              750230  \pm        2549.47          0.00339825
       C11             4429.42  \pm         133.07           0.0300424
       C14         1.02923e+11  \pm         319962         3.10876e-06
       C10            -75.0925  \pm        94.9278            -1.26414
     Tl208             2580.38  \pm        73.5031           0.0284854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        212.754          0.00560603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0295171          0.00494167
       pep           0.0144921  \pm    0.000505559            0.034885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000198066          0.00375474
   Be7_862            0.448683  \pm     0.00168469          0.00375474
        B8         0.000521056  \pm    8.38265e-06           0.0160878
       N13           0.0135869  \pm     0.00632492            0.465516
       O15           0.0210433  \pm      0.0024214            0.115067
       F17            0.000552  \pm              0                   0
      Kr85             45196.5  \pm        4956.41            0.109663
     Bi210              771656  \pm        7147.98          0.00926317
       C11             4677.32  \pm        153.106           0.0327337
       C14         1.02923e+11  \pm         320712         3.11605e-06
       C10             203.689  \pm        102.242            0.501949
     Tl208             2580.89  \pm        73.1887           0.0283579
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        220.565          0.00585037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97854  \pm      0.0301405          0.00504145
       pep           0.0142549  \pm    0.000459837           0.0322581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000188577          0.00357333
   Be7_862            0.448877  \pm     0.00160398          0.00357333
        B8         0.000514028  \pm    8.36667e-06           0.0162767
       N13           0.0306419  \pm     0.00387058            0.126317
       O15           0.0219099  \pm       0.001951           0.0890465
       F17            0.000552  \pm              0                   0
      Kr85             22809.5  \pm        4528.93            0.198554
     Bi210              752308  \pm        2572.11          0.00341895
       C11             4591.99  \pm        139.584           0.0303974
       C14         1.02922e+11  \pm         321262         3.12141e-06
       C10             137.914  \pm        105.179            0.762642
     Tl208              2587.1  \pm        74.4483           0.0287767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        215.487          0.00571105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94509  \pm      0.0315032          0.00529904
       pep           0.0134415  \pm    0.000349734           0.0260189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000206771          0.00393452
   Be7_862               0.447  \pm     0.00175873          0.00393452
        B8         0.000515822  \pm    8.29106e-06           0.0160735
       N13            0.036153  \pm     0.00777039            0.214931
       O15            0.029064  \pm     0.00185787           0.0639234
       F17            0.000552  \pm              0                   0
      Kr85             28436.7  \pm        6182.99             0.21743
     Bi210              723616  \pm        8770.75           0.0121207
       C11             4011.36  \pm        144.791           0.0360952
       C14         1.02922e+11  \pm         321583         3.12452e-06
       C10             318.604  \pm        107.439            0.337217
     Tl208             2635.17  \pm        73.6894           0.0279638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        221.506          0.00585565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00936  \pm       0.029643          0.00493281
       pep           0.0137214  \pm    0.000444044           0.0323615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000191426           0.0036427
   Be7_862            0.446978  \pm     0.00162821           0.0036427
        B8         0.000528072  \pm    8.07212e-06            0.015286
       N13           0.0366963  \pm     0.00497074            0.135456
       O15           0.0260495  \pm     0.00229451           0.0880825
       F17            0.000552  \pm              0                   0
      Kr85             17848.5  \pm        4910.33            0.275111
     Bi210              737395  \pm        7377.07           0.0100042
       C11             4279.71  \pm         150.88           0.0352548
       C14         1.02923e+11  \pm         296043         2.87637e-06
       C10             4.22963  \pm        101.534             24.0055
     Tl208             2596.28  \pm        71.5658           0.0275647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        206.147          0.00547655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0283835          0.00477306
       pep           0.0135567  \pm    0.000489647           0.0361184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000176826          0.00336487
   Be7_862            0.446981  \pm     0.00150403          0.00336487
        B8         0.000541883  \pm    8.19018e-06           0.0151143
       N13           0.0261706  \pm     0.00636038            0.243036
       O15           0.0264035  \pm     0.00243704           0.0922998
       F17            0.000552  \pm              0                   0
      Kr85             35507.8  \pm        5972.41              0.1682
     Bi210              744675  \pm        8600.57           0.0115494
       C11             4319.86  \pm        153.695           0.0355787
       C14         1.02923e+11  \pm         319643         3.10565e-06
       C10            -22.5641  \pm        97.4202            -4.31748
