Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000224991          0.00425741
   Be7_862              0.4495  \pm      0.0019137          0.00425741
        B8         0.000530757  \pm    8.37064e-06           0.0157711
       N13           0.0310041  \pm      0.0081106            0.261597
       O15           0.0266141  \pm      0.0014863           0.0558463
       F17            0.000552  \pm              0                   0
      Kr85             29296.8  \pm        6253.82            0.213464
     Bi210              732830  \pm        8558.57           0.0116788
       C11             4071.88  \pm        141.735           0.0348084
       C14         1.02922e+11  \pm         322208          3.1306e-06
       C10            -41.6225  \pm        107.052            -2.57198
     Tl208             2495.14  \pm        73.0936           0.0292944
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        223.283          0.00589075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99775  \pm      0.0299627          0.00499566
       pep           0.0140389  \pm    0.000454015           0.0323398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532033  \pm    0.000224667           0.0042228
   Be7_862            0.452532  \pm     0.00191095           0.0042228
        B8         0.000518296  \pm    8.28765e-06           0.0159902
       N13           0.0146161  \pm     0.00543775            0.372039
       O15           0.0255697  \pm     0.00199478           0.0780134
       F17            0.000552  \pm              0                   0
      Kr85               34481  \pm        4968.56            0.144096
     Bi210              751163  \pm        5112.81          0.00680653
       C11             4271.32  \pm        138.465           0.0324172
       C14         1.02922e+11  \pm         323840         3.14645e-06
       C10            -7.08505  \pm        103.519             -14.611
     Tl208             2665.53  \pm        73.8058            0.027689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        221.526          0.00585156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01434  \pm      0.0302179           0.0050243
       pep           0.0144022  \pm    0.000492036           0.0341639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000175921          0.00335904
   Be7_862            0.445464  \pm     0.00149633          0.00335904
        B8         0.000531151  \pm    8.47514e-06           0.0159562
       N13           0.0484163  \pm     0.00456882           0.0943655
       O15           0.0229895  \pm     0.00256895            0.111745
       F17            0.000552  \pm              0                   0
      Kr85             13637.2  \pm        5016.99            0.367891
     Bi210              728391  \pm         8502.6           0.0116731
       C11             4415.52  \pm        152.415           0.0345179
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             4.21483  \pm        103.288             24.5059
     Tl208             2511.87  \pm         73.845           0.0293985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.9  \pm        213.563          0.00562897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03602  \pm      0.0311753          0.00516488
       pep           0.0148769  \pm    0.000518493           0.0348521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526108  \pm    0.000215812          0.00410205
   Be7_862            0.447492  \pm     0.00183564          0.00410205
        B8         0.000535027  \pm    8.69792e-06            0.016257
       N13           0.0318627  \pm     0.00806538             0.25313
       O15           0.0198849  \pm     0.00262814            0.132168
       F17            0.000552  \pm              0                   0
      Kr85             25406.6  \pm        6284.47            0.247356
     Bi210              756475  \pm         9273.5           0.0122588
       C11             4851.91  \pm        161.056           0.0331944
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             165.653  \pm        109.438             0.66065
     Tl208             2487.71  \pm        73.9235           0.0297155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        224.894          0.00600216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93681  \pm      0.0280074          0.00471758
       pep           0.0142417  \pm    0.000230351           0.0161744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000182677          0.00346891
   Be7_862             0.44792  \pm      0.0015538          0.00346891
        B8          0.00052688  \pm    8.23214e-06           0.0156243
       N13           0.0379683  \pm     0.00247803           0.0652658
       O15           0.0245364  \pm     0.00108767           0.0443289
       F17            0.000552  \pm              0                   0
      Kr85             23644.7  \pm        4208.24            0.177978
     Bi210              730371  \pm        4913.57          0.00672751
       C11             4494.14  \pm        140.377           0.0312355
       C14         1.02923e+11  \pm         319889         3.10804e-06
       C10            -13.1672  \pm        106.336            -8.07579
     Tl208             2465.96  \pm        73.3109           0.0297291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        224.756          0.00592929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0311453          0.00522301
       pep           0.0142297  \pm    0.000462097           0.0324742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528514  \pm    0.000220362          0.00416946
   Be7_862            0.449538  \pm     0.00187433          0.00416946
        B8         0.000520261  \pm    7.88763e-06           0.0151609
       N13           0.0166707  \pm     0.00724204            0.434416
       O15           0.0236055  \pm     0.00208354            0.088265
       F17            0.000552  \pm              0                   0
      Kr85             36966.4  \pm        6009.66            0.162571
     Bi210              762562  \pm        6756.58          0.00886038
       C11              4567.6  \pm        135.987           0.0297722
       C14         1.02922e+11  \pm         320498         3.11398e-06
       C10             203.908  \pm        105.734            0.518537
     Tl208             2599.91  \pm        73.1229           0.0281252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.1  \pm        219.319          0.00586647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98615  \pm      0.0296377          0.00495105
       pep           0.0150535  \pm    0.000482336           0.0320415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523063  \pm    0.000194797          0.00372416
   Be7_862            0.444902  \pm     0.00165688          0.00372416
        B8         0.000515112  \pm    7.85054e-06           0.0152405
       N13           0.0444317  \pm     0.00648849            0.146033
       O15           0.0197786  \pm     0.00246099            0.124427
       F17            0.000552  \pm              0                   0
      Kr85             17467.1  \pm        5353.95            0.306516
     Bi210              741992  \pm        8477.72           0.0114256
       C11             4482.69  \pm        153.214           0.0341789
       C14         1.02923e+11  \pm         321850         3.12711e-06
       C10             90.3536  \pm        93.8352             1.03853
     Tl208             2589.18  \pm        72.6188           0.0280471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        215.347          0.00567602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0285143          0.00475805
       pep           0.0137588  \pm    0.000322151           0.0234142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528771  \pm    0.000202665          0.00383275
   Be7_862            0.449757  \pm     0.00172381          0.00383275
        B8         0.000518619  \pm    7.34736e-06           0.0141672
       N13           0.0270977  \pm     0.00244018           0.0900511
       O15           0.0262869  \pm      0.0013734           0.0522467
       F17            0.000552  \pm              0                   0
      Kr85             28546.5  \pm        3959.63            0.138708
     Bi210              740325  \pm        2702.36          0.00365024
       C11             4289.61  \pm        132.267           0.0308342
       C14         1.02923e+11  \pm         313446         3.04545e-06
       C10             149.669  \pm        97.5086            0.651494
     Tl208             2534.03  \pm        69.9378           0.0275994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        205.589           0.0054093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93317  \pm      0.0300307          0.00506149
       pep           0.0146871  \pm    0.000503377           0.0342734
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000218004          0.00415326
   Be7_862            0.446464  \pm     0.00185428          0.00415326
        B8         0.000522933  \pm    8.17341e-06           0.0156299
       N13           0.0425169  \pm     0.00804979            0.189332
       O15           0.0221032  \pm     0.00256276            0.115946
       F17            0.000552  \pm              0                   0
      Kr85             16889.8  \pm        6069.57            0.359364
     Bi210              736941  \pm        9056.46           0.0122893
       C11             4528.84  \pm        156.415           0.0345374
       C14         1.02923e+11  \pm         320303         3.11207e-06
       C10             20.6276  \pm        104.172             5.05014
     Tl208             2399.02  \pm        73.2922           0.0305509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.2  \pm         221.07          0.00585862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0295487           0.0049356
       pep           0.0144169  \pm     0.00041472           0.0287662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000221866          0.00422364
   Be7_862            0.446801  \pm     0.00188713          0.00422364
        B8          0.00052071  \pm    8.26445e-06           0.0158715
       N13           0.0284874  \pm     0.00528422            0.185493
       O15           0.0228079  \pm     0.00161777           0.0709302
       F17            0.000552  \pm              0                   0
      Kr85             29889.2  \pm        4605.35            0.154081
     Bi210              750172  \pm        3072.82          0.00409615
       C11             4190.83  \pm        137.778           0.0328761
       C14         1.02923e+11  \pm         320874         3.11761e-06
       C10             152.572  \pm        104.629            0.685768
     Tl208              2451.2  \pm        73.6271           0.0300372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        211.022          0.00557302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01285  \pm       0.028337          0.00471274
       pep           0.0147688  \pm    0.000195655           0.0132479
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000203478          0.00385266
   Be7_862            0.449229  \pm     0.00173073          0.00385266
        B8         0.000521476  \pm    8.67092e-06           0.0166277
       N13           0.0247883  \pm     0.00247698           0.0999254
       O15            0.021533  \pm    0.000625086           0.0290292
       F17            0.000552  \pm              0                   0
      Kr85             32155.1  \pm        3616.43            0.112468
     Bi210              754135  \pm        3845.17          0.00509878
       C11             4845.29  \pm        132.087            0.027261
       C14         1.02923e+11  \pm         321948         3.12806e-06
       C10            -17.0509  \pm        97.9785            -5.74624
     Tl208              2402.5  \pm        73.6048           0.0306368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        209.748          0.00557076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89737  \pm      0.0271421          0.00460242
       pep           0.0148732  \pm    0.000330031           0.0221896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000171994          0.00326897
   Be7_862            0.447521  \pm     0.00146293          0.00326897
        B8          0.00052589  \pm    7.98335e-06           0.0151806
       N13           0.0336088  \pm     0.00168599           0.0501651
       O15           0.0200048  \pm      0.0011372            0.056846
       F17            0.000552  \pm              0                   0
      Kr85               22706  \pm        3713.54            0.163549
     Bi210              754091  \pm        2187.55           0.0029009
       C11             4587.99  \pm        127.621           0.0278162
       C14         1.02923e+11  \pm         319461         3.10388e-06
       C10             342.179  \pm        102.013            0.298127
     Tl208             2450.49  \pm        71.6894           0.0292551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.8  \pm        203.919          0.00540744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0261141          0.00436104
       pep           0.0146632  \pm      0.0002703           0.0184339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm    0.000197092          0.00374145
   Be7_862            0.448063  \pm     0.00167641          0.00374145
        B8         0.000528125  \pm    7.59134e-06           0.0143741
       N13           0.0317133  \pm     0.00254015           0.0800972
       O15           0.0213179  \pm     0.00112632           0.0528343
       F17            0.000552  \pm              0                   0
      Kr85             25299.1  \pm        4043.85            0.159841
     Bi210              749765  \pm        2282.45          0.00304422
       C11             4846.07  \pm        134.011           0.0276536
       C14         1.02923e+11  \pm         319379         3.10309e-06
       C10             18.9189  \pm        103.459             5.46855
     Tl208             2442.75  \pm        72.6373           0.0297359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        208.852          0.00555914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96989  \pm      0.0297003          0.00497501
       pep           0.0143251  \pm    0.000466992           0.0325995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531145  \pm     0.00017861          0.00336274
   Be7_862            0.451776  \pm      0.0015192          0.00336274
        B8         0.000531975  \pm     7.9837e-06           0.0150076
       N13           0.0201976  \pm     0.00224157            0.110982
       O15           0.0222588  \pm     0.00225586            0.101347
       F17            0.000552  \pm              0                   0
      Kr85             34101.6  \pm         4206.1             0.12334
     Bi210              754978  \pm        6171.76          0.00817475
       C11             4605.49  \pm        152.571            0.033128
       C14         1.02922e+11  \pm         311644         3.02796e-06
       C10            -69.1148  \pm        104.475            -1.51161
     Tl208             2478.42  \pm        72.6343           0.0293067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.2  \pm        225.776          0.00599988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9286  \pm      0.0307681          0.00518977
       pep           0.0152379  \pm    0.000415586           0.0272733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523814  \pm    0.000213168          0.00406954
   Be7_862            0.445541  \pm     0.00181315          0.00406954
        B8         0.000523654  \pm    8.31347e-06           0.0158759
       N13           0.0308397  \pm     0.00436302            0.141474
       O15            0.019903  \pm      0.0018731           0.0941115
       F17            0.000552  \pm              0                   0
      Kr85             35176.9  \pm        4507.26            0.128131
     Bi210              752256  \pm        5032.01          0.00668923
       C11             4620.66  \pm        145.627           0.0315166
       C14         1.02923e+11  \pm         321688         3.12552e-06
       C10             249.325  \pm         109.49            0.439144
     Tl208             2457.97  \pm        73.1794           0.0297723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.2  \pm        227.008          0.00605239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90156  \pm       0.031374          0.00531622
       pep           0.0132553  \pm    0.000510604           0.0385208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524311  \pm    0.000226173          0.00431371
   Be7_862            0.445963  \pm     0.00192376          0.00431371
        B8          0.00052285  \pm    8.39828e-06           0.0160625
       N13           0.0561261  \pm     0.00487021           0.0867726
       O15           0.0298019  \pm     0.00261017            0.087584
       F17            0.000552  \pm              0                   0
      Kr85             8838.37  \pm        3704.33            0.419119
     Bi210              702369  \pm        7386.91           0.0105171
       C11             4074.22  \pm        158.596           0.0389267
       C14         1.02922e+11  \pm         322180         3.13032e-06
       C10            -25.6931  \pm        104.801            -4.07895
     Tl208             2538.96  \pm        73.5234            0.028958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.8  \pm        223.654          0.00587532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93967  \pm      0.0299872          0.00504863
       pep           0.0144787  \pm    0.000361806           0.0249888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000147638          0.00280267
   Be7_862            0.448059  \pm     0.00125576          0.00280267
        B8         0.000518152  \pm    8.16219e-06           0.0157525
       N13            0.038318  \pm     0.00323924           0.0845356
       O15           0.0237913  \pm     0.00167742           0.0705055
       F17            0.000552  \pm              0                   0
      Kr85             20305.5  \pm        5020.23            0.247235
     Bi210              731914  \pm        5115.22          0.00698883
       C11             4439.72  \pm        139.913           0.0315139
       C14         1.02923e+11  \pm         318024         3.08993e-06
       C10             174.533  \pm        106.846            0.612184
     Tl208             2679.97  \pm        73.9124           0.0275795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        211.077          0.00561303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0295869          0.00494816
       pep           0.0146456  \pm    0.000537393           0.0366933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522237  \pm    0.000221386          0.00423919
   Be7_862            0.444199  \pm     0.00188305          0.00423919
        B8         0.000527744  \pm     8.4854e-06           0.0160786
       N13           0.0391676  \pm     0.00808246            0.206356
       O15           0.0216237  \pm     0.00279377            0.129199
       F17            0.000552  \pm              0                   0
      Kr85             24247.4  \pm        6271.44            0.258644
     Bi210              744066  \pm        9556.15           0.0128431
       C11             4514.63  \pm        164.177           0.0363655
       C14         1.02922e+11  \pm         320666         3.11561e-06
       C10             12.2972  \pm        106.229              8.6385
     Tl208             2547.21  \pm        73.9974           0.0290503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.3  \pm        226.497          0.00594178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0310163          0.00518598
       pep           0.0147208  \pm    0.000479121           0.0325473
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052692  \pm    0.000212401          0.00403099
   Be7_862            0.448182  \pm     0.00180662          0.00403099
        B8         0.000516034  \pm    8.39199e-06           0.0162625
       N13           0.0243563  \pm     0.00745629            0.306134
       O15           0.0203541  \pm     0.00249613            0.122635
       F17            0.000552  \pm              0                   0
      Kr85             27255.4  \pm        6097.32            0.223711
     Bi210              765784  \pm        9142.15           0.0119383
       C11             4798.16  \pm        156.873           0.0326944
       C14         1.02922e+11  \pm         323941         3.14742e-06
       C10             266.847  \pm         104.01            0.389774
     Tl208             2505.36  \pm        75.0425           0.0299527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.3  \pm        213.933          0.00567819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91731  \pm      0.0290494          0.00490923
       pep           0.0150216  \pm    0.000270687           0.0180198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000150605          0.00285562
   Be7_862            0.448591  \pm       0.001281          0.00285562
        B8         0.000533887  \pm    8.07529e-06           0.0151255
       N13           0.0279499  \pm     0.00196934           0.0704599
       O15           0.0190764  \pm      0.0010988              0.0576
       F17            0.000552  \pm              0                   0
      Kr85             31116.1  \pm        3369.82            0.108298
     Bi210              759588  \pm         2637.1          0.00347175
       C11             4503.14  \pm        136.684           0.0303532
       C14         1.02922e+11  \pm         319237         3.10172e-06
       C10             9.74271  \pm         105.05             10.7824
     Tl208             2419.96  \pm        72.8116           0.0300879
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        209.829          0.00553625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0284831          0.00474286
       pep           0.0153088  \pm    0.000213625           0.0139544
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000177349          0.00336188
   Be7_862            0.448701  \pm     0.00150848          0.00336188
        B8         0.000523484  \pm    8.28738e-06           0.0158312
       N13           0.0419567  \pm     0.00222979            0.053145
       O15           0.0203496  \pm    0.000618252           0.0303815
       F17            0.000552  \pm              0                   0
      Kr85             10753.9  \pm        4723.94            0.439279
     Bi210              740549  \pm        4270.91          0.00576723
       C11             4717.26  \pm        131.603           0.0278981
       C14         1.02922e+11  \pm         318870         3.09816e-06
       C10             149.396  \pm        107.298            0.718213
     Tl208             2599.57  \pm        72.0717           0.0277245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.9  \pm        218.779          0.00576008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93546  \pm       0.028866          0.00486332
       pep           0.0140649  \pm    0.000328048           0.0233238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522359  \pm    0.000186721          0.00357458
   Be7_862            0.444303  \pm      0.0015882          0.00357458
        B8         0.000536121  \pm    7.79695e-06           0.0145433
       N13           0.0300363  \pm      0.0070913            0.236091
       O15           0.0245828  \pm     0.00108372           0.0440844
       F17            0.000552  \pm              0                   0
      Kr85             38677.3  \pm        5208.22            0.134658
     Bi210              746832  \pm        6696.31          0.00896629
       C11             4623.64  \pm        132.597           0.0286781
       C14         1.02923e+11  \pm         319037         3.09977e-06
       C10             105.187  \pm        99.9241            0.949967
     Tl208                2548  \pm        72.2193           0.0283436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        211.817          0.00562762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93743  \pm      0.0293612           0.0049451
       pep           0.0146663  \pm    0.000407411           0.0277786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526397  \pm    0.000187204          0.00355632
   Be7_862            0.447738  \pm      0.0015923          0.00355632
        B8         0.000523992  \pm    8.22735e-06           0.0157013
       N13           0.0339373  \pm     0.00213881           0.0630225
       O15           0.0221375  \pm     0.00182734           0.0825448
       F17            0.000552  \pm              0                   0
      Kr85               25320  \pm        4958.31            0.195826
     Bi210              746303  \pm        4717.45          0.00632109
       C11             4494.85  \pm        142.162           0.0316278
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10              193.13  \pm         108.53            0.561952
     Tl208             2459.01  \pm        72.9747           0.0296765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.5  \pm        221.308          0.00582658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02973  \pm      0.0282044          0.00467756
       pep            0.015169  \pm    0.000383185           0.0252611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532547  \pm    0.000203104          0.00381383
   Be7_862            0.452969  \pm     0.00172754          0.00381383
        B8         0.000543625  \pm    8.03373e-06           0.0147781
       N13          0.00790425  \pm     0.00641733            0.811884
       O15           0.0165169  \pm     0.00194476            0.117744
       F17            0.000552  \pm              0                   0
      Kr85             42537.7  \pm        5217.55            0.122657
     Bi210              782964  \pm        7411.26          0.00946565
       C11              4772.1  \pm        141.538           0.0296595
       C14         1.02922e+11  \pm         315941          3.0697e-06
       C10            -110.125  \pm        97.8452           -0.888495
     Tl208             2531.79  \pm        71.6401           0.0282963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.3  \pm        200.959          0.00529797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0299349          0.00500772
       pep           0.0153109  \pm    0.000475761           0.0310733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524406  \pm    0.000184431          0.00351696
   Be7_862            0.446044  \pm     0.00156872          0.00351696
        B8         0.000531953  \pm    7.75642e-06            0.014581
       N13           0.0348439  \pm     0.00472349            0.135561
       O15           0.0183346  \pm     0.00232136            0.126611
       F17            0.000552  \pm              0                   0
      Kr85             26824.1  \pm        4756.18             0.17731
     Bi210              756414  \pm        6851.68          0.00905811
       C11              4632.3  \pm         147.39           0.0318179
       C14         1.02923e+11  \pm         312252         3.03383e-06
       C10             -20.281  \pm        99.9966            -4.93055
     Tl208             2373.73  \pm        72.4516           0.0305222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        212.038          0.00561472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97453  \pm      0.0331619          0.00555055
       pep           0.0138946  \pm    0.000521694           0.0375464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000264445          0.00502909
   Be7_862            0.447256  \pm     0.00224929          0.00502909
        B8         0.000510874  \pm    8.27705e-06           0.0162018
       N13           0.0326363  \pm      0.0106949            0.327699
       O15           0.0250752  \pm     0.00263509            0.105087
       F17            0.000552  \pm              0                   0
      Kr85             32992.9  \pm        6478.95            0.196374
     Bi210              734719  \pm        10487.6           0.0142743
       C11             4510.99  \pm        156.803           0.0347601
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             208.212  \pm        108.889            0.522971
     Tl208             2633.19  \pm        73.9164           0.0280711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        231.828          0.00612623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96381  \pm      0.0302969          0.00508012
       pep           0.0150016  \pm    0.000458188           0.0305427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000225079          0.00429556
   Be7_862            0.445682  \pm     0.00191446          0.00429556
        B8           0.0005422  \pm    8.28231e-06           0.0152754
       N13           0.0283078  \pm      0.0071339            0.252012
       O15           0.0200677  \pm     0.00213145            0.106213
       F17            0.000552  \pm              0                   0
      Kr85             35339.2  \pm        5837.41            0.165182
     Bi210              761650  \pm         7317.6          0.00960755
       C11             4683.82  \pm        148.108           0.0316211
       C14         1.02923e+11  \pm         272804         2.65057e-06
       C10             -219.77  \pm        97.2606           -0.442557
     Tl208             2420.28  \pm        74.5555           0.0308045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.5  \pm        214.604          0.00561372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0326154          0.00543371
       pep            0.014682  \pm    0.000241439           0.0164445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm     0.00020482          0.00387889
   Be7_862            0.449134  \pm     0.00174214          0.00387889
        B8         0.000526852  \pm     7.9348e-06           0.0150608
       N13           0.0307523  \pm     0.00765703             0.24899
       O15           0.0221244  \pm     0.00143107            0.064683
       F17            0.000552  \pm              0                   0
      Kr85             23077.5  \pm        4533.48            0.196445
     Bi210              744473  \pm        8197.29           0.0110109
       C11             4232.62  \pm        138.701           0.0327695
       C14         1.02923e+11  \pm         313965         3.05049e-06
       C10             143.061  \pm        98.3208            0.687264
