Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0303698          0.00509518
       pep           0.0144117  \pm    0.000507331           0.0352027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm     0.00021213          0.00403466
   Be7_862            0.447204  \pm     0.00180432          0.00403466
        B8         0.000530222  \pm    8.44973e-06           0.0159362
       N13           0.0269979  \pm     0.00759987            0.281498
       O15           0.0217761  \pm     0.00263765            0.121126
       F17            0.000552  \pm              0                   0
      Kr85               37058  \pm        5767.66            0.155639
     Bi210              752732  \pm        9439.41           0.0125402
       C11             4638.29  \pm        159.714           0.0344339
       C14         1.02922e+11  \pm         320644          3.1154e-06
       C10             195.531  \pm        104.696            0.535444
     Tl208             2556.99  \pm        74.1094            0.028983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        222.479          0.00587927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01357  \pm      0.0309722          0.00515039
       pep           0.0134925  \pm    0.000423755           0.0314067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000214878           0.0040805
   Be7_862            0.447907  \pm     0.00182769           0.0040805
        B8         0.000509944  \pm    8.28654e-06           0.0162499
       N13           0.0263146  \pm     0.00343328             0.13047
       O15           0.0269188  \pm     0.00199658           0.0741705
       F17            0.000552  \pm              0                   0
      Kr85             27628.9  \pm         3967.6            0.143603
     Bi210              746441  \pm        4352.42          0.00583089
       C11             4042.75  \pm        147.832           0.0365672
       C14         1.02923e+11  \pm         321379         3.12252e-06
       C10             215.806  \pm         107.79            0.499477
     Tl208             2618.59  \pm        73.9406           0.0282368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.1  \pm        229.615          0.00610108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm      0.0248127          0.00412137
       pep           0.0152622  \pm    0.000510303           0.0334357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000190087           0.0036115
   Be7_862            0.447689  \pm     0.00161683           0.0036115
        B8         0.000530293  \pm     8.5471e-06           0.0161177
       N13           0.0213172  \pm     0.00781845            0.366767
       O15           0.0188435  \pm     0.00238959            0.126813
       F17            0.000552  \pm              0                   0
      Kr85             34299.8  \pm        5704.35            0.166309
     Bi210              770927  \pm        7667.61          0.00994596
       C11             4234.31  \pm        157.811           0.0372696
       C14         1.02923e+11  \pm         340594         3.30922e-06
       C10             86.5769  \pm         108.58             1.25415
     Tl208             2423.82  \pm        74.9808            0.030935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.9  \pm         230.61          0.00608583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0300429          0.00503332
       pep           0.0142676  \pm    0.000522638            0.036631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000222814          0.00422514
   Be7_862            0.448551  \pm     0.00189519          0.00422514
        B8         0.000516128  \pm    8.23982e-06           0.0159647
       N13           0.0256461  \pm     0.00810803            0.316151
       O15           0.0228578  \pm     0.00279129            0.122115
       F17            0.000552  \pm              0                   0
      Kr85             32008.7  \pm         5915.3            0.184803
     Bi210              753362  \pm        9618.95            0.012768
       C11                4408  \pm         160.22           0.0363475
       C14         1.02923e+11  \pm         320466         3.11364e-06
       C10             320.746  \pm        105.296            0.328284
     Tl208             2587.57  \pm         74.006           0.0286006
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        218.183          0.00573544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0281097          0.00469792
       pep           0.0149154  \pm     0.00027265           0.0182797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000106184          0.00201259
   Be7_862            0.448762  \pm    0.000903172          0.00201259
        B8         0.000540247  \pm    8.22437e-06           0.0152233
       N13            0.036962  \pm     0.00243715           0.0659366
       O15           0.0211704  \pm    0.000631709           0.0298393
       F17            0.000552  \pm              0                   0
      Kr85             14702.7  \pm        2883.07            0.196091
     Bi210              743893  \pm        3396.53          0.00456588
       C11             4713.65  \pm         133.27           0.0282731
       C14         1.02922e+11  \pm         320485         3.11385e-06
       C10            -8.68335  \pm        106.968            -12.3188
     Tl208             2438.83  \pm        73.5432           0.0301551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.1  \pm        222.849          0.00593392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96727  \pm        0.03082          0.00516484
       pep           0.0144151  \pm    0.000530645           0.0368119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000221537          0.00420763
   Be7_862            0.447835  \pm     0.00188433          0.00420763
        B8         0.000523215  \pm    8.19871e-06           0.0156699
       N13           0.0299602  \pm     0.00701042            0.233991
       O15           0.0230555  \pm     0.00264853            0.114876
       F17            0.000552  \pm              0                   0
      Kr85             25885.7  \pm        5501.09            0.212515
     Bi210              749222  \pm        8362.78            0.011162
       C11             4466.12  \pm        158.934           0.0355866
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10             263.106  \pm        109.156            0.414875
     Tl208             2484.89  \pm        72.9445           0.0293552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.9  \pm        227.248          0.00597755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.993  \pm       0.029757           0.0049653
       pep           0.0141963  \pm    0.000407632           0.0287141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000211645          0.00401713
   Be7_862            0.448128  \pm     0.00180019          0.00401713
        B8         0.000532646  \pm     7.9034e-06            0.014838
       N13           0.0282594  \pm     0.00354607            0.125483
       O15           0.0229248  \pm     0.00180729           0.0788358
       F17            0.000552  \pm              0                   0
      Kr85               30337  \pm        4298.82            0.141702
     Bi210              749055  \pm        2371.57          0.00316608
       C11             4301.58  \pm        138.909           0.0322925
       C14         1.02922e+11  \pm         320465         3.11366e-06
       C10             41.5275  \pm         101.72             2.44946
     Tl208             2589.07  \pm        72.8621           0.0281422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.2  \pm        215.993          0.00566388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0285299          0.00477811
       pep           0.0133611  \pm    0.000260903            0.019527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522212  \pm     0.00010286          0.00196971
   Be7_862            0.444178  \pm    0.000874901          0.00196971
        B8         0.000524071  \pm    8.26887e-06           0.0157781
       N13           0.0248743  \pm     0.00131071           0.0526933
       O15            0.026781  \pm    0.000976398           0.0364586
       F17            0.000552  \pm              0                   0
      Kr85             45602.6  \pm        3270.69           0.0717214
     Bi210              746903  \pm         2425.9          0.00324794
       C11             4251.36  \pm        131.709           0.0309803
       C14         1.02922e+11  \pm         317717         3.08696e-06
       C10             68.6086  \pm        104.554             1.52392
     Tl208             2454.47  \pm        73.4096           0.0299085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        205.566          0.00544138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm      0.0298201          0.00497206
       pep           0.0134322  \pm    0.000469154           0.0349275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000186982          0.00354859
   Be7_862            0.448182  \pm     0.00159041          0.00354859
        B8         0.000551214  \pm    8.67987e-06           0.0157468
       N13           0.0325162  \pm     0.00524577            0.161328
       O15           0.0289929  \pm     0.00205826           0.0709917
       F17            0.000552  \pm              0                   0
      Kr85             27532.6  \pm        4915.21            0.178523
     Bi210              726259  \pm        5194.53          0.00715245
       C11             4148.49  \pm        149.502           0.0360377
       C14         1.02923e+11  \pm         329498         3.20142e-06
       C10             11.2088  \pm         113.55             10.1305
     Tl208             2429.41  \pm        75.7376           0.0311753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.1  \pm        252.376          0.00666866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00722  \pm      0.0306041          0.00509455
       pep            0.014515  \pm    0.000493112           0.0339726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522385  \pm    0.000207299          0.00396832
   Be7_862            0.444325  \pm     0.00176322          0.00396832
        B8         0.000532138  \pm    8.13731e-06           0.0152917
       N13           0.0343585  \pm     0.00600739            0.174845
       O15           0.0219705  \pm     0.00269644             0.12273
       F17            0.000552  \pm              0                   0
      Kr85             26255.6  \pm        4709.41            0.179368
     Bi210              752005  \pm        8449.33           0.0112357
       C11             4611.18  \pm        153.936           0.0333833
       C14         1.02923e+11  \pm         315307         3.06354e-06
       C10             -57.597  \pm         99.724            -1.73141
     Tl208              2485.6  \pm        70.6011           0.0284041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        202.021          0.00536751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03441  \pm      0.0313054          0.00518782
       pep           0.0131297  \pm    0.000522768           0.0398157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532124  \pm     0.00021985          0.00413156
   Be7_862            0.452609  \pm     0.00186998          0.00413156
        B8         0.000520615  \pm    8.33559e-06           0.0160111
       N13           0.0287436  \pm     0.00811031            0.282161
       O15           0.0301015  \pm     0.00262264           0.0871266
       F17            0.000552  \pm              0                   0
      Kr85             24100.6  \pm        6236.34            0.258763
     Bi210              727522  \pm        9148.57            0.012575
       C11             4165.52  \pm        157.213           0.0377415
       C14         1.02923e+11  \pm         320953         3.11838e-06
       C10             37.8781  \pm        106.113             2.80145
     Tl208             2561.12  \pm        74.1026           0.0289336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.8  \pm        226.553          0.00596071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98554  \pm      0.0316238          0.00528337
       pep           0.0144645  \pm    0.000514216           0.0355502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000200071          0.00380685
   Be7_862            0.447023  \pm     0.00170175          0.00380685
        B8         0.000515093  \pm    8.64296e-06           0.0167794
       N13           0.0292429  \pm     0.00833389            0.284989
       O15           0.0213917  \pm     0.00274855            0.128487
       F17            0.000552  \pm              0                   0
      Kr85             29915.9  \pm        6016.55            0.201115
     Bi210              759407  \pm        9976.54           0.0131373
       C11             4625.96  \pm         172.81           0.0373564
       C14         1.02923e+11  \pm         323723         3.14528e-06
       C10             52.3583  \pm        107.262             2.04862
     Tl208             2655.91  \pm        75.2468           0.0283318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.5  \pm        226.757          0.00600401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96798  \pm       0.030671          0.00513926
       pep           0.0143734  \pm    0.000459838           0.0319922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm     0.00021429          0.00406526
   Be7_862            0.448356  \pm     0.00182268          0.00406526
        B8         0.000517519  \pm    8.24733e-06           0.0159363
       N13           0.0324255  \pm     0.00788823            0.243273
       O15           0.0241895  \pm     0.00218629           0.0903815
       F17            0.000552  \pm              0                   0
      Kr85               23686  \pm        5989.25            0.252861
     Bi210              739976  \pm        8551.25           0.0115561
       C11             4274.09  \pm        149.754           0.0350377
       C14         1.02923e+11  \pm         319678           3.106e-06
       C10             176.362  \pm        108.364             0.61444
     Tl208              2525.2  \pm        73.2839           0.0290211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        225.307          0.00596313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01128  \pm      0.0296652          0.00493492
       pep           0.0148707  \pm    0.000426924           0.0287091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm     0.00019553           0.0036997
   Be7_862            0.449529  \pm     0.00166312           0.0036997
        B8          0.00051062  \pm    8.19309e-06           0.0160454
       N13           0.0057231  \pm     0.00411093            0.718305
       O15           0.0196614  \pm     0.00185121           0.0941543
       F17            0.000552  \pm              0                   0
      Kr85             49675.2  \pm        4927.55           0.0991954
     Bi210              781182  \pm        4909.75          0.00628502
       C11             4680.86  \pm        144.452           0.0308601
       C14         1.02923e+11  \pm         321231         3.12108e-06
       C10             300.001  \pm        109.118            0.363724
     Tl208              2528.6  \pm        73.0864           0.0289038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.2  \pm        229.172          0.00606255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9573  \pm       0.029319          0.00492153
       pep           0.0140674  \pm    0.000422741           0.0300511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528348  \pm    0.000201725          0.00381802
   Be7_862            0.449397  \pm     0.00171581          0.00381802
        B8         0.000532243  \pm    8.06967e-06           0.0151616
       N13           0.0243676  \pm     0.00613952            0.251955
       O15           0.0233002  \pm     0.00197154           0.0846149
       F17            0.000552  \pm              0                   0
      Kr85             31491.8  \pm        5214.19            0.165573
     Bi210              754865  \pm         6300.9          0.00834705
       C11             4530.99  \pm        141.824           0.0313008
       C14         1.02923e+11  \pm         248687         2.41625e-06
       C10             113.357  \pm        102.741            0.906349
     Tl208             2461.04  \pm        71.3437           0.0289892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm        213.293          0.00566855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0318338          0.00533571
       pep           0.0135386  \pm    0.000525595           0.0388221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm    0.000226862          0.00432525
   Be7_862            0.446129  \pm     0.00192962          0.00432525
        B8         0.000512084  \pm    8.38028e-06            0.016365
       N13           0.0444492  \pm     0.00800317            0.180052
       O15           0.0263036  \pm     0.00264064            0.100391
       F17            0.000552  \pm              0                   0
      Kr85             13633.2  \pm        6179.37            0.453259
     Bi210              729565  \pm        9124.56           0.0125069
       C11             4540.74  \pm        158.862           0.0349859
       C14         1.02922e+11  \pm         321210         3.12089e-06
       C10             153.981  \pm        106.902            0.694256
     Tl208              2601.1  \pm        73.9224           0.0284196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.9  \pm        227.472          0.00603408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0288652          0.00483519
       pep           0.0142223  \pm    0.000404509           0.0284419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000154155          0.00293134
   Be7_862            0.447303  \pm     0.00131119          0.00293134
        B8         0.000522374  \pm    7.95598e-06           0.0152304
       N13           0.0386423  \pm     0.00367407           0.0950788
       O15           0.0234434  \pm     0.00177673            0.075788
       F17            0.000552  \pm              0                   0
      Kr85             20778.9  \pm         4377.4            0.210666
     Bi210              736033  \pm        4649.81           0.0063174
       C11             4533.71  \pm        143.141           0.0315726
       C14         1.02922e+11  \pm         321012         3.11898e-06
       C10             66.9047  \pm         106.33             1.58928
     Tl208             2504.54  \pm        73.1132           0.0291923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        222.657          0.00589791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99165  \pm      0.0286447          0.00478077
       pep           0.0138583  \pm     0.00021879           0.0157876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000129397          0.00245644
   Be7_862             0.44805  \pm     0.00110061          0.00245644
        B8         0.000518292  \pm    8.32168e-06            0.016056
       N13           0.0345549  \pm     0.00256528           0.0742379
       O15           0.0254819  \pm    0.000753134           0.0295556
       F17            0.000552  \pm              0                   0
      Kr85             24159.9  \pm         3199.5             0.13243
     Bi210              735765  \pm         2884.7          0.00392068
       C11             4577.57  \pm        131.054           0.0286296
       C14         1.02923e+11  \pm         320447         3.11347e-06
       C10              155.14  \pm        99.5933             0.64196
     Tl208             2669.77  \pm        71.7512           0.0268755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        193.882          0.00513701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90996  \pm      0.0290613          0.00491734
       pep           0.0137376  \pm    0.000257802           0.0187662
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000190201          0.00362778
   Be7_862            0.445946  \pm     0.00161779          0.00362778
        B8         0.000520589  \pm    8.07192e-06           0.0155053
       N13           0.0483938  \pm     0.00630776            0.130342
       O15            0.028936  \pm     0.00123161           0.0425633
       F17            0.000552  \pm              0                   0
      Kr85             16677.4  \pm        5438.64            0.326109
     Bi210              709655  \pm        6654.05          0.00937646
       C11             4238.92  \pm        135.911           0.0320626
       C14         1.02923e+11  \pm         320022         3.10935e-06
       C10            -62.0246  \pm        98.8756            -1.59413
     Tl208             2488.26  \pm        71.8742           0.0288853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.2  \pm        207.669          0.00546624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02388  \pm      0.0250954          0.00416599
       pep           0.0149049  \pm    0.000327406           0.0219664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000213127          0.00405167
   Be7_862            0.447419  \pm      0.0018128          0.00405167
        B8         0.000509615  \pm     8.1641e-06           0.0160201
       N13           0.0208034  \pm     0.00505214            0.242852
       O15           0.0211423  \pm     0.00133058           0.0629348
       F17            0.000552  \pm              0                   0
      Kr85             37682.4  \pm         4645.1             0.12327
     Bi210              761203  \pm        4666.86          0.00613091
       C11             4494.77  \pm        139.014           0.0309279
       C14         1.02922e+11  \pm         320013         3.10927e-06
       C10             208.377  \pm        103.338            0.495921
     Tl208             2592.04  \pm         72.293           0.0278904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm         217.44          0.00577122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm       0.029885          0.00497417
       pep           0.0144362  \pm    0.000341889           0.0236828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000208314           0.0039678
   Be7_862            0.446559  \pm     0.00177186           0.0039678
        B8         0.000532621  \pm    8.16813e-06           0.0153357
       N13           0.0315477  \pm     0.00675312            0.214061
       O15           0.0228637  \pm     0.00198404           0.0867768
       F17            0.000552  \pm              0                   0
      Kr85             34095.3  \pm        5643.07            0.165509
     Bi210              745880  \pm        9304.53           0.0124746
       C11             4514.33  \pm         149.23            0.033057
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             9.63371  \pm        99.8079             10.3603
     Tl208             2493.39  \pm        73.7392           0.0295739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        211.772          0.00561882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94272  \pm      0.0298875          0.00502926
       pep           0.0139884  \pm    0.000448806           0.0320842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520116  \pm    0.000201632          0.00387668
   Be7_862            0.442395  \pm     0.00171502          0.00387668
        B8         0.000510874  \pm    8.29062e-06           0.0162283
       N13            0.046913  \pm     0.00551483            0.117554
       O15           0.0234178  \pm     0.00223439            0.095414
       F17            0.000552  \pm              0                   0
      Kr85             16866.9  \pm        5521.16            0.327336
     Bi210              739132  \pm        6939.28          0.00938841
       C11             4703.48  \pm         155.92           0.0331499
       C14         1.02923e+11  \pm         320228         3.11135e-06
       C10             110.318  \pm        105.671            0.957877
     Tl208             2499.86  \pm        74.6248           0.0298516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm        225.918          0.00601692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92843  \pm      0.0295524          0.00498486
       pep           0.0146516  \pm    0.000359758           0.0245542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm    0.000191727          0.00363399
   Be7_862            0.448754  \pm     0.00163077          0.00363399
        B8         0.000518219  \pm    8.27624e-06           0.0159706
       N13           0.0217484  \pm     0.00499174            0.229522
       O15            0.020007  \pm     0.00170456           0.0851979
       F17            0.000552  \pm              0                   0
      Kr85             38189.7  \pm        4091.04            0.107124
     Bi210              764843  \pm        5281.74          0.00690565
       C11             4745.73  \pm        138.664           0.0292187
       C14         1.02922e+11  \pm         314525         3.05595e-06
       C10             19.6732  \pm         97.602             4.96115
     Tl208             2510.18  \pm        73.5425           0.0292978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.9  \pm        203.461          0.00535355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02057  \pm      0.0303487          0.00504084
       pep           0.0152052  \pm    0.000366166           0.0240816
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm     0.00017218          0.00325606
   Be7_862            0.449781  \pm     0.00146451          0.00325606
        B8         0.000516425  \pm    8.05678e-06           0.0156011
       N13           0.0253908  \pm     0.00722411            0.284517
       O15            0.019056  \pm     0.00187744           0.0985224
       F17            0.000552  \pm              0                   0
      Kr85             32515.6  \pm        4387.39            0.134932
     Bi210              756446  \pm        8241.42           0.0108949
       C11             4684.08  \pm        146.122           0.0311954
       C14         1.02923e+11  \pm         311648         3.02798e-06
       C10             227.993  \pm        104.858            0.459916
     Tl208             2487.67  \pm        73.7206           0.0296344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.6  \pm        213.537          0.00566296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97752  \pm      0.0300542          0.00502787
       pep           0.0150212  \pm    0.000216943           0.0144424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528512  \pm    0.000213342          0.00403666
   Be7_862            0.449537  \pm     0.00181463          0.00403666
        B8         0.000514508  \pm    8.26622e-06           0.0160663
       N13           0.0197752  \pm     0.00438974            0.221982
       O15            0.020477  \pm     0.00113084           0.0552249
       F17            0.000552  \pm              0                   0
      Kr85             37067.5  \pm        4260.33            0.114934
     Bi210              765387  \pm        5943.28          0.00776506
       C11             4541.65  \pm        140.487            0.030933
       C14         1.02923e+11  \pm         274732         2.66931e-06
       C10             224.015  \pm        104.015            0.464321
     Tl208             2539.04  \pm        74.7537           0.0294418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.9  \pm        215.309          0.00568099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93736  \pm      0.0298849          0.00503337
       pep           0.0145246  \pm    0.000297709           0.0204969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000194622          0.00369971
   Be7_862            0.447439  \pm     0.00165539          0.00369971
        B8         0.000535185  \pm    7.33474e-06            0.013705
       N13           0.0247021  \pm     0.00675597            0.273498
       O15           0.0207873  \pm     0.00199854           0.0961427
       F17            0.000552  \pm              0                   0
      Kr85             38456.5  \pm        5569.23            0.144819
     Bi210              757507  \pm        8898.78           0.0117475
       C11             4491.39  \pm        157.083           0.0349742
       C14         1.02923e+11  \pm         315879         3.06909e-06
       C10             8.36753  \pm        104.812              12.526
     Tl208             2554.79  \pm        73.7549           0.0288693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm        216.076          0.00574035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0295535          0.00495989
       pep            0.014366  \pm    0.000204161           0.0142114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000206825          0.00394375
   Be7_862            0.446072  \pm      0.0017592          0.00394375
        B8         0.000519972  \pm    8.37486e-06           0.0161064
       N13           0.0366032  \pm      0.0061561            0.168185
       O15           0.0240027  \pm     0.00106122           0.0442125
       F17            0.000552  \pm              0                   0
      Kr85             22505.7  \pm        5496.97            0.244248
     Bi210              741786  \pm        7489.26           0.0100963
       C11             4448.94  \pm        137.437            0.030892
       C14         1.02923e+11  \pm         318967         3.09909e-06
       C10             111.112  \pm        106.479            0.958306
     Tl208             2503.69  \pm        74.2454           0.0296544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        224.198          0.00589546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99137  \pm      0.0186326          0.00310991
       pep           0.0145638  \pm    0.000149931           0.0102948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm    8.95732e-05          0.00169578
   Be7_862            0.449281  \pm    0.000761883          0.00169578
