Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449847  \pm      0.0017445          0.00387798
        B8         0.000531053  \pm    7.46614e-06           0.0140591
       N13           0.0231371  \pm     0.00508073            0.219592
       O15           0.0226287  \pm      0.0016398           0.0724654
       F17            0.000552  \pm              0                   0
      Kr85             28044.7  \pm        4704.93            0.167766
     Bi210              762090  \pm        4331.36          0.00568353
       C11             4418.49  \pm        133.742           0.0302688
       C14         1.02923e+11  \pm         306901         2.98187e-06
       C10              103.88  \pm        101.477            0.976866
     Tl208             2559.78  \pm        72.6431           0.0283786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        205.026          0.00544699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96958  \pm       0.029623          0.00496232
       pep           0.0136171  \pm    0.000508259            0.037325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000221781          0.00422724
   Be7_862            0.446249  \pm      0.0018864          0.00422724
        B8         0.000532971  \pm    8.20226e-06           0.0153897
       N13            0.029074  \pm     0.00633034            0.217732
       O15           0.0265544  \pm     0.00229341           0.0863665
       F17            0.000552  \pm              0                   0
      Kr85             33949.7  \pm        5160.85            0.152015
     Bi210              741089  \pm         5966.6          0.00805113
       C11             4420.71  \pm        141.942           0.0321084
       C14         1.02922e+11  \pm         297244         2.88804e-06
       C10            -18.7813  \pm         98.898            -5.26577
     Tl208             2532.56  \pm        72.6076           0.0286696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.6  \pm        205.145          0.00538021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm      0.0287699          0.00480482
       pep           0.0140789  \pm    0.000446612            0.031722
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000165239          0.00313528
   Be7_862            0.448276  \pm     0.00140547          0.00313528
        B8         0.000525966  \pm     7.8979e-06            0.015016
       N13           0.0171543  \pm     0.00583896             0.34038
       O15           0.0240981  \pm      0.0020326           0.0843471
       F17            0.000552  \pm              0                   0
      Kr85             39196.6  \pm        5750.74            0.146715
     Bi210              760615  \pm        6340.21          0.00833563
       C11             4637.74  \pm        145.137           0.0312948
       C14         1.02923e+11  \pm         320063         3.10974e-06
       C10             191.369  \pm        103.574            0.541229
     Tl208             2485.58  \pm        73.3854           0.0295244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        212.864          0.00565849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91435  \pm      0.0293655          0.00496514
       pep           0.0138563  \pm    0.000329754           0.0237981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000185043          0.00352972
   Be7_862            0.445906  \pm     0.00157392          0.00352972
        B8         0.000516909  \pm    8.36573e-06           0.0161841
       N13           0.0469199  \pm     0.00345709           0.0736806
       O15            0.025711  \pm     0.00142946           0.0555972
       F17            0.000552  \pm              0                   0
      Kr85             20362.9  \pm        4229.38            0.207701
     Bi210              721451  \pm        4285.05          0.00593948
       C11             4499.63  \pm        140.354           0.0311923
       C14         1.02923e+11  \pm         320422         3.11323e-06
       C10             134.658  \pm        107.423            0.797746
     Tl208             2605.23  \pm        74.0179           0.0284112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        224.814          0.00598192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0309991          0.00519085
       pep           0.0146993  \pm    0.000537906           0.0365941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527427  \pm    0.000240377          0.00455753
   Be7_862            0.448614  \pm     0.00204457          0.00455753
        B8         0.000519317  \pm    8.28789e-06           0.0159592
       N13           0.0366438  \pm     0.00492996            0.134537
       O15           0.0212715  \pm     0.00228803            0.107563
       F17            0.000552  \pm              0                   0
      Kr85             20221.9  \pm        3536.22            0.174871
     Bi210              742384  \pm        3779.68          0.00509128
       C11             4518.64  \pm        157.497            0.034855
       C14         1.02922e+11  \pm         322315         3.13163e-06
       C10            -13.7417  \pm        111.803            -8.13606
     Tl208             2545.62  \pm         75.167            0.029528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        241.282          0.00638501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93383  \pm      0.0295053          0.00497238
       pep           0.0150497  \pm    0.000429453           0.0285357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000167533          0.00318799
   Be7_862            0.446985  \pm     0.00142498          0.00318799
        B8         0.000523214  \pm    8.37548e-06           0.0160077
       N13           0.0324194  \pm     0.00500712            0.154448
       O15           0.0198173  \pm     0.00209525            0.105728
       F17            0.000552  \pm              0                   0
      Kr85             30288.6  \pm        5122.59            0.169126
     Bi210              754478  \pm        5038.41          0.00667801
       C11             4543.21  \pm        145.157           0.0319504
       C14         1.02923e+11  \pm         316567         3.07577e-06
       C10              256.23  \pm         105.51             0.41178
     Tl208             2438.68  \pm        73.8889           0.0302987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.8  \pm        217.524          0.00574597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96023  \pm      0.0278207          0.00466772
       pep           0.0143805  \pm     0.00033186            0.023077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000203983          0.00388596
   Be7_862            0.446484  \pm     0.00173502          0.00388596
        B8         0.000529035  \pm    8.06108e-06           0.0152373
       N13           0.0260124  \pm     0.00459716             0.17673
       O15           0.0226413  \pm     0.00113438           0.0501023
       F17            0.000552  \pm              0                   0
      Kr85             32202.2  \pm        4374.56            0.135847
     Bi210              756039  \pm        4068.77          0.00538169
       C11              4522.1  \pm        126.998           0.0280838
       C14         1.02923e+11  \pm         264878         2.57356e-06
       C10             394.423  \pm         105.31            0.266997
     Tl208             2508.48  \pm         72.364           0.0288477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.2  \pm        206.644          0.00549292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm      0.0306395          0.00513272
       pep           0.0150887  \pm    0.000240068           0.0159105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528066  \pm    0.000214349          0.00405913
   Be7_862            0.449157  \pm     0.00182319          0.00405913
        B8         0.000521136  \pm    8.27696e-06           0.0158825
       N13           0.0224701  \pm     0.00442775            0.197051
       O15           0.0208473  \pm     0.00111295           0.0533858
       F17            0.000552  \pm              0                   0
      Kr85               32967  \pm        4323.51            0.131146
     Bi210              759606  \pm        6071.51          0.00799298
       C11             4542.86  \pm        135.588           0.0298464
       C14         1.02923e+11  \pm         321075         3.11957e-06
       C10            -4.79646  \pm        101.496            -21.1606
     Tl208             2518.86  \pm        73.8048           0.0293009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.3  \pm        213.182           0.0056851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98659  \pm      0.0330675           0.0055236
       pep            0.014586  \pm    0.000591894           0.0405796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000173691          0.00328393
   Be7_862            0.449878  \pm     0.00147737          0.00328393
        B8         0.000511297  \pm    7.67031e-06           0.0150017
       N13           0.0194994  \pm     0.00921255            0.472454
       O15           0.0202259  \pm     0.00341195            0.168692
       F17            0.000552  \pm              0                   0
      Kr85             37989.4  \pm        7575.86             0.19942
     Bi210              764332  \pm        13332.3           0.0174431
       C11             4521.71  \pm        169.809           0.0375541
       C14         1.02922e+11  \pm         321128         3.12011e-06
       C10              290.52  \pm        108.088            0.372049
     Tl208             2506.19  \pm        72.3253           0.0288586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.8  \pm        228.724          0.00607664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0327663          0.00550785
       pep           0.0130928  \pm     0.00048382           0.0369531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528034  \pm    0.000250062          0.00473573
   Be7_862             0.44913  \pm     0.00212696          0.00473573
        B8          0.00052415  \pm    8.05523e-06           0.0153682
       N13           0.0323424  \pm     0.00856143            0.264712
       O15           0.0293499  \pm     0.00249153           0.0848906
       F17            0.000552  \pm              0                   0
      Kr85             26646.3  \pm        6242.44             0.23427
     Bi210              728203  \pm        9138.67           0.0125496
       C11             4235.95  \pm        154.508           0.0364754
       C14         1.02922e+11  \pm         320024         3.10937e-06
       C10             85.1646  \pm        107.331             1.26028
     Tl208              2457.8  \pm        72.1614           0.0293602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.7  \pm        218.595          0.00578804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02344  \pm      0.0289239          0.00480189
       pep           0.0141498  \pm    0.000360366           0.0254678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000203902          0.00387007
   Be7_862            0.448139  \pm     0.00173433          0.00387007
        B8         0.000525585  \pm    7.95667e-06           0.0151387
       N13           0.0175552  \pm     0.00571864            0.325752
       O15            0.022204  \pm     0.00141646           0.0637929
       F17            0.000552  \pm              0                   0
      Kr85             36921.8  \pm        5561.38            0.150626
     Bi210              767608  \pm        4328.12          0.00563846
       C11             4539.63  \pm         134.43           0.0296126
       C14         1.02922e+11  \pm         305002         2.96342e-06
       C10             221.204  \pm        104.285             0.47144
     Tl208             2475.37  \pm        71.9377           0.0290614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        206.956          0.00549749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97994  \pm       0.028597          0.00478215
       pep           0.0140466  \pm    0.000228429           0.0162623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000189797          0.00362048
   Be7_862            0.445896  \pm     0.00161436          0.00362048
        B8         0.000515893  \pm    8.32217e-06           0.0161316
       N13           0.0263387  \pm     0.00371582            0.141078
       O15           0.0254594  \pm    0.000421423           0.0165528
       F17            0.000552  \pm              0                   0
      Kr85             36149.6  \pm        3970.92            0.109847
     Bi210              748765  \pm        4228.33          0.00564707
       C11             4319.93  \pm        133.128           0.0308171
       C14         1.02922e+11  \pm         320772         3.11664e-06
       C10            -10.5491  \pm        104.747            -9.92951
     Tl208             2553.28  \pm        73.6307           0.0288377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38286.8  \pm        225.106          0.00587945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm       0.031542          0.00525668
       pep           0.0140258  \pm    0.000502691           0.0358404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529737  \pm    0.000201071          0.00379568
   Be7_862            0.450579  \pm     0.00171025          0.00379568
        B8         0.000523696  \pm    8.35991e-06           0.0159633
       N13              0.0346  \pm     0.00731409             0.21139
       O15           0.0244705  \pm     0.00239139           0.0977255
       F17            0.000552  \pm              0                   0
      Kr85             12968.5  \pm        5134.63             0.39593
     Bi210              740376  \pm        7604.79           0.0102715
       C11             4471.74  \pm        152.389           0.0340782
       C14         1.02922e+11  \pm         320085         3.10996e-06
       C10             171.759  \pm        109.116            0.635288
     Tl208             2547.64  \pm        74.2341           0.0291384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.8  \pm        228.666          0.00605887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98082  \pm      0.0278502          0.00465658
       pep           0.0141508  \pm    0.000368783            0.026061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529557  \pm    0.000177995          0.00336121
   Be7_862            0.450425  \pm     0.00151397          0.00336121
        B8         0.000540753  \pm    8.12312e-06           0.0150219
       N13           0.0322994  \pm     0.00553027            0.171219
       O15           0.0229499  \pm     0.00202336           0.0881645
       F17            0.000552  \pm              0                   0
      Kr85               21700  \pm        4567.55            0.210486
     Bi210              746342  \pm        7961.89           0.0106679
       C11              4450.5  \pm        141.031           0.0316889
       C14         1.02922e+11  \pm         317549         3.08533e-06
       C10             66.7724  \pm        101.641              1.5222
     Tl208             2406.81  \pm        70.6175           0.0293407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.3  \pm         212.24          0.00566559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.043  \pm      0.0312458          0.00517058
       pep           0.0140367  \pm    0.000516058           0.0367648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000226659          0.00430028
   Be7_862            0.448318  \pm     0.00192789          0.00430028
        B8         0.000527828  \pm    8.29638e-06            0.015718
       N13           0.0167567  \pm     0.00820779            0.489822
       O15           0.0231926  \pm     0.00260675            0.112396
       F17            0.000552  \pm              0                   0
      Kr85             40027.2  \pm        6254.93            0.156267
     Bi210              763564  \pm        9256.08           0.0121222
       C11             4574.73  \pm        156.445           0.0341975
       C14         1.02922e+11  \pm         322338         3.13186e-06
       C10             84.5988  \pm        105.851             1.25121
     Tl208             2397.13  \pm        72.2984           0.0301604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        217.553          0.00571894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm      0.0290522          0.00484298
       pep            0.013909  \pm    0.000493437            0.035476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000209444          0.00399699
   Be7_862            0.445701  \pm     0.00178147          0.00399699
        B8         0.000529574  \pm    8.49478e-06           0.0160408
       N13           0.0411917  \pm     0.00584707            0.141948
       O15           0.0240605  \pm     0.00234102           0.0972972
       F17            0.000552  \pm              0                   0
      Kr85             18910.7  \pm         5481.7            0.289873
     Bi210              738264  \pm         6777.5          0.00918032
       C11             4651.31  \pm        152.274           0.0327379
       C14         1.02922e+11  \pm         321134         3.12016e-06
       C10             118.295  \pm         107.49            0.908662
     Tl208             2485.46  \pm         74.114           0.0298191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.2  \pm        226.782           0.0059654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96662  \pm      0.0288498           0.0048352
       pep           0.0153304  \pm    0.000402681           0.0262669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000234894          0.00443843
   Be7_862            0.450146  \pm     0.00199794          0.00443843
        B8         0.000512067  \pm    8.41608e-06           0.0164355
       N13            0.024696  \pm      0.0031693            0.128333
       O15           0.0198075  \pm     0.00208694            0.105361
       F17            0.000552  \pm              0                   0
      Kr85             37182.8  \pm        3134.24           0.0842927
     Bi210              749736  \pm        6265.87          0.00835744
       C11             4626.94  \pm        146.661           0.0316972
       C14         1.02923e+11  \pm         323647         3.14456e-06
       C10             171.113  \pm        101.026            0.590403
     Tl208             2566.37  \pm        71.9656           0.0280418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.1  \pm        206.608          0.00542548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93966  \pm      0.0314193          0.00528975
       pep           0.0147608  \pm    0.000521751            0.035347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm    0.000231958          0.00442532
   Be7_862            0.445835  \pm     0.00197296          0.00442532
        B8         0.000524183  \pm    8.31618e-06            0.015865
       N13           0.0372605  \pm     0.00737089             0.19782
       O15           0.0226524  \pm     0.00254192            0.112214
       F17            0.000552  \pm              0                   0
      Kr85             30490.2  \pm        5926.85            0.194385
     Bi210              739077  \pm        7949.19           0.0107556
       C11             4441.98  \pm        153.756           0.0346144
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             238.043  \pm        108.195            0.454519
     Tl208             2466.85  \pm        73.6849             0.02987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        224.369          0.00594643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0298031          0.00496994
       pep           0.0142784  \pm    0.000478846           0.0335364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000233515          0.00445252
   Be7_862            0.446086  \pm     0.00198621          0.00445252
        B8          0.00052983  \pm    8.34456e-06           0.0157495
       N13           0.0208761  \pm     0.00807092            0.386611
       O15           0.0228038  \pm     0.00249623            0.109466
       F17            0.000552  \pm              0                   0
      Kr85               40586  \pm        6147.92            0.151479
     Bi210              760695  \pm        9334.84           0.0122715
       C11             4604.41  \pm        155.848           0.0338476
       C14         1.02923e+11  \pm         321057         3.11941e-06
       C10             92.8579  \pm        108.059              1.1637
     Tl208              2468.2  \pm        74.1335           0.0300354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        216.654          0.00573131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02944  \pm      0.0298573          0.00495192
       pep           0.0141634  \pm    0.000459952           0.0324747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527762  \pm    0.000155844          0.00295293
   Be7_862            0.448899  \pm     0.00132556          0.00295293
        B8         0.000522522  \pm    8.28875e-06            0.015863
       N13           0.0236198  \pm     0.00597701            0.253051
       O15           0.0232389  \pm     0.00250566            0.107822
       F17            0.000552  \pm              0                   0
      Kr85             30331.2  \pm        5466.56            0.180229
     Bi210              754368  \pm        8895.42           0.0117919
       C11             4473.14  \pm        156.049           0.0348859
       C14         1.02923e+11  \pm         319769         3.10688e-06
       C10             30.0798  \pm        105.008             3.49098
     Tl208             2512.37  \pm        71.3123           0.0283845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        222.134          0.00584636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9545  \pm      0.0317559           0.0053331
       pep           0.0147539  \pm    0.000456249            0.030924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000245965          0.00467914
   Be7_862            0.447113  \pm     0.00209211          0.00467914
        B8         0.000529555  \pm      8.452e-06           0.0159606
       N13           0.0480129  \pm     0.00803872            0.167428
       O15           0.0233239  \pm     0.00228861           0.0981231
       F17            0.000552  \pm              0                   0
      Kr85             8125.43  \pm        5810.54            0.715106
     Bi210              727696  \pm        8781.95           0.0120682
       C11             4684.92  \pm        145.238           0.0310012
       C14         1.02923e+11  \pm         331800         3.22378e-06
       C10             149.583  \pm        105.557            0.705671
     Tl208             2482.71  \pm        72.2725           0.0291103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm        193.757          0.00515839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02003  \pm      0.0268974          0.00446799
       pep           0.0149378  \pm    0.000485337           0.0324905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000153458          0.00292301
   Be7_862            0.446549  \pm     0.00130527          0.00292301
        B8         0.000544147  \pm    8.10791e-06           0.0149002
       N13           0.0370618  \pm     0.00415962            0.112235
       O15           0.0225541  \pm     0.00264888            0.117446
       F17            0.000552  \pm              0                   0
      Kr85             24542.4  \pm        4998.39            0.203664
     Bi210              739179  \pm        8182.34           0.0110695
       C11             4427.14  \pm        160.299           0.0362083
       C14         1.02923e+11  \pm         287374         2.79214e-06
       C10             131.774  \pm        101.607            0.771071
     Tl208             2424.27  \pm        73.2219           0.0302037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        195.213          0.00517937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01169  \pm      0.0309134          0.00514221
       pep           0.0143049  \pm    0.000457062           0.0319513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000224428          0.00426172
   Be7_862            0.447922  \pm     0.00190892          0.00426172
        B8          0.00053048  \pm    8.41169e-06           0.0158568
       N13           0.0360997  \pm     0.00836385            0.231688
       O15           0.0231935  \pm     0.00231567           0.0998411
       F17            0.000552  \pm              0                   0
      Kr85             19954.4  \pm        6292.94            0.315366
     Bi210              743498  \pm        9060.07           0.0121857
       C11             4343.03  \pm        152.919           0.0352101
       C14         1.02922e+11  \pm         320860         3.11749e-06
       C10             213.701  \pm        108.891             0.50955
     Tl208             2446.85  \pm         73.146           0.0298939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        227.358          0.00600635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm      0.0284268           0.0047656
       pep           0.0145349  \pm    0.000445818           0.0306722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000182481          0.00345643
   Be7_862            0.449056  \pm     0.00155213          0.00345643
        B8         0.000514535  \pm    7.78343e-06           0.0151271
       N13           0.0221843  \pm     0.00527532            0.237796
       O15           0.0212411  \pm     0.00220121             0.10363
       F17            0.000552  \pm              0                   0
      Kr85             31271.5  \pm        3970.55             0.12697
     Bi210              763138  \pm        5838.53          0.00765068
       C11             4958.83  \pm        143.702           0.0289789
       C14         1.02923e+11  \pm         313653         3.04745e-06
       C10             325.568  \pm        104.618            0.321341
     Tl208             2573.05  \pm        71.8495           0.0279239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.3  \pm        210.466          0.00560924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99139  \pm      0.0289708           0.0048354
       pep           0.0136737  \pm     0.00043527           0.0318326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm    0.000181761          0.00345259
   Be7_862            0.447781  \pm     0.00154601          0.00345259
        B8         0.000533601  \pm    8.44581e-06            0.015828
       N13           0.0251263  \pm     0.00320275            0.127466
       O15           0.0256765  \pm     0.00192759            0.075072
       F17            0.000552  \pm              0                   0
      Kr85             32566.3  \pm        3865.76            0.118704
     Bi210              746453  \pm        3288.45          0.00440543
       C11             4597.09  \pm        141.429           0.0307649
       C14         1.02922e+11  \pm         319280         3.10214e-06
       C10            -52.4418  \pm        101.056            -1.92701
     Tl208             2536.82  \pm        73.3022           0.0288953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.8  \pm        200.469          0.00525479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0301236          0.00503152
       pep           0.0155128  \pm    0.000410873           0.0264861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000219939           0.0041789
   Be7_862            0.447663  \pm     0.00187074           0.0041789
        B8         0.000532891  \pm    8.58546e-06           0.0161111
       N13           0.0316557  \pm     0.00679423            0.214629
       O15           0.0173366  \pm     0.00205381            0.118467
       F17            0.000552  \pm              0                   0
      Kr85             27447.7  \pm        5682.79             0.20704
     Bi210              760943  \pm        7820.26           0.0102771
       C11             4590.72  \pm        150.032           0.0326816
       C14         1.02923e+11  \pm         317682         3.08661e-06
       C10            -60.1009  \pm        106.094            -1.76526
     Tl208             2381.89  \pm        75.3281           0.0316253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        224.467          0.00591937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94782  \pm      0.0317017          0.00532996
       pep           0.0147835  \pm    0.000559168           0.0378239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000221884          0.00419931
   Be7_862            0.449427  \pm     0.00188728          0.00419931
        B8         0.000526209  \pm    9.56403e-06           0.0181753
       N13           0.0282456  \pm     0.00710594            0.251577
       O15           0.0226018  \pm      0.0024766            0.109575
       F17            0.000552  \pm              0                   0
      Kr85             30419.1  \pm        5643.14            0.185513
     Bi210              744852  \pm        7001.08          0.00939929
       C11             4377.26  \pm        162.885           0.0372116
       C14         1.02923e+11  \pm         323194         3.14016e-06
       C10             202.292  \pm        113.227            0.559722
     Tl208             2554.67  \pm        76.9476           0.0301204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.6  \pm        232.578          0.00622822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0304418          0.00511937
       pep           0.0138584  \pm    0.000330407           0.0238417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000215933          0.00411708
   Be7_862            0.446107  \pm     0.00183666          0.00411708
        B8         0.000521121  \pm    8.32976e-06           0.0159843
       N13           0.0319913  \pm     0.00683253            0.213575
