       C10             153.662  \pm        104.818            0.682136
     Tl208              2614.5  \pm        74.9999           0.0286861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.5  \pm         215.79          0.00577837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94199  \pm      0.0306521          0.00515856
       pep           0.0136071  \pm    0.000484647           0.0356171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000217713          0.00414191
   Be7_862             0.44709  \pm      0.0018518          0.00414191
        B8         0.000533281  \pm    8.52472e-06           0.0159854
       N13           0.0235304  \pm     0.00785423             0.33379
       O15           0.0279581  \pm      0.0024523           0.0877135
       F17            0.000552  \pm              0                   0
      Kr85             37978.1  \pm        5947.16            0.156594
     Bi210              741944  \pm         8959.8           0.0120761
       C11             4345.65  \pm        153.163           0.0352451
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10            -34.1459  \pm        104.938            -3.07321
     Tl208             2498.64  \pm        73.8891           0.0295717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm          217.2          0.00574709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm      0.0308096          0.00515633
       pep           0.0147696  \pm    0.000509217           0.0344775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000219405           0.0041979
   Be7_862            0.444554  \pm     0.00186619           0.0041979
        B8         0.000533103  \pm    8.37539e-06           0.0157107
       N13           0.0280883  \pm     0.00551237            0.196251
       O15           0.0197196  \pm     0.00238724            0.121059
       F17            0.000552  \pm              0                   0
      Kr85             39550.3  \pm        5125.54            0.129595
     Bi210              761213  \pm        6133.01          0.00805689
       C11             4827.56  \pm        148.004           0.0306582
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10           -0.245752  \pm        104.447            -425.009
     Tl208             2447.33  \pm        71.5935           0.0292538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        215.669          0.00569646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94963  \pm      0.0305427          0.00513354
       pep           0.0138559  \pm    0.000526385           0.0379899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000224335          0.00426242
   Be7_862            0.447662  \pm     0.00190812          0.00426242
        B8          0.00051714  \pm    7.95148e-06           0.0153759
       N13           0.0382489  \pm     0.00714503            0.186804
       O15             0.02646  \pm       0.002668            0.100831
       F17            0.000552  \pm              0                   0
      Kr85             21130.8  \pm         5719.7            0.270681
     Bi210              730910  \pm        7951.48           0.0108789
       C11             4085.97  \pm        157.806           0.0386215
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10             113.523  \pm        106.613            0.939127
     Tl208             2486.55  \pm        72.5594           0.0291807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        216.322          0.00572589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87992  \pm      0.0311859           0.0053038
       pep            0.014288  \pm    0.000515066           0.0360487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000225256          0.00428564
   Be7_862            0.447065  \pm     0.00191596          0.00428564
        B8         0.000517035  \pm    8.34222e-06           0.0161347
       N13           0.0388837  \pm     0.00807149             0.20758
       O15           0.0250062  \pm     0.00256029            0.102386
       F17            0.000552  \pm              0                   0
      Kr85             25009.9  \pm        6213.29            0.248433
     Bi210              728261  \pm        8997.79           0.0123552
       C11             4289.63  \pm        155.065           0.0361489
       C14         1.02923e+11  \pm         321594         3.12462e-06
       C10             171.253  \pm        103.543            0.604619
     Tl208             2619.66  \pm        74.2733           0.0283522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        213.826          0.00569624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96379  \pm      0.0292369           0.0049024
       pep           0.0146839  \pm    0.000419806           0.0285896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522548  \pm    0.000208961          0.00399888
   Be7_862            0.444464  \pm     0.00177736          0.00399888
        B8          0.00053087  \pm    8.43926e-06           0.0158971
       N13           0.0370028  \pm      0.0059004            0.159458
       O15           0.0209838  \pm     0.00195247           0.0930464
       F17            0.000552  \pm              0                   0
      Kr85             30415.7  \pm         5655.1            0.185927
     Bi210              747333  \pm        6553.32          0.00876894
       C11             4646.65  \pm        147.417           0.0317253
       C14         1.02922e+11  \pm         320720         3.11614e-06
       C10             68.8568  \pm        107.047             1.55464
     Tl208              2632.6  \pm        75.1277           0.0285374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        226.381           0.0059962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97362  \pm      0.0284616          0.00476454
       pep           0.0146048  \pm    0.000294014           0.0201314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm    0.000195553           0.0037394
   Be7_862            0.444808  \pm     0.00166331           0.0037394
        B8         0.000510086  \pm    7.80233e-06           0.0152961
       N13           0.0286144  \pm     0.00377414            0.131897
       O15           0.0217869  \pm     0.00112519           0.0516454
       F17            0.000552  \pm              0                   0
      Kr85             40152.5  \pm        4019.71            0.100111
     Bi210              752087  \pm        3606.18           0.0047949
       C11             4850.99  \pm         127.56           0.0262957
       C14         1.02922e+11  \pm         316229          3.0725e-06
       C10             308.262  \pm        102.544            0.332654
     Tl208             2623.25  \pm        69.3585           0.0264399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        203.644          0.00538747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0302047          0.00503465
       pep           0.0143108  \pm    0.000406339           0.0283938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052865  \pm    0.000224064          0.00423842
   Be7_862            0.449654  \pm     0.00190582          0.00423842
        B8         0.000537741  \pm    8.50799e-06           0.0158217
       N13           0.0253022  \pm     0.00797236            0.315086
       O15           0.0227807  \pm     0.00192893           0.0846741
       F17            0.000552  \pm              0                   0
      Kr85             24393.5  \pm        6180.87            0.253382
     Bi210              755175  \pm        8142.25           0.0107819
       C11             4410.23  \pm        146.543           0.0332279
       C14         1.02922e+11  \pm         321973         3.12832e-06
       C10              187.34  \pm        110.801            0.591443
     Tl208             2497.31  \pm        74.9627           0.0300173
      Be11              4.7856  \pm              0                   0
  ExtTl208               37521  \pm        224.576          0.00598535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97463  \pm      0.0303893          0.00508638
       pep           0.0137231  \pm    0.000551374           0.0401786
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm    0.000207974          0.00396549
   Be7_862             0.44609  \pm     0.00176897          0.00396549
        B8         0.000517908  \pm    7.88051e-06           0.0152161
       N13             0.04824  \pm     0.00775762            0.160813
       O15            0.028652  \pm       0.003304            0.115315
       F17            0.000552  \pm              0                   0
      Kr85             18582.4  \pm        4905.61            0.263992
     Bi210              708523  \pm        10772.2           0.0152038
       C11             4031.47  \pm        214.165           0.0531233
       C14         1.02923e+11  \pm         336303         3.26754e-06
       C10             13.4652  \pm        102.894             7.64151
     Tl208             2604.31  \pm        71.5633           0.0274788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm        257.067           0.0067573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94761  \pm      0.0301547          0.00507006
       pep           0.0149795  \pm     0.00040012           0.0267112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000220926          0.00421715
   Be7_862            0.445592  \pm     0.00187913          0.00421715
        B8         0.000518954  \pm    7.80144e-06            0.015033
       N13           0.0374609  \pm     0.00564985             0.15082
       O15           0.0215546  \pm     0.00173383           0.0804393
       F17            0.000552  \pm              0                   0
      Kr85             22496.2  \pm        4903.57            0.217973
     Bi210              744022  \pm        4711.24          0.00633213
       C11             4504.47  \pm        143.675            0.031896
       C14         1.02923e+11  \pm         323889         3.14692e-06
       C10             87.7316  \pm        106.662             1.21577
     Tl208             2603.52  \pm        72.9157           0.0280066
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.9  \pm        224.575           0.0059057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99292  \pm      0.0321613          0.00536656
       pep           0.0136459  \pm    0.000499303           0.0365901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000222013           0.0042047
   Be7_862            0.449111  \pm     0.00188838           0.0042047
        B8         0.000538319  \pm    8.46588e-06           0.0157265
       N13           0.0215196  \pm     0.00745096             0.34624
       O15           0.0268345  \pm     0.00247703           0.0923075
       F17            0.000552  \pm              0                   0
      Kr85             36248.5  \pm        5913.62            0.163141
     Bi210              746170  \pm        8594.99           0.0115188
       C11             4426.45  \pm        156.345           0.0353206
       C14         1.02923e+11  \pm         321663         3.12528e-06
       C10            -101.257  \pm        106.435            -1.05114
     Tl208              2561.3  \pm        74.4707           0.0290754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        227.809          0.00599855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93758  \pm       0.031361          0.00528177
       pep           0.0138493  \pm    0.000442608           0.0319588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521556  \pm    0.000221037          0.00423804
   Be7_862             0.44362  \pm     0.00188008          0.00423804
        B8           0.0005252  \pm    8.52832e-06           0.0162382
       N13           0.0335319  \pm     0.00792399            0.236312
       O15           0.0264199  \pm      0.0022246           0.0842016
       F17            0.000552  \pm              0                   0
      Kr85             33109.6  \pm        6118.53            0.184796
     Bi210              741480  \pm        8373.68           0.0112932
       C11             4661.38  \pm        153.979            0.033033
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10             58.3652  \pm        107.792             1.84685
     Tl208             2470.99  \pm        73.5147           0.0297511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        227.524          0.00601822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0334072          0.00558423
       pep            0.014144  \pm    0.000509867           0.0360482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528371  \pm    0.000219826          0.00416045
   Be7_862            0.449417  \pm     0.00186977          0.00416045
        B8         0.000533016  \pm    8.50587e-06            0.015958
       N13           0.0218161  \pm     0.00703276            0.322365
       O15           0.0234091  \pm     0.00258744            0.110531
       F17            0.000552  \pm              0                   0
      Kr85             31415.6  \pm        5493.63             0.17487
     Bi210              754922  \pm        8723.82           0.0115559
       C11             4383.13  \pm        156.229           0.0356433
       C14         1.02923e+11  \pm         321722         3.12586e-06
       C10             94.3874  \pm        108.745             1.15211
     Tl208             2417.21  \pm        73.4756           0.0303968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        227.884           0.0060431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0101  \pm      0.0284341          0.00473105
       pep           0.0138276  \pm    0.000434876           0.0314498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000226227          0.00428867
   Be7_862            0.448674  \pm     0.00192422          0.00428867
        B8         0.000545746  \pm    7.24372e-06           0.0132731
       N13           0.0219551  \pm      0.0063059            0.287218
       O15           0.0235326  \pm      0.0019091           0.0811258
       F17            0.000552  \pm              0                   0
      Kr85             28282.1  \pm        5115.59            0.180877
     Bi210              765170  \pm        5743.38          0.00750602
       C11             4475.83  \pm        141.212             0.03155
       C14         1.02922e+11  \pm         320423         3.11325e-06
       C10            -22.0496  \pm         97.457             -4.4199
     Tl208              2569.2  \pm        71.9213           0.0279936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        218.841           0.0057625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95887  \pm      0.0316311          0.00530824
       pep           0.0146071  \pm    0.000535981           0.0366932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522973  \pm    0.000223364          0.00427104
   Be7_862            0.444826  \pm     0.00189987          0.00427104
        B8         0.000514714  \pm    8.23033e-06           0.0159901
       N13           0.0267236  \pm     0.00877346            0.328304
       O15           0.0221746  \pm     0.00283007            0.127626
       F17            0.000552  \pm              0                   0
      Kr85             46694.2  \pm        6580.02            0.140917
     Bi210              752273  \pm        10519.4           0.0139834
       C11             4346.79  \pm        162.196           0.0373139
       C14         1.02922e+11  \pm         321181         3.12062e-06
       C10             197.387  \pm        104.838            0.531129
     Tl208              2565.8  \pm        73.4715           0.0286349
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.3  \pm        218.556          0.00573918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00907  \pm      0.0282041          0.00469359
       pep           0.0134755  \pm    0.000259939           0.0192898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000182659          0.00348626
   Be7_862            0.445647  \pm     0.00155364          0.00348626
        B8         0.000519551  \pm    8.09881e-06           0.0155881
       N13           0.0232548  \pm     0.00148136           0.0637014
       O15           0.0274529  \pm    0.000958288           0.0349066
       F17            0.000552  \pm              0                   0
      Kr85             38257.2  \pm        3536.81           0.0924482
     Bi210              746759  \pm        2492.17          0.00333731
       C11             4127.67  \pm        130.175           0.0315371
       C14         1.02923e+11  \pm         320526         3.11424e-06
       C10             26.2724  \pm        103.755             3.94921
     Tl208             2592.16  \pm        73.4194           0.0283237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        211.914          0.00558308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00527  \pm      0.0304468          0.00507002
       pep           0.0159227  \pm    0.000374545           0.0235226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000218322          0.00416246
   Be7_862            0.446126  \pm     0.00185698          0.00416246
        B8         0.000526667  \pm    8.21652e-06            0.015601
       N13           0.0271518  \pm      0.0059587            0.219459
       O15           0.0165217  \pm     0.00136024            0.082331
       F17            0.000552  \pm              0                   0
      Kr85             36779.1  \pm        4922.21            0.133832
     Bi210              765934  \pm        4222.04          0.00551228
       C11             4782.93  \pm        138.441           0.0289448
       C14         1.02923e+11  \pm         321004         3.11889e-06
       C10             155.581  \pm        106.924            0.687255
     Tl208              2501.6  \pm        72.8229           0.0291105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        223.719          0.00596369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0300616          0.00501479
       pep           0.0142091  \pm    0.000337465           0.0237499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm     0.00020281          0.00385946
   Be7_862            0.446964  \pm     0.00172504          0.00385946
        B8         0.000533374  \pm    8.23848e-06            0.015446
       N13           0.0152946  \pm     0.00436981            0.285709
       O15           0.0243895  \pm      0.0019568           0.0802314
       F17            0.000552  \pm              0                   0
      Kr85             47737.3  \pm        4685.36           0.0981489
     Bi210              755646  \pm        7467.95          0.00988287
       C11             4253.78  \pm        145.535           0.0342132
       C14         1.02922e+11  \pm         317036         3.08034e-06
       C10            -49.1032  \pm        103.454            -2.10687
     Tl208             2604.14  \pm        73.7017           0.0283017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.6  \pm        216.862          0.00567573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99527  \pm      0.0306734          0.00511627
       pep           0.0139359  \pm    0.000392113           0.0281368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000174748          0.00332315
   Be7_862            0.447274  \pm     0.00148636          0.00332315
        B8         0.000524445  \pm    8.20963e-06            0.015654
       N13           0.0267139  \pm     0.00206076           0.0771418
       O15           0.0232275  \pm     0.00227393           0.0978983
       F17            0.000552  \pm              0                   0
      Kr85             32128.4  \pm         3745.3            0.116573
     Bi210              755179  \pm        6651.39           0.0088077
       C11             4543.59  \pm         156.25           0.0343891
       C14         1.02923e+11  \pm         320747         3.11639e-06
       C10             48.9393  \pm        104.859             2.14264
     Tl208             2486.47  \pm        74.3138           0.0298872
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        217.991          0.00579008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03215  \pm      0.0276899          0.00459039
       pep           0.0147914  \pm    0.000212293           0.0143524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000169512          0.00321488
   Be7_862            0.448484  \pm     0.00144182          0.00321488
        B8         0.000528112  \pm    7.27284e-06           0.0137714
       N13           0.0276322  \pm     0.00354676            0.128356
       O15           0.0214494  \pm    0.000805832            0.037569
       F17            0.000552  \pm              0                   0
      Kr85               22932  \pm        4581.29            0.199777
     Bi210              755914  \pm        3669.87          0.00485487
       C11             4422.35  \pm         120.72           0.0272977
       C14         1.02923e+11  \pm         319955         3.10869e-06
       C10            -15.6737  \pm        91.5962            -5.84396
     Tl208             2536.02  \pm        70.7913           0.0279143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        194.591          0.00513184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95824  \pm      0.0296681          0.00497935
       pep           0.0148516  \pm    0.000472312           0.0318021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526485  \pm    0.000223047          0.00423653
   Be7_862            0.447812  \pm     0.00189717          0.00423653
        B8         0.000522198  \pm    8.42413e-06           0.0161321
       N13           0.0449278  \pm       0.006383            0.142072
       O15           0.0219126  \pm     0.00220874            0.100797
       F17            0.000552  \pm              0                   0
      Kr85             13382.1  \pm        5419.24            0.404963
     Bi210              729502  \pm         6408.6           0.0087849
       C11             4634.08  \pm        150.024            0.032374
       C14         1.02923e+11  \pm         318799         3.09746e-06
       C10            -59.5401  \pm        105.269            -1.76803
     Tl208             2571.62  \pm        73.3675           0.0285297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        223.945          0.00590732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm      0.0277559          0.00464074
       pep           0.0145517  \pm    0.000506283           0.0347919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000173882           0.0033181
   Be7_862            0.445734  \pm     0.00147899           0.0033181
        B8         0.000545596  \pm    7.77397e-06           0.0142486
       N13           0.0306524  \pm     0.00679205            0.221583
       O15           0.0236218  \pm     0.00322318            0.136449
       F17            0.000552  \pm              0                   0
      Kr85             35316.4  \pm        5230.76            0.148111
     Bi210              745184  \pm        11593.5           0.0155579
       C11             4107.52  \pm        179.153           0.0436159
       C14         1.02923e+11  \pm         318446         3.09403e-06
       C10             -90.886  \pm        99.8046            -1.09813
     Tl208             2484.83  \pm        72.9089           0.0293416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        215.269          0.00570444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm      0.0306305          0.00508838
       pep           0.0150655  \pm    0.000467705           0.0310448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000224297          0.00423857
   Be7_862            0.450105  \pm      0.0019078          0.00423857
        B8         0.000524292  \pm    8.42167e-06           0.0160629
       N13           0.0198988  \pm     0.00526683             0.26468
       O15           0.0166846  \pm     0.00208644            0.125052
       F17            0.000552  \pm              0                   0
      Kr85               34454  \pm        4401.04            0.127737
     Bi210              775205  \pm        5240.59          0.00676026
       C11             5058.94  \pm        146.821           0.0290221
       C14         1.02922e+11  \pm         322202         3.13053e-06
       C10             51.2862  \pm        105.785             2.06265
     Tl208             2539.77  \pm        72.1651            0.028414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        224.744          0.00594882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm       0.031318          0.00524559
       pep            0.014976  \pm     0.00051566           0.0344324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000227969          0.00435066
   Be7_862            0.445688  \pm     0.00193904          0.00435066
        B8         0.000519345  \pm    8.42719e-06           0.0162266
       N13           0.0475871  \pm     0.00726356            0.152637
       O15           0.0207561  \pm     0.00257831            0.124219
       F17            0.000552  \pm              0                   0
      Kr85               10665  \pm        5574.17             0.52266
     Bi210              739308  \pm        8373.39            0.011326
       C11             4396.07  \pm        158.756           0.0361131
       C14         1.02922e+11  \pm         323288         3.14108e-06
       C10             78.0371  \pm        107.178             1.37343
     Tl208             2567.31  \pm        74.9408           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.6  \pm        226.413          0.00594954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0315309          0.00529148
       pep           0.0137853  \pm    0.000510903           0.0370614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522685  \pm    0.000213299          0.00408084
   Be7_862            0.444581  \pm     0.00181426          0.00408084
        B8         0.000521708  \pm    8.15338e-06           0.0156282
       N13           0.0339535  \pm     0.00695671            0.204889
       O15           0.0254942  \pm     0.00266621            0.104581
       F17            0.000552  \pm              0                   0
      Kr85               38442  \pm        5693.91            0.148117
     Bi210              738393  \pm        9050.93           0.0122576
       C11             4444.93  \pm         163.05           0.0366822
       C14         1.02923e+11  \pm         320876         3.11764e-06
       C10             114.759  \pm         108.07            0.941706
     Tl208             2615.11  \pm        73.3066           0.0280319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        221.642          0.00586676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm      0.0288732          0.00482172
       pep           0.0139138  \pm    0.000335905           0.0241419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm    0.000186242          0.00351999
   Be7_862            0.450035  \pm     0.00158412          0.00351999
        B8         0.000522802  \pm    8.56766e-06            0.016388
       N13            0.028437  \pm     0.00127365           0.0447886
       O15           0.0247997  \pm      0.0017876           0.0720815
       F17            0.000552  \pm              0                   0
      Kr85               24155  \pm        3760.08            0.155665
     Bi210              746682  \pm        5305.78          0.00710581
       C11             4418.08  \pm        154.725           0.0350208
       C14         1.02922e+11  \pm         318460         3.09418e-06
       C10             87.1907  \pm         108.61             1.24566
     Tl208              2499.4  \pm        76.4336           0.0305807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        229.009          0.00605246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99323  \pm      0.0284763          0.00475141
       pep           0.0148515  \pm     0.00024474           0.0164791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524137  \pm    0.000202718          0.00386766
   Be7_862            0.445816  \pm     0.00172426          0.00386766
        B8         0.000525955  \pm    7.95304e-06           0.0151211
       N13           0.0301447  \pm     0.00429917            0.142618
       O15           0.0214869  \pm     0.00107937           0.0502337
       F17            0.000552  \pm              0                   0
      Kr85             33891.1  \pm        4093.02             0.12077
     Bi210              753180  \pm        2705.41          0.00359198
       C11             4709.22  \pm        130.758           0.0277664
       C14         1.02923e+11  \pm         320048          3.1096e-06
       C10             16.7482  \pm        98.7096             5.89374
     Tl208              2667.3  \pm        70.2353            0.026332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        200.388          0.00530665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0311114          0.00521743
       pep           0.0148072  \pm    0.000366682           0.0247637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524134  \pm     0.00021523          0.00410639
   Be7_862            0.445813  \pm     0.00183068          0.00410639
        B8         0.000524917  \pm    8.41648e-06           0.0160339
       N13           0.0451206  \pm     0.00695471            0.154136
       O15           0.0222033  \pm      0.0020964           0.0944183
       F17            0.000552  \pm              0                   0
      Kr85             17603.4  \pm        5299.78            0.301066
     Bi210              734971  \pm        9268.24           0.0126103
       C11             4447.43  \pm        151.061           0.0339659
       C14         1.02923e+11  \pm         319692         3.10614e-06
       C10              34.215  \pm        106.378             3.10912
     Tl208             2537.21  \pm        73.7729           0.0290764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.5  \pm         226.88          0.00593515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9789  \pm      0.0309418          0.00517517
       pep           0.0146398  \pm     0.00023696            0.016186
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000241007           0.0045872
   Be7_862            0.446881  \pm     0.00204993           0.0045872
        B8         0.000512863  \pm    8.38014e-06           0.0163399
       N13           0.0325444  \pm     0.00805451            0.247493
       O15           0.0223571  \pm     0.00146874           0.0656946
       F17            0.000552  \pm              0                   0
