   Be7_384           0.0525614  \pm      0.0001835          0.00349115
   Be7_862            0.447072  \pm      0.0015608          0.00349115
        B8         0.000524668  \pm     8.3631e-06           0.0159398
       N13           0.0209652  \pm     0.00389588            0.185826
       O15           0.0182382  \pm     0.00220196            0.120733
       F17            0.000552  \pm              0                   0
      Kr85             39992.3  \pm        5118.52            0.127988
     Bi210              770785  \pm         5496.1          0.00713053
       C11             4712.54  \pm        149.387           0.0316999
       C14         1.02923e+11  \pm         320701         3.11594e-06
       C10            -74.5123  \pm        103.219            -1.38526
     Tl208             2571.34  \pm        72.6846           0.0282672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        217.832          0.00576327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95157  \pm      0.0307454          0.00516593
       pep           0.0150617  \pm    0.000475381           0.0315621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000210778          0.00400807
   Be7_862            0.447302  \pm     0.00179282          0.00400807
        B8         0.000521939  \pm    8.35529e-06           0.0160082
       N13           0.0209688  \pm     0.00676816            0.322774
       O15           0.0196072  \pm     0.00251326             0.12818
       F17            0.000552  \pm              0                   0
      Kr85             40308.8  \pm        5335.28             0.13236
     Bi210              768401  \pm        8518.54           0.0110861
       C11             4751.67  \pm        155.732           0.0327742
       C14         1.02922e+11  \pm         276738          2.6888e-06
       C10              121.27  \pm        102.457            0.844866
     Tl208             2550.16  \pm        74.7921           0.0293284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        211.006           0.0055724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96877  \pm      0.0310123          0.00519576
       pep           0.0144796  \pm    0.000597642           0.0412747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000235489          0.00448321
   Be7_862            0.446778  \pm       0.002003          0.00448321
        B8         0.000532221  \pm    8.09831e-06           0.0152161
       N13           0.0261586  \pm     0.00719871            0.275194
       O15           0.0223471  \pm     0.00312805            0.139976
       F17            0.000552  \pm              0                   0
      Kr85             34677.8  \pm        5658.97            0.163187
     Bi210              754491  \pm        9420.85           0.0124864
       C11             4702.74  \pm        167.298           0.0355746
       C14         1.02923e+11  \pm         321110         3.11991e-06
       C10             210.018  \pm        108.688            0.517517
     Tl208             2485.27  \pm        73.3237           0.0295033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        224.765          0.00598362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0287478          0.00480001
       pep           0.0142044  \pm    0.000310356           0.0218493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527661  \pm    0.000133034           0.0025212
   Be7_862            0.448813  \pm     0.00113155           0.0025212
        B8         0.000515892  \pm    8.14579e-06           0.0157897
       N13           0.0316524  \pm     0.00353034            0.111535
       O15           0.0230919  \pm     0.00157742           0.0683105
       F17            0.000552  \pm              0                   0
      Kr85             22389.7  \pm        3920.74            0.175114
     Bi210              746412  \pm        5897.45          0.00790107
       C11             4364.24  \pm        142.448           0.0326397
       C14         1.02922e+11  \pm         315503         3.06544e-06
       C10             39.3523  \pm        104.812             2.66343
     Tl208             2500.16  \pm        71.0851           0.0284323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.4  \pm         212.86           0.0056215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm      0.0307116          0.00514635
       pep           0.0138314  \pm    0.000389108           0.0281323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000226792          0.00430212
   Be7_862             0.44839  \pm     0.00192903          0.00430212
        B8         0.000524735  \pm    8.40872e-06           0.0160247
       N13           0.0221148  \pm     0.00634926            0.287104
       O15           0.0246378  \pm     0.00197564           0.0801873
       F17            0.000552  \pm              0                   0
      Kr85             35199.4  \pm        4935.89            0.140227
     Bi210              753210  \pm        8142.86           0.0108109
       C11             4496.22  \pm        148.935           0.0331246
       C14         1.02922e+11  \pm         321278         3.12156e-06
       C10             46.5527  \pm        106.819             2.29459
     Tl208             2651.35  \pm        74.5642           0.0281231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm          220.3          0.00584341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97577  \pm      0.0304975          0.00510353
       pep           0.0154745  \pm    0.000364448           0.0235516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522387  \pm    0.000200693          0.00384185
   Be7_862            0.444327  \pm     0.00170704          0.00384185
        B8         0.000524136  \pm    8.34265e-06            0.015917
       N13           0.0388113  \pm     0.00799083            0.205889
       O15           0.0184464  \pm     0.00193926            0.105129
       F17            0.000552  \pm              0                   0
      Kr85             27734.6  \pm        6202.33            0.223631
     Bi210              750242  \pm        9134.97            0.012176
       C11             4477.82  \pm        150.117           0.0335245
       C14         1.02923e+11  \pm         320393         3.11295e-06
       C10             91.7726  \pm        107.067             1.16665
     Tl208             2408.67  \pm        72.8242           0.0302342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm         225.64          0.00596803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0281197          0.00469712
       pep           0.0139034  \pm    0.000364002           0.0261808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524416  \pm    0.000131757          0.00251245
   Be7_862            0.446053  \pm     0.00112069          0.00251245
        B8         0.000524436  \pm    8.49557e-06           0.0161995
       N13           0.0436121  \pm     0.00209904           0.0481297
       O15           0.0246829  \pm     0.00154012            0.062396
       F17            0.000552  \pm              0                   0
      Kr85             14158.7  \pm        3765.58            0.265955
     Bi210              734884  \pm        3658.42          0.00497823
       C11             4369.36  \pm        137.496           0.0314682
       C14         1.02923e+11  \pm         312831         3.03947e-06
       C10             22.7424  \pm        102.689             4.51533
     Tl208             2408.07  \pm        69.5695           0.0288901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm        207.308          0.00548852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm      0.0293143          0.00486417
       pep           0.0140217  \pm    0.000503038           0.0358756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529116  \pm    0.000223321          0.00422064
   Be7_862             0.45005  \pm      0.0018995          0.00422064
        B8         0.000523603  \pm    8.44355e-06           0.0161259
       N13           0.0280605  \pm     0.00320212            0.114115
       O15           0.0234096  \pm     0.00228433            0.097581
       F17            0.000552  \pm              0                   0
      Kr85             19645.1  \pm        4412.25            0.224598
     Bi210              751234  \pm        3505.98          0.00466696
       C11             4068.65  \pm        146.447            0.035994
       C14         1.02922e+11  \pm         322654         3.13494e-06
       C10             90.7484  \pm        104.385             1.15027
     Tl208             2526.45  \pm        74.8172           0.0296136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.5  \pm        212.955          0.00558401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89524  \pm      0.0295059          0.00500503
       pep           0.0142703  \pm    0.000187419           0.0131335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000188127          0.00359048
   Be7_862            0.445664  \pm     0.00160015          0.00359048
        B8         0.000513511  \pm     8.1046e-06           0.0157827
       N13           0.0349165  \pm     0.00542629            0.155408
       O15           0.0233488  \pm    0.000220228           0.0094321
       F17            0.000552  \pm              0                   0
      Kr85             31396.3  \pm        4443.31            0.141523
     Bi210              744684  \pm        4633.52          0.00622213
       C11             4639.93  \pm        125.975           0.0271501
       C14         1.02923e+11  \pm         320727          3.1162e-06
       C10             219.793  \pm        103.005            0.468648
     Tl208             2700.16  \pm        72.8863           0.0269933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        204.182          0.00540472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0309457          0.00516599
       pep           0.0146534  \pm    0.000523144           0.0357012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000222711          0.00424868
   Be7_862             0.44586  \pm     0.00189432          0.00424868
        B8         0.000524053  \pm    8.46231e-06           0.0161478
       N13           0.0349239  \pm     0.00543718            0.155687
       O15             0.02196  \pm     0.00245291            0.111699
       F17            0.000552  \pm              0                   0
      Kr85             30930.6  \pm        5222.24            0.168837
     Bi210              743460  \pm        6058.57          0.00814915
       C11             4512.72  \pm        147.674           0.0327239
       C14         1.02922e+11  \pm         321523         3.12394e-06
       C10             158.004  \pm        109.097            0.690473
     Tl208                2451  \pm        74.5427           0.0304132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        230.256          0.00611869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94092  \pm      0.0312199          0.00525506
       pep            0.014847  \pm    0.000498976           0.0336079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000217796          0.00415822
   Be7_862            0.445505  \pm     0.00185251          0.00415822
        B8          0.00052862  \pm    8.41923e-06           0.0159268
       N13           0.0444407  \pm     0.00742682            0.167118
       O15           0.0215568  \pm     0.00220566            0.102319
       F17            0.000552  \pm              0                   0
      Kr85             17568.8  \pm        6440.22             0.36657
     Bi210              738050  \pm           6867          0.00930424
       C11             4640.36  \pm        148.589            0.032021
       C14         1.02922e+11  \pm         321238         3.12118e-06
       C10             260.084  \pm        107.497            0.413317
     Tl208             2589.29  \pm        74.9047           0.0289287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.3  \pm        230.347          0.00610088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0308717           0.0051447
       pep           0.0133828  \pm    0.000480602           0.0359119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm    0.000231809          0.00439694
   Be7_862            0.448425  \pm      0.0019717          0.00439694
        B8          0.00052356  \pm     8.4765e-06           0.0161901
       N13           0.0300848  \pm     0.00676315            0.224803
       O15           0.0255788  \pm     0.00239411           0.0935972
       F17            0.000552  \pm              0                   0
      Kr85             20083.2  \pm        4819.68            0.239986
     Bi210              747654  \pm        7739.25           0.0103514
       C11             4480.69  \pm        159.144           0.0355177
       C14         1.02923e+11  \pm         320829         3.11719e-06
       C10             340.239  \pm        111.458            0.327586
     Tl208             2554.21  \pm         74.833           0.0292979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.5  \pm        236.182          0.00628603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93683  \pm      0.0288743          0.00486358
       pep           0.0148107  \pm     0.00017775           0.0120015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000172124            0.003269
   Be7_862            0.447855  \pm     0.00146403            0.003269
        B8         0.000516341  \pm    7.87775e-06           0.0152569
       N13           0.0302192  \pm     0.00350819            0.116091
       O15           0.0203597  \pm    0.000739563           0.0363249
       F17            0.000552  \pm              0                   0
      Kr85             30190.1  \pm        4024.17            0.133294
     Bi210              755768  \pm         4369.8          0.00578193
       C11             4701.22  \pm        131.232           0.0279143
       C14         1.02923e+11  \pm         318252         3.09214e-06
       C10             132.622  \pm        102.561            0.773333
     Tl208             2486.17  \pm        72.3217           0.0290896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        208.706          0.00549002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93411  \pm      0.0302469          0.00509713
       pep           0.0143333  \pm    0.000520465           0.0363115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000224724          0.00428565
   Be7_862            0.446008  \pm     0.00191143          0.00428565
        B8         0.000525687  \pm    8.54559e-06            0.016256
       N13           0.0338364  \pm     0.00787957            0.232873
       O15           0.0246418  \pm     0.00260058            0.105535
       F17            0.000552  \pm              0                   0
      Kr85             29752.9  \pm        6155.83            0.206899
     Bi210              739284  \pm        8869.55           0.0119975
       C11             4260.25  \pm        156.255           0.0366774
       C14         1.02923e+11  \pm         320403         3.11305e-06
       C10            -60.5889  \pm        105.557            -1.74219
     Tl208             2498.52  \pm        74.4684            0.029805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        226.702          0.00597769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01121  \pm      0.0311472          0.00518152
       pep           0.0139363  \pm    0.000271528           0.0194835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000215782          0.00409318
   Be7_862            0.448399  \pm     0.00183538          0.00409318
        B8          0.00052471  \pm    8.42781e-06           0.0160618
       N13           0.0417909  \pm     0.00737263            0.176417
       O15           0.0246919  \pm     0.00156301           0.0633003
       F17            0.000552  \pm              0                   0
      Kr85             14154.6  \pm        5901.65            0.416942
     Bi210              730805  \pm        8960.72           0.0122614
       C11                4241  \pm        145.419           0.0342889
       C14         1.02922e+11  \pm         321768         3.12632e-06
       C10              136.95  \pm        109.302            0.798111
     Tl208             2515.52  \pm          74.32           0.0295446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        227.757          0.00603993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0280355          0.00468973
       pep           0.0146077  \pm    0.000352332           0.0241197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520535  \pm    0.000137648          0.00264436
   Be7_862            0.442752  \pm     0.00117079          0.00264436
        B8         0.000539238  \pm      8.417e-06           0.0156091
       N13           0.0379316  \pm     0.00608562            0.160437
       O15           0.0216882  \pm     0.00211685           0.0976037
       F17            0.000552  \pm              0                   0
      Kr85             27461.6  \pm        5128.11            0.186737
     Bi210              749472  \pm         8767.2           0.0116978
       C11             4470.41  \pm        153.612            0.034362
       C14         1.02923e+11  \pm         316575         3.07584e-06
       C10             97.0598  \pm        105.982             1.09193
     Tl208             2546.37  \pm        73.5115           0.0288691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.3  \pm        220.969          0.00589042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90182  \pm      0.0289138          0.00489912
       pep           0.0140893  \pm    0.000376543           0.0267255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522945  \pm    0.000196527          0.00375808
   Be7_862            0.444801  \pm      0.0016716          0.00375808
        B8         0.000532445  \pm    7.04348e-06           0.0132286
       N13           0.0359134  \pm     0.00543731              0.1514
       O15           0.0242079  \pm     0.00156507            0.064651
       F17            0.000552  \pm              0                   0
      Kr85             32169.6  \pm        4444.24             0.13815
     Bi210              738470  \pm        2981.74          0.00403773
       C11             4452.37  \pm         144.45           0.0324433
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10             296.302  \pm        110.022            0.371317
     Tl208             2539.11  \pm         73.599           0.0289861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm         222.77          0.00590534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0309071          0.00517634
       pep           0.0151191  \pm    0.000247525           0.0163717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529983  \pm    0.000213963          0.00403717
   Be7_862            0.450788  \pm     0.00181991          0.00403717
        B8         0.000533015  \pm    7.81157e-06           0.0146554
       N13           0.0189359  \pm     0.00732965            0.387077
       O15           0.0204355  \pm     0.00157566           0.0771041
       F17            0.000552  \pm              0                   0
      Kr85             33467.9  \pm        5760.15             0.17211
     Bi210              762179  \pm        9028.96           0.0118462
       C11             4380.66  \pm        141.069           0.0322026
       C14         1.02923e+11  \pm         330820         3.21425e-06
       C10             35.2056  \pm        100.738             2.86142
     Tl208              2594.5  \pm        71.4335           0.0275327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        217.608          0.00579588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98386  \pm       0.021543          0.00360019
       pep            0.014698  \pm    0.000370876            0.025233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000142113          0.00270273
   Be7_862            0.447242  \pm     0.00120878          0.00270273
        B8         0.000524947  \pm    7.22715e-06           0.0137674
       N13            0.030284  \pm     0.00232163           0.0766618
       O15           0.0217823  \pm     0.00165912           0.0761683
       F17            0.000552  \pm              0                   0
      Kr85               32420  \pm        3523.92            0.108696
     Bi210              749155  \pm        2674.94          0.00357061
       C11             4564.06  \pm        135.073           0.0295949
       C14         1.02923e+11  \pm         304609         2.95957e-06
       C10             41.1914  \pm         101.52             2.46459
     Tl208             2508.29  \pm        72.7727           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        220.391          0.00581859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92691  \pm      0.0306018           0.0051632
       pep           0.0150625  \pm    0.000517679           0.0343689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000224658          0.00426943
   Be7_862            0.447571  \pm     0.00191088          0.00426943
        B8         0.000537492  \pm    8.40449e-06           0.0156365
       N13           0.0315097  \pm     0.00518927            0.164688
       O15           0.0193066  \pm     0.00259162            0.134234
       F17            0.000552  \pm              0                   0
      Kr85             26896.5  \pm        4528.48            0.168367
     Bi210              756924  \pm        7206.82          0.00952119
       C11             4587.06  \pm        155.492            0.033898
       C14         1.02923e+11  \pm         242584         2.35695e-06
       C10            -34.6327  \pm        103.932            -3.00099
     Tl208             2495.53  \pm        73.6036           0.0294942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.6  \pm        216.806          0.00580243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0291553          0.00486964
       pep           0.0138463  \pm    0.000515833           0.0372542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000209939          0.00399764
   Be7_862            0.446682  \pm     0.00178568          0.00399764
        B8         0.000531495  \pm    8.37217e-06           0.0157521
       N13           0.0328979  \pm     0.00596005            0.181168
       O15           0.0239055  \pm     0.00269565            0.112763
       F17            0.000552  \pm              0                   0
      Kr85             24916.7  \pm        5713.88            0.229319
     Bi210              749529  \pm        9024.06           0.0120396
       C11             4558.79  \pm        162.635           0.0356751
       C14         1.02923e+11  \pm         320429          3.1133e-06
       C10             291.828  \pm        109.961            0.376799
     Tl208              2485.7  \pm        74.0895           0.0298063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.8  \pm        230.452          0.00608363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92103  \pm      0.0304016          0.00513451
       pep           0.0140735  \pm    0.000556851           0.0395674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000223774          0.00426895
   Be7_862             0.44586  \pm     0.00190336          0.00426895
        B8          0.00052832  \pm     8.4884e-06           0.0160668
       N13           0.0298402  \pm      0.0079878            0.267686
       O15           0.0246642  \pm     0.00274939            0.111473
       F17            0.000552  \pm              0                   0
      Kr85             38910.8  \pm        6197.83            0.159283
     Bi210              745106  \pm        9148.56           0.0122782
       C11             4563.92  \pm        155.221           0.0340105
       C14         1.02923e+11  \pm         319160         3.10097e-06
       C10             82.7138  \pm         104.01             1.25747
     Tl208             2535.73  \pm        73.9616           0.0291678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.2  \pm        215.931           0.0057067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05769  \pm      0.0321538          0.00530793
       pep            0.015759  \pm    0.000238915           0.0151605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm     0.00013715          0.00260951
   Be7_862             0.44704  \pm     0.00116656          0.00260951
        B8         0.000523638  \pm    7.70928e-06           0.0147225
       N13           0.0188776  \pm     0.00557894            0.295532
       O15            0.016059  \pm     0.00114974           0.0715951
       F17            0.000552  \pm              0                   0
      Kr85               38694  \pm        4255.31            0.109973
     Bi210              777922  \pm        6429.31          0.00826471
       C11             4819.92  \pm        142.906           0.0296491
       C14         1.02922e+11  \pm         322564         3.13405e-06
       C10             -40.017  \pm        104.331            -2.60718
     Tl208             2601.82  \pm        73.4671           0.0282368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        222.647          0.00591928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0312709          0.00521919
       pep           0.0152342  \pm    0.000489689           0.0321442
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000226433          0.00429526
   Be7_862            0.448395  \pm     0.00192597          0.00429526
        B8         0.000538096  \pm     8.5157e-06           0.0158256
       N13           0.0438619  \pm     0.00818395            0.186584
       O15            0.019945  \pm      0.0024556            0.123119
       F17            0.000552  \pm              0                   0
      Kr85             14729.8  \pm         6226.4            0.422707
     Bi210              737649  \pm        9141.06           0.0123922
       C11             4581.87  \pm        154.127           0.0336384
       C14         1.02923e+11  \pm         321803         3.12664e-06
       C10             48.7172  \pm        107.876             2.21432
     Tl208             2481.38  \pm        74.5913           0.0300604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.5  \pm         225.27          0.00599259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0298021          0.00497405
       pep           0.0146105  \pm    0.000409017           0.0279947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527209  \pm     0.00021608          0.00409856
   Be7_862            0.448428  \pm     0.00183791          0.00409856
        B8         0.000526522  \pm    8.43492e-06           0.0160201
       N13           0.0344603  \pm     0.00460484            0.133628
       O15           0.0226438  \pm     0.00165073              0.0729
       F17            0.000552  \pm              0                   0
      Kr85             20070.1  \pm        4755.51            0.236945
     Bi210              745114  \pm        2916.98          0.00391481
       C11              4265.6  \pm        137.218           0.0321686
       C14         1.02923e+11  \pm         321893         3.12752e-06
       C10              186.26  \pm        104.948            0.563451
     Tl208             2432.96  \pm        74.4918           0.0306178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.2  \pm        212.035          0.00559206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm       0.029147          0.00489377
       pep           0.0147693  \pm    0.000473691           0.0320728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000206152          0.00392736
   Be7_862            0.446475  \pm     0.00175347          0.00392736
        B8         0.000521341  \pm    8.28074e-06           0.0158835
       N13           0.0361368  \pm     0.00708201            0.195978
       O15           0.0223241  \pm     0.00235635            0.105552
       F17            0.000552  \pm              0                   0
      Kr85             26690.4  \pm           5635            0.211125
     Bi210              741612  \pm        8305.85           0.0111997
       C11             4426.52  \pm         150.18           0.0339272
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10             248.397  \pm        109.149            0.439414
     Tl208             2525.45  \pm        72.3206           0.0286367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.8  \pm        216.073          0.00577969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0301189          0.00504574
       pep           0.0142929  \pm    0.000527775           0.0369258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522717  \pm    0.000215604          0.00412468
   Be7_862            0.444607  \pm     0.00183386          0.00412468
        B8         0.000531181  \pm    8.41649e-06           0.0158449
       N13           0.0368516  \pm     0.00649318            0.176198
       O15           0.0230879  \pm     0.00264865             0.11472
       F17            0.000552  \pm              0                   0
      Kr85             28325.4  \pm         5699.9            0.201229
     Bi210              745727  \pm        8199.89           0.0109958
       C11             4393.14  \pm        159.295             0.03626
       C14         1.02923e+11  \pm         322170         3.13021e-06
       C10             74.2915  \pm        108.649             1.46247
     Tl208             2534.52  \pm        73.6217           0.0290476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        227.156          0.00602256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
