Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449159  \pm    0.000949902          0.00211484
        B8         0.000536363  \pm    7.88186e-06            0.014695
       N13           0.0326505  \pm     0.00415765            0.127338
       O15           0.0248394  \pm    0.000935274           0.0376528
       F17            0.000552  \pm              0                   0
      Kr85             20981.5  \pm        4884.45            0.232797
     Bi210              735949  \pm        3565.56          0.00484485
       C11             4039.28  \pm         130.29           0.0322557
       C14         1.02923e+11  \pm         317875         3.08848e-06
       C10             26.3056  \pm        101.998             3.87744
     Tl208             2369.06  \pm        72.2003           0.0304764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.2  \pm        210.502          0.00550415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0292144          0.00488876
       pep           0.0141696  \pm    0.000531154           0.0374855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm       0.000202          0.00383893
   Be7_862            0.447561  \pm     0.00171815          0.00383893
        B8         0.000531511  \pm    8.13657e-06           0.0153084
       N13           0.0207899  \pm     0.00590665            0.284111
       O15           0.0227946  \pm     0.00271076            0.118921
       F17            0.000552  \pm              0                   0
      Kr85             43304.3  \pm        5180.11            0.119621
     Bi210              757415  \pm        8218.05           0.0108501
       C11              4570.9  \pm        155.927            0.034113
       C14         1.02923e+11  \pm         309257         3.00474e-06
       C10             61.7166  \pm        105.936             1.71649
     Tl208             2485.48  \pm        72.2802            0.029081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm        219.378          0.00579153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm      0.0292442          0.00487875
       pep           0.0140754  \pm    0.000529932           0.0376496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529203  \pm    0.000220935          0.00417486
   Be7_862            0.450124  \pm     0.00187921          0.00417486
        B8         0.000523515  \pm    8.48266e-06           0.0162033
       N13           0.0141131  \pm       0.007552            0.535105
       O15           0.0239381  \pm     0.00271028            0.113221
       F17            0.000552  \pm              0                   0
      Kr85             33563.6  \pm        5951.16             0.17731
     Bi210              764202  \pm        9160.64           0.0119872
       C11             4390.38  \pm        160.358           0.0365249
       C14         1.02923e+11  \pm         321050         3.11932e-06
       C10             48.4286  \pm        106.556             2.20027
     Tl208             2546.53  \pm        73.7342           0.0289548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        227.688          0.00604116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0312578          0.00521408
       pep           0.0142225  \pm    0.000433845           0.0305042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    0.000229194          0.00436125
   Be7_862            0.446995  \pm     0.00194946          0.00436125
        B8         0.000522388  \pm    8.27032e-06           0.0158317
       N13           0.0241546  \pm     0.00770201            0.318863
       O15           0.0230141  \pm     0.00191223           0.0830897
       F17            0.000552  \pm              0                   0
      Kr85             37767.5  \pm           6114            0.161885
     Bi210              758106  \pm        5725.53           0.0075524
       C11             4725.46  \pm        153.069           0.0323925
       C14         1.02923e+11  \pm         319984         3.10898e-06
       C10             150.474  \pm        104.234            0.692704
     Tl208             2506.55  \pm        73.5069           0.0293259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        211.057          0.00559362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0302569          0.00507825
       pep           0.0136418  \pm    0.000516082            0.037831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000218371           0.0041323
   Be7_862            0.449483  \pm      0.0018574           0.0041323
        B8         0.000523064  \pm    8.16583e-06           0.0156115
       N13           0.0287076  \pm      0.0059641            0.207753
       O15           0.0268591  \pm     0.00252277            0.093926
       F17            0.000552  \pm              0                   0
      Kr85             32736.5  \pm         5168.4            0.157879
     Bi210              734631  \pm        7478.83           0.0101804
       C11             4205.71  \pm        154.248           0.0366759
       C14         1.02923e+11  \pm         322016          3.1287e-06
       C10             62.1887  \pm        107.127             1.72261
     Tl208             2470.32  \pm        72.9847           0.0295446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        222.576          0.00587719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0298142          0.00499496
       pep           0.0142006  \pm    0.000452974           0.0318983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052283  \pm    0.000203346          0.00388933
   Be7_862            0.444703  \pm      0.0017296          0.00388933
        B8         0.000523524  \pm    8.30695e-06           0.0158674
       N13           0.0357358  \pm     0.00643689            0.180125
       O15           0.0222827  \pm     0.00222737           0.0999597
       F17            0.000552  \pm              0                   0
      Kr85               31306  \pm        5800.21            0.185275
     Bi210              747106  \pm        7659.07           0.0102517
       C11             4507.99  \pm         148.22           0.0328793
       C14         1.02923e+11  \pm         322059         3.12913e-06
       C10             148.589  \pm        103.729            0.698093
     Tl208             2617.52  \pm         74.529           0.0284732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm         213.87          0.00562879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0297434          0.00498687
       pep            0.014891  \pm    0.000342938           0.0230298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000233229          0.00441453
   Be7_862            0.449374  \pm     0.00198378          0.00441453
        B8         0.000509422  \pm    8.13483e-06           0.0159688
       N13            0.025359  \pm     0.00671901            0.264956
       O15           0.0205005  \pm     0.00140141           0.0683598
       F17            0.000552  \pm              0                   0
      Kr85             28047.4  \pm        4749.13            0.169325
     Bi210              758611  \pm        6315.34          0.00832488
       C11             4803.79  \pm        138.088           0.0287456
       C14         1.02922e+11  \pm         319870         3.10788e-06
       C10             289.555  \pm        108.467            0.374601
     Tl208             2627.25  \pm        74.3462           0.0282981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.1  \pm        225.922          0.00594592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98799  \pm      0.0300721          0.00502206
       pep           0.0143798  \pm    0.000473244           0.0329103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000216839          0.00409965
   Be7_862            0.449884  \pm     0.00184437          0.00409965
        B8         0.000519971  \pm     8.1411e-06           0.0156568
       N13           0.0283305  \pm     0.00263094           0.0928661
       O15           0.0229904  \pm     0.00208057           0.0904975
       F17            0.000552  \pm              0                   0
      Kr85             23805.7  \pm        4073.08            0.171096
     Bi210              748926  \pm        3168.21          0.00423034
       C11             4441.52  \pm        139.488           0.0314055
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             185.949  \pm        103.483            0.556512
     Tl208             2567.95  \pm        74.4842           0.0290053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.5  \pm        217.534          0.00578094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93284  \pm      0.0305393           0.0051475
       pep           0.0146859  \pm    0.000390889           0.0266167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000202238          0.00384544
   Be7_862            0.447328  \pm     0.00172018          0.00384544
        B8         0.000528414  \pm    8.43092e-06           0.0159552
       N13           0.0444848  \pm     0.00551136            0.123893
       O15           0.0216767  \pm     0.00165788           0.0764823
       F17            0.000552  \pm              0                   0
      Kr85             14700.6  \pm        4513.01            0.306995
     Bi210              734017  \pm        3947.37          0.00537777
       C11             4537.01  \pm        144.714           0.0318963
       C14         1.02922e+11  \pm         320701         3.11595e-06
       C10             351.503  \pm        113.032            0.321568
     Tl208             2516.18  \pm        74.7397           0.0297036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        234.334          0.00623322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95054  \pm      0.0278243          0.00467593
       pep           0.0146418  \pm    0.000255696           0.0174633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000212623           0.0040383
   Be7_862            0.447839  \pm     0.00180851           0.0040383
        B8         0.000523507  \pm    8.40029e-06           0.0160462
       N13           0.0208096  \pm     0.00567708             0.27281
       O15           0.0214043  \pm     0.00145028           0.0677566
       F17            0.000552  \pm              0                   0
      Kr85             36590.6  \pm        5692.87            0.155583
     Bi210              764639  \pm        7420.91          0.00970512
       C11             4550.07  \pm        146.255           0.0321435
       C14         1.02922e+11  \pm         318211         3.09176e-06
       C10             154.684  \pm        105.734            0.683547
     Tl208             2572.71  \pm        74.2933           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        225.497          0.00597103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92942  \pm      0.0313543          0.00528792
       pep           0.0137543  \pm    0.000513664           0.0373456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm    0.000229682          0.00436863
   Be7_862            0.447189  \pm     0.00195361          0.00436863
        B8         0.000523061  \pm    8.38535e-06           0.0160313
       N13           0.0315815  \pm     0.00808072            0.255869
       O15           0.0252907  \pm     0.00262948             0.10397
       F17            0.000552  \pm              0                   0
      Kr85             24675.8  \pm           6052            0.245261
     Bi210              743672  \pm        9199.77           0.0123707
       C11             4428.92  \pm        159.293           0.0359666
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10            -92.9326  \pm        103.018            -1.10852
     Tl208              2411.9  \pm        72.7252           0.0301527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm          226.4          0.00595186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05989  \pm      0.0315151           0.0052006
       pep           0.0151134  \pm     0.00049496           0.0327496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052419  \pm    0.000230978          0.00440639
   Be7_862             0.44586  \pm     0.00196463          0.00440639
        B8         0.000515576  \pm    8.27452e-06           0.0160491
       N13           0.0320487  \pm     0.00713432            0.222609
       O15           0.0179528  \pm     0.00241029            0.134257
       F17            0.000552  \pm              0                   0
      Kr85             23385.8  \pm        5400.03            0.230911
     Bi210              763482  \pm        7612.64          0.00997095
       C11             4845.76  \pm        152.523           0.0314755
       C14         1.02922e+11  \pm         321272          3.1215e-06
       C10             119.975  \pm        106.816            0.890317
     Tl208             2406.15  \pm        72.7716            0.030244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.9  \pm        225.566           0.0060254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0300508          0.00504262
       pep           0.0146073  \pm    0.000511005           0.0349828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528855  \pm     0.00021457          0.00405725
   Be7_862            0.449829  \pm     0.00182507          0.00405725
        B8         0.000533973  \pm    8.40494e-06           0.0157404
       N13           0.0273753  \pm     0.00809519            0.295712
       O15           0.0242037  \pm      0.0025579            0.105682
       F17            0.000552  \pm              0                   0
      Kr85             28124.3  \pm        6149.94             0.21867
     Bi210              741673  \pm        8929.73             0.01204
       C11             4513.28  \pm        153.939           0.0341081
       C14         1.02923e+11  \pm         319838         3.10755e-06
       C10            -5.98388  \pm        101.766            -17.0066
     Tl208             2476.55  \pm        73.7031           0.0297603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.3  \pm        211.549          0.00559842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0274179          0.00459675
       pep           0.0141943  \pm    0.000205536           0.0144802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    8.05855e-05          0.00153684
   Be7_862            0.446004  \pm    0.000685436          0.00153684
        B8          0.00054272  \pm    7.91495e-06           0.0145839
       N13           0.0299717  \pm      0.0015941           0.0531867
       O15           0.0228099  \pm     0.00103281           0.0452792
       F17            0.000552  \pm              0                   0
      Kr85               32333  \pm        3503.22            0.108348
     Bi210              751173  \pm        2048.96          0.00272769
       C11             4562.59  \pm        128.537            0.028172
       C14         1.02922e+11  \pm         318237         3.09201e-06
       C10             101.928  \pm        106.237             1.04228
     Tl208             2481.57  \pm        70.5282           0.0284208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37269.7  \pm        206.669          0.00554522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02413  \pm        1.00041            0.166068
       pep            0.015148  \pm              1             66.0156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm       0.117568             2.22975
   Be7_862            0.448482  \pm              1             2.22975
        B8         0.000540984  \pm              1             1848.48
       N13            0.032151  \pm              1             31.1033
       O15             0.01684  \pm              1             59.3825
       F17            0.000552  \pm              0                   0
      Kr85             23989.7  \pm        3776.01            0.157401
     Bi210              760938  \pm        4092.37          0.00537806
       C11             4672.09  \pm        134.798           0.0288517
       C14         1.02923e+11  \pm         319875         3.10792e-06
       C10             203.234  \pm        103.982            0.511639
     Tl208             2461.52  \pm        73.0542           0.0296785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.9  \pm        208.998          0.00551943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00868  \pm      0.0300125          0.00499486
       pep           0.0144345  \pm    0.000331837           0.0229892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052342  \pm    0.000215692          0.00412082
   Be7_862            0.445206  \pm     0.00183461          0.00412082
        B8         0.000524494  \pm    8.42289e-06           0.0160591
       N13           0.0203119  \pm     0.00384619            0.189357
       O15           0.0221945  \pm     0.00216247           0.0974328
       F17            0.000552  \pm              0                   0
      Kr85             45471.9  \pm        3036.73           0.0667827
     Bi210              759467  \pm        7318.54          0.00963642
       C11             4550.55  \pm        153.578           0.0337493
       C14         1.02923e+11  \pm         317819         3.08794e-06
       C10             67.4956  \pm        105.299             1.56008
     Tl208             2562.28  \pm        74.8679           0.0292192
      Be11              4.7856  \pm              0                   0
  ExtTl208               38015  \pm        214.948           0.0056543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02642  \pm      0.0309859          0.00514167
       pep           0.0146186  \pm     0.00038439           0.0262947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm     0.00018747           0.0035509
   Be7_862            0.449059  \pm     0.00159456           0.0035509
        B8         0.000511085  \pm    8.91239e-06           0.0174382
       N13          0.00522162  \pm     0.00422007            0.808192
       O15           0.0199116  \pm     0.00188621           0.0947294
       F17            0.000552  \pm              0                   0
      Kr85             52120.8  \pm         3537.6           0.0678732
     Bi210              786458  \pm        6469.98          0.00822673
       C11             4826.16  \pm        145.005           0.0300456
       C14         1.02923e+11  \pm         326835         3.17554e-06
       C10             163.046  \pm        109.053            0.668849
     Tl208             2663.77  \pm        74.0369           0.0277941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm         224.68          0.00590371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0273694          0.00459792
       pep            0.014355  \pm    0.000237684           0.0165575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520081  \pm    0.000190953          0.00367161
   Be7_862            0.442365  \pm     0.00162419          0.00367161
        B8         0.000528348  \pm    7.03958e-06           0.0133237
       N13           0.0276754  \pm     0.00233801           0.0844797
       O15           0.0234095  \pm      0.0010993           0.0469595
       F17            0.000552  \pm              0                   0
      Kr85             49883.3  \pm        3649.81            0.073167
     Bi210              751292  \pm         2735.8          0.00364146
       C11             4490.93  \pm         130.89           0.0291455
       C14         1.02922e+11  \pm         315582         3.06621e-06
       C10             254.695  \pm        100.028            0.392737
     Tl208             2605.71  \pm        71.4027           0.0274024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.4  \pm        199.441          0.00531142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01623  \pm       0.026628          0.00442602
       pep           0.0136401  \pm    0.000394039           0.0288884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000201293          0.00384424
   Be7_862            0.445377  \pm     0.00171214          0.00384424
        B8         0.000525964  \pm    7.77779e-06           0.0147877
       N13           0.0289924  \pm     0.00240324           0.0828922
       O15           0.0244546  \pm     0.00173975           0.0711418
       F17            0.000552  \pm              0                   0
      Kr85             32069.3  \pm        3915.45            0.122093
     Bi210              752614  \pm        2721.03          0.00361544
       C11              4633.2  \pm        136.119           0.0293791
       C14         1.02923e+11  \pm         290446         2.82197e-06
       C10             204.448  \pm         105.25            0.514799
     Tl208             2342.87  \pm        70.0685           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        212.305          0.00561553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93378  \pm        0.03067          0.00516872
       pep           0.0146537  \pm    0.000545891           0.0372528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519226  \pm    0.000223106           0.0042969
   Be7_862            0.441638  \pm     0.00189767           0.0042969
        B8         0.000521781  \pm    8.44841e-06           0.0161915
       N13           0.0385229  \pm     0.00510382            0.132488
       O15           0.0217434  \pm     0.00278125            0.127912
       F17            0.000552  \pm              0                   0
      Kr85               36943  \pm        4790.42            0.129671
     Bi210              748014  \pm        7836.29           0.0104761
       C11             4584.48  \pm        162.996           0.0355539
       C14         1.02923e+11  \pm         320756         3.11645e-06
       C10             43.1542  \pm        106.668              2.4718
     Tl208             2581.09  \pm        74.1042           0.0287104
      Be11              4.7856  \pm              0                   0
  ExtTl208               38058  \pm        227.619          0.00598084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0286237          0.00479802
       pep           0.0154464  \pm    0.000418453           0.0270907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm     0.00018386          0.00349946
   Be7_862            0.446886  \pm     0.00156386          0.00349946
        B8         0.000527816  \pm    8.13601e-06           0.0154145
       N13           0.0316181  \pm     0.00343982            0.108793
       O15           0.0179427  \pm     0.00214956            0.119801
       F17            0.000552  \pm              0                   0
      Kr85             35175.3  \pm        3620.18            0.102918
     Bi210              754764  \pm        6668.06          0.00883462
       C11             5050.96  \pm        154.269           0.0305425
       C14         1.02923e+11  \pm         307378         2.98649e-06
       C10             181.965  \pm        102.697            0.564379
     Tl208             2525.15  \pm        73.0918           0.0289456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm        214.156          0.00568603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93387  \pm      0.0304661          0.00513427
       pep           0.0140156  \pm    0.000324275           0.0231367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000207829          0.00395656
   Be7_862            0.446786  \pm     0.00176773          0.00395656
        B8         0.000526969  \pm    6.65529e-06           0.0126294
       N13           0.0373782  \pm     0.00788468            0.210943
       O15            0.025311  \pm     0.00186454           0.0736652
       F17            0.000552  \pm              0                   0
      Kr85             20951.9  \pm        6077.94            0.290091
     Bi210              736734  \pm        9290.67           0.0126106
       C11              4688.9  \pm         147.37           0.0314295
       C14         1.02922e+11  \pm         319093         3.10033e-06
       C10             275.906  \pm        104.859            0.380055
     Tl208             2461.76  \pm        66.6708           0.0270826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.1  \pm        202.784          0.00536054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93346  \pm      0.0290883          0.00490242
       pep           0.0138258  \pm    0.000491486           0.0355484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000220207          0.00418459
   Be7_862            0.447598  \pm     0.00187302          0.00418459
        B8         0.000532027  \pm    8.23325e-06           0.0154752
       N13           0.0319556  \pm     0.00632295            0.197867
       O15           0.0247121  \pm     0.00228864           0.0926122
       F17            0.000552  \pm              0                   0
      Kr85             26992.7  \pm        5576.69              0.2066
     Bi210              745137  \pm        6777.71          0.00909592
       C11             4227.66  \pm        148.728           0.0351798
       C14         1.02923e+11  \pm         266018         2.58464e-06
       C10             53.0991  \pm        107.073             2.01648
     Tl208             2542.87  \pm        71.2149           0.0280057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.5  \pm        225.256          0.00590597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0306693          0.00511953
       pep           0.0149404  \pm    0.000391273           0.0261889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000208123          0.00393054
   Be7_862            0.450379  \pm     0.00177023          0.00393054
        B8         0.000521729  \pm    8.34477e-06           0.0159945
       N13           0.0158897  \pm     0.00398431            0.250749
       O15           0.0187795  \pm     0.00167871           0.0893906
       F17            0.000552  \pm              0                   0
      Kr85             33099.4  \pm        4808.95            0.145288
     Bi210              774305  \pm        4349.37          0.00561713
       C11             4944.14  \pm        136.797           0.0276685
       C14         1.02922e+11  \pm         323872         3.14676e-06
       C10             174.706  \pm        103.274            0.591128
     Tl208             2623.52  \pm        74.7115           0.0284776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.8  \pm        213.068          0.00568942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0292237          0.00489434
       pep            0.014848  \pm    0.000472488           0.0318218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000191997          0.00364857
   Be7_862            0.447593  \pm     0.00163307          0.00364857
        B8         0.000522827  \pm     8.3104e-06           0.0158951
       N13           0.0337117  \pm     0.00520135            0.154289
       O15           0.0215836  \pm     0.00229456            0.106311
       F17            0.000552  \pm              0                   0
      Kr85             24231.7  \pm        5532.58             0.22832
     Bi210              745504  \pm        6440.47          0.00863909
       C11             4393.14  \pm        153.823           0.0350143
       C14         1.02923e+11  \pm         320653         3.11547e-06
       C10            -13.0928  \pm         106.38            -8.12505
     Tl208             2570.56  \pm        73.9268            0.028759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        226.229          0.00598783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94659  \pm      0.0292327          0.00491587
       pep           0.0152096  \pm    0.000413111           0.0271612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000145449          0.00276725
   Be7_862            0.447068  \pm     0.00123715          0.00276725
        B8         0.000530271  \pm    8.20914e-06            0.015481
       N13           0.0280112  \pm     0.00333139            0.118931
       O15           0.0203464  \pm     0.00199791           0.0981947
       F17            0.000552  \pm              0                   0
      Kr85             29809.5  \pm        4033.89            0.135322
     Bi210              757324  \pm        4056.15           0.0053559
       C11             4361.75  \pm        145.299           0.0333121
       C14         1.02922e+11  \pm         313428         3.04529e-06
       C10              143.65  \pm        101.901            0.709367
     Tl208             2381.48  \pm        70.3073           0.0295226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm         206.54          0.00551096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98852  \pm      0.0324832          0.00542424
       pep            0.014386  \pm    0.000485879           0.0337745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528957  \pm    0.000220635          0.00417113
   Be7_862            0.449915  \pm     0.00187666          0.00417113
        B8         0.000523641  \pm    8.18104e-06           0.0156234
       N13            0.030253  \pm     0.00538347            0.177948
       O15            0.023691  \pm     0.00243334            0.102711
       F17            0.000552  \pm              0                   0
      Kr85             23624.9  \pm        4197.86            0.177688
     Bi210              745518  \pm        7755.79           0.0104032
       C11             4326.99  \pm        149.813           0.0346229
       C14         1.02922e+11  \pm         318814         3.09762e-06
       C10             13.0571  \pm        102.522             7.85179
     Tl208             2453.97  \pm        74.4874           0.0303538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        212.616          0.00562047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00607  \pm      0.0295681          0.00492304
       pep           0.0140196  \pm    0.000439829           0.0313724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530396  \pm    0.000219964          0.00414717
   Be7_862            0.451139  \pm     0.00187095          0.00414717
        B8         0.000520026  \pm     8.2859e-06           0.0159336
       N13           0.0172687  \pm     0.00663642            0.384303
       O15           0.0256085  \pm     0.00188829           0.0737367
       F17            0.000552  \pm              0                   0
      Kr85             36882.9  \pm        5913.26            0.160325
     Bi210              749223  \pm        5757.22          0.00768425
       C11             4472.06  \pm         146.62           0.0327857
       C14         1.02922e+11  \pm         320752         3.11645e-06
       C10             32.8789  \pm        107.437             3.26767
     Tl208             2553.64  \pm         73.894           0.0289368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        226.842          0.00596972
