Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0291755  \pm     0.00362802            0.124352
       O15            0.022811  \pm     0.00253138            0.110972
       F17            0.000552  \pm              0                   0
      Kr85             35492.5  \pm        4303.99            0.121265
     Bi210              747345  \pm         3367.2          0.00450555
       C11              4482.9  \pm        152.897           0.0341068
       C14         1.02923e+11  \pm         319264         3.10197e-06
       C10             250.087  \pm        107.976            0.431755
     Tl208             2446.28  \pm        73.0955           0.0298803
      Be11              4.7856  \pm              0                   0
  ExtTl208               38028  \pm        221.959          0.00583672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99349  \pm      0.0295898          0.00493699
       pep           0.0147146  \pm    0.000276619            0.018799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000116781          0.00222311
   Be7_862            0.446807  \pm    0.000993303          0.00222311
        B8         0.000522198  \pm    7.98026e-06           0.0152821
       N13           0.0274539  \pm     0.00375672            0.136838
       O15           0.0192456  \pm     0.00155962           0.0810379
       F17            0.000552  \pm              0                   0
      Kr85             31310.7  \pm        4110.82            0.131291
     Bi210              763613  \pm        5590.38          0.00732096
       C11              4786.3  \pm        139.398           0.0291243
       C14         1.02923e+11  \pm         321946         3.12803e-06
       C10             125.965  \pm        104.516             0.82972
     Tl208             2419.22  \pm        71.5299           0.0295674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.4  \pm        217.462          0.00574971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01589  \pm      0.0319944          0.00531831
       pep           0.0141995  \pm    0.000503017           0.0354251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000230973          0.00437842
   Be7_862            0.448697  \pm     0.00196459          0.00437842
        B8         0.000508814  \pm    8.36416e-06           0.0164385
       N13           0.0175875  \pm      0.0082033            0.466428
       O15           0.0218117  \pm     0.00255193            0.116998
       F17            0.000552  \pm              0                   0
      Kr85             38810.2  \pm        6389.45            0.164633
     Bi210              767521  \pm        9403.44           0.0122517
       C11             4703.56  \pm        157.486           0.0334823
       C14         1.02923e+11  \pm         321417         3.12288e-06
       C10             46.9893  \pm        106.046              2.2568
     Tl208             2642.59  \pm        74.2317           0.0280905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.2  \pm        226.819          0.00598227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0305749          0.00510236
       pep           0.0145953  \pm     0.00044759           0.0306668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525357  \pm     0.00022457          0.00427461
   Be7_862            0.446853  \pm     0.00191012          0.00427461
        B8         0.000536334  \pm     8.5429e-06           0.0159283
       N13           0.0301209  \pm     0.00650143            0.215845
       O15           0.0212692  \pm      0.0022848            0.107423
       F17            0.000552  \pm              0                   0
      Kr85               34909  \pm        5225.06            0.149676
     Bi210              747348  \pm        7930.22           0.0106111
       C11             4580.56  \pm        153.738           0.0335632
       C14         1.02923e+11  \pm         320512          3.1141e-06
       C10             281.262  \pm        111.939            0.397989
     Tl208             2611.77  \pm        74.9014           0.0286784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.6  \pm        227.423          0.00606565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0101  \pm      0.0307369          0.00511421
       pep           0.0143502  \pm    0.000237063           0.0165198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528076  \pm    0.000156939           0.0029719
   Be7_862            0.449166  \pm     0.00133488           0.0029719
        B8         0.000528171  \pm    8.13637e-06           0.0154048
       N13           0.0351877  \pm     0.00643463            0.182866
       O15           0.0246459  \pm    0.000686907           0.0278711
       F17            0.000552  \pm              0                   0
      Kr85             20489.6  \pm        5876.72            0.286814
     Bi210              733986  \pm        5562.94          0.00757908
       C11             4525.09  \pm        134.831           0.0297964
       C14         1.02922e+11  \pm         318965          3.0991e-06
       C10             175.752  \pm        106.565            0.606334
     Tl208             2520.81  \pm        73.9103           0.0293201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        228.685          0.00603543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0281318          0.00471164
       pep           0.0139368  \pm     0.00051335            0.036834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000149573          0.00285314
   Be7_862            0.445901  \pm     0.00127222          0.00285314
        B8         0.000522387  \pm    7.49163e-06           0.0143411
       N13           0.0489793  \pm        0.00504            0.102901
       O15           0.0263803  \pm     0.00263031           0.0997075
       F17            0.000552  \pm              0                   0
      Kr85             9160.32  \pm        4860.91            0.530649
     Bi210              721310  \pm        7628.92           0.0105765
       C11             4324.21  \pm        149.246           0.0345141
       C14         1.02922e+11  \pm         310275         3.01466e-06
       C10             134.034  \pm        101.573            0.757817
     Tl208             2409.58  \pm        72.4657            0.030074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        206.102          0.00544778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96796  \pm      0.0296336          0.00496545
       pep           0.0144473  \pm    0.000475646           0.0329229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm     0.00020534          0.00391387
   Be7_862            0.446248  \pm     0.00174656          0.00391387
        B8         0.000519317  \pm    8.25848e-06           0.0159026
       N13           0.0284249  \pm     0.00286702            0.100863
       O15           0.0235982  \pm     0.00208762           0.0884653
       F17            0.000552  \pm              0                   0
      Kr85             34514.5  \pm        4254.08            0.123255
     Bi210              747861  \pm        3117.97          0.00416918
       C11             4300.85  \pm        137.792           0.0320383
       C14         1.02922e+11  \pm         321754         3.12618e-06
       C10             74.5792  \pm        107.463             1.44092
     Tl208             2429.65  \pm        73.4594           0.0302346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        209.978          0.00556883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98294  \pm      0.0299214          0.00500112
       pep           0.0149354  \pm    0.000592304           0.0396578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000200354          0.00381897
   Be7_862            0.446234  \pm     0.00170415          0.00381897
        B8         0.000512044  \pm    8.17246e-06           0.0159605
       N13           0.0299299  \pm     0.00656603             0.21938
       O15            0.018264  \pm     0.00291442            0.159572
       F17            0.000552  \pm              0                   0
      Kr85             29703.6  \pm        5691.03            0.191594
     Bi210              765289  \pm        8012.32           0.0104697
       C11              4856.4  \pm        161.917           0.0333409
       C14         1.02923e+11  \pm         320411         3.11313e-06
       C10             117.749  \pm        106.139            0.901404
     Tl208             2578.48  \pm        73.5613           0.0285289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.3  \pm        224.829           0.0060074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99981  \pm      0.0305436          0.00509075
       pep           0.0144882  \pm    0.000743336           0.0513064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000205284          0.00392446
   Be7_862            0.444924  \pm     0.00174608          0.00392446
        B8         0.000526205  \pm    8.41001e-06           0.0159824
       N13           0.0348454  \pm     0.00342476           0.0982843
       O15           0.0217407  \pm     0.00410193            0.188675
       F17            0.000552  \pm              0                   0
      Kr85             29976.1  \pm         3982.7            0.132862
     Bi210              747953  \pm        8857.15           0.0118419
       C11             4611.54  \pm        205.409           0.0445425
       C14         1.02923e+11  \pm         320484         3.11384e-06
       C10             237.568  \pm        112.104            0.471882
     Tl208             2499.44  \pm        73.2241           0.0292962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37773  \pm        220.009           0.0058245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98894  \pm      0.0273872          0.00457297
       pep           0.0150719  \pm    0.000264111           0.0175234
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052583  \pm    0.000110772          0.00210661
   Be7_862            0.447255  \pm    0.000942192          0.00210661
        B8         0.000536079  \pm    8.05918e-06           0.0150336
       N13           0.0489787  \pm     0.00248805           0.0507987
       O15           0.0200676  \pm     0.00125911           0.0627437
       F17            0.000552  \pm              0                   0
      Kr85             6001.55  \pm        4232.74            0.705275
     Bi210              737764  \pm         3185.8          0.00431819
       C11             4620.85  \pm        129.921           0.0281162
       C14         1.02922e+11  \pm         318183         3.09149e-06
       C10             19.8067  \pm          100.7             5.08415
     Tl208             2566.31  \pm        72.9277           0.0284173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        209.059          0.00552362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00418  \pm      0.0314574          0.00523925
       pep           0.0142703  \pm     0.00029925           0.0209701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000226184          0.00431768
   Be7_862            0.445576  \pm     0.00192386          0.00431768
        B8         0.000531284  \pm    8.44594e-06           0.0158972
       N13           0.0359709  \pm     0.00787701            0.218983
       O15           0.0228543  \pm     0.00108052           0.0472786
       F17            0.000552  \pm              0                   0
      Kr85             26026.4  \pm        5843.61            0.224526
     Bi210              742811  \pm        6056.38          0.00815332
       C11             4274.64  \pm         134.35           0.0314294
       C14         1.02923e+11  \pm         320828         3.11718e-06
       C10              -25.81  \pm        106.672            -4.13295
     Tl208             2527.59  \pm        73.5854           0.0291129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        218.332          0.00577011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0309715          0.00518145
       pep           0.0137282  \pm    0.000473374            0.034482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529932  \pm    0.000225942          0.00426361
   Be7_862            0.450744  \pm      0.0019218          0.00426361
        B8         0.000529764  \pm    8.45963e-06           0.0159687
       N13           0.0210107  \pm      0.0084303            0.401238
       O15           0.0242707  \pm     0.00237696           0.0979353
       F17            0.000552  \pm              0                   0
      Kr85             30694.9  \pm        6368.73            0.207485
     Bi210              751602  \pm        9177.82            0.012211
       C11             4481.98  \pm        153.205           0.0341825
       C14         1.02923e+11  \pm         321492         3.12363e-06
       C10            -68.3207  \pm        104.967            -1.53639
     Tl208             2530.78  \pm        73.2364           0.0289382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.1  \pm        222.091          0.00581799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0307653          0.00514201
       pep           0.0137826  \pm    0.000502526           0.0364608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528569  \pm    0.000222919           0.0042174
   Be7_862            0.449585  \pm     0.00189608           0.0042174
        B8         0.000522717  \pm    8.41499e-06           0.0160986
       N13           0.0266941  \pm     0.00817067            0.306085
       O15            0.027085  \pm     0.00253852           0.0937241
       F17            0.000552  \pm              0                   0
      Kr85             28435.8  \pm        6323.84             0.22239
     Bi210              737396  \pm        8909.89           0.0120829
       C11             3949.02  \pm        155.146           0.0392872
       C14         1.02923e+11  \pm         320606         3.11502e-06
       C10            -62.3438  \pm        105.042            -1.68489
     Tl208             2435.68  \pm        72.9073           0.0299331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        223.272          0.00593911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01777  \pm      0.0297029          0.00493586
       pep           0.0138525  \pm    0.000524788            0.037884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm     0.00020377          0.00386711
   Be7_862            0.448192  \pm     0.00173321          0.00386711
        B8          0.00052842  \pm    8.42271e-06           0.0159394
       N13           0.0282231  \pm     0.00465881            0.165071
       O15           0.0248737  \pm     0.00270699            0.108829
       F17            0.000552  \pm              0                   0
      Kr85               25722  \pm        5093.77            0.198031
     Bi210              748127  \pm        8198.58           0.0109588
       C11              4292.5  \pm        157.959           0.0367988
       C14         1.02923e+11  \pm         320806         3.11695e-06
       C10             26.9165  \pm        104.291             3.87461
     Tl208             2374.52  \pm        74.2443           0.0312672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        211.774          0.00562689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91028  \pm      0.0306953          0.00519354
       pep           0.0135849  \pm    0.000755954           0.0556468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523611  \pm    0.000221025          0.00422118
   Be7_862            0.445368  \pm     0.00187997          0.00422118
        B8         0.000515657  \pm    8.21489e-06           0.0159309
       N13            0.025134  \pm      0.0090737            0.361013
       O15           0.0241973  \pm     0.00363607            0.150268
       F17            0.000552  \pm              0                   0
      Kr85             35542.3  \pm        7296.27            0.205284
     Bi210              761043  \pm        7984.74           0.0104918
       C11             4833.38  \pm        173.948            0.035989
       C14         1.02923e+11  \pm         321947         3.12804e-06
       C10             141.307  \pm        107.376            0.759878
     Tl208              2491.1  \pm         73.121           0.0293529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.6  \pm        225.466          0.00600384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01703  \pm      0.0294813          0.00489964
       pep           0.0139884  \pm     0.00044004           0.0314576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm    0.000206947          0.00392808
   Be7_862            0.448116  \pm     0.00176023          0.00392808
        B8         0.000523307  \pm     8.1652e-06           0.0156031
       N13           0.0276234  \pm     0.00349196            0.126413
       O15           0.0251626  \pm     0.00196468           0.0780794
       F17            0.000552  \pm              0                   0
      Kr85             31099.3  \pm        4291.96            0.138008
     Bi210              745622  \pm        3561.43          0.00477646
       C11             4338.42  \pm        141.783           0.0326808
       C14         1.02923e+11  \pm         313912         3.04999e-06
       C10             169.753  \pm        102.608            0.604452
     Tl208             2511.99  \pm         72.187            0.028737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        203.836          0.00539771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0251256          0.00418928
       pep           0.0135167  \pm    0.000554696           0.0410379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000187044          0.00355985
   Be7_862            0.446913  \pm     0.00159094          0.00355985
        B8         0.000539645  \pm    8.23543e-06           0.0152608
       N13           0.0287634  \pm     0.00618426            0.215004
       O15           0.0258813  \pm     0.00277803            0.107337
       F17            0.000552  \pm              0                   0
      Kr85             30218.8  \pm        5064.19            0.167584
     Bi210              745985  \pm        7912.65            0.010607
       C11             4345.01  \pm        159.561           0.0367228
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10            -61.8127  \pm        105.926            -1.71366
     Tl208             2408.44  \pm        73.0035           0.0303116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        226.019          0.00596192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95482  \pm       0.029734          0.00499327
       pep            0.014677  \pm     0.00021126           0.0143939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm     0.00019212          0.00365139
   Be7_862            0.447532  \pm     0.00163411          0.00365139
        B8         0.000527291  \pm    6.68545e-06           0.0126789
       N13            0.034134  \pm     0.00336641           0.0986234
       O15           0.0227994  \pm     0.00109461           0.0480107
       F17            0.000552  \pm              0                   0
      Kr85               29083  \pm        3744.33            0.128747
     Bi210              736804  \pm        4915.11          0.00667085
       C11             4434.53  \pm         137.12           0.0309209
       C14         1.02923e+11  \pm         320823         3.11713e-06
       C10             33.8584  \pm        104.645             3.09065
     Tl208             2478.71  \pm        71.8201           0.0289748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        224.979          0.00592554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0307506          0.00512811
       pep            0.014357  \pm    0.000513371           0.0357575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000220069          0.00420032
   Be7_862            0.445642  \pm     0.00187184          0.00420032
        B8         0.000532748  \pm    8.49207e-06           0.0159401
       N13           0.0250108  \pm     0.00683054            0.273104
       O15           0.0212486  \pm     0.00249038            0.117202
       F17            0.000552  \pm              0                   0
      Kr85             30388.4  \pm        5794.94            0.190696
     Bi210              771110  \pm        7808.34           0.0101261
       C11             4516.18  \pm        157.347           0.0348408
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             128.195  \pm        109.388            0.853297
     Tl208             2460.99  \pm        73.6696            0.029935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.1  \pm        228.674          0.00599565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm      0.0311192          0.00522766
       pep           0.0147699  \pm    0.000520531           0.0352427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000225605          0.00429556
   Be7_862            0.446724  \pm     0.00191893          0.00429556
        B8         0.000524852  \pm    8.46223e-06           0.0161231
       N13            0.043504  \pm     0.00809316            0.186033
       O15           0.0218781  \pm     0.00261261            0.119416
       F17            0.000552  \pm              0                   0
      Kr85             13577.8  \pm        6183.32              0.4554
     Bi210              736240  \pm        9131.25           0.0124025
       C11             4379.42  \pm          158.3           0.0361464
       C14         1.02923e+11  \pm         320473         3.11373e-06
       C10             180.569  \pm        109.791            0.608029
     Tl208             2488.44  \pm        73.5365           0.0295513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        227.696          0.00602016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93706  \pm      0.0300144          0.00505544
       pep           0.0136548  \pm    0.000400578           0.0293362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524936  \pm    0.000197794          0.00376796
   Be7_862            0.446495  \pm     0.00168237          0.00376796
        B8         0.000516559  \pm    8.19241e-06           0.0158596
       N13           0.0337571  \pm      0.0063457            0.187981
       O15           0.0260218  \pm     0.00191188           0.0734723
       F17            0.000552  \pm              0                   0
      Kr85             31979.4  \pm        5305.08            0.165891
     Bi210              735603  \pm        6716.63          0.00913079
       C11             4351.08  \pm        144.971           0.0333185
       C14         1.02923e+11  \pm         322505         3.13346e-06
       C10             156.974  \pm        106.479            0.678326
     Tl208              2581.8  \pm        73.0692           0.0283017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.1  \pm        226.505           0.0060057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94338  \pm      0.0306388          0.00515511
       pep           0.0151453  \pm    0.000494746           0.0326665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000180609          0.00343623
   Be7_862            0.447063  \pm     0.00153621          0.00343623
        B8         0.000526034  \pm    8.28345e-06            0.015747
       N13           0.0336813  \pm     0.00713882            0.211952
       O15           0.0184369  \pm     0.00248316            0.134685
       F17            0.000552  \pm              0                   0
      Kr85             21169.6  \pm        5665.62             0.26763
     Bi210              757672  \pm        8501.47           0.0112205
       C11             4870.87  \pm        151.876           0.0311805
       C14         1.02922e+11  \pm         319876         3.10794e-06
       C10             130.314  \pm        106.244            0.815292
     Tl208              2570.1  \pm        72.8217           0.0283342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.1  \pm        217.649          0.00581621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0314935          0.00527925
       pep           0.0139266  \pm    0.000756956           0.0543533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529173  \pm    0.000202493           0.0038266
   Be7_862            0.450099  \pm     0.00172235           0.0038266
        B8         0.000527746  \pm     8.1539e-06           0.0154504
       N13           0.0316609  \pm      0.0105737            0.333967
       O15           0.0253717  \pm     0.00437474            0.172426
       F17            0.000552  \pm              0                   0
      Kr85             23157.3  \pm        7773.19            0.335669
     Bi210              734655  \pm        15476.6           0.0210665
       C11              4356.5  \pm        195.128           0.0447901
       C14         1.02923e+11  \pm         321329         3.12203e-06
       C10             161.649  \pm         102.33            0.633038
     Tl208             2600.77  \pm        72.0949           0.0277206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        205.077          0.00542385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm      0.0300238          0.00500702
       pep           0.0142416  \pm    0.000492062            0.034551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000211861          0.00402592
   Be7_862            0.447607  \pm     0.00180203          0.00402592
        B8         0.000510082  \pm    8.15868e-06           0.0159948
       N13           0.0392304  \pm     0.00418134            0.106584
       O15           0.0238611  \pm     0.00234855           0.0984258
       F17            0.000552  \pm              0                   0
      Kr85             15293.3  \pm        4046.26            0.264577
     Bi210              735520  \pm         5835.1          0.00793331
       C11             4455.55  \pm         149.56           0.0335672
       C14         1.02922e+11  \pm         320392         3.11296e-06
       C10             502.009  \pm        110.425            0.219965
     Tl208             2619.79  \pm        73.7062           0.0281344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.2  \pm        218.062          0.00581683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0275467          0.00460215
       pep           0.0139408  \pm    0.000512549           0.0367661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052488  \pm    0.000206523          0.00393467
   Be7_862            0.446448  \pm     0.00175662          0.00393467
        B8         0.000524284  \pm    8.37416e-06           0.0159726
       N13           0.0290526  \pm     0.00725102            0.249582
       O15           0.0256552  \pm     0.00233688           0.0910879
       F17            0.000552  \pm              0                   0
      Kr85             30241.7  \pm        4881.28            0.161409
     Bi210              746122  \pm        6243.96          0.00836854
       C11             4381.87  \pm        146.536           0.0334415
       C14         1.02922e+11  \pm         322003          3.1286e-06
       C10              241.18  \pm        107.308             0.44493
     Tl208             2452.36  \pm        74.6169           0.0304266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        220.302          0.00582496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0301062          0.00505916
       pep           0.0136356  \pm    0.000464347           0.0340541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522972  \pm      0.0001494          0.00285676
   Be7_862            0.444824  \pm     0.00127075          0.00285676
        B8          0.00053047  \pm    8.42946e-06           0.0158905
       N13           0.0354183  \pm     0.00740254            0.209003
       O15           0.0267226  \pm     0.00231157           0.0865022
       F17            0.000552  \pm              0                   0
      Kr85             32868.5  \pm        6217.63            0.189167
     Bi210              734915  \pm        8896.65           0.0121057
       C11             4365.31  \pm        152.238           0.0348746
       C14         1.02922e+11  \pm         321455         3.12327e-06
       C10             120.932  \pm        108.169            0.894459
     Tl208             2380.03  \pm        73.5258           0.0308929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        227.003          0.00598359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95871  \pm      0.0310783          0.00521561
       pep           0.0144596  \pm    0.000421196           0.0291292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530841  \pm    0.000227195          0.00427991
   Be7_862            0.451517  \pm     0.00193245          0.00427991
        B8         0.000534185  \pm    8.05028e-06           0.0150702
       N13           0.0183733  \pm      0.0064404             0.35053
       O15           0.0224633  \pm     0.00161071           0.0717043
       F17            0.000552  \pm              0                   0
      Kr85             35189.8  \pm        4850.52            0.137839
     Bi210              754475  \pm         3101.1          0.00411028
       C11             4422.45  \pm        139.985           0.0316532
       C14         1.02922e+11  \pm         320755         3.11648e-06
       C10             75.0482  \pm        101.504             1.35252
     Tl208             2457.19  \pm        72.7432           0.0296043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm         210.41          0.00558657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm      0.0300092          0.00502267
       pep            0.014012  \pm    0.000347974            0.024834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000225744          0.00427385
   Be7_862             0.44927  \pm     0.00192011          0.00427385
        B8          0.00052596  \pm     8.4539e-06           0.0160733
       N13           0.0197593  \pm     0.00636999            0.322379
       O15           0.0236066  \pm     0.00121858           0.0516203
       F17            0.000552  \pm              0                   0
      Kr85             38335.8  \pm         5076.7            0.132427
     Bi210              757560  \pm        4489.45          0.00592619
       C11              4489.9  \pm        138.441           0.0308339
       C14         1.02922e+11  \pm         321941         3.12801e-06
       C10            -65.0683  \pm        105.739            -1.62504
     Tl208             2704.86  \pm        74.8611           0.0276765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.6  \pm         226.58            0.005938
