       C11             4619.81  \pm        161.606           0.0349811
       C14         1.02923e+11  \pm         319839         3.10757e-06
       C10             266.722  \pm        108.843            0.408075
     Tl208             2556.54  \pm        73.9481           0.0289251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        225.217          0.00595427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98259  \pm      0.0293931          0.00491311
       pep           0.0151334  \pm    0.000434326           0.0286999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525971  \pm    0.000178175          0.00338755
   Be7_862            0.447375  \pm     0.00151551          0.00338755
        B8         0.000542308  \pm    8.26529e-06            0.015241
       N13           0.0304789  \pm     0.00444524            0.145847
       O15           0.0189439  \pm     0.00213226            0.112557
       F17            0.000552  \pm              0                   0
      Kr85             29820.6  \pm         5047.3            0.169256
     Bi210              760346  \pm        5221.89          0.00686778
       C11             4667.24  \pm        146.843           0.0314626
       C14         1.02922e+11  \pm         318952         3.09896e-06
       C10            -130.499  \pm         103.56           -0.793567
     Tl208             2487.96  \pm        74.7723           0.0300536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.6  \pm        220.949          0.00587917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0315144           0.0052701
       pep           0.0135506  \pm    0.000377786           0.0278796
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052282  \pm    0.000185433          0.00354678
   Be7_862            0.444695  \pm     0.00157724          0.00354678
        B8          0.00054429  \pm    8.41164e-06           0.0154543
       N13           0.0314681  \pm     0.00777796             0.24717
       O15           0.0266376  \pm     0.00216786           0.0813836
       F17            0.000552  \pm              0                   0
      Kr85             30935.2  \pm        6721.58            0.217279
     Bi210              743195  \pm        9777.86           0.0131565
       C11             4208.23  \pm        153.552           0.0364884
       C14         1.02923e+11  \pm         319983         3.10897e-06
       C10            -15.4576  \pm        102.919            -6.65814
     Tl208             2498.69  \pm        74.0129           0.0296206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.4  \pm        212.109          0.00554586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95105  \pm      0.0281757          0.00473457
       pep           0.0137987  \pm    0.000401895           0.0291255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm    0.000185517          0.00353527
   Be7_862            0.446346  \pm     0.00157795          0.00353527
        B8         0.000533926  \pm    8.20636e-06           0.0153699
       N13           0.0508554  \pm     0.00362152           0.0712121
       O15           0.0287282  \pm      0.0019923           0.0693498
       F17            0.000552  \pm              0                   0
      Kr85               11497  \pm        3774.19            0.328275
     Bi210              708601  \pm        4881.04          0.00688827
       C11             4187.78  \pm        141.723           0.0338419
       C14         1.02923e+11  \pm         320593         3.11488e-06
       C10             34.0139  \pm        102.369             3.00962
     Tl208             2464.38  \pm        73.3007           0.0297441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.9  \pm         213.81          0.00560256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0301736          0.00501346
       pep           0.0150731  \pm    0.000413763           0.0274505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000226979          0.00432949
   Be7_862            0.445923  \pm     0.00193062          0.00432949
        B8         0.000512557  \pm    8.41213e-06           0.0164121
       N13           0.0263602  \pm     0.00214536           0.0813863
       O15            0.018215  \pm     0.00193065            0.105993
       F17            0.000552  \pm              0                   0
      Kr85             36936.6  \pm        3170.58           0.0858384
     Bi210              766657  \pm        5073.67          0.00661791
       C11             4876.94  \pm        146.554           0.0300505
       C14         1.02923e+11  \pm         319657         3.10579e-06
       C10             154.451  \pm        101.975            0.660241
     Tl208              2531.6  \pm        74.1464           0.0292884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm         215.92          0.00571351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm       0.030385          0.00507449
       pep           0.0149691  \pm    0.000462207           0.0308774
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000219006          0.00416511
   Be7_862            0.447239  \pm      0.0018628          0.00416511
        B8         0.000511018  \pm    8.25267e-06           0.0161495
       N13           0.0345934  \pm     0.00970329            0.280495
       O15           0.0204016  \pm     0.00236632            0.115987
       F17            0.000552  \pm              0                   0
      Kr85               24740  \pm        7198.55            0.290967
     Bi210              751590  \pm        9779.76           0.0130121
       C11             4551.11  \pm        155.052            0.034069
       C14         1.02922e+11  \pm         320943         3.11829e-06
       C10             78.1768  \pm        105.519             1.34975
     Tl208             2547.82  \pm         72.882           0.0286056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm        209.591          0.00551885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93883  \pm      0.0310103          0.00522162
       pep           0.0135278  \pm    0.000481693           0.0356078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000207738          0.00395206
   Be7_862            0.447097  \pm     0.00176696          0.00395206
        B8         0.000528518  \pm    8.39477e-06           0.0158836
       N13           0.0391709  \pm     0.00810885            0.207012
       O15           0.0272818  \pm     0.00232663           0.0852816
       F17            0.000552  \pm              0                   0
      Kr85             19239.7  \pm        6310.74            0.328006
     Bi210              730238  \pm        8910.39            0.012202
       C11             4364.29  \pm        153.917           0.0352674
       C14         1.02923e+11  \pm         320453         3.11352e-06
       C10            -33.5639  \pm        105.739            -3.15037
     Tl208             2593.83  \pm        74.3844           0.0286774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.2  \pm        225.939           0.0060157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05607  \pm      0.0289118          0.00477402
       pep           0.0137941  \pm    0.000432744           0.0313718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm    8.04061e-05          0.00152697
   Be7_862            0.447888  \pm     0.00068391          0.00152697
        B8         0.000527477  \pm     8.0176e-06           0.0151999
       N13           0.0257128  \pm     0.00256021           0.0995696
       O15           0.0250424  \pm     0.00176007           0.0702836
       F17            0.000552  \pm              0                   0
      Kr85             32116.6  \pm        2817.62           0.0877309
     Bi210              747456  \pm        2448.11          0.00327526
       C11             4304.88  \pm         135.97           0.0315851
       C14         1.02923e+11  \pm         307736         2.98996e-06
       C10             129.934  \pm         100.53            0.773705
     Tl208             2355.61  \pm        72.4236           0.0307451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.4  \pm        208.651          0.00556857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm       0.030421          0.00506104
       pep           0.0137733  \pm    0.000497561            0.036125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000188961          0.00358947
   Be7_862            0.447768  \pm     0.00160725          0.00358947
        B8          0.00052094  \pm    8.30191e-06           0.0159364
       N13           0.0307767  \pm     0.00636945            0.206957
       O15           0.0260985  \pm     0.00251035           0.0961873
       F17            0.000552  \pm              0                   0
      Kr85             27186.8  \pm        5380.32            0.197902
     Bi210              740729  \pm        8018.97           0.0108258
       C11              4508.1  \pm        152.147           0.0337496
       C14         1.02923e+11  \pm         319853          3.1077e-06
       C10             309.776  \pm        110.794            0.357658
     Tl208             2503.94  \pm        73.9477           0.0295325
      Be11              4.7856  \pm              0                   0
  ExtTl208               37221  \pm         229.24          0.00615887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01736  \pm      0.0301484          0.00501024
       pep           0.0151311  \pm      0.0002634           0.0174079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000202697             0.00386
   Be7_862            0.446652  \pm     0.00172408             0.00386
        B8          0.00051488  \pm     8.1628e-06           0.0158538
       N13           0.0167093  \pm     0.00562775            0.336804
       O15           0.0196631  \pm     0.00145986           0.0742437
       F17            0.000552  \pm              0                   0
      Kr85             48523.4  \pm        5379.93            0.110873
     Bi210              770003  \pm        7566.36           0.0098264
       C11             4647.58  \pm        141.205           0.0303824
       C14         1.02922e+11  \pm         315203         3.06253e-06
       C10             254.036  \pm        102.051            0.401718
     Tl208             2549.36  \pm        73.9438           0.0290048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.6  \pm        213.034          0.00560829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94072  \pm      0.0292943          0.00493111
       pep           0.0140817  \pm    0.000291099           0.0206721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm    9.41521e-05          0.00179153
   Be7_862            0.447008  \pm     0.00080083          0.00179153
        B8         0.000513455  \pm    8.03009e-06           0.0156393
       N13            0.033429  \pm     0.00706635            0.211384
       O15           0.0234181  \pm     0.00156831           0.0669701
       F17            0.000552  \pm              0                   0
      Kr85             23577.2  \pm        5168.85            0.219231
     Bi210              749362  \pm        8350.49           0.0111435
       C11             4693.59  \pm        138.564            0.029522
       C14         1.02922e+11  \pm         321619         3.12487e-06
       C10             121.862  \pm        104.269            0.855636
     Tl208              2549.7  \pm         73.222           0.0287179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm          215.1           0.0056995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0307704          0.00516293
       pep            0.014062  \pm    0.000401327           0.0285398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523967  \pm     0.00022821          0.00435543
   Be7_862            0.445671  \pm     0.00194109          0.00435543
        B8         0.000518472  \pm    8.33791e-06           0.0160817
       N13           0.0428652  \pm     0.00664015            0.154908
       O15           0.0242978  \pm     0.00171671           0.0706531
       F17            0.000552  \pm              0                   0
      Kr85             25701.7  \pm        5002.66            0.194643
     Bi210              729919  \pm         5569.6          0.00763043
       C11             4402.67  \pm        142.739           0.0324211
       C14         1.02923e+11  \pm         321461         3.12332e-06
       C10             49.4439  \pm        105.081             2.12525
     Tl208             2599.78  \pm        73.7442           0.0283656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.8  \pm        224.881          0.00600327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97461  \pm      0.0301827          0.00505183
       pep           0.0141307  \pm    0.000303475           0.0214763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000190645          0.00361809
   Be7_862            0.448184  \pm     0.00162157          0.00361809
        B8          0.00052426  \pm    8.21999e-06           0.0156792
       N13           0.0337665  \pm     0.00553381            0.163884
       O15           0.0236298  \pm     0.00107477           0.0454835
       F17            0.000552  \pm              0                   0
      Kr85             28141.3  \pm        5269.91            0.187266
     Bi210              743011  \pm        5371.57          0.00722946
       C11             4493.88  \pm        136.327           0.0303362
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             191.989  \pm        103.337            0.538245
     Tl208             2510.62  \pm        74.1439            0.029532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        212.522          0.00564751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99666  \pm      0.0262788          0.00438223
       pep           0.0137044  \pm    0.000388684           0.0283619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526809  \pm    9.87007e-05          0.00187356
   Be7_862            0.448088  \pm    0.000839519          0.00187356
        B8         0.000526124  \pm    8.33022e-06           0.0158332
       N13           0.0274797  \pm       0.002936            0.106843
       O15           0.0261786  \pm     0.00186438           0.0712179
       F17            0.000552  \pm              0                   0
      Kr85             31336.3  \pm        3056.14           0.0975272
     Bi210              740739  \pm        3677.04          0.00496402
       C11             4243.87  \pm        136.497           0.0321634
       C14         1.02922e+11  \pm         318789         3.09737e-06
       C10             139.127  \pm        100.679            0.723647
     Tl208             2595.54  \pm        73.2544           0.0282231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm        208.659           0.0055177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04747  \pm      0.0315977          0.00522495
       pep           0.0137003  \pm    0.000520102           0.0379627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000224554          0.00426991
   Be7_862            0.447314  \pm     0.00190999          0.00426991
        B8         0.000529225  \pm    8.45582e-06           0.0159777
       N13            0.030755  \pm     0.00810431            0.263512
       O15           0.0261793  \pm     0.00260803           0.0996217
       F17            0.000552  \pm              0                   0
      Kr85             23007.9  \pm        6207.87            0.269815
     Bi210              741060  \pm        9162.97           0.0123647
       C11             4491.61  \pm        158.442           0.0352751
       C14         1.02923e+11  \pm         320582         3.11478e-06
       C10             73.8219  \pm        106.609             1.44413
     Tl208             2357.33  \pm        74.0065           0.0313942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm        227.542          0.00599579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95138  \pm      0.0293166          0.00492602
       pep           0.0141321  \pm    0.000638106           0.0451531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000224478           0.0042638
   Be7_862            0.447804  \pm     0.00190935           0.0042638
        B8         0.000523081  \pm    7.97546e-06           0.0152471
       N13           0.0325859  \pm     0.00793976            0.243656
       O15           0.0246557  \pm     0.00291921            0.118399
       F17            0.000552  \pm              0                   0
      Kr85             26512.8  \pm         5850.8            0.220678
     Bi210              741462  \pm        6882.75          0.00928267
       C11             4372.57  \pm        164.867           0.0377049
       C14         1.02923e+11  \pm         320565         3.11461e-06
       C10             197.809  \pm        105.095            0.531294
     Tl208             2446.73  \pm        72.5921            0.029669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.2  \pm        217.885          0.00579001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04571  \pm        0.02852           0.0047174
       pep           0.0139506  \pm    0.000297725           0.0213414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm      8.199e-05          0.00155701
   Be7_862            0.447899  \pm    0.000697383          0.00155701
        B8         0.000522803  \pm    8.27745e-06           0.0158328
       N13           0.0271851  \pm     0.00539172            0.198334
       O15           0.0237798  \pm     0.00111633           0.0469446
       F17            0.000552  \pm              0                   0
      Kr85               31908  \pm        4919.63            0.154181
     Bi210              750585  \pm        4642.45          0.00618511
       C11             4577.72  \pm        136.787           0.0298811
       C14         1.02922e+11  \pm         319194         3.10132e-06
       C10             186.621  \pm        103.791            0.556158
     Tl208             2446.68  \pm        73.4588           0.0300238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        207.688          0.00549112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01061  \pm      0.0301588          0.00501759
       pep           0.0148554  \pm    0.000514381           0.0346258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000223493          0.00424087
   Be7_862            0.448249  \pm     0.00190097          0.00424087
        B8         0.000532885  \pm    8.54056e-06            0.016027
       N13           0.0194889  \pm     0.00697864            0.358082
       O15           0.0201182  \pm      0.0025652            0.127506
       F17            0.000552  \pm              0                   0
      Kr85             36766.3  \pm         5170.6            0.140634
     Bi210              768500  \pm        7996.66           0.0104056
       C11             4561.41  \pm        158.518            0.034752
       C14         1.02923e+11  \pm         322429         3.13272e-06
       C10            -45.7479  \pm        105.646            -2.30931
     Tl208             2517.07  \pm        73.9661           0.0293857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.1  \pm        228.006          0.00599511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03303  \pm      0.0310226          0.00514212
       pep           0.0140095  \pm    0.000510383           0.0364313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000218137          0.00413245
   Be7_862            0.448984  \pm     0.00185541          0.00413245
        B8         0.000522195  \pm    8.23484e-06           0.0157697
       N13           0.0208931  \pm     0.00814756            0.389964
       O15           0.0240583  \pm     0.00260998            0.108486
       F17            0.000552  \pm              0                   0
      Kr85             33826.4  \pm        6134.52            0.181353
     Bi210              756771  \pm        9273.05           0.0122534
       C11             4442.64  \pm        157.944           0.0355518
       C14         1.02923e+11  \pm         319102         3.10039e-06
       C10             208.083  \pm         108.27            0.520321
     Tl208             2440.67  \pm         72.963           0.0298946
      Be11              4.7856  \pm              0                   0
  ExtTl208             36968.2  \pm            224          0.00605927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm      0.0263513           0.0043912
       pep           0.0139759  \pm    0.000272741            0.019515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000170671          0.00323982
   Be7_862            0.448072  \pm     0.00145168          0.00323982
        B8         0.000524462  \pm     7.1044e-06           0.0135461
       N13           0.0298241  \pm     0.00523387            0.175491
       O15           0.0241795  \pm      0.0013075           0.0540747
       F17            0.000552  \pm              0                   0
      Kr85             29426.7  \pm        4920.69            0.167218
     Bi210              747217  \pm        5280.62          0.00706705
       C11             4602.43  \pm        130.738           0.0284064
       C14         1.02922e+11  \pm         305904         2.97218e-06
       C10             79.5026  \pm        97.0675             1.22093
     Tl208             2459.48  \pm        70.5232            0.028674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.3  \pm        201.642          0.00539692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92261  \pm      0.0299339          0.00505418
       pep           0.0136733  \pm    0.000468738           0.0342813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520085  \pm    0.000220176          0.00423346
   Be7_862            0.442369  \pm     0.00187275          0.00423346
        B8         0.000523963  \pm      8.278e-06           0.0157988
       N13           0.0340215  \pm     0.00532388            0.156486
       O15           0.0257953  \pm     0.00225534           0.0874322
       F17            0.000552  \pm              0                   0
      Kr85             35478.2  \pm        4895.02            0.137973
     Bi210              744597  \pm        6660.12           0.0089446
       C11             4215.77  \pm        142.932            0.033904
       C14         1.02922e+11  \pm         318273         3.09235e-06
       C10              197.49  \pm        107.458            0.544118
     Tl208             2471.21  \pm         71.723           0.0290235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        193.258          0.00513975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0310257           0.0051954
       pep           0.0136591  \pm    0.000509381           0.0372924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529031  \pm    0.000218867          0.00413713
   Be7_862            0.449978  \pm     0.00186162          0.00413713
        B8         0.000527377  \pm     8.4611e-06           0.0160437
       N13           0.0294169  \pm     0.00767379            0.260864
       O15           0.0275274  \pm     0.00257857           0.0936729
       F17            0.000552  \pm              0                   0
      Kr85             28476.8  \pm        5669.84            0.199104
     Bi210              732984  \pm        8421.54           0.0114894
       C11             4432.46  \pm        164.217           0.0370486
       C14         1.02922e+11  \pm         321065         3.11948e-06
       C10             42.5325  \pm        107.423             2.52567
     Tl208             2509.76  \pm        74.5568           0.0297068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        231.122          0.00615474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm      0.0293987          0.00492273
       pep           0.0143147  \pm    0.000366028           0.0255701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm    0.000190121          0.00363274
   Be7_862            0.445149  \pm     0.00161711          0.00363274
        B8         0.000532312  \pm    8.32243e-06           0.0156345
       N13           0.0356588  \pm     0.00691232            0.193846
       O15           0.0236958  \pm     0.00183268            0.077342
       F17            0.000552  \pm              0                   0
      Kr85             26225.1  \pm        5536.57            0.211117
     Bi210              743936  \pm         8273.2           0.0111209
       C11             4552.79  \pm        143.885           0.0316038
       C14         1.02923e+11  \pm         319825         3.10744e-06
       C10            -115.653  \pm        101.475           -0.877406
     Tl208             2385.87  \pm        71.5376           0.0299838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        212.428          0.00562056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97428  \pm      0.0291189          0.00487404
       pep           0.0149812  \pm    0.000438453           0.0292669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524302  \pm    0.000212331          0.00404979
   Be7_862            0.445956  \pm     0.00180603          0.00404979
        B8         0.000531025  \pm    8.06766e-06           0.0151926
       N13           0.0381546  \pm     0.00707776            0.185502
       O15           0.0200812  \pm     0.00216413            0.107769
       F17            0.000552  \pm              0                   0
      Kr85               23798  \pm        6407.88            0.269261
     Bi210              746385  \pm        6917.58          0.00926811
       C11             4813.69  \pm        147.125           0.0305638
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             37.3842  \pm        104.747             2.80191
     Tl208             2421.46  \pm        73.5268           0.0303647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm         214.69          0.00566494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00077  \pm      0.0280991          0.00468259
       pep           0.0140347  \pm    0.000279071           0.0198844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528507  \pm     0.00020599          0.00389758
   Be7_862            0.449532  \pm     0.00175209          0.00389758
        B8         0.000524609  \pm    7.57798e-06            0.014445
       N13           0.0260875  \pm     0.00174731           0.0669788
       O15           0.0244018  \pm     0.00108117           0.0443071
       F17            0.000552  \pm              0                   0
      Kr85             29065.5  \pm        3246.84            0.111708
     Bi210              744263  \pm        3024.83          0.00406419
       C11             4441.56  \pm        129.162           0.0290803
       C14         1.02922e+11  \pm         309746         3.00952e-06
       C10             22.1398  \pm        98.0083             4.42679
     Tl208             2464.21  \pm        71.1909             0.02889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm         201.94          0.00534641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94748  \pm      0.0308129          0.00518083
       pep           0.0147598  \pm    0.000443172           0.0300255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000226645          0.00429631
   Be7_862            0.448705  \pm     0.00192777          0.00429631
        B8          0.00053375  \pm    8.41723e-06             0.01577
       N13           0.0245867  \pm      0.0070949            0.288567
       O15           0.0215123  \pm     0.00232297            0.107983
       F17            0.000552  \pm              0                   0
      Kr85             28873.5  \pm         5861.9             0.20302
     Bi210              759791  \pm        8157.96           0.0107371
       C11              4534.5  \pm        152.215           0.0335682
       C14         1.02923e+11  \pm         321160          3.1204e-06
       C10             133.162  \pm        106.095            0.796739
     Tl208             2487.39  \pm        73.2516           0.0294492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        213.044          0.00563133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0293641          0.00488471
       pep           0.0148669  \pm     0.00029387           0.0197667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528449  \pm    0.000177507          0.00335901
   Be7_862            0.449483  \pm     0.00150982          0.00335901
        B8         0.000536958  \pm    8.35102e-06           0.0155525
       N13           0.0393165  \pm     0.00361048           0.0918314
       O15           0.0223394  \pm     0.00128874           0.0576893
       F17            0.000552  \pm              0                   0
      Kr85             13706.9  \pm        4150.47            0.302803
     Bi210              739043  \pm        4686.02          0.00634067
       C11             4215.43  \pm        138.708           0.0329049
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10             34.8622  \pm        107.278             3.07721
     Tl208             2463.11  \pm        73.4456           0.0298183
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        225.369          0.00592501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0311753          0.00522879
       pep           0.0148421  \pm    0.000519395           0.0349948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521965  \pm    0.000222734          0.00426722
   Be7_862            0.443968  \pm     0.00189451          0.00426722
        B8         0.000537435  \pm    8.55488e-06            0.015918
       N13           0.0432693  \pm     0.00807929            0.186721
       O15           0.0215403  \pm     0.00261458            0.121381
       F17            0.000552  \pm              0                   0
      Kr85             28073.5  \pm        6221.33            0.221608
     Bi210              736463  \pm        9177.66           0.0124618
       C11             4387.57  \pm        157.844           0.0359752
       C14         1.02922e+11  \pm         320403         3.11306e-06
       C10            -30.0311  \pm        105.603            -3.51646
     Tl208             2510.93  \pm        73.9166            0.029438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.9  \pm        227.238          0.00597132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
