Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        194.474          0.00514566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0289567          0.00485476
       pep           0.0133615  \pm    0.000429658           0.0321566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052127  \pm    0.000201621          0.00386788
   Be7_862            0.443377  \pm     0.00171493          0.00386788
        B8         0.000531682  \pm    8.28981e-06           0.0155917
       N13           0.0504364  \pm     0.00352193           0.0698292
       O15           0.0273612  \pm      0.0021763           0.0795396
       F17            0.000552  \pm              0                   0
      Kr85             16275.8  \pm        4548.64            0.279472
     Bi210              720941  \pm        6655.53          0.00923173
       C11             4466.86  \pm        152.973           0.0342461
       C14         1.02922e+11  \pm         321373         3.12249e-06
       C10            -164.998  \pm        104.242           -0.631774
     Tl208             2420.55  \pm        71.8898           0.0296998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.2  \pm        219.682          0.00575006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9316  \pm      0.0312589          0.00526989
       pep            0.014755  \pm    0.000501235           0.0339705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000211019          0.00402432
   Be7_862            0.446004  \pm     0.00179486          0.00402432
        B8         0.000527168  \pm    8.50166e-06            0.016127
       N13           0.0390456  \pm     0.00643835            0.164893
       O15           0.0230653  \pm     0.00259154            0.112357
       F17            0.000552  \pm              0                   0
      Kr85             23554.7  \pm        5640.73            0.239473
     Bi210              738035  \pm        8649.82           0.0117201
       C11             4183.14  \pm        155.906           0.0372702
       C14         1.02922e+11  \pm         320928         3.11815e-06
       C10             108.244  \pm        109.422             1.01088
     Tl208             2565.61  \pm        74.5392           0.0290532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm         229.04          0.00609964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0315288          0.00525707
       pep           0.0137496  \pm    0.000515864           0.0375186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000181387          0.00345804
   Be7_862            0.446155  \pm     0.00154282          0.00345804
        B8         0.000517666  \pm    8.37512e-06           0.0161786
       N13           0.0285599  \pm     0.00773187            0.270724
       O15           0.0252553  \pm     0.00253997            0.100572
       F17            0.000552  \pm              0                   0
      Kr85             32926.3  \pm        6057.15            0.183961
     Bi210              743738  \pm        8932.94           0.0120109
       C11             4443.31  \pm         156.32            0.035181
       C14         1.02922e+11  \pm         319870         3.10789e-06
       C10             112.285  \pm        107.778            0.959863
     Tl208             2490.82  \pm        74.4282            0.029881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        228.823          0.00607606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0291027          0.00486413
       pep           0.0149641  \pm    0.000300332           0.0200701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528915  \pm    0.000202643           0.0038313
   Be7_862            0.449879  \pm     0.00172362           0.0038313
        B8         0.000545877  \pm    8.11072e-06           0.0148582
       N13             0.02572  \pm     0.00627432            0.243948
       O15           0.0218657  \pm     0.00160945           0.0736059
       F17            0.000552  \pm              0                   0
      Kr85             27952.6  \pm        5634.86            0.201586
     Bi210              752614  \pm        8046.24           0.0106911
       C11             4298.04  \pm        135.553           0.0315384
       C14         1.02922e+11  \pm         289688         2.81463e-06
       C10             33.5272  \pm        102.336             3.05232
     Tl208             2481.41  \pm        72.6543           0.0292794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm        200.309          0.00530895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0300336          0.00500465
       pep            0.014436  \pm    0.000430924           0.0298506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531265  \pm     0.00022196          0.00417796
   Be7_862            0.451878  \pm     0.00188793          0.00417796
        B8         0.000526977  \pm     8.5358e-06           0.0161977
       N13           0.0143383  \pm     0.00621453            0.433421
       O15           0.0227063  \pm     0.00198769           0.0875393
       F17            0.000552  \pm              0                   0
      Kr85             41324.4  \pm        5007.29             0.12117
     Bi210              757287  \pm        6252.05          0.00825585
       C11             4416.79  \pm        147.682           0.0334365
       C14         1.02923e+11  \pm         321072         3.11954e-06
       C10             199.242  \pm        109.775            0.550965
     Tl208             2552.17  \pm         74.154           0.0290553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        227.069          0.00602372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93485  \pm      0.0288689           0.0048643
       pep           0.0147295  \pm    0.000202306           0.0137348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530757  \pm    0.000195191          0.00367761
   Be7_862            0.451446  \pm     0.00166024          0.00367761
        B8         0.000521515  \pm     8.0245e-06           0.0153869
       N13            0.029079  \pm     0.00520942            0.179147
       O15              0.0225  \pm    0.000783136            0.034806
       F17            0.000552  \pm              0                   0
      Kr85             22330.3  \pm         4061.8            0.181897
     Bi210              745509  \pm        4190.05          0.00562039
       C11             4492.84  \pm        129.398            0.028801
       C14         1.02923e+11  \pm         314918         3.05976e-06
       C10             342.408  \pm        99.8603            0.291641
     Tl208             2551.13  \pm        70.4852           0.0276291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.1  \pm        206.874          0.00554174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0269008          0.00450328
       pep           0.0140678  \pm    0.000287372           0.0204276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529594  \pm     0.00012534          0.00236672
   Be7_862            0.450457  \pm      0.0010661          0.00236672
        B8         0.000535954  \pm    8.04503e-06           0.0150107
       N13           0.0312351  \pm     0.00264172           0.0845752
       O15           0.0246824  \pm     0.00127489           0.0516517
       F17            0.000552  \pm              0                   0
      Kr85             20369.8  \pm        3028.97            0.148699
     Bi210              743882  \pm        6144.19          0.00825963
       C11             4314.67  \pm        145.744           0.0337788
       C14         1.02923e+11  \pm         327915         3.18604e-06
       C10             175.938  \pm        92.7613            0.527238
     Tl208             2430.34  \pm        69.5058           0.0285992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        215.893          0.00574496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9723  \pm      0.0308667          0.00516832
       pep           0.0140026  \pm    0.000520981            0.037206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000224657          0.00428256
   Be7_862            0.446197  \pm     0.00191087          0.00428256
        B8         0.000527718  \pm    8.41499e-06            0.015946
       N13           0.0342755  \pm     0.00816732            0.238285
       O15           0.0277354  \pm     0.00259695           0.0936331
       F17            0.000552  \pm              0                   0
      Kr85             30625.5  \pm         6269.1            0.204702
     Bi210              725655  \pm        9215.74           0.0126999
       C11             4220.12  \pm        155.822           0.0369236
       C14         1.02922e+11  \pm         320221         3.11129e-06
       C10             126.399  \pm        107.285            0.848781
     Tl208             2484.99  \pm        72.4475            0.029154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.3  \pm        226.597          0.00597278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0307385          0.00512944
       pep           0.0152049  \pm    0.000530812           0.0349106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000218869          0.00414097
   Be7_862            0.449566  \pm     0.00186164          0.00414097
        B8         0.000509376  \pm    8.31661e-06           0.0163271
       N13            0.029886  \pm       0.008035            0.268855
       O15           0.0204808  \pm     0.00269218            0.131449
       F17            0.000552  \pm              0                   0
      Kr85             21367.3  \pm        6326.14            0.296067
     Bi210              753753  \pm        9444.16           0.0125295
       C11             4481.27  \pm        160.039           0.0357128
       C14         1.02922e+11  \pm         320280         3.11186e-06
       C10             109.745  \pm        106.976            0.974774
     Tl208              2513.1  \pm        73.3701            0.029195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        224.293          0.00591682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00626  \pm      0.0298644          0.00497222
       pep           0.0151128  \pm    0.000457911           0.0302996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522505  \pm    0.000247565          0.00473805
   Be7_862            0.444427  \pm     0.00210572          0.00473805
        B8         0.000540911  \pm    8.51763e-06           0.0157468
       N13           0.0302303  \pm     0.00869348            0.287575
       O15           0.0175786  \pm     0.00215227            0.122437
       F17            0.000552  \pm              0                   0
      Kr85               35089  \pm        6259.31            0.178384
     Bi210              768828  \pm        7919.51           0.0103008
       C11             4646.65  \pm        155.622           0.0334912
       C14         1.02922e+11  \pm         332209         3.22777e-06
       C10             25.9459  \pm        107.403             4.13949
     Tl208             2522.18  \pm        74.7439           0.0296347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.3  \pm        225.081          0.00600436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97854  \pm      0.0310469          0.00519307
       pep           0.0142638  \pm     0.00040746           0.0285661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000215141          0.00407871
   Be7_862            0.448652  \pm     0.00182992          0.00407871
        B8         0.000531882  \pm    8.20946e-06           0.0154347
       N13           0.0297455  \pm     0.00876353            0.294617
       O15           0.0237757  \pm     0.00216275            0.090965
       F17            0.000552  \pm              0                   0
      Kr85             27996.6  \pm        6974.22            0.249109
     Bi210              745704  \pm        9770.23            0.013102
       C11             4468.56  \pm        149.717           0.0335045
       C14         1.02923e+11  \pm         322898         3.13729e-06
       C10             49.9501  \pm        102.277             2.04758
     Tl208             2435.55  \pm        73.0888           0.0300091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.2  \pm        210.428          0.00562384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0294719          0.00494275
       pep           0.0142834  \pm    0.000309214           0.0216484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000206314          0.00391329
   Be7_862            0.448431  \pm     0.00175484          0.00391329
        B8          0.00053227  \pm    8.35003e-06           0.0156876
       N13           0.0251882  \pm     0.00361547            0.143538
       O15           0.0232474  \pm     0.00133386           0.0573766
       F17            0.000552  \pm              0                   0
      Kr85               31348  \pm        3887.88            0.124023
     Bi210              752079  \pm        2988.58          0.00397376
       C11             4497.88  \pm        136.395           0.0303243
       C14         1.02923e+11  \pm         305650         2.96969e-06
       C10             17.9037  \pm        104.482             5.83576
     Tl208              2385.4  \pm        72.3051           0.0303115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        216.014          0.00569748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0298632          0.00501274
       pep            0.014959  \pm    0.000389449           0.0260344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000212263          0.00404364
   Be7_862             0.44649  \pm     0.00180545          0.00404364
        B8         0.000539391  \pm    7.46505e-06           0.0138398
       N13           0.0344483  \pm     0.00516774            0.150014
       O15           0.0196992  \pm     0.00210677            0.106947
       F17            0.000552  \pm              0                   0
      Kr85             22051.6  \pm        4107.77             0.18628
     Bi210              752906  \pm        7321.76          0.00972466
       C11             4576.29  \pm        151.929           0.0331992
       C14         1.02922e+11  \pm         320755         3.11648e-06
       C10             15.6519  \pm        106.564             6.80835
     Tl208             2277.76  \pm        71.3908           0.0313425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.9  \pm         224.93          0.00599336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97526  \pm      0.0311089          0.00520629
       pep           0.0144161  \pm    0.000357203           0.0247781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm    0.000223028          0.00423647
   Be7_862            0.447781  \pm     0.00189701          0.00423647
        B8         0.000507309  \pm     8.2303e-06           0.0162235
       N13           0.0376633  \pm     0.00815281            0.216466
       O15           0.0233082  \pm     0.00179318           0.0769335
       F17            0.000552  \pm              0                   0
      Kr85             20426.4  \pm        6153.71            0.301263
     Bi210              739830  \pm        8858.77           0.0119741
       C11             4578.16  \pm          147.3           0.0321745
       C14         1.02923e+11  \pm         320944          3.1183e-06
       C10             254.524  \pm        108.032            0.424448
     Tl208             2533.31  \pm        73.1803           0.0288873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.6  \pm        226.941          0.00607288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0310576          0.00521801
       pep           0.0152913  \pm    0.000409539           0.0267824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000219903          0.00416862
   Be7_862            0.448692  \pm     0.00187043          0.00416862
        B8         0.000520874  \pm    8.48667e-06           0.0162931
       N13           0.0272376  \pm     0.00843559            0.309703
       O15           0.0178718  \pm     0.00185984            0.104066
       F17            0.000552  \pm              0                   0
      Kr85             27133.9  \pm        6539.49            0.241008
     Bi210              763972  \pm        8255.24           0.0108057
       C11             4692.31  \pm        139.783           0.0297899
       C14         1.02923e+11  \pm         321220         3.12099e-06
       C10             122.041  \pm        107.073            0.877356
     Tl208             2495.63  \pm        74.2615           0.0297566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        226.035          0.00595809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0295481          0.00493925
       pep            0.013694  \pm    0.000507787            0.037081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000226345          0.00431042
   Be7_862            0.446644  \pm     0.00192522          0.00431042
        B8         0.000549277  \pm    8.79493e-06           0.0160118
       N13           0.0199922  \pm     0.00986695             0.49354
       O15           0.0253339  \pm     0.00247899           0.0978526
       F17            0.000552  \pm              0                   0
      Kr85             41605.9  \pm        7165.54            0.172224
     Bi210              755369  \pm        9864.83           0.0130596
       C11             4312.09  \pm        157.216           0.0364593
       C14         1.02922e+11  \pm         321186         3.12066e-06
       C10            -88.4055  \pm        105.713            -1.19578
     Tl208             2408.22  \pm        75.0878           0.0311799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm         223.93          0.00591593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0309751           0.0051811
       pep           0.0145318  \pm    0.000321788           0.0221437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530302  \pm    0.000224685          0.00423692
   Be7_862            0.451059  \pm      0.0019111          0.00423692
        B8         0.000521882  \pm    8.20614e-06           0.0157241
       N13            0.011538  \pm     0.00697361            0.604405
       O15           0.0221656  \pm     0.00190114           0.0857699
       F17            0.000552  \pm              0                   0
      Kr85             41913.6  \pm        5464.23            0.130369
     Bi210              766877  \pm        9071.39            0.011829
       C11             4651.08  \pm         149.66           0.0321774
       C14         1.02923e+11  \pm         321965         3.12822e-06
       C10             172.348  \pm        107.968            0.626452
     Tl208             2562.37  \pm        73.3711           0.0286341
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        226.641          0.00599264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01149  \pm      0.0300819          0.00500407
       pep           0.0143127  \pm    0.000415253           0.0290128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000263863          0.00503568
   Be7_862            0.445688  \pm     0.00224434          0.00503568
        B8         0.000539375  \pm    8.52868e-06           0.0158121
       N13           0.0388439  \pm     0.00685238            0.176408
       O15           0.0242512  \pm     0.00153836           0.0634342
       F17            0.000552  \pm              0                   0
      Kr85             22318.3  \pm        5311.39            0.237984
     Bi210              737158  \pm        3715.29          0.00504002
       C11             4351.46  \pm        133.731           0.0307323
       C14         1.02923e+11  \pm         321395         3.12269e-06
       C10             87.8028  \pm        108.685             1.23783
     Tl208             2407.11  \pm        73.1962           0.0304084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm         219.23          0.00580107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0311621          0.00520431
       pep           0.0141095  \pm    0.000495029           0.0350848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529444  \pm     0.00022388          0.00422858
   Be7_862            0.450329  \pm     0.00190425          0.00422858
        B8          0.00052311  \pm    8.39961e-06           0.0160571
       N13           0.0279573  \pm     0.00809131            0.289417
       O15           0.0236473  \pm     0.00250426            0.105901
       F17            0.000552  \pm              0                   0
      Kr85             28699.2  \pm        6171.23            0.215031
     Bi210              741675  \pm        8879.71           0.0119725
       C11             4236.93  \pm        157.394            0.037148
       C14         1.02923e+11  \pm         321368          3.1224e-06
       C10            -65.9356  \pm        104.144            -1.57948
     Tl208             2371.39  \pm        72.9923           0.0307803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        223.979          0.00590463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9836  \pm       0.029934          0.00500267
       pep           0.0142585  \pm    0.000471165           0.0330445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000206148          0.00391325
   Be7_862            0.448075  \pm     0.00175343          0.00391325
        B8         0.000539719  \pm    8.28723e-06           0.0153547
       N13            0.040879  \pm     0.00806829             0.19737
       O15           0.0235391  \pm     0.00240398            0.102127
       F17            0.000552  \pm              0                   0
      Kr85             9578.58  \pm         6134.3            0.640419
     Bi210              741138  \pm        9079.73           0.0122511
       C11             4253.36  \pm        155.235           0.0364971
       C14         1.02923e+11  \pm         319707         3.10627e-06
       C10            -145.895  \pm        104.953           -0.719376
     Tl208             2432.26  \pm        73.4895           0.0302145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.2  \pm        224.759          0.00590023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97859  \pm      0.0305557          0.00511085
       pep           0.0149132  \pm    0.000437438           0.0293322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000222208          0.00423743
   Be7_862            0.446032  \pm     0.00189003          0.00423743
        B8         0.000531244  \pm    8.39655e-06           0.0158055
       N13           0.0284457  \pm     0.00740119            0.260187
       O15           0.0195962  \pm     0.00192392           0.0981784
       F17            0.000552  \pm              0                   0
      Kr85             33704.1  \pm        5701.21            0.169155
     Bi210              759203  \pm        6660.05          0.00877242
       C11             4529.98  \pm        142.207           0.0313925
       C14         1.02923e+11  \pm         321715         3.12579e-06
       C10             272.038  \pm        104.875            0.385515
     Tl208              2270.7  \pm        73.0578           0.0321741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.4  \pm        209.844          0.00559354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0297392          0.00497912
       pep           0.0141167  \pm    0.000536865           0.0380305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527954  \pm     0.00021168          0.00400944
   Be7_862            0.449062  \pm     0.00180049          0.00400944
        B8         0.000524293  \pm    8.29923e-06           0.0158294
       N13           0.0190902  \pm     0.00797658            0.417837
       O15           0.0217324  \pm     0.00274816            0.126454
       F17            0.000552  \pm              0                   0
      Kr85               37813  \pm         6161.7            0.162952
     Bi210              764460  \pm        9552.82           0.0124962
       C11             4838.95  \pm        161.717           0.0334198
       C14         1.02923e+11  \pm         297914         2.89454e-06
       C10             160.025  \pm        105.542            0.659535
     Tl208             2541.87  \pm        72.1408            0.028381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        216.905          0.00576413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02067  \pm      0.0303531          0.00504148
       pep           0.0137394  \pm    0.000148765           0.0108276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527543  \pm    0.000157958          0.00299423
   Be7_862            0.448713  \pm     0.00134355          0.00299423
        B8         0.000514203  \pm    7.80125e-06           0.0151715
       N13           0.0252159  \pm     0.00129582            0.051389
       O15           0.0253804  \pm    0.000339816           0.0133889
       F17            0.000552  \pm              0                   0
      Kr85             28094.2  \pm        3679.07            0.130954
     Bi210              749601  \pm        2640.35          0.00352234
       C11             4320.41  \pm        129.204           0.0299055
       C14         1.02923e+11  \pm         320231         3.11138e-06
       C10             129.314  \pm        104.039            0.804549
     Tl208             2667.75  \pm        75.0897           0.0281472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.9  \pm         221.71           0.0058823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03225  \pm      0.0299634           0.0049672
       pep           0.0139294  \pm    0.000480269           0.0344787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522602  \pm    0.000212001          0.00405664
   Be7_862             0.44451  \pm     0.00180322          0.00405664
        B8          0.00051778  \pm    7.96392e-06           0.0153809
       N13           0.0374018  \pm     0.00256033           0.0684547
       O15           0.0250435  \pm     0.00225399            0.090003
       F17            0.000552  \pm              0                   0
      Kr85             25403.6  \pm        2772.16            0.109125
     Bi210              739186  \pm        4985.36          0.00674439
       C11             4340.64  \pm        143.798           0.0331283
       C14         1.02923e+11  \pm         312836         3.03953e-06
       C10             233.513  \pm        101.565            0.434942
     Tl208             2509.97  \pm        73.8193           0.0294104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.3  \pm        209.625          0.00558967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93756  \pm      0.0272516           0.0045897
       pep           0.0148921  \pm    0.000189576             0.01273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000167976          0.00319851
   Be7_862            0.446693  \pm     0.00142875          0.00319851
        B8         0.000519238  \pm    8.29876e-06           0.0159826
       N13           0.0264167  \pm     0.00349539            0.132317
       O15           0.0217173  \pm    0.000550589           0.0253526
       F17            0.000552  \pm              0                   0
      Kr85             40758.6  \pm        4785.86             0.11742
     Bi210              750541  \pm        4983.16          0.00663942
       C11             4420.03  \pm        132.569           0.0299927
       C14         1.02922e+11  \pm         318056         3.09026e-06
       C10             89.6884  \pm        103.694             1.15615
     Tl208             2528.48  \pm        73.9302            0.029239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.6  \pm         216.51          0.00568556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98726  \pm      0.0310314          0.00518291
       pep           0.0144099  \pm    0.000515323           0.0357618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523672  \pm    0.000227807          0.00435019
   Be7_862             0.44542  \pm     0.00193766          0.00435019
        B8         0.000541033  \pm    8.42986e-06            0.015581
       N13            0.036162  \pm     0.00801925            0.221759
       O15           0.0244653  \pm     0.00258242            0.105554
       F17            0.000552  \pm              0                   0
      Kr85             31859.2  \pm        6075.42            0.190696
     Bi210              733686  \pm        9012.74           0.0122842
       C11             4411.49  \pm        153.437           0.0347812
       C14         1.02923e+11  \pm         320342         3.11246e-06
       C10              160.04  \pm        106.609            0.666137
     Tl208             2500.23  \pm        74.1482           0.0296565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.8  \pm        214.097           0.0056897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99398  \pm      0.0307483          0.00512987
       pep           0.0143785  \pm    0.000280725            0.019524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000210706          0.00400289
   Be7_862            0.447727  \pm      0.0017922          0.00400289
        B8         0.000526493  \pm    8.10562e-06           0.0153955
       N13           0.0232357  \pm     0.00759452            0.326848
       O15           0.0204662  \pm    0.000951817           0.0465067
       F17            0.000552  \pm              0                   0
      Kr85             35587.3  \pm        5978.27            0.167989
     Bi210              764126  \pm         6791.1          0.00888742
       C11             4493.68  \pm        139.647           0.0310763
       C14         1.02922e+11  \pm         320256         3.11163e-06
       C10             145.872  \pm        106.953            0.733199
     Tl208             2583.54  \pm        71.9185           0.0278371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.6  \pm        218.456           0.0057495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0276305          0.00460218
       pep               0.014  \pm    0.000247271           0.0176622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529025  \pm    0.000123121          0.00232733
