       C11             4567.27  \pm        147.021           0.0321901
       C14         1.02923e+11  \pm         320994         3.11877e-06
       C10             5.28527  \pm        106.125             20.0794
     Tl208             2474.25  \pm        74.4104           0.0300739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        227.509           0.0060078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0295835          0.00493112
       pep           0.0137491  \pm    0.000462818           0.0336617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527629  \pm       0.000216          0.00409378
   Be7_862            0.448785  \pm     0.00183723          0.00409378
        B8         0.000511164  \pm    7.99956e-06           0.0156497
       N13            0.018428  \pm     0.00742392             0.40286
       O15            0.024275  \pm     0.00226705           0.0933905
       F17            0.000552  \pm              0                   0
      Kr85             37406.9  \pm        6079.57            0.162526
     Bi210              757368  \pm         8303.5           0.0109636
       C11             4638.76  \pm        152.216           0.0328139
       C14         1.02923e+11  \pm         319463         3.10391e-06
       C10             78.1317  \pm        105.855             1.35482
     Tl208             2675.43  \pm        74.3837           0.0278026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        224.261          0.00591424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0331074          0.00555868
       pep           0.0140374  \pm    0.000316348           0.0225361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000223193          0.00424442
   Be7_862            0.447273  \pm     0.00189841          0.00424442
        B8         0.000518891  \pm    8.37246e-06           0.0161353
       N13           0.0481817  \pm     0.00801247            0.166297
       O15           0.0260727  \pm     0.00139476           0.0534951
       F17            0.000552  \pm              0                   0
      Kr85             9904.98  \pm        6052.22            0.611028
     Bi210              718364  \pm        7447.83           0.0103678
       C11             4240.88  \pm        142.934           0.0337037
       C14         1.02923e+11  \pm         321381         3.12254e-06
       C10             77.8275  \pm        106.351              1.3665
     Tl208             2520.78  \pm        74.0327           0.0293689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.2  \pm        226.045          0.00594977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0276217          0.00461103
       pep           0.0134181  \pm    0.000414666           0.0309035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528124  \pm    0.000157262          0.00297776
   Be7_862            0.449206  \pm     0.00133763          0.00297776
        B8         0.000526428  \pm    8.24973e-06           0.0156711
       N13           0.0217936  \pm     0.00577345            0.264915
       O15           0.0261157  \pm     0.00205209           0.0785768
       F17            0.000552  \pm              0                   0
      Kr85             33795.3  \pm        4798.57            0.141989
     Bi210              750985  \pm        6937.31          0.00923761
       C11             4334.69  \pm        134.031           0.0309206
       C14         1.02923e+11  \pm         318049         3.09017e-06
       C10             163.322  \pm        100.418            0.614848
     Tl208             2425.06  \pm        72.0988           0.0297308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        199.791          0.00530121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm      0.0315952          0.00530742
       pep            0.014106  \pm    0.000352375           0.0249805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000211745          0.00404426
   Be7_862            0.445332  \pm     0.00180104          0.00404426
        B8         0.000519801  \pm    8.11579e-06           0.0156133
       N13           0.0362204  \pm     0.00733926            0.202628
       O15           0.0248381  \pm     0.00163909           0.0659907
       F17            0.000552  \pm              0                   0
      Kr85             25740.2  \pm         5268.1            0.204664
     Bi210              737472  \pm        8713.75           0.0118157
       C11             4486.23  \pm        146.393           0.0326316
       C14         1.02922e+11  \pm         325073         3.15843e-06
       C10             95.8918  \pm        108.446             1.13093
     Tl208              2558.6  \pm        73.9966           0.0289207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.8  \pm        223.991          0.00597297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95202  \pm      0.0302988          0.00509051
       pep           0.0145839  \pm    0.000471033           0.0322982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000224977          0.00428769
   Be7_862            0.446298  \pm     0.00191359          0.00428769
        B8         0.000516459  \pm    8.28348e-06            0.016039
       N13           0.0361215  \pm     0.00700532            0.193938
       O15           0.0216231  \pm     0.00224702            0.103918
       F17            0.000552  \pm              0                   0
      Kr85             25829.7  \pm        5730.23            0.221846
     Bi210              748580  \pm         7252.8          0.00968874
       C11             4422.86  \pm        151.601           0.0342766
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             142.744  \pm        102.472            0.717871
     Tl208             2539.57  \pm        73.6476               0.029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.8  \pm        211.854          0.00561713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02069  \pm      0.0317378          0.00527146
       pep            0.014642  \pm     0.00052224           0.0356674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000225904          0.00429224
   Be7_862            0.447662  \pm     0.00192147          0.00429224
        B8         0.000513687  \pm    8.39032e-06           0.0163335
       N13           0.0157135  \pm     0.00837395            0.532914
       O15           0.0213274  \pm     0.00262709            0.123179
       F17            0.000552  \pm              0                   0
      Kr85             42531.1  \pm        6405.22            0.150601
     Bi210              768960  \pm        9456.07           0.0122972
       C11              4721.4  \pm        158.649           0.0336021
       C14         1.02922e+11  \pm         322002         3.12861e-06
       C10            -37.0524  \pm        104.845            -2.82966
     Tl208             2621.57  \pm        74.4626           0.0284038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        224.161          0.00590846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm      0.0298437          0.00497477
       pep           0.0146315  \pm    0.000526019           0.0359512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522724  \pm     0.00025446          0.00486797
   Be7_862            0.444613  \pm     0.00216436          0.00486797
        B8         0.000509991  \pm    8.08305e-06           0.0158494
       N13           0.0359005  \pm      0.0114982            0.320279
       O15           0.0224324  \pm     0.00193072           0.0860685
       F17            0.000552  \pm              0                   0
      Kr85             28988.2  \pm        7639.88            0.263552
     Bi210              746466  \pm        6934.17          0.00928934
       C11             4545.05  \pm        142.223           0.0312919
       C14         1.02923e+11  \pm         320299         3.11204e-06
       C10             343.476  \pm        109.587            0.319052
     Tl208              2608.2  \pm        73.8336           0.0283083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm        228.251          0.00605335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm        0.02901          0.00484157
       pep            0.013729  \pm    0.000489898           0.0356834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000174753          0.00332231
   Be7_862            0.447397  \pm     0.00148639          0.00332231
        B8         0.000532993  \pm    8.30414e-06           0.0155802
       N13            0.030083  \pm     0.00524115            0.174223
       O15           0.0264473  \pm     0.00240519           0.0909428
       F17            0.000552  \pm              0                   0
      Kr85             32951.7  \pm        4431.46            0.134483
     Bi210              738184  \pm        7614.47           0.0103151
       C11             4168.95  \pm        147.918           0.0354808
       C14         1.02923e+11  \pm         320484         3.11384e-06
       C10             80.4926  \pm        102.756             1.27659
     Tl208              2318.9  \pm        71.6562            0.030901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.6  \pm        216.358          0.00579295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm      0.0278677          0.00464554
       pep           0.0140797  \pm    0.000359483           0.0255321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000218851          0.00414231
   Be7_862            0.449382  \pm     0.00186148          0.00414231
        B8         0.000510492  \pm    8.27912e-06           0.0162179
       N13           0.0243512  \pm     0.00399191             0.16393
       O15           0.0241334  \pm     0.00184513           0.0764556
       F17            0.000552  \pm              0                   0
      Kr85             33966.9  \pm         4101.5             0.12075
     Bi210              751502  \pm        6483.43          0.00862729
       C11             4287.69  \pm        145.629           0.0339645
       C14         1.02923e+11  \pm         320215         3.11121e-06
       C10             170.846  \pm        106.958            0.626051
     Tl208             2477.73  \pm        73.9809           0.0298583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37511  \pm        222.969          0.00594409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0282596          0.00474165
       pep           0.0146163  \pm    0.000473875            0.032421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521002  \pm    0.000221616          0.00425364
   Be7_862            0.443149  \pm       0.001885          0.00425364
        B8         0.000524771  \pm    8.41955e-06           0.0160442
       N13           0.0423563  \pm     0.00466346            0.110101
       O15           0.0216921  \pm      0.0021748            0.100257
       F17            0.000552  \pm              0                   0
      Kr85             26025.8  \pm        4633.86            0.178048
     Bi210              744299  \pm        4949.21          0.00664949
       C11             4469.84  \pm        146.325           0.0327362
       C14         1.02922e+11  \pm         318452          3.0941e-06
       C10             9.03912  \pm        105.067             11.6236
     Tl208             2543.71  \pm        73.6411           0.0289503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        222.712          0.00592814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92256  \pm      0.0306675          0.00517809
       pep           0.0142555  \pm    0.000502967           0.0352823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520684  \pm    0.000226009          0.00434061
   Be7_862            0.442878  \pm     0.00192236          0.00434061
        B8         0.000535469  \pm    8.36489e-06           0.0156216
       N13           0.0385462  \pm     0.00634418            0.164586
       O15           0.0234465  \pm     0.00242344            0.103361
       F17            0.000552  \pm              0                   0
      Kr85             28942.7  \pm        4916.72            0.169878
     Bi210              743103  \pm        7162.97          0.00963926
       C11             4380.72  \pm        151.668           0.0346216
       C14         1.02922e+11  \pm         319614         3.10538e-06
       C10             104.955  \pm        109.206              1.0405
     Tl208             2488.75  \pm        72.4559           0.0291133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        221.513          0.00587292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0293939          0.00493396
       pep           0.0135045  \pm    0.000484958           0.0359108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000219204          0.00416589
   Be7_862            0.447561  \pm     0.00186449          0.00416589
        B8         0.000545714  \pm    8.47332e-06            0.015527
       N13           0.0234804  \pm     0.00324633            0.138257
       O15           0.0270326  \pm     0.00215318           0.0796513
       F17            0.000552  \pm              0                   0
      Kr85             36164.5  \pm        4309.34            0.119159
     Bi210              745964  \pm        2985.33          0.00400197
       C11             4240.75  \pm        143.294           0.0337898
       C14         1.02922e+11  \pm         321924         3.12783e-06
       C10            -56.1634  \pm         104.49            -1.86047
     Tl208             2419.32  \pm         74.032           0.0306003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.9  \pm        222.361          0.00582265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03445  \pm      0.0296222          0.00490885
       pep           0.0148559  \pm    0.000353158           0.0237722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000216347          0.00412078
   Be7_862            0.446561  \pm     0.00184018          0.00412078
        B8         0.000537327  \pm    8.31336e-06           0.0154717
       N13           0.0179264  \pm     0.00326998            0.182411
       O15           0.0186771  \pm     0.00165527           0.0886254
       F17            0.000552  \pm              0                   0
      Kr85             40194.3  \pm        3608.42           0.0897744
     Bi210              778116  \pm        4728.78          0.00607722
       C11             4557.91  \pm         144.49            0.031701
       C14         1.02923e+11  \pm         320176         3.11084e-06
       C10             48.8962  \pm        104.552             2.13823
     Tl208             2490.56  \pm        74.1554           0.0297746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        215.231          0.00568332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99201  \pm      0.0291669          0.00486763
       pep           0.0140129  \pm    0.000334421           0.0238652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000163051          0.00309659
   Be7_862             0.44787  \pm     0.00138687          0.00309659
        B8         0.000546021  \pm    8.33662e-06           0.0152679
       N13           0.0301515  \pm     0.00212736           0.0705556
       O15           0.0245112  \pm     0.00125473             0.05119
       F17            0.000552  \pm              0                   0
      Kr85             26397.5  \pm        3173.47            0.120218
     Bi210              746668  \pm        3669.61          0.00491465
       C11             4444.11  \pm        136.016            0.030606
       C14         1.02923e+11  \pm         320307         3.11211e-06
       C10            -132.326  \pm        105.081           -0.794105
     Tl208             2349.22  \pm        73.2397           0.0311762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.6  \pm        215.315          0.00572635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0314796          0.00525489
       pep           0.0143675  \pm    0.000493636           0.0343577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm     0.00022855          0.00433552
   Be7_862            0.448383  \pm     0.00194398          0.00433552
        B8         0.000522795  \pm    8.44055e-06            0.016145
       N13           0.0226138  \pm     0.00747552            0.330574
       O15           0.0236624  \pm     0.00223587           0.0944905
       F17            0.000552  \pm              0                   0
      Kr85             39466.9  \pm        5616.49            0.142309
     Bi210              749077  \pm        6964.21          0.00929706
       C11              4387.4  \pm        148.945           0.0339484
       C14         1.02923e+11  \pm         322057         3.12911e-06
       C10              178.78  \pm        108.715            0.608094
     Tl208             2568.36  \pm        74.3954           0.0289661
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        227.103           0.0060342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96941  \pm      0.0315771          0.00528981
       pep           0.0143275  \pm    0.000546343           0.0381324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529818  \pm    0.000223038           0.0042097
   Be7_862            0.450648  \pm     0.00189709           0.0042097
        B8         0.000525181  \pm    8.51652e-06           0.0162164
       N13          0.00882587  \pm     0.00694151            0.786495
       O15            0.022349  \pm     0.00262732            0.117558
       F17            0.000552  \pm              0                   0
      Kr85             41901.3  \pm        5816.94            0.138825
     Bi210              773081  \pm        7881.02           0.0101943
       C11             4578.59  \pm        156.097           0.0340928
       C14         1.02923e+11  \pm         323015         3.13842e-06
       C10            -46.0562  \pm        106.483            -2.31202
     Tl208              2648.1  \pm        74.9454           0.0283016
      Be11              4.7856  \pm              0                   0
  ExtTl208             38402.3  \pm        228.154          0.00594114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm      0.0291748          0.00488465
       pep           0.0143596  \pm    0.000259551           0.0180751
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052256  \pm    0.000220926          0.00422777
   Be7_862            0.444474  \pm     0.00187913          0.00422777
        B8         0.000531651  \pm    8.32678e-06           0.0156621
       N13           0.0359277  \pm     0.00750791            0.208973
       O15           0.0237162  \pm     0.00137127           0.0578199
       F17            0.000552  \pm              0                   0
      Kr85             29389.2  \pm        5820.66            0.198054
     Bi210              740887  \pm        8148.38           0.0109981
       C11             4504.53  \pm        139.854           0.0310475
       C14         1.02922e+11  \pm         320167         3.11076e-06
       C10            -24.7945  \pm        103.201            -4.16227
     Tl208             2500.17  \pm        72.3168           0.0289248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.1  \pm        215.086          0.00565926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm       0.029124          0.00488181
       pep           0.0137438  \pm    0.000427331           0.0310927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523382  \pm    0.000207278          0.00396037
   Be7_862            0.445173  \pm     0.00176305          0.00396037
        B8         0.000525319  \pm    8.20972e-06           0.0156281
       N13           0.0311547  \pm     0.00440607            0.141426
       O15           0.0237125  \pm     0.00206109             0.08692
       F17            0.000552  \pm              0                   0
      Kr85             29259.5  \pm        4186.82            0.143093
     Bi210              752767  \pm        5803.89          0.00771008
       C11             4512.01  \pm        139.399           0.0308951
       C14         1.02923e+11  \pm         272146         2.64417e-06
       C10             249.128  \pm        106.057            0.425715
     Tl208             2538.83  \pm        72.2952           0.0284758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.5  \pm        213.035          0.00567632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0284464          0.00475125
       pep           0.0149351  \pm    0.000344948           0.0230965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527738  \pm    0.000216541           0.0041032
   Be7_862            0.448878  \pm     0.00184184           0.0041032
        B8         0.000520254  \pm    7.91535e-06           0.0152144
       N13           0.0371842  \pm     0.00512787            0.137904
       O15           0.0209468  \pm     0.00144352            0.068914
       F17            0.000552  \pm              0                   0
      Kr85             21894.5  \pm        4340.59            0.198251
     Bi210              741942  \pm        3636.55          0.00490139
       C11             4452.89  \pm        134.091           0.0301133
       C14         1.02923e+11  \pm         320055         3.10967e-06
       C10             88.4257  \pm        99.9217             1.13001
     Tl208             2478.45  \pm        70.0704           0.0282719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.5  \pm        213.747          0.00559277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm        0.03036          0.00507378
       pep            0.014133  \pm    0.000520447           0.0368249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000215888          0.00410166
   Be7_862            0.447691  \pm     0.00183628          0.00410166
        B8         0.000523907  \pm    8.41376e-06           0.0160596
       N13           0.0213437  \pm     0.00795686            0.372797
       O15           0.0231816  \pm     0.00259861            0.112098
       F17            0.000552  \pm              0                   0
      Kr85             39728.6  \pm        6274.42            0.157932
     Bi210              756945  \pm        9055.32            0.011963
       C11             4524.52  \pm        159.186            0.035183
       C14         1.02922e+11  \pm         320939         3.11828e-06
       C10             66.6606  \pm        107.079             1.60633
     Tl208             2416.77  \pm        73.3891           0.0303666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm         227.78          0.00600174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9884  \pm      0.0305164          0.00509592
       pep           0.0141793  \pm    0.000518407           0.0365609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000223409           0.0042345
   Be7_862            0.448755  \pm     0.00190025           0.0042345
        B8         0.000523216  \pm    8.47893e-06           0.0162054
       N13           0.0307549  \pm     0.00363978            0.118348
       O15           0.0235041  \pm     0.00254904            0.108451
       F17            0.000552  \pm              0                   0
      Kr85               25766  \pm        3635.49            0.141097
     Bi210              744974  \pm        5763.24          0.00773616
       C11             4319.79  \pm        155.104           0.0359054
       C14         1.02922e+11  \pm         321037         3.11922e-06
       C10              94.086  \pm        107.271             1.14013
     Tl208             2585.65  \pm        74.0615           0.0286432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        222.276          0.00588182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0313769          0.00524255
       pep           0.0147134  \pm    0.000517352           0.0351619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000226269          0.00430753
   Be7_862            0.446793  \pm     0.00192457          0.00430753
        B8         0.000525041  \pm    8.39003e-06           0.0159798
       N13           0.0223989  \pm     0.00785628            0.350744
       O15           0.0195175  \pm     0.00260943            0.133697
       F17            0.000552  \pm              0                   0
      Kr85             39284.2  \pm        5993.86            0.152577
     Bi210              768364  \pm         9056.2           0.0117864
       C11             4716.04  \pm        156.038           0.0330866
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             -35.937  \pm        105.298            -2.93007
     Tl208             2416.37  \pm        73.0248           0.0302209
      Be11              4.7856  \pm              0                   0
  ExtTl208               38134  \pm        217.896          0.00571395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0280279          0.00469513
       pep           0.0139969  \pm    0.000272576           0.0194741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529007  \pm    0.000211163          0.00399169
   Be7_862            0.449958  \pm     0.00179609          0.00399169
        B8         0.000513926  \pm    8.23522e-06           0.0160241
       N13           0.0311855  \pm     0.00632765            0.202904
       O15           0.0257268  \pm     0.00073685           0.0286414
       F17            0.000552  \pm              0                   0
      Kr85             20515.4  \pm        4899.79            0.238835
     Bi210              742407  \pm        4750.43          0.00639869
       C11             4313.17  \pm         130.38           0.0302284
       C14         1.02923e+11  \pm         317152         3.08146e-06
       C10             175.682  \pm          102.4             0.58287
     Tl208             2707.31  \pm         71.955           0.0265781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.9  \pm        214.257          0.00564579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0275971           0.0046141
       pep           0.0148939  \pm    0.000627723           0.0421463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm     0.00022787          0.00433749
   Be7_862            0.446848  \pm      0.0019382          0.00433749
        B8         0.000521242  \pm    8.17402e-06           0.0156818
       N13           0.0287501  \pm     0.00552985            0.192342
       O15           0.0209201  \pm     0.00298694            0.142778
       F17            0.000552  \pm              0                   0
      Kr85             36089.4  \pm        4843.12            0.134198
     Bi210              752985  \pm        6806.34          0.00903915
       C11             4281.28  \pm        163.784           0.0382559
       C14         1.02923e+11  \pm         315657         3.06692e-06
       C10             50.9994  \pm        99.1869             1.94487
     Tl208             2560.52  \pm         74.681           0.0291663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm         213.04          0.00562669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98194  \pm      0.0295008          0.00493164
       pep           0.0135944  \pm    0.000446721           0.0328607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000191981          0.00363783
   Be7_862            0.448875  \pm     0.00163293          0.00363783
        B8         0.000524499  \pm    7.61626e-06            0.014521
       N13           0.0272404  \pm     0.00677767            0.248809
       O15           0.0268868  \pm     0.00218973           0.0814424
       F17            0.000552  \pm              0                   0
      Kr85             28045.5  \pm        5358.66             0.19107
     Bi210              741589  \pm        7856.69           0.0105944
       C11             4271.65  \pm        145.724           0.0341142
       C14         1.02922e+11  \pm         317478         3.08463e-06
       C10             69.2445  \pm        97.3788              1.4063
     Tl208              2610.2  \pm        73.2554           0.0280651
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.9  \pm        208.841          0.00548934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0304224          0.00506612
       pep           0.0137369  \pm     0.00050951           0.0370907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000216682          0.00411821
   Be7_862            0.447532  \pm     0.00184303          0.00411821
        B8         0.000511873  \pm    8.23808e-06            0.016094
       N13           0.0238544  \pm     0.00721827            0.302597
       O15           0.0241327  \pm     0.00242778            0.100601
       F17            0.000552  \pm              0                   0
      Kr85             35287.1  \pm        6067.19            0.171938
     Bi210              756809  \pm        7886.12           0.0104202
       C11             4599.16  \pm        153.477           0.0333707
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10            -17.2038  \pm        104.322            -6.06391
     Tl208             2387.24  \pm        72.3346           0.0303005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        226.466            0.006007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95689  \pm      0.0283969          0.00476706
       pep           0.0145174  \pm    0.000245061           0.0168805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529854  \pm    0.000200047          0.00377551
   Be7_862            0.450679  \pm     0.00170154          0.00377551
        B8         0.000520787  \pm    8.15198e-06           0.0156532
       N13           0.0342382  \pm     0.00548617            0.160235
       O15           0.0237407  \pm     0.00121705           0.0512644
       F17            0.000552  \pm              0                   0
      Kr85             15534.8  \pm        4739.68              0.3051
     Bi210              739535  \pm        6464.77          0.00874168
       C11             4443.73  \pm        132.952            0.029919
       C14         1.02922e+11  \pm         319467         3.10395e-06
       C10             40.1881  \pm        101.433             2.52395
     Tl208             2536.82  \pm        74.3472           0.0293072
