       C10             255.013  \pm        107.073            0.419871
     Tl208             2531.78  \pm        72.7571           0.0287375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.3  \pm        226.641          0.00594544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97888  \pm      0.0295927          0.00494954
       pep           0.0147808  \pm    0.000456358           0.0308751
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000228696          0.00433178
   Be7_862            0.449059  \pm     0.00194522          0.00433178
        B8         0.000528211  \pm    8.31387e-06           0.0157397
       N13           0.0209486  \pm     0.00839313            0.400653
       O15           0.0200201  \pm     0.00222261            0.111019
       F17            0.000552  \pm              0                   0
      Kr85             40243.3  \pm        5829.32            0.144852
     Bi210              761931  \pm        8130.88           0.0106714
       C11             4670.63  \pm        147.261           0.0315291
       C14         1.02922e+11  \pm         320053         3.10966e-06
       C10             92.8102  \pm        106.252             1.14483
     Tl208             2623.44  \pm        73.5851           0.0280491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm         216.02           0.0057238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04167  \pm      0.0281859          0.00466525
       pep           0.0147638  \pm    0.000415727           0.0281585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528422  \pm    0.000216332          0.00409392
   Be7_862             0.44946  \pm     0.00184005          0.00409392
        B8          0.00051571  \pm    8.30342e-06           0.0161009
       N13           0.0013792  \pm     0.00835341             6.05669
       O15           0.0200624  \pm     0.00219482              0.1094
       F17            0.000552  \pm              0                   0
      Kr85             55644.5  \pm        6404.22            0.115092
     Bi210              786405  \pm        9541.24           0.0121327
       C11             4717.55  \pm        155.156            0.032889
       C14         1.02923e+11  \pm         316027         3.07053e-06
       C10             83.2948  \pm        101.935             1.22379
     Tl208             2599.16  \pm        73.4538           0.0282606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        216.712          0.00570584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93674  \pm      0.0298345           0.0050254
       pep           0.0146041  \pm    0.000514129           0.0352045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527697  \pm    0.000219584          0.00416119
   Be7_862            0.448843  \pm     0.00186772          0.00416119
        B8         0.000523057  \pm    8.38915e-06           0.0160387
       N13           0.0412098  \pm      0.0082247            0.199581
       O15           0.0222765  \pm     0.00267975            0.120295
       F17            0.000552  \pm              0                   0
      Kr85             14158.3  \pm        6331.46            0.447191
     Bi210              739695  \pm        9805.44           0.0132561
       C11              4552.6  \pm        159.654           0.0350688
       C14         1.02923e+11  \pm         319471         3.10399e-06
       C10            -7.20268  \pm        105.301            -14.6197
     Tl208             2481.14  \pm        72.9201           0.0293897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        224.769          0.00593583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0292293          0.00489528
       pep           0.0138117  \pm    0.000372919           0.0270002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000219209          0.00416021
   Be7_862            0.448181  \pm     0.00186453          0.00416021
        B8         0.000533514  \pm    7.24895e-06           0.0135872
       N13           0.0258236  \pm     0.00241462           0.0935042
       O15           0.0253788  \pm     0.00161276           0.0635475
       F17            0.000552  \pm              0                   0
      Kr85               28450  \pm        3781.62            0.132922
     Bi210              749158  \pm        2988.96          0.00398976
       C11              4172.3  \pm        134.946           0.0323432
       C14         1.02923e+11  \pm         321042         3.11926e-06
       C10            -66.9077  \pm        100.668            -1.50459
     Tl208             2416.86  \pm        72.0536           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.7  \pm        219.643          0.00576028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95103  \pm      0.0290387           0.0048796
       pep           0.0151521  \pm    0.000166795           0.0110081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523576  \pm    8.43275e-05          0.00161061
   Be7_862            0.445338  \pm    0.000717265          0.00161061
        B8         0.000526236  \pm    7.90519e-06           0.0150221
       N13           0.0371825  \pm     0.00733974            0.197397
       O15            0.020198  \pm    0.000763694           0.0378105
       F17            0.000552  \pm              0                   0
      Kr85             31163.6  \pm        5925.74            0.190149
     Bi210              747836  \pm        7234.62          0.00967408
       C11                4746  \pm        134.477           0.0283348
       C14         1.02922e+11  \pm         319895         3.10812e-06
       C10               9.539  \pm        100.126             10.4965
     Tl208             2507.03  \pm         71.345           0.0284579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        203.767          0.00537791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98766  \pm      0.0279865          0.00467403
       pep           0.0141988  \pm    0.000313186           0.0220572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000197948          0.00377339
   Be7_862              0.4462  \pm     0.00168369          0.00377339
        B8         0.000533398  \pm    8.27937e-06           0.0155219
       N13           0.0242848  \pm      0.0046869            0.192997
       O15            0.023132  \pm     0.00134827           0.0582859
       F17            0.000552  \pm              0                   0
      Kr85             39648.6  \pm        3481.88           0.0878183
     Bi210              753367  \pm         3858.4          0.00512154
       C11             4532.62  \pm        140.204           0.0309323
       C14         1.02923e+11  \pm         324981         3.15753e-06
       C10             211.257  \pm        108.201            0.512177
     Tl208             2542.38  \pm        68.6618           0.0270069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        218.597          0.00581569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03442  \pm      0.0305071          0.00505551
       pep            0.012932  \pm    0.000495449           0.0383119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524355  \pm    0.000220022          0.00419605
   Be7_862               0.446  \pm     0.00187144          0.00419605
        B8         0.000526651  \pm    8.45033e-06           0.0160454
       N13           0.0132016  \pm     0.00629631            0.476937
       O15           0.0289954  \pm     0.00250597           0.0864263
       F17            0.000552  \pm              0                   0
      Kr85             51509.7  \pm        5639.73            0.109489
     Bi210              751923  \pm        7621.84           0.0101365
       C11             4137.47  \pm        153.946           0.0372078
       C14         1.02922e+11  \pm         320826         3.11717e-06
       C10             262.048  \pm        111.552            0.425692
     Tl208             2495.01  \pm        74.6746           0.0299296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.8  \pm        237.238          0.00629266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0313782          0.00525559
       pep           0.0143511  \pm    0.000285035           0.0198615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000214539          0.00408915
   Be7_862            0.446255  \pm      0.0018248          0.00408915
        B8         0.000531985  \pm    8.49263e-06           0.0159641
       N13           0.0268406  \pm     0.00737257             0.27468
       O15           0.0218116  \pm     0.00172471           0.0790729
       F17            0.000552  \pm              0                   0
      Kr85             32247.1  \pm        5990.27            0.185761
     Bi210              757920  \pm         9296.4           0.0122657
       C11             4467.24  \pm        149.474             0.03346
       C14         1.02923e+11  \pm         321306         3.12183e-06
       C10             119.825  \pm        109.476            0.913629
     Tl208              2484.5  \pm        73.6377           0.0296389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        218.277          0.00577023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91412  \pm      0.0311003          0.00525866
       pep            0.014342  \pm    0.000521957           0.0363935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000230839          0.00440403
   Be7_862            0.445831  \pm     0.00196345          0.00440403
        B8         0.000528133  \pm    8.52654e-06           0.0161447
       N13            0.041264  \pm     0.00697116            0.168941
       O15           0.0246729  \pm     0.00256185            0.103832
       F17            0.000552  \pm              0                   0
      Kr85             23365.9  \pm        5504.91            0.235596
     Bi210              732040  \pm        8049.62           0.0109961
       C11             4473.89  \pm        155.681           0.0347977
       C14         1.02922e+11  \pm         322801         3.13635e-06
       C10             195.281  \pm         109.87            0.562626
     Tl208             2483.16  \pm        73.8632           0.0297457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        224.865          0.00596177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97228  \pm      0.0285798          0.00478541
       pep            0.014288  \pm    0.000415054           0.0290492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528715  \pm    0.000212754          0.00402398
   Be7_862            0.449709  \pm     0.00180962          0.00402398
        B8         0.000521055  \pm    7.82454e-06           0.0150167
       N13           0.0233611  \pm     0.00737383            0.315645
       O15           0.0234996  \pm     0.00222485            0.094676
       F17            0.000552  \pm              0                   0
      Kr85             28944.9  \pm         5786.4            0.199911
     Bi210              758450  \pm        9504.24           0.0125311
       C11              4489.4  \pm        141.703           0.0315639
       C14         1.02923e+11  \pm         318000          3.0897e-06
       C10             236.208  \pm        99.0304            0.419251
     Tl208             2551.05  \pm        70.1302           0.0274908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.5  \pm        196.394           0.0051791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02637  \pm      0.0308866          0.00512525
       pep           0.0152966  \pm    0.000507383           0.0331697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527638  \pm    0.000245673          0.00465608
   Be7_862            0.448793  \pm     0.00208962          0.00465608
        B8         0.000522231  \pm    8.36955e-06           0.0160265
       N13           0.0263864  \pm     0.00537825            0.203827
       O15           0.0196714  \pm      0.0024763            0.125883
       F17            0.000552  \pm              0                   0
      Kr85             30851.4  \pm        3450.76            0.111851
     Bi210              759746  \pm        6902.93          0.00908583
       C11             4672.89  \pm        153.896           0.0329337
       C14         1.02923e+11  \pm         321533         3.12403e-06
       C10             203.984  \pm        105.326            0.516345
     Tl208             2544.79  \pm        73.2307           0.0287767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        215.053          0.00572689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96262  \pm      0.0273936          0.00459422
       pep           0.0140526  \pm    0.000240933           0.0171452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528393  \pm     0.00013676          0.00258822
   Be7_862            0.449435  \pm     0.00116324          0.00258822
        B8         0.000532377  \pm    7.70554e-06           0.0144738
       N13           0.0232166  \pm     0.00524861            0.226071
       O15            0.024397  \pm     0.00128383           0.0526222
       F17            0.000552  \pm              0                   0
      Kr85             29037.1  \pm         4696.6            0.161745
     Bi210              753949  \pm        5483.05          0.00727244
       C11                4251  \pm        132.546             0.03118
       C14         1.02923e+11  \pm         318844          3.0979e-06
       C10            -9.19115  \pm        101.174            -11.0077
     Tl208             2440.94  \pm        71.5904            0.029329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.8  \pm        197.414          0.00522899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm       0.028745          0.00481708
       pep           0.0144074  \pm    0.000239522            0.016625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530221  \pm     0.00018261          0.00344404
   Be7_862             0.45099  \pm     0.00155323          0.00344404
        B8         0.000545602  \pm    8.35916e-06            0.015321
       N13           0.0134474  \pm     0.00302822             0.22519
       O15            0.021955  \pm     0.00105499           0.0480524
       F17            0.000552  \pm              0                   0
      Kr85             39742.5  \pm        4980.07            0.125308
     Bi210              766455  \pm        4670.36          0.00609346
       C11             4623.42  \pm        137.618           0.0297653
       C14         1.02923e+11  \pm         320351         3.11254e-06
       C10            -87.3993  \pm        105.921            -1.21192
     Tl208             2339.03  \pm        72.6444           0.0310574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        221.464           0.0058433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06035  \pm        0.03005          0.00495846
       pep           0.0140535  \pm    0.000441135           0.0313898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530412  \pm    0.000199832           0.0037675
   Be7_862            0.451152  \pm     0.00169971           0.0037675
        B8         0.000520079  \pm     8.3043e-06           0.0159674
       N13           0.0155309  \pm      0.0022646            0.145812
       O15           0.0240173  \pm     0.00248972            0.103663
       F17            0.000552  \pm              0                   0
      Kr85             38588.3  \pm        3984.21            0.103249
     Bi210              756059  \pm        6791.32          0.00898252
       C11             4560.03  \pm        156.687           0.0343609
       C14         1.02923e+11  \pm         320307         3.11211e-06
       C10             135.793  \pm        106.288            0.782727
     Tl208             2529.55  \pm        73.9661           0.0292408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.6  \pm        220.611          0.00578583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93421  \pm      0.0282871          0.00476679
       pep           0.0139983  \pm    0.000473245           0.0338073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm     0.00019068           0.0036297
   Be7_862            0.446832  \pm     0.00162187           0.0036297
        B8          0.00052264  \pm    8.34826e-06           0.0159733
       N13           0.0343945  \pm      0.0075683            0.220044
       O15           0.0251369  \pm     0.00242882            0.096624
       F17            0.000552  \pm              0                   0
      Kr85             26626.4  \pm        5983.56            0.224723
     Bi210              741061  \pm         8543.9           0.0115293
       C11              4448.7  \pm        153.297           0.0344587
       C14         1.02922e+11  \pm         318179         3.09145e-06
       C10             267.411  \pm        106.351            0.397707
     Tl208             2428.29  \pm        72.8924            0.030018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        215.902          0.00570713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0315978           0.0052815
       pep           0.0147551  \pm    0.000549222           0.0372225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524399  \pm    0.000222816          0.00424897
   Be7_862            0.446038  \pm      0.0018952          0.00424897
        B8          0.00051084  \pm    8.57465e-06           0.0167854
       N13           0.0265737  \pm     0.00851721            0.320513
       O15           0.0201909  \pm     0.00261826            0.129675
       F17            0.000552  \pm              0                   0
      Kr85             32578.1  \pm        6637.93            0.203754
     Bi210              764414  \pm        9243.98           0.0120929
       C11             4829.55  \pm        158.948           0.0329115
       C14         1.02922e+11  \pm         321668         3.12534e-06
       C10             27.1084  \pm        105.746             3.90085
     Tl208              2530.3  \pm        72.8851           0.0288049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        232.747          0.00614146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0304599          0.00508941
       pep           0.0129144  \pm     0.00049128           0.0380412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526887  \pm    0.000221542          0.00420474
   Be7_862            0.448155  \pm     0.00188437          0.00420474
        B8         0.000526598  \pm    8.30801e-06           0.0157768
       N13           0.0277386  \pm      0.0067781            0.244356
       O15           0.0304484  \pm     0.00244602           0.0803332
       F17            0.000552  \pm              0                   0
      Kr85             30122.1  \pm        5275.84            0.175149
     Bi210              731539  \pm        7807.62           0.0106729
       C11             4380.52  \pm        149.865           0.0342117
       C14         1.02923e+11  \pm         318840         3.09786e-06
       C10             39.2305  \pm        102.523             2.61335
     Tl208             2507.73  \pm        72.7518            0.029011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        204.579           0.0054138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93323  \pm      0.0314449           0.0052998
       pep           0.0148054  \pm    0.000389323           0.0262959
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05253  \pm    0.000209969          0.00399714
   Be7_862            0.446804  \pm     0.00178594          0.00399714
        B8         0.000524129  \pm     8.3889e-06           0.0160054
       N13           0.0326613  \pm     0.00724364             0.22178
       O15           0.0216502  \pm     0.00213481           0.0986047
       F17            0.000552  \pm              0                   0
      Kr85             32732.4  \pm        5802.57            0.177273
     Bi210              745952  \pm        9284.74           0.0124468
       C11             4481.94  \pm        151.097           0.0337124
       C14         1.02923e+11  \pm         321514         3.12385e-06
       C10              63.479  \pm        105.582             1.66326
     Tl208             2483.18  \pm        73.3467           0.0295374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm        219.675          0.00577854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0309436          0.00514598
       pep           0.0135726  \pm    0.000157854           0.0116304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000220911          0.00420289
   Be7_862            0.447075  \pm     0.00187901          0.00420289
        B8         0.000528701  \pm    8.36998e-06           0.0158312
       N13           0.0344826  \pm     0.00550674            0.159696
       O15            0.026164  \pm    0.000548542           0.0209655
       F17            0.000552  \pm              0                   0
      Kr85             24641.4  \pm         3268.1            0.132626
     Bi210              736814  \pm        5303.54          0.00719794
       C11             4389.04  \pm        135.788           0.0309379
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10             154.896  \pm        108.933            0.703265
     Tl208             2534.69  \pm        73.8844           0.0291493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.9  \pm        226.246          0.00604017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0292911          0.00488049
       pep           0.0140724  \pm    0.000493691           0.0350823
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000253233          0.00481249
   Be7_862             0.44757  \pm     0.00215392          0.00481249
        B8         0.000534037  \pm    8.28899e-06           0.0155214
       N13           0.0298159  \pm     0.00283996           0.0952497
       O15           0.0226346  \pm     0.00245577            0.108496
       F17            0.000552  \pm              0                   0
      Kr85             28762.1  \pm         3376.3            0.117387
     Bi210              750042  \pm         4516.6           0.0060218
       C11             4580.03  \pm        153.046            0.033416
       C14         1.02922e+11  \pm         320581         3.11479e-06
       C10            -46.4231  \pm        106.082            -2.28511
     Tl208             2616.41  \pm        75.8144           0.0289764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        229.296          0.00605783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94313  \pm      0.0303356          0.00510432
       pep           0.0145356  \pm    0.000496242           0.0341397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527465  \pm    0.000174217          0.00330291
   Be7_862            0.448646  \pm     0.00148184          0.00330291
        B8         0.000528597  \pm    8.33928e-06           0.0157762
       N13           0.0473599  \pm     0.00450036           0.0950247
       O15           0.0237276  \pm     0.00235348           0.0991873
       F17            0.000552  \pm              0                   0
      Kr85             8455.96  \pm        5095.32            0.602572
     Bi210              724951  \pm        6569.11          0.00906146
       C11             4185.02  \pm         149.85           0.0358064
       C14         1.02922e+11  \pm         323196         3.14019e-06
       C10             213.716  \pm        108.822             0.50919
     Tl208             2633.94  \pm           75.5           0.0286643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        229.325          0.00607386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03186  \pm      0.0256252          0.00424831
       pep           0.0143765  \pm    0.000181609           0.0126323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524113  \pm    0.000148478          0.00283294
   Be7_862            0.445795  \pm     0.00126291          0.00283294
        B8         0.000521817  \pm    7.64649e-06           0.0146536
       N13           0.0315992  \pm     0.00439942            0.139226
       O15           0.0225111  \pm     0.00134452           0.0597272
       F17            0.000552  \pm              0                   0
      Kr85             35634.8  \pm        3510.63           0.0985167
     Bi210              749586  \pm        7253.96          0.00967728
       C11             4511.11  \pm        137.179           0.0304092
       C14         1.02922e+11  \pm         308247         2.99497e-06
       C10             318.763  \pm        102.833              0.3226
     Tl208             2577.69  \pm        73.1443           0.0283759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        204.037          0.00538764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96727  \pm      0.0308627          0.00517199
       pep           0.0146705  \pm    0.000523901           0.0357113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531185  \pm    0.000235494          0.00443336
   Be7_862            0.451811  \pm     0.00200304          0.00443336
        B8         0.000516321  \pm    8.35801e-06           0.0161876
       N13           0.0206346  \pm     0.00842867            0.408472
       O15           0.0216545  \pm     0.00260183            0.120152
       F17            0.000552  \pm              0                   0
      Kr85             28614.2  \pm        6335.92            0.221426
     Bi210              764925  \pm        9063.17           0.0118484
       C11             4522.13  \pm        155.582           0.0344046
       C14         1.02923e+11  \pm         319784         3.10703e-06
       C10             65.8794  \pm        102.298             1.55281
     Tl208             2566.07  \pm        73.7575           0.0287434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm        216.025          0.00573901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm      0.0315677          0.00526391
       pep           0.0142808  \pm    0.000374576           0.0262294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm    0.000230669          0.00437473
   Be7_862            0.448485  \pm       0.001962          0.00437473
        B8         0.000522656  \pm    8.31991e-06           0.0159185
       N13           0.0238265  \pm     0.00822859            0.345354
       O15           0.0232049  \pm     0.00176935           0.0762491
       F17            0.000552  \pm              0                   0
      Kr85             34066.9  \pm        6112.14            0.179416
     Bi210              751560  \pm        8051.56           0.0107131
       C11             4627.28  \pm        139.054            0.030051
       C14         1.02923e+11  \pm         321451         3.12323e-06
       C10              118.38  \pm        103.563            0.874842
     Tl208             2423.55  \pm        72.8041           0.0300403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.6  \pm        212.833          0.00566352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0234131           0.0039128
       pep             0.01393  \pm    0.000381245           0.0273687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528891  \pm    0.000194065          0.00366929
   Be7_862            0.449859  \pm     0.00165066          0.00366929
        B8         0.000544352  \pm    7.77356e-06           0.0142804
       N13           0.0163858  \pm     0.00425491            0.259671
       O15           0.0252172  \pm     0.00139359           0.0552633
       F17            0.000552  \pm              0                   0
      Kr85             41765.4  \pm         4485.8            0.107405
     Bi210              752675  \pm        3798.09          0.00504612
       C11              4428.4  \pm        130.818           0.0295407
       C14         1.02922e+11  \pm         320059         3.10971e-06
       C10            -16.5476  \pm        97.2087            -5.87449
     Tl208             2526.92  \pm        73.2063           0.0289706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.7  \pm        211.176          0.00555395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm      0.0289686           0.0048238
       pep           0.0148794  \pm    0.000522788           0.0351349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000220269          0.00417689
   Be7_862            0.448551  \pm     0.00187355          0.00417689
        B8         0.000519559  \pm    7.99769e-06           0.0153932
       N13           0.0248653  \pm     0.00791988            0.318512
       O15           0.0190605  \pm     0.00261079            0.136973
       F17            0.000552  \pm              0                   0
      Kr85             32990.8  \pm        6032.34            0.182849
     Bi210              764969  \pm        8565.54           0.0111972
       C11             4835.93  \pm        158.771           0.0328315
       C14         1.02923e+11  \pm         319718          3.1064e-06
       C10             21.1966  \pm        99.8318              4.7098
     Tl208             2589.77  \pm        73.8421            0.028513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        208.033          0.00552989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0298058          0.00496725
       pep            0.013827  \pm    0.000475254           0.0343716
